index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
123849,nan,nan,nan,nan,nan,nan,-2.28067e-05,419044.9214346409,nan,nan,0.0001736074,419044.70071997645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123810,419045.1144487858,419048.50157904625,419048.50157904625,nan,nan,nan,nan
123850,nan,nan,nan,nan,nan,nan,-2.281e-05,419048.30473804474,nan,nan,0.0001736018,419048.0838154793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123811,419048.49754428864,419051.8841178417,419051.8841178417,nan,nan,nan,nan
123851,nan,nan,nan,nan,nan,nan,-2.28149e-05,419051.6872522831,nan,nan,0.0001737739,419051.46639647486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123812,419051.8801252842,419055.2690448761,419055.2690448761,nan,nan,nan,nan
123852,nan,nan,nan,nan,nan,nan,-2.28139e-05,419055.0732676983,nan,nan,0.0001735908,419054.8523174763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123813,419055.26604628563,419058.6513977051,419058.6513977051,nan,nan,nan,nan
123853,nan,nan,nan,nan,nan,nan,-2.28069e-05,419058.45596385,nan,nan,0.0001736545,419058.2342962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123814,419058.64802503586,419062.0378949642,419062.0378949642,nan,nan,nan,nan
123854,nan,nan,nan,nan,nan,nan,-2.28077e-05,419061.84163951874,nan,nan,0.0001738096,419061.6209708691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123815,419062.0346996784,419065.42095065117,419065.42095065117,nan,nan,nan,nan
123855,nan,nan,nan,nan,nan,nan,-2.28054e-05,419065.22459721565,nan,nan,0.0001736742,419065.00322475436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123816,419065.4169535637,419068.8051905632,419068.8051905632,nan,nan,nan,nan
123856,nan,nan,nan,nan,nan,nan,-2.28046e-05,419068.6081328392,nan,nan,0.0001737411,419068.38746395113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123817,419068.80119276047,419072.18895196915,419072.18895196915,nan,nan,nan,nan
123857,nan,nan,nan,nan,nan,nan,-2.28095e-05,419071.9925997257,nan,nan,0.0001736635,419071.77122893336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123818,419072.1849577427,419075.57341885567,419075.57341885567,nan,nan,nan,nan
123858,nan,nan,nan,nan,nan,nan,-2.28076e-05,419075.3763666153,nan,nan,0.0001737136,419075.1556920052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123819,419075.5694208145,419078.95642209053,419078.95642209053,nan,nan,nan,nan
123859,nan,nan,nan,nan,nan,nan,-2.28142e-05,419078.76056575775,nan,nan,0.0001737448,419078.5397275925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123820,419078.9534564018,419082.3420968056,419082.3420968056,nan,nan,nan,nan
123860,nan,nan,nan,nan,nan,nan,-2.28083e-05,419082.14583849907,nan,nan,0.0001737139,419081.92537155154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123821,419082.33910036087,419085.7241356373,419085.7241356373,nan,nan,nan,nan
123861,nan,nan,nan,nan,nan,nan,-2.281e-05,419085.5271873474,nan,nan,0.0001735917,419085.30718436243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123822,419085.72091317177,419089.1082625389,419089.1082625389,nan,nan,nan,nan
123862,nan,nan,nan,nan,nan,nan,-2.28106e-05,419088.91170215607,nan,nan,0.0001737035,419088.69057455065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123823,419089.10430336,419092.49346113205,419092.49346113205,nan,nan,nan,nan
123863,nan,nan,nan,nan,nan,nan,-2.28052e-05,419092.2969324589,nan,nan,0.0001736958,419092.07573666575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123824,419092.4894654751,419095.87625932693,419095.87625932693,nan,nan,nan,nan
123864,nan,nan,nan,nan,nan,nan,-2.28151e-05,419095.6795511246,nan,nan,0.0001735392,419095.45853247645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123825,419095.8722612858,419099.2578933239,419099.2578933239,nan,nan,nan,nan
123865,nan,nan,nan,nan,nan,nan,-2.28142e-05,419099.0618224144,nan,nan,0.0001736124,419098.84016814234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123826,419099.25489640236,419102.6391837597,419102.6391837597,nan,nan,nan,nan
123866,nan,nan,nan,nan,nan,nan,-2.28064e-05,419102.44231820107,nan,nan,0.0001737928,419102.2214697838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123827,419102.6361954212,419106.02401280403,419106.02401280403,nan,nan,nan,nan
123867,nan,nan,nan,nan,nan,nan,-2.28133e-05,419105.8283560276,nan,nan,0.0001736557,419105.60728683474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123828,419106.0210156441,419109.40854501724,419109.40854501724,nan,nan,nan,nan
123868,nan,nan,nan,nan,nan,nan,-2.28107e-05,419109.2110929489,nan,nan,0.0001736612,419108.9898151398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123829,419109.4035439491,419112.7915813923,419112.7915813923,nan,nan,nan,nan
123869,nan,nan,nan,nan,nan,nan,-2.28158e-05,419112.5953581333,nan,nan,0.0001736602,419112.374855423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123830,419112.78858423233,419116.17504525185,419116.17504525185,nan,nan,nan,nan
123870,nan,nan,nan,nan,nan,nan,-2.28109e-05,419115.9791073799,nan,nan,0.000173693,419115.75830378535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123831,419116.1720325947,419119.560544014,419119.560544014,nan,nan,nan,nan
123871,nan,nan,nan,nan,nan,nan,-2.28109e-05,419119.3641884327,nan,nan,0.0001735866,419119.1428176403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123832,419119.55654644966,419122.9425435066,419122.9425435066,nan,nan,nan,nan
123872,nan,nan,nan,nan,nan,nan,-2.28043e-05,419122.74629735947,nan,nan,0.0001736049,419122.525818491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123833,419122.93954730034,419126.3260641098,419126.3260641098,nan,nan,nan,nan
123873,nan,nan,nan,nan,nan,nan,-2.2811e-05,419126.129404068,nan,nan,0.0001737502,419125.90865340235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123834,419126.3223822117,419129.71134638786,419129.71134638786,nan,nan,nan,nan
123874,nan,nan,nan,nan,nan,nan,-2.28032e-05,419129.5155441761,nan,nan,0.0001736566,419129.29487171175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123835,419129.7086005211,419133.0962266922,419133.0962266922,nan,nan,nan,nan
123875,nan,nan,nan,nan,nan,nan,-2.28052e-05,419132.9003801346,nan,nan,0.0001736011,419132.67858877184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123836,419133.0923175812,419136.48124718666,419136.48124718666,nan,nan,nan,nan
123876,nan,nan,nan,nan,nan,nan,-2.28105e-05,419136.28432917595,nan,nan,0.0001737293,419136.0635184288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123837,419136.47724723816,419139.86439180374,419139.86439180374,nan,nan,nan,nan
123877,nan,nan,nan,nan,nan,nan,-2.28175e-05,419139.6673338413,nan,nan,0.0001736794,419139.4466644764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123838,419139.86039328575,419143.24801802635,419143.24801802635,nan,nan,nan,nan
123878,nan,nan,nan,nan,nan,nan,-2.28101e-05,419143.0516960621,nan,nan,0.0001737956,419142.8312934876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123839,419143.2450222969,419146.6335682869,419146.6335682869,nan,nan,nan,nan
123879,nan,nan,nan,nan,nan,nan,-2.28123e-05,419146.4366328716,nan,nan,0.0001737029,419146.21592774394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123840,419146.62965655327,419150.01555895805,419150.01555895805,nan,nan,nan,nan
123880,nan,nan,nan,nan,nan,nan,-2.2808e-05,419149.81948924065,nan,nan,0.0001736289,419149.59891738894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123841,419150.0126461983,419153.4018678665,419153.4018678665,nan,nan,nan,nan
123881,nan,nan,nan,nan,nan,nan,-2.28167e-05,419153.2046136856,nan,nan,0.0001736291,419152.98315968516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123842,419153.3978705406,419156.7850804329,419156.7850804329,nan,nan,nan,nan
123882,nan,nan,nan,nan,nan,nan,-2.28095e-05,419156.58861136436,nan,nan,0.0001737103,419156.36733117106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123843,419156.7810599804,419160.1671566963,419160.1671566963,nan,nan,nan,nan
123883,nan,nan,nan,nan,nan,nan,-2.28124e-05,419159.970651865,nan,nan,0.0001737339,419159.74887456896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123844,419160.1626033783,419163.55111575127,419163.55111575127,nan,nan,nan,nan
123884,nan,nan,nan,nan,nan,nan,-2.28087e-05,419163.35466217995,nan,nan,0.0001735766,419163.1333905697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123845,419163.54711937904,419166.9370024204,419166.9370024204,nan,nan,nan,nan
123885,nan,nan,nan,nan,nan,nan,-2.27979e-05,419166.7407655716,nan,nan,0.0001735752,419166.5192736626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123846,419166.9330024719,419170.31807756424,419170.31807756424,nan,nan,nan,nan
123886,nan,nan,nan,nan,nan,nan,-2.28124e-05,419170.1212205887,nan,nan,0.0001737083,419169.9003731251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123847,419170.31410193443,419173.70249676704,419173.70249676704,nan,nan,nan,nan
123887,nan,nan,nan,nan,nan,nan,-2.28115e-05,419173.5059797764,nan,nan,0.0001737255,419173.2847682476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123848,419173.69849705696,419177.0843105316,419177.0843105316,nan,nan,nan,nan
123888,nan,nan,nan,nan,nan,nan,-2.28081e-05,419176.8892509937,nan,nan,0.0001737324,419176.66759123805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123849,419177.0813200474,419180.47000336647,419180.47000336647,nan,nan,nan,nan
123889,nan,nan,nan,nan,nan,nan,-2.28082e-05,419180.273870945,nan,nan,0.0001737293,419180.05320396426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123850,419180.4669327736,419183.8555252552,419183.8555252552,nan,nan,nan,nan
123890,nan,nan,nan,nan,nan,nan,-2.28155e-05,419183.65833067894,nan,nan,0.0001736647,419183.4377750397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123851,419183.85150384903,419187.488601923,419187.488601923,419183.8555252552,419187.488601923,nan,nan
123891,nan,nan,nan,nan,nan,nan,-2.2816e-05,419187.04109573364,nan,nan,0.00017364,419186.81996836665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123852,419187.233697176,419190.6225719452,419190.6225719452,nan,nan,nan,nan
123892,nan,nan,nan,nan,nan,nan,-2.28123e-05,419190.4245815277,nan,nan,0.0001736877,419190.20384325983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123853,419190.61757206917,419194.00640296936,419194.00640296936,nan,nan,nan,nan
123893,nan,nan,nan,nan,nan,nan,-2.28156e-05,419193.80993294716,nan,nan,0.0001737154,419193.58867683413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123854,419194.00240564346,419197.38935136795,419197.38935136795,nan,nan,nan,nan
123894,nan,nan,nan,nan,nan,nan,-2.28076e-05,419197.1930885315,nan,nan,0.0001736247,419196.9716381073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123855,419197.38536691666,419200.7747838497,419200.7747838497,nan,nan,nan,nan
123895,nan,nan,nan,nan,nan,nan,-2.28093e-05,419200.577136755,nan,nan,0.0001737649,419200.3560348988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123856,419200.7697637081,419204.1569533348,419204.1569533348,nan,nan,nan,nan
123896,nan,nan,nan,nan,nan,nan,-2.2806e-05,419203.96087026596,nan,nan,0.0001737531,419203.740228796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123857,419204.15395760536,419207.542771101,419207.542771101,nan,nan,nan,nan
123897,nan,nan,nan,nan,nan,nan,-2.28135e-05,419207.3459136486,nan,nan,0.0001737681,419207.125050211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123858,419207.5387790203,419210.9255731106,419210.9255731106,nan,nan,nan,nan
123898,nan,nan,nan,nan,nan,nan,-2.28055e-05,419210.72849202156,nan,nan,0.00017376,419210.5079015732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123859,419210.92163038254,419214.3111131191,419214.3111131191,nan,nan,nan,nan
123899,nan,nan,nan,nan,nan,nan,-2.28105e-05,419214.1137356758,nan,nan,0.0001738257,419213.8935510159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123860,419214.3072798252,419217.69451618195,419217.69451618195,nan,nan,nan,nan
123900,nan,nan,nan,nan,nan,nan,-2.28165e-05,419217.4984359741,nan,nan,0.0001736731,419217.27679576876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123861,419217.6905245781,419221.0801606178,419221.0801606178,nan,nan,nan,nan
123901,nan,nan,nan,nan,nan,nan,-2.28156e-05,419220.88304042816,nan,nan,0.0001736436,419220.6624335289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123862,419221.07616233826,419224.463545084,419224.463545084,nan,nan,nan,nan
123902,nan,nan,nan,nan,nan,nan,-2.28085e-05,419224.266718626,nan,nan,0.0001738071,419224.0461834908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123863,419224.4599123001,419227.8481724262,419227.8481724262,nan,nan,nan,nan
123903,nan,nan,nan,nan,nan,nan,-2.28198e-05,419227.65159487724,nan,nan,0.0001737057,419227.4304822922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123864,419227.84421110153,419231.23265361786,419231.23265361786,nan,nan,nan,nan
123904,nan,nan,nan,nan,nan,nan,-2.28071e-05,419231.0355837345,nan,nan,0.0001736351,419230.81496491435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123865,419231.2286937237,419234.61386704445,419234.61386704445,nan,nan,nan,nan
123905,nan,nan,nan,nan,nan,nan,-2.2809e-05,419234.41762828827,nan,nan,0.0001737557,419234.1961392403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123866,419234.6098680496,419237.99867749214,419237.99867749214,nan,nan,nan,nan
123906,nan,nan,nan,nan,nan,nan,-2.28109e-05,419237.801759243,nan,nan,0.0001737343,419237.5809434891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123867,419237.99467229843,419241.38479709625,419241.38479709625,nan,nan,nan,nan
123907,nan,nan,nan,nan,nan,nan,-2.28081e-05,419241.1877143383,nan,nan,0.0001737263,419240.9670681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123868,419241.38079690933,419244.76529049873,419244.76529049873,nan,nan,nan,nan
123908,nan,nan,nan,nan,nan,nan,-2.2806e-05,419244.5692589283,nan,nan,0.0001737142,419244.34759345057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123869,419244.7613222599,419248.1483387947,419248.1483387947,nan,nan,nan,nan
123909,nan,nan,nan,nan,nan,nan,-2.28156e-05,419247.95170354843,nan,nan,0.0001737022,419247.7306102753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123870,419248.1443390846,419251.532902956,419251.532902956,nan,nan,nan,nan
123910,nan,nan,nan,nan,nan,nan,-2.28133e-05,419251.33684277534,nan,nan,0.0001738144,419251.1151770592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123871,419251.52890586853,419254.916251421,419254.916251421,nan,nan,nan,nan
123911,nan,nan,nan,nan,nan,nan,-2.28054e-05,419254.71950387955,nan,nan,0.0001738168,419254.4989685059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123872,419254.9126973152,419258.30051779747,419258.30051779747,nan,nan,nan,nan
123912,nan,nan,nan,nan,nan,nan,-2.28115e-05,419258.1034348011,nan,nan,0.0001736288,419257.8829657078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123873,419258.29669451714,419261.6850042343,419261.6850042343,nan,nan,nan,nan
123913,nan,nan,nan,nan,nan,nan,-2.28166e-05,419261.48801255226,nan,nan,0.0001737021,419261.26731719973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123874,419261.68104600906,419265.06709074974,419265.06709074974,nan,nan,nan,nan
123914,nan,nan,nan,nan,nan,nan,-2.28158e-05,419264.871021986,nan,nan,0.0001735778,419264.6505114079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123875,419265.0642402172,419268.4515633583,419268.4515633583,nan,nan,nan,nan
123915,nan,nan,nan,nan,nan,nan,-2.28069e-05,419268.25469613075,nan,nan,0.0001736564,419268.03383793833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123876,419268.44756674767,419271.8344511986,419271.8344511986,nan,nan,nan,nan
123916,nan,nan,nan,nan,nan,nan,-2.28081e-05,419271.6369585991,nan,nan,0.000173761,419271.4167183876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123877,419271.83044719696,419275.2178554535,419275.2178554535,nan,nan,nan,nan
123917,nan,nan,nan,nan,nan,nan,-2.28095e-05,419275.0204310417,nan,nan,0.0001736388,419274.8001066685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123878,419275.2138354778,419278.60293388367,419278.60293388367,nan,nan,nan,nan
123918,nan,nan,nan,nan,nan,nan,-2.28132e-05,419278.406018734,nan,nan,0.0001738199,419278.1852063179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123879,419278.59893512726,419281.9875421524,419281.9875421524,nan,nan,nan,nan
123919,nan,nan,nan,nan,nan,nan,-2.28016e-05,419281.79112553596,nan,nan,0.000173621,419281.56981458666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123880,419281.983543396,419285.37052583694,419285.37052583694,nan,nan,nan,nan
123920,nan,nan,nan,nan,nan,nan,-2.2811e-05,419285.1736731529,nan,nan,0.0001737627,419284.95280137064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123881,419285.36653018,419288.75444197655,419288.75444197655,nan,nan,nan,nan
123921,nan,nan,nan,nan,nan,nan,-2.28064e-05,419288.5583024025,nan,nan,0.0001736921,419288.3366927147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123882,419288.75145316124,419292.1385960579,419292.1385960579,nan,nan,nan,nan
123922,nan,nan,nan,nan,nan,nan,-2.28092e-05,419291.94231438637,nan,nan,0.000173705,419291.7208701611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123883,419292.1345989704,419295.52258110046,419295.52258110046,nan,nan,nan,nan
123923,nan,nan,nan,nan,nan,nan,-2.28097e-05,419295.32652282715,nan,nan,0.0001736343,419295.1048928738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123884,419295.5186216831,419298.90526652336,419298.90526652336,nan,nan,nan,nan
123924,nan,nan,nan,nan,nan,nan,-2.28059e-05,419298.7091960907,nan,nan,0.0001737827,419298.4885410309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123885,419298.90226984024,419302.2897224426,419302.2897224426,nan,nan,nan,nan
123925,nan,nan,nan,nan,nan,nan,-2.2801e-05,419302.09317302704,nan,nan,0.0001736586,419301.87205328944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123886,419302.28578209877,419305.6740722656,419305.6740722656,nan,nan,nan,nan
123926,nan,nan,nan,nan,nan,nan,-2.28031e-05,419305.47720479965,nan,nan,0.0001736561,419305.25637140276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123887,419305.6701002121,419309.0575559139,419309.0575559139,nan,nan,nan,nan
123927,nan,nan,nan,nan,nan,nan,-2.28013e-05,419308.86039566994,nan,nan,0.0001736567,419308.63980474474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123888,419309.0535335541,419312.44022655487,419312.44022655487,nan,nan,nan,nan
123928,nan,nan,nan,nan,nan,nan,-2.2805e-05,419312.2436270714,nan,nan,0.0001736659,419312.0224985123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123889,419312.4362273216,419315.82691311836,419315.82691311836,nan,nan,nan,nan
123929,nan,nan,nan,nan,nan,nan,-2.28129e-05,419315.62950205803,nan,nan,0.0001737796,419315.4081841946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123890,419315.8219130039,419319.2092473507,419319.2092473507,nan,nan,nan,nan
123930,nan,nan,nan,nan,nan,nan,-2.28099e-05,419319.0116786957,nan,nan,0.0001735374,419318.7915207386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123891,419319.20524954796,419322.5907380581,419322.5907380581,nan,nan,nan,nan
123931,nan,nan,nan,nan,nan,nan,-2.28106e-05,419322.39468073845,nan,nan,0.0001736587,419322.1740504742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123892,419322.5877792835,419325.9765672684,419325.9765672684,nan,nan,nan,nan
123932,nan,nan,nan,nan,nan,nan,-2.28143e-05,419325.7798023224,nan,nan,0.0001737581,419325.55883851054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123893,419325.97256731987,419329.3599860668,419329.3599860668,nan,nan,nan,nan
123933,nan,nan,nan,nan,nan,nan,-2.28088e-05,419329.1631090641,nan,nan,0.0001737666,419328.9432927609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123894,419329.3570215702,419332.74344420433,419332.74344420433,nan,nan,nan,nan
123934,nan,nan,nan,nan,nan,nan,-2.28043e-05,419332.5465912819,nan,nan,0.0001738467,419332.32588448527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123895,419332.7396132946,419336.1268348694,419336.1268348694,nan,nan,nan,nan
123935,nan,nan,nan,nan,nan,nan,-2.28093e-05,419335.93039536476,nan,nan,0.0001737673,419335.7100948334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123896,419336.12382364273,419339.51210188866,419339.51210188866,nan,nan,nan,nan
123936,nan,nan,nan,nan,nan,nan,-2.28049e-05,419339.31605124474,nan,nan,0.0001737059,419339.09535112383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123897,419339.50907993317,419342.8972592354,419342.8972592354,nan,nan,nan,nan
123937,nan,nan,nan,nan,nan,nan,-2.28071e-05,419342.69996619225,nan,nan,0.0001737326,419342.47952690127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123898,419342.8932557106,419346.2781648636,419346.2781648636,nan,nan,nan,nan
123938,nan,nan,nan,nan,nan,nan,-2.28078e-05,419346.0818772316,nan,nan,0.0001737689,419345.86042585375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123899,419346.2741546631,419349.6633360386,419349.6633360386,nan,nan,nan,nan
123939,nan,nan,nan,nan,nan,nan,-2.28055e-05,419349.46647143364,nan,nan,0.0001736883,419349.24558653834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123900,419349.6593153477,419353.04687952995,419353.04687952995,nan,nan,nan,nan
123940,nan,nan,nan,nan,nan,nan,-2.28081e-05,419352.85082244873,nan,nan,0.0001736639,419352.6301542759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123901,419353.04388308525,419356.4307463169,419356.4307463169,nan,nan,nan,nan
123941,nan,nan,nan,nan,nan,nan,-2.28162e-05,419356.2336475849,nan,nan,0.0001737815,419356.01318421366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123902,419356.426913023,419359.81460905075,419359.81460905075,nan,nan,nan,nan
