index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
122869,nan,nan,nan,nan,nan,nan,-2.28062e-05,415728.66434025764,nan,nan,0.0001737125,415728.4433967114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122830,415728.8571255207,415732.24112176895,415732.24112176895,nan,nan,nan,nan
122870,nan,nan,nan,nan,nan,nan,-2.28016e-05,415732.046097517,nan,nan,0.0001736773,415731.8244308472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122831,415732.2381596565,415735.62772130966,415735.62772130966,nan,nan,nan,nan
122871,nan,nan,nan,nan,nan,nan,-2.28129e-05,415735.43192243576,nan,nan,0.0001737138,415735.211160326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122832,415735.62488913536,415739.01387906075,415739.01387906075,nan,nan,nan,nan
122872,nan,nan,nan,nan,nan,nan,-2.27974e-05,415738.81686091423,nan,nan,0.0001736782,415738.5961886883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122833,415739.00991749763,415742.3974285126,415742.3974285126,nan,nan,nan,nan
122873,nan,nan,nan,nan,nan,nan,-2.28041e-05,415742.20037841797,nan,nan,0.0001736162,415741.9804116726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122834,415742.39414048195,415745.7806098461,415745.7806098461,nan,nan,nan,nan
122874,nan,nan,nan,nan,nan,nan,-2.28021e-05,415745.58378505707,nan,nan,0.0001735549,415745.3628605843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122835,415745.7765893936,415749.1645488739,415749.1645488739,nan,nan,nan,nan
122875,nan,nan,nan,nan,nan,nan,-2.28026e-05,415748.96766757965,nan,nan,0.0001736871,415748.7468091488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122836,415749.16053795815,415752.5492398739,415752.5492398739,nan,nan,nan,nan
122876,nan,nan,nan,nan,nan,nan,-2.2806e-05,415752.3527686596,nan,nan,0.0001736749,415752.132514143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122837,415752.54624295235,415755.9303023815,415755.9303023815,nan,nan,nan,nan
122877,nan,nan,nan,nan,nan,nan,-2.28083e-05,415755.7340927124,nan,nan,0.0001735986,415755.51256194117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122838,415755.9262907505,415759.31559848785,415759.31559848785,nan,nan,nan,nan
122878,nan,nan,nan,nan,nan,nan,-2.28069e-05,415759.11905550957,nan,nan,0.0001736396,415758.8988591671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122839,415759.31258797646,415762.7007110119,415762.7007110119,nan,nan,nan,nan
122879,nan,nan,nan,nan,nan,nan,-2.28039e-05,415762.50299811363,nan,nan,0.0001736455,415762.2819599152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122840,415762.6956887245,415766.08240008354,415766.08240008354,nan,nan,nan,nan
122880,nan,nan,nan,nan,nan,nan,-2.28063e-05,415765.8863441944,nan,nan,0.0001735588,415765.6656760216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122841,415766.07940483093,415769.46669721603,415769.46669721603,nan,nan,nan,nan
122881,nan,nan,nan,nan,nan,nan,-2.28026e-05,415769.27025699615,nan,nan,0.0001736393,415769.0489479542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122842,415769.46267676353,415772.8496837616,415772.8496837616,nan,nan,nan,nan
122882,nan,nan,nan,nan,nan,nan,-2.28073e-05,415772.6533076763,nan,nan,0.0001735764,415772.4319747925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122843,415772.84570360184,415776.2331311703,415776.2331311703,nan,nan,nan,nan
122883,nan,nan,nan,nan,nan,nan,-2.27996e-05,415776.0360503197,nan,nan,0.0001736766,415775.8154043198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122844,415776.2291331291,415779.61500644684,415779.61500644684,nan,nan,nan,nan
122884,nan,nan,nan,nan,nan,nan,-2.28013e-05,415779.418656826,nan,nan,0.0001736085,415779.1972853184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122845,415779.61101412773,415782.9979484081,415782.9979484081,nan,nan,nan,nan
122885,nan,nan,nan,nan,nan,nan,-2.28038e-05,415782.801194191,nan,nan,0.0001736332,415782.5801595688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122846,415782.99388837814,415786.38315725327,415786.38315725327,nan,nan,nan,nan
122886,nan,nan,nan,nan,nan,nan,-2.28027e-05,415786.1866431236,nan,nan,0.0001737126,415785.96542992594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122847,415786.3791587353,415789.76714491844,415789.76714491844,nan,nan,nan,nan
122887,nan,nan,nan,nan,nan,nan,-2.27992e-05,415789.5704779625,nan,nan,0.000173495,415789.3494299889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122848,415789.7631587982,415793.1503520012,415793.1503520012,nan,nan,nan,nan
122888,nan,nan,nan,nan,nan,nan,-2.27984e-05,415792.9536998272,nan,nan,0.000173649,415792.7326010704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122849,415793.14632987976,415796.53526329994,415796.53526329994,nan,nan,nan,nan
122889,nan,nan,nan,nan,nan,nan,-2.28127e-05,415796.3390042782,nan,nan,0.0001736004,415796.11833586695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122850,415796.5320646763,415799.92034339905,415799.92034339905,nan,nan,nan,nan
122890,nan,nan,nan,nan,nan,nan,-2.28001e-05,415799.72383356094,nan,nan,0.0001736643,415799.5026580334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122851,415799.9163868427,415803.30299282074,415803.30299282074,nan,nan,nan,nan
122891,nan,nan,nan,nan,nan,nan,-2.28111e-05,415803.1079747677,nan,nan,0.0001735829,415802.88626565936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122852,415803.2999944687,415806.6883111,415806.6883111,nan,nan,nan,nan
122892,nan,nan,nan,nan,nan,nan,-2.28044e-05,415806.49058938026,nan,nan,0.0001735615,415806.2705508709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122853,415806.68427968025,415810.0722146034,415810.0722146034,nan,nan,nan,nan
122893,nan,nan,nan,nan,nan,nan,-2.28155e-05,415809.8753578663,nan,nan,0.0001735831,415809.6554867268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122854,415810.0692155361,415813.4562370777,415813.4562370777,nan,nan,nan,nan
122894,nan,nan,nan,nan,nan,nan,-2.28088e-05,415813.25937080383,nan,nan,0.0001736149,415813.0395111084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122855,415813.45323991776,415816.8392343521,415816.8392343521,nan,nan,nan,nan
122895,nan,nan,nan,nan,nan,nan,-2.28073e-05,415816.6441295147,nan,nan,0.0001736958,415816.4224967003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122856,415816.83622550964,415820.2230334282,415820.2230334282,nan,nan,nan,nan
122896,nan,nan,nan,nan,nan,nan,-2.27984e-05,415820.0255355835,nan,nan,0.0001736088,415819.8053065777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122857,415820.21903538704,415823.60856318474,415823.60856318474,nan,nan,nan,nan
122897,nan,nan,nan,nan,nan,nan,-2.2805e-05,415823.4116990566,nan,nan,0.0001735325,415823.1908265591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122858,415823.6045553684,415826.9913444519,415826.9913444519,nan,nan,nan,nan
122898,nan,nan,nan,nan,nan,nan,-2.28016e-05,415826.79515743256,nan,nan,0.0001736578,415826.5735932827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122859,415826.98732209206,415830.3726468086,415830.3726468086,nan,nan,nan,nan
122899,nan,nan,nan,nan,nan,nan,-2.28062e-05,415830.1753189564,nan,nan,0.0001736289,415829.9539207459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122860,415830.3676495552,415833.7562298775,415833.7562298775,nan,nan,nan,nan
122900,nan,nan,nan,nan,nan,nan,-2.28063e-05,415833.5602340698,nan,nan,0.0001737321,415833.3385054112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122861,415833.7522342205,415837.1396563053,415837.1396563053,nan,nan,nan,nan
122901,nan,nan,nan,nan,nan,nan,-2.28092e-05,415836.943321228,nan,nan,0.0001736183,415836.72148051264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122862,415837.1361756325,415840.5209238529,415840.5209238529,nan,nan,nan,nan
122902,nan,nan,nan,nan,nan,nan,-2.28002e-05,415840.32388162613,nan,nan,0.0001735972,415840.10322823527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122863,415840.5169570446,415843.90486621857,415843.90486621857,nan,nan,nan,nan
122903,nan,nan,nan,nan,nan,nan,-2.28048e-05,415843.7079310417,nan,nan,0.000173608,415843.4871152878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122864,415843.90084409714,415847.2867805958,415847.2867805958,nan,nan,nan,nan
122904,nan,nan,nan,nan,nan,nan,-2.28077e-05,415847.090749979,nan,nan,0.0001735871,415846.86908164027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122865,415847.2828104496,415850.6709842682,415850.6709842682,nan,nan,nan,nan
122905,nan,nan,nan,nan,nan,nan,-2.28124e-05,415850.4746930599,nan,nan,0.0001735841,415850.25425877573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122866,415850.66798758507,415854.0560488701,415854.0560488701,nan,nan,nan,nan
122906,nan,nan,nan,nan,nan,nan,-2.28012e-05,415853.8589680195,nan,nan,0.000173597,415853.63833012583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122867,415854.05205893517,415857.4403054714,415857.4403054714,nan,nan,nan,nan
122907,nan,nan,nan,nan,nan,nan,-2.27914e-05,415857.24342393875,nan,nan,0.0001735934,415857.0225655079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122868,415857.43629431725,415860.8242697716,415860.8242697716,nan,nan,nan,nan
122908,nan,nan,nan,nan,nan,nan,-2.28054e-05,415860.62757635117,nan,nan,0.0001736623,415860.4065493584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122869,415860.8202781677,415864.2090396881,415864.2090396881,nan,nan,nan,nan
122909,nan,nan,nan,nan,nan,nan,-2.28066e-05,415864.0119462013,nan,nan,0.0001735854,415863.7912985325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122870,415864.20502734184,415867.59162664413,415867.59162664413,nan,nan,nan,nan
122910,nan,nan,nan,nan,nan,nan,-2.27915e-05,415867.3951597214,nan,nan,0.00017381,415867.1738955021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122871,415867.58762431145,415870.9750010967,415870.9750010967,nan,nan,nan,nan
122911,nan,nan,nan,nan,nan,nan,-2.2805e-05,415870.7787306309,nan,nan,0.0001737061,415870.5570608616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122872,415870.97078967094,415874.3579366207,415874.3579366207,nan,nan,nan,nan
122912,nan,nan,nan,nan,nan,nan,-2.28002e-05,415874.1630296707,nan,nan,0.0001735679,415873.9413951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122873,415874.35512399673,415877.7423238754,415877.7423238754,nan,nan,nan,nan
122913,nan,nan,nan,nan,nan,nan,-2.27997e-05,415877.54625344276,nan,nan,0.0001736271,415877.32560815813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122874,415877.73933696747,415881.12522411346,415881.12522411346,nan,nan,nan,nan
122914,nan,nan,nan,nan,nan,nan,-2.28001e-05,415880.9290201664,nan,nan,0.0001736115,415880.70817079546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122875,415881.1218996048,415884.50985074043,415884.50985074043,nan,nan,nan,nan
122915,nan,nan,nan,nan,nan,nan,-2.27998e-05,415884.31419301033,nan,nan,0.0001736211,415884.0931161881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122876,415884.5068449974,415887.89522123337,415887.89522123337,nan,nan,nan,nan
122916,nan,nan,nan,nan,nan,nan,-2.28001e-05,415887.69935154915,nan,nan,0.0001736151,415887.47848191264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122877,415887.89221072197,415891.2785203457,415891.2785203457,nan,nan,nan,nan
122917,nan,nan,nan,nan,nan,nan,-2.28073e-05,415891.0814371109,nan,nan,0.0001736484,415890.8607946873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122878,415891.2745234966,415894.6633858681,415894.6633858681,nan,nan,nan,nan
122918,nan,nan,nan,nan,nan,nan,-2.28043e-05,415894.4663028717,nan,nan,0.0001735997,415894.2456566334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122879,415894.65938544273,415898.0490357876,415898.0490357876,nan,nan,nan,nan
122919,nan,nan,nan,nan,nan,nan,-2.2801e-05,415897.8515520096,nan,nan,0.0001735148,415897.6308664322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122880,415898.04459524155,415901.4318225384,415901.4318225384,nan,nan,nan,nan
122920,nan,nan,nan,nan,nan,nan,-2.28054e-05,415901.23553967476,nan,nan,0.0001736173,415901.01509609225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122881,415901.4288249016,415904.81495428085,415904.81495428085,nan,nan,nan,nan
122921,nan,nan,nan,nan,nan,nan,-2.28016e-05,415904.6182050705,nan,nan,0.0001736084,415904.3972200394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122882,415904.8109488487,415908.20023703575,415908.20023703575,nan,nan,nan,nan
122922,nan,nan,nan,nan,nan,nan,-2.2798e-05,415908.0048685074,nan,nan,0.0001736531,415907.78350701334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122883,415908.1972358227,415911.586063385,415911.586063385,nan,nan,nan,nan
122923,nan,nan,nan,nan,nan,nan,-2.28057e-05,415911.3888230324,nan,nan,0.0001736421,415911.1680130005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122884,415911.58174180984,415914.96706724167,415914.96706724167,nan,nan,nan,nan
122924,nan,nan,nan,nan,nan,nan,-2.281e-05,415914.7707576752,nan,nan,0.0001736369,415914.55038061144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122885,415914.9641094208,415918.3491663933,415918.3491663933,nan,nan,nan,nan
122925,nan,nan,nan,nan,nan,nan,-2.28022e-05,415918.15279483795,nan,nan,0.0001736675,415917.93220009806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122886,415918.3459289074,415921.73535227776,415921.73535227776,nan,nan,nan,nan
122926,nan,nan,nan,nan,nan,nan,-2.28038e-05,415921.5387670994,nan,nan,0.0001735443,415921.31742372515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122887,415921.7311525345,415925.1198785305,415925.1198785305,nan,nan,nan,nan
122927,nan,nan,nan,nan,nan,nan,-2.28076e-05,415924.9222943783,nan,nan,0.0001736991,415924.7024339676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122888,415925.11616277695,415928.5027599335,415928.5027599335,nan,nan,nan,nan
122928,nan,nan,nan,nan,nan,nan,-2.28007e-05,415928.30548119545,nan,nan,0.0001736755,415928.08503785136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122889,415928.4987666607,415931.88531160355,415931.88531160355,nan,nan,nan,nan
122929,nan,nan,nan,nan,nan,nan,-2.27965e-05,415931.6896278858,nan,nan,0.0001735271,415931.46867051127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122890,415931.8823993206,415935.2690985203,415935.2690985203,nan,nan,nan,nan
122930,nan,nan,nan,nan,nan,nan,-2.28088e-05,415935.0730419159,nan,nan,0.0001738446,415934.85237326624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122891,415935.2661020756,415938.65263438225,415938.65263438225,nan,nan,nan,nan
122931,nan,nan,nan,nan,nan,nan,-2.28052e-05,415938.4563486576,nan,nan,0.0001736568,415938.23490633967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122892,415938.648635149,415942.03680968285,415942.03680968285,nan,nan,nan,nan
122932,nan,nan,nan,nan,nan,nan,-2.28035e-05,415941.8397064209,nan,nan,0.000173709,415941.6190871239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122893,415942.0328159332,415945.42035651207,415945.42035651207,nan,nan,nan,nan
122933,nan,nan,nan,nan,nan,nan,-2.2804e-05,415945.22327423096,nan,nan,0.0001736801,415945.00264468195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122894,415945.4163734913,415948.80461764336,415948.80461764336,nan,nan,nan,nan
122934,nan,nan,nan,nan,nan,nan,-2.28054e-05,415948.6082611084,nan,nan,0.0001737149,415948.3868922234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122895,415948.8006210327,415952.1879630089,415952.1879630089,nan,nan,nan,nan
122935,nan,nan,nan,nan,nan,nan,-2.28067e-05,415951.9910595417,nan,nan,0.0001737585,415951.77021231654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122896,415952.18394112587,415955.57113432884,415955.57113432884,nan,nan,nan,nan
122936,nan,nan,nan,nan,nan,nan,-2.28144e-05,415955.37505602837,nan,nan,0.0001736018,415955.1544064522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122897,415955.56813526154,415958.95896077156,415958.95896077156,nan,nan,nan,nan
122937,nan,nan,nan,nan,nan,nan,-2.2811e-05,415958.76260852814,nan,nan,0.0001735664,415958.5412343979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122898,415958.95496320724,415962.3420982361,415962.3420982361,nan,nan,nan,nan
122938,nan,nan,nan,nan,nan,nan,-2.28142e-05,415962.1454772949,nan,nan,0.0001736922,415961.9243854523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122899,415962.3381142616,415965.72510766983,415965.72510766983,nan,nan,nan,nan
122939,nan,nan,nan,nan,nan,nan,-2.28063e-05,415965.5286269188,nan,nan,0.0001736862,415965.3073824883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122900,415965.7211112976,415969.11042380333,415969.11042380333,nan,nan,nan,nan
122940,nan,nan,nan,nan,nan,nan,-2.28093e-05,415968.9138698578,nan,nan,0.0001738043,415968.6927155495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122901,415969.1064443588,415972.4960896969,415972.4960896969,nan,nan,nan,nan
122941,nan,nan,nan,nan,nan,nan,-2.28036e-05,415972.29895710945,nan,nan,0.0001736323,415972.07834067347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122902,415972.4920694828,415975.8781774044,415975.8781774044,nan,nan,nan,nan
122942,nan,nan,nan,nan,nan,nan,-2.2806e-05,415975.68065238,nan,nan,0.0001736154,415975.4594260693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122903,415975.8731548786,415979.26137304306,415979.26137304306,nan,nan,nan,nan
122943,nan,nan,nan,nan,nan,nan,-2.28013e-05,415979.0645816326,nan,nan,0.0001737449,415978.843636179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122904,415979.2573649883,415982.6466720104,415982.6466720104,nan,nan,nan,nan
122944,nan,nan,nan,nan,nan,nan,-2.28013e-05,415982.44998788834,nan,nan,0.0001737357,415982.2289546967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122905,415982.642683506,415986.0304186344,415986.0304186344,nan,nan,nan,nan
122945,nan,nan,nan,nan,nan,nan,-2.28127e-05,415985.8340651989,nan,nan,0.0001738587,415985.6126915455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122906,415986.02642035484,415989.4126970768,415989.4126970768,nan,nan,nan,nan
122946,nan,nan,nan,nan,nan,nan,-2.28077e-05,415989.21684217453,nan,nan,0.0001736614,415988.9951776505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122907,415989.4089064598,415992.7974612713,415992.7974612713,nan,nan,nan,nan
122947,nan,nan,nan,nan,nan,nan,-2.28091e-05,415992.60039305687,nan,nan,0.0001736989,415992.3797372818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122908,415992.79346609116,415996.1812944412,415996.1812944412,nan,nan,nan,nan
122948,nan,nan,nan,nan,nan,nan,-2.28062e-05,415995.9852371216,nan,nan,0.000173624,415995.76456871035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122909,415996.1782975197,415999.5646967888,415999.5646967888,nan,nan,nan,nan
122949,nan,nan,nan,nan,nan,nan,-2.28081e-05,415999.3673555851,nan,nan,0.0001736817,415999.14697041514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122910,415999.5606992245,416002.9476008415,416002.9476008415,nan,nan,nan,nan
122950,nan,nan,nan,nan,nan,nan,-2.28134e-05,416002.7507300377,nan,nan,0.0001735424,416002.5298725605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122911,416002.94360136986,416006.3330543041,416006.3330543041,nan,nan,nan,nan
122951,nan,nan,nan,nan,nan,nan,-2.28111e-05,416006.1364607811,nan,nan,0.0001736415,416005.9153255463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122912,416006.3290543556,416009.7176628113,416009.7176628113,nan,nan,nan,nan
122952,nan,nan,nan,nan,nan,nan,-2.28045e-05,416009.51996707916,nan,nan,0.0001736853,416009.2989775181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122913,416009.71366500854,416013.09894275665,416013.09894275665,nan,nan,nan,nan
122953,nan,nan,nan,nan,nan,nan,-2.28082e-05,416012.9015085697,nan,nan,0.0001737397,416012.6802011967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122914,416013.093930006,416016.4818909168,416016.4818909168,nan,nan,nan,nan
122954,nan,nan,nan,nan,nan,nan,-2.28036e-05,416016.2851691246,nan,nan,0.0001736285,416016.064141655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122915,416016.4778704643,416019.8657476902,416019.8657476902,nan,nan,nan,nan
122955,nan,nan,nan,nan,nan,nan,-2.2812e-05,416019.6693754196,nan,nan,0.0001736907,416019.44799699786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122916,416019.8617258072,416023.2503826618,416023.2503826618,nan,nan,nan,nan
122956,nan,nan,nan,nan,nan,nan,-2.28001e-05,416023.05388331413,nan,nan,0.0001736387,416022.8322869778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122917,416023.2460157871,416026.6331913471,416026.6331913471,nan,nan,nan,nan
122957,nan,nan,nan,nan,nan,nan,-2.28054e-05,416026.4361696243,nan,nan,0.0001737256,416026.2154649735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122918,416026.6291937828,416030.01847958565,416030.01847958565,nan,nan,nan,nan
122958,nan,nan,nan,nan,nan,nan,-2.28054e-05,416029.82158350945,nan,nan,0.0001735605,416029.60075273516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122919,416030.0144815445,416033.401409626,416033.401409626,nan,nan,nan,nan
122959,nan,nan,nan,nan,nan,nan,-2.28073e-05,416033.2048420906,nan,nan,0.0001736769,416032.98415532114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122920,416033.3978841305,416036.7825984955,416036.7825984955,nan,nan,nan,nan
122960,nan,nan,nan,nan,nan,nan,-2.28082e-05,416036.5866148472,nan,nan,0.0001737359,416036.3658699036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122921,416036.7795987129,416040.1673312187,416040.1673312187,nan,nan,nan,nan
122961,nan,nan,nan,nan,nan,nan,-2.28069e-05,416039.9698610306,nan,nan,0.0001736824,416039.7485937119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122922,416040.1623225212,416043.55046105385,416043.55046105385,nan,nan,nan,nan
