index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
121862,nan,nan,nan,nan,nan,nan,-2.2804e-05,412320.9790523052,nan,nan,0.0001735871,412320.75778689387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121823,412321.1715157032,412324.5611643791,412324.5611643791,nan,nan,nan,nan
121863,nan,nan,nan,nan,nan,nan,-2.28043e-05,412324.3643040657,nan,nan,0.0001735916,412324.143439436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121824,412324.5571682453,412327.9442484379,412327.9442484379,nan,nan,nan,nan
121864,nan,nan,nan,nan,nan,nan,-2.28015e-05,412327.7478246689,nan,nan,0.0001736684,412327.5265189648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121825,412327.9402477741,412331.3270754814,412331.3270754814,nan,nan,nan,nan
121865,nan,nan,nan,nan,nan,nan,-2.28072e-05,412331.12930846214,nan,nan,0.0001736822,412330.90932431223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121826,412331.32305312157,412334.70970892906,412334.70970892906,nan,nan,nan,nan
121866,nan,nan,nan,nan,nan,nan,-2.28021e-05,412334.51285529137,nan,nan,0.0001735715,412334.2919796944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121827,412334.7057085037,412338.0945045948,412338.0945045948,nan,nan,nan,nan
121867,nan,nan,nan,nan,nan,nan,-2.27971e-05,412337.8981575966,nan,nan,0.0001736812,412337.67677822115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121828,412338.0905070305,412341.4787580967,412341.4787580967,nan,nan,nan,nan
121868,nan,nan,nan,nan,nan,nan,-2.27933e-05,412341.28214359283,nan,nan,0.0001736421,412341.06102933886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121829,412341.4747581482,412344.86280727386,412344.86280727386,nan,nan,nan,nan
121869,nan,nan,nan,nan,nan,nan,-2.28025e-05,412344.66567254066,nan,nan,0.0001734098,412344.44508137705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121830,412344.8588101864,412348.2462694645,412348.2462694645,nan,nan,nan,nan
121870,nan,nan,nan,nan,nan,nan,-2.2808e-05,412348.05041480064,nan,nan,0.0001738174,412347.8295420647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121831,412348.243270874,412351.631824255,412351.631824255,nan,nan,nan,nan
121871,nan,nan,nan,nan,nan,nan,-2.28018e-05,412351.4347424507,nan,nan,0.000173666,412351.21410717967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121832,412351.627835989,412355.0158982277,412355.0158982277,nan,nan,nan,nan
121872,nan,nan,nan,nan,nan,nan,-2.27974e-05,412354.81954336166,nan,nan,0.0001736449,412354.5981742382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121833,412355.01190304756,412358.40072751045,412358.40072751045,nan,nan,nan,nan
121873,nan,nan,nan,nan,nan,nan,-2.28055e-05,412358.2036600113,nan,nan,0.0001735873,412357.98299160006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121834,412358.3967204094,412361.78366971016,412361.78366971016,nan,nan,nan,nan
121874,nan,nan,nan,nan,nan,nan,-2.28068e-05,412361.5876147747,nan,nan,0.0001736426,412361.36694469454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121835,412361.7806735039,412365.16499996185,412365.16499996185,nan,nan,nan,nan
121875,nan,nan,nan,nan,nan,nan,-2.28022e-05,412364.9687142372,nan,nan,0.0001736063,412364.748274231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121836,412365.1620030403,412368.5489590168,412368.5489590168,nan,nan,nan,nan
121876,nan,nan,nan,nan,nan,nan,-2.28026e-05,412368.352902174,nan,nan,0.0001736597,412368.1312383652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121837,412368.5459628105,412371.93246364594,412371.93246364594,nan,nan,nan,nan
121877,nan,nan,nan,nan,nan,nan,-2.27998e-05,412371.7356016636,nan,nan,0.0001736058,412371.51573505404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121838,412371.9294638634,412375.3186676502,412375.3186676502,nan,nan,nan,nan
121878,nan,nan,nan,nan,nan,nan,-2.27996e-05,412375.1215786934,nan,nan,0.0001736375,412374.90093340876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121839,412375.3146622181,412378.70116758347,412378.70116758347,nan,nan,nan,nan
121879,nan,nan,nan,nan,nan,nan,-2.27994e-05,412378.50509643555,nan,nan,0.0001737144,412378.28444113734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121840,412378.69816994667,412382.08582901955,412382.08582901955,nan,nan,nan,nan
121880,nan,nan,nan,nan,nan,nan,-2.27959e-05,412381.8889634609,nan,nan,0.0001735186,412381.6681043148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121841,412382.08183312416,412385.47046232224,412385.47046232224,nan,nan,nan,nan
121881,nan,nan,nan,nan,nan,nan,-2.27956e-05,412385.27339196205,nan,nan,0.000173569,412385.05273404124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121842,412385.46646285057,412388.85730457306,412388.85730457306,nan,nan,nan,nan
121882,nan,nan,nan,nan,nan,nan,-2.28017e-05,412388.66040945053,nan,nan,0.0001737705,412388.4388019085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121843,412388.85253071785,412392.2427072525,412392.2427072525,nan,nan,nan,nan
121883,nan,nan,nan,nan,nan,nan,-2.27938e-05,412392.04563713074,nan,nan,0.0001734746,412391.82402505877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121844,412392.2377538681,412395.62572979927,412395.62572979927,nan,nan,nan,nan
121884,nan,nan,nan,nan,nan,nan,-2.27992e-05,412395.4296376705,nan,nan,0.0001737527,412395.20798983576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121845,412395.6217186451,412399.01028347015,412399.01028347015,nan,nan,nan,nan
121885,nan,nan,nan,nan,nan,nan,-2.28073e-05,412398.81381201744,nan,nan,0.0001737166,412398.5925580502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121846,412399.0062868595,412402.3951897621,412402.3951897621,nan,nan,nan,nan
121886,nan,nan,nan,nan,nan,nan,-2.28001e-05,412402.1976983547,nan,nan,0.000173672,412401.9765092373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121847,412402.39119029045,412405.7781686783,412405.7781686783,nan,nan,nan,nan
121887,nan,nan,nan,nan,nan,nan,-2.28034e-05,412405.58126068115,nan,nan,0.0001736141,412405.3614412785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121848,412405.7751700878,412409.157977581,412409.157977581,nan,nan,nan,nan
121888,nan,nan,nan,nan,nan,nan,-2.28006e-05,412408.96192002296,nan,nan,0.0001737241,412408.74024977686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121849,412409.1539785862,412412.54441308975,412412.54441308975,nan,nan,nan,nan
121889,nan,nan,nan,nan,nan,nan,-2.28004e-05,412412.3474829197,nan,nan,0.0001737144,412412.1266516686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121850,412412.5403804779,412415.9281003475,412415.9281003475,nan,nan,nan,nan
121890,nan,nan,nan,nan,nan,nan,-2.28078e-05,412415.73113012314,nan,nan,0.0001736398,412415.5104831696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121851,412415.9242119789,412419.311763525,412419.311763525,nan,nan,nan,nan
121891,nan,nan,nan,nan,nan,nan,-2.27957e-05,412419.1151382923,nan,nan,0.0001736021,412418.89408555033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121852,412419.30781435966,412422.69573926926,412422.69573926926,nan,nan,nan,nan
121892,nan,nan,nan,nan,nan,nan,-2.28013e-05,412422.4989929199,nan,nan,0.0001735973,412422.27812519076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121853,412422.6918540001,412426.0802614689,412426.0802614689,nan,nan,nan,nan
121893,nan,nan,nan,nan,nan,nan,-2.28052e-05,412425.8845229149,nan,nan,0.0001736744,412425.66350688937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121854,412426.0772356987,412429.4657320976,412429.4657320976,nan,nan,nan,nan
121894,nan,nan,nan,nan,nan,nan,-2.27988e-05,412429.2686495781,nan,nan,0.0001736961,412429.04805054667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121855,412429.461779356,412432.8498053551,412432.8498053551,nan,nan,nan,nan
121895,nan,nan,nan,nan,nan,nan,-2.27974e-05,412432.6526813507,nan,nan,0.0001736026,412432.4320539475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121856,412432.8457827568,412436.23380947113,412436.23380947113,nan,nan,nan,nan
121896,nan,nan,nan,nan,nan,nan,-2.27965e-05,412436.03754782677,nan,nan,0.0001735998,412435.8157829285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121857,412436.2295117378,412439.618029356,412439.618029356,nan,nan,nan,nan
121897,nan,nan,nan,nan,nan,nan,-2.28027e-05,412439.4217722416,nan,nan,0.000173684,412439.2001036644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121858,412439.61383247375,412443.0008172989,412443.0008172989,nan,nan,nan,nan
121898,nan,nan,nan,nan,nan,nan,-2.28017e-05,412442.80458045006,nan,nan,0.0001735739,412442.5839094162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121859,412442.99763822556,412446.38449931145,412446.38449931145,nan,nan,nan,nan
121899,nan,nan,nan,nan,nan,nan,-2.28021e-05,412446.18860149384,nan,nan,0.0001736562,412445.96794118884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121860,412446.38166999817,412449.77051591873,412449.77051591873,nan,nan,nan,nan
121900,nan,nan,nan,nan,nan,nan,-2.2803e-05,412449.5730993748,nan,nan,0.0001736862,412449.3517874718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121861,412449.7655162811,412453.1543598175,412453.1543598175,nan,nan,nan,nan
121901,nan,nan,nan,nan,nan,nan,-2.28013e-05,412452.957269907,nan,nan,0.0001735472,412452.73663105967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121862,412453.150359869,412456.53740763664,412456.53740763664,nan,nan,nan,nan
121902,nan,nan,nan,nan,nan,nan,-2.28001e-05,412456.3413207531,nan,nan,0.0001735842,412456.12067904475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121863,412456.5344078541,412459.92113113403,412459.92113113403,nan,nan,nan,nan
121903,nan,nan,nan,nan,nan,nan,-2.28011e-05,412459.7253265381,nan,nan,0.0001736982,412459.50473632815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121864,412459.9184651375,412463.3022723198,412463.3022723198,nan,nan,nan,nan
121904,nan,nan,nan,nan,nan,nan,-2.28024e-05,412463.10721230507,nan,nan,0.0001736146,412462.8855780602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121865,412463.2993068695,412466.68794846535,412466.68794846535,nan,nan,nan,nan
121905,nan,nan,nan,nan,nan,nan,-2.28041e-05,412466.4912855625,nan,nan,0.0001737092,412466.27019968035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121866,412466.6839284897,412470.07070970535,412470.07070970535,nan,nan,nan,nan
121906,nan,nan,nan,nan,nan,nan,-2.27988e-05,412469.8744671345,nan,nan,0.000173624,412469.65398373606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121867,412470.0677125454,412473.4549665451,412473.4549665451,nan,nan,nan,nan
121907,nan,nan,nan,nan,nan,nan,-2.28096e-05,412473.2590100765,nan,nan,0.0001736784,412473.03838887217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121868,412473.4521176815,412476.8393371105,412476.8393371105,nan,nan,nan,nan
121908,nan,nan,nan,nan,nan,nan,-2.28004e-05,412476.6424562931,nan,nan,0.0001736392,412476.421597147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121869,412476.83532595634,412480.22178959846,412480.22178959846,nan,nan,nan,nan
121909,nan,nan,nan,nan,nan,nan,-2.28015e-05,412480.02570819855,nan,nan,0.0001735787,412479.805061245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121870,412480.2187900543,412483.60489559174,412483.60489559174,nan,nan,nan,nan
121910,nan,nan,nan,nan,nan,nan,-2.28007e-05,412483.40815782547,nan,nan,0.000173636,412483.18715610506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121871,412483.6018989086,412486.992364645,412486.992364645,nan,nan,nan,nan
121911,nan,nan,nan,nan,nan,nan,-2.28013e-05,412486.79492402077,nan,nan,0.0001735489,412486.57414808276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121872,412486.9878768921,412490.3758075237,412490.3758075237,nan,nan,nan,nan
121912,nan,nan,nan,nan,nan,nan,-2.28029e-05,412490.1787855625,nan,nan,0.0001736801,412489.9575094223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121873,412490.37123823166,412493.7576882839,412493.7576882839,nan,nan,nan,nan
121913,nan,nan,nan,nan,nan,nan,-2.2797e-05,412493.56083345413,nan,nan,0.0001735502,412493.33996024134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121874,412493.7536890507,412497.14285445213,412497.14285445213,nan,nan,nan,nan
121914,nan,nan,nan,nan,nan,nan,-2.2795e-05,412496.94555330276,nan,nan,0.0001736374,412496.7254590035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121875,412497.1391878128,412500.52754473686,412500.52754473686,nan,nan,nan,nan
121915,nan,nan,nan,nan,nan,nan,-2.27973e-05,412500.3304643631,nan,nan,0.0001736831,412500.1098259926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121876,412500.52355480194,412503.9119770527,412503.9119770527,nan,nan,nan,nan
121916,nan,nan,nan,nan,nan,nan,-2.27975e-05,412503.71530532837,nan,nan,0.000173593,412503.49423661234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121877,412503.9079654217,412507.29583644867,412507.29583644867,nan,nan,nan,nan
121917,nan,nan,nan,nan,nan,nan,-2.28024e-05,412507.09921741486,nan,nan,0.0001736729,412506.8781081677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121878,412507.291836977,412510.68133711815,412510.68133711815,nan,nan,nan,nan
121918,nan,nan,nan,nan,nan,nan,-2.27966e-05,412510.48403024673,nan,nan,0.0001737397,412510.264168644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121879,412510.6778974533,412514.06536746025,412514.06536746025,nan,nan,nan,nan
121919,nan,nan,nan,nan,nan,nan,-2.27978e-05,412513.8682847023,nan,nan,0.0001736438,412513.64763917925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121880,412514.0613679886,412517.449739933,412517.449739933,nan,nan,nan,nan
121920,nan,nan,nan,nan,nan,nan,-2.28006e-05,412517.253708601,nan,nan,0.0001736398,412517.03301444056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121881,412517.4467432499,412520.83364510536,412520.83364510536,nan,nan,nan,nan
121921,nan,nan,nan,nan,nan,nan,-2.28027e-05,412520.63671183586,nan,nan,0.0001735038,412520.41596903803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121882,412520.82969784737,412524.21588492393,412524.21588492393,nan,nan,nan,nan
121922,nan,nan,nan,nan,nan,nan,-2.28008e-05,412524.0202946663,nan,nan,0.0001736205,412523.7991549015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121883,412524.21288371086,412527.6020863056,412527.6020863056,nan,nan,nan,nan
121923,nan,nan,nan,nan,nan,nan,-2.28055e-05,412527.40502119064,nan,nan,0.0001736182,412527.1843618393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121884,412527.59809064865,412530.9845621586,412530.9845621586,nan,nan,nan,nan
121924,nan,nan,nan,nan,nan,nan,-2.2801e-05,412530.78809189796,nan,nan,0.0001736894,412530.56684246066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121885,412530.98057127,412534.3698480129,412534.3698480129,nan,nan,nan,nan
121925,nan,nan,nan,nan,nan,nan,-2.28054e-05,412534.17255473137,nan,nan,0.000173603,412533.95169534686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121886,412534.3654241562,412537.75659298897,412537.75659298897,nan,nan,nan,nan
121926,nan,nan,nan,nan,nan,nan,-2.28102e-05,412537.5600781441,nan,nan,0.0001737833,412537.33886804583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121887,412537.75259685516,412541.1397304535,412541.1397304535,nan,nan,nan,nan
121927,nan,nan,nan,nan,nan,nan,-2.28001e-05,412540.94282603264,nan,nan,0.0001736216,412540.72199382784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121888,412541.1357226372,412544.5265803337,412544.5265803337,nan,nan,nan,nan
121928,nan,nan,nan,nan,nan,nan,-2.28055e-05,412544.32931780815,nan,nan,0.0001737121,412544.1078518868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121889,412544.5215806961,412547.90884137154,412547.90884137154,nan,nan,nan,nan
121929,nan,nan,nan,nan,nan,nan,-2.27984e-05,412547.71137309074,nan,nan,0.0001736046,412547.4901126862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121890,412547.9038414955,412551.29298329353,412551.29298329353,nan,nan,nan,nan
121930,nan,nan,nan,nan,nan,nan,-2.28013e-05,412551.0964355469,nan,nan,0.000173803,412550.87524595263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121891,412551.28897476196,412554.6763782501,412554.6763782501,nan,nan,nan,nan
121931,nan,nan,nan,nan,nan,nan,-2.28078e-05,412554.4801521301,nan,nan,0.0001737902,412554.2596508503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121892,412554.67337965965,412558.06161141396,412558.06161141396,nan,nan,nan,nan
121932,nan,nan,nan,nan,nan,nan,-2.28058e-05,412557.8642337322,nan,nan,0.0001736819,412557.6434034348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121893,412558.0571322441,412561.6941332817,412561.6941332817,412558.06161141396,412561.6941332817,nan,nan
121933,nan,nan,nan,nan,nan,nan,-2.27974e-05,412561.2487075329,nan,nan,0.0001737124,412561.0279630661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121894,412561.44169187546,412564.82818865776,412564.82818865776,nan,nan,nan,nan
121934,nan,nan,nan,nan,nan,nan,-2.28039e-05,412564.63189291954,nan,nan,0.0001735566,412564.4114643574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121895,412564.82519316673,412568.213817358,412568.213817358,nan,nan,nan,nan
121935,nan,nan,nan,nan,nan,nan,-2.28015e-05,412568.01639819145,nan,nan,0.0001735603,412567.7958010674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121896,412568.2095298767,412571.59757590294,412571.59757590294,nan,nan,nan,nan
121936,nan,nan,nan,nan,nan,nan,-2.28152e-05,412571.4011013508,nan,nan,0.0001735827,412571.1798495293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121897,412571.5935783386,412574.9822177887,412574.9822177887,nan,nan,nan,nan
121937,nan,nan,nan,nan,nan,nan,-2.28025e-05,412574.7851345539,nan,nan,0.0001736488,412574.5644868851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121898,412574.9782156944,412578.3658442497,412578.3658442497,nan,nan,nan,nan
121938,nan,nan,nan,nan,nan,nan,-2.28114e-05,412578.16917800903,nan,nan,0.0001737161,412577.9481171608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121899,412578.36184597015,412581.74857831,412581.74857831,nan,nan,nan,nan
121939,nan,nan,nan,nan,nan,nan,-2.28046e-05,412581.5520825386,nan,nan,0.0001736658,412581.33083786967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121900,412581.744566679,412585.1357867718,412585.1357867718,nan,nan,nan,nan
121940,nan,nan,nan,nan,nan,nan,-2.27985e-05,412584.93780994415,nan,nan,0.0001736812,412584.717763567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121901,412585.1314923763,412588.5204617977,412588.5204617977,nan,nan,nan,nan
121941,nan,nan,nan,nan,nan,nan,-2.28012e-05,412588.3233935833,nan,nan,0.0001738053,412588.1027335167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121902,412588.51646232605,412591.90395236015,412591.90395236015,nan,nan,nan,nan
121942,nan,nan,nan,nan,nan,nan,-2.2803e-05,412591.7064650059,nan,nan,0.0001737311,412591.4852594376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121903,412591.8989882469,412595.28686261177,412595.28686261177,nan,nan,nan,nan
121943,nan,nan,nan,nan,nan,nan,-2.28077e-05,412595.088968277,nan,nan,0.0001736491,412594.8691228867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121904,412595.282851696,412598.6717441082,412598.6717441082,nan,nan,nan,nan
121944,nan,nan,nan,nan,nan,nan,-2.28144e-05,412598.4746623039,nan,nan,0.0001737524,412598.2540258408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121905,412598.6677546501,412602.055942297,412602.055942297,nan,nan,nan,nan
121945,nan,nan,nan,nan,nan,nan,-2.28053e-05,412601.85807585716,nan,nan,0.0001736495,412601.6371799946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121906,412602.05090880394,412605.43782377243,412605.43782377243,nan,nan,nan,nan
121946,nan,nan,nan,nan,nan,nan,-2.28045e-05,412605.2417435646,nan,nan,0.0001737046,412605.02008523943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121907,412605.43381404877,412608.823441267,412608.823441267,nan,nan,nan,nan
121947,nan,nan,nan,nan,nan,nan,-2.27984e-05,412608.62718868256,nan,nan,0.0001737576,412608.4067150593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121908,412608.82044386864,412612.20803260803,412612.20803260803,nan,nan,nan,nan
121948,nan,nan,nan,nan,nan,nan,-2.28036e-05,412612.0118832588,nan,nan,0.0001737127,412611.79023518565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121909,412612.203963995,412615.59229660034,412615.59229660034,nan,nan,nan,nan
121949,nan,nan,nan,nan,nan,nan,-2.28027e-05,412615.39605116844,nan,nan,0.0001737245,412615.1745871544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121910,412615.5893006325,412618.9744758606,412618.9744758606,nan,nan,nan,nan
121950,nan,nan,nan,nan,nan,nan,-2.28069e-05,412618.77760243416,nan,nan,0.0001736516,412618.55674185755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121911,412618.9704706669,412622.36001849174,412622.36001849174,nan,nan,nan,nan
121951,nan,nan,nan,nan,nan,nan,-2.28074e-05,412622.1634840965,nan,nan,0.0001736744,412621.94229259493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121912,412622.35602140427,412625.743683815,412625.743683815,nan,nan,nan,nan
121952,nan,nan,nan,nan,nan,nan,-2.28099e-05,412625.5473291874,nan,nan,0.0001737715,412625.32595505717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121913,412625.7396838665,412629.12878870964,412629.12878870964,nan,nan,nan,nan
121953,nan,nan,nan,nan,nan,nan,-2.28104e-05,412628.93139338493,nan,nan,0.0001736512,412628.71005048754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121914,412629.1237792969,412632.50935411453,412632.50935411453,nan,nan,nan,nan
121954,nan,nan,nan,nan,nan,nan,-2.2813e-05,412632.3127684593,nan,nan,0.0001736294,412632.09162750246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121915,412632.5053563118,412635.89399027824,412635.89399027824,nan,nan,nan,nan
