index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
12921,nan,nan,43751.24922537804,43754.632051467896,nan,nan,-1.182e-07,43750.944373846054,nan,nan,6.588129e-09,43750.72341074944,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43754.632051467896,2.518013076887457,43754.632051467896,nan,nan,12918,43751.24597334862,43751.24922537804,43751.24922537804,nan,nan,nan,nan
12922,nan,nan,43754.63621878624,43758.01711630821,nan,nan,-1.271e-07,43754.329439640045,nan,nan,3.61581e-08,43754.10828676224,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43758.016115665436,2.243320741227007,43758.01711630821,nan,nan,12919,43754.632051467896,43754.63621878624,43754.63621878624,nan,nan,nan,nan
12923,nan,nan,43758.02108693123,43761.40207004547,nan,nan,-1.318e-07,43757.71408677101,nan,nan,1.685335e-09,43757.49332895279,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43761.401069164276,2.9300515803781315,43761.40207004547,nan,nan,12920,43758.01711630821,43758.02108693123,43758.02108693123,nan,nan,nan,nan
12924,nan,nan,43761.40542435646,43764.78546977043,nan,nan,-1.274e-07,43761.09870147705,nan,nan,5.056006e-09,43760.87733974457,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43764.784469127655,2.9300515803781315,43764.78546977043,nan,nan,12921,43761.40207004547,43761.40542435646,43761.40542435646,nan,nan,nan,nan
12925,nan,nan,43764.78843665123,43768.168946266174,nan,nan,-1.242e-07,43764.48272919655,nan,nan,3.12553e-08,43764.26170744896,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43768.168946266174,2.655359244717682,43768.168946266174,nan,nan,12922,43764.78546977043,43764.78843665123,43764.78843665123,nan,nan,nan,nan
12926,nan,nan,43768.172910928726,43771.55130934715,nan,nan,-1.222e-07,43767.866357564926,nan,nan,3.554525e-08,43767.64615645409,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43771.55130934715,3.204743916038581,43771.55130934715,nan,nan,12923,43768.168946266174,43768.172910928726,43768.172910928726,nan,nan,nan,nan
12927,nan,nan,43771.55535888672,43774.93650197983,nan,nan,-1.249e-07,43771.249853372574,nan,nan,4.289944e-09,43771.0285879612,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43774.93550157547,2.9300515803781315,43774.93650197983,nan,nan,12924,43771.55230975151,43771.55535888672,43771.55535888672,nan,nan,nan,nan
12928,nan,nan,43774.939502716064,43778.319131851196,nan,nan,-1.288e-07,43774.63462805748,nan,nan,5.822066e-09,43774.413773679735,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43778.319131851196,2.655359244717682,43778.319131851196,nan,nan,12925,43774.93650197983,43774.939502716064,43774.939502716064,nan,nan,nan,nan
12929,nan,nan,43778.32357978821,43781.70567083359,nan,nan,-1.301e-07,43778.017994880676,nan,nan,4.167374e-08,43777.79752840996,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43781.70467019081,2.243320741227007,43781.70567083359,nan,nan,12926,43778.319131851196,43778.32357978821,43778.32357978821,nan,nan,nan,nan
12930,nan,nan,43781.70867872238,43785.08872938156,nan,nan,-1.222e-07,43781.40320253372,nan,nan,1.026522e-08,43781.18194117546,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43785.08872938156,2.1059745733967823,43785.08872938156,nan,nan,12927,43781.70567083359,43781.70867872238,43781.70867872238,nan,nan,nan,nan
12931,nan,nan,43785.09169912338,43788.467545986176,nan,nan,-1.292e-07,43784.78367090225,nan,nan,1.792584e-08,43784.562003040315,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43788.467545986176,3.0673977482083563,43788.467545986176,nan,nan,12928,43785.08872938156,43785.09169912338,43785.09169912338,nan,nan,nan,nan
12932,nan,nan,43788.47203087807,43791.85329461098,nan,nan,-1.235e-07,43788.165642261505,nan,nan,4.167374e-08,43787.94579114914,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43791.85229682922,3.0673977482083563,43791.85329461098,nan,nan,12929,43788.467545986176,43788.47203087807,43788.47203087807,nan,nan,nan,nan
12933,nan,nan,43791.856442928314,43795.237624406815,nan,nan,-1.209e-07,43791.551189661026,nan,nan,3.064246e-10,43791.33053197861,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43795.236625909805,2.655359244717682,43795.237624406815,nan,nan,12930,43791.85329461098,43791.856442928314,43791.856442928314,nan,nan,nan,nan
12934,nan,nan,43795.2405898571,43798.62422180176,nan,nan,-1.216e-07,43794.935433626175,nan,nan,3.309385e-08,43794.71383728981,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43798.62322115898,3.204743916038581,43798.62422180176,nan,nan,12931,43795.237624406815,43795.2405898571,43795.2405898571,nan,nan,nan,nan
12935,nan,nan,43798.62722492218,43802.006719112396,nan,nan,-1.274e-07,43798.320182323456,nan,nan,3.769022e-08,43798.09948244095,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43802.00571870804,2.655359244717682,43802.006719112396,nan,nan,12932,43798.62422180176,43798.62722492218,43798.62722492218,nan,nan,nan,nan
12936,nan,nan,43802.01008820534,43805.39312195778,nan,nan,-1.243e-07,43801.70465993881,nan,nan,2.727179e-08,43801.48399105072,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43805.39312195778,2.3806669090572323,43805.39312195778,nan,nan,12933,43802.006719112396,43802.01008820534,43802.01008820534,nan,nan,nan,nan
12937,nan,nan,43805.39630794525,43808.77800655365,nan,nan,-1.231e-07,43805.0883872509,nan,nan,7.200978e-09,43804.86733355522,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43808.77700591087,2.243320741227007,43808.77800655365,nan,nan,12934,43805.39312195778,43805.39630794525,43805.39630794525,nan,nan,nan,nan
12938,nan,nan,43808.780977487564,43812.15783882141,nan,nan,-1.254e-07,43808.47304582596,nan,nan,3.048925e-08,43808.25224676132,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43812.1568377018,2.1059745733967823,43812.15783882141,nan,nan,12935,43808.77800655365,43808.780977487564,43808.780977487564,nan,nan,nan,nan
12939,nan,nan,43812.162269830704,43815.54278469086,nan,nan,-1.218e-07,43811.855719566345,nan,nan,1.302304e-08,43811.635151290895,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43815.541785001755,2.655359244717682,43815.54278469086,nan,nan,12936,43812.15783882141,43812.162269830704,43812.162269830704,nan,nan,nan,nan
12940,nan,nan,43815.54671239853,43818.92963719368,nan,nan,-1.274e-07,43815.24045085907,nan,nan,1.853869e-08,43815.01999797821,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43818.92863750458,2.7927054125479067,43818.92963719368,nan,nan,12937,43815.54278469086,43815.54671239853,43815.54671239853,nan,nan,nan,nan
12941,nan,nan,43818.93263888359,43822.32029771805,nan,nan,-1.24e-07,43818.62456393242,nan,nan,4.274623e-08,43818.40390839577,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43822.31929707527,2.655359244717682,43822.32029771805,nan,nan,12938,43818.92963719368,43818.93263888359,43818.93263888359,nan,nan,nan,nan
12942,nan,nan,43822.32329702377,43825.6954703331,nan,nan,-1.231e-07,43822.00987958908,nan,nan,4.780224e-08,43821.78856601715,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43825.69446992874,3.479436251699031,43825.6954703331,nan,nan,12939,43822.32029771805,43822.32329702377,43822.32329702377,nan,nan,nan,nan
12943,nan,nan,43825.69843554497,43829.08346414566,nan,nan,-1.227e-07,43825.39243745804,nan,nan,4.4738e-08,43825.17168393135,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43829.08246970177,2.3806669090572323,43829.08346414566,nan,nan,12940,43825.6954703331,43825.69843554497,43825.69843554497,nan,nan,nan,nan
12944,nan,nan,43829.08743429184,43832.46786618233,nan,nan,-1.231e-07,43828.77768921852,nan,nan,2.911034e-08,43828.55670514107,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43832.46690034866,2.243320741227007,43832.46786618233,nan,nan,12941,43829.08346414566,43829.08743429184,43829.08743429184,nan,nan,nan,nan
12945,nan,nan,43832.47144150734,43835.848928928375,nan,nan,-1.252e-07,43832.16252946854,nan,nan,2.144972e-08,43831.9421128273,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43835.8479309082,1.8312822377363327,43835.848928928375,nan,nan,12942,43832.46786618233,43832.47144150734,43832.47144150734,nan,nan,nan,nan
12946,nan,nan,43835.851932287216,43839.233263731,nan,nan,-1.283e-07,43835.54598855972,nan,nan,3.830308e-08,43835.325302505495,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43839.23226428032,2.3806669090572323,43839.233263731,nan,nan,12943,43835.848928928375,43835.851932287216,43835.851932287216,nan,nan,nan,nan
12947,nan,nan,43839.23725128174,43842.61884975433,nan,nan,-1.219e-07,43838.92999148369,nan,nan,3.723058e-08,43838.70844926834,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43842.617849588394,2.3806669090572323,43842.61884975433,nan,nan,12944,43839.233263731,43839.23725128174,43839.23725128174,nan,nan,nan,nan
12948,nan,nan,43842.622229099274,43846.001990795135,nan,nan,-1.2e-07,43842.31551837921,nan,nan,5.929316e-08,43842.09481158257,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43846.0010035038,2.3806669090572323,43846.001990795135,nan,nan,12945,43842.61884975433,43842.622229099274,43842.622229099274,nan,nan,nan,nan
12949,nan,nan,43846.00498890877,43849.38659667969,nan,nan,-1.358e-07,43845.69962525368,nan,nan,7.660616e-09,43845.47824921608,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43849.38659667969,2.7927054125479067,43849.38659667969,nan,nan,12946,43846.001990795135,43846.00498890877,43846.00498890877,nan,nan,nan,nan
12950,nan,nan,43849.38959693909,43852.772763967514,nan,nan,-1.224e-07,43849.08371376991,nan,nan,3.508562e-08,43848.86282029152,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43852.771763801575,3.0673977482083563,43852.772763967514,nan,nan,12947,43849.38659667969,43849.38959693909,43849.38959693909,nan,nan,nan,nan
12951,nan,nan,43852.77512431145,43856.155569553375,nan,nan,-1.216e-07,43852.466861248016,nan,nan,1.440196e-08,43852.246006155015,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43856.15456867218,2.1059745733967823,43856.155569553375,nan,nan,12948,43852.772763967514,43852.77512431145,43852.77512431145,nan,nan,nan,nan
12952,nan,nan,43856.1585688591,43859.53793001175,nan,nan,-1.284e-07,43855.852486133575,nan,nan,7.047765e-09,43855.631881141664,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43859.53693509102,2.3806669090572323,43859.53793001175,nan,nan,12949,43856.155569553375,43856.1585688591,43856.1585688591,nan,nan,nan,nan
12953,nan,nan,43859.540900707245,43862.925077199936,nan,nan,-1.233e-07,43859.23482942581,nan,nan,1.516802e-08,43859.014173412324,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43862.92407679558,1.693936069906108,43862.925077199936,nan,nan,12950,43859.53793001175,43859.540900707245,43859.540900707245,nan,nan,nan,nan
12954,nan,nan,43862.928552150726,43866.3052842617,nan,nan,-1.252e-07,43862.619171381,nan,nan,8.273462e-09,43862.39831223488,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43866.3052842617,2.518013076887457,43866.3052842617,nan,nan,12951,43862.925077199936,43862.928552150726,43862.928552150726,nan,nan,nan,nan
12955,nan,nan,43866.309284448624,43869.69113254547,nan,nan,-1.247e-07,43866.003632068634,nan,nan,3.416634e-08,43865.782555246355,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43869.69113254547,2.7927054125479067,43869.69113254547,nan,nan,12952,43866.3052842617,43866.309284448624,43866.309284448624,nan,nan,nan,nan
12956,nan,nan,43869.69443273544,43873.07582640648,nan,nan,-1.199e-07,43869.38875031471,nan,nan,4.48912e-08,43869.16736974716,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43873.0748231411,2.243320741227007,43873.07582640648,nan,nan,12953,43869.69113254547,43869.69443273544,43869.69443273544,nan,nan,nan,nan
12957,nan,nan,43873.079832315445,43876.45760130882,nan,nan,-1.203e-07,43872.77270793915,nan,nan,2.956997e-08,43872.55206241608,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43876.45760130882,3.0673977482083563,43876.45760130882,nan,nan,12954,43873.07582640648,43873.079832315445,43873.079832315445,nan,nan,nan,nan
12958,nan,nan,43876.46165370941,43879.84081816673,nan,nan,-1.313e-07,43876.15501141548,nan,nan,1.011201e-08,43875.93383898735,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43879.84081816673,2.9300515803781315,43879.84081816673,nan,nan,12955,43876.45760130882,43876.46165370941,43876.46165370941,nan,nan,nan,nan
12959,nan,nan,43879.84478378296,43883.22782993317,nan,nan,-1.196e-07,43879.538783073425,nan,nan,4.182695e-08,43879.31810631752,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43883.2268280983,2.1059745733967823,43883.22782993317,nan,nan,12956,43879.84081816673,43879.84478378296,43879.84478378296,nan,nan,nan,nan
12960,nan,nan,43883.230808496475,43886.60880160332,nan,nan,-1.278e-07,43882.924035310745,nan,nan,5.209218e-09,43882.70306577683,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43886.60779953003,2.243320741227007,43886.60880160332,nan,nan,12957,43883.22782993317,43883.230808496475,43883.230808496475,nan,nan,nan,nan
12961,nan,nan,43886.61199593544,43889.99378871918,nan,nan,-1.275e-07,43886.306629657745,nan,nan,7.047764e-09,43886.08576717377,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43889.992789268494,1.693936069906108,43889.99378871918,nan,nan,12958,43886.60880160332,43886.61199593544,43886.61199593544,nan,nan,nan,nan
12962,nan,nan,43889.99739408493,43893.375046014786,nan,nan,-1.18e-07,43889.6911752224,nan,nan,9.499162e-09,43889.470026874544,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43893.375046014786,2.7927054125479067,43893.375046014786,nan,nan,12959,43889.99378871918,43889.99739408493,43889.99739408493,nan,nan,nan,nan
12963,nan,nan,43893.37919306755,43896.75953745842,nan,nan,-1.152e-07,43893.072940826416,nan,nan,3.493239e-08,43892.85133543015,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43896.75853681564,2.7927054125479067,43896.75953745842,nan,nan,12960,43893.375046014786,43893.37919306755,43893.37919306755,nan,nan,nan,nan
12964,nan,nan,43896.76282453537,43900.14345240593,nan,nan,-1.28e-07,43896.45696043968,nan,nan,4.427836e-08,43896.235750103,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43900.142452955246,2.655359244717682,43900.14345240593,nan,nan,12961,43896.75953745842,43896.76282453537,43896.76282453537,nan,nan,nan,nan
12965,nan,nan,43900.14693403244,43903.52828621864,nan,nan,-1.25e-07,43899.8413336277,nan,nan,1.792584e-08,43899.62072839737,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43903.52828621864,3.204743916038581,43903.52828621864,nan,nan,12962,43900.14345240593,43900.14693403244,43900.14693403244,nan,nan,nan,nan
12966,nan,nan,43903.53225708008,43906.91254425049,nan,nan,-1.24e-07,43903.226182460785,nan,nan,1.394232e-08,43903.00552597046,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43906.91254425049,2.9300515803781315,43906.91254425049,nan,nan,12963,43903.52828621864,43903.53225708008,43903.53225708008,nan,nan,nan,nan
12967,nan,nan,43906.91651105881,43910.2958881855,nan,nan,-1.196e-07,43906.6114487648,nan,nan,1.302305e-08,43906.39077987671,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43910.294888973236,2.3806669090572323,43910.2958881855,nan,nan,12964,43906.91254425049,43906.91651105881,43906.91651105881,nan,nan,nan,nan
12968,nan,nan,43910.29957795143,43913.679010391235,nan,nan,-1.235e-07,43909.99336433411,nan,nan,4.443157e-09,43909.77212467194,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43913.679010391235,1.9686284055665575,43913.679010391235,nan,nan,12965,43910.2958881855,43910.29957795143,43910.29957795143,nan,nan,nan,nan
12969,nan,nan,43913.6829829216,43917.06602072716,nan,nan,-1.205e-07,43913.37730193138,nan,nan,4.902794e-09,43913.15622367859,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43917.06502532959,2.1059745733967823,43917.06602072716,nan,nan,12966,43913.679010391235,43913.6829829216,43913.6829829216,nan,nan,nan,nan
12970,nan,nan,43917.0698530674,43920.448424339294,nan,nan,-1.229e-07,43916.76352286339,nan,nan,8.579889e-09,43916.54226150513,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43920.447429180145,2.518013076887457,43920.448424339294,nan,nan,12967,43917.06602072716,43917.0698530674,43917.0698530674,nan,nan,nan,nan
12971,nan,nan,43920.4513938427,43923.8357834816,nan,nan,-1.266e-07,43920.146322488785,nan,nan,3.891591e-08,43919.925665044786,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43923.834783792496,2.9300515803781315,43923.8357834816,nan,nan,12968,43920.448424339294,43920.4513938427,43920.4513938427,nan,nan,nan,nan
12972,nan,nan,43923.83775305748,43927.2189283371,nan,nan,-1.305e-07,43923.53013205528,nan,nan,2.972318e-08,43923.31001367569,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43927.21793341637,2.655359244717682,43927.2189283371,nan,nan,12969,43923.8357834816,43923.83775305748,43923.83775305748,nan,nan,nan,nan
12973,nan,nan,43927.22289800644,43930.60260629654,nan,nan,-1.24e-07,43926.9158372879,nan,nan,2.144972e-09,43926.695211553575,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43930.60260629654,3.0673977482083563,43930.60260629654,nan,nan,12970,43927.2189283371,43927.22289800644,43927.22289800644,nan,nan,nan,nan
12974,nan,nan,43930.60664486885,43933.98727107048,nan,nan,-1.213e-07,43930.30033373833,nan,nan,5.025364e-08,43930.079633140565,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43933.98727107048,2.518013076887457,43933.98727107048,nan,nan,12971,43930.60260629654,43930.60664486885,43930.60664486885,nan,nan,nan,nan
12975,nan,nan,43933.99126815796,43937.37038898468,nan,nan,-1.241e-07,43933.685056209564,nan,nan,1.195056e-08,43933.46449484825,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43937.37038898468,2.3806669090572323,43937.37038898468,nan,nan,12972,43933.98727107048,43933.99126815796,43933.99126815796,nan,nan,nan,nan
12976,nan,nan,43937.37357354164,43940.75627040863,nan,nan,-1.275e-07,43937.06848502159,nan,nan,5.500322e-08,43936.84862627983,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43940.75627040863,1.9686284055665575,43940.75627040863,nan,nan,12973,43937.37038898468,43937.37357354164,43937.37357354164,nan,nan,nan,nan
12977,nan,nan,43940.76027441025,43944.1397049427,nan,nan,-1.259e-07,43940.45272898674,nan,nan,1.670014e-08,43940.232493782045,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43944.13870429993,2.1059745733967823,43944.1397049427,nan,nan,12974,43940.75627040863,43940.76027441025,43940.76027441025,nan,nan,nan,nan
12978,nan,nan,43944.1427628994,43947.522191762924,nan,nan,-1.266e-07,43943.83813428879,nan,nan,2.512682e-08,43943.61695327759,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43947.522191762924,2.518013076887457,43947.522191762924,nan,nan,12975,43944.1397049427,43944.1427628994,43944.1427628994,nan,nan,nan,nan
12979,nan,nan,43947.52638697624,43950.90685796738,nan,nan,-1.182e-07,43947.22107338905,nan,nan,3.048924e-08,43947.000427627565,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43950.90685796738,3.0673977482083563,43950.90685796738,nan,nan,12976,43947.522191762924,43947.52638697624,43947.52638697624,nan,nan,nan,nan
12980,nan,nan,43950.90986275673,43954.29154133797,nan,nan,-1.28e-07,43950.60520720482,nan,nan,4.872151e-08,43950.38413252831,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43954.290541410446,2.9300515803781315,43954.29154133797,nan,nan,12977,43950.90685796738,43950.90986275673,43950.90986275673,nan,nan,nan,nan
12981,nan,nan,43954.29479932785,43957.67878818512,nan,nan,-1.255e-07,43953.989168167114,nan,nan,5.668855e-09,43953.76776661873,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43957.67778801918,3.204743916038581,43957.67878818512,nan,nan,12978,43954.29154133797,43954.29479932785,43954.29479932785,nan,nan,nan,nan
12982,nan,nan,43957.68211340904,43961.06139469147,nan,nan,-1.223e-07,43957.37387561798,nan,nan,1.455517e-08,43957.15302433968,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43961.06039452553,2.518013076887457,43961.06139469147,nan,nan,12979,43957.67878818512,43957.68211340904,43957.68211340904,nan,nan,nan,nan
12983,nan,nan,43961.0643620491,43964.443053007126,nan,nan,-1.231e-07,43960.75727748871,nan,nan,4.749581e-09,43960.53662981987,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43964.443053007126,2.655359244717682,43964.443053007126,nan,nan,12980,43961.06139469147,43961.0643620491,43961.0643620491,nan,nan,nan,nan
12984,nan,nan,43964.44642710686,43967.82760930061,nan,nan,-1.21e-07,43964.14114737511,nan,nan,5.193897e-08,43963.92028822899,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43967.82660961151,2.243320741227007,43967.82760930061,nan,nan,12981,43964.443053007126,43964.44642710686,43964.44642710686,nan,nan,nan,nan
12985,nan,nan,43967.830577373505,43971.212198257446,nan,nan,-1.175e-07,43967.525504112244,nan,nan,5.806746e-08,43967.30484619141,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43971.212198257446,2.518013076887457,43971.212198257446,nan,nan,12982,43967.82760930061,43967.830577373505,43967.830577373505,43967.830577373505,43971.459978580475,nan,nan
12986,nan,nan,43971.459978580475,43974.59637451172,nan,nan,-1.203e-07,43970.91080713272,nan,nan,1.99176e-09,43970.68943347931,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43974.5953745842,3.204743916038581,43974.59637451172,nan,nan,12983,43971.212198257446,43971.459978580475,43971.459978580475,nan,nan,nan,nan
12987,nan,nan,43974.59937310219,43977.98093056679,nan,nan,-1.19e-07,43974.29362678528,nan,nan,2.803785e-08,43974.07241048813,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43977.98093056679,3.0673977482083563,43977.98093056679,nan,nan,12984,43974.59637451172,43974.59937310219,43974.59937310219,nan,nan,nan,nan
