index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
3833,nan,nan,nan,nan,nan,nan,-1.357e-07,12991.639037370682,nan,nan,3.340024e-08,12991.41817536354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3831,12991.831904172897,12991.834904193878,12991.834904193878,nan,nan,nan,nan
3834,nan,nan,nan,nan,nan,nan,-1.368e-07,12995.024720191956,nan,nan,3.431951e-08,12994.804060840606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3832,12995.217789649963,12995.221269369125,12995.221269369125,nan,nan,nan,nan
3835,nan,nan,nan,nan,nan,nan,-1.358e-07,12998.40835237503,nan,nan,3.845624e-08,12998.18808069229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3833,12998.601809501648,12998.60481929779,12998.60481929779,nan,nan,nan,nan
3836,nan,nan,nan,nan,nan,nan,-1.382e-07,13001.792607069016,nan,nan,1.838545e-09,13001.571962976455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3834,13001.985691785812,13001.988690376282,13001.988690376282,nan,nan,nan,nan
3837,nan,nan,nan,nan,nan,nan,-1.299e-07,13005.175144433975,nan,nan,6.741331e-09,13004.954288387298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3835,13005.368017196655,13005.372016191483,13005.372016191483,nan,nan,nan,nan
3838,nan,nan,nan,nan,nan,nan,-1.341e-07,13008.560516119003,nan,nan,4.596362e-10,13008.33984723091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3836,13008.753576040268,13008.757033348083,13008.757033348083,nan,nan,nan,nan
3839,nan,nan,nan,nan,nan,nan,-1.329e-07,13011.943925142288,nan,nan,1.225697e-08,13011.723066711425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3837,13012.136795520782,13012.140793800354,13012.140793800354,nan,nan,nan,nan
3840,nan,nan,nan,nan,nan,nan,-1.368e-07,13015.327736616135,nan,nan,1.700655e-08,13015.107200288772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3838,13015.52092909813,13015.52492761612,13015.52492761612,nan,nan,nan,nan
3841,nan,nan,nan,nan,nan,nan,-1.31e-07,13018.713750839233,nan,nan,4.106084e-08,13018.492196941375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3839,13018.905925750732,13018.909955501556,13018.909955501556,nan,nan,nan,nan
3842,nan,nan,nan,nan,nan,nan,-1.282e-07,13022.097373485565,nan,nan,1.532121e-10,13021.876407051086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3840,13022.290135860443,13022.294134140015,13022.294134140015,nan,nan,nan,nan
3843,nan,nan,nan,nan,nan,nan,-1.318e-07,13025.481660842896,nan,nan,7.660605e-09,13025.261014842987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3841,13025.674743652344,13025.677742958069,13025.677742958069,nan,nan,nan,nan
3844,nan,nan,nan,nan,nan,nan,-1.27e-07,13028.864444255829,nan,nan,5.83738e-08,13028.643664741516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3842,13029.057393550873,13029.060387849808,13029.060387849808,nan,nan,nan,nan
3845,nan,nan,nan,nan,nan,nan,-1.353e-07,13032.248515844345,nan,nan,3.401309e-08,13032.027484083175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3843,13032.441212892532,13032.445211410522,13032.445211410522,nan,nan,nan,nan
3846,nan,nan,nan,nan,nan,nan,-1.36e-07,13035.633194446564,nan,nan,2.175612e-08,13035.412374401092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3844,13035.82610321045,13035.829617500305,13035.829617500305,nan,nan,nan,nan
3847,nan,nan,nan,nan,nan,nan,-1.435e-07,13039.017106056213,nan,nan,6.434907e-09,13038.79629125595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3845,13039.210020065308,13039.214176416397,13039.214176416397,nan,nan,nan,nan
3848,nan,nan,nan,nan,nan,nan,-1.348e-07,13042.398252248764,nan,nan,2.129648e-08,13042.177125358581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3846,13042.590854167938,13042.595893621445,13042.595893621445,nan,nan,nan,nan
3849,nan,nan,nan,nan,nan,nan,-1.386e-07,13045.78305053711,nan,nan,3.064242e-10,13045.562207365036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3847,13045.975936174393,13045.979959964752,13045.979959964752,nan,nan,nan,nan
3850,nan,nan,nan,nan,nan,nan,-1.344e-07,13049.168491363525,nan,nan,1.685333e-08,13048.947688007354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3848,13049.361416816711,13049.3644156456,13049.3644156456,nan,nan,nan,nan
3851,nan,nan,nan,nan,nan,nan,-1.277e-07,13052.548306703568,nan,nan,3.385988e-08,13052.326432847976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3849,13052.740161657333,13052.744161128998,13052.744161128998,nan,nan,nan,nan
3852,nan,nan,nan,nan,nan,nan,-1.385e-07,13055.931581735611,nan,nan,5.209211e-09,13055.710936450958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3850,13056.124665260315,13056.12866449356,13056.12866449356,nan,nan,nan,nan
3853,nan,nan,nan,nan,nan,nan,-1.396e-07,13059.31742477417,nan,nan,1.670012e-08,13059.096239233017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3851,13059.509968042374,13059.513964414597,13059.513964414597,nan,nan,nan,nan
3854,nan,nan,nan,nan,nan,nan,-1.298e-07,13062.698932886124,nan,nan,3.186811e-08,13062.478077793121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3852,13062.891806602478,13062.895983695984,13062.895983695984,nan,nan,nan,nan
3855,nan,nan,nan,nan,nan,nan,-1.35e-07,13066.082119464874,nan,nan,3.646448e-08,13065.861263418197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3853,13066.274992227554,13066.278965711594,13066.278965711594,nan,nan,nan,nan
3856,nan,nan,nan,nan,nan,nan,-1.395e-07,13069.46378326416,nan,nan,1.731297e-08,13069.242114686966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3854,13069.655843496323,13069.657843828201,13069.657843828201,nan,nan,nan,nan
3857,nan,nan,nan,nan,nan,nan,-1.382e-07,13072.848566293716,nan,nan,3.140848e-08,13072.627224588394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3855,13073.041914463043,13073.04491186142,13073.04491186142,nan,nan,nan,nan
3858,nan,nan,nan,nan,nan,nan,-1.321e-07,13076.233396053314,nan,nan,2.083685e-08,13076.011826896667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3856,13076.425555706024,13076.429464817047,13076.429464817047,nan,nan,nan,nan
3859,nan,nan,nan,nan,nan,nan,-1.357e-07,13079.61858344078,nan,nan,3.968193e-08,13079.397114658355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3857,13079.810843467712,13079.814836740494,13079.814836740494,nan,nan,nan,nan
3860,nan,nan,nan,nan,nan,nan,-1.401e-07,13083.001516580582,nan,nan,2.28286e-08,13082.780876779556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3858,13083.194605588913,13083.19759964943,13083.19759964943,nan,nan,nan,nan
3861,nan,nan,nan,nan,nan,nan,-1.377e-07,13086.386460781097,nan,nan,3.232775e-08,13086.165825510025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3859,13086.579554319382,13086.58254146576,13086.58254146576,nan,nan,nan,nan
3862,nan,nan,nan,nan,nan,nan,-1.325e-07,13089.768644809723,nan,nan,1.041842e-08,13089.548322582245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3860,13089.962051391602,13089.965051174164,13089.965051174164,nan,nan,nan,nan
3863,nan,nan,nan,nan,nan,nan,-1.344e-07,13093.154720306396,nan,nan,2.053042e-08,13092.93344130516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3861,13093.347170114517,13093.351177453995,13093.351177453995,nan,nan,nan,nan
3864,nan,nan,nan,nan,nan,nan,-1.346e-07,13096.538642168045,nan,nan,2.66589e-08,13096.31760611534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3862,13096.731334924698,13096.735333442688,13096.735333442688,nan,nan,nan,nan
3865,nan,nan,nan,nan,nan,nan,-1.28e-07,13099.921425104141,nan,nan,3.477914e-08,13099.699683332443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3863,13100.1134121418,13100.1174223423,13100.1174223423,nan,nan,nan,nan
3866,nan,nan,nan,nan,nan,nan,-1.505e-07,13103.305614948273,nan,nan,3.462593e-08,13103.084372901916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3864,13103.498101711273,13103.502071380615,13103.502071380615,nan,nan,nan,nan
3867,nan,nan,nan,nan,nan,nan,-1.39e-07,13106.69047164917,nan,nan,3.447272e-08,13106.469149971008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3865,13106.882878780365,13106.886880159378,13106.886880159378,nan,nan,nan,nan
3868,nan,nan,nan,nan,nan,nan,-1.374e-07,13110.073496341705,nan,nan,3.094884e-08,13109.852639102935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3866,13110.266367912292,13110.269753932953,13110.269753932953,nan,nan,nan,nan
3869,nan,nan,nan,nan,nan,nan,-1.273e-07,13113.45704126358,nan,nan,9.575757e-08,13113.236179733276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3867,13113.649908542633,13113.654087781906,13113.654087781906,nan,nan,nan,nan
3870,nan,nan,nan,nan,nan,nan,-1.373e-07,13116.840430259705,nan,nan,2.865066e-08,13116.619925880432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3868,13117.033654689789,13117.037513256073,13117.037513256073,nan,nan,nan,nan
3871,nan,nan,nan,nan,nan,nan,-1.463e-07,13120.224262714386,nan,nan,1.700654e-08,13120.002910041809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3869,13120.416638851166,13120.42101264,13120.42101264,nan,nan,nan,nan
3872,nan,nan,nan,nan,nan,nan,-1.359e-07,13123.609472513199,nan,nan,2.236897e-08,13123.388852739334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3870,13123.80258154869,13123.805545568466,13123.805545568466,nan,nan,nan,nan
3873,nan,nan,nan,nan,nan,nan,-1.363e-07,13126.992676496506,nan,nan,3.600484e-08,13126.771616840362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3871,13127.18534564972,13127.189336299896,13127.189336299896,nan,nan,nan,nan
3874,nan,nan,nan,nan,nan,nan,-1.372e-07,13130.377520561218,nan,nan,6.894543e-09,13130.156044149398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3872,13130.569772958755,13130.573756933212,13130.573756933212,nan,nan,nan,nan
3875,nan,nan,nan,nan,nan,nan,-1.368e-07,13133.760437011719,nan,nan,4.872145e-08,13133.538774394989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3873,13133.952503204346,13133.955761671066,13133.955761671066,nan,nan,nan,nan
3876,nan,nan,nan,nan,nan,nan,-1.346e-07,13137.143545150757,nan,nan,3.355346e-08,13136.922619009018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3874,13137.336347818375,13137.340342283249,13137.340342283249,nan,nan,nan,nan
3877,nan,nan,nan,nan,nan,nan,-1.397e-07,13140.527075052261,nan,nan,2.298182e-09,13140.306331062317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3875,13140.720059871674,13140.72408246994,13140.72408246994,nan,nan,nan,nan
3878,nan,nan,nan,nan,nan,nan,-1.378e-07,13143.913540840149,nan,nan,7.200969e-09,13143.693240070343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3876,13144.1069688797,13144.110073804855,13144.110073804855,nan,nan,nan,nan
3879,nan,nan,nan,nan,nan,nan,-1.383e-07,13147.296942710876,nan,nan,3.631128e-08,13147.076090717315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3877,13147.489819526672,13147.493829727173,13147.493829727173,nan,nan,nan,nan
3880,nan,nan,nan,nan,nan,nan,-1.429e-07,13150.68149805069,nan,nan,1.256339e-08,13150.459829473495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3878,13150.873558282852,13150.877534866333,13150.877534866333,nan,nan,nan,nan
3881,nan,nan,nan,nan,nan,nan,-1.391e-07,13154.066540718079,nan,nan,4.519757e-08,13153.845280790329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3879,13154.259009599686,13154.263010978699,13154.263010978699,nan,nan,nan,nan
3882,nan,nan,nan,nan,nan,nan,-1.335e-07,13157.452480793,nan,nan,2.28286e-08,13157.231208467483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3880,13157.64493727684,13157.64894938469,13157.64894938469,nan,nan,nan,nan
3883,nan,nan,nan,nan,nan,nan,-1.366e-07,13160.83541727066,nan,nan,2.650569e-08,13160.613949680328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3881,13161.027678489685,13161.031879901886,13161.031879901886,nan,nan,nan,nan
3884,nan,nan,nan,nan,nan,nan,-1.355e-07,13164.219017982483,nan,nan,3.431951e-08,13163.999209070205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3882,13164.412937879562,13164.41594839096,13164.41594839096,nan,nan,nan,nan
3885,nan,nan,nan,nan,nan,nan,-1.367e-07,13167.604277610779,nan,nan,1.210376e-08,13167.383100175857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3883,13167.796828985214,13167.799839496613,13167.799839496613,nan,nan,nan,nan
3886,nan,nan,nan,nan,nan,nan,-1.364e-07,13170.986545324326,nan,nan,3.002957e-08,13170.7659760952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3884,13171.179704904556,13171.182662248611,13171.182662248611,nan,nan,nan,nan
3887,nan,nan,nan,nan,nan,nan,-1.416e-07,13174.369068145752,nan,nan,1.608727e-08,13174.14841928482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3885,13174.562148094177,13174.566136360168,13174.566136360168,nan,nan,nan,nan
3888,nan,nan,nan,nan,nan,nan,-1.321e-07,13177.754601240158,nan,nan,1.792582e-08,13177.534014368057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3886,13177.947743177414,13177.950685739517,13177.950685739517,nan,nan,nan,nan
3889,nan,nan,nan,nan,nan,nan,-1.413e-07,13181.138407945633,nan,nan,3.431951e-08,13180.91805615425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3887,13181.331784963608,13181.334784030914,13181.334784030914,nan,nan,nan,nan
3890,nan,nan,nan,nan,nan,nan,-1.374e-07,13184.522676467896,nan,nan,1.27166e-08,13184.301219129562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3888,13184.715937137604,13184.717933416367,13184.717933416367,nan,nan,nan,nan
3891,nan,nan,nan,nan,nan,nan,-1.435e-07,13187.905285596848,nan,nan,5.362424e-09,13187.68480887413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3889,13188.098537683487,13188.101548194885,13188.101548194885,nan,nan,nan,nan
3892,nan,nan,nan,nan,nan,nan,-1.405e-07,13191.288517951965,nan,nan,7.323539e-08,13191.068093442917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3890,13191.481822252274,13191.484818935394,13191.484818935394,nan,nan,nan,nan
3893,nan,nan,nan,nan,nan,nan,-1.387e-07,13194.672573566437,nan,nan,1.241018e-08,13194.451194429397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3891,13194.864923238754,13194.868920326233,13194.868920326233,nan,nan,nan,nan
3894,nan,nan,nan,nan,nan,nan,-1.368e-07,13198.057439804077,nan,nan,3.67709e-08,13197.836784744262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3892,13198.25051355362,13198.253512620926,13198.253512620926,nan,nan,nan,nan
3895,nan,nan,nan,nan,nan,nan,-1.475e-07,13201.441604614258,nan,nan,1.118448e-08,13201.220987224578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3893,13201.634716033936,13201.637686014175,13201.637686014175,nan,nan,nan,nan
3896,nan,nan,nan,nan,nan,nan,-1.434e-07,13204.826033353806,nan,nan,1.991757e-09,13204.606110239029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3894,13205.019839048386,13205.023081064224,13205.023081064224,nan,nan,nan,nan
3897,nan,nan,nan,nan,nan,nan,-1.392e-07,13208.21039056778,nan,nan,4.44315e-09,13207.989536190033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3895,13208.40326499939,13208.40726017952,13208.40726017952,nan,nan,nan,nan
3898,nan,nan,nan,nan,nan,nan,-1.413e-07,13211.59263753891,nan,nan,2.114327e-08,13211.371251010894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3896,13211.784979820251,13211.788981676102,13211.788981676102,nan,nan,nan,nan
3899,nan,nan,nan,nan,nan,nan,-1.406e-07,13214.974941015244,nan,nan,3.968194e-08,13214.754231595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3897,13215.16796040535,13215.171967744827,13215.171967744827,nan,nan,nan,nan
3900,nan,nan,nan,nan,nan,nan,-1.367e-07,13218.35920548439,nan,nan,1.532121e-09,13218.138546848297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3898,13218.552275657654,13218.55628824234,13218.55628824234,nan,nan,nan,nan
3901,nan,nan,nan,nan,nan,nan,-1.327e-07,13221.74476313591,nan,nan,1.118448e-08,13221.52338757515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3899,13221.937116384506,13221.941115617752,13221.941115617752,nan,nan,nan,nan
3902,nan,nan,nan,nan,nan,nan,-1.334e-07,13225.1275100708,nan,nan,1.516799e-08,13224.906193399429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3900,13225.319922208786,13225.32392859459,13225.32392859459,nan,nan,nan,nan
3903,nan,nan,nan,nan,nan,nan,-1.397e-07,13228.510924816132,nan,nan,1.440193e-08,13228.29110469818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3901,13228.704833507538,13228.707834005356,13228.707834005356,nan,nan,nan,nan
3904,nan,nan,nan,nan,nan,nan,-1.391e-07,13231.895467042923,nan,nan,1.440194e-08,13231.67427124977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3902,13232.088000059128,13232.091979026794,13232.091979026794,nan,nan,nan,nan
3905,nan,nan,nan,nan,nan,nan,-1.348e-07,13235.276514291763,nan,nan,1.072485e-09,13235.054847860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3903,13235.468576669693,13235.471575975418,13235.471575975418,nan,nan,nan,nan
3906,nan,nan,nan,nan,nan,nan,-1.332e-07,13238.659312009811,nan,nan,1.39423e-08,13238.438665056228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3904,13238.852393865585,13238.860397100449,13238.860397100449,nan,nan,nan,nan
3907,nan,nan,nan,nan,nan,nan,-1.285e-07,13242.043617248535,nan,nan,1.945793e-08,13241.822971010208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3905,13242.236699819565,13242.239706993103,13242.239706993103,nan,nan,nan,nan
3908,nan,nan,nan,nan,nan,nan,-1.336e-07,13245.42875790596,nan,nan,1.685333e-09,13245.207159662246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3906,13245.620888471603,13245.624816179276,13245.624816179276,nan,nan,nan,nan
3909,nan,nan,nan,nan,nan,nan,-1.396e-07,13248.811473369598,nan,nan,3.67709e-09,13248.589689159393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3907,13249.00341796875,13249.00742816925,13249.00742816925,13249.00742816925,13252.637981414795,nan,nan
3910,nan,nan,nan,nan,nan,nan,-1.354e-07,13252.195616722107,nan,nan,7.660604e-10,13251.974988603592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3908,13252.388717412949,13252.637981414795,13252.637981414795,nan,nan,nan,nan
3911,nan,nan,nan,nan,nan,nan,-1.329e-07,13255.580537557602,nan,nan,1.225697e-09,13255.359908485412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3909,13255.77363729477,13255.776618003845,13255.776618003845,nan,nan,nan,nan
3912,nan,nan,nan,nan,nan,nan,-1.306e-07,13258.965198755264,nan,nan,3.569841e-08,13258.744599485397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3910,13259.158328294754,13259.162349939346,13259.162349939346,nan,nan,nan,nan
3913,nan,nan,nan,nan,nan,nan,-1.423e-07,13262.348784685135,nan,nan,3.156169e-08,13262.128114128112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3911,13262.54184293747,13262.544841527939,13262.544841527939,nan,nan,nan,nan
3914,nan,nan,nan,nan,nan,nan,-1.391e-07,13265.732783794403,nan,nan,3.370666e-09,13265.512763166427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3912,13265.926491975784,13265.93051457405,13265.93051457405,nan,nan,nan,nan
3915,nan,nan,nan,nan,nan,nan,-1.32e-07,13269.117969751358,nan,nan,1.195054e-08,13268.897463464737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3913,13269.311192274094,13269.315192699432,13269.315192699432,nan,nan,nan,nan
3916,nan,nan,nan,nan,nan,nan,-1.409e-07,13272.50010919571,nan,nan,4.44315e-08,13272.279477262497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3914,13272.693206071854,13272.697216272354,13272.697216272354,nan,nan,nan,nan
3917,nan,nan,nan,nan,nan,nan,-1.421e-07,13275.884874105453,nan,nan,4.136726e-09,13275.664023780822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3915,13276.07775259018,13276.082278490067,13276.082278490067,nan,nan,nan,nan
3918,nan,nan,nan,nan,nan,nan,-1.485e-07,13279.26591348648,nan,nan,4.289938e-09,13279.044242763519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3916,13279.457971572876,13279.461948871613,13279.461948871613,nan,nan,nan,nan
3919,nan,nan,nan,nan,nan,nan,-1.471e-07,13282.650954961777,nan,nan,5.975271e-09,13282.430153512954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3917,13282.843882322311,13282.847836256027,13282.847836256027,nan,nan,nan,nan
3920,nan,nan,nan,nan,nan,nan,-1.336e-07,13286.03120303154,nan,nan,1.409551e-08,13285.809504652023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3918,13286.22323346138,13286.22627735138,13286.22627735138,nan,nan,nan,nan
3921,nan,nan,nan,nan,nan,nan,-1.4e-07,13289.41550207138,nan,nan,1.547442e-08,13289.194843673706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3919,13289.608572483063,13289.61156988144,13289.61156988144,nan,nan,nan,nan
3922,nan,nan,nan,nan,nan,nan,-1.406e-07,13292.80157494545,nan,nan,1.77726e-08,13292.58060350418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3920,13292.994332313538,13292.998332500458,13292.998332500458,nan,nan,nan,nan
3923,nan,nan,nan,nan,nan,nan,-1.411e-07,13296.184433698654,nan,nan,2.267539e-08,13295.963673973083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3921,13296.37740278244,13296.380907535553,13296.380907535553,nan,nan,nan,nan
3924,nan,nan,nan,nan,nan,nan,-1.376e-07,13299.568276882172,nan,nan,1.991757e-08,13299.347427034378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3922,13299.761155843735,13299.765408277512,13299.765408277512,nan,nan,nan,nan
3925,nan,nan,nan,nan,nan,nan,-1.433e-07,13302.951787471771,nan,nan,5.132606e-08,13302.731201791763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3923,13303.14493060112,13303.147869586945,13303.147869586945,nan,nan,nan,nan
3926,nan,nan,nan,nan,nan,nan,-1.435e-07,13306.336645126343,nan,nan,1.930472e-08,13306.11515417099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3924,13306.528882980347,13306.532879829407,13306.532879829407,nan,nan,nan,nan
3927,nan,nan,nan,nan,nan,nan,-1.387e-07,13309.719158649445,nan,nan,8.579876e-09,13309.498342895507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3925,13309.912071704865,13309.916069507599,13309.916069507599,nan,nan,nan,nan
3928,nan,nan,nan,nan,nan,nan,-1.404e-07,13313.102585077286,nan,nan,3.248097e-08,13312.882114553451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3926,13313.295843362808,13313.298852205276,13313.298852205276,nan,nan,nan,nan
3929,nan,nan,nan,nan,nan,nan,-1.396e-07,13316.488445281982,nan,nan,2.114327e-08,13316.267781639099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3927,13316.681510448456,13316.68450641632,13316.68450641632,nan,nan,nan,nan
