index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
140833,nan,nan,nan,nan,nan,nan,5.09e-08,476499.7175784111,nan,nan,8.472614e-08,476499.4969324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140788,476499.91066122055,476503.29540228844,476503.29540228844,nan,nan,nan,nan
140834,nan,nan,nan,nan,nan,nan,5.26e-08,476503.1003730297,nan,nan,2.604601e-08,476502.87867512705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140789,476503.2924039364,476506.6817140579,476506.6817140579,nan,nan,nan,nan
140835,nan,nan,nan,nan,nan,nan,5.23e-08,476506.4846496582,nan,nan,5.101953e-08,476506.26401677134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140790,476506.6777455807,476510.06541991234,476510.06541991234,nan,nan,nan,nan
140836,nan,nan,nan,nan,nan,nan,5.2e-08,476509.86820173264,nan,nan,1.072483e-08,476509.6473406792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140791,476510.0610694885,476513.447920084,476513.447920084,nan,nan,nan,nan
140837,nan,nan,nan,nan,nan,nan,4.74e-08,476513.2518630028,nan,nan,4.090756e-08,476513.0301920414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140792,476513.44392085075,476516.8330385685,476516.8330385685,nan,nan,nan,nan
140838,nan,nan,nan,nan,nan,nan,5.1e-08,476516.63696956635,nan,nan,1.792578e-08,476516.4153503418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140793,476516.83004164696,476520.2163345814,476520.2163345814,nan,nan,nan,nan
140839,nan,nan,nan,nan,nan,nan,3.97e-08,476520.0199933052,nan,nan,1.930469e-08,476519.79860105517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140794,476520.2123298645,476523.6006875038,476523.6006875038,nan,nan,nan,nan
140840,nan,nan,nan,nan,nan,nan,4.81e-08,476523.40380096436,nan,nan,5.57691e-08,476523.1829978466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140795,476523.59672665596,476526.9856865406,476526.9856865406,nan,nan,nan,nan
140841,nan,nan,nan,nan,nan,nan,4.51e-08,476526.78933644295,nan,nan,1.94579e-08,476526.5679670811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140796,476526.9826910496,476530.37105059624,476530.37105059624,nan,nan,nan,nan
140842,nan,nan,nan,nan,nan,nan,5.21e-08,476530.1741993427,nan,nan,1.332943e-08,476529.9534954071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140797,476530.36722421646,476533.7541575432,476533.7541575432,nan,nan,nan,nan
140843,nan,nan,nan,nan,nan,nan,4.73e-08,476533.55721879005,nan,nan,2.573958e-08,476533.33627238276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140798,476533.7500011921,476537.13692712784,476537.13692712784,nan,nan,nan,nan
140844,nan,nan,nan,nan,nan,nan,5.1e-08,476536.94024038315,nan,nan,3.646441e-08,476536.7191969395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140799,476537.1329257488,476540.52228307724,476540.52228307724,nan,nan,nan,nan
140845,nan,nan,nan,nan,nan,nan,4.69e-08,476540.324616909,nan,nan,5.653515e-08,476540.10359492304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140800,476540.5182714462,476543.9063808918,476543.9063808918,nan,nan,nan,nan
140846,nan,nan,nan,nan,nan,nan,5.52e-08,476543.70964980125,nan,nan,4.994706e-08,476543.48865189555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140801,476543.9023807049,476547.28929162025,476547.28929162025,nan,nan,nan,nan
140847,nan,nan,nan,nan,nan,nan,4.32e-08,476547.0929107666,nan,nan,4.902778e-09,476546.8711921215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140802,476547.28492093086,476550.67235684395,476550.67235684395,nan,nan,nan,nan
140848,nan,nan,nan,nan,nan,nan,4.81e-08,476550.4764971733,nan,nan,2.099002e-08,476550.2556671143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140803,476550.6693959236,476554.05963516235,476554.05963516235,nan,nan,nan,nan
140849,nan,nan,nan,nan,nan,nan,4.62e-08,476553.8627562523,nan,nan,3.906901e-08,476553.64190831187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140804,476554.0556371212,476557.44507694244,476557.44507694244,nan,nan,nan,nan
140850,nan,nan,nan,nan,nan,nan,4.45e-08,476557.24748659134,nan,nan,7.90573e-08,476557.0276292801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140805,476557.44135808945,476560.8263955116,476560.8263955116,nan,nan,nan,nan
140851,nan,nan,nan,nan,nan,nan,5.24e-08,476560.63019919395,nan,nan,7.79848e-08,476560.4086460114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140806,476560.8223748207,476564.21041846275,476564.21041846275,nan,nan,nan,nan
140852,nan,nan,nan,nan,nan,nan,5.01e-08,476564.01354908943,nan,nan,5.97526e-08,476563.79369082453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140807,476564.20741963387,476567.5946545601,476567.5946545601,nan,nan,nan,nan
140853,nan,nan,nan,nan,nan,nan,4.58e-08,476567.397734642,nan,nan,3.692404e-08,476567.1776527405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140808,476567.59138154984,476570.9763059616,476570.9763059616,nan,nan,nan,nan
140854,nan,nan,nan,nan,nan,nan,4.93e-08,476570.7794268131,nan,nan,1.026519e-08,476570.5585540772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140809,476570.9722828865,476574.35968852043,476574.35968852043,nan,nan,nan,nan
140855,nan,nan,nan,nan,nan,nan,4.68e-08,476574.16363859177,nan,nan,3.631121e-08,476573.9431144238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140810,476574.3568432331,476577.7441897392,476577.7441897392,nan,nan,nan,nan
140856,nan,nan,nan,nan,nan,nan,5.21e-08,476577.5477592945,nan,nan,3.677083e-09,476577.3269611836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140811,476577.7406899929,476581.1284687519,476581.1284687519,nan,nan,nan,nan
140857,nan,nan,nan,nan,nan,nan,5.05e-08,476580.9316074848,nan,nan,2.144965e-08,476580.71077814105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140812,476581.1245069504,476584.50801730156,476584.50801730156,nan,nan,nan,nan
140858,nan,nan,nan,nan,nan,nan,4.93e-08,476584.3119831085,nan,nan,1.746615e-08,476584.09128727915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140813,476584.5050160885,476587.8944745064,476587.8944745064,nan,nan,nan,nan
140859,nan,nan,nan,nan,nan,nan,4.27e-08,476587.69762063026,nan,nan,6.082509e-08,476587.47672548296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140814,476587.8904542923,476591.27797961235,476591.27797961235,nan,nan,nan,nan
140860,nan,nan,nan,nan,nan,nan,4.76e-08,476591.08212065697,nan,nan,6.128472e-09,476590.8613029957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140815,476591.27503180504,476594.6604781151,476594.6604781151,nan,nan,nan,nan
140861,nan,nan,nan,nan,nan,nan,4.98e-08,476594.46411275864,nan,nan,4.397179e-08,476594.2437409401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140816,476594.65746974945,476598.04328012466,476598.04328012466,nan,nan,nan,nan
140862,nan,nan,nan,nan,nan,nan,4.2e-08,476597.8471953869,nan,nan,2.08368e-08,476597.6267174721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140817,476598.04044628143,476601.42616796494,476601.42616796494,nan,nan,nan,nan
140863,nan,nan,nan,nan,nan,nan,3.87e-08,476601.22984576225,nan,nan,1.04184e-08,476601.0091771126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140818,476601.42290592194,476604.81118512154,476604.81118512154,nan,nan,nan,nan
140864,nan,nan,nan,nan,nan,nan,5.14e-08,476604.61427903175,nan,nan,6.434895e-08,476604.39344158175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140819,476604.8071703911,476608.19383621216,476608.19383621216,nan,nan,nan,nan
140865,nan,nan,nan,nan,nan,nan,4.88e-08,476607.99696850777,nan,nan,2.757812e-09,476607.7761081696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140820,476608.1898369789,476611.57936024666,476611.57936024666,nan,nan,nan,nan
140866,nan,nan,nan,nan,nan,nan,4.7e-08,476611.38217806816,nan,nan,1.976432e-08,476611.1615091801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140821,476611.5752379894,476614.96398139,476614.96398139,nan,nan,nan,nan
140867,nan,nan,nan,nan,nan,nan,4.72e-08,476614.7675139904,nan,nan,1.731293e-08,476614.5472668648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140822,476614.96099567413,476618.34926366806,476618.34926366806,nan,nan,nan,nan
140868,nan,nan,nan,nan,nan,nan,4.44e-08,476618.15251874924,nan,nan,2.742491e-08,476617.9322957039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140823,476618.34602451324,476621.7316019535,476621.7316019535,nan,nan,nan,nan
140869,nan,nan,nan,nan,nan,nan,3.94e-08,476621.5348920822,nan,nan,1.761936e-08,476621.3138526917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140824,476621.727581501,476625.1171989441,476625.1171989441,nan,nan,nan,nan
140870,nan,nan,nan,nan,nan,nan,4.78e-08,476624.92075514793,nan,nan,1.746615e-08,476624.6994618416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140825,476625.11319065094,476628.5009572506,476628.5009572506,nan,nan,nan,nan
140871,nan,nan,nan,nan,nan,nan,3.87e-08,476628.304012537,nan,nan,3.508551e-08,476628.08326830866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140826,476628.496997118,476631.8840472698,476631.8840472698,nan,nan,nan,nan
140872,nan,nan,nan,nan,nan,nan,4.36e-08,476631.68765068054,nan,nan,1.700651e-08,476631.46704163554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140827,476631.88077044487,476635.26883888245,476635.26883888245,nan,nan,nan,nan
140873,nan,nan,nan,nan,nan,nan,4.56e-08,476635.0719964504,nan,nan,5.301129e-08,476634.8510805607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140828,476635.26480937004,476638.6534588337,476638.6534588337,nan,nan,nan,nan
140874,nan,nan,nan,nan,nan,nan,4.3e-08,476638.45637631416,nan,nan,7.660589e-09,476638.2359026909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140829,476638.64963150024,476642.0349254608,476642.0349254608,nan,nan,nan,nan
140875,nan,nan,nan,nan,nan,nan,3.97e-08,476641.83911824226,nan,nan,3.324696e-08,476641.61826791766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140830,476642.031996727,476645.4191918373,476645.4191918373,nan,nan,nan,nan
140876,nan,nan,nan,nan,nan,nan,4.02e-08,476645.2231621742,nan,nan,1.133768e-08,476645.0014914513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140831,476645.4152202606,476648.80521154404,476648.80521154404,nan,nan,nan,nan
140877,nan,nan,nan,nan,nan,nan,4.01e-08,476648.608635664,nan,nan,4.519748e-08,476648.3882819653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140832,476648.8020107746,476652.18809199333,476652.18809199333,nan,nan,nan,nan
140878,nan,nan,nan,nan,nan,nan,4.53e-08,476651.99176597595,nan,nan,7.461414e-08,476651.7703641892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140833,476652.1840929985,476655.5724270344,476655.5724270344,nan,nan,nan,nan
140879,nan,nan,nan,nan,nan,nan,4.4e-08,476655.37552785873,nan,nan,1.409548e-08,476655.15470113757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140834,476655.5684299469,476658.9552257061,476658.9552257061,nan,nan,nan,nan
140880,nan,nan,nan,nan,nan,nan,4.18e-08,476658.75886917114,nan,nan,9.407206e-08,476658.5375002861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140835,476658.95122909546,476662.33846998215,476662.33846998215,nan,nan,nan,nan
140881,nan,nan,nan,nan,nan,nan,3.83e-08,476662.14314317703,nan,nan,2.451389e-09,476661.9217738152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140836,476662.3355026245,476665.7246181965,476665.7246181965,nan,nan,nan,nan
140882,nan,nan,nan,nan,nan,nan,4.03e-08,476665.5277428627,nan,nan,1.04184e-08,476665.3068822861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140837,476665.7206110954,476669.1076490879,476669.1076490879,nan,nan,nan,nan
140883,nan,nan,nan,nan,nan,nan,4.27e-08,476668.9107789993,nan,nan,5.331772e-08,476668.6899234295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140838,476669.10365223885,476672.49150776863,476672.49150776863,nan,nan,nan,nan
140884,nan,nan,nan,nan,nan,nan,3.79e-08,476672.2953989506,nan,nan,4.67296e-08,476672.0747825146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140839,476672.4885113239,476675.8757715225,476675.8757715225,nan,nan,nan,nan
140885,nan,nan,nan,nan,nan,nan,3.99e-08,476675.67879366875,nan,nan,4.902779e-09,476675.45880308154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140840,476675.87253189087,476679.2616095543,476679.2616095543,nan,nan,nan,nan
140886,nan,nan,nan,nan,nan,nan,4.59e-08,476679.06452679634,nan,nan,2.236893e-08,476678.84391274455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140841,476679.2576415539,476682.6426475048,476682.6426475048,nan,nan,nan,nan
140887,nan,nan,nan,nan,nan,nan,3.84e-08,476682.44657468796,nan,nan,4.611676e-08,476682.22592058184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140842,476682.6396493912,476686.0282254219,476686.0282254219,nan,nan,nan,nan
140888,nan,nan,nan,nan,nan,nan,3.97e-08,476685.8318834305,nan,nan,1.608724e-08,476685.61050548556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140843,476686.0242342949,476689.41214609146,476689.41214609146,nan,nan,nan,nan
140889,nan,nan,nan,nan,nan,nan,3.87e-08,476689.2160434723,nan,nan,3.983508e-09,476688.9945594311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140844,476689.40828824043,476692.79665470123,476692.79665470123,nan,nan,nan,nan
140890,nan,nan,nan,nan,nan,nan,4.16e-08,476692.59968972206,nan,nan,3.830296e-09,476692.3789259434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140845,476692.79265475273,476696.1802806854,476696.1802806854,nan,nan,nan,nan
140891,nan,nan,nan,nan,nan,nan,3.9e-08,476695.9835243225,nan,nan,1.532118e-08,476695.7635554314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140846,476696.1772842407,476699.5662164688,476699.5662164688,nan,nan,nan,nan
140892,nan,nan,nan,nan,nan,nan,3.93e-08,476699.3691301346,nan,nan,1.195052e-08,476699.1476704121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140847,476699.5613992214,476702.94910669327,476702.94910669327,nan,nan,nan,nan
140893,nan,nan,nan,nan,nan,nan,3.85e-08,476702.75326657295,nan,nan,6.434896e-09,476702.5323773861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140848,476702.94610619545,476706.33229875565,476706.33229875565,nan,nan,nan,nan
140894,nan,nan,nan,nan,nan,nan,3.78e-08,476706.136428833,nan,nan,1.731294e-08,476705.9157117844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140849,476706.3294405937,476709.7183814049,476709.7183814049,nan,nan,nan,nan
140895,nan,nan,nan,nan,nan,nan,3.74e-08,476709.5212152004,nan,nan,7.538021e-08,476709.3009139538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140850,476709.71464276314,476713.103192091,476713.103192091,nan,nan,nan,nan
140896,nan,nan,nan,nan,nan,nan,3.85e-08,476712.906080246,nan,nan,2.099002e-08,476712.6852275372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140851,476713.0989563465,476716.4869606495,476716.4869606495,nan,nan,nan,nan
140897,nan,nan,nan,nan,nan,nan,3.85e-08,476716.29088020325,nan,nan,5.439019e-08,476716.07025303843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140852,476716.48398184776,476719.87102532387,476719.87102532387,nan,nan,nan,nan
140898,nan,nan,nan,nan,nan,nan,3.6e-08,476719.6746418476,nan,nan,3.309375e-08,476719.4533208847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140853,476719.86704969406,476723.25172424316,476723.25172424316,nan,nan,nan,nan
140899,nan,nan,nan,nan,nan,nan,4.98e-08,476723.05666065216,nan,nan,2.129644e-08,476722.8349918366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140854,476723.2487206459,476726.637863636,476726.637863636,nan,nan,nan,nan
140900,nan,nan,nan,nan,nan,nan,3.28e-08,476726.441781044,nan,nan,6.143793e-08,476726.2201391697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140855,476726.63386797905,476730.02319288254,476730.02319288254,nan,nan,nan,nan
140901,nan,nan,nan,nan,nan,nan,3.95e-08,476729.82642292976,nan,nan,5.43902e-08,476729.60544290545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140856,476730.0191717148,476733.4060781002,476733.4060781002,nan,nan,nan,nan
140902,nan,nan,nan,nan,nan,nan,3.9e-08,476733.2100176811,nan,nan,6.128473e-09,476732.98936953547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140857,476733.4030983448,476736.7912635803,476736.7912635803,nan,nan,nan,nan
140903,nan,nan,nan,nan,nan,nan,3.15e-08,476736.5947062969,nan,nan,3.186806e-08,476736.37453784945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140858,476736.7882666588,476740.1772902012,476740.1772902012,nan,nan,nan,nan
140904,nan,nan,nan,nan,nan,nan,3.19e-08,476739.98000741005,nan,nan,3.340017e-08,476739.75929298403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140859,476740.17302179337,476743.5575168133,476743.5575168133,nan,nan,nan,nan
140905,nan,nan,nan,nan,nan,nan,3.1e-08,476743.3614563942,nan,nan,9.713628e-08,476743.14079036715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140860,476743.5545191765,476746.9428625107,476746.9428625107,nan,nan,nan,nan
140906,nan,nan,nan,nan,nan,nan,3.46e-08,476746.7465143204,nan,nan,2.053038e-08,476746.52612318995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140861,476746.9398519993,476750.3281209469,476750.3281209469,nan,nan,nan,nan
140907,nan,nan,nan,nan,nan,nan,4.07e-08,476750.1310544014,nan,nan,1.8079e-08,476749.910386467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140862,476750.32411527634,476753.71275806427,476753.71275806427,nan,nan,nan,nan
140908,nan,nan,nan,nan,nan,nan,3.13e-08,476753.5167515278,nan,nan,3.002952e-08,476753.29603042605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140863,476753.7097592354,476757.09516119957,476757.09516119957,nan,nan,nan,nan
140909,nan,nan,nan,nan,nan,nan,3.33e-08,476756.8986699581,nan,nan,1.54744e-08,476756.677456522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140864,476757.09118533134,476760.48034739494,476760.48034739494,nan,nan,nan,nan
140910,nan,nan,nan,nan,nan,nan,3.15e-08,476760.28323984146,nan,nan,4.795531e-08,476760.0633780003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140865,476760.4771068096,476763.8648285866,476763.8648285866,nan,nan,nan,nan
140911,nan,nan,nan,nan,nan,nan,3.05e-08,476763.6687719822,nan,nan,4.443142e-09,476763.44810237887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140866,476763.8618311882,476767.251581192,476767.251581192,nan,nan,nan,nan
140912,nan,nan,nan,nan,nan,nan,4.06e-08,476767.05466914177,nan,nan,2.558637e-08,476766.83482208254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140867,476767.2485508919,476770.6344330311,476770.6344330311,nan,nan,nan,nan
140913,nan,nan,nan,nan,nan,nan,3.19e-08,476770.4381034374,nan,nan,1.639366e-08,476770.2177075386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140868,476770.63143634796,476774.0198659897,476774.0198659897,nan,nan,nan,nan
140914,nan,nan,nan,nan,nan,nan,3.89e-08,476773.8234460354,nan,nan,7.354166e-09,476773.603139782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140869,476774.0168685913,476777.4009370804,476777.4009370804,nan,nan,nan,nan
140915,nan,nan,nan,nan,nan,nan,2.98e-08,476777.20509672165,nan,nan,3.416623e-08,476776.9843603611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140870,476777.39808917046,476780.78500032425,476780.78500032425,nan,nan,nan,nan
140916,nan,nan,nan,nan,nan,nan,3.29e-08,476780.5881578922,nan,nan,3.891579e-08,476780.36726036074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140871,476780.7809891701,476784.1691274643,476784.1691274643,nan,nan,nan,nan
140917,nan,nan,nan,nan,nan,nan,2.59e-08,476783.97263002396,nan,nan,6.588108e-09,476783.75139989855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140872,476784.1651287079,476787.5553972721,476787.5553972721,nan,nan,nan,nan
140918,nan,nan,nan,nan,nan,nan,2.99e-08,476787.3585410118,nan,nan,4.672961e-08,476787.13783612254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140873,476787.55156493187,476790.93894314766,476790.93894314766,nan,nan,nan,nan
140919,nan,nan,nan,nan,nan,nan,3.62e-08,476790.7425227165,nan,nan,4.289931e-08,476790.52121605875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140874,476790.9349448681,476794.3212506771,476794.3212506771,nan,nan,nan,nan
140920,nan,nan,nan,nan,nan,nan,2.4e-08,476794.1248948574,nan,nan,3.677083e-09,476793.90352263453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140875,476794.31725144386,476797.70651841164,476797.70651841164,nan,nan,nan,nan
140921,nan,nan,nan,nan,nan,nan,2.33e-08,476797.50944948196,nan,nan,6.450218e-08,476797.2888280392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140876,476797.7025568485,476801.09062051773,476801.09062051773,nan,nan,nan,nan
140922,nan,nan,nan,nan,nan,nan,2.75e-08,476800.89375185966,nan,nan,2.175608e-08,476800.6729356289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140877,476801.08666443825,476804.4734265804,476804.4734265804,nan,nan,nan,nan
140923,nan,nan,nan,nan,nan,nan,3.17e-08,476804.2766828537,nan,nan,2.757813e-09,476804.05585875513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140878,476804.46958756447,476807.85775089264,476807.85775089264,nan,nan,nan,nan
140924,nan,nan,nan,nan,nan,nan,2.3e-08,476807.6613354683,nan,nan,4.060114e-08,476807.44004573824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140879,476807.8537745476,476811.24403619766,476811.24403619766,nan,nan,nan,nan
140925,nan,nan,nan,nan,nan,nan,3.2e-08,476811.0468170643,nan,nan,7.047744e-09,476810.8263095856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140880,476811.2400383949,476814.6265773773,476814.6265773773,nan,nan,nan,nan
140926,nan,nan,nan,nan,nan,nan,4.13e-08,476814.42990994453,nan,nan,5.868013e-08,476814.2088912964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140881,476814.6235847473,476818.0101137161,476818.0101137161,nan,nan,nan,nan
140927,nan,nan,nan,nan,nan,nan,2.58e-08,476817.8128795624,nan,nan,1.884505e-08,476817.5923849583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140882,476818.0061137676,476821.3927702904,476821.3927702904,nan,nan,nan,nan
140928,nan,nan,nan,nan,nan,nan,3.5e-08,476821.1959037781,nan,nan,6.894532e-08,476820.97604384425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140883,476821.3897726536,476824.7760322094,476824.7760322094,nan,nan,nan,nan
140929,nan,nan,nan,nan,nan,nan,3.01e-08,476824.5794916153,nan,nan,1.378907e-09,476824.3582910538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140884,476824.7720198631,476828.15986156464,476828.15986156464,nan,nan,nan,nan
