index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
94857,nan,nan,nan,nan,nan,nan,-5.95948e-05,320964.24883031845,nan,nan,0.0005533932,320964.0279587746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94828,320964.4416875839,320967.8289985657,320967.8289985657,nan,nan,nan,nan
94858,nan,nan,nan,nan,nan,nan,-5.95956e-05,320967.632938385,nan,nan,0.0005534973,320967.41226973536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94829,320967.8259985447,320971.2125351429,320971.2125351429,nan,nan,nan,nan
94859,nan,nan,nan,nan,nan,nan,-5.9594e-05,320971.0156750679,nan,nan,0.0005533956,320970.79480853083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94830,320971.20853734016,320974.59604644775,320974.59604644775,nan,nan,nan,nan
94860,nan,nan,nan,nan,nan,nan,-5.9593e-05,320974.3999888897,nan,nan,0.0005534482,320974.178357029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94831,320974.5920858383,320977.9803850651,320977.9803850651,nan,nan,nan,nan
94861,nan,nan,nan,nan,nan,nan,-5.95867e-05,320977.78409338,nan,nan,0.0005533512,320977.56365695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94832,320977.97738575935,320981.36273670197,320981.36273670197,nan,nan,nan,nan
94862,nan,nan,nan,nan,nan,nan,-5.95894e-05,320981.1657540798,nan,nan,0.0005534968,320980.94501485827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94833,320981.3587436676,320984.74828624725,320984.74828624725,nan,nan,nan,nan
94863,nan,nan,nan,nan,nan,nan,-5.95981e-05,320984.5512037277,nan,nan,0.0005532421,320984.33056178095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94834,320984.7442905903,320988.13064336777,320988.13064336777,nan,nan,nan,nan
94864,nan,nan,nan,nan,nan,nan,-5.95925e-05,320987.93440937996,nan,nan,0.0005533544,320987.7139331341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94835,320988.12766194344,320991.51563215256,320991.51563215256,nan,nan,nan,nan
94865,nan,nan,nan,nan,nan,nan,-5.95955e-05,320991.31823921204,nan,nan,0.0005532142,320991.0969444752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94836,320991.5116350651,320994.89772081375,320994.89772081375,nan,nan,nan,nan
94866,nan,nan,nan,nan,nan,nan,-5.95972e-05,320994.70083093643,nan,nan,0.0005534724,320994.4799920559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94837,320994.89372086525,320998.28103137016,320998.28103137016,nan,nan,nan,nan
94867,nan,nan,nan,nan,nan,nan,-5.95884e-05,320998.08413529396,nan,nan,0.0005533905,320997.8633011818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94838,320998.27702999115,321001.66561317444,321001.66561317444,nan,nan,nan,nan
94868,nan,nan,nan,nan,nan,nan,-5.95936e-05,321001.4694187641,nan,nan,0.0005533776,321001.24785652163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94839,321001.66158533096,321005.0502836704,321005.0502836704,nan,nan,nan,nan
94869,nan,nan,nan,nan,nan,nan,-5.95915e-05,321004.85301208496,nan,nan,0.0005532108,321004.6321548462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94840,321005.04588365555,321008.43482637405,321008.43482637405,nan,nan,nan,nan
94870,nan,nan,nan,nan,nan,nan,-5.95909e-05,321008.23668956757,nan,nan,0.0005532013,321008.01609697344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94841,321008.4298257828,321011.81693696976,321011.81693696976,nan,nan,nan,nan
94871,nan,nan,nan,nan,nan,nan,-5.95986e-05,321011.6211423874,nan,nan,0.0005532866,321011.40000405314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94842,321011.8137328625,321015.4500410557,321015.4500410557,321011.81693696976,321015.4500410557,nan,nan
94872,nan,nan,nan,nan,nan,nan,-5.95902e-05,321015.00454616547,nan,nan,0.00055337,321014.7846533299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94843,321015.1983821392,321018.58598041534,321018.58598041534,nan,nan,nan,nan
94873,nan,nan,nan,nan,nan,nan,-5.95866e-05,321018.3893136978,nan,nan,0.0005534366,321018.1682299614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94844,321018.58195877075,321021.9702234268,321021.9702234268,nan,nan,nan,nan
94874,nan,nan,nan,nan,nan,nan,-5.95922e-05,321021.773301363,nan,nan,0.0005532696,321021.5524949074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94845,321021.96622371674,321025.3540892601,321025.3540892601,nan,nan,nan,nan
94875,nan,nan,nan,nan,nan,nan,-5.95908e-05,321025.1575009823,nan,nan,0.0005532379,321024.9363698006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94846,321025.3500986099,321028.737326622,321028.737326622,nan,nan,nan,nan
94876,nan,nan,nan,nan,nan,nan,-5.95955e-05,321028.5404474735,nan,nan,0.0005533814,321028.31960024836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94847,321028.7333290577,321032.12110471725,321032.12110471725,nan,nan,nan,nan
94877,nan,nan,nan,nan,nan,nan,-5.95945e-05,321031.92434191704,nan,nan,0.0005532416,321031.7033664227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94848,321032.117095232,321035.5067048073,321035.5067048073,nan,nan,nan,nan
94878,nan,nan,nan,nan,nan,nan,-5.9595e-05,321035.3096470833,nan,nan,0.0005533799,321035.0889779568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94849,321035.5027067661,321038.88849949837,321038.88849949837,nan,nan,nan,nan
94879,nan,nan,nan,nan,nan,nan,-5.95934e-05,321038.69243097305,nan,nan,0.00055335,321038.470784092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94850,321038.88550281525,321042.2713496685,321042.2713496685,nan,nan,nan,nan
94880,nan,nan,nan,nan,nan,nan,-5.95912e-05,321042.0752670765,nan,nan,0.0005534624,321041.8547491074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94851,321042.2684779167,321045.65766096115,321045.65766096115,nan,nan,nan,nan
94881,nan,nan,nan,nan,nan,nan,-5.9596e-05,321045.4606311321,nan,nan,0.0005533322,321045.2399512768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94852,321045.65368008614,321049.0411000252,321049.0411000252,nan,nan,nan,nan
94882,nan,nan,nan,nan,nan,nan,-5.95931e-05,321048.84390449524,nan,nan,0.0005532945,321048.6233505249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94853,321049.03707933426,321052.4254772663,321052.4254772663,nan,nan,nan,nan
94883,nan,nan,nan,nan,nan,nan,-5.95948e-05,321052.22868585587,nan,nan,0.0005534383,321052.0077513695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94854,321052.42148017883,321055.8080677986,321055.8080677986,nan,nan,nan,nan
94884,nan,nan,nan,nan,nan,nan,-5.95944e-05,321055.611533165,nan,nan,0.0005531626,321055.3911017418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94855,321055.80483055115,321059.1929166317,321059.1929166317,nan,nan,nan,nan
94885,nan,nan,nan,nan,nan,nan,-5.95936e-05,321058.9968421459,nan,nan,0.0005533314,321058.7751933575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94856,321059.18991947174,321062.57785606384,321062.57785606384,nan,nan,nan,nan
94886,nan,nan,nan,nan,nan,nan,-5.95909e-05,321062.38077807426,nan,nan,0.000553251,321062.1601602078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94857,321062.5738890171,321065.9620435238,321065.9620435238,nan,nan,nan,nan
94887,nan,nan,nan,nan,nan,nan,-5.95954e-05,321065.7646689415,nan,nan,0.0005534678,321065.5433122158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94858,321065.9580423832,321069.3434047699,321069.3434047699,nan,nan,nan,nan
94888,nan,nan,nan,nan,nan,nan,-5.9592e-05,321069.14631843567,nan,nan,0.0005534453,321068.9256726742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94859,321069.33940148354,321072.727257967,321072.727257967,nan,nan,nan,nan
94889,nan,nan,nan,nan,nan,nan,-5.95953e-05,321072.53090667725,nan,nan,0.0005533352,321072.30953183176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94860,321072.7232606411,321076.1099643707,321076.1099643707,nan,nan,nan,nan
94890,nan,nan,nan,nan,nan,nan,-5.95929e-05,321075.9136557579,nan,nan,0.00055339,321075.6919714451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94861,321076.10570025444,321079.4939215183,321079.4939215183,nan,nan,nan,nan
94891,nan,nan,nan,nan,nan,nan,-5.95876e-05,321079.29764938354,nan,nan,0.0005534329,321079.0771991253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94862,321079.49092793465,321082.8799238205,321082.8799238205,nan,nan,nan,nan
94892,nan,nan,nan,nan,nan,nan,-5.95917e-05,321082.6825592518,nan,nan,0.0005533638,321082.46224370005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94863,321082.8759725094,321086.2638399601,321086.2638399601,nan,nan,nan,nan
94893,nan,nan,nan,nan,nan,nan,-5.95922e-05,321086.0669710636,nan,nan,0.0005533981,321085.846161747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94864,321086.25989055634,321089.6458323002,321089.6458323002,nan,nan,nan,nan
94894,nan,nan,nan,nan,nan,nan,-5.95936e-05,321089.4489085674,nan,nan,0.0005534434,321089.228104496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94865,321089.64183330536,321093.0281634331,321093.0281634331,nan,nan,nan,nan
94895,nan,nan,nan,nan,nan,nan,-5.95911e-05,321092.8310825825,nan,nan,0.0005533078,321092.6104611397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94866,321093.02418994904,321096.4130856991,321096.4130856991,nan,nan,nan,nan
94896,nan,nan,nan,nan,nan,nan,-5.95912e-05,321096.21546149254,nan,nan,0.0005532766,321095.9946452618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94867,321096.4083740711,321099.7974655628,321099.7974655628,nan,nan,nan,nan
94897,nan,nan,nan,nan,nan,nan,-5.95911e-05,321099.6006011963,nan,nan,0.0005531947,321099.3807403088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94868,321099.7944691181,321103.1793322563,321103.1793322563,nan,nan,nan,nan
94898,nan,nan,nan,nan,nan,nan,-5.95904e-05,321102.98327183723,nan,nan,0.000553251,321102.76260676386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94869,321103.1763355732,321106.5627915859,321106.5627915859,nan,nan,nan,nan
94899,nan,nan,nan,nan,nan,nan,-5.95901e-05,321106.3659520149,nan,nan,0.0005533157,321106.1450652123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94870,321106.5587940216,321109.9483778477,321109.9483778477,nan,nan,nan,nan
94900,nan,nan,nan,nan,nan,nan,-5.95982e-05,321109.7512948513,nan,nan,0.0005533767,321109.5306731701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94871,321109.94440197945,321113.33245897293,321113.33245897293,nan,nan,nan,nan
94901,nan,nan,nan,nan,nan,nan,-5.95904e-05,321113.13510632515,nan,nan,0.0005532096,321112.914731884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94872,321113.32846069336,321116.71414351463,321116.71514201164,nan,nan,nan,nan
94902,nan,nan,nan,nan,nan,nan,-5.9589e-05,321116.5181233883,nan,nan,0.0005534083,321116.29749336245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94873,321116.7112221718,321120.0987818241,321120.0987818241,nan,nan,nan,nan
94903,nan,nan,nan,nan,nan,nan,-5.95923e-05,321119.9019110203,nan,nan,0.0005532816,321119.6810547352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94874,321120.09478354454,321123.4816455841,321123.4816455841,nan,nan,nan,nan
94904,nan,nan,nan,nan,nan,nan,-5.95894e-05,321123.28422784805,nan,nan,0.0005533167,321123.0629152298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94875,321123.47664403915,321126.864787817,321126.864787817,nan,nan,nan,nan
94905,nan,nan,nan,nan,nan,nan,-5.95946e-05,321126.66841197014,nan,nan,0.0005534441,321126.44806256297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94876,321126.8617913723,321130.24883174896,321130.24883174896,nan,nan,nan,nan
94906,nan,nan,nan,nan,nan,nan,-5.95941e-05,321130.05241918564,nan,nan,0.0005532678,321129.83110346796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94877,321130.2448322773,321133.63349556923,321133.63349556923,nan,nan,nan,nan
94907,nan,nan,nan,nan,nan,nan,-5.95937e-05,321133.4365558624,nan,nan,0.000553401,321133.2157966137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94878,321133.62952542305,321137.01727604866,321137.01727604866,nan,nan,nan,nan
94908,nan,nan,nan,nan,nan,nan,-5.95923e-05,321136.8203098774,nan,nan,0.0005532829,321136.5995918751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94879,321137.01332068443,321140.40171313286,321140.40171313286,nan,nan,nan,nan
94909,nan,nan,nan,nan,nan,nan,-5.9595e-05,321140.20422649384,nan,nan,0.000553369,321139.98385777476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94880,321140.3975865841,321143.7854914665,321143.7854914665,nan,nan,nan,nan
94910,nan,nan,nan,nan,nan,nan,-5.95887e-05,321143.5895385742,nan,nan,0.0005533007,321143.36875143053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94881,321143.78248023987,321147.17053699493,321147.17053699493,nan,nan,nan,nan
94911,nan,nan,nan,nan,nan,nan,-5.95903e-05,321146.97352170944,nan,nan,0.0005532434,321146.75278582575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94882,321147.1665146351,321150.5553050041,321150.5553050041,nan,nan,nan,nan
94912,nan,nan,nan,nan,nan,nan,-5.95968e-05,321150.3584947586,nan,nan,0.0005533653,321150.1375700474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94883,321150.55129885674,321153.93820619583,321153.93820619583,nan,nan,nan,nan
94913,nan,nan,nan,nan,nan,nan,-5.95818e-05,321153.74106264114,nan,nan,0.0005534362,321153.5204798222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94884,321153.9342086315,321157.3221292496,321157.3221292496,nan,nan,nan,nan
94914,nan,nan,nan,nan,nan,nan,-5.95907e-05,321157.12552022934,nan,nan,0.0005532969,321156.9043921471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94885,321157.3181209564,321160.7050485611,321160.7050485611,nan,nan,nan,nan
94915,nan,nan,nan,nan,nan,nan,-5.9594e-05,321160.50816202164,nan,nan,0.0005531962,321160.28730144503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94886,321160.70103025436,321164.0879852772,321164.0879852772,nan,nan,nan,nan
94916,nan,nan,nan,nan,nan,nan,-5.95902e-05,321163.89163160324,nan,nan,0.0005533227,321163.67025794985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94887,321164.0839867592,321167.47185373306,321167.47185373306,nan,nan,nan,nan
94917,nan,nan,nan,nan,nan,nan,-5.95973e-05,321167.27394890785,nan,nan,0.0005532612,321167.0531174183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94888,321167.46684622765,321170.85545778275,321170.85545778275,nan,nan,nan,nan
94918,nan,nan,nan,nan,nan,nan,-5.95904e-05,321170.65860557556,nan,nan,0.0005533311,321170.4377709866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94889,321170.8514997959,321174.2382643223,321174.2382643223,nan,nan,nan,nan
94919,nan,nan,nan,nan,nan,nan,-5.95932e-05,321174.042396307,nan,nan,0.0005532947,321173.8215371609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94890,321174.23526597023,321177.6221880913,321177.6221880913,nan,nan,nan,nan
94920,nan,nan,nan,nan,nan,nan,-5.95875e-05,321177.4252948761,nan,nan,0.0005533179,321177.20444908144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94891,321177.6181778908,321181.0066828728,321181.0066828728,nan,nan,nan,nan
94921,nan,nan,nan,nan,nan,nan,-5.95977e-05,321180.8106637001,nan,nan,0.0005533329,321180.5899838448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94892,321181.0037126541,321184.3902480602,321184.3902480602,nan,nan,nan,nan
94922,nan,nan,nan,nan,nan,nan,-5.95921e-05,321184.19333291054,nan,nan,0.0005531827,321183.9724978447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94893,321184.38622665405,321187.77317118645,321187.77317118645,nan,nan,nan,nan
94923,nan,nan,nan,nan,nan,nan,-5.9595e-05,321187.5763261318,nan,nan,0.0005533341,321187.3554138184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94894,321187.7691426277,321191.1580784321,321191.1580784321,nan,nan,nan,nan
94924,nan,nan,nan,nan,nan,nan,-5.95856e-05,321190.96094703674,nan,nan,0.0005533633,321190.7403272629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94895,321191.15405607224,321194.5419867039,321194.5419867039,nan,nan,nan,nan
94925,nan,nan,nan,nan,nan,nan,-5.95915e-05,321194.344905138,nan,nan,0.0005534174,321194.1242586613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94896,321194.5379874706,321197.9246249199,321197.9246249199,nan,nan,nan,nan
94926,nan,nan,nan,nan,nan,nan,-5.95906e-05,321197.7279686928,nan,nan,0.0005534317,321197.5068880558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94897,321197.92061686516,321201.30889678,321201.30889678,nan,nan,nan,nan
94927,nan,nan,nan,nan,nan,nan,-5.95932e-05,321201.1115067005,nan,nan,0.0005534632,321200.89064040186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94898,321201.3043692112,321204.6914539337,321204.6914539337,nan,nan,nan,nan
94928,nan,nan,nan,nan,nan,nan,-5.95972e-05,321204.49509835243,nan,nan,0.000553429,321204.2747253418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94899,321204.68845415115,321208.0743961334,321208.0743961334,nan,nan,nan,nan
94929,nan,nan,nan,nan,nan,nan,-5.9596e-05,321207.8774819374,nan,nan,0.0005534474,321207.6574915886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94900,321208.07122039795,321211.45714235306,321211.45714235306,nan,nan,nan,nan
94930,nan,nan,nan,nan,nan,nan,-5.95859e-05,321211.2610607147,nan,nan,0.0005533354,321211.0404285431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94901,321211.45415735245,321214.84173822403,321214.84173822403,nan,nan,nan,nan
94931,nan,nan,nan,nan,nan,nan,-5.95907e-05,321214.64519023895,nan,nan,0.0005533219,321214.4240015984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94902,321214.8377304077,321218.2244632244,321218.2244632244,nan,nan,nan,nan
94932,nan,nan,nan,nan,nan,nan,-5.95898e-05,321218.02740621567,nan,nan,0.0005532974,321217.80658664706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94903,321218.2203154564,321221.6096467972,321221.6096467972,nan,nan,nan,nan
94933,nan,nan,nan,nan,nan,nan,-5.95917e-05,321221.413146019,nan,nan,0.0005534944,321221.1919201851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94904,321221.60564899445,321224.99289011955,321224.99289011955,nan,nan,nan,nan
94934,nan,nan,nan,nan,nan,nan,-5.95941e-05,321224.7963783741,nan,nan,0.0005532991,321224.5751403809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94905,321224.9888691902,321228.3763637543,321228.3763637543,nan,nan,nan,nan
94935,nan,nan,nan,nan,nan,nan,-5.9589e-05,321228.18030667305,nan,nan,0.0005532665,321227.95963850024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94906,321228.37336730957,321231.76142835617,321231.76142835617,nan,nan,nan,nan
94936,nan,nan,nan,nan,nan,nan,-5.95959e-05,321231.56455659866,nan,nan,0.000553435,321231.34369864466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94907,321231.757427454,321235.14461016655,321235.14461016655,nan,nan,nan,nan
94937,nan,nan,nan,nan,nan,nan,-5.9592e-05,321234.94769334793,nan,nan,0.0005532356,321234.72685208323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94908,321235.14058089256,321238.52604293823,321238.52604293823,nan,nan,nan,nan
94938,nan,nan,nan,nan,nan,nan,-5.96021e-05,321238.3311843872,nan,nan,0.0005532872,321238.10935320857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94909,321238.5230820179,321241.9122376442,321241.9122376442,nan,nan,nan,nan
94939,nan,nan,nan,nan,nan,nan,-5.95926e-05,321241.716206789,nan,nan,0.0005533607,321241.49552645686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94910,321241.9092552662,321245.29801893234,321245.29801893234,nan,nan,nan,nan
94940,nan,nan,nan,nan,nan,nan,-5.9596e-05,321245.1015012264,nan,nan,0.0005532902,321244.8808356762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94911,321245.29456448555,321248.6807537079,321248.6807537079,nan,nan,nan,nan
94941,nan,nan,nan,nan,nan,nan,-5.95962e-05,321248.4844279289,nan,nan,0.0005533484,321248.26302638056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94912,321248.6767551899,321252.06416869164,321252.06416869164,nan,nan,nan,nan
94942,nan,nan,nan,nan,nan,nan,-5.95855e-05,321251.86837005615,nan,nan,0.0005533452,321251.6474296093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94913,321252.06115841866,321255.45080304146,321255.45080304146,nan,nan,nan,nan
94943,nan,nan,nan,nan,nan,nan,-5.95885e-05,321255.2533764839,nan,nan,0.0005532758,321255.0328070164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94914,321255.44653582573,321258.8337292671,321258.8337292671,nan,nan,nan,nan
94944,nan,nan,nan,nan,nan,nan,-5.95931e-05,321258.63587522507,nan,nan,0.0005534616,321258.41601433756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94915,321258.8297431469,321262.2164313793,321262.2164313793,nan,nan,nan,nan
94945,nan,nan,nan,nan,nan,nan,-5.95883e-05,321262.0203638077,nan,nan,0.0005533112,321261.79970588686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94916,321262.2134346962,321265.60112023354,321265.60112023354,nan,nan,nan,nan
94946,nan,nan,nan,nan,nan,nan,-5.95915e-05,321265.40404844284,nan,nan,0.0005533748,321265.1833902836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94917,321265.59711909294,321268.9856119156,321268.9856119156,nan,nan,nan,nan
94947,nan,nan,nan,nan,nan,nan,-5.95959e-05,321268.78941082954,nan,nan,0.0005533659,321268.5678631306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94918,321268.9815919399,321272.3710741997,321272.3710741997,nan,nan,nan,nan
94948,nan,nan,nan,nan,nan,nan,-5.95939e-05,321272.17487215996,nan,nan,0.0005534267,321271.95434513094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94919,321272.3680739403,321275.7568309307,321275.7568309307,nan,nan,nan,nan
94949,nan,nan,nan,nan,nan,nan,-5.95943e-05,321275.5595419407,nan,nan,0.0005533734,321275.33910932543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94920,321275.75283813477,321279.13952469826,321279.13952469826,nan,nan,nan,nan
94950,nan,nan,nan,nan,nan,nan,-5.95806e-05,321278.9419505596,nan,nan,0.0005533641,321278.7217868805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94921,321279.13551568985,321282.52238965034,321282.52238965034,nan,nan,nan,nan
94951,nan,nan,nan,nan,nan,nan,-5.95993e-05,321282.325432539,nan,nan,0.000553277,321282.10541334155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94922,321282.5191421509,321285.90624284744,321285.90624284744,nan,nan,nan,nan
