index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
145875,nan,nan,nan,nan,nan,nan,-1.198e-07,493571.89875125885,nan,nan,2.144965e-09,493571.6781200409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145830,493572.09184885025,493572.09581017494,493572.09581017494,nan,nan,nan,nan
145876,nan,nan,nan,nan,nan,nan,-1.237e-07,493575.2829978466,nan,nan,7.200954e-08,493575.06258478167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145831,493575.476313591,493575.48031949997,493575.48031949997,nan,nan,nan,nan
145877,nan,nan,nan,nan,nan,nan,-1.35e-07,493578.6669280529,nan,nan,2.221571e-08,493578.4462687016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145832,493578.8599975109,493578.863997221,493578.863997221,nan,nan,nan,nan
145878,nan,nan,nan,nan,nan,nan,-1.305e-07,493582.0524740219,nan,nan,4.443141e-09,493581.83115949633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145833,493582.24488830566,493582.2488849163,493582.2488849163,nan,nan,nan,nan
145879,nan,nan,nan,nan,nan,nan,-1.294e-07,493585.4370844364,nan,nan,5.776083e-08,493585.21700205805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145834,493585.6307308674,493585.63375234604,493585.63375234604,nan,nan,nan,nan
145880,nan,nan,nan,nan,nan,nan,-1.245e-07,493588.81966638565,nan,nan,3.38598e-08,493588.5988089085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145835,493589.0125377178,493589.01653432846,493589.01653432846,nan,nan,nan,nan
145881,nan,nan,nan,nan,nan,nan,-1.233e-07,493592.20363616943,nan,nan,4.213324e-08,493591.9822682381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145836,493592.3959970474,493592.3999912739,493592.3999912739,nan,nan,nan,nan
145882,nan,nan,nan,nan,nan,nan,-1.303e-07,493595.58711719513,nan,nan,1.884505e-08,493595.3661705494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145837,493595.77989935875,493595.783921957,493595.783921957,nan,nan,nan,nan
145883,nan,nan,nan,nan,nan,nan,-1.27e-07,493598.9733660221,nan,nan,3.677083e-09,493598.7529174328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145838,493599.16664624214,493599.1696546078,493599.1696546078,nan,nan,nan,nan
145884,nan,nan,nan,nan,nan,nan,-1.352e-07,493602.3563117981,nan,nan,2.512673e-08,493602.1351534367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145839,493602.548882246,493602.55289006233,493602.55289006233,nan,nan,nan,nan
145885,nan,nan,nan,nan,nan,nan,-1.266e-07,493605.7395787239,nan,nan,7.047742e-09,493605.51993265154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145840,493605.9336614609,493605.93765997887,493605.93765997887,nan,nan,nan,nan
145886,nan,nan,nan,nan,nan,nan,-1.229e-07,493609.1248705387,nan,nan,1.455512e-08,493608.9040545464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145841,493609.3187446594,493609.3224992752,493609.3224992752,nan,nan,nan,nan
145887,nan,nan,nan,nan,nan,nan,-1.25e-07,493612.51046419144,nan,nan,2.803776e-08,493612.28974523547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145842,493612.7034740448,493612.7064740658,493612.7064740658,nan,nan,nan,nan
145888,nan,nan,nan,nan,nan,nan,-1.265e-07,493615.89321517944,nan,nan,1.011198e-08,493615.67302193644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145843,493616.0867507458,493616.08998680115,493616.08998680115,nan,nan,nan,nan
145889,nan,nan,nan,nan,nan,nan,-1.246e-07,493619.277828455,nan,nan,6.358288e-08,493619.0572377682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145844,493619.47096657753,493619.4749660492,493619.4749660492,nan,nan,nan,nan
145890,nan,nan,nan,nan,nan,nan,-1.366e-07,493622.6625330448,nan,nan,1.930469e-08,493622.44119682314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145845,493622.85591840744,493622.85891485214,493622.85891485214,nan,nan,nan,nan
145891,nan,nan,nan,nan,nan,nan,-1.305e-07,493626.046156168,nan,nan,1.991753e-09,493625.8244594574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145846,493626.23818826675,493626.2411868572,493626.2411868572,nan,nan,nan,nan
145892,nan,nan,nan,nan,nan,nan,-1.357e-07,493629.42849445343,nan,nan,1.532118e-08,493629.2076119423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145847,493629.62134075165,493629.62533926964,493629.62533926964,nan,nan,nan,nan
145893,nan,nan,nan,nan,nan,nan,-1.298e-07,493632.8134114742,nan,nan,1.486154e-08,493632.5926252842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145848,493633.00635409355,493633.0103547573,493633.0103547573,nan,nan,nan,nan
145894,nan,nan,nan,nan,nan,nan,-1.317e-07,493636.1965639591,nan,nan,3.554513e-08,493635.97540225985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145849,493636.3891310692,493636.3931312561,493636.3931312561,nan,nan,nan,nan
145895,nan,nan,nan,nan,nan,nan,-1.282e-07,493639.58040905,nan,nan,5.178559e-08,493639.3599170685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145850,493639.77364587784,493639.7764799595,493639.7764799595,nan,nan,nan,nan
145896,nan,nan,nan,nan,nan,nan,-1.273e-07,493642.9643936157,nan,nan,9.039496e-09,493642.7436999321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145851,493643.15742874146,493643.1607179642,493643.1607179642,nan,nan,nan,nan
145897,nan,nan,nan,nan,nan,nan,-1.326e-07,493646.3487288952,nan,nan,2.175608e-08,493646.12707509997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145852,493646.5408039093,493646.5448179245,493646.5448179245,nan,nan,nan,nan
145898,nan,nan,nan,nan,nan,nan,-1.291e-07,493649.7310986519,nan,nan,4.749566e-09,493649.51027216914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145853,493649.92400097847,493649.9279665947,493649.9279665947,nan,nan,nan,nan
145899,nan,nan,nan,nan,nan,nan,-1.189e-07,493653.1150197983,nan,nan,1.317621e-08,493652.89516129496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145854,493653.3088901043,493653.3126773834,493653.3126773834,nan,nan,nan,nan
145900,nan,nan,nan,nan,nan,nan,-1.283e-07,493656.4996674061,nan,nan,2.298176e-09,493656.2783092499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145855,493656.69203805923,493656.6960365772,493656.6960365772,nan,nan,nan,nan
145901,nan,nan,nan,nan,nan,nan,-1.345e-07,493659.8826022148,nan,nan,2.665885e-08,493659.66189875605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145856,493660.0756275654,493660.0786268711,493660.0786268711,nan,nan,nan,nan
145902,nan,nan,nan,nan,nan,nan,-1.247e-07,493663.26759696007,nan,nan,5.73012e-08,493663.0465611458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145857,493663.46028995514,493663.46428751945,493663.46428751945,nan,nan,nan,nan
145903,nan,nan,nan,nan,nan,nan,-1.325e-07,493666.6512789726,nan,nan,2.941666e-08,493666.4304822922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145858,493666.84421110153,493666.84823203087,493666.84823203087,nan,nan,nan,nan
145904,nan,nan,nan,nan,nan,nan,-1.242e-07,493670.03662610054,nan,nan,3.232769e-08,493669.81617774966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145859,493670.229906559,493670.2329030037,493670.2329030037,nan,nan,nan,nan
145905,nan,nan,nan,nan,nan,nan,-1.305e-07,493673.4205965996,nan,nan,1.869184e-08,493673.1995865345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145860,493673.61331534386,493673.6173148155,493673.6173148155,nan,nan,nan,nan
145906,nan,nan,nan,nan,nan,nan,-1.252e-07,493676.80433678627,nan,nan,2.46671e-08,493676.5832196713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145861,493676.9969484806,493677.00095939636,493677.00095939636,nan,nan,nan,nan
145907,nan,nan,nan,nan,nan,nan,-1.216e-07,493680.18839120865,nan,nan,1.378906e-08,493679.9674476624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145862,493680.3811764717,493680.38517570496,493680.38517570496,nan,nan,nan,nan
145908,nan,nan,nan,nan,nan,nan,-1.336e-07,493683.5738325119,nan,nan,6.833246e-08,493683.35318579676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145863,493683.7669146061,493683.7709248066,493683.7709248066,nan,nan,nan,nan
145909,nan,nan,nan,nan,nan,nan,-1.259e-07,493686.95671510696,nan,nan,5.209201e-09,493686.73547949793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145864,493687.14920830727,493687.15221738815,493687.15221738815,nan,nan,nan,nan
145910,nan,nan,nan,nan,nan,nan,-1.25e-07,493690.33991742134,nan,nan,4.090754e-08,493690.11875524523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145865,493690.53248405457,493690.53543281555,493690.53543281555,nan,nan,nan,nan
145911,nan,nan,nan,nan,nan,nan,-1.372e-07,493693.7245428562,nan,nan,3.738367e-08,493693.50368561747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145866,493693.9174144268,493693.92211675644,493693.92211675644,nan,nan,nan,nan
145912,nan,nan,nan,nan,nan,nan,-1.277e-07,493697.1084392071,nan,nan,2.267534e-08,493696.88748230936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145867,493697.3012111187,493697.30523371696,493697.30523371696,nan,nan,nan,nan
145913,nan,nan,nan,nan,nan,nan,-1.265e-07,493700.4918217659,nan,nan,7.967014e-09,493700.2712098599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145868,493700.6849386692,493700.6888947487,493700.6888947487,nan,nan,nan,nan
145914,nan,nan,nan,nan,nan,nan,-1.261e-07,493703.87483620644,nan,nan,3.830294e-09,493703.65346279147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145869,493704.0671916008,493704.07118964195,493704.07118964195,nan,nan,nan,nan
145915,nan,nan,nan,nan,nan,nan,-1.294e-07,493707.2600200176,nan,nan,5.270486e-08,493707.0389513016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145870,493707.45268011093,493707.4566745758,493707.4566745758,nan,nan,nan,nan
145916,nan,nan,nan,nan,nan,nan,-1.275e-07,493710.64355683327,nan,nan,1.394227e-08,493710.4223698616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145871,493710.83609867096,493710.8398542404,493710.8398542404,nan,nan,nan,nan
145917,nan,nan,nan,nan,nan,nan,-1.308e-07,493714.0269289017,nan,nan,3.370659e-09,493713.80580487254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145872,493714.21953368187,493714.22252750397,493714.22252750397,nan,nan,nan,nan
145918,nan,nan,nan,nan,nan,nan,-1.265e-07,493717.41205620766,nan,nan,1.332943e-08,493717.1912857533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145873,493717.6050145626,493717.6079695225,493717.6079695225,nan,nan,nan,nan
145919,nan,nan,nan,nan,nan,nan,-1.252e-07,493720.79590034485,nan,nan,3.814974e-08,493720.5745121479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145874,493720.98824095726,493720.9922389984,493720.9922389984,nan,nan,nan,nan
145920,nan,nan,nan,nan,nan,nan,-1.254e-07,493724.17847776413,nan,nan,3.094878e-08,493723.9576424599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145875,493724.3713712692,493724.3743684292,493724.3743684292,nan,nan,nan,nan
145921,nan,nan,nan,nan,nan,nan,-1.224e-07,493727.5617632866,nan,nan,2.144965e-09,493727.3406564236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145876,493727.7543852329,493727.7588777542,493727.7588777542,nan,nan,nan,nan
145922,nan,nan,nan,nan,nan,nan,-1.285e-07,493730.9469909668,nan,nan,1.332943e-08,493730.72656216624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145877,493731.14029097557,493731.1432888508,493731.1432888508,nan,nan,nan,nan
145923,nan,nan,nan,nan,nan,nan,-1.279e-07,493734.33104133606,nan,nan,5.025347e-08,493734.11054625513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145878,493734.52427506447,493734.5281009674,493734.5281009674,nan,nan,nan,nan
145924,nan,nan,nan,nan,nan,nan,-1.259e-07,493737.71198034286,nan,nan,2.129643e-08,493737.4905377865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145879,493737.90426659584,493737.90826296806,493737.90826296806,nan,nan,nan,nan
145925,nan,nan,nan,nan,nan,nan,-1.283e-07,493741.09665465355,nan,nan,3.033593e-08,493740.87616124155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145880,493741.2898900509,493741.2928881645,493741.2928881645,nan,nan,nan,nan
145926,nan,nan,nan,nan,nan,nan,-1.318e-07,493744.48062968254,nan,nan,2.298177e-09,493744.26013865473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145881,493744.67386746407,493744.67670989037,493744.67670989037,nan,nan,nan,nan
145927,nan,nan,nan,nan,nan,nan,-1.166e-07,493747.86602807045,nan,nan,3.738367e-08,493747.64572944643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145882,493748.05945825577,493748.0628376007,493748.0628376007,nan,nan,nan,nan
145928,nan,nan,nan,nan,nan,nan,-1.277e-07,493751.24898290634,nan,nan,1.16441e-08,493751.0276738644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145883,493751.4414026737,493751.4454226494,493751.4454226494,nan,nan,nan,nan
145929,nan,nan,nan,nan,nan,nan,-1.372e-07,493754.6340920925,nan,nan,4.289931e-08,493754.41285886767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145884,493754.826587677,493754.83058834076,493754.83058834076,nan,nan,nan,nan
145930,nan,nan,nan,nan,nan,nan,-1.245e-07,493758.01868391037,nan,nan,3.140842e-08,493757.79882278445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145885,493758.2125515938,493758.21639323235,493758.21639323235,nan,nan,nan,nan
145931,nan,nan,nan,nan,nan,nan,-1.283e-07,493761.40331339836,nan,nan,9.34592e-09,493761.1825551033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145886,493761.59628391266,493761.59944295883,493761.59944295883,nan,nan,nan,nan
145932,nan,nan,nan,nan,nan,nan,-1.194e-07,493764.7873148918,nan,nan,7.216275e-08,493764.5669454575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145887,493764.9806742668,493764.9836728573,493764.9836728573,nan,nan,nan,nan
145933,nan,nan,nan,nan,nan,nan,-1.257e-07,493768.17192697525,nan,nan,1.991753e-09,493767.9510659218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145888,493768.36479473114,493768.36779356,493768.36779356,nan,nan,nan,nan
145934,nan,nan,nan,nan,nan,nan,-1.21e-07,493771.5569136143,nan,nan,9.652341e-09,493771.3367518425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145889,493771.75048065186,493771.75400161743,493771.75400161743,nan,nan,nan,nan
145935,nan,nan,nan,nan,nan,nan,-1.238e-07,493774.9410893917,nan,nan,5.101952e-08,493774.7202528954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145890,493775.1339817047,493775.1379415989,493775.1379415989,nan,nan,nan,nan
145936,nan,nan,nan,nan,nan,nan,-1.285e-07,493778.3243393898,nan,nan,3.523871e-08,493778.1033276558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145891,493778.51705646515,493778.5210571289,493778.5210571289,nan,nan,nan,nan
145937,nan,nan,nan,nan,nan,nan,-1.231e-07,493781.7098579407,nan,nan,2.98763e-08,493781.4890042782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145892,493781.90273308754,493781.90701150894,493781.90701150894,nan,nan,nan,nan
145938,nan,nan,nan,nan,nan,nan,-1.28e-07,493785.0923137665,nan,nan,3.477908e-08,493784.8705665112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145893,493785.2842953205,493785.28729605675,493785.28729605675,nan,nan,nan,nan
145939,nan,nan,nan,nan,nan,nan,-1.282e-07,493788.47631406784,nan,nan,1.547439e-08,493788.25499835017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145894,493788.6687271595,493788.67272782326,493788.67272782326,nan,nan,nan,nan
145940,nan,nan,nan,nan,nan,nan,-1.282e-07,493791.86034846306,nan,nan,1.746614e-08,493791.63867964747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145895,493792.0524084568,493792.05550932884,493792.05550932884,nan,nan,nan,nan
145941,nan,nan,nan,nan,nan,nan,-1.27e-07,493795.243001461,nan,nan,2.175608e-08,493795.0222136021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145896,493795.4359424114,493795.43945384026,493795.43945384026,nan,nan,nan,nan
145942,nan,nan,nan,nan,nan,nan,-1.343e-07,493798.6273932457,nan,nan,6.128472e-08,493798.40666952136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145897,493798.8203983307,493798.8244073391,493798.8244073391,nan,nan,nan,nan
145943,nan,nan,nan,nan,nan,nan,-1.285e-07,493802.00928235054,nan,nan,3.968185e-08,493801.78875198367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145898,493802.202480793,493802.2053537369,493802.2053537369,nan,nan,nan,nan
145944,nan,nan,nan,nan,nan,nan,-1.299e-07,493805.395247221,nan,nan,2.926345e-08,493805.17446198466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145899,493805.588190794,493805.5917210579,493805.5917210579,nan,nan,nan,nan
145945,nan,nan,nan,nan,nan,nan,-1.266e-07,493808.77840042114,nan,nan,6.113149e-08,493808.55772986414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145900,493808.9714586735,493808.9741039276,493808.9741039276,nan,nan,nan,nan
145946,nan,nan,nan,nan,nan,nan,-1.285e-07,493812.16136550903,nan,nan,2.757812e-08,493811.94077959063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145901,493812.35450839996,493812.35846042633,493812.35846042633,nan,nan,nan,nan
145947,nan,nan,nan,nan,nan,nan,-1.294e-07,493815.5453901291,nan,nan,3.048915e-08,493815.3247200489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145902,493815.73844885826,493815.7420797348,493815.7420797348,nan,nan,nan,nan
145948,nan,nan,nan,nan,nan,nan,-1.343e-07,493818.92885160446,nan,nan,4.289931e-08,493818.70819606783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145903,493819.12192487717,493819.1259202957,493819.1259202957,nan,nan,nan,nan
145949,nan,nan,nan,nan,nan,nan,-1.285e-07,493822.3145673275,nan,nan,2.053038e-08,493822.09325304034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145904,493822.50698184967,493822.5109798908,493822.5109798908,nan,nan,nan,nan
145950,nan,nan,nan,nan,nan,nan,-1.27e-07,493825.6975364685,nan,nan,4.565712e-08,493825.4768668652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145905,493825.8905956745,493825.893969059,493825.893969059,nan,nan,nan,nan
145951,nan,nan,nan,nan,nan,nan,-1.31e-07,493829.08336400986,nan,nan,1.210373e-08,493828.8629020691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145906,493829.27663087845,493829.28032159805,493829.28032159805,nan,nan,nan,nan
145952,nan,nan,nan,nan,nan,nan,-1.266e-07,493832.46750950813,nan,nan,8.625824e-08,493832.2462071419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145907,493832.65993595123,493832.66393589973,493832.66393589973,nan,nan,nan,nan
145953,nan,nan,nan,nan,nan,nan,-1.232e-07,493835.851470232,nan,nan,2.941666e-08,493835.6302196026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145908,493836.04394841194,493836.04794836044,493836.04794836044,nan,nan,nan,nan
145954,nan,nan,nan,nan,nan,nan,-1.259e-07,493839.2345378399,nan,nan,7.354166e-09,493839.0131498814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145909,493839.4268786907,493839.4308774471,493839.4308774471,nan,nan,nan,nan
145955,nan,nan,nan,nan,nan,nan,-1.316e-07,493842.6191060543,nan,nan,2.757812e-08,493842.3984376431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145910,493842.8121664524,493842.8151652813,493842.8151652813,nan,nan,nan,nan
145956,nan,nan,nan,nan,nan,nan,-1.332e-07,493846.0024404526,nan,nan,7.369486e-08,493845.78173484805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145911,493846.1954636574,493846.1984245777,493846.1984245777,nan,nan,nan,nan
145957,nan,nan,nan,nan,nan,nan,-1.321e-07,493849.3861339092,nan,nan,1.961111e-08,493849.16519560816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145912,493849.5789244175,493849.58395147324,493849.58395147324,nan,nan,nan,nan
145958,nan,nan,nan,nan,nan,nan,-1.25e-07,493852.7706632614,nan,nan,4.596354e-10,493852.550228262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145913,493852.9639570713,493852.966953516,493852.966953516,nan,nan,nan,nan
145959,nan,nan,nan,nan,nan,nan,-1.224e-07,493856.15374708176,nan,nan,0.0,493855.9323750973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145914,493856.34610390663,493856.3501012325,493856.3501012325,nan,nan,nan,nan
145960,nan,nan,nan,nan,nan,nan,-1.249e-07,493859.5375597477,nan,nan,3.76901e-08,493859.3163837433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145915,493859.73011255264,493859.734112978,493859.734112978,nan,nan,nan,nan
145961,nan,nan,nan,nan,nan,nan,-1.391e-07,493862.9213924408,nan,nan,4.703602e-08,493862.70053782465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145916,493863.114266634,493863.1188700199,493863.1188700199,nan,nan,nan,nan
145962,nan,nan,nan,nan,nan,nan,-1.255e-07,493866.3067202568,nan,nan,2.190929e-08,493866.08534421923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145917,493866.49907302856,493866.50307154655,493866.50307154655,493866.50307154655,493870.13176846504,nan,nan
145963,nan,nan,nan,nan,nan,nan,-1.289e-07,493869.6892852783,nan,nan,2.236892e-08,493869.4684270859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145918,493869.88215589523,493870.13176846504,493870.13176846504,nan,nan,nan,nan
145964,nan,nan,nan,nan,nan,nan,-1.325e-07,493873.07392835617,nan,nan,7.047742e-09,493872.8523763657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145919,493873.266105175,493873.27012586594,493873.27012586594,nan,nan,nan,nan
145965,nan,nan,nan,nan,nan,nan,-1.334e-07,493876.4579050541,nan,nan,2.129644e-08,493876.2373439312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145920,493876.65107274055,493876.6540696621,493876.6540696621,nan,nan,nan,nan
145966,nan,nan,nan,nan,nan,nan,-1.343e-07,493879.84266519547,nan,nan,5.500302e-08,493879.621698761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145921,493880.03542757034,493880.0384159088,493880.0384159088,nan,nan,nan,nan
145967,nan,nan,nan,nan,nan,nan,-1.345e-07,493883.22322392464,nan,nan,5.010025e-08,493883.00337352755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145922,493883.4171023369,493883.42010235786,493883.42010235786,nan,nan,nan,nan
145968,nan,nan,nan,nan,nan,nan,-1.273e-07,493886.6090657711,nan,nan,4.381857e-08,493886.3883449078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145923,493886.8020737171,493886.8050956726,493886.8050956726,nan,nan,nan,nan
145969,nan,nan,nan,nan,nan,nan,-1.357e-07,493889.9926929474,nan,nan,4.642318e-08,493889.7719413281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145924,493890.1856701374,493890.18866968155,493890.18866968155,nan,nan,nan,nan
145970,nan,nan,nan,nan,nan,nan,-1.359e-07,493893.37768626213,nan,nan,3.523871e-09,493893.1570393086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145925,493893.5707681179,493893.57476878166,493893.57476878166,nan,nan,nan,nan
