index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
139896,nan,nan,nan,nan,nan,nan,2.406e-07,473329.0967257023,nan,nan,1.103125e-08,473328.89305891993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139851,473329.30678772926,473332.6760904789,473332.6760904789,nan,nan,nan,nan
139897,nan,nan,nan,nan,nan,nan,2.425e-07,473332.4800310135,nan,nan,2.19093e-08,473332.25836267474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139852,473332.67209148407,473336.0579328537,473336.0579328537,nan,nan,nan,nan
139898,nan,nan,nan,nan,nan,nan,2.392e-07,473335.8619029522,nan,nan,3.00295e-08,473335.6402338982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139853,473336.0539627075,473339.4375550747,473339.4375550747,nan,nan,nan,nan
139899,nan,nan,nan,nan,nan,nan,2.403e-07,473339.24249458313,nan,nan,1.225695e-08,473339.02082576754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139854,473339.4345545769,473342.82115125656,473342.82115125656,nan,nan,nan,nan
139900,nan,nan,nan,nan,nan,nan,2.373e-07,473342.6250874996,nan,nan,3.217448e-09,473342.4034501553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139855,473342.8171789646,473346.2078306675,473346.2078306675,nan,nan,nan,nan
139901,nan,nan,nan,nan,nan,nan,2.342e-07,473346.0109307766,nan,nan,6.128473e-10,473345.7901562691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139856,473346.20388507843,473349.5914349556,473349.5914349556,nan,nan,nan,nan
139902,nan,nan,nan,nan,nan,nan,2.366e-07,473349.3943219185,nan,nan,6.205078e-08,473349.17370738985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139857,473349.5874361992,473352.9752101898,473352.9752101898,nan,nan,nan,nan
139903,nan,nan,nan,nan,nan,nan,2.384e-07,473352.77863931656,nan,nan,4.918099e-08,473352.5574611664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139858,473352.97118997574,473356.3591544628,473356.3591544628,nan,nan,nan,nan
139904,nan,nan,nan,nan,nan,nan,2.413e-07,473356.1628007889,nan,nan,1.532118e-08,473355.94242992403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139859,473356.35615873337,473359.7451298237,473359.7451298237,nan,nan,nan,nan
139905,nan,nan,nan,nan,nan,nan,2.373e-07,473359.54804873466,nan,nan,3.677084e-09,473359.32747807505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139860,473359.7412068844,473363.12722563744,473363.12722563744,nan,nan,nan,nan
139906,nan,nan,nan,nan,nan,nan,2.322e-07,473362.9304471016,nan,nan,9.085459e-08,473362.7095018864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139861,473363.1232306957,473366.5119996071,473366.5119996071,nan,nan,nan,nan
139907,nan,nan,nan,nan,nan,nan,2.294e-07,473366.3154540062,nan,nan,3.600478e-08,473366.0942725182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139862,473366.5080013275,473369.89721655846,473369.89721655846,nan,nan,nan,nan
139908,nan,nan,nan,nan,nan,nan,2.348e-07,473369.70024490356,nan,nan,1.210373e-08,473369.4794889927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139863,473369.89321780205,473373.2812805176,473373.2812805176,nan,nan,nan,nan
139909,nan,nan,nan,nan,nan,nan,2.373e-07,473373.08482933044,nan,nan,5.530947e-08,473372.86355557444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139864,473373.2772843838,473376.66493201256,473376.66493201256,nan,nan,nan,nan
139910,nan,nan,nan,nan,nan,nan,2.361e-07,473376.4680919647,nan,nan,4.044792e-08,473376.24817266467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139865,473376.661901474,473380.0514354706,473380.0514354706,nan,nan,nan,nan
139911,nan,nan,nan,nan,nan,nan,2.467e-07,473379.85489439964,nan,nan,3.156164e-08,473379.6337033749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139866,473380.0474321842,473383.43498802185,473383.43498802185,nan,nan,nan,nan
139912,nan,nan,nan,nan,nan,nan,2.453e-07,473383.238904953,nan,nan,6.220399e-08,473383.0172733307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139867,473383.43100214005,473386.8182039261,473386.8182039261,nan,nan,nan,nan
139913,nan,nan,nan,nan,nan,nan,2.352e-07,473386.6213166714,nan,nan,1.026519e-08,473386.40123763087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139868,473386.8149664402,473390.45834612846,473390.45834612846,473386.8182039261,473390.45834612846,nan,nan
139914,nan,nan,nan,nan,nan,nan,2.42e-07,473390.0051782131,nan,nan,4.596355e-09,473389.7852095604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139869,473390.19893836975,473393.5864942074,473393.5864942074,nan,nan,nan,nan
139915,nan,nan,nan,nan,nan,nan,2.314e-07,473393.38947582245,nan,nan,2.558637e-08,473393.16847648623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139870,473393.58220529556,473396.97056388855,473396.97056388855,nan,nan,nan,nan
139916,nan,nan,nan,nan,nan,nan,2.337e-07,473396.7732694149,nan,nan,1.94579e-08,473396.5528463364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139871,473396.9665751457,473400.35113978386,473400.35113978386,nan,nan,nan,nan
139917,nan,nan,nan,nan,nan,nan,2.392e-07,473400.15454769135,nan,nan,7.629949e-08,473399.93342413905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139872,473400.34814429283,473403.73730635643,473403.73730635643,nan,nan,nan,nan
139918,nan,nan,nan,nan,nan,nan,2.374e-07,473403.5405333042,nan,nan,3.523872e-09,473403.31957807543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139873,473403.73330688477,473407.1219923496,473407.1219923496,nan,nan,nan,nan
139919,nan,nan,nan,nan,nan,nan,2.325e-07,473406.9259092808,nan,nan,1.792578e-08,473406.70526256564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139874,473407.11899137497,473410.5060043335,473410.5060043335,nan,nan,nan,nan
139920,nan,nan,nan,nan,nan,nan,2.387e-07,473410.3098413944,nan,nan,2.007075e-08,473410.08824219706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139875,473410.5019710064,473413.8893837929,473413.8893837929,nan,nan,nan,nan
139921,nan,nan,nan,nan,nan,nan,2.301e-07,473413.69306635857,nan,nan,9.974088e-08,473413.4726592541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139876,473413.88638806343,473417.27281856537,473417.27281856537,nan,nan,nan,nan
139922,nan,nan,nan,nan,nan,nan,2.359e-07,473417.07679891586,nan,nan,6.051867e-08,473416.8561290741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139877,473417.26985788345,473420.6578412056,473420.6578412056,nan,nan,nan,nan
139923,nan,nan,nan,nan,nan,nan,2.427e-07,473420.4604098797,nan,nan,1.838542e-09,473420.23958745005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139878,473420.6533162594,473424.040551424,473424.040551424,nan,nan,nan,nan
139924,nan,nan,nan,nan,nan,nan,2.403e-07,473423.843678236,nan,nan,1.593403e-08,473423.62281003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139879,473424.03653883934,473427.4242565632,473427.4242565632,nan,nan,nan,nan
139925,nan,nan,nan,nan,nan,nan,2.329e-07,473427.2268819809,nan,nan,2.420747e-08,473427.00639953616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139880,473427.4201283455,473430.8083782196,473430.8083782196,nan,nan,nan,nan
139926,nan,nan,nan,nan,nan,nan,2.367e-07,473430.6115114689,nan,nan,3.447266e-08,473430.39068403246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139881,473430.8044128418,473434.1911585331,473434.1911585331,nan,nan,nan,nan
139927,nan,nan,nan,nan,nan,nan,2.355e-07,473433.9946975708,nan,nan,5.347093e-08,473433.77443304064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139882,473434.18816185,473437.5743794441,473437.5743794441,nan,nan,nan,nan
139928,nan,nan,nan,nan,nan,nan,2.37e-07,473437.37738347054,nan,nan,1.68533e-08,473437.1566497326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139883,473437.57037854195,473440.9589972496,473440.9589972496,nan,nan,nan,nan
139929,nan,nan,nan,nan,nan,nan,2.365e-07,473440.76226711273,nan,nan,1.486154e-08,473440.5422724724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139884,473440.95600128174,473444.3418676853,473444.3418676853,nan,nan,nan,nan
139930,nan,nan,nan,nan,nan,nan,2.322e-07,473444.145932436,nan,nan,4.029471e-08,473443.9251402855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139885,473444.33886909485,473447.72764348984,473447.72764348984,nan,nan,nan,nan
139931,nan,nan,nan,nan,nan,nan,2.333e-07,473447.5308768749,nan,nan,1.057161e-08,473447.30980744364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139886,473447.723536253,473451.1103978157,473451.1103978157,nan,nan,nan,nan
139932,nan,nan,nan,nan,nan,nan,2.356e-07,473450.91423630714,nan,nan,4.596354e-10,473450.69264593127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139887,473451.1063747406,473454.4943470955,473454.4943470955,nan,nan,nan,nan
139933,nan,nan,nan,nan,nan,nan,2.355e-07,473454.2979915142,nan,nan,3.983507e-09,473454.07663621905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139888,473454.4903650284,473457.8793375492,473457.8793375492,nan,nan,nan,nan
139934,nan,nan,nan,nan,nan,nan,2.343e-07,473457.68163084984,nan,nan,5.055989e-09,473457.46144952776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139889,473457.8751783371,473461.26020765305,473461.26020765305,nan,nan,nan,nan
139935,nan,nan,nan,nan,nan,nan,2.373e-07,473461.0639286041,nan,nan,2.711849e-08,473460.8434826374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139890,473461.25721144676,473464.64325380325,473464.64325380325,nan,nan,nan,nan
139936,nan,nan,nan,nan,nan,nan,2.35e-07,473464.447050333,nan,nan,6.894532e-09,473464.22638001444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139891,473464.6401088238,473468.0278506279,473468.0278506279,nan,nan,nan,nan
139937,nan,nan,nan,nan,nan,nan,2.334e-07,473467.8307878971,nan,nan,8.42665e-09,473467.6100813389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139892,473468.02381014824,473471.4105768204,473471.4105768204,nan,nan,nan,nan
139938,nan,nan,nan,nan,nan,nan,2.328e-07,473471.2133002281,nan,nan,2.512674e-08,473470.9928487778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139893,473471.4065775871,473474.7924077511,473474.7924077511,nan,nan,nan,nan
139939,nan,nan,nan,nan,nan,nan,2.325e-07,473474.5965285301,nan,nan,1.853863e-08,473474.3756808281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139894,473474.78940963745,473478.1783425808,473478.1783425808,nan,nan,nan,nan
139940,nan,nan,nan,nan,nan,nan,2.408e-07,473477.98220419884,nan,nan,1.976432e-08,473477.76065840723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139895,473478.17438721657,473481.56268024445,473481.56268024445,nan,nan,nan,nan
139941,nan,nan,nan,nan,nan,nan,2.276e-07,473481.3669502735,nan,nan,5.883334e-08,473481.1462370396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139896,473481.5599658489,473484.94462895393,473484.94462895393,nan,nan,nan,nan
139942,nan,nan,nan,nan,nan,nan,2.366e-07,473484.7498526573,nan,nan,3.37066e-09,473484.5288914681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139897,473484.9426202774,473488.3284714222,473488.3284714222,nan,nan,nan,nan
139943,nan,nan,nan,nan,nan,nan,2.294e-07,473488.13221240044,nan,nan,1.378906e-08,473487.9117418766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139898,473488.32547068596,473491.7124156952,473491.7124156952,nan,nan,nan,nan
139944,nan,nan,nan,nan,nan,nan,2.225e-07,473491.5168838501,nan,nan,3.431945e-08,473491.2961977959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139899,473491.7099266052,473495.0972249508,473495.0982270241,nan,nan,nan,nan
139945,nan,nan,nan,nan,nan,nan,2.301e-07,473494.90114474297,nan,nan,2.696528e-08,473494.68059220316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139900,473495.0943210125,473498.47957086563,473498.47957086563,nan,nan,nan,nan
139946,nan,nan,nan,nan,nan,nan,2.314e-07,473498.28315114975,nan,nan,1.761936e-08,473498.06184163096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139901,473498.4755704403,473501.8633387089,473501.8633387089,nan,nan,nan,nan
139947,nan,nan,nan,nan,nan,nan,2.318e-07,473501.66692852974,nan,nan,1.761936e-08,473501.44660868647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139902,473501.8603374958,473505.2462282181,473505.2462282181,nan,nan,nan,nan
139948,nan,nan,nan,nan,nan,nan,2.351e-07,473505.05014801025,nan,nan,1.501476e-08,473504.82950582507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139903,473505.2432346344,473508.63072252274,473508.63072252274,nan,nan,nan,nan
139949,nan,nan,nan,nan,nan,nan,2.328e-07,473508.43405866623,nan,nan,5.868012e-08,473508.2129928112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139904,473508.62672162056,473512.01205825806,473512.01205825806,nan,nan,nan,nan
139950,nan,nan,nan,nan,nan,nan,2.3e-07,473511.81598854065,nan,nan,2.20625e-08,473511.595330143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139905,473512.00905895233,473515.3962917328,473515.3962917328,nan,nan,nan,nan
139951,nan,nan,nan,nan,nan,nan,2.314e-07,473515.2002325058,nan,nan,1.087804e-08,473514.97956361773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139906,473515.39329242706,473518.78068494797,473518.78068494797,nan,nan,nan,nan
139952,nan,nan,nan,nan,nan,nan,2.334e-07,473518.5838396549,nan,nan,3.677084e-09,473518.36295619013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139907,473518.77668499947,473522.16310191154,473522.16310191154,nan,nan,nan,nan
139953,nan,nan,nan,nan,nan,nan,2.295e-07,473521.9670035839,nan,nan,1.3023e-08,473521.7454425335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139908,473522.15917134285,473525.54793047905,473525.54793047905,nan,nan,nan,nan
139954,nan,nan,nan,nan,nan,nan,2.284e-07,473525.3509056568,nan,nan,5.944619e-08,473525.13020076754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139909,473525.5439295769,473528.9278321266,473528.9278321266,nan,nan,nan,nan
139955,nan,nan,nan,nan,nan,nan,2.339e-07,473528.7327773571,nan,nan,4.182683e-08,473528.51110782626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139910,473528.9248366356,473532.3134331703,473532.3134331703,nan,nan,nan,nan
139956,nan,nan,nan,nan,nan,nan,2.219e-07,473532.1173648834,nan,nan,2.129644e-08,473531.89670600893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139911,473532.31043481827,473535.6969425678,473535.6969425678,nan,nan,nan,nan
139957,nan,nan,nan,nan,nan,nan,2.319e-07,473535.50013399124,nan,nan,6.128473e-09,473535.2791923523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139912,473535.69292116165,473539.08279037476,473539.08279037476,nan,nan,nan,nan
139958,nan,nan,nan,nan,nan,nan,2.294e-07,473538.88573241234,nan,nan,1.930469e-08,473538.6650640011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139913,473539.07879281044,473542.46527934074,473542.46527934074,nan,nan,nan,nan
139959,nan,nan,nan,nan,nan,nan,2.299e-07,473542.2681837082,nan,nan,4.902778e-09,473542.04756274226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139914,473542.4612915516,473545.8479347229,473545.8479347229,nan,nan,nan,nan
139960,nan,nan,nan,nan,nan,nan,2.167e-07,473545.6520218849,nan,nan,2.604601e-08,473545.4312635899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139915,473545.8449923992,473549.2317545414,473549.2317545414,nan,nan,nan,nan
139961,nan,nan,nan,nan,nan,nan,2.365e-07,473549.034886837,nan,nan,5.929298e-08,473548.81402840617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139916,473549.2277572155,473552.61536836624,473552.61536836624,nan,nan,nan,nan
139962,nan,nan,nan,nan,nan,nan,2.233e-07,473552.4184987545,nan,nan,1.639367e-08,473552.1976419926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139917,473552.6113708019,473556.00002622604,473556.00002622604,nan,nan,nan,nan
139963,nan,nan,nan,nan,nan,nan,2.229e-07,473555.8030860424,nan,nan,1.179731e-08,473555.58227362635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139918,473555.9960024357,473559.3835029602,473559.3835029602,nan,nan,nan,nan
139964,nan,nan,nan,nan,nan,nan,2.2e-07,473559.1871509552,nan,nan,6.434897e-09,473558.96578397753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139919,473559.37951278687,473562.76783561707,473562.76783561707,nan,nan,nan,nan
139965,nan,nan,nan,nan,nan,nan,2.216e-07,473562.57074451447,nan,nan,4.53507e-08,473562.350109005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139920,473562.76383781433,473566.1503608227,473566.1503608227,nan,nan,nan,nan
139966,nan,nan,nan,nan,nan,nan,2.224e-07,473565.9542441368,nan,nan,1.532118e-09,473565.7326687813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139921,473566.14639759064,473569.5342800617,473569.5342800617,nan,nan,nan,nan
139967,nan,nan,nan,nan,nan,nan,2.228e-07,473569.3380153179,nan,nan,2.32882e-08,473569.1165551186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139922,473569.5302839279,473572.91818499565,473572.91818499565,nan,nan,nan,nan
139968,nan,nan,nan,nan,nan,nan,2.186e-07,473572.72237443924,nan,nan,5.147917e-08,473572.5015701294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139923,473572.91529893875,473576.30453419685,473576.30453419685,nan,nan,nan,nan
139969,nan,nan,nan,nan,nan,nan,2.261e-07,473576.1076693535,nan,nan,5.362414e-09,473575.886809969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139924,473576.3005387783,473579.68715047836,473579.68715047836,nan,nan,nan,nan
139970,nan,nan,nan,nan,nan,nan,2.287e-07,473579.49120116234,nan,nan,2.175608e-08,473579.27042546275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139925,473579.6841542721,473583.07157444954,473583.07157444954,nan,nan,nan,nan
139971,nan,nan,nan,nan,nan,nan,2.201e-07,473582.87516617775,nan,nan,3.523872e-08,473582.65484824183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139926,473583.06857705116,473586.45516347885,473586.45516347885,nan,nan,nan,nan
139972,nan,nan,nan,nan,nan,nan,2.262e-07,473586.25813794136,nan,nan,2.374784e-08,473586.0373970509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139927,473586.4511258602,473589.8404676914,473589.8404676914,nan,nan,nan,nan
139973,nan,nan,nan,nan,nan,nan,2.216e-07,473589.6433849335,nan,nan,1.394228e-08,473589.4227394104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139928,473589.83646821976,473593.22260832787,473593.22260832787,nan,nan,nan,nan
139974,nan,nan,nan,nan,nan,nan,2.197e-07,473593.0255281925,nan,nan,5.362413e-09,473592.80488982203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139929,473593.21961307526,473596.6056919098,473596.6056919098,nan,nan,nan,nan
139975,nan,nan,nan,nan,nan,nan,2.303e-07,473596.40865564346,nan,nan,4.136719e-09,473596.18785395625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139930,473596.6025300026,473599.99222517014,473599.99222517014,nan,nan,nan,nan
139976,nan,nan,nan,nan,nan,nan,2.156e-07,473599.7952661514,nan,nan,6.833246e-08,473599.5744849682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139931,473599.98821377754,473603.37322473526,473603.37322473526,nan,nan,nan,nan
139977,nan,nan,nan,nan,nan,nan,2.298e-07,473603.1771366596,nan,nan,6.526825e-08,473602.95653691294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139932,473603.3702657223,473606.75640034676,473606.75640034676,nan,nan,nan,nan
139978,nan,nan,nan,nan,nan,nan,2.235e-07,473606.56015610695,nan,nan,2.007075e-08,473606.3386842251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139933,473606.7534034252,473610.1385476589,473610.1385476589,nan,nan,nan,nan
139979,nan,nan,nan,nan,nan,nan,2.205e-07,473609.94229507446,nan,nan,2.58928e-08,473609.721625948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139934,473610.1353547573,473613.52361249924,473613.52361249924,nan,nan,nan,nan
139980,nan,nan,nan,nan,nan,nan,2.225e-07,473613.3269612789,nan,nan,8.104906e-08,473613.10586395266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139935,473613.519592762,473616.90620207787,473616.90620207787,nan,nan,nan,nan
139981,nan,nan,nan,nan,nan,nan,2.285e-07,473616.71026468277,nan,nan,8.870963e-08,473616.4894496441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139936,473616.90317845345,473620.29062891006,473620.29062891006,nan,nan,nan,nan
139982,nan,nan,nan,nan,nan,nan,2.25e-07,473620.09406137466,nan,nan,6.894532e-09,473619.87288990023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139937,473620.28661870956,473623.6756660938,473623.6756660938,nan,nan,nan,nan
139983,nan,nan,nan,nan,nan,nan,2.174e-07,473623.4787726402,nan,nan,3.263411e-08,473623.2579399586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139938,473623.6716687679,473627.0608394146,473627.0608394146,nan,nan,nan,nan
139984,nan,nan,nan,nan,nan,nan,2.24e-07,473626.8643424511,nan,nan,4.182682e-08,473626.6431108952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139939,473627.0568397045,473630.4442367554,473630.4442367554,nan,nan,nan,nan
139985,nan,nan,nan,nan,nan,nan,2.253e-07,473630.2483532429,nan,nan,5.101954e-08,473630.02754654887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139940,473630.4412753582,473633.82681012154,473633.82681012154,nan,nan,nan,nan
139986,nan,nan,nan,nan,nan,nan,2.235e-07,473633.6304550171,nan,nan,5.515626e-09,473633.40908327105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139941,473633.82381367683,473637.2128198147,473637.2128198147,nan,nan,nan,nan
139987,nan,nan,nan,nan,nan,nan,2.258e-07,473637.01646614075,nan,nan,3.462587e-08,473636.796093607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139942,473637.2098224163,473640.59801769257,473640.59801769257,nan,nan,nan,nan
139988,nan,nan,nan,nan,nan,nan,2.193e-07,473640.400837183,nan,nan,6.113151e-08,473640.18073978426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139943,473640.5944685936,473643.98072862625,473643.98072862625,nan,nan,nan,nan
139989,nan,nan,nan,nan,nan,nan,2.202e-07,473643.7841870785,nan,nan,7.798482e-08,473643.5633369923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139944,473643.9770658016,473647.3634176254,473647.3634176254,nan,nan,nan,nan
139990,nan,nan,nan,nan,nan,nan,2.191e-07,473647.16746902466,nan,nan,1.670009e-08,473646.94669189455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139945,473647.3604207039,473650.7499306202,473650.7499306202,nan,nan,nan,nan
139991,nan,nan,nan,nan,nan,nan,2.196e-07,473650.55296730995,nan,nan,1.94579e-08,473650.33297171595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139946,473650.7467005253,473654.1333115101,473654.1333115101,nan,nan,nan,nan
