index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
130847,nan,nan,nan,nan,nan,nan,-1.91604e-05,442719.35410284996,nan,nan,0.0001597046,442719.1337019444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130806,442719.5474307537,442722.9347677231,442722.9347677231,nan,nan,nan,nan
130848,nan,nan,nan,nan,nan,nan,-1.91627e-05,442722.7374634743,nan,nan,0.000159777,442722.5170399189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130807,442722.93076872826,442726.31845617294,442726.31845617294,nan,nan,nan,nan
130849,nan,nan,nan,nan,nan,nan,-1.9159e-05,442726.1205859184,nan,nan,0.0001596928,442725.8997279644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130808,442726.31345677376,442729.70274209976,442729.70274209976,nan,nan,nan,nan
130850,nan,nan,nan,nan,nan,nan,-1.91575e-05,442729.50567531586,nan,nan,0.0001597114,442729.28501739504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130809,442729.6987462044,442733.0874865055,442733.0874865055,nan,nan,nan,nan
130851,nan,nan,nan,nan,nan,nan,-1.91605e-05,442732.8911371231,nan,nan,0.0001597981,442732.6697606087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130810,442733.08348941803,442736.4721508026,442736.4721508026,nan,nan,nan,nan
130852,nan,nan,nan,nan,nan,nan,-1.9161e-05,442736.27626919746,nan,nan,0.0001596825,442736.05542507174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130811,442736.4691538811,442739.8556485176,442739.8556485176,nan,nan,nan,nan
130853,nan,nan,nan,nan,nan,nan,-1.91585e-05,442739.65923023224,nan,nan,0.0001596155,442739.43792071345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130812,442739.8516495228,442743.2419989109,442743.2419989109,nan,nan,nan,nan
130854,nan,nan,nan,nan,nan,nan,-1.91556e-05,442743.0443763733,nan,nan,0.0001596006,442742.8244422913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130813,442743.2381711006,442746.6253414154,442746.6253414154,nan,nan,nan,nan
130855,nan,nan,nan,nan,nan,nan,-1.91637e-05,442746.4293205738,nan,nan,0.000159685,442746.20865836146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130814,442746.6223871708,442750.008289814,442750.008289814,nan,nan,nan,nan
130856,nan,nan,nan,nan,nan,nan,-1.916e-05,442749.8120958805,nan,nan,0.0001596772,442749.5913466454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130815,442750.0050754547,442753.3932824135,442753.3932824135,nan,nan,nan,nan
130857,nan,nan,nan,nan,nan,nan,-1.91594e-05,442753.1962015629,nan,nan,0.0001596436,442752.97555484774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130816,442753.3892836571,442756.77781534195,442756.77781534195,nan,nan,nan,nan
130858,nan,nan,nan,nan,nan,nan,-1.91574e-05,442756.58096146584,nan,nan,0.0001596994,442756.36008825304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130817,442756.7738170624,442760.16282725334,442760.16282725334,nan,nan,nan,nan
130859,nan,nan,nan,nan,nan,nan,-1.9164e-05,442759.9655408859,nan,nan,0.0001596822,442759.7451006413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130818,442760.1588294506,442763.545345068,442763.545345068,nan,nan,nan,nan
130860,nan,nan,nan,nan,nan,nan,-1.91619e-05,442763.34926724434,nan,nan,0.0001597164,442763.1287683487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130819,442763.54249715805,442766.93138051033,442766.93138051033,nan,nan,nan,nan
130861,nan,nan,nan,nan,nan,nan,-1.91591e-05,442766.7347750664,nan,nan,0.0001596649,442766.5136555672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130820,442766.9273843765,442770.3151254654,442770.3151254654,nan,nan,nan,nan
130862,nan,nan,nan,nan,nan,nan,-1.91621e-05,442770.11831855774,nan,nan,0.0001597155,442769.8974777699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130821,442770.3112065792,442773.7004392147,442773.7004392147,nan,nan,nan,nan
130863,nan,nan,nan,nan,nan,nan,-1.9165e-05,442773.5041999817,nan,nan,0.0001598528,442773.2834600449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130822,442773.6971888542,442777.08391451836,442777.08391451836,nan,nan,nan,nan
130864,nan,nan,nan,nan,nan,nan,-1.91602e-05,442776.8870539665,nan,nan,0.0001596844,442776.6661881447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130823,442777.07991695404,442780.46868801117,442780.46868801117,nan,nan,nan,nan
130865,nan,nan,nan,nan,nan,nan,-1.91571e-05,442780.27232837677,nan,nan,0.0001596279,442780.05095424654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130824,442780.4646830559,442783.85218691826,442783.85218691826,nan,nan,nan,nan
130866,nan,nan,nan,nan,nan,nan,-1.91633e-05,442783.65624928474,nan,nan,0.0001596573,442783.43446125987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130825,442783.8481900692,442787.2357299328,442787.2357299328,nan,nan,nan,nan
130867,nan,nan,nan,nan,nan,nan,-1.91628e-05,442787.03886175156,nan,nan,0.0001597146,442786.81803717616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130826,442787.2317659855,442790.6199195385,442790.6199195385,nan,nan,nan,nan
130868,nan,nan,nan,nan,nan,nan,-1.91585e-05,442790.4227209091,nan,nan,0.0001596737,442790.2021697998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130827,442790.61589860916,442794.0060822964,442794.0060822964,nan,nan,nan,nan
130869,nan,nan,nan,nan,nan,nan,-1.91628e-05,442793.8094110489,nan,nan,0.0001596326,442793.58834328654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130828,442794.0020720959,442797.3908264637,442797.3908264637,nan,nan,nan,nan
130870,nan,nan,nan,nan,nan,nan,-1.91584e-05,442797.19452905655,nan,nan,0.0001598334,442796.9741398335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130829,442797.3878686428,442800.7742884159,442800.7742884159,nan,nan,nan,nan
130871,nan,nan,nan,nan,nan,nan,-1.91562e-05,442800.57669758797,nan,nan,0.0001597224,442800.3558579922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130830,442800.7695868015,442804.15657281876,442804.15657281876,nan,nan,nan,nan
130872,nan,nan,nan,nan,nan,nan,-1.91609e-05,442803.96051573753,nan,nan,0.0001595527,442803.7398463726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130831,442804.15357518196,442807.54169130325,442807.54169130325,nan,nan,nan,nan
130873,nan,nan,nan,nan,nan,nan,-1.91607e-05,442807.3445520401,nan,nan,0.0001597061,442807.1239544392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130832,442807.5376832485,442810.92525935173,442810.92525935173,nan,nan,nan,nan
130874,nan,nan,nan,nan,nan,nan,-1.91551e-05,442810.72918844223,nan,nan,0.0001596668,442810.50853338244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130833,442810.9222621918,442814.30873298645,442814.30873298645,nan,nan,nan,nan
130875,nan,nan,nan,nan,nan,nan,-1.91623e-05,442814.1123831272,nan,nan,0.0001596896,442813.8910068512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130834,442814.30473566055,442817.6942641735,442817.6942641735,nan,nan,nan,nan
130876,nan,nan,nan,nan,nan,nan,-1.91616e-05,442817.4971830845,nan,nan,0.0001596206,442817.2765921593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130835,442817.6903209686,442821.0779802799,442821.0779802799,nan,nan,nan,nan
130877,nan,nan,nan,nan,nan,nan,-1.91561e-05,442820.8813920021,nan,nan,0.0001596495,442820.65972342493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130836,442821.07345223427,442824.4635593891,442824.4635593891,nan,nan,nan,nan
130878,nan,nan,nan,nan,nan,nan,-1.91591e-05,442824.26584267616,nan,nan,0.0001597343,442824.0458206177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130837,442824.45954942703,442827.84659409523,442827.84659409523,nan,nan,nan,nan
130879,nan,nan,nan,nan,nan,nan,-1.91572e-05,442827.6495113373,nan,nan,0.0001596082,442827.42887773516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130838,442827.8426065445,442831.23051834106,442831.23051834106,nan,nan,nan,nan
130880,nan,nan,nan,nan,nan,nan,-1.91628e-05,442831.0334370136,nan,nan,0.0001596828,442830.8128274918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130839,442831.2265563011,442834.61324214935,442834.61324214935,nan,nan,nan,nan
130881,nan,nan,nan,nan,nan,nan,-1.91568e-05,442834.4173467159,nan,nan,0.0001596879,442834.19655313494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130840,442834.6102819443,442837.9964771271,442837.9964771271,nan,nan,nan,nan
130882,nan,nan,nan,nan,nan,nan,-1.9156e-05,442837.79979515076,nan,nan,0.0001596678,442837.57873811724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130841,442837.9924669266,442841.38133358955,442841.38133358955,nan,nan,nan,nan
130883,nan,nan,nan,nan,nan,nan,-1.91544e-05,442841.1843056679,nan,nan,0.000159613,442840.96360626223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130842,442841.37733507156,442844.765730381,442844.765730381,nan,nan,nan,nan
130884,nan,nan,nan,nan,nan,nan,-1.9157e-05,442844.56838583946,nan,nan,0.000159626,442844.34703626635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130843,442844.7617304325,442848.1473670006,442848.1473670006,nan,nan,nan,nan
130885,nan,nan,nan,nan,nan,nan,-1.91535e-05,442847.95129561424,nan,nan,0.0001596633,442847.72962799075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130844,442848.1443705559,442851.5318608284,442851.5318608284,nan,nan,nan,nan
130886,nan,nan,nan,nan,nan,nan,-1.9153e-05,442851.3349955082,nan,nan,0.0001595986,442851.11513295176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130845,442851.5288617611,442854.9162168503,442854.9162168503,nan,nan,nan,nan
130887,nan,nan,nan,nan,nan,nan,-1.9164e-05,442854.71875,nan,nan,0.0001596804,442854.49790062907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130846,442854.9116294384,442858.3015396595,442858.3015396595,nan,nan,nan,nan
130888,nan,nan,nan,nan,nan,nan,-1.91556e-05,442858.1044588089,nan,nan,0.0001596401,442857.8838166237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130847,442858.29754543304,442861.68604397774,442861.68604397774,nan,nan,nan,nan
130889,nan,nan,nan,nan,nan,nan,-1.91568e-05,442861.4889600277,nan,nan,0.000159692,442861.2683564663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130848,442861.68208527565,442865.0691578388,442865.0691578388,nan,nan,nan,nan
130890,nan,nan,nan,nan,nan,nan,-1.91616e-05,442864.8723869324,nan,nan,0.0001598158,442864.6514424324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130849,442865.06517124176,442868.4541056156,442868.4541056156,nan,nan,nan,nan
130891,nan,nan,nan,nan,nan,nan,-1.91557e-05,442868.25852513313,nan,nan,0.0001596121,442868.037411356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130850,442868.4511401653,442871.8391830921,442871.8391830921,nan,nan,nan,nan
130892,nan,nan,nan,nan,nan,nan,-1.91607e-05,442871.6425483227,nan,nan,0.0001595266,442871.42188014986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130851,442871.8356089592,442875.22259783745,442875.22259783745,nan,nan,nan,nan
130893,nan,nan,nan,nan,nan,nan,-1.91591e-05,442875.0255639553,nan,nan,0.0001596835,442874.8048492909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130852,442875.2185781002,442878.60537195206,442878.60537195206,nan,nan,nan,nan
130894,nan,nan,nan,nan,nan,nan,-1.91532e-05,442878.40857601166,nan,nan,0.0001596766,442878.1876439095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130853,442878.6013727188,442881.9904665947,442881.9904665947,nan,nan,nan,nan
130895,nan,nan,nan,nan,nan,nan,-1.91602e-05,442881.79344654083,nan,nan,0.0001596888,442881.57279005053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130854,442881.98651885986,442885.3734719753,442885.3734719753,nan,nan,nan,nan
130896,nan,nan,nan,nan,nan,nan,-1.91563e-05,442885.17741394043,nan,nan,0.0001595888,442884.95678343775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130855,442885.3705122471,442888.757938385,442888.757938385,nan,nan,nan,nan
130897,nan,nan,nan,nan,nan,nan,-1.91552e-05,442888.56008791924,nan,nan,0.0001596378,442888.3392127991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130856,442888.7529416084,442892.1417064667,442892.1417064667,nan,nan,nan,nan
130898,nan,nan,nan,nan,nan,nan,-1.91549e-05,442891.94539523125,nan,nan,0.0001596182,442891.7239696026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130857,442892.13870596886,442895.5268483162,442895.5268483162,nan,nan,nan,nan
130899,nan,nan,nan,nan,nan,nan,-1.91612e-05,442895.3294606209,nan,nan,0.0001596734,442895.10814776423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130858,442895.52187657356,442898.91056227684,442898.91056227684,nan,nan,nan,nan
130900,nan,nan,nan,nan,nan,nan,-1.9159e-05,442898.714445591,nan,nan,0.0001597,442898.49281253817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130859,442898.9065413475,442902.29795360565,442902.29795360565,nan,nan,nan,nan
130901,nan,nan,nan,nan,nan,nan,-1.91528e-05,442902.1001980305,nan,nan,0.0001596239,442901.8793624878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130860,442902.29309129715,442905.67754483223,442905.67754483223,nan,nan,nan,nan
130902,nan,nan,nan,nan,nan,nan,-1.91565e-05,442905.481464386,nan,nan,0.0001597277,442905.25980153086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130861,442905.67454361916,442909.0622057915,442909.0622057915,nan,nan,nan,nan
130903,nan,nan,nan,nan,nan,nan,-1.91553e-05,442908.86547875404,nan,nan,0.0001596542,442908.64450922015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130862,442909.0582380295,442912.44609570503,442912.44609570503,nan,nan,nan,nan
130904,nan,nan,nan,nan,nan,nan,-1.9158e-05,442912.2494444847,nan,nan,0.0001596816,442912.0283376217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130863,442912.44206643105,442915.8290705681,442915.8290705681,nan,nan,nan,nan
130905,nan,nan,nan,nan,nan,nan,-1.91591e-05,442915.63220739365,nan,nan,0.000159636,442915.4113399029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130864,442915.82506871223,442919.2137517929,442919.2137517929,nan,nan,nan,nan
130906,nan,nan,nan,nan,nan,nan,-1.91571e-05,442919.0166311264,nan,nan,0.0001596992,442918.7960006237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130865,442919.20972943306,442922.59716272354,442922.59716272354,nan,nan,nan,nan
130907,nan,nan,nan,nan,nan,nan,-1.91533e-05,442922.4003036022,nan,nan,0.0001596104,442922.1794361115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130866,442922.5931649208,442925.98170137405,442925.98170137405,nan,nan,nan,nan
130908,nan,nan,nan,nan,nan,nan,-1.91528e-05,442925.7846198082,nan,nan,0.00015967,442925.5640136242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130867,442925.97774243355,442929.36496829987,442929.36496829987,nan,nan,nan,nan
130909,nan,nan,nan,nan,nan,nan,-1.91562e-05,442929.1685433388,nan,nan,0.0001596023,442928.94726910593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130868,442929.36099791527,442932.74776506424,442932.74776506424,nan,nan,nan,nan
130910,nan,nan,nan,nan,nan,nan,-1.9157e-05,442932.55151987076,nan,nan,0.0001596151,442932.3310395718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130869,442932.7447683811,442936.1318757534,442936.1318757534,nan,nan,nan,nan
130911,nan,nan,nan,nan,nan,nan,-1.91582e-05,442935.9347932339,nan,nan,0.0001597233,442935.71414651873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130870,442936.12787532806,442939.5138862133,442939.5138862133,nan,nan,nan,nan
130912,nan,nan,nan,nan,nan,nan,-1.9157e-05,442939.3176717758,nan,nan,0.0001596801,442939.0961607933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130871,442939.50988960266,442942.8990907669,442942.8990907669,nan,nan,nan,nan
130913,nan,nan,nan,nan,nan,nan,-1.91568e-05,442942.70232510567,nan,nan,0.0001597325,442942.4813648701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130872,442942.8950936794,442946.28296780586,442946.28296780586,nan,nan,nan,nan
130914,nan,nan,nan,nan,nan,nan,-1.91626e-05,442946.08612060547,nan,nan,0.000159614,442945.86521878245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130873,442946.2789475918,442949.66541194916,442949.66541194916,nan,nan,nan,nan
130915,nan,nan,nan,nan,nan,nan,-1.91571e-05,442949.46855807304,nan,nan,0.0001597096,442949.2476800919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130874,442949.6614089012,442953.0501461029,442953.0501461029,nan,nan,nan,nan
130916,nan,nan,nan,nan,nan,nan,-1.91568e-05,442952.85308623314,nan,nan,0.0001596994,442952.6324278355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130875,442953.0461566448,442956.4339337349,442956.4339337349,nan,nan,nan,nan
130917,nan,nan,nan,nan,nan,nan,-1.91549e-05,442956.237562418,nan,nan,0.0001596213,442956.0162083149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130876,442956.42993712425,442959.8186368942,442959.8186368942,nan,nan,nan,nan
130918,nan,nan,nan,nan,nan,nan,-1.91636e-05,442959.6215543747,nan,nan,0.0001596867,442959.40090765955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130877,442959.8146364689,442963.2005274296,442963.2005274296,nan,nan,nan,nan
130919,nan,nan,nan,nan,nan,nan,-1.9157e-05,442963.00416469574,nan,nan,0.0001597236,442962.7837993145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130878,442963.19752812386,442966.58771300316,442966.58771300316,nan,nan,nan,nan
130920,nan,nan,nan,nan,nan,nan,-1.91618e-05,442966.3906326294,nan,nan,0.0001596228,442966.17000999453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130879,442966.58373880386,442969.97013521194,442969.97013521194,nan,nan,nan,nan
130921,nan,nan,nan,nan,nan,nan,-1.91565e-05,442969.77371644974,nan,nan,0.0001596533,442969.5524059773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130880,442969.9661347866,442973.3533437252,442973.3533437252,nan,nan,nan,nan
130922,nan,nan,nan,nan,nan,nan,-1.91599e-05,442973.15664434433,nan,nan,0.0001597541,442972.9350317955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130881,442973.34876060486,442976.73461413383,442976.73461413383,nan,nan,nan,nan
130923,nan,nan,nan,nan,nan,nan,-1.91535e-05,442976.5385913849,nan,nan,0.0001598549,442976.3178950787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130882,442976.731623888,442980.1198937893,442980.1198937893,nan,nan,nan,nan
130924,nan,nan,nan,nan,nan,nan,-1.9161e-05,442979.92354893684,nan,nan,0.0001596579,442979.70284500124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130883,442980.1165738106,442983.5040643215,442983.5040643215,nan,nan,nan,nan
130925,nan,nan,nan,nan,nan,nan,-1.91628e-05,442983.307202816,nan,nan,0.0001597684,442983.0873395443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130884,442983.50106835365,442986.886013031,442986.886013031,nan,nan,nan,nan
130926,nan,nan,nan,nan,nan,nan,-1.91544e-05,442986.6887688637,nan,nan,0.000159571,442986.46828784945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130885,442986.8820166588,442990.2701616287,442990.2701616287,nan,nan,nan,nan
130927,nan,nan,nan,nan,nan,nan,-1.91541e-05,442990.0737400055,nan,nan,0.0001596536,442989.85242857935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130886,442990.2661573887,442993.6557352543,442993.6557352543,nan,nan,nan,nan
130928,nan,nan,nan,nan,nan,nan,-1.91571e-05,442993.4596762657,nan,nan,0.0001596427,442993.2390090466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130887,442993.6527378559,442997.0407412052,442997.0407412052,nan,nan,nan,nan
130929,nan,nan,nan,nan,nan,nan,-1.91588e-05,442996.8430888653,nan,nan,0.0001597128,442996.6229907513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130888,442997.0367195606,443000.4242501259,443000.4242501259,nan,nan,nan,nan
130930,nan,nan,nan,nan,nan,nan,-1.91542e-05,443000.2277081013,nan,nan,0.0001595687,443000.00652399065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130889,443000.4202528,443003.80819535255,443003.80819535255,nan,nan,nan,nan
130931,nan,nan,nan,nan,nan,nan,-1.91567e-05,443003.61110687256,nan,nan,0.0001596657,443003.39046063425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130890,443003.8041894436,443007.1922585964,443007.1922585964,nan,nan,nan,nan
130932,nan,nan,nan,nan,nan,nan,-1.91642e-05,443006.9956741333,nan,nan,0.0001597177,443006.77433934214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130891,443007.1880681515,443010.5763411522,443010.5763411522,nan,nan,nan,nan
130933,nan,nan,nan,nan,nan,nan,-1.91549e-05,443010.37985157967,nan,nan,0.0001597481,443010.1586131096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130892,443010.57234191895,443013.95855116844,443013.95855116844,nan,nan,nan,nan
130934,nan,nan,nan,nan,nan,nan,-1.91605e-05,443013.7626607418,nan,nan,0.0001595772,443013.5419785023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130893,443013.95570731163,443017.3427183628,443017.3427183628,nan,nan,nan,nan
130935,nan,nan,nan,nan,nan,nan,-1.91548e-05,443017.1468389034,nan,nan,0.0001596906,443016.9261695385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130894,443017.33989834785,443020.7269742489,443020.7269742489,nan,nan,nan,nan
130936,nan,nan,nan,nan,nan,nan,-1.91589e-05,443020.5308125019,nan,nan,0.0001596411,443020.3101209641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130895,443020.7238497734,443024.10575175285,443024.10575175285,nan,nan,nan,nan
130937,nan,nan,nan,nan,nan,nan,-1.91562e-05,443023.91069078445,nan,nan,0.000159714,443023.6890226841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130896,443024.10275149345,443027.4931149483,443027.4931149483,nan,nan,nan,nan
130938,nan,nan,nan,nan,nan,nan,-1.91609e-05,443027.29678845406,nan,nan,0.000159744,443027.07638611796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130897,443027.4901149273,443030.8761856556,443030.8761856556,nan,nan,nan,nan
130939,nan,nan,nan,nan,nan,nan,-1.91467e-05,443030.6791155338,nan,nan,0.0001595879,443030.45851984026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130898,443030.8722486496,443034.2601122856,443034.2601122856,nan,nan,nan,nan
