index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
11862,nan,nan,nan,nan,nan,nan,-1.552e-07,40167.275361061096,nan,nan,2.282864e-08,40167.05470671654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11859,40167.468435525894,40167.47272634506,40167.47272634506,nan,nan,nan,nan
11863,nan,nan,nan,nan,nan,nan,-1.467e-07,40170.65975880623,nan,nan,5.439038e-08,40170.439100408556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11860,40170.85282921791,40170.85682964325,40170.85682964325,nan,nan,nan,nan
11864,nan,nan,nan,nan,nan,nan,-1.56e-07,40174.04341626167,nan,nan,2.650574e-08,40173.82355370522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11861,40174.23728251457,40174.24027943611,40174.24027943611,nan,nan,nan,nan
11865,nan,nan,nan,nan,nan,nan,-1.498e-07,40177.42809987068,nan,nan,3.462598e-08,40177.20744433403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11862,40177.62117314339,40177.62416982651,40177.62416982651,nan,nan,nan,nan
11866,nan,nan,nan,nan,nan,nan,-1.554e-07,40180.81091618538,nan,nan,3.186816e-08,40180.59006109238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11863,40181.00378990173,40181.00678920746,40181.00778746605,nan,nan,nan,nan
11867,nan,nan,nan,nan,nan,nan,-1.502e-07,40184.19550347328,nan,nan,4.979401e-08,40183.97550263405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11864,40184.389231443405,40184.3922419548,40184.3922419548,nan,nan,nan,nan
11868,nan,nan,nan,nan,nan,nan,-1.496e-07,40187.58204746246,nan,nan,2.911035e-09,40187.361389780046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11865,40187.7751185894,40187.7781624794,40187.7781624794,nan,nan,nan,nan
11869,nan,nan,nan,nan,nan,nan,-1.526e-07,40190.96611523628,nan,nan,4.014164e-08,40190.744861745836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11866,40191.15859055519,40191.16258645058,40191.16258645058,nan,nan,nan,nan
11870,nan,nan,nan,nan,nan,nan,-1.58e-07,40194.349400281906,nan,nan,7.905757e-08,40194.12818684578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11867,40194.541915655136,40194.54590797424,40194.54590797424,nan,nan,nan,nan
11871,nan,nan,nan,nan,nan,nan,-1.47e-07,40197.732259988785,nan,nan,1.424875e-08,40197.51147427559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11868,40197.925203084946,40197.929199934006,40197.929199934006,nan,nan,nan,nan
11872,nan,nan,nan,nan,nan,nan,-1.563e-07,40201.11791419983,nan,nan,1.578087e-08,40200.897267723085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11869,40201.31099653244,40201.31399679184,40201.31399679184,nan,nan,nan,nan
11873,nan,nan,nan,nan,nan,nan,-1.498e-07,40204.50099658966,nan,nan,2.895713e-08,40204.28035917282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11870,40204.69408798218,40204.697076797485,40204.697076797485,nan,nan,nan,nan
11874,nan,nan,nan,nan,nan,nan,-1.545e-07,40207.88345742226,nan,nan,7.706581e-08,40207.66259970665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11871,40208.07632851601,40208.08032631874,40208.08032631874,nan,nan,nan,nan
11875,nan,nan,nan,nan,nan,nan,-1.467e-07,40211.26857852936,nan,nan,4.259304e-08,40211.048163318635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11872,40211.46189212799,40211.46589303017,40211.46589303017,nan,nan,nan,nan
11876,nan,nan,nan,nan,nan,nan,-1.559e-07,40214.65383696556,nan,nan,3.217459e-09,40214.43301668167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11873,40214.84674549103,40214.85075497627,40214.85075497627,nan,nan,nan,nan
11877,nan,nan,nan,nan,nan,nan,-1.546e-07,40218.03680086136,nan,nan,2.053046e-08,40217.81640400887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11874,40218.23013281822,40218.2331533432,40218.2331533432,nan,nan,nan,nan
11878,nan,nan,nan,nan,nan,nan,-1.513e-07,40221.42121553421,nan,nan,3.064247e-10,40221.20045127869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11875,40221.61418008804,40221.61813092232,40221.61813092232,nan,nan,nan,nan
11879,nan,nan,nan,nan,nan,nan,-1.513e-07,40224.80622458458,nan,nan,5.056008e-08,40224.58498539925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11876,40224.9987142086,40225.0027115345,40225.0027115345,nan,nan,nan,nan
11880,nan,nan,nan,nan,nan,nan,-1.465e-07,40228.1904695034,nan,nan,1.24102e-08,40227.969633960725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11877,40228.38336277008,40228.387336969376,40228.387336969376,nan,nan,nan,nan
11881,nan,nan,nan,nan,nan,nan,-1.54e-07,40231.57310581207,nan,nan,4.335909e-08,40231.35245409012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11878,40231.766182899475,40231.77014183998,40231.77014183998,nan,nan,nan,nan
11882,nan,nan,nan,nan,nan,nan,-1.475e-07,40234.957612514496,nan,nan,3.477921e-08,40234.73694648743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11879,40235.15067529678,40235.15467309952,40235.15467309952,nan,nan,nan,nan
11883,nan,nan,nan,nan,nan,nan,-1.596e-07,40238.34217762947,nan,nan,3.416636e-08,40238.12076177597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11880,40238.53449058533,40238.53847169876,40238.53847169876,nan,nan,nan,nan
11884,nan,nan,nan,nan,nan,nan,-1.53e-07,40241.72325134277,nan,nan,1.915154e-08,40241.50258412361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11881,40241.91631293297,40241.91931271553,40241.91931271553,nan,nan,nan,nan
11885,nan,nan,nan,nan,nan,nan,-1.513e-07,40245.109062194824,nan,nan,1.011201e-08,40244.88853111267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11882,40245.30225992203,40245.30525636673,40245.30525636673,nan,nan,nan,nan
11886,nan,nan,nan,nan,nan,nan,-1.5e-07,40248.492581129074,nan,nan,2.757822e-09,40248.27198019028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11883,40248.685708999634,40248.68870782852,40248.68870782852,nan,nan,nan,nan
11887,nan,nan,nan,nan,nan,nan,-1.524e-07,40251.87733387947,nan,nan,2.711858e-08,40251.65681161881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11884,40252.07054042816,40252.073538303375,40252.073538303375,nan,nan,nan,nan
11888,nan,nan,nan,nan,nan,nan,-1.463e-07,40255.261056900024,nan,nan,1.440196e-08,40255.04061188698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11885,40255.454340696335,40255.45735454559,40255.45735454559,nan,nan,nan,nan
11889,nan,nan,nan,nan,nan,nan,-1.46e-07,40258.64530873299,nan,nan,2.512683e-08,40258.424639844896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11886,40258.83836865425,40258.841368198395,40258.841368198395,nan,nan,nan,nan
11890,nan,nan,nan,nan,nan,nan,-1.508e-07,40262.03011393547,nan,nan,2.98764e-08,40261.80889286995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11887,40262.222621679306,40262.22662091255,40262.22662091255,nan,nan,nan,nan
11891,nan,nan,nan,nan,nan,nan,-1.46e-07,40265.414644002914,nan,nan,7.660618e-09,40265.19385638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11888,40265.60758519173,40265.61260724068,40265.61260724068,nan,nan,nan,nan
11892,nan,nan,nan,nan,nan,nan,-1.572e-07,40268.7970366478,nan,nan,8.487963e-08,40268.575282478334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11889,40268.98901128769,40268.99303150177,40268.99303150177,nan,nan,nan,nan
11893,nan,nan,nan,nan,nan,nan,-1.565e-07,40272.18103432655,nan,nan,4.029484e-08,40271.96037640572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11890,40272.37410521507,40272.37711024284,40272.37711024284,nan,nan,nan,nan
11894,nan,nan,nan,nan,nan,nan,-1.605e-07,40275.56540822983,nan,nan,2.298185e-09,40275.34408774376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11891,40275.757816553116,40275.76177382469,40275.76177382469,nan,nan,nan,nan
11895,nan,nan,nan,nan,nan,nan,-1.505e-07,40278.948461055756,nan,nan,3.217459e-08,40278.72761669159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11892,40279.141345500946,40279.14535570145,40279.14535570145,nan,nan,nan,nan
11896,nan,nan,nan,nan,nan,nan,-1.537e-07,40282.331820487976,nan,nan,3.355351e-08,40282.11096777916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11893,40282.524696588516,40282.52870416641,40282.52870416641,nan,nan,nan,nan
11897,nan,nan,nan,nan,nan,nan,-1.523e-07,40285.71774029732,nan,nan,2.451397e-09,40285.497093582155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11894,40285.91082239151,40285.91382145882,40285.91382145882,nan,nan,nan,nan
11898,nan,nan,nan,nan,nan,nan,-1.552e-07,40289.10105419159,nan,nan,3.983521e-09,40288.87980904579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11895,40289.29353785515,40289.29853653908,40289.29853653908,nan,nan,nan,nan
11899,nan,nan,nan,nan,nan,nan,-1.53e-07,40292.483580350876,nan,nan,5.45436e-08,40292.26372447014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11896,40292.677453279495,40292.68119096756,40292.68119096756,nan,nan,nan,nan
11900,nan,nan,nan,nan,nan,nan,-1.589e-07,40295.86746239662,nan,nan,7.047769e-09,40295.646009349824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11897,40296.05973815918,40296.06373381615,40296.06373381615,nan,nan,nan,nan
11901,nan,nan,nan,nan,nan,nan,-1.519e-07,40299.25315237045,nan,nan,6.771985e-08,40299.03141393662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11898,40299.44613862038,40299.44913482666,40299.44913482666,nan,nan,nan,nan
11902,nan,nan,nan,nan,nan,nan,-1.593e-07,40302.6340034008,nan,nan,5.147934e-08,40302.41275062561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11899,40302.82647943497,40302.83047866821,40302.83047866821,nan,nan,nan,nan
11903,nan,nan,nan,nan,nan,nan,-1.546e-07,40306.01713395119,nan,nan,9.805589e-09,40305.79640045166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11900,40306.21012926102,40306.21304869652,40306.21304869652,nan,nan,nan,nan
11904,nan,nan,nan,nan,nan,nan,-1.504e-07,40309.40117764473,nan,nan,6.434919e-09,40309.18053092957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11901,40309.59425973892,40309.59826397896,40309.59826397896,nan,nan,nan,nan
11905,nan,nan,nan,nan,nan,nan,-1.544e-07,40312.786138772964,nan,nan,1.36359e-08,40312.56494035721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11902,40312.978669166565,40312.982667684555,40312.982667684555,nan,nan,nan,nan
11906,nan,nan,nan,nan,nan,nan,-1.485e-07,40316.17034840584,nan,nan,3.661775e-08,40315.950025701524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11903,40316.36375451088,40316.36675429344,40316.36675429344,nan,nan,nan,nan
11907,nan,nan,nan,nan,nan,nan,-1.617e-07,40319.553105831146,nan,nan,8.886317e-09,40319.33197655678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11904,40319.745705366135,40319.74971652031,40319.74971652031,nan,nan,nan,nan
11908,nan,nan,nan,nan,nan,nan,-1.517e-07,40322.93710279465,nan,nan,3.60049e-08,40322.71605601311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11905,40323.129784822464,40323.13278412819,40323.13278412819,nan,nan,nan,nan
11909,nan,nan,nan,nan,nan,nan,-1.601e-07,40326.32230567932,nan,nan,5.515645e-09,40326.10150446892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11906,40326.515233278275,40326.51825618744,40326.51825618744,nan,nan,nan,nan
11910,nan,nan,nan,nan,nan,nan,-1.508e-07,40329.70432424545,nan,nan,2.068367e-08,40329.48294057846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11907,40329.89666938782,40329.90065431595,40329.90065431595,nan,nan,nan,nan
11911,nan,nan,nan,nan,nan,nan,-1.563e-07,40333.085993528366,nan,nan,2.298185e-09,40332.86500825882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11908,40333.278737068176,40333.28273534775,40333.28273534775,nan,nan,nan,nan
11912,nan,nan,nan,nan,nan,nan,-1.48e-07,40336.470356702805,nan,nan,9.499164e-09,40336.249046468736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11909,40336.66277527809,40336.66673564911,40336.66673564911,nan,nan,nan,nan
11913,nan,nan,nan,nan,nan,nan,-1.528e-07,40339.854244470596,nan,nan,2.635253e-08,40339.633577251436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11910,40340.04730606079,40340.05027318001,40340.05027318001,nan,nan,nan,nan
11914,nan,nan,nan,nan,nan,nan,-1.486e-07,40343.238203287125,nan,nan,2.099009e-08,40343.01667203903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11911,40343.43040084839,40343.43439888954,40343.43439888954,nan,nan,nan,nan
11915,nan,nan,nan,nan,nan,nan,-1.587e-07,40346.623359680176,nan,nan,6.128495e-10,40346.40272989273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11912,40346.81645870209,40346.820442676544,40346.820442676544,nan,nan,nan,nan
11916,nan,nan,nan,nan,nan,nan,-1.516e-07,40350.00811648369,nan,nan,5.178577e-08,40349.78671207428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11913,40350.20044088364,40350.20446181297,40350.20446181297,nan,nan,nan,nan
11917,nan,nan,nan,nan,nan,nan,-1.463e-07,40353.391662597656,nan,nan,3.784345e-08,40353.17180719376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11914,40353.58553600311,40353.5885283947,40353.5885283947,40353.5885283947,40357.224078178406,nan,nan
11918,nan,nan,nan,nan,nan,nan,-1.559e-07,40356.77517032623,nan,nan,2.053045e-08,40356.55405774117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11915,40356.96778655052,40357.224078178406,40357.224078178406,nan,nan,nan,nan
11919,nan,nan,nan,nan,nan,nan,-1.589e-07,40360.15827012062,nan,nan,5.515645e-09,40359.937538528444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11916,40360.3512673378,40360.35428714752,40360.35428714752,nan,nan,nan,nan
11920,nan,nan,nan,nan,nan,nan,-1.554e-07,40363.54218053818,nan,nan,4.642334e-08,40363.321461820604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11917,40363.73519062996,40363.738042116165,40363.738042116165,nan,nan,nan,nan
11921,nan,nan,nan,nan,nan,nan,-1.569e-07,40366.925654411316,nan,nan,9.085493e-08,40366.70493450165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11918,40367.118663311005,40367.121660232544,40367.121660232544,nan,nan,nan,nan
11922,nan,nan,nan,nan,nan,nan,-1.574e-07,40370.31006336212,nan,nan,1.700657e-08,40370.089536571504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11919,40370.50326538086,40370.506293058395,40370.506293058395,nan,nan,nan,nan
11923,nan,nan,nan,nan,nan,nan,-1.56e-07,40373.69513320923,nan,nan,5.362432e-09,40373.47447433472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11920,40373.88820314407,40373.891201496124,40373.891201496124,nan,nan,nan,nan
11924,nan,nan,nan,nan,nan,nan,-1.513e-07,40377.07986474037,nan,nan,3.324708e-08,40376.85932030678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11921,40377.273049116135,40377.31004977226,40377.31004977226,nan,nan,nan,nan
11925,nan,nan,nan,nan,nan,nan,-1.538e-07,40380.46224141121,nan,nan,3.248102e-08,40380.24115934372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11922,40380.654888153076,40380.65890979767,40380.65890979767,nan,nan,nan,nan
11926,nan,nan,nan,nan,nan,nan,-1.46e-07,40383.849269390106,nan,nan,5.530965e-08,40383.62821164131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11923,40384.04194045067,40384.04594755173,40384.04594755173,nan,nan,nan,nan
11927,nan,nan,nan,nan,nan,nan,-1.524e-07,40387.23337483406,nan,nan,6.281707e-09,40387.0119992733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11924,40387.42572808266,40387.42972636223,40387.42972636223,nan,nan,nan,nan
11928,nan,nan,nan,nan,nan,nan,-1.524e-07,40390.614394664764,nan,nan,9.345952e-09,40390.393913650514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11925,40390.80764245987,40390.810646533966,40390.810646533966,nan,nan,nan,nan
11929,nan,nan,nan,nan,nan,nan,-1.508e-07,40393.99838542938,nan,nan,3.064247e-10,40393.77773060799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11926,40394.19145941734,40394.19444203377,40394.19444203377,nan,nan,nan,nan
11930,nan,nan,nan,nan,nan,nan,-1.508e-07,40397.38308238983,nan,nan,4.504442e-08,40397.16226806641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11927,40397.57599687576,40397.58000636101,40397.58000636101,nan,nan,nan,nan
11931,nan,nan,nan,nan,nan,nan,-1.528e-07,40400.76742386818,nan,nan,1.60873e-08,40400.545753860475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11928,40400.95948266983,40400.96248149872,40400.96248149872,nan,nan,nan,nan
11932,nan,nan,nan,nan,nan,nan,-1.556e-07,40404.14832735062,nan,nan,2.773144e-08,40403.928682231905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11929,40404.34241104126,40404.34540748596,40404.34540748596,nan,nan,nan,nan
11933,nan,nan,nan,nan,nan,nan,-1.512e-07,40407.53287577629,nan,nan,2.48204e-08,40407.3119181633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11930,40407.725646972656,40407.72965121269,40407.72965121269,nan,nan,nan,nan
11934,nan,nan,nan,nan,nan,nan,-1.565e-07,40410.916233062744,nan,nan,4.596371e-08,40410.69522633553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11931,40411.10895514488,40411.11295557022,40411.11295557022,nan,nan,nan,nan
11935,nan,nan,nan,nan,nan,nan,-1.493e-07,40414.30023264885,nan,nan,1.072486e-08,40414.07903184891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11932,40414.492760658264,40414.49677276611,40414.49677276611,nan,nan,nan,nan
11936,nan,nan,nan,nan,nan,nan,-1.552e-07,40417.683334350586,nan,nan,7.813829e-09,40417.46201982498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11933,40417.87574863434,40417.87974739075,40417.87974739075,nan,nan,nan,nan
11937,nan,nan,nan,nan,nan,nan,-1.494e-07,40421.06931734085,nan,nan,1.103129e-08,40420.84868898392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11934,40421.262417793274,40421.265359163284,40421.265359163284,nan,nan,nan,nan
11938,nan,nan,nan,nan,nan,nan,-1.512e-07,40424.45290875435,nan,nan,7.292908e-08,40424.23222484589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11935,40424.64595365524,40424.648952007294,40424.648952007294,nan,nan,nan,nan
11939,nan,nan,nan,nan,nan,nan,-1.493e-07,40427.83731675148,nan,nan,3.340029e-08,40427.61565651894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11936,40428.02938532829,40428.033373355865,40428.033373355865,nan,nan,nan,nan
11940,nan,nan,nan,nan,nan,nan,-1.463e-07,40431.22048306465,nan,nan,5.209219e-09,40431.000019931795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11937,40431.41374874115,40431.41674828529,40431.41674828529,nan,nan,nan,nan
11941,nan,nan,nan,nan,nan,nan,-1.535e-07,40434.60236954689,nan,nan,5.714821e-08,40434.38008298874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11938,40434.793811798096,40434.796820402145,40434.796820402145,nan,nan,nan,nan
11942,nan,nan,nan,nan,nan,nan,-1.597e-07,40437.985704898834,nan,nan,4.795547e-08,40437.76579704285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11939,40438.1795258522,40438.18330550194,40438.18330550194,nan,nan,nan,nan
11943,nan,nan,nan,nan,nan,nan,-1.556e-07,40441.37128043175,nan,nan,1.225699e-09,40441.150113487245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11940,40441.5638422966,40441.56784272194,40441.56784272194,nan,nan,nan,nan
11944,nan,nan,nan,nan,nan,nan,-1.552e-07,40444.75649380684,nan,nan,3.462599e-08,40444.535820627214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11941,40444.94954943657,40444.95281624794,40444.95281624794,nan,nan,nan,nan
11945,nan,nan,nan,nan,nan,nan,-1.536e-07,40448.14028048515,nan,nan,9.958804e-09,40447.918976926805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11942,40448.33270573616,40448.33670449257,40448.33670449257,nan,nan,nan,nan
11946,nan,nan,nan,nan,nan,nan,-1.538e-07,40451.522894620895,nan,nan,1.256341e-08,40451.302391910554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11943,40451.71612071991,40451.720118522644,40451.720118522644,nan,nan,nan,nan
11947,nan,nan,nan,nan,nan,nan,-1.591e-07,40454.907116651535,nan,nan,3.998843e-08,40454.68634738922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11944,40455.10007619858,40455.104063272476,40455.104063272476,nan,nan,nan,nan
11948,nan,nan,nan,nan,nan,nan,-1.584e-07,40458.29022502899,nan,nan,2.650574e-08,40458.068934822084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11945,40458.48266363144,40458.486664533615,40458.486664533615,nan,nan,nan,nan
11949,nan,nan,nan,nan,nan,nan,-1.474e-07,40461.67536973953,nan,nan,4.106091e-08,40461.45411362648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11946,40461.86784243584,40461.87184047699,40461.87184047699,nan,nan,nan,nan
11950,nan,nan,nan,nan,nan,nan,-1.631e-07,40465.058356285095,nan,nan,2.497361e-08,40464.83706917763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11947,40465.250797986984,40465.25479674339,40465.25479674339,nan,nan,nan,nan
11951,nan,nan,nan,nan,nan,nan,-1.57e-07,40468.44138097763,nan,nan,4.198019e-08,40468.220070266725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11948,40468.63379907608,40468.63779902458,40468.63779902458,nan,nan,nan,nan
11952,nan,nan,nan,nan,nan,nan,-1.551e-07,40471.82633805275,nan,nan,3.340029e-08,40471.60518708229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11949,40472.01891589165,40472.022916555405,40472.022916555405,nan,nan,nan,nan
11953,nan,nan,nan,nan,nan,nan,-1.616e-07,40475.20969295502,nan,nan,4.320589e-08,40474.98922290802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11950,40475.40295171738,40475.40694975853,40475.40694975853,nan,nan,nan,nan
11954,nan,nan,nan,nan,nan,nan,-1.547e-07,40478.59356093407,nan,nan,1.332947e-08,40478.372915649416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11951,40478.78664445877,40478.789643764496,40478.789643764496,nan,nan,nan,nan
11955,nan,nan,nan,nan,nan,nan,-1.599e-07,40481.97942280769,nan,nan,1.057165e-08,40481.75878181458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11952,40482.17251062393,40482.17549371719,40482.17549371719,nan,nan,nan,nan
11956,nan,nan,nan,nan,nan,nan,-1.55e-07,40485.36175227165,nan,nan,7.200981e-09,40485.14090385437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11953,40485.55463266373,40485.558693647385,40485.558693647385,nan,nan,nan,nan
11957,nan,nan,nan,nan,nan,nan,-1.554e-07,40488.746487140656,nan,nan,1.501481e-08,40488.5248395443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11954,40488.93856835365,40488.94156956673,40488.94156956673,nan,nan,nan,nan
11958,nan,nan,nan,nan,nan,nan,-1.615e-07,40492.129477500916,nan,nan,4.734261e-08,40491.90793552399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11955,40492.32166433334,40492.325685977936,40492.325685977936,nan,nan,nan,nan
