index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
24876,nan,nan,nan,nan,nan,nan,-8.2925e-06,84200.32664966583,nan,nan,9.647187e-05,84200.10626449584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24869,84200.5199933052,84203.90790247917,84203.90790247917,nan,nan,nan,nan
24877,nan,nan,nan,nan,nan,nan,-8.288e-06,84203.71136045456,nan,nan,9.661895e-05,84203.49015154838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24870,84203.90388035774,84207.29092097282,84207.29092097282,nan,nan,nan,nan
24878,nan,nan,nan,nan,nan,nan,-8.2805e-06,84207.0943403244,nan,nan,9.647341e-05,84206.87317147254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24871,84207.2869002819,84210.67521262169,84210.67521262169,nan,nan,nan,nan
24879,nan,nan,nan,nan,nan,nan,-8.297e-06,84210.47830319405,nan,nan,9.655122e-05,84210.25748434066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24872,84210.67121315002,84214.05886721611,84214.05886721611,nan,nan,nan,nan
24880,nan,nan,nan,nan,nan,nan,-8.2802e-06,84213.86168003082,nan,nan,9.649255e-05,84213.64011659622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24873,84214.05384540558,84217.44152092934,84217.44152092934,nan,nan,nan,nan
24881,nan,nan,nan,nan,nan,nan,-8.2906e-06,84217.24512720108,nan,nan,9.652978e-05,84217.02471795082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24874,84217.43844676018,84220.82659125328,84220.82659125328,nan,nan,nan,nan
24882,nan,nan,nan,nan,nan,nan,-8.2845e-06,84220.62952256203,nan,nan,9.653284e-05,84220.40989365577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24875,84220.82362246513,84224.20835375786,84224.20835375786,nan,nan,nan,nan
24883,nan,nan,nan,nan,nan,nan,-8.2962e-06,84224.01240086555,nan,nan,9.646836e-05,84223.79064669608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24876,84224.20535779,84227.59452700615,84227.59452700615,nan,nan,nan,nan
24884,nan,nan,nan,nan,nan,nan,-8.2859e-06,84227.39850568771,nan,nan,9.658936e-05,84227.17780055999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24877,84227.59152936935,84230.97608494759,84230.97608494759,nan,nan,nan,nan
24885,nan,nan,nan,nan,nan,nan,-8.2812e-06,84230.779961586,nan,nan,9.65998e-05,84230.55910673141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24878,84230.97283554077,84234.36219573021,84234.36219573021,nan,nan,nan,nan
24886,nan,nan,nan,nan,nan,nan,-8.282e-06,84234.1650788784,nan,nan,9.643863e-05,84233.94446744918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24879,84234.35819625854,84237.74476480484,84237.74476480484,nan,nan,nan,nan
24887,nan,nan,nan,nan,nan,nan,-8.2887e-06,84237.54845643044,nan,nan,9.661679e-05,84237.32704081535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24880,84237.74076962471,84241.13016867638,84241.13016867638,nan,nan,nan,nan
24888,nan,nan,nan,nan,nan,nan,-8.2914e-06,84240.9327492714,nan,nan,9.660836e-05,84240.71144165992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24881,84241.12517046928,84244.5127196312,84244.5127196312,nan,nan,nan,nan
24889,nan,nan,nan,nan,nan,nan,-8.2953e-06,84244.31563925743,nan,nan,9.649211e-05,84244.09500613212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24882,84244.50873494148,84247.8936765194,84247.8936765194,nan,nan,nan,nan
24890,nan,nan,nan,nan,nan,nan,-8.2903e-06,84247.69846391678,nan,nan,9.651093e-05,84247.47694768905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24883,84247.89067649841,84251.27608084679,84251.27608084679,nan,nan,nan,nan
24891,nan,nan,nan,nan,nan,nan,-8.2895e-06,84251.08020806313,nan,nan,9.658051e-05,84250.85938372611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24884,84251.27311253548,84254.66226935387,84254.66226935387,nan,nan,nan,nan
24892,nan,nan,nan,nan,nan,nan,-8.2941e-06,84254.46517276764,nan,nan,9.640308e-05,84254.24454250335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24885,84254.65827131271,84258.04570651054,84258.04570651054,nan,nan,nan,nan
24893,nan,nan,nan,nan,nan,nan,-8.2864e-06,84257.84842634201,nan,nan,9.652625e-05,84257.62696709632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24886,84258.04069590569,84261.42826128006,84261.42826128006,nan,nan,nan,nan
24894,nan,nan,nan,nan,nan,nan,-8.2854e-06,84261.23199152946,nan,nan,9.664101e-05,84261.0111319065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24887,84261.42486071587,84264.81432723999,84264.81432723999,nan,nan,nan,nan
24895,nan,nan,nan,nan,nan,nan,-8.2867e-06,84264.61718797684,nan,nan,9.653208e-05,84264.3971935749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24888,84264.81092238426,84268.19687819481,84268.19687819481,nan,nan,nan,nan
24896,nan,nan,nan,nan,nan,nan,-8.2878e-06,84267.99979519844,nan,nan,9.655781e-05,84267.7791501522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24889,84268.19287896156,84271.58125734329,84271.58125734329,nan,nan,nan,nan
24897,nan,nan,nan,nan,nan,nan,-8.2917e-06,84271.38520312309,nan,nan,9.652379e-05,84271.1645304203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24890,84271.57825922966,84274.96433377266,84274.96433377266,nan,nan,nan,nan
24898,nan,nan,nan,nan,nan,nan,-8.2834e-06,84274.7672662735,nan,nan,9.658032e-05,84274.54660692214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24891,84274.9603357315,84278.34807896614,84278.34807896614,nan,nan,nan,nan
24899,nan,nan,nan,nan,nan,nan,-8.2966e-06,84278.15169715881,nan,nan,9.653639e-05,84277.93035259246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24892,84278.34408140182,84281.73575687408,84281.73575687408,nan,nan,nan,nan
24900,nan,nan,nan,nan,nan,nan,-8.2942e-06,84281.53849577904,nan,nan,9.653864e-05,84281.31805386543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24893,84281.73178267479,84285.11914610863,84285.11914610863,nan,nan,nan,nan
24901,nan,nan,nan,nan,nan,nan,-8.2999e-06,84284.92127370834,nan,nan,9.642744e-05,84284.70039405822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24894,84285.11412286758,84288.50240397453,84288.50240397453,nan,nan,nan,nan
24902,nan,nan,nan,nan,nan,nan,-8.2942e-06,84288.30579829216,nan,nan,9.654373e-05,84288.0846768856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24895,84288.49840569496,84291.88695597649,84291.88695597649,nan,nan,nan,nan
24903,nan,nan,nan,nan,nan,nan,-8.2999e-06,84291.69054627419,nan,nan,9.650509e-05,84291.46922912597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24896,84291.88295793533,84295.27260398865,84295.27260398865,nan,nan,nan,nan
24904,nan,nan,nan,nan,nan,nan,-8.2903e-06,84295.07559728622,nan,nan,9.654508e-05,84294.85487761497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24897,84295.26860642433,84298.65323925018,84298.65323925018,nan,nan,nan,nan
24905,nan,nan,nan,nan,nan,nan,-8.2985e-06,84298.45632481575,nan,nan,9.650159e-05,84298.23557009696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24898,84298.64929890633,84302.03801035881,84302.03801035881,nan,nan,nan,nan
24906,nan,nan,nan,nan,nan,nan,-8.2953e-06,84301.84159612656,nan,nan,9.657436e-05,84301.62028136253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24899,84302.03401017189,84305.41886496544,84305.41886496544,nan,nan,nan,nan
24907,nan,nan,nan,nan,nan,nan,-8.2929e-06,84305.22264266014,nan,nan,9.644705e-05,84305.00187005996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24900,84305.41559886932,84308.80427527428,84308.80427527428,nan,nan,nan,nan
24908,nan,nan,nan,nan,nan,nan,-8.297e-06,84308.60681653023,nan,nan,9.652472e-05,84308.3865477085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24901,84308.80027651787,84312.18741035461,84312.18741035461,nan,nan,nan,nan
24909,nan,nan,nan,nan,nan,nan,-8.2986e-06,84311.98990058899,nan,nan,9.6683e-05,84311.76868214607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24902,84312.18241095543,84315.57080507278,84315.57080507278,nan,nan,nan,nan
24910,nan,nan,nan,nan,nan,nan,-8.2995e-06,84315.37372469902,nan,nan,9.643416e-05,84315.15311350822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24903,84315.56684231758,84318.95091843605,84318.95091843605,nan,nan,nan,nan
24911,nan,nan,nan,nan,nan,nan,-8.2933e-06,84318.75584959984,nan,nan,9.657421e-05,84318.5341896057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24904,84318.94791841507,84322.58469080925,84322.58469080925,84318.95091843605,84322.58469080925,nan,nan
24912,nan,nan,nan,nan,nan,nan,-8.2986e-06,84322.13806200027,nan,nan,9.642194e-05,84321.91742887496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24905,84322.33214640617,84325.71927642822,84325.71927642822,nan,nan,nan,nan
24913,nan,nan,nan,nan,nan,nan,-8.2937e-06,84325.52229976654,nan,nan,9.653759e-05,84325.30143513679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24906,84325.71516394615,84329.10381746292,84329.10381746292,nan,nan,nan,nan
24914,nan,nan,nan,nan,nan,nan,-8.2964e-06,84328.90624475479,nan,nan,9.661742e-05,84328.68613996505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24907,84329.09986877441,84332.4876241684,84332.4876241684,nan,nan,nan,nan
24915,nan,nan,nan,nan,nan,nan,-8.2953e-06,84332.29067993164,nan,nan,9.655536e-05,84332.06989946365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24908,84332.48362827301,84335.86920189857,84335.86920189857,nan,nan,nan,nan
24916,nan,nan,nan,nan,nan,nan,-8.2986e-06,84335.67233324051,nan,nan,9.647755e-05,84335.45147457122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24909,84335.86520338058,84339.25487303734,84339.25487303734,nan,nan,nan,nan
24917,nan,nan,nan,nan,nan,nan,-8.2974e-06,84339.05778932571,nan,nan,9.644934e-05,84338.83714356422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24910,84339.25087237358,84342.6393558979,84342.6393558979,nan,nan,nan,nan
24918,nan,nan,nan,nan,nan,nan,-8.2952e-06,84342.44248771667,nan,nan,9.652611e-05,84342.2216304779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24911,84342.63535928726,84346.02122569084,84346.02122569084,nan,nan,nan,nan
24919,nan,nan,nan,nan,nan,nan,-8.2924e-06,84345.82416892052,nan,nan,9.653516e-05,84345.60349907874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24912,84346.01722788811,84349.4053966999,84349.4053966999,nan,nan,nan,nan
24920,nan,nan,nan,nan,nan,nan,-8.2934e-06,84349.2084004879,nan,nan,9.659627e-05,84348.98809685707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24913,84349.40182566643,84352.78866028786,84352.78866028786,nan,nan,nan,nan
24921,nan,nan,nan,nan,nan,nan,-8.2952e-06,84352.59175896645,nan,nan,9.648368e-05,84352.37093200683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24914,84352.78466081619,84356.17345285416,84356.17345285416,nan,nan,nan,nan
24922,nan,nan,nan,nan,nan,nan,-8.295e-06,84355.97685098648,nan,nan,9.645363e-05,84355.7557293415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24915,84356.16945815086,84359.55537629128,84359.55537629128,nan,nan,nan,nan
24923,nan,nan,nan,nan,nan,nan,-8.3035e-06,84359.35854768753,nan,nan,9.662967e-05,84359.13762774467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24916,84359.55135655403,84362.94140982628,84362.94140982628,nan,nan,nan,nan
24924,nan,nan,nan,nan,nan,nan,-8.2948e-06,84362.74395918846,nan,nan,9.665005e-05,84362.52268161773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24917,84362.9364104271,84366.32478356361,84366.32478356361,nan,nan,nan,nan
24925,nan,nan,nan,nan,nan,nan,-8.2925e-06,84366.12893128395,nan,nan,9.66128e-05,84365.90817990302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24918,84366.32190871239,84369.70824480057,84369.70824480057,nan,nan,nan,nan
24926,nan,nan,nan,nan,nan,nan,-8.2976e-06,84369.51137804985,nan,nan,9.658295e-05,84369.29151978492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24919,84369.70524859428,84373.09348487854,84373.09348487854,nan,nan,nan,nan
24927,nan,nan,nan,nan,nan,nan,-8.2965e-06,84372.89607191086,nan,nan,9.649684e-05,84372.67575612068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24920,84373.08948493004,84376.47729468346,84376.47729468346,nan,nan,nan,nan
24928,nan,nan,nan,nan,nan,nan,-8.2964e-06,84376.28022670746,nan,nan,9.647843e-05,84376.06056895255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24921,84376.47429776192,84379.86030006409,84379.86030006409,nan,nan,nan,nan
24929,nan,nan,nan,nan,nan,nan,-8.299e-06,84379.66386342049,nan,nan,9.659474e-05,84379.44357504844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24922,84379.8573038578,84383.24371004105,84383.24371004105,nan,nan,nan,nan
24930,nan,nan,nan,nan,nan,nan,-8.2993e-06,84383.04679775238,nan,nan,9.65298e-05,84382.82600655555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24923,84383.23973536491,84386.62734603882,84386.62734603882,nan,nan,nan,nan
24931,nan,nan,nan,nan,nan,nan,-8.3009e-06,84386.43026566505,nan,nan,9.653759e-05,84386.2106200695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24924,84386.62434887886,84390.01133608818,84390.01133608818,nan,nan,nan,nan
24932,nan,nan,nan,nan,nan,nan,-8.297e-06,84389.8154668808,nan,nan,9.662031e-05,84389.59477295875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24925,84390.00850176811,84393.39553713799,84393.39553713799,nan,nan,nan,nan
24933,nan,nan,nan,nan,nan,nan,-8.3007e-06,84393.19885134697,nan,nan,9.649761e-05,84392.97782196998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24926,84393.39155077934,84396.77836084366,84396.77836084366,nan,nan,nan,nan
24934,nan,nan,nan,nan,nan,nan,-8.2976e-06,84396.58149838448,nan,nan,9.644568e-05,84396.36063756942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24927,84396.77436637878,84400.1634054184,84400.1634054184,nan,nan,nan,nan
24935,nan,nan,nan,nan,nan,nan,-8.2854e-06,84399.96553945541,nan,nan,9.646467e-05,84399.74471035003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24928,84400.1584391594,84403.54780697823,84403.54780697823,nan,nan,nan,nan
24936,nan,nan,nan,nan,nan,nan,-8.3016e-06,84403.35158014297,nan,nan,9.653639e-05,84403.13073124885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24929,84403.54446005821,84406.93096804619,84406.93096804619,nan,nan,nan,nan
24937,nan,nan,nan,nan,nan,nan,-8.2974e-06,84406.73491120338,nan,nan,9.659534e-05,84406.51424183845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24930,84406.92797064781,84410.31402754784,84410.31402754784,nan,nan,nan,nan
24938,nan,nan,nan,nan,nan,nan,-8.3023e-06,84410.11679339409,nan,nan,9.650664e-05,84409.89629950523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24931,84410.31002831459,84413.69911074638,84413.69911074638,nan,nan,nan,nan
24939,nan,nan,nan,nan,nan,nan,-8.3014e-06,84413.5020236969,nan,nan,9.650127e-05,84413.28136172294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24932,84413.6950905323,84417.08083224297,84417.08083224297,nan,nan,nan,nan
24940,nan,nan,nan,nan,nan,nan,-8.3009e-06,84416.88488650322,nan,nan,9.659121e-05,84416.66421260833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24933,84417.0779414177,84420.46222043037,84420.46222043037,nan,nan,nan,nan
24941,nan,nan,nan,nan,nan,nan,-8.3013e-06,84420.26618814468,nan,nan,9.650159e-05,84420.04448714256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24934,84420.45821595192,84423.84813642502,84423.84813642502,nan,nan,nan,nan
24942,nan,nan,nan,nan,nan,nan,-8.3e-06,84423.65106582642,nan,nan,9.643753e-05,84423.43041124343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24935,84423.8441400528,84427.23336148262,84427.23336148262,nan,nan,nan,nan
24943,nan,nan,nan,nan,nan,nan,-8.2993e-06,84427.03594613075,nan,nan,9.640581e-05,84426.81463160514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24936,84427.2283604145,84430.61671328545,84430.61671328545,nan,nan,nan,nan
24944,nan,nan,nan,nan,nan,nan,-8.3018e-06,84430.4195740223,nan,nan,9.653147e-05,84430.19898643493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24937,84430.6127152443,84433.9995470047,84433.9995470047,nan,nan,nan,nan
24945,nan,nan,nan,nan,nan,nan,-8.3045e-06,84433.80267715454,nan,nan,9.658417e-05,84433.58182253837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24938,84433.99555134773,84437.38478422165,84437.38478422165,nan,nan,nan,nan
24946,nan,nan,nan,nan,nan,nan,-8.2956e-06,84437.1879222393,nan,nan,9.659229e-05,84436.9670557022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24939,84437.38078451157,84440.76758790016,84440.76758790016,nan,nan,nan,nan
24947,nan,nan,nan,nan,nan,nan,-8.3082e-06,84440.57051920891,nan,nan,9.654419e-05,84440.34986128806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24940,84440.76359009743,84444.15025758743,84444.15025758743,nan,nan,nan,nan
24948,nan,nan,nan,nan,nan,nan,-8.3088e-06,84443.95379042625,nan,nan,9.659334e-05,84443.73352470397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24941,84444.14725351334,84447.53506350517,84447.53506350517,nan,nan,nan,nan
24949,nan,nan,nan,nan,nan,nan,-8.3095e-06,84447.33900523186,nan,nan,9.652457e-05,84447.11833634376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24942,84447.53206515312,84450.91923427582,84450.91923427582,nan,nan,nan,nan
24950,nan,nan,nan,nan,nan,nan,-8.3157e-06,84450.72291636467,nan,nan,9.645931e-05,84450.50152244567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24943,84450.91525125504,84454.30222582817,84454.30222582817,nan,nan,nan,nan
24951,nan,nan,nan,nan,nan,nan,-8.2978e-06,84454.10606884956,nan,nan,9.648275e-05,84453.88447489738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24944,84454.29820370674,84457.68582224846,84457.68582224846,nan,nan,nan,nan
24952,nan,nan,nan,nan,nan,nan,-8.3023e-06,84457.48890638351,nan,nan,9.650483e-05,84457.26809301376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24945,84457.68182182312,84461.07107257843,84461.07107257843,nan,nan,nan,nan
24953,nan,nan,nan,nan,nan,nan,-8.3028e-06,84460.87377858162,nan,nan,9.637594e-05,84460.65296211242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24946,84461.06669092178,84464.45387148857,84464.45387148857,nan,nan,nan,nan
24954,nan,nan,nan,nan,nan,nan,-8.3083e-06,84464.2569835186,nan,nan,9.64213e-05,84464.03627982139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24947,84464.45000863075,84467.8363211155,84467.8363211155,nan,nan,nan,nan
24955,nan,nan,nan,nan,nan,nan,-8.3055e-06,84467.64039540291,nan,nan,9.655659e-05,84467.4195710659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24948,84467.83329987526,84471.22169995308,84471.22169995308,nan,nan,nan,nan
24956,nan,nan,nan,nan,nan,nan,-8.3131e-06,84471.02428674698,nan,nan,9.641487e-05,84470.80297245979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24949,84471.21670126915,84474.60525155067,84474.60525155067,nan,nan,nan,nan
24957,nan,nan,nan,nan,nan,nan,-8.2965e-06,84474.40919971466,nan,nan,9.660085e-05,84474.18852581977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24950,84474.60225462914,84477.98780608177,84477.98780608177,nan,nan,nan,nan
24958,nan,nan,nan,nan,nan,nan,-8.3028e-06,84477.79274463654,nan,nan,9.660453e-05,84477.57110967636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24951,84477.98483848572,84481.37248921394,84481.37248921394,nan,nan,nan,nan
24959,nan,nan,nan,nan,nan,nan,-8.3074e-06,84481.17562317848,nan,nan,9.656761e-05,84480.95474162101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24952,84481.36847043037,84484.7562482357,84484.7562482357,nan,nan,nan,nan
24960,nan,nan,nan,nan,nan,nan,-8.3017e-06,84484.55854654312,nan,nan,9.659583e-05,84484.33869304656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24953,84484.75242185593,84488.1384460926,84488.1384460926,nan,nan,nan,nan
24961,nan,nan,nan,nan,nan,nan,-8.3095e-06,84487.94209170341,nan,nan,9.648213e-05,84487.72071781158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24954,84488.13444662094,84491.52147102356,84491.52147102356,nan,nan,nan,nan
24962,nan,nan,nan,nan,nan,nan,-8.3126e-06,84491.3249411583,nan,nan,9.642161e-05,84491.10450854301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24955,84491.51823735237,84494.90492200851,84494.90492200851,nan,nan,nan,nan
24963,nan,nan,nan,nan,nan,nan,-8.3006e-06,84494.70778512955,nan,nan,9.646943e-05,84494.487195158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24956,84494.90092396736,84498.28843808174,84498.28843808174,nan,nan,nan,nan
24964,nan,nan,nan,nan,nan,nan,-8.3067e-06,84498.0915453434,nan,nan,9.647432e-05,84497.87069716453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24957,84498.28442597389,84501.67226099968,84501.67226099968,nan,nan,nan,nan
24965,nan,nan,nan,nan,nan,nan,-8.3111e-06,84501.4751675129,nan,nan,9.646834e-05,84501.25452127456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24958,84501.66825008392,84505.05339336395,84505.05339336395,nan,nan,nan,nan
24966,nan,nan,nan,nan,nan,nan,-8.3053e-06,84504.85733652115,nan,nan,9.647463e-05,84504.63666763305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24959,84505.05039644241,84508.4356687069,84508.4356687069,nan,nan,nan,nan
24967,nan,nan,nan,nan,nan,nan,-8.3117e-06,84508.24085259438,nan,nan,9.649406e-05,84508.01921453475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24960,84508.43294334412,84511.82134270668,84511.82134270668,nan,nan,nan,nan
24968,nan,nan,nan,nan,nan,nan,-8.3025e-06,84511.62346768379,nan,nan,9.647093e-05,84511.40361490249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24961,84511.81734371185,84515.20409941673,84515.20409941673,nan,nan,nan,nan
24969,nan,nan,nan,nan,nan,nan,-8.3021e-06,84515.0070180893,nan,nan,9.653269e-05,84514.78638925552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24962,84515.20011806488,84518.58500742912,84518.58500742912,nan,nan,nan,nan
24970,nan,nan,nan,nan,nan,nan,-8.3083e-06,84518.38893699646,nan,nan,9.647923e-05,84518.16839613914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24963,84518.5821249485,84521.97011709213,84521.97011709213,nan,nan,nan,nan
24971,nan,nan,nan,nan,nan,nan,-8.3224e-06,84521.77344059944,nan,nan,9.662092e-05,84521.5523797512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24964,84521.96610856056,84525.35289931297,84525.35289931297,nan,nan,nan,nan
24972,nan,nan,nan,nan,nan,nan,-8.3115e-06,84525.15602707863,nan,nan,9.647493e-05,84524.93556871414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24965,84525.3492975235,84528.73536515236,84528.73536515236,nan,nan,nan,nan
