index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
23871,nan,nan,nan,nan,nan,nan,-8.369e-06,80799.62629342079,nan,nan,9.658481e-05,80799.40626778602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23864,80799.81999659538,80803.20776128769,80803.20776128769,nan,nan,nan,nan
23872,nan,nan,nan,nan,nan,nan,-8.3678e-06,80803.01178193092,nan,nan,9.655373e-05,80802.79107322692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23865,80803.20480203629,80806.59134364128,80806.59134364128,nan,nan,nan,nan
23873,nan,nan,nan,nan,nan,nan,-8.372e-06,80806.39464259148,nan,nan,9.65557e-05,80806.17360558509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23866,80806.58733439445,80809.97452902794,80809.97452902794,nan,nan,nan,nan
23874,nan,nan,nan,nan,nan,nan,-8.3765e-06,80809.77821731567,nan,nan,9.654726e-05,80809.55680027007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23867,80809.97052907944,80813.3575270176,80813.3575270176,nan,nan,nan,nan
23875,nan,nan,nan,nan,nan,nan,-8.3754e-06,80813.16083788872,nan,nan,9.6518e-05,80812.93953456878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23868,80813.35326337814,80816.74227690697,80816.74227690697,nan,nan,nan,nan
23876,nan,nan,nan,nan,nan,nan,-8.3626e-06,80816.54519414902,nan,nan,9.647893e-05,80816.3245481491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23869,80816.73827695847,80820.12626624107,80820.12626624107,nan,nan,nan,nan
23877,nan,nan,nan,nan,nan,nan,-8.3665e-06,80819.92920708656,nan,nan,9.665882e-05,80819.70862903594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23870,80820.1223578453,80823.50863575935,80823.50863575935,nan,nan,nan,nan
23878,nan,nan,nan,nan,nan,nan,-8.3693e-06,80823.31177091599,nan,nan,9.653498e-05,80823.09090747833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23871,80823.50463628769,80826.89334249496,80826.89334249496,nan,nan,nan,nan
23879,nan,nan,nan,nan,nan,nan,-8.3714e-06,80826.69680714607,nan,nan,9.663797e-05,80826.47659268379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23872,80826.89032149315,80830.2779443264,80830.2779443264,nan,nan,nan,nan
23880,nan,nan,nan,nan,nan,nan,-8.3712e-06,80830.08126688004,nan,nan,9.67624e-05,80829.86022009849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23873,80830.27394890785,80833.66237545013,80833.66237545013,nan,nan,nan,nan
23881,nan,nan,nan,nan,nan,nan,-8.3737e-06,80833.46452069283,nan,nan,9.649044e-05,80833.2446483612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23874,80833.65837717056,80837.04536151886,80837.04536151886,nan,nan,nan,nan
23882,nan,nan,nan,nan,nan,nan,-8.3672e-06,80836.84920716286,nan,nan,9.648907e-05,80836.62861027717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23875,80837.04233908653,80840.43127536774,80840.43127536774,nan,nan,nan,nan
23883,nan,nan,nan,nan,nan,nan,-8.3794e-06,80840.23420739174,nan,nan,9.657579e-05,80840.01259293556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23876,80840.42632174492,80843.81347823143,80843.81347823143,nan,nan,nan,nan
23884,nan,nan,nan,nan,nan,nan,-8.3715e-06,80843.6170976162,nan,nan,9.646054e-05,80843.3957499504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23877,80843.80947875977,80847.19727540016,80847.19727540016,nan,nan,nan,nan
23885,nan,nan,nan,nan,nan,nan,-8.3677e-06,80847.00082612038,nan,nan,9.656016e-05,80846.78024401664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23878,80847.193972826,80850.58177947998,80850.58177947998,nan,nan,nan,nan
23886,nan,nan,nan,nan,nan,nan,-8.371e-06,80850.38545393944,nan,nan,9.641566e-05,80850.16405596733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23879,80850.57778477669,80853.96513104439,80853.96513104439,nan,nan,nan,nan
23887,nan,nan,nan,nan,nan,nan,-8.3693e-06,80853.76817846298,nan,nan,9.655111e-05,80853.54738202094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23880,80853.9611108303,80857.34913372993,80857.34913372993,nan,nan,nan,nan
23888,nan,nan,nan,nan,nan,nan,-8.3686e-06,80857.15316963196,nan,nan,9.654267e-05,80856.9324075222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23881,80857.34613633156,80860.73160886765,80860.73160886765,nan,nan,nan,nan
23889,nan,nan,nan,nan,nan,nan,-8.3763e-06,80860.53454875946,nan,nan,9.648276e-05,80860.31388082504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23882,80860.7276096344,80864.11606669426,80864.11606669426,nan,nan,nan,nan
23890,nan,nan,nan,nan,nan,nan,-8.3598e-06,80863.91934728622,nan,nan,9.647923e-05,80863.69833722114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23883,80864.1120660305,80867.49842739105,80867.49842739105,nan,nan,nan,nan
23891,nan,nan,nan,nan,nan,nan,-8.3645e-06,80867.30153155327,nan,nan,9.642318e-05,80867.08068838119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23884,80867.49441719055,80870.88310909271,80870.88310909271,nan,nan,nan,nan
23892,nan,nan,nan,nan,nan,nan,-8.3635e-06,80870.686565876,nan,nan,9.653959e-05,80870.4654118061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23885,80870.87914061546,80874.26591944695,80874.26591944695,nan,nan,nan,nan
23893,nan,nan,nan,nan,nan,nan,-8.3712e-06,80874.0690639019,nan,nan,9.666679e-05,80873.84817066192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23886,80874.26189947128,80877.64966106415,80877.64966106415,nan,nan,nan,nan
23894,nan,nan,nan,nan,nan,nan,-8.3807e-06,80877.45279550552,nan,nan,9.642424e-05,80877.2319337368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23887,80877.64566254616,80881.03452157974,80881.03452157974,nan,nan,nan,nan
23895,nan,nan,nan,nan,nan,nan,-8.3683e-06,80880.83844971657,nan,nan,9.65923e-05,80880.61680092811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23888,80881.03052973747,80884.41816043854,80884.41816043854,nan,nan,nan,nan
23896,nan,nan,nan,nan,nan,nan,-8.3659e-06,80884.22124528885,nan,nan,9.647298e-05,80884.00043907165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23889,80884.41416788101,80887.80307078362,80887.80307078362,nan,nan,nan,nan
23897,nan,nan,nan,nan,nan,nan,-8.3678e-06,80887.60617280006,nan,nan,9.659828e-05,80887.3853439331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23890,80887.79907274246,80891.18662953377,80891.18662953377,nan,nan,nan,nan
23898,nan,nan,nan,nan,nan,nan,-8.3668e-06,80890.99038720131,nan,nan,9.651542e-05,80890.76889004707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23891,80891.18261885643,80894.56949329376,80894.56949329376,nan,nan,nan,nan
23899,nan,nan,nan,nan,nan,nan,-8.37e-06,80894.37340331078,nan,nan,9.66899e-05,80894.1517530918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23892,80894.56649661064,80897.95415592194,80897.95415592194,nan,nan,nan,nan
23900,nan,nan,nan,nan,nan,nan,-8.3766e-06,80897.75733470917,nan,nan,9.664657e-05,80897.53646912574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23893,80897.9501979351,80901.33816075325,80901.33816075325,nan,nan,nan,nan
23901,nan,nan,nan,nan,nan,nan,-8.3768e-06,80901.14131212234,nan,nan,9.645396e-05,80900.92060222625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23894,80901.33433103561,80904.72205328941,80904.72205328941,nan,nan,nan,nan
23902,nan,nan,nan,nan,nan,nan,-8.378e-06,80904.52417778969,nan,nan,9.654344e-05,80904.30332007408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23895,80904.71704888344,80908.10386657715,80908.10386657715,nan,nan,nan,nan
23903,nan,nan,nan,nan,nan,nan,-8.3631e-06,80907.90754818916,nan,nan,9.655309e-05,80907.68688883781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23896,80908.10061764717,80911.48667573929,80911.48667573929,nan,nan,nan,nan
23904,nan,nan,nan,nan,nan,nan,-8.3749e-06,80911.28990387917,nan,nan,9.645059e-05,80911.06893625259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23897,80911.48368000984,80914.87198781967,80914.87198781967,nan,nan,nan,nan
23905,nan,nan,nan,nan,nan,nan,-8.3604e-06,80914.67465305328,nan,nan,9.657072e-05,80914.45329871177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23898,80914.86798906326,80918.25620150566,80918.25620150566,nan,nan,nan,nan
23906,nan,nan,nan,nan,nan,nan,-8.3718e-06,80918.05936169624,nan,nan,9.650469e-05,80917.83846487998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23899,80918.25219368935,80921.63914561272,80921.63914561272,nan,nan,nan,nan
23907,nan,nan,nan,nan,nan,nan,-8.3664e-06,80921.44226527214,nan,nan,9.666706e-05,80921.22143044471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23900,80921.63515925407,80925.02451848984,80925.02451848984,nan,nan,nan,nan
23908,nan,nan,nan,nan,nan,nan,-8.3687e-06,80924.82798409462,nan,nan,9.649702e-05,80924.60776844024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23901,80925.0214972496,80928.41024160385,80928.41024160385,nan,nan,nan,nan
23909,nan,nan,nan,nan,nan,nan,-8.3747e-06,80928.21401381493,nan,nan,9.653378e-05,80927.99251570701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23902,80928.40624451637,80931.79250478745,80931.79250478745,nan,nan,nan,nan
23910,nan,nan,nan,nan,nan,nan,-8.3732e-06,80931.59572696686,nan,nan,9.645703e-05,80931.37505784034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23903,80931.7887866497,80935.17530107498,80935.17530107498,nan,nan,nan,nan
23911,nan,nan,nan,nan,nan,nan,-8.3697e-06,80934.97849583626,nan,nan,9.647677e-05,80934.75757756233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23904,80935.17130637169,80938.55968236923,80938.55968236923,nan,nan,nan,nan
23912,nan,nan,nan,nan,nan,nan,-8.3691e-06,80938.3625998497,nan,nan,9.653701e-05,80938.14199604988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23905,80938.55572485924,80941.94017791748,80941.94017791748,nan,nan,nan,nan
23913,nan,nan,nan,nan,nan,nan,-8.367e-06,80941.74430584908,nan,nan,9.644844e-05,80941.5234512329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23906,80941.93718004227,80945.32403826714,80945.32403826714,nan,nan,nan,nan
23914,nan,nan,nan,nan,nan,nan,-8.3684e-06,80945.12718176842,nan,nan,9.655781e-05,80944.90631308555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23907,80945.32004189491,80948.70892119408,80948.70892119408,nan,nan,nan,nan
23915,nan,nan,nan,nan,nan,nan,-8.371e-06,80948.51283931732,nan,nan,9.659217e-05,80948.29222884178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23908,80948.70595765114,80952.09288740158,80952.09288740158,nan,nan,nan,nan
23916,nan,nan,nan,nan,nan,nan,-8.3684e-06,80951.89673805237,nan,nan,9.647002e-05,80951.67615380287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23909,80952.08988261223,80955.47595262527,80955.47595262527,nan,nan,nan,nan
23917,nan,nan,nan,nan,nan,nan,-8.3668e-06,80955.27968811989,nan,nan,9.652475e-05,80955.0582353115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23910,80955.47196412086,80958.85960936546,80958.85960936546,nan,nan,nan,nan
23918,nan,nan,nan,nan,nan,nan,-8.371e-06,80958.66272687912,nan,nan,9.636312e-05,80958.44130721092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23911,80958.85503602028,80962.24435138702,80962.24435138702,nan,nan,nan,nan
23919,nan,nan,nan,nan,nan,nan,-8.369e-06,80962.04699897766,nan,nan,9.658511e-05,80961.82562675475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23912,80962.23935556412,80965.62701225281,80965.62701225281,nan,nan,nan,nan
23920,nan,nan,nan,nan,nan,nan,-8.3676e-06,80965.43075633049,nan,nan,9.652505e-05,80965.21028723716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23913,80965.62401604652,80969.0088839531,80969.0088839531,nan,nan,nan,nan
23921,nan,nan,nan,nan,nan,nan,-8.3807e-06,80968.81290054321,nan,nan,9.660978e-05,80968.59219231605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23914,80969.00592112541,80972.39299893379,80972.39299893379,nan,nan,nan,nan
23922,nan,nan,nan,nan,nan,nan,-8.3726e-06,80972.1967728138,nan,nan,9.657883e-05,80971.97524824142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23915,80972.38897705078,80975.77748584747,80975.77748584747,nan,nan,nan,nan
23923,nan,nan,nan,nan,nan,nan,-8.3611e-06,80975.580493927,nan,nan,9.665175e-05,80975.35967006683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23916,80975.77339887619,80979.16010141373,80979.16010141373,nan,nan,nan,nan
23924,nan,nan,nan,nan,nan,nan,-8.3686e-06,80978.96330046654,nan,nan,9.677509e-05,80978.74236264228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23917,80979.15710544586,80982.54227280617,80982.54227280617,nan,nan,nan,nan
23925,nan,nan,nan,nan,nan,nan,-8.3721e-06,80982.34594392776,nan,nan,9.658927e-05,80982.12454452514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23918,80982.5382733345,80985.92713165283,80985.92713165283,nan,nan,nan,nan
23926,nan,nan,nan,nan,nan,nan,-8.3621e-06,80985.7300491333,nan,nan,9.648276e-05,80985.50942316055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23919,80985.92315196991,80989.3091032505,80989.3091032505,nan,nan,nan,nan
23927,nan,nan,nan,nan,nan,nan,-8.3645e-06,80989.11236834526,nan,nan,9.662389e-05,80988.89235129356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23920,80989.30608010292,80992.69107103348,80992.69207000732,nan,nan,nan,nan
23928,nan,nan,nan,nan,nan,nan,-8.3693e-06,80992.49500107765,nan,nan,9.648644e-05,80992.27337732314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23921,80992.68710613251,80996.07530212402,80996.07530212402,nan,nan,nan,nan
23929,nan,nan,nan,nan,nan,nan,-8.3578e-06,80995.87892746925,nan,nan,9.661006e-05,80995.65757551193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23922,80996.07130432129,80999.4593322277,80999.4593322277,nan,nan,nan,nan
23930,nan,nan,nan,nan,nan,nan,-8.3602e-06,80999.26296663284,nan,nan,9.651511e-05,80999.04229798316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23923,80999.45602679253,81002.83915686607,81002.83915686607,nan,nan,nan,nan
23931,nan,nan,nan,nan,nan,nan,-8.3732e-06,81002.64212703705,nan,nan,9.641767e-05,81002.42161121368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23924,81002.83534002304,81006.22343087196,81006.22343087196,nan,nan,nan,nan
23932,nan,nan,nan,nan,nan,nan,-8.3712e-06,81006.02707672119,nan,nan,9.665363e-05,81005.80571856498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23925,81006.21944737434,81009.60747599602,81009.60747599602,nan,nan,nan,nan
23933,nan,nan,nan,nan,nan,nan,-8.3702e-06,81009.41060304642,nan,nan,9.645627e-05,81009.1897593975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23926,81009.60348820686,81012.99144911766,81012.99144911766,nan,nan,nan,nan
23934,nan,nan,nan,nan,nan,nan,-8.3631e-06,81012.79436564445,nan,nan,9.649671e-05,81012.57372274398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23927,81012.98745155334,81016.37217640877,81016.37217640877,nan,nan,nan,nan
23935,nan,nan,nan,nan,nan,nan,-8.364e-06,81016.17602658272,nan,nan,9.653641e-05,81015.95445051193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23928,81016.36817932129,81019.75722885132,81019.75722885132,nan,nan,nan,nan
23936,nan,nan,nan,nan,nan,nan,-8.3635e-06,81019.56002092361,nan,nan,9.661682e-05,81019.33847632408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23929,81019.75220513344,81023.14019036293,81023.14019036293,nan,nan,nan,nan
23937,nan,nan,nan,nan,nan,nan,-8.373e-06,81022.94413948059,nan,nan,9.657195e-05,81022.72248091697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23930,81023.1371948719,81026.52425169945,81026.52425169945,nan,nan,nan,nan
23938,nan,nan,nan,nan,nan,nan,-8.3613e-06,81026.3272254467,nan,nan,9.649331e-05,81026.10652794837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23931,81026.52025675774,81029.90730929375,81029.90831041336,nan,nan,nan,nan
23939,nan,nan,nan,nan,nan,nan,-8.3546e-06,81029.71036863327,nan,nan,9.660886e-05,81029.49058141708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23932,81029.90431022644,81033.29278445244,81033.29278445244,nan,nan,nan,nan
23940,nan,nan,nan,nan,nan,nan,-8.3625e-06,81033.0959148407,nan,nan,9.652721e-05,81032.87506713867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23933,81033.28879594803,81036.6777048111,81036.6777048111,nan,nan,nan,nan
23941,nan,nan,nan,nan,nan,nan,-8.3597e-06,81036.48113274574,nan,nan,9.654173e-05,81036.25997962951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23934,81036.67370843887,81040.06316304207,81040.06316304207,nan,nan,nan,nan
23942,nan,nan,nan,nan,nan,nan,-8.3651e-06,81039.86604166031,nan,nan,9.644952e-05,81039.64587607383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23935,81040.0596048832,81043.44590067863,81043.44590067863,nan,nan,nan,nan
23943,nan,nan,nan,nan,nan,nan,-8.3683e-06,81043.24818134308,nan,nan,9.661713e-05,81043.02681126594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23936,81043.4405400753,81046.82942152023,81046.82942152023,nan,nan,nan,nan
23944,nan,nan,nan,nan,nan,nan,-8.3644e-06,81046.6315381527,nan,nan,9.650837e-05,81046.4107281208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23937,81046.82542324066,81050.21548628807,81050.21548628807,nan,nan,nan,nan
23945,nan,nan,nan,nan,nan,nan,-8.3565e-06,81050.01816248894,nan,nan,9.65211e-05,81049.79685797691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23938,81050.21058678627,81053.59748744965,81053.59748744965,nan,nan,nan,nan
23946,nan,nan,nan,nan,nan,nan,-8.3571e-06,81053.3995013237,nan,nan,9.652155e-05,81053.17872395515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23939,81053.59245276451,81056.97889757156,81056.97889757156,nan,nan,nan,nan
23947,nan,nan,nan,nan,nan,nan,-8.3602e-06,81056.78203392029,nan,nan,9.651157e-05,81056.56133713722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23940,81056.97506594658,81060.36427235603,81060.36427235603,nan,nan,nan,nan
23948,nan,nan,nan,nan,nan,nan,-8.3692e-06,81060.16816043854,nan,nan,9.660197e-05,81059.94753303527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23941,81060.36126184464,81063.74860858917,81063.74860858917,nan,nan,nan,nan
23949,nan,nan,nan,nan,nan,nan,-8.3648e-06,81063.55167293549,nan,nan,9.657977e-05,81063.33082904815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23942,81063.74455785751,81067.13208007812,81067.13208007812,nan,nan,nan,nan
23950,nan,nan,nan,nan,nan,nan,-8.3695e-06,81066.93516087532,nan,nan,9.648126e-05,81066.71439328193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23943,81067.1281220913,81070.51659011841,81070.51659011841,nan,nan,nan,nan
23951,nan,nan,nan,nan,nan,nan,-8.3538e-06,81070.32023906708,nan,nan,9.651572e-05,81070.09886755943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23944,81070.51359319687,81073.90204763412,81073.90204763412,nan,nan,nan,nan
23952,nan,nan,nan,nan,nan,nan,-8.3607e-06,81073.70498847961,nan,nan,9.647175e-05,81073.48432054519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23945,81073.89804935455,81077.28734111786,81077.28734111786,nan,nan,nan,nan
23953,nan,nan,nan,nan,nan,nan,-8.3648e-06,81077.09027314186,nan,nan,9.64494e-05,81076.86971154212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23946,81077.28344035149,81080.66929960251,81080.66929960251,nan,nan,nan,nan
23954,nan,nan,nan,nan,nan,nan,-8.3688e-06,81080.47217226028,nan,nan,9.645733e-05,81080.25148096084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23947,81080.6652097702,81084.05454730988,81084.05454730988,nan,nan,nan,nan
23955,nan,nan,nan,nan,nan,nan,-8.3602e-06,81083.8574655056,nan,nan,9.64552e-05,81083.63686265945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23948,81084.05059146881,81087.43894600868,81087.43894600868,nan,nan,nan,nan
23956,nan,nan,nan,nan,nan,nan,-8.3556e-06,81087.24173069,nan,nan,9.654606e-05,81087.021229887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23949,81087.43495869637,81090.82212877274,81090.82212877274,nan,nan,nan,nan
23957,nan,nan,nan,nan,nan,nan,-8.3592e-06,81090.62505221367,nan,nan,9.650927e-05,81090.40338673591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23950,81090.81711554527,81094.20432162285,81094.20432162285,nan,nan,nan,nan
23958,nan,nan,nan,nan,nan,nan,-8.3625e-06,81094.00839924812,nan,nan,9.659338e-05,81093.7875939846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23951,81094.20132279396,81097.58893704414,81097.58893704414,nan,nan,nan,nan
23959,nan,nan,nan,nan,nan,nan,-8.3598e-06,81097.39225554466,nan,nan,9.650682e-05,81097.17124786376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23952,81097.58497667313,81100.97287774086,81100.97287774086,nan,nan,nan,nan
23960,nan,nan,nan,nan,nan,nan,-8.3593e-06,81100.77653026581,nan,nan,9.633507e-05,81100.55562295913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23953,81100.9693517685,81104.35575127602,81104.35575127602,nan,nan,nan,nan
23961,nan,nan,nan,nan,nan,nan,-8.3554e-06,81104.15941333771,nan,nan,9.659415e-05,81103.93804016113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23954,81104.35275530815,81107.73874902725,81107.73874902725,nan,nan,nan,nan
23962,nan,nan,nan,nan,nan,nan,-8.3575e-06,81107.5424580574,nan,nan,9.642701e-05,81107.32202377319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23955,81107.73575258255,81111.1239335537,81111.1239335537,nan,nan,nan,nan
23963,nan,nan,nan,nan,nan,nan,-8.3593e-06,81110.92723155022,nan,nan,9.656103e-05,81110.7061826229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23956,81111.11991143227,81114.50887918472,81114.50887918472,nan,nan,nan,nan
23964,nan,nan,nan,nan,nan,nan,-8.3611e-06,81114.31176042557,nan,nan,9.647788e-05,81114.09115376472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23957,81114.50488257408,81117.89192509651,81117.89192509651,nan,nan,nan,nan
23965,nan,nan,nan,nan,nan,nan,-8.3594e-06,81117.69488978386,nan,nan,9.656979e-05,81117.4741868019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23958,81117.88791561127,81121.2773373127,81121.2773373127,nan,nan,nan,nan
23966,nan,nan,nan,nan,nan,nan,-8.3573e-06,81121.08047151566,nan,nan,9.648049e-05,81120.85960855483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23959,81121.2733373642,81124.6611521244,81124.6611521244,nan,nan,nan,nan
23967,nan,nan,nan,nan,nan,nan,-8.3561e-06,81124.46447396278,nan,nan,9.653041e-05,81124.24342694282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23960,81124.65715575218,81128.04501223564,81128.04501223564,nan,nan,nan,nan
