index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
55885,nan,nan,nan,nan,nan,nan,-3.31848e-05,189098.37762236595,nan,nan,0.0005592664,189098.15678253173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55866,189098.5705113411,189101.95849347115,189101.95849347115,nan,nan,nan,nan
55886,nan,nan,nan,nan,nan,nan,-3.3185e-05,189101.76191401482,nan,nan,0.0005591718,189101.54077305793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55867,189101.9545018673,189105.34259676933,189105.34259676933,nan,nan,nan,nan
55887,nan,nan,nan,nan,nan,nan,-3.31758e-05,189105.14563798904,nan,nan,0.0005591642,189104.92485775947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55868,189105.33858656883,189108.72547197342,189108.72547197342,nan,nan,nan,nan
55888,nan,nan,nan,nan,nan,nan,-3.31891e-05,189108.52860236168,nan,nan,0.0005593449,189108.3084496498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55869,189108.72217845917,189112.11117720604,189112.11117720604,nan,nan,nan,nan
55889,nan,nan,nan,nan,nan,nan,-3.31925e-05,189111.9133746624,nan,nan,0.0005590653,189111.69342865943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55870,189112.1071574688,189115.72940683365,189115.72940683365,189112.11117720604,189115.72940683365,nan,nan
55890,nan,nan,nan,nan,nan,nan,-3.31802e-05,189115.2978565693,nan,nan,0.0005591989,189115.07598819732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55871,189115.48971700668,189118.8788137436,189118.8788137436,nan,nan,nan,nan
55891,nan,nan,nan,nan,nan,nan,-3.31788e-05,189118.68169689178,nan,nan,0.0005591739,189118.46006288528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55872,189118.87379169464,189122.2632803917,189122.2632803917,nan,nan,nan,nan
55892,nan,nan,nan,nan,nan,nan,-3.31798e-05,189122.0669362545,nan,nan,0.000559199,189121.84555449485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55873,189122.2592833042,189125.64790010452,189125.64790010452,nan,nan,nan,nan
55893,nan,nan,nan,nan,nan,nan,-3.31866e-05,189125.4505932331,nan,nan,0.000559352,189125.22973527908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55874,189125.64346408844,189129.0296871662,189129.0296871662,nan,nan,nan,nan
55894,nan,nan,nan,nan,nan,nan,-3.31844e-05,189128.83283495903,nan,nan,0.0005591258,189128.6120065689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55875,189129.02573537827,189132.41346168518,189132.41346168518,nan,nan,nan,nan
55895,nan,nan,nan,nan,nan,nan,-3.31896e-05,189132.21642518044,nan,nan,0.0005592743,189131.99562087058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55876,189132.40934967995,189135.7970957756,189135.7970957756,nan,nan,nan,nan
55896,nan,nan,nan,nan,nan,nan,-3.31768e-05,189135.60103678703,nan,nan,0.0005593518,189135.38036789894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55877,189135.7940967083,189139.18036270142,189139.18036270142,nan,nan,nan,nan
55897,nan,nan,nan,nan,nan,nan,-3.3181e-05,189138.98311924934,nan,nan,0.0005592222,189138.7626744747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55878,189139.17640328407,189142.56510424614,189142.56510424614,nan,nan,nan,nan
55898,nan,nan,nan,nan,nan,nan,-3.3182e-05,189142.3680214882,nan,nan,0.0005591479,189142.14737477302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55879,189142.56110358238,189145.94925141335,189145.94925141335,nan,nan,nan,nan
55899,nan,nan,nan,nan,nan,nan,-3.31784e-05,189145.75288701057,nan,nan,0.0005593287,189145.53152456283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55880,189145.9452533722,189149.33391022682,189149.33391022682,nan,nan,nan,nan
55900,nan,nan,nan,nan,nan,nan,-3.31745e-05,189149.13655757904,nan,nan,0.0005591804,189148.91574015617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55881,189149.33042883873,189152.71749520302,189152.71749520302,nan,nan,nan,nan
55901,nan,nan,nan,nan,nan,nan,-3.31798e-05,189152.52050733566,nan,nan,0.0005593805,189152.29974570274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55882,189152.7134745121,189156.1027753353,189156.1027753353,nan,nan,nan,nan
55902,nan,nan,nan,nan,nan,nan,-3.31822e-05,189155.90552330017,nan,nan,0.0005591727,189155.68485679626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55883,189156.09858560562,189159.48875713348,189159.48875713348,nan,nan,nan,nan
55903,nan,nan,nan,nan,nan,nan,-3.31831e-05,189159.29199504852,nan,nan,0.0005591151,189159.07100572585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55884,189159.48473453522,189162.87208604813,189162.87208604813,nan,nan,nan,nan
55904,nan,nan,nan,nan,nan,nan,-3.31749e-05,189162.6755039692,nan,nan,0.0005592286,189162.45433630943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55885,189162.8680651188,189166.25574588776,189166.25674510002,nan,nan,nan,nan
55905,nan,nan,nan,nan,nan,nan,-3.31749e-05,189166.06012129784,nan,nan,0.0005592259,189165.83901920318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55886,189166.25274801254,189169.64319467545,189169.64319467545,nan,nan,nan,nan
55906,nan,nan,nan,nan,nan,nan,-3.3178e-05,189169.44611239433,nan,nan,0.000559216,189169.22546544074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55887,189169.6391942501,189173.0258834362,189173.0258834362,nan,nan,nan,nan
55907,nan,nan,nan,nan,nan,nan,-3.31747e-05,189172.82882022858,nan,nan,0.0005592144,189172.6081542015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55888,189173.02188301086,189176.4082648754,189176.4082648754,nan,nan,nan,nan
55908,nan,nan,nan,nan,nan,nan,-3.31746e-05,189176.2111942768,nan,nan,0.0005593165,189175.99058403968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55889,189176.40431284904,189179.79208040237,189179.79208040237,nan,nan,nan,nan
55909,nan,nan,nan,nan,nan,nan,-3.318e-05,189179.59503102303,nan,nan,0.000559198,189179.37437667846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55890,189179.78810548782,189183.17672252655,189183.17672252655,nan,nan,nan,nan
55910,nan,nan,nan,nan,nan,nan,-3.31746e-05,189182.97969007492,nan,nan,0.000559144,189182.75897397994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55891,189183.1727027893,189186.56133890152,189186.56133890152,nan,nan,nan,nan
55911,nan,nan,nan,nan,nan,nan,-3.31698e-05,189186.36527395248,nan,nan,0.0005592751,189186.14458956718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55892,189186.55831837654,189189.9444565773,189189.9444565773,nan,nan,nan,nan
55912,nan,nan,nan,nan,nan,nan,-3.31756e-05,189189.7481019497,nan,nan,0.0005593388,189189.5267285347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55893,189189.94045734406,189193.32903027534,189193.32903027534,nan,nan,nan,nan
55913,nan,nan,nan,nan,nan,nan,-3.31695e-05,189193.13158082962,nan,nan,0.0005592861,189192.91171469688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55894,189193.32544350624,189196.71361732483,189196.71361732483,nan,nan,nan,nan
55914,nan,nan,nan,nan,nan,nan,-3.31789e-05,189196.51666140556,nan,nan,0.0005592825,189196.29641714095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55895,189196.71014595032,189200.10000157356,189200.10000157356,nan,nan,nan,nan
55915,nan,nan,nan,nan,nan,nan,-3.31746e-05,189199.90171837807,nan,nan,0.0005592492,189199.68127527236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55896,189200.09500408173,189203.48126244545,189203.48126244545,nan,nan,nan,nan
55916,nan,nan,nan,nan,nan,nan,-3.31807e-05,189203.28420472145,nan,nan,0.0005593315,189203.0635529995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55897,189203.47728180885,189206.86741304398,189206.86741304398,nan,nan,nan,nan
55917,nan,nan,nan,nan,nan,nan,-3.31747e-05,189206.6710793972,nan,nan,0.0005591557,189206.4506875515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55898,189206.86441636086,189210.25088214874,189210.25088214874,nan,nan,nan,nan
55918,nan,nan,nan,nan,nan,nan,-3.31746e-05,189210.0550107956,nan,nan,0.0005592591,189209.83415307998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55899,189210.24788188934,189213.63408970833,189213.63408970833,nan,nan,nan,nan
55919,nan,nan,nan,nan,nan,nan,-3.31705e-05,189213.438021183,nan,nan,0.0005591998,189213.21736445426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55900,189213.63109326363,189217.0193786621,189217.0193786621,nan,nan,nan,nan
55920,nan,nan,nan,nan,nan,nan,-3.31711e-05,189216.82203745842,nan,nan,0.0005591905,189216.60164990425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55901,189217.0153787136,189220.4033381939,189220.4033381939,nan,nan,nan,nan
55921,nan,nan,nan,nan,nan,nan,-3.31681e-05,189220.20725560188,nan,nan,0.0005592396,189219.98563399314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55902,189220.40032601357,189223.78870153427,189223.78870153427,nan,nan,nan,nan
55922,nan,nan,nan,nan,nan,nan,-3.31684e-05,189223.59123516083,nan,nan,0.000559166,189223.36997332572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55903,189223.7837021351,189227.17234563828,189227.17234563828,nan,nan,nan,nan
55923,nan,nan,nan,nan,nan,nan,-3.3169e-05,189226.97532701492,nan,nan,0.0005591648,189226.75465097427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55904,189227.16837978363,189230.55341959,189230.55341959,nan,nan,nan,nan
55924,nan,nan,nan,nan,nan,nan,-3.31727e-05,189230.35554170609,nan,nan,0.0005590998,189230.13569321632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55905,189230.54942202568,189233.9375524521,189233.9375524521,nan,nan,nan,nan
55925,nan,nan,nan,nan,nan,nan,-3.31792e-05,189233.74119067192,nan,nan,0.0005592669,189233.51982703208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55906,189233.93355584145,189237.3222694397,189237.3222694397,nan,nan,nan,nan
55926,nan,nan,nan,nan,nan,nan,-3.31793e-05,189237.12518692017,nan,nan,0.0005591621,189236.9045788288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55907,189237.31830763817,189240.70590424538,189240.70590424538,nan,nan,nan,nan
55927,nan,nan,nan,nan,nan,nan,-3.31766e-05,189240.5086054802,nan,nan,0.0005591986,189240.28778829574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55908,189240.70247888565,189244.08854961395,189244.08854961395,nan,nan,nan,nan
55928,nan,nan,nan,nan,nan,nan,-3.31686e-05,189243.8934931755,nan,nan,0.0005593373,189243.67185630798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55909,189244.08558511734,189247.4746980667,189247.4746980667,nan,nan,nan,nan
55929,nan,nan,nan,nan,nan,nan,-3.31707e-05,189247.27827191353,nan,nan,0.0005592135,189247.05797066688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55910,189247.47169947624,189250.85736489296,189250.85736489296,nan,nan,nan,nan
55930,nan,nan,nan,nan,nan,nan,-3.31731e-05,189250.6596314907,nan,nan,0.0005590947,189250.43978347778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55911,189250.85351228714,189254.2395772934,189254.2395772934,nan,nan,nan,nan
55931,nan,nan,nan,nan,nan,nan,-3.31714e-05,189254.0432832241,nan,nan,0.0005593742,189253.82285227775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55912,189254.2365810871,189257.62469410896,189257.62469410896,nan,nan,nan,nan
55932,nan,nan,nan,nan,nan,nan,-3.31693e-05,189257.42844438553,nan,nan,0.0005592444,189257.2079662323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55913,189257.62169504166,189261.00904655457,189261.00904655457,nan,nan,nan,nan
55933,nan,nan,nan,nan,nan,nan,-3.31746e-05,189260.81326532364,nan,nan,0.0005591569,189260.5924779415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55914,189261.00620675087,189264.39352107048,189264.39352107048,nan,nan,nan,nan
55934,nan,nan,nan,nan,nan,nan,-3.31738e-05,189264.1969614029,nan,nan,0.0005591142,189263.9757958889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55915,189264.38952469826,189267.77788567543,189267.77788567543,nan,nan,nan,nan
55935,nan,nan,nan,nan,nan,nan,-3.31779e-05,189267.58137845993,nan,nan,0.0005592367,189267.36015787124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55916,189267.7738866806,189271.16309762,189271.16309762,nan,nan,nan,nan
55936,nan,nan,nan,nan,nan,nan,-3.31686e-05,189270.96646213531,nan,nan,0.0005591233,189270.74536337852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55917,189271.15909218788,189274.54677844048,189274.54677844048,nan,nan,nan,nan
55937,nan,nan,nan,nan,nan,nan,-3.31666e-05,189274.34973025322,nan,nan,0.0005593058,189274.12987127303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55918,189274.5436000824,189277.929169178,189277.929169178,nan,nan,nan,nan
55938,nan,nan,nan,nan,nan,nan,-3.31699e-05,189277.73295593262,nan,nan,0.0005592415,189277.5122279167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55919,189277.92595672607,189281.31080579758,189281.31080579758,nan,nan,nan,nan
55939,nan,nan,nan,nan,nan,nan,-3.31657e-05,189281.11527848244,nan,nan,0.0005591272,189280.89360895156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55920,189281.30733776093,189284.69571781158,189284.69571781158,nan,nan,nan,nan
55940,nan,nan,nan,nan,nan,nan,-3.31807e-05,189284.49952316284,nan,nan,0.0005592483,189284.27796592712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55921,189284.69169473648,189288.07793402672,189288.07793402672,nan,nan,nan,nan
55941,nan,nan,nan,nan,nan,nan,-3.31693e-05,189287.88152766228,nan,nan,0.0005593616,189287.6602133751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55922,189288.07493758202,189291.4607450962,189291.4607450962,nan,nan,nan,nan
55942,nan,nan,nan,nan,nan,nan,-3.31686e-05,189291.2638759613,nan,nan,0.0005592728,189291.04301943778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55923,189291.45674824715,189294.84705495834,189294.84705495834,nan,nan,nan,nan
55943,nan,nan,nan,nan,nan,nan,-3.31658e-05,189294.65043592453,nan,nan,0.0005593394,189294.42932858467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55924,189294.84305739403,189298.22797608376,189298.22797608376,nan,nan,nan,nan
55944,nan,nan,nan,nan,nan,nan,-3.31658e-05,189298.03150629997,nan,nan,0.0005592623,189297.81026067733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55925,189298.2239894867,189301.6117556095,189301.6117556095,nan,nan,nan,nan
55945,nan,nan,nan,nan,nan,nan,-3.31698e-05,189301.41549515724,nan,nan,0.0005592969,189301.19464530944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55926,189301.6083741188,189304.99776744843,189304.99776744843,nan,nan,nan,nan
55946,nan,nan,nan,nan,nan,nan,-3.31665e-05,189304.80070734024,nan,nan,0.0005592594,189304.5800403595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55927,189304.99376916885,189308.3814046383,189308.3814046383,nan,nan,nan,nan
55947,nan,nan,nan,nan,nan,nan,-3.31644e-05,189308.18433618546,nan,nan,0.0005593034,189307.96367754936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55928,189308.37740635872,189311.76596212387,189311.76596212387,nan,nan,nan,nan
55948,nan,nan,nan,nan,nan,nan,-3.31608e-05,189311.56909656525,nan,nan,0.0005591856,189311.34823479652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55929,189311.76196360588,189315.15026426315,189315.15026426315,nan,nan,nan,nan
55949,nan,nan,nan,nan,nan,nan,-3.31608e-05,189314.95242714882,nan,nan,0.0005591532,189314.7315360546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55930,189315.14526486397,189318.53310012817,189318.53310012817,nan,nan,nan,nan
55950,nan,nan,nan,nan,nan,nan,-3.31624e-05,189318.3363983631,nan,nan,0.0005592552,189318.1156972885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55931,189318.52942609787,189321.91856765747,189321.91856765747,nan,nan,nan,nan
55951,nan,nan,nan,nan,nan,nan,-3.31616e-05,189321.7215206623,nan,nan,0.0005592144,189321.50081648826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55932,189321.91454529762,189325.29977941513,189325.29977941513,nan,nan,nan,nan
55952,nan,nan,nan,nan,nan,nan,-3.31597e-05,189325.10350871086,nan,nan,0.0005593198,189324.88205900192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55933,189325.29578781128,189328.6836593151,189328.6836593151,nan,nan,nan,nan
55953,nan,nan,nan,nan,nan,nan,-3.31622e-05,189328.4864935875,nan,nan,0.0005591545,189328.26582708358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55934,189328.67955589294,189332.06599378586,189332.06599378586,nan,nan,nan,nan
55954,nan,nan,nan,nan,nan,nan,-3.31688e-05,189331.86965107918,nan,nan,0.0005593782,189331.64826145172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55935,189332.06199026108,189335.4490287304,189335.4490287304,nan,nan,nan,nan
55955,nan,nan,nan,nan,nan,nan,-3.31735e-05,189335.25196123123,nan,nan,0.0005591978,189335.03130426406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55936,189335.44503307343,189338.83106780052,189338.83106780052,nan,nan,nan,nan
55956,nan,nan,nan,nan,nan,nan,-3.31657e-05,189338.6352005005,nan,nan,0.0005591965,189338.41449632644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55937,189338.8282251358,189342.2161500454,189342.2161500454,nan,nan,nan,nan
55957,nan,nan,nan,nan,nan,nan,-3.3166e-05,189342.0204668045,nan,nan,0.0005591502,189341.79942240714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55938,189342.2131512165,189345.59535002708,189345.59535002708,nan,nan,nan,nan
55958,nan,nan,nan,nan,nan,nan,-3.31647e-05,189345.4002866745,nan,nan,0.0005590909,189345.17862000465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55939,189345.592348814,189348.976821661,189348.976821661,nan,nan,nan,nan
55959,nan,nan,nan,nan,nan,nan,-3.3163e-05,189348.78076148033,nan,nan,0.0005591725,189348.56009569168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55940,189348.97382450104,189352.36152791977,189352.36152791977,nan,nan,nan,nan
55960,nan,nan,nan,nan,nan,nan,-3.3169e-05,189352.16545653343,nan,nan,0.0005592552,189351.94383420944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55941,189352.3575630188,189355.74505233765,189355.74505233765,nan,nan,nan,nan
55961,nan,nan,nan,nan,nan,nan,-3.31655e-05,189355.5487060547,nan,nan,0.0005591453,189355.32732691764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55942,189355.741055727,189359.12798905373,189359.12798905373,nan,nan,nan,nan
55962,nan,nan,nan,nan,nan,nan,-3.31619e-05,189358.9318470955,nan,nan,0.0005592873,189358.7111732006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55943,189359.12490200996,189362.51146531105,189362.51146531105,nan,nan,nan,nan
55963,nan,nan,nan,nan,nan,nan,-3.31699e-05,189362.3143157959,nan,nan,0.000559226,189362.09346308708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55944,189362.50719189644,189365.89527988434,189365.89527988434,nan,nan,nan,nan
55964,nan,nan,nan,nan,nan,nan,-3.31679e-05,189365.69820952415,nan,nan,0.0005593122,189365.47755494117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55945,189365.89128375053,189369.27825665474,189369.27825665474,nan,nan,nan,nan
55965,nan,nan,nan,nan,nan,nan,-3.31592e-05,189369.08139443398,nan,nan,0.0005591903,189368.86053147315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55946,189369.27426028252,189372.66109633446,189372.66109633446,nan,nan,nan,nan
55966,nan,nan,nan,nan,nan,nan,-3.31683e-05,189372.46420431137,nan,nan,0.0005593015,189372.24336805343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55947,189372.6570968628,189376.04610443115,189376.04610443115,nan,nan,nan,nan
55967,nan,nan,nan,nan,nan,nan,-3.31656e-05,189375.84972643852,nan,nan,0.0005591122,189375.62837543487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55948,189376.04210424423,189379.4306998253,189379.4306998253,nan,nan,nan,nan
55968,nan,nan,nan,nan,nan,nan,-3.31656e-05,189379.2338385582,nan,nan,0.0005591543,189379.01309313774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55949,189379.4268219471,189382.81359434128,189382.81359434128,nan,nan,nan,nan
55969,nan,nan,nan,nan,nan,nan,-3.31609e-05,189382.61675047874,nan,nan,0.0005592378,189382.39603819847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55950,189382.80976700783,189386.19625854492,189386.19625854492,nan,nan,nan,nan
55970,nan,nan,nan,nan,nan,nan,-3.31636e-05,189385.99884414673,nan,nan,0.0005592311,189385.77853002548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55951,189386.19225883484,189389.58123660088,189389.58123660088,nan,nan,nan,nan
55971,nan,nan,nan,nan,nan,nan,-3.31669e-05,189389.3847336769,nan,nan,0.0005592672,189389.16350975036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55952,189389.57723855972,189392.96496391296,189392.96496391296,nan,nan,nan,nan
55972,nan,nan,nan,nan,nan,nan,-3.31625e-05,189392.767878294,nan,nan,0.0005591226,189392.54723181724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55953,189392.9609606266,189396.34747838974,189396.34747838974,nan,nan,nan,nan
55973,nan,nan,nan,nan,nan,nan,-3.31613e-05,189396.15093684196,nan,nan,0.0005592417,189395.92973937988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55954,189396.34346818924,189399.7323179245,189399.7323179245,nan,nan,nan,nan
55974,nan,nan,nan,nan,nan,nan,-3.31646e-05,189399.53478360176,nan,nan,0.0005593609,189399.3135904312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55955,189399.72731924057,189403.11532473564,189403.11532473564,nan,nan,nan,nan
55975,nan,nan,nan,nan,nan,nan,-3.31536e-05,189402.9182870388,nan,nan,0.0005592278,189402.69758834838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55956,189403.11131715775,189406.49763560295,189406.49763560295,nan,nan,nan,nan
55976,nan,nan,nan,nan,nan,nan,-3.31605e-05,189406.30173492432,nan,nan,0.0005593226,189406.08089675903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55957,189406.4946255684,189409.88094758987,189409.88094758987,nan,nan,nan,nan
55977,nan,nan,nan,nan,nan,nan,-3.31669e-05,189409.6843008995,nan,nan,0.0005591636,189409.4632622242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55958,189409.87794971466,189413.2651438713,189413.2651438713,nan,nan,nan,nan
55978,nan,nan,nan,nan,nan,nan,-3.31656e-05,189413.0683953762,nan,nan,0.0005591173,189412.84818663597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55959,189413.26191544533,189416.64949917793,189416.64949917793,nan,nan,nan,nan
