index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
108899,nan,nan,nan,nan,nan,nan,-0.0001136594,368465.3610405922,nan,nan,0.0008776134,368465.1404894829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108864,368465.55421829224,368468.9415397644,368468.9415397644,nan,nan,nan,nan
108900,nan,nan,nan,nan,nan,nan,-0.0001136958,368468.7444572449,nan,nan,0.0008776422,368468.52384939196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108865,368468.9375782013,368472.32572865486,368472.32572865486,nan,nan,nan,nan
108901,nan,nan,nan,nan,nan,nan,-0.0001137318,368472.12839341164,nan,nan,0.0008776943,368471.9079996586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108866,368472.32172846794,368475.7086482048,368475.7086482048,nan,nan,nan,nan
108902,nan,nan,nan,nan,nan,nan,-0.0001137675,368475.5124499798,nan,nan,0.0008778414,368475.2909182549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108867,368475.7046470642,368479.09298944473,368479.09298944473,nan,nan,nan,nan
108903,nan,nan,nan,nan,nan,nan,-0.0001138117,368478.89663410187,nan,nan,0.0008775927,368478.67526021006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108868,368479.0889890194,368482.4770271778,368482.4770271778,nan,nan,nan,nan
108904,nan,nan,nan,nan,nan,nan,-0.0001138434,368482.28040003777,nan,nan,0.0008780367,368482.0593003273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108869,368482.47302913666,368485.85988759995,368485.85988759995,nan,nan,nan,nan
108905,nan,nan,nan,nan,nan,nan,-0.0001138719,368485.6628174782,nan,nan,0.0008778241,368485.4422000885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108870,368485.85592889786,368489.24376130104,368489.24376130104,nan,nan,nan,nan
108906,nan,nan,nan,nan,nan,nan,-0.0001139068,368489.0472254753,nan,nan,0.0008777936,368488.8270217419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108871,368489.2407505512,368492.6309001446,368492.6309001446,nan,nan,nan,nan
108907,nan,nan,nan,nan,nan,nan,-0.0001139493,368492.4330303669,nan,nan,0.0008774974,368492.21217312815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108872,368492.6259019375,368496.0128829479,368496.0128829479,nan,nan,nan,nan
108908,nan,nan,nan,nan,nan,nan,-0.0001139838,368495.8165562153,nan,nan,0.0008774649,368495.5951670647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108873,368496.008895874,368499.39657974243,368499.39657974243,nan,nan,nan,nan
108909,nan,nan,nan,nan,nan,nan,-0.0001140113,368499.19952178,nan,nan,0.0008774149,368498.9788526535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108874,368499.39258146286,368502.7816412449,368502.7816412449,nan,nan,nan,nan
108910,nan,nan,nan,nan,nan,nan,-0.0001140495,368502.58455848694,nan,nan,0.0008776734,368502.36391367915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108875,368502.7776424885,368506.1668727398,368506.1668727398,nan,nan,nan,nan
108911,nan,nan,nan,nan,nan,nan,-0.0001140866,368505.9700098038,nan,nan,0.0008775977,368505.75019254687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108876,368506.1639213562,368509.5509455204,368509.5509455204,nan,nan,nan,nan
108912,nan,nan,nan,nan,nan,nan,-0.0001141282,368509.3539764881,nan,nan,0.00087767,368509.13310613635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108877,368509.5468349457,368512.9355518818,368512.9355518818,nan,nan,nan,nan
108913,nan,nan,nan,nan,nan,nan,-0.0001141601,368512.73886942863,nan,nan,0.0008775789,368512.5175839901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108878,368512.93131279945,368516.31960606575,368516.31960606575,nan,nan,nan,nan
108914,nan,nan,nan,nan,nan,nan,-0.0001141845,368516.1225242615,nan,nan,0.0008778801,368515.90191640856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108879,368516.3156452179,368519.7050280571,368519.7050280571,nan,nan,nan,nan
108915,nan,nan,nan,nan,nan,nan,-0.0001142232,368519.50855207443,nan,nan,0.0008777471,368519.2873267174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108880,368519.70105552673,368523.08843421936,368523.08843421936,nan,nan,nan,nan
108916,nan,nan,nan,nan,nan,nan,-0.0001142561,368522.8923640251,nan,nan,0.0008773477,368522.6717087269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108881,368523.08543753624,368526.4720239639,368526.4720239639,nan,nan,nan,nan
108917,nan,nan,nan,nan,nan,nan,-0.0001142935,368526.27537822723,nan,nan,0.0008774765,368526.0546561718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108882,368526.46838498116,368529.85590577126,368529.85590577126,nan,nan,nan,nan
108918,nan,nan,nan,nan,nan,nan,-0.0001143292,368529.6595528126,nan,nan,0.0008775983,368529.4391802788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108883,368529.85290908813,368533.23791599274,368533.23791599274,nan,nan,nan,nan
108919,nan,nan,nan,nan,nan,nan,-0.0001143674,368533.04141783714,nan,nan,0.0008775676,368532.8201908112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108884,368533.2339196205,368536.6238024235,368536.6238024235,nan,nan,nan,nan
108920,nan,nan,nan,nan,nan,nan,-0.0001143864,368536.42672228813,nan,nan,0.0008774792,368536.2061139584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108885,368536.6198427677,368540.00747060776,368540.00747060776,nan,nan,nan,nan
108921,nan,nan,nan,nan,nan,nan,-0.0001144247,368539.81035351753,nan,nan,0.0008775365,368539.5897213459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108886,368540.00345015526,368543.39010357857,368543.39010357857,nan,nan,nan,nan
108922,nan,nan,nan,nan,nan,nan,-0.0001144617,368543.1940498352,nan,nan,0.0008776546,368542.972378397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108887,368543.38610720634,368546.7744166851,368546.7744166851,nan,nan,nan,nan
108923,nan,nan,nan,nan,nan,nan,-0.0001144909,368546.5785458088,nan,nan,0.0008776226,368546.35768857005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108888,368546.7714173794,368550.15914583206,368550.15914583206,nan,nan,nan,nan
108924,nan,nan,nan,nan,nan,nan,-0.000114526,368549.962618351,nan,nan,0.0008775307,368549.7419492245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108889,368550.1556780338,368553.5451095104,368553.5451095104,nan,nan,nan,nan
108925,nan,nan,nan,nan,nan,nan,-0.0001145558,368553.34827280045,nan,nan,0.000877402,368553.12740459444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108890,368553.5411334038,368556.9286248684,368556.9286248684,nan,nan,nan,nan
108926,nan,nan,nan,nan,nan,nan,-0.0001145977,368556.7327218056,nan,nan,0.0008773002,368556.5119692326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108891,368556.9256980419,368560.31273412704,368560.31273412704,nan,nan,nan,nan
108927,nan,nan,nan,nan,nan,nan,-0.0001146239,368560.11667490005,nan,nan,0.0008778299,368559.8950077534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108892,368560.3087365627,368563.6967961788,368563.6967961788,nan,nan,nan,nan
108928,nan,nan,nan,nan,nan,nan,-0.0001146602,368563.50073862076,nan,nan,0.0008775574,368563.2791036606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108893,368563.69283246994,368567.08161211014,368567.08161211014,nan,nan,nan,nan
108929,nan,nan,nan,nan,nan,nan,-0.0001146987,368566.88457751274,nan,nan,0.000877328,368566.66392269137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108894,368567.0776515007,368570.465375185,368570.465375185,nan,nan,nan,nan
108930,nan,nan,nan,nan,nan,nan,-0.0001147295,368570.2687289715,nan,nan,0.0008776594,368570.0476595402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108895,368570.46138834953,368573.850440979,368573.850440979,nan,nan,nan,nan
108931,nan,nan,nan,nan,nan,nan,-0.000114756,368573.6535024643,nan,nan,0.0008778547,368573.4327539444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108896,368573.84648275375,368577.23299741745,368577.23299741745,nan,nan,nan,nan
108932,nan,nan,nan,nan,nan,nan,-0.0001147845,368577.0369236469,nan,nan,0.0008776099,368576.81626501086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108897,368577.2299938202,368580.6190915108,368580.6190915108,nan,nan,nan,nan
108933,nan,nan,nan,nan,nan,nan,-0.0001148267,368580.42277526855,nan,nan,0.0008773766,368580.20205202105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108898,368580.6157808304,368584.00430846214,368584.00430846214,nan,nan,nan,nan
108934,nan,nan,nan,nan,nan,nan,-0.000114856,368583.8077144623,nan,nan,0.0008777886,368583.58658137324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108899,368584.0003101826,368587.38736629486,368587.38736629486,nan,nan,nan,nan
108935,nan,nan,nan,nan,nan,nan,-0.0001148785,368587.1907360554,nan,nan,0.0008776965,368586.969631815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108900,368587.3833606243,368590.7714264393,368590.7714264393,nan,nan,nan,nan
108936,nan,nan,nan,nan,nan,nan,-0.0001149236,368590.57495069504,nan,nan,0.0008776865,368590.35435738566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108901,368590.768086195,368594.40378141403,368594.40378141403,368590.7714264393,368594.40378141403,nan,nan
108937,nan,nan,nan,nan,nan,nan,-0.0001149474,368593.9598736763,nan,nan,0.000877589,368593.739148283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108902,368594.15287709236,368597.5413656235,368597.5413656235,nan,nan,nan,nan
108938,nan,nan,nan,nan,nan,nan,-0.0001149868,368597.3444991112,nan,nan,0.0008778547,368597.12363829615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108903,368597.5373671055,368600.92398548126,368600.92398548126,nan,nan,nan,nan
108939,nan,nan,nan,nan,nan,nan,-0.0001150201,368600.727145195,nan,nan,0.0008777945,368600.5068296433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108904,368600.9205584526,368604.3089849949,368604.3089849949,nan,nan,nan,nan
108940,nan,nan,nan,nan,nan,nan,-0.0001150414,368604.1111986637,nan,nan,0.0008777127,368603.8902973175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108905,368604.3049850464,368607.6921007633,368607.6921007633,nan,nan,nan,nan
108941,nan,nan,nan,nan,nan,nan,-0.0001150781,368607.4958515167,nan,nan,0.0008776379,368607.27437415125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108906,368607.6881029606,368611.07590150833,368611.07590150833,nan,nan,nan,nan
108942,nan,nan,nan,nan,nan,nan,-0.000115114,368610.87903499603,nan,nan,0.0008778211,368610.65917577746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108907,368611.0729045868,368614.4599430561,368614.4599430561,nan,nan,nan,nan
108943,nan,nan,nan,nan,nan,nan,-0.0001151423,368614.26288342476,nan,nan,0.0008775832,368614.04223051073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108908,368614.45595932007,368617.84470677376,368617.84470677376,nan,nan,nan,nan
108944,nan,nan,nan,nan,nan,nan,-0.0001151736,368617.64869236946,nan,nan,0.0008775832,368617.42797913554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108909,368617.84170794487,368621.2295076847,368621.2295076847,nan,nan,nan,nan
108945,nan,nan,nan,nan,nan,nan,-0.0001152092,368621.0326166153,nan,nan,0.000877734,368620.811947012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108910,368621.2256758213,368624.61195397377,368624.61195397377,nan,nan,nan,nan
108946,nan,nan,nan,nan,nan,nan,-0.0001152477,368624.4148800373,nan,nan,0.0008779386,368624.1942388058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108911,368624.6079676151,368627.9978334904,368627.9978334904,nan,nan,nan,nan
108947,nan,nan,nan,nan,nan,nan,-0.0001152589,368627.80078935623,nan,nan,0.0008778729,368627.5800825596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108912,368627.99381136894,368631.38076257706,368631.38076257706,nan,nan,nan,nan
108948,nan,nan,nan,nan,nan,nan,-0.0001153001,368631.184735775,nan,nan,0.0008778357,368630.9640752316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108913,368631.3778040409,368634.76646637917,368634.76646637917,nan,nan,nan,nan
108949,nan,nan,nan,nan,nan,nan,-0.0001153231,368634.56959581375,nan,nan,0.0008777293,368634.34873929026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108914,368634.7624680996,368638.1495645046,368638.1495645046,nan,nan,nan,nan
108950,nan,nan,nan,nan,nan,nan,-0.0001153546,368637.95304489136,nan,nan,0.0008776077,368637.7323760033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108915,368638.1461048126,368641.5346302986,368641.5346302986,nan,nan,nan,nan
108951,nan,nan,nan,nan,nan,nan,-0.0001153881,368641.3380689621,nan,nan,0.0008778032,368641.1169187069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108916,368641.53064751625,368644.9191579819,368644.9191579819,nan,nan,nan,nan
108952,nan,nan,nan,nan,nan,nan,-0.0001154138,368644.7220773697,nan,nan,0.0008779113,368644.5024320126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108917,368644.9161608219,368648.3030409813,368648.3030409813,nan,nan,nan,nan
108953,nan,nan,nan,nan,nan,nan,-0.0001154509,368648.1059575081,nan,nan,0.0008776521,368647.8853100777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108918,368648.299038887,368651.68574666977,368651.68574666977,nan,nan,nan,nan
108954,nan,nan,nan,nan,nan,nan,-0.0001154817,368651.4887113571,nan,nan,0.0008777086,368651.2679959774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108919,368651.68172478676,368655.06904387474,368655.06904387474,nan,nan,nan,nan
108955,nan,nan,nan,nan,nan,nan,-0.0001155162,368654.87297320366,nan,nan,0.0008773966,368654.65231814387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108920,368655.0660469532,368658.4523024559,368658.4523024559,nan,nan,nan,nan
108956,nan,nan,nan,nan,nan,nan,-0.0001155329,368658.2557542324,nan,nan,0.0008778773,368658.0353442669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108921,368658.44907307625,368661.8362264633,368661.8362264633,nan,nan,nan,nan
108957,nan,nan,nan,nan,nan,nan,-0.000115566,368661.63987350464,nan,nan,0.000877572,368661.41950097086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108922,368661.8332297802,368665.22001194954,368665.22001194954,nan,nan,nan,nan
108958,nan,nan,nan,nan,nan,nan,-0.0001156027,368665.0249400139,nan,nan,0.000877241,368664.80331792834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108923,368665.2170467377,368668.6060938835,368668.6060938835,nan,nan,nan,nan
108959,nan,nan,nan,nan,nan,nan,-0.0001156311,368668.408618927,nan,nan,0.000877279,368668.1883656025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108924,368668.60209441185,368671.98878598213,368671.98878598213,nan,nan,nan,nan
108960,nan,nan,nan,nan,nan,nan,-0.0001156574,368671.7918231487,nan,nan,0.0008774991,368671.57105937006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108925,368671.9847881794,368675.37128067017,368675.37128067017,nan,nan,nan,nan
108961,nan,nan,nan,nan,nan,nan,-0.0001156954,368675.1751997471,nan,nan,0.0008774077,368674.9545408726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108926,368675.36826968193,368678.7571744919,368678.7571744919,nan,nan,nan,nan
108962,nan,nan,nan,nan,nan,nan,-0.0001157193,368678.55975461006,nan,nan,0.0008775711,368678.3388961792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108927,368678.75262498856,368682.1404027939,368682.1404027939,nan,nan,nan,nan
108963,nan,nan,nan,nan,nan,nan,-0.0001157434,368681.94382596016,nan,nan,0.0008776881,368681.72268023493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108928,368682.13640904427,368685.52251315117,368685.52251315117,nan,nan,nan,nan
108964,nan,nan,nan,nan,nan,nan,-0.0001157721,368685.32664585114,nan,nan,0.0008778379,368685.1057864666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108929,368685.51951527596,368688.9075477123,368688.9075477123,nan,nan,nan,nan
108965,nan,nan,nan,nan,nan,nan,-0.0001158097,368688.7103512287,nan,nan,0.0008778322,368688.48949375155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108930,368688.9032225609,368692.2921423912,368692.2921423912,nan,nan,nan,nan
108966,nan,nan,nan,nan,nan,nan,-0.0001158304,368692.0948894024,nan,nan,0.0008777922,368691.8742164612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108931,368692.28794527054,368695.6746246815,368695.6746246815,nan,nan,nan,nan
108967,nan,nan,nan,nan,nan,nan,-0.0001158646,368695.47785305977,nan,nan,0.0008776431,368695.25689616206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108932,368695.6706249714,368699.0554332733,368699.0554332733,nan,nan,nan,nan
108968,nan,nan,nan,nan,nan,nan,-0.0001158839,368698.8593735695,nan,nan,0.0008776208,368698.6377047539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108933,368699.05143356323,368702.44210505486,368702.44210505486,nan,nan,nan,nan
108969,nan,nan,nan,nan,nan,nan,-0.0001159263,368702.24503445625,nan,nan,0.0008776759,368702.0243743897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108934,368702.438103199,368705.8264718056,368705.8264718056,nan,nan,nan,nan
108970,nan,nan,nan,nan,nan,nan,-0.0001159543,368705.6291489601,nan,nan,0.0008776779,368705.4087461472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108935,368705.8224749565,368709.2099535465,368709.2099535465,nan,nan,nan,nan
108971,nan,nan,nan,nan,nan,nan,-0.0001159724,368709.01394844055,nan,nan,0.0008775782,368708.79222550394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108936,368709.2059543133,368712.5946600437,368712.5946600437,nan,nan,nan,nan
108972,nan,nan,nan,nan,nan,nan,-0.0001160003,368712.39766693115,nan,nan,0.0008775644,368712.176935339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108937,368712.59066414833,368715.9789838791,368715.9789838791,nan,nan,nan,nan
108973,nan,nan,nan,nan,nan,nan,-0.0001160246,368715.782913208,nan,nan,0.0008776552,368715.5622581482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108938,368715.97598695755,368719.3634800911,368719.3634800911,nan,nan,nan,nan
108974,nan,nan,nan,nan,nan,nan,-0.000116064,368719.1666071415,nan,nan,0.000877479,368718.94675364497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108939,368719.3604824543,368722.7482852936,368722.7482852936,nan,nan,nan,nan
108975,nan,nan,nan,nan,nan,nan,-0.0001160827,368722.55112695694,nan,nan,0.0008777918,368722.33042707446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108940,368722.7441558838,368726.1317474842,368726.1317474842,nan,nan,nan,nan
108976,nan,nan,nan,nan,nan,nan,-0.0001161195,368725.93513298035,nan,nan,0.0008778246,368725.7140192032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108941,368726.12774801254,368729.5159814358,368729.5159814358,nan,nan,nan,nan
108977,nan,nan,nan,nan,nan,nan,-0.0001161448,368729.3186967373,nan,nan,0.0008777663,368729.09825649264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108942,368729.511985302,368732.8967413902,368732.8967413902,nan,nan,nan,nan
108978,nan,nan,nan,nan,nan,nan,-0.0001161708,368732.70067954063,nan,nan,0.000877962,368732.4790128708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108943,368732.89274168015,368736.2813770771,368736.2813770771,nan,nan,nan,nan
108979,nan,nan,nan,nan,nan,nan,-0.000116199,368736.0853173733,nan,nan,0.0008778541,368735.86465182307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108944,368736.2783806324,368739.66748166084,368739.66748166084,nan,nan,nan,nan
108980,nan,nan,nan,nan,nan,nan,-0.0001162304,368739.46943449974,nan,nan,0.0008775609,368739.248731041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108945,368739.6624598503,368743.0506827831,368743.0506827831,nan,nan,nan,nan
108981,nan,nan,nan,nan,nan,nan,-0.0001162583,368742.85381674767,nan,nan,0.0008774808,368742.63294949534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108946,368743.0466783047,368746.4348452091,368746.4348452091,nan,nan,nan,nan
108982,nan,nan,nan,nan,nan,nan,-0.0001162786,368746.2367544174,nan,nan,0.0008775726,368746.01610841753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108947,368746.42983722687,368749.81765294075,368749.81765294075,nan,nan,nan,nan
108983,nan,nan,nan,nan,nan,nan,-0.0001163129,368749.62084269524,nan,nan,0.0008777919,368749.3999005795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108948,368749.8136293888,368753.20188498497,368753.20188498497,nan,nan,nan,nan
108984,nan,nan,nan,nan,nan,nan,-0.0001163237,368753.0049726963,nan,nan,0.000877336,368752.78415789607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108949,368753.1978867054,368756.588637352,368756.588637352,nan,nan,nan,nan
108985,nan,nan,nan,nan,nan,nan,-0.0001163576,368756.3873336315,nan,nan,0.0008776349,368756.1669093609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108950,368756.58063817024,368759.9684431553,368759.9684431553,nan,nan,nan,nan
108986,nan,nan,nan,nan,nan,nan,-0.0001163821,368759.7713191509,nan,nan,0.0008778811,368759.5507177353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108951,368759.96444654465,368763.3527753353,368763.3527753353,nan,nan,nan,nan
108987,nan,nan,nan,nan,nan,nan,-0.0001164176,368763.15591192245,nan,nan,0.0008775324,368762.93504729273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108952,368763.34877610207,368766.7380948067,368766.7380948067,nan,nan,nan,nan
108988,nan,nan,nan,nan,nan,nan,-0.000116441,368766.5411026478,nan,nan,0.0008777375,368766.320396328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108953,368766.7341251373,368770.12379813194,368770.12379813194,nan,nan,nan,nan
108989,nan,nan,nan,nan,nan,nan,-0.0001164711,368769.9262690544,nan,nan,0.0008776759,368769.7050720692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108954,368770.1188008785,368773.5065279007,368773.5065279007,nan,nan,nan,nan
108990,nan,nan,nan,nan,nan,nan,-0.0001164923,368773.3091671467,nan,nan,0.0008774558,368773.088778162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108955,368773.50250697136,368776.8897678852,368776.8897678852,nan,nan,nan,nan
108991,nan,nan,nan,nan,nan,nan,-0.0001165213,368776.6926996708,nan,nan,0.0008775529,368776.4720410347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108956,368776.88576984406,368780.2732796669,368780.2732796669,nan,nan,nan,nan
