index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
71872,nan,nan,nan,nan,nan,nan,-5.43382e-05,243183.23197746277,nan,nan,0.0005983058,243183.01128735542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71849,243183.42501616478,243186.8124434948,243186.8124434948,nan,nan,nan,nan
71873,nan,nan,nan,nan,nan,nan,-5.43396e-05,243186.61629843712,nan,nan,0.0005983182,243186.39550938606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71850,243186.80923819542,243190.1963739395,243190.1963739395,nan,nan,nan,nan
71874,nan,nan,nan,nan,nan,nan,-5.43355e-05,243189.99929213524,nan,nan,0.0005982826,243189.77864518165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71851,243190.192373991,243193.57995295525,243193.57995295525,nan,nan,nan,nan
71875,nan,nan,nan,nan,nan,nan,-5.43418e-05,243193.3826329708,nan,nan,0.0005982157,243193.1622179985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71852,243193.57594680786,243196.96178984642,243196.96178984642,nan,nan,nan,nan
71876,nan,nan,nan,nan,nan,nan,-5.43442e-05,243196.76592707634,nan,nan,0.0005982169,243196.54506220817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71853,243196.95879101753,243200.34545755386,243200.34545755386,nan,nan,nan,nan
71877,nan,nan,nan,nan,nan,nan,-5.43369e-05,243200.14935541153,nan,nan,0.0005983874,243199.92771878242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71854,243200.34246134758,243203.73234057426,243203.73234057426,nan,nan,nan,nan
71878,nan,nan,nan,nan,nan,nan,-5.43337e-05,243203.53527259827,nan,nan,0.0005983418,243203.31461896896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71855,243203.72834777832,243207.11540675163,243207.11540675163,nan,nan,nan,nan
71879,nan,nan,nan,nan,nan,nan,-5.43387e-05,243206.9183125496,nan,nan,0.0005984786,243206.6977116108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71856,243207.11144042015,243210.49805259705,243210.49805259705,nan,nan,nan,nan
71880,nan,nan,nan,nan,nan,nan,-5.43373e-05,243210.301507473,nan,nan,0.0005982285,243210.0803472042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71857,243210.49407601357,243213.88182592392,243213.88182592392,nan,nan,nan,nan
71881,nan,nan,nan,nan,nan,nan,-5.43374e-05,243213.68475747108,nan,nan,0.0005980909,243213.46413674354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71858,243213.8778655529,243217.26460313797,243217.26460313797,nan,nan,nan,nan
71882,nan,nan,nan,nan,nan,nan,-5.43364e-05,243217.0677342415,nan,nan,0.0005983481,243216.84687867164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71859,243217.260607481,243220.64890646935,243220.64890646935,nan,nan,nan,nan
71883,nan,nan,nan,nan,nan,nan,-5.43381e-05,243220.45255875587,nan,nan,0.0005983707,243220.23121156692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71860,243220.64494037628,243224.03114533424,243224.03114533424,nan,nan,nan,nan
71884,nan,nan,nan,nan,nan,nan,-5.43421e-05,243223.83486127853,nan,nan,0.0005984516,243223.6140007019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71861,243224.02772951126,243227.41697335243,243227.41697335243,nan,nan,nan,nan
71885,nan,nan,nan,nan,nan,nan,-5.434e-05,243227.2202000618,nan,nan,0.0005983956,243226.99954857826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71862,243227.41327738762,243230.8002474308,243230.8002474308,nan,nan,nan,nan
71886,nan,nan,nan,nan,nan,nan,-5.43315e-05,243230.60274124146,nan,nan,0.0005981663,243230.38288345336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71863,243230.79661226273,243234.18537044525,243234.18537044525,nan,nan,nan,nan
71887,nan,nan,nan,nan,nan,nan,-5.43397e-05,243233.98829817772,nan,nan,0.0005983525,243233.76764383315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71864,243234.18137264252,243237.56888961792,243237.56888961792,nan,nan,nan,nan
71888,nan,nan,nan,nan,nan,nan,-5.43384e-05,243237.3722794056,nan,nan,0.0005983673,243237.1511408329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71865,243237.56486964226,243240.95097517967,243240.95097517967,nan,nan,nan,nan
71889,nan,nan,nan,nan,nan,nan,-5.43329e-05,243240.7561495304,nan,nan,0.0005984107,243240.5345152855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71866,243240.94824409485,243244.33623075485,243244.33623075485,nan,nan,nan,nan
71890,nan,nan,nan,nan,nan,nan,-5.43387e-05,243244.1392827034,nan,nan,0.0005983848,243243.9185379982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71867,243244.33226680756,243247.72046017647,243247.72046017647,nan,nan,nan,nan
71891,nan,nan,nan,nan,nan,nan,-5.43392e-05,243247.52332735062,nan,nan,0.0005981541,243247.3022374153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71868,243247.71596622467,243251.10261154175,243251.10261154175,nan,nan,nan,nan
71892,nan,nan,nan,nan,nan,nan,-5.43386e-05,243250.90585279465,nan,nan,0.0005984003,243250.68486013412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71869,243251.09858894348,243254.4873535633,243254.4873535633,nan,nan,nan,nan
71893,nan,nan,nan,nan,nan,nan,-5.43407e-05,243254.29026937485,nan,nan,0.0005981971,243254.06962313651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71870,243254.48335194588,243257.8714580536,243257.8714580536,nan,nan,nan,nan
71894,nan,nan,nan,nan,nan,nan,-5.43362e-05,243257.6743774414,nan,nan,0.0005982981,243257.45370736122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71871,243257.86743617058,243261.25484085083,243261.25484085083,nan,nan,nan,nan
71895,nan,nan,nan,nan,nan,nan,-5.43382e-05,243261.0584871769,nan,nan,0.0005983553,243260.83781757354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71872,243261.2515463829,243264.640011549,243264.640011549,nan,nan,nan,nan
71896,nan,nan,nan,nan,nan,nan,-5.43386e-05,243264.44340324402,nan,nan,0.0005984059,243264.2222849369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71873,243264.63601374626,243268.0238454342,243268.0238454342,nan,nan,nan,nan
71897,nan,nan,nan,nan,nan,nan,-5.43428e-05,243267.82739520073,nan,nan,0.0005982391,243267.6061164379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71874,243268.01984524727,243271.40691781044,243271.40691781044,nan,nan,nan,nan
71898,nan,nan,nan,nan,nan,nan,-5.43359e-05,243271.21011710167,nan,nan,0.0005982884,243270.98918142318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71875,243271.40291023254,243274.7882118225,243274.7882118225,nan,nan,nan,nan
71899,nan,nan,nan,nan,nan,nan,-5.43373e-05,243274.59177541733,nan,nan,0.0005983446,243274.3701063633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71876,243274.78383517265,243278.17308354378,243278.17308354378,nan,nan,nan,nan
71900,nan,nan,nan,nan,nan,nan,-5.43336e-05,243277.97723269463,nan,nan,0.0005982539,243277.75635614395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71877,243278.1700849533,243281.55668091774,243281.55668091774,nan,nan,nan,nan
71901,nan,nan,nan,nan,nan,nan,-5.43444e-05,243281.3602976799,nan,nan,0.0005985232,243281.1396519184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71878,243281.55338072777,243284.94032621384,243284.94032621384,nan,nan,nan,nan
71902,nan,nan,nan,nan,nan,nan,-5.43387e-05,243284.74425458908,nan,nan,0.0005983693,243284.52358427047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71879,243284.93731307983,243288.32427930832,243288.32427930832,nan,nan,nan,nan
71903,nan,nan,nan,nan,nan,nan,-5.4339e-05,243288.1274266243,nan,nan,0.000598516,243287.9065524578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71880,243288.32028126717,243291.71087551117,243291.71087551117,nan,nan,nan,nan
71904,nan,nan,nan,nan,nan,nan,-5.43376e-05,243291.51457571983,nan,nan,0.0005983984,243291.29414787292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71881,243291.70787668228,243295.09404969215,243295.09404969215,nan,nan,nan,nan
71905,nan,nan,nan,nan,nan,nan,-5.43368e-05,243294.89898753166,nan,nan,0.000598237,243294.67732014655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71882,243295.09104895592,243298.47940087318,243298.47940087318,nan,nan,nan,nan
71906,nan,nan,nan,nan,nan,nan,-5.43367e-05,243298.2829837799,nan,nan,0.0005983067,243298.06167783737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71883,243298.47540664673,243301.86459255219,243301.86459255219,nan,nan,nan,nan
71907,nan,nan,nan,nan,nan,nan,-5.43382e-05,243301.66818737984,nan,nan,0.0005984604,243301.44690694808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71884,243301.86158275604,243305.2485718727,243305.2485718727,nan,nan,nan,nan
71908,nan,nan,nan,nan,nan,nan,-5.4337e-05,243305.0516691208,nan,nan,0.0005983294,243304.83160676956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71885,243305.24533557892,243308.63352251053,243308.63352251053,nan,nan,nan,nan
71909,nan,nan,nan,nan,nan,nan,-5.43336e-05,243308.43663358688,nan,nan,0.0005983996,243308.21578350067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71886,243308.62951231003,243312.01700901985,243312.01700901985,nan,nan,nan,nan
71910,nan,nan,nan,nan,nan,nan,-5.43412e-05,243311.82059788704,nan,nan,0.000598312,243311.59989204406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71887,243312.01362085342,243315.40245962143,243315.40245962143,nan,nan,nan,nan
71911,nan,nan,nan,nan,nan,nan,-5.43369e-05,243315.2055120468,nan,nan,0.0005984772,243314.98471012115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71888,243315.3984389305,243319.13175153732,243319.13175153732,243315.40245962143,243319.13175153732,nan,nan
71912,nan,nan,nan,nan,nan,nan,-5.43327e-05,243318.5889928341,nan,nan,0.0005984373,243318.36913433074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71889,243318.7828631401,243322.16867089272,243322.16867089272,nan,nan,nan,nan
71913,nan,nan,nan,nan,nan,nan,-5.43364e-05,243321.97193932533,nan,nan,0.0005983497,243321.75027909278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71890,243322.16499948502,243325.5521402359,243325.5521402359,nan,nan,nan,nan
71914,nan,nan,nan,nan,nan,nan,-5.43335e-05,243325.35584783554,nan,nan,0.0005982518,243325.13445796966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71891,243325.54818677902,243328.93564128876,243328.93564128876,nan,nan,nan,nan
71915,nan,nan,nan,nan,nan,nan,-5.43409e-05,243328.739112854,nan,nan,0.0005984769,243328.51792778968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71892,243328.93165659904,243332.32073283195,243332.32073283195,nan,nan,nan,nan
71916,nan,nan,nan,nan,nan,nan,-5.43377e-05,243332.12440109253,nan,nan,0.0005983123,243331.90305914878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71893,243332.31678795815,243335.70538568497,243335.70538568497,nan,nan,nan,nan
71917,nan,nan,nan,nan,nan,nan,-5.43367e-05,243335.5077600479,nan,nan,0.0005983025,243335.2879020214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71894,243335.70163083076,243339.0892150402,243339.0892150402,nan,nan,nan,nan
71918,nan,nan,nan,nan,nan,nan,-5.4332e-05,243338.89198160172,nan,nan,0.0005983182,243338.67111434936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71895,243339.08484315872,243342.47326779366,243342.47326779366,nan,nan,nan,nan
71919,nan,nan,nan,nan,nan,nan,-5.43406e-05,243342.27640676498,nan,nan,0.0005983664,243342.05553951263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71896,243342.469268322,243345.85709667206,243345.85709667206,nan,nan,nan,nan
71920,nan,nan,nan,nan,nan,nan,-5.434e-05,243345.66002893448,nan,nan,0.0005982732,243345.4393857956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71897,243345.85311460495,243349.24056458473,243349.24056458473,nan,nan,nan,nan
71921,nan,nan,nan,nan,nan,nan,-5.43391e-05,243349.04317688942,nan,nan,0.0005983372,243348.82236566543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71898,243349.2360944748,243352.62485814095,243352.62485814095,nan,nan,nan,nan
71922,nan,nan,nan,nan,nan,nan,-5.43388e-05,243352.42778849602,nan,nan,0.0005984315,243352.20729222297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71899,243352.62102103233,243356.00832128525,243356.00832128525,nan,nan,nan,nan
71923,nan,nan,nan,nan,nan,nan,-5.43372e-05,243355.81140565872,nan,nan,0.000598159,243355.59058227538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71900,243356.00431108475,243359.39228916168,243359.39228916168,nan,nan,nan,nan
71924,nan,nan,nan,nan,nan,nan,-5.43332e-05,243359.19522953033,nan,nan,0.0005984813,243358.97453799247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71901,243359.38826680183,243362.77467942238,243362.77467942238,nan,nan,nan,nan
71925,nan,nan,nan,nan,nan,nan,-5.43382e-05,243362.57851076126,nan,nan,0.0005982915,243362.35695376396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71902,243362.77068257332,243366.16102576256,243366.16102576256,nan,nan,nan,nan
71926,nan,nan,nan,nan,nan,nan,-5.43344e-05,243365.9644870758,nan,nan,0.0005983785,243365.74330677986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71903,243366.15703558922,243369.54325771332,243369.54325771332,nan,nan,nan,nan
71927,nan,nan,nan,nan,nan,nan,-5.43343e-05,243369.34724259377,nan,nan,0.0005983631,243369.1255396843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71904,243369.53926849365,243372.92827272415,243372.92827272415,nan,nan,nan,nan
71928,nan,nan,nan,nan,nan,nan,-5.4336e-05,243372.73118162155,nan,nan,0.0005982707,243372.5105377674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71905,243372.92426657677,243376.31292033195,243376.31292033195,nan,nan,nan,nan
71929,nan,nan,nan,nan,nan,nan,-5.43344e-05,243376.1159131527,nan,nan,0.0005982365,243375.8951646328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71906,243376.30889344215,243379.6966459751,243379.6966459751,nan,nan,nan,nan
71930,nan,nan,nan,nan,nan,nan,-5.43416e-05,243379.499876976,nan,nan,0.0005983601,243379.27889695167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71907,243379.69262576103,243383.0787832737,243383.0787832737,nan,nan,nan,nan
71931,nan,nan,nan,nan,nan,nan,-5.43415e-05,243382.88213014603,nan,nan,0.0005985005,243382.66105356216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71908,243383.07478237152,243386.46163368225,243386.46163368225,nan,nan,nan,nan
71932,nan,nan,nan,nan,nan,nan,-5.43363e-05,243386.2648794651,nan,nan,0.0005983906,243386.04390659332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71909,243386.45763540268,243389.84792900085,243389.84792900085,nan,nan,nan,nan
71933,nan,nan,nan,nan,nan,nan,-5.43418e-05,243389.65146398544,nan,nan,0.0005983781,243389.43020191192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71910,243389.84393072128,243393.23186802864,243393.23186802864,nan,nan,nan,nan
71934,nan,nan,nan,nan,nan,nan,-5.43364e-05,243393.03444623947,nan,nan,0.0005982731,243392.8131398201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71911,243393.22686862946,243396.61267781258,243396.61267781258,nan,nan,nan,nan
71935,nan,nan,nan,nan,nan,nan,-5.43368e-05,243396.4166176319,nan,nan,0.0005984444,243396.1959496975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71912,243396.60967850685,243399.99849438667,243399.99849438667,nan,nan,nan,nan
71936,nan,nan,nan,nan,nan,nan,-5.43322e-05,243399.80135321617,nan,nan,0.0005982899,243399.58076729774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71913,243399.9944961071,243403.38617181778,243403.38617181778,nan,nan,nan,nan
71937,nan,nan,nan,nan,nan,nan,-5.43393e-05,243403.189319849,nan,nan,0.0005982966,243402.96849122047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71914,243403.38222002983,243406.76990771294,243406.76990771294,nan,nan,nan,nan
71938,nan,nan,nan,nan,nan,nan,-5.43302e-05,243406.57289290428,nan,nan,0.0005982534,243406.35218276977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71915,243406.76591157913,243410.1545522213,243410.1545522213,nan,nan,nan,nan
71939,nan,nan,nan,nan,nan,nan,-5.43404e-05,243409.95723104477,nan,nan,0.0005983787,243409.73682346343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71916,243410.1505522728,243413.53722286224,243413.53722286224,nan,nan,nan,nan
71940,nan,nan,nan,nan,nan,nan,-5.43362e-05,243413.34115076065,nan,nan,0.0005983692,243413.120495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71917,243413.53422403336,243416.92189788818,243416.92189788818,nan,nan,nan,nan
71941,nan,nan,nan,nan,nan,nan,-5.4336e-05,243416.72541451454,nan,nan,0.0005983374,243416.50416960716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71918,243416.91789841652,243420.3043282032,243420.3043282032,nan,nan,nan,nan
71942,nan,nan,nan,nan,nan,nan,-5.4343e-05,243420.10719966888,nan,nan,0.0005983519,243419.8870493412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71919,243420.30077815056,243423.68829154968,243423.68829154968,nan,nan,nan,nan
71943,nan,nan,nan,nan,nan,nan,-5.43372e-05,243423.4914340973,nan,nan,0.0005983768,243423.2705637455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71920,243423.68429255486,243427.07259702682,243427.07259702682,nan,nan,nan,nan
71944,nan,nan,nan,nan,nan,nan,-5.43374e-05,243426.875736475,nan,nan,0.0005983826,243426.65503134727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71921,243427.06876015663,243430.4542236328,243430.4542236328,nan,nan,nan,nan
71945,nan,nan,nan,nan,nan,nan,-5.43369e-05,243430.25750899315,nan,nan,0.000598259,243430.03650941848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71922,243430.4512271881,243433.83766818047,243433.83766818047,nan,nan,nan,nan
71946,nan,nan,nan,nan,nan,nan,-5.43379e-05,243433.64205622673,nan,nan,0.0005982592,243433.4209403038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71923,243433.83466911316,243437.2249250412,243437.2249250412,nan,nan,nan,nan
71947,nan,nan,nan,nan,nan,nan,-5.43401e-05,243437.02851462364,nan,nan,0.0005984671,243436.80719747543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71924,243437.2209262848,243440.60640072823,243440.60640072823,nan,nan,nan,nan
71948,nan,nan,nan,nan,nan,nan,-5.43334e-05,243440.411339283,nan,nan,0.000598369,243440.1897014618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71925,243440.60343027115,243443.99187517166,243443.99187517166,nan,nan,nan,nan
71949,nan,nan,nan,nan,nan,nan,-5.43343e-05,243443.7949988842,nan,nan,0.0005984686,243443.57414855956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71926,243443.98787736893,243447.37642288208,243447.37642288208,nan,nan,nan,nan
71950,nan,nan,nan,nan,nan,nan,-5.43367e-05,243447.17970705032,nan,nan,0.000598284,243446.95904769897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71927,243447.37277650833,243450.76112103462,243450.76112103462,nan,nan,nan,nan
71951,nan,nan,nan,nan,nan,nan,-5.43376e-05,243450.56474924088,nan,nan,0.0005982925,243450.34439554214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71928,243450.7581243515,243454.14419531822,243454.14419531822,nan,nan,nan,nan
71952,nan,nan,nan,nan,nan,nan,-5.43332e-05,243453.9477660656,nan,nan,0.0005982482,243453.7264710903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71929,243454.14019989967,243457.52795934677,243457.52795934677,nan,nan,nan,nan
71953,nan,nan,nan,nan,nan,nan,-5.43414e-05,243457.3321199417,nan,nan,0.0005983848,243457.1104859352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71930,243457.52421474457,243460.9121272564,243460.9121272564,nan,nan,nan,nan
71954,nan,nan,nan,nan,nan,nan,-5.4335e-05,243460.71574020386,nan,nan,0.0005983473,243460.49507131576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71931,243460.90880012512,243464.29511022568,243464.29511022568,nan,nan,nan,nan
71955,nan,nan,nan,nan,nan,nan,-5.43363e-05,243464.0992190838,nan,nan,0.0005982823,243463.87837114334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71932,243464.2920999527,243467.6802625656,243467.6802625656,nan,nan,nan,nan
71956,nan,nan,nan,nan,nan,nan,-5.4332e-05,243467.4831917286,nan,nan,0.0005985106,243467.26254000663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71933,243467.676268816,243471.06081962585,243471.06081962585,nan,nan,nan,nan
71957,nan,nan,nan,nan,nan,nan,-5.4339e-05,243470.8647582531,nan,nan,0.0005983831,243470.64309039115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71934,243471.05681920052,243474.44797468185,243474.44797468185,nan,nan,nan,nan
71958,nan,nan,nan,nan,nan,nan,-5.43373e-05,243474.25158667564,nan,nan,0.0005983545,243474.0299302578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71935,243474.44365906715,243477.8315243721,243477.8315243721,nan,nan,nan,nan
71959,nan,nan,nan,nan,nan,nan,-5.4335e-05,243477.6353752613,nan,nan,0.0005982265,243477.4149488449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71936,243477.82867765427,243481.21708393097,243481.21708393097,nan,nan,nan,nan
71960,nan,nan,nan,nan,nan,nan,-5.43313e-05,243481.02102804184,nan,nan,0.0005983097,243480.80036582946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71937,243481.21409463882,243484.59929561615,243484.59929561615,nan,nan,nan,nan
71961,nan,nan,nan,nan,nan,nan,-5.43438e-05,243484.40299224854,nan,nan,0.0005983183,243484.1815566063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71938,243484.59630465508,243487.98488140106,243487.98488140106,nan,nan,nan,nan
71962,nan,nan,nan,nan,nan,nan,-5.43344e-05,243487.78801131248,nan,nan,0.0005984667,243487.5671566963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71939,243487.98088550568,243491.36964845657,243491.36964845657,nan,nan,nan,nan
71963,nan,nan,nan,nan,nan,nan,-5.43368e-05,243491.17267727852,nan,nan,0.0005982984,243490.95189728736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71940,243491.36562609673,243494.7532401085,243494.7532401085,nan,nan,nan,nan
71964,nan,nan,nan,nan,nan,nan,-5.43438e-05,243494.55617260933,nan,nan,0.0005984164,243494.33551278114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71941,243494.7492415905,243498.13599658012,243498.13599658012,nan,nan,nan,nan
71965,nan,nan,nan,nan,nan,nan,-5.43378e-05,243497.93963432312,nan,nan,0.0005982613,243497.71826019287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71942,243498.13198900223,243501.52251935005,243501.52251935005,nan,nan,nan,nan
