index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
21853,nan,nan,nan,nan,nan,nan,-8.2887e-06,73971.21265506744,nan,nan,9.64678e-05,73970.99200978279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21846,73971.40573859215,73974.79202032089,73974.79202032089,nan,nan,nan,nan
21854,nan,nan,nan,nan,nan,nan,-8.298e-06,73974.59493756294,nan,nan,9.654089e-05,73974.37433447837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21847,73974.78806328773,73978.17550396919,73978.17550396919,nan,nan,nan,nan
21855,nan,nan,nan,nan,nan,nan,-8.2873e-06,73977.9790956974,nan,nan,9.649429e-05,73977.75776472091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21848,73978.17149353027,73981.55892133713,73981.55892133713,nan,nan,nan,nan
21856,nan,nan,nan,nan,nan,nan,-8.292e-06,73981.36300897598,nan,nan,9.653321e-05,73981.14217414855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21849,73981.55590295792,73984.94248533249,73984.94248533249,nan,nan,nan,nan
21857,nan,nan,nan,nan,nan,nan,-8.2881e-06,73984.74507188797,nan,nan,9.65689e-05,73984.52375760078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21850,73984.93748641014,73988.32455205917,73988.32455205917,nan,nan,nan,nan
21858,nan,nan,nan,nan,nan,nan,-8.2857e-06,73988.12802124023,nan,nan,9.652922e-05,73987.90682353973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21851,73988.32055234909,73991.7090101242,73991.7090101242,nan,nan,nan,nan
21859,nan,nan,nan,nan,nan,nan,-8.2978e-06,73991.5129532814,nan,nan,9.658913e-05,73991.29229559898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21852,73991.70602440834,73995.09152150154,73995.09152150154,nan,nan,nan,nan
21860,nan,nan,nan,nan,nan,nan,-8.2961e-06,73994.89465355873,nan,nan,9.646962e-05,73994.67379512786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21853,73995.08752393723,73998.47586750984,73998.47586750984,nan,nan,nan,nan
21861,nan,nan,nan,nan,nan,nan,-8.2889e-06,73998.27752757072,nan,nan,9.650653e-05,73998.0570186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21854,73998.47074747086,74001.86030364037,74001.86030364037,nan,nan,nan,nan
21862,nan,nan,nan,nan,nan,nan,-8.2863e-06,74001.66323375702,nan,nan,9.649076e-05,74001.44160928726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21855,74001.85533809662,74005.24448180199,74005.24448180199,nan,nan,nan,nan
21863,nan,nan,nan,nan,nan,nan,-8.2836e-06,74005.04783511162,nan,nan,9.658884e-05,74004.82713761329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21856,74005.24086642265,74008.62822556496,74008.62822556496,nan,nan,nan,nan
21864,nan,nan,nan,nan,nan,nan,-8.2869e-06,74008.43121743202,nan,nan,9.642121e-05,74008.2105392456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21857,74008.62426805496,74012.01118159294,74012.01118159294,nan,nan,nan,nan
21865,nan,nan,nan,nan,nan,nan,-8.2841e-06,74011.81430888176,nan,nan,9.665993e-05,74011.59347071647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21858,74012.00818490982,74015.39582562447,74015.39582562447,nan,nan,nan,nan
21866,nan,nan,nan,nan,nan,nan,-8.2901e-06,74015.19864845276,nan,nan,9.654072e-05,74014.9781033039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21859,74015.39183211327,74018.779327631,74018.779327631,nan,nan,nan,nan
21867,nan,nan,nan,nan,nan,nan,-8.2835e-06,74018.58303809166,nan,nan,9.647991e-05,74018.36237087249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21860,74018.77609968185,74022.1635146141,74022.1635146141,nan,nan,nan,nan
21868,nan,nan,nan,nan,nan,nan,-8.2836e-06,74021.96622872353,nan,nan,9.652248e-05,74021.74555912017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21861,74022.15928792953,74025.5460805893,74025.5460805893,nan,nan,nan,nan
21869,nan,nan,nan,nan,nan,nan,-8.2862e-06,74025.3500084877,nan,nan,9.650685e-05,74025.12836780548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21862,74025.54308247566,74028.9304292202,74028.9304292202,nan,nan,nan,nan
21870,nan,nan,nan,nan,nan,nan,-8.2867e-06,74028.73409557343,nan,nan,9.660307e-05,74028.51270332336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21863,74028.92643213272,74032.31232571602,74032.31232571602,nan,nan,nan,nan
21871,nan,nan,nan,nan,nan,nan,-8.285e-06,74032.11613869667,nan,nan,9.655925e-05,74031.89547362327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21864,74032.30920243263,74035.69503092766,74035.69503092766,nan,nan,nan,nan
21872,nan,nan,nan,nan,nan,nan,-8.2914e-06,74035.49860811234,nan,nan,9.647728e-05,74035.27845873832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21865,74035.69218754768,74039.08080601692,74039.08080601692,nan,nan,nan,nan
21873,nan,nan,nan,nan,nan,nan,-8.2844e-06,74038.8839404583,nan,nan,9.644037e-05,74038.66307868957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21866,74039.07680749893,74042.46436595917,74042.46436595917,nan,nan,nan,nan
21874,nan,nan,nan,nan,nan,nan,-8.2862e-06,74042.26802563667,nan,nan,9.648402e-05,74042.04729523658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21867,74042.46102404594,74045.84414386749,74045.84414386749,nan,nan,nan,nan
21875,nan,nan,nan,nan,nan,nan,-8.2861e-06,74045.64807510376,nan,nan,9.661703e-05,74045.42642273902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21868,74045.84015154839,74049.23054933548,74049.23054933548,nan,nan,nan,nan
21876,nan,nan,nan,nan,nan,nan,-8.2834e-06,74049.03377723694,nan,nan,9.654763e-05,74048.81292524337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21869,74049.22665405273,74052.61427140236,74052.61427140236,nan,nan,nan,nan
21877,nan,nan,nan,nan,nan,nan,-8.2885e-06,74052.41692757607,nan,nan,9.65775e-05,74052.19559111595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21870,74052.60931992531,74055.99652814865,74055.99652814865,nan,nan,nan,nan
21878,nan,nan,nan,nan,nan,nan,-8.2857e-06,74055.80045771599,nan,nan,9.655649e-05,74055.57980241775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21871,74055.99353122711,74059.37920284271,74059.37920284271,nan,nan,nan,nan
21879,nan,nan,nan,nan,nan,nan,-8.2862e-06,74059.18313193321,nan,nan,9.660538e-05,74058.96247520446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21872,74059.37620401382,74062.76541924477,74062.76541924477,nan,nan,nan,nan
21880,nan,nan,nan,nan,nan,nan,-8.2844e-06,74062.56833720207,nan,nan,9.652725e-05,74062.34772744178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21873,74062.76145625114,74066.14861154556,74066.14861154556,nan,nan,nan,nan
21881,nan,nan,nan,nan,nan,nan,-8.2833e-06,74065.95116710663,nan,nan,9.656523e-05,74065.72986927032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21874,74066.14359807968,74069.53015780449,74069.53015780449,nan,nan,nan,nan
21882,nan,nan,nan,nan,nan,nan,-8.2847e-06,74069.33430838585,nan,nan,9.64471e-05,74069.11358203887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21875,74069.52731084824,74072.91531729698,74072.91531729698,nan,nan,nan,nan
21883,nan,nan,nan,nan,nan,nan,-8.2817e-06,74072.71931481361,nan,nan,9.656661e-05,74072.4985918045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21876,74072.91232061386,74076.29902601242,74076.29902601242,nan,nan,nan,nan
21884,nan,nan,nan,nan,nan,nan,-8.2847e-06,74076.10287117958,nan,nan,9.657475e-05,74075.88201608657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21877,74076.29574489594,74079.68481230736,74079.68481230736,nan,nan,nan,nan
21885,nan,nan,nan,nan,nan,nan,-8.285e-06,74079.4871044159,nan,nan,9.646609e-05,74079.26606049537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21878,74079.67978930473,74083.312271595,74083.312271595,74079.68481230736,74083.312271595,nan,nan
21886,nan,nan,nan,nan,nan,nan,-8.2825e-06,74082.87128686905,nan,nan,9.646719e-05,74082.65053501129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21879,74083.06426382065,74086.45164966583,74086.45164966583,nan,nan,nan,nan
21887,nan,nan,nan,nan,nan,nan,-8.2826e-06,74086.25529694557,nan,nan,9.647023e-05,74086.03392305374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21880,74086.4476518631,74089.83578801155,74089.83578801155,nan,nan,nan,nan
21888,nan,nan,nan,nan,nan,nan,-8.2911e-06,74089.63927912712,nan,nan,9.656433e-05,74089.41875424384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21881,74089.83248305321,74093.21764922142,74093.21764922142,nan,nan,nan,nan
21889,nan,nan,nan,nan,nan,nan,-8.2848e-06,74093.02146148682,nan,nan,9.646903e-05,74092.8007935524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21882,74093.21452236176,74096.6027135849,74096.6027135849,nan,nan,nan,nan
21890,nan,nan,nan,nan,nan,nan,-8.2835e-06,74096.40632724762,nan,nan,9.654209e-05,74096.1856273651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21883,74096.59935617447,74099.9864332676,74099.9864332676,nan,nan,nan,nan
21891,nan,nan,nan,nan,nan,nan,-8.2847e-06,74099.79037547112,nan,nan,9.653964e-05,74099.56970801353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21884,74099.98343682289,74103.37110924721,74103.37110924721,nan,nan,nan,nan
21892,nan,nan,nan,nan,nan,nan,-8.2867e-06,74103.17440223694,nan,nan,9.644097e-05,74102.9533607006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21885,74103.36708950996,74106.75346922874,74106.75346922874,nan,nan,nan,nan
21893,nan,nan,nan,nan,nan,nan,-8.281e-06,74106.5573348999,nan,nan,9.652616e-05,74106.33678236007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21886,74106.75051116943,74110.13790225983,74110.13790225983,nan,nan,nan,nan
21894,nan,nan,nan,nan,nan,nan,-8.2826e-06,74109.9411842823,nan,nan,9.649873e-05,74109.72017445564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21887,74110.133903265,74113.52310180664,74113.52310180664,nan,nan,nan,nan
21895,nan,nan,nan,nan,nan,nan,-8.2822e-06,74113.32652044296,nan,nan,9.650595e-05,74113.10538568496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21888,74113.51911449432,74116.90715408325,74116.90715408325,nan,nan,nan,nan
21896,nan,nan,nan,nan,nan,nan,-8.2859e-06,74116.71014595032,nan,nan,9.657396e-05,74116.48943915367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21889,74116.90316796303,74120.29106855392,74120.29106855392,nan,nan,nan,nan
21897,nan,nan,nan,nan,nan,nan,-8.2852e-06,74120.09477734566,nan,nan,9.64615e-05,74119.87335004806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21890,74120.28707885742,74123.67373347282,74123.67373347282,nan,nan,nan,nan
21898,nan,nan,nan,nan,nan,nan,-8.2808e-06,74123.47917699814,nan,nan,9.653108e-05,74123.2574976921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21891,74123.67122650146,74127.05855512619,74127.05855512619,nan,nan,nan,nan
21899,nan,nan,nan,nan,nan,nan,-8.2791e-06,74126.86237072945,nan,nan,9.646244e-05,74126.6418487072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21892,74127.05557751656,74130.44381546974,74130.44381546974,nan,nan,nan,nan
21900,nan,nan,nan,nan,nan,nan,-8.2822e-06,74130.24595022202,nan,nan,9.658285e-05,74130.0260869503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21893,74130.43981575966,74133.82490134239,74133.82490134239,nan,nan,nan,nan
21901,nan,nan,nan,nan,nan,nan,-8.2833e-06,74133.62848567963,nan,nan,9.643103e-05,74133.40717282295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21894,74133.82090163231,74137.20909571648,74137.20909571648,nan,nan,nan,nan
21902,nan,nan,nan,nan,nan,nan,-8.2836e-06,74137.0118997097,nan,nan,9.652143e-05,74136.79204502105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21895,74137.20577383041,74140.59519100189,74140.59519100189,nan,nan,nan,nan
21903,nan,nan,nan,nan,nan,nan,-8.275e-06,74140.39843225479,nan,nan,9.65484e-05,74140.17746367454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21896,74140.5911924839,74143.97756099701,74143.97756099701,nan,nan,nan,nan
21904,nan,nan,nan,nan,nan,nan,-8.281e-06,74143.78146862984,nan,nan,9.649232e-05,74143.5608338356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21897,74143.97456264496,74147.36095285416,74147.36095285416,nan,nan,nan,nan
21905,nan,nan,nan,nan,nan,nan,-8.277e-06,74147.16440057755,nan,nan,9.649534e-05,74146.94337596893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21898,74147.35710477829,74150.74777412415,74150.74777412415,nan,nan,nan,nan
21906,nan,nan,nan,nan,nan,nan,-8.2839e-06,74150.5500023365,nan,nan,9.648971e-05,74150.33002271652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21899,74150.74375152588,74154.13070225716,74154.13070225716,nan,nan,nan,nan
21907,nan,nan,nan,nan,nan,nan,-8.2871e-06,74153.93446993828,nan,nan,9.658024e-05,74153.71297659873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21900,74154.1267054081,74157.51301693916,74157.51301693916,nan,nan,nan,nan
21908,nan,nan,nan,nan,nan,nan,-8.2755e-06,74157.31662535667,nan,nan,9.65297e-05,74157.09524884223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21901,74157.5089776516,74160.89788889885,74160.89788889885,nan,nan,nan,nan
21909,nan,nan,nan,nan,nan,nan,-8.2839e-06,74160.70042872429,nan,nan,9.655084e-05,74160.47915973663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21902,74160.89288854599,74164.28276348114,74164.28276348114,nan,nan,nan,nan
21910,nan,nan,nan,nan,nan,nan,-8.2806e-06,74164.0854048729,nan,nan,9.645677e-05,74163.86469855308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21903,74164.27842736244,74167.66612100601,74167.66612100601,nan,nan,nan,nan
21911,nan,nan,nan,nan,nan,nan,-8.2765e-06,74167.46870732307,nan,nan,9.649537e-05,74167.24739232063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21904,74167.66112112999,74171.04774284363,74171.04774284363,nan,nan,nan,nan
21912,nan,nan,nan,nan,nan,nan,-8.2857e-06,74170.85170269012,nan,nan,9.659817e-05,74170.63105978965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21905,74171.04478859901,74174.43345570564,74174.43345570564,nan,nan,nan,nan
21913,nan,nan,nan,nan,nan,nan,-8.2905e-06,74174.23638653755,nan,nan,9.644679e-05,74174.01553001403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21906,74174.4292588234,74177.81636500359,74177.81636500359,nan,nan,nan,nan
21914,nan,nan,nan,nan,nan,nan,-8.2855e-06,74177.61963582039,nan,nan,9.645828e-05,74177.39891972541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21907,74177.81264853477,74181.19830560684,74181.19830560684,nan,nan,nan,nan
21915,nan,nan,nan,nan,nan,nan,-8.2843e-06,74181.00144410133,nan,nan,9.657936e-05,74180.78074755668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21908,74181.19447636604,74184.58303713799,74184.58303713799,nan,nan,nan,nan
21916,nan,nan,nan,nan,nan,nan,-8.2777e-06,74184.38668036461,nan,nan,9.65643e-05,74184.16530981063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21909,74184.57903862,74187.96697330475,74187.96697330475,nan,nan,nan,nan
21917,nan,nan,nan,nan,nan,nan,-8.2868e-06,74187.77052426338,nan,nan,9.653842e-05,74187.54922475814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21910,74187.9629535675,74191.34919214249,74191.34919214249,nan,nan,nan,nan
21918,nan,nan,nan,nan,nan,nan,-8.2763e-06,74191.15311050415,nan,nan,9.653703e-05,74190.93250288963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21911,74191.34623169899,74194.7333741188,74194.7333741188,nan,nan,nan,nan
21919,nan,nan,nan,nan,nan,nan,-8.28e-06,74194.53667807579,nan,nan,9.650714e-05,74194.31563558578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21912,74194.72936439514,74198.11705899239,74198.11705899239,nan,nan,nan,nan
21920,nan,nan,nan,nan,nan,nan,-8.2819e-06,74197.92062926292,nan,nan,9.658945e-05,74197.69933357238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21913,74198.11306238174,74201.50122761726,74201.50122761726,nan,nan,nan,nan
21921,nan,nan,nan,nan,nan,nan,-8.281e-06,74201.30437278748,nan,nan,9.659988e-05,74201.083501482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21914,74201.49723029137,74204.88330245018,74204.88330245018,nan,nan,nan,nan
21922,nan,nan,nan,nan,nan,nan,-8.2817e-06,74204.68643021584,nan,nan,9.642276e-05,74204.46557917594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21915,74204.8793079853,74208.26921486855,74208.26921486855,nan,nan,nan,nan
21923,nan,nan,nan,nan,nan,nan,-8.2858e-06,74208.0728316307,nan,nan,9.649965e-05,74207.85147395133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21916,74208.2652027607,74211.65404510498,74211.65404510498,nan,nan,nan,nan
21924,nan,nan,nan,nan,nan,nan,-8.2805e-06,74211.45797681808,nan,nan,9.653642e-05,74211.23727407455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21917,74211.65100288391,74215.03774809837,74215.03874826431,nan,nan,nan,nan
21925,nan,nan,nan,nan,nan,nan,-8.2819e-06,74214.84167766571,nan,nan,9.654655e-05,74214.62103714942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21918,74215.03476595879,74218.42276978493,74218.42276978493,nan,nan,nan,nan
21926,nan,nan,nan,nan,nan,nan,-8.2911e-06,74218.2256872654,nan,nan,9.652861e-05,74218.00504102706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21919,74218.41876983643,74221.80606675148,74221.80606675148,nan,nan,nan,nan
21927,nan,nan,nan,nan,nan,nan,-8.2814e-06,74221.60987329483,nan,nan,9.657597e-05,74221.38804068565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21920,74221.80176949501,74225.1893312931,74225.1893312931,nan,nan,nan,nan
21928,nan,nan,nan,nan,nan,nan,-8.2779e-06,74224.9928073883,nan,nan,9.64531e-05,74224.77164092063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21921,74225.18536973,74228.57276821136,74228.57276821136,nan,nan,nan,nan
21929,nan,nan,nan,nan,nan,nan,-8.2819e-06,74228.37541270256,nan,nan,9.6526e-05,74228.15505161285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21922,74228.56878042221,74231.95571613312,74231.95571613312,nan,nan,nan,nan
21930,nan,nan,nan,nan,nan,nan,-8.281e-06,74231.75978398323,nan,nan,9.655435e-05,74231.53899374008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21923,74231.95272254944,74235.34138202667,74235.34138202667,nan,nan,nan,nan
21931,nan,nan,nan,nan,nan,nan,-8.2808e-06,74235.14503026009,nan,nan,9.638583e-05,74234.92366304397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21924,74235.33739185333,74238.7257232666,74238.7257232666,nan,nan,nan,nan
21932,nan,nan,nan,nan,nan,nan,-8.2838e-06,74238.52894306183,nan,nan,9.641387e-05,74238.30799617767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21925,74238.72172498703,74242.1114165783,74242.1114165783,nan,nan,nan,nan
21933,nan,nan,nan,nan,nan,nan,-8.2784e-06,74241.91326355934,nan,nan,9.658839e-05,74241.69269266128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21926,74242.10642147064,74245.49321079254,74245.49321079254,nan,nan,nan,nan
21934,nan,nan,nan,nan,nan,nan,-8.2894e-06,74245.2968583107,nan,nan,9.664093e-05,74245.07549753189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21927,74245.48922634125,74248.8782017231,74248.8782017231,nan,nan,nan,nan
21935,nan,nan,nan,nan,nan,nan,-8.291e-06,74248.6818408966,nan,nan,9.650455e-05,74248.46146001815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21928,74248.87518882751,74252.26351881027,74252.26351881027,nan,nan,nan,nan
21936,nan,nan,nan,nan,nan,nan,-8.2819e-06,74252.066665411,nan,nan,9.661151e-05,74251.84579434394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21929,74252.2595231533,74255.64882445335,74255.64882445335,nan,nan,nan,nan
21937,nan,nan,nan,nan,nan,nan,-8.2908e-06,74255.45164394379,nan,nan,9.644191e-05,74255.23109736442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21930,74255.64482617378,74259.0303785801,74259.0303785801,nan,nan,nan,nan
21938,nan,nan,nan,nan,nan,nan,-8.2833e-06,74258.835770607,nan,nan,9.640161e-05,74258.61362900733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21931,74259.0273578167,74262.41606330872,74262.41606330872,nan,nan,nan,nan
21939,nan,nan,nan,nan,nan,nan,-8.2876e-06,74262.21876072884,nan,nan,9.663004e-05,74261.99837675094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21932,74262.4121055603,74265.80142068863,74265.80142068863,nan,nan,nan,nan
21940,nan,nan,nan,nan,nan,nan,-8.2824e-06,74265.60391926765,nan,nan,9.666235e-05,74265.38269319534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21933,74265.7964220047,74269.17887282372,74269.17887282372,nan,nan,nan,nan
21941,nan,nan,nan,nan,nan,nan,-8.2855e-06,74268.98381209373,nan,nan,9.647838e-05,74268.76214399337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21934,74269.17587280273,74272.56233382225,74272.56233382225,nan,nan,nan,nan
21942,nan,nan,nan,nan,nan,nan,-8.2853e-06,74272.36629867554,nan,nan,9.669194e-05,74272.1446296215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21935,74272.55835843086,74275.9463839531,74275.9463839531,nan,nan,nan,nan
21943,nan,nan,nan,nan,nan,nan,-8.2791e-06,74275.74930810928,nan,nan,9.644559e-05,74275.52859869003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21936,74275.94232749939,74279.32982373238,74279.32982373238,nan,nan,nan,nan
21944,nan,nan,nan,nan,nan,nan,-8.2872e-06,74279.13406610489,nan,nan,9.662806e-05,74278.91239943504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21937,74279.3261282444,74282.71440982819,74282.71440982819,nan,nan,nan,nan
21945,nan,nan,nan,nan,nan,nan,-8.2862e-06,74282.51805710793,nan,nan,9.641064e-05,74282.2966975212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21938,74282.71042633057,74286.09740495682,74286.09740495682,nan,nan,nan,nan
21946,nan,nan,nan,nan,nan,nan,-8.2928e-06,74285.90105295181,nan,nan,9.652419e-05,74285.68067922592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21939,74286.09440803528,74289.48418211937,74289.48418211937,nan,nan,nan,nan
21947,nan,nan,nan,nan,nan,nan,-8.2918e-06,74289.28709840775,nan,nan,9.647255e-05,74289.06647744178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21940,74289.48020625114,74292.86617040634,74292.86617040634,nan,nan,nan,nan
21948,nan,nan,nan,nan,nan,nan,-8.2932e-06,74292.67015433311,nan,nan,9.6513e-05,74292.44848361015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21941,74292.86317420006,74296.25113868713,74296.25113868713,nan,nan,nan,nan
21949,nan,nan,nan,nan,nan,nan,-8.2863e-06,74296.0549235344,nan,nan,9.655052e-05,74295.83407297134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21942,74296.2478017807,74299.63494801521,74299.63494801521,nan,nan,nan,nan
