index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
116859,nan,nan,nan,nan,nan,nan,-2.0379e-05,395396.83164191246,nan,nan,0.0001461508,395396.61079945567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116822,395397.024528265,395400.41274023056,395400.41274023056,nan,nan,nan,nan
116860,nan,nan,nan,nan,nan,nan,-2.0372e-05,395400.21587371826,nan,nan,0.0001462132,395399.9949995518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116823,395400.40872836113,395403.79531121254,395403.79531121254,nan,nan,nan,nan
116861,nan,nan,nan,nan,nan,nan,-2.03735e-05,395403.59925198555,nan,nan,0.0001461372,395403.3785869122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116824,395403.7923157215,395407.178655386,395407.178655386,nan,nan,nan,nan
116862,nan,nan,nan,nan,nan,nan,-2.03777e-05,395406.9817914963,nan,nan,0.0001461183,395406.7619272709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116825,395407.17565608025,395410.56098151207,395410.56098151207,nan,nan,nan,nan
116863,nan,nan,nan,nan,nan,nan,-2.03693e-05,395410.3648490906,nan,nan,0.0001460845,395410.1446229458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116826,395410.55835175514,395413.9465498924,395413.9465498924,nan,nan,nan,nan
116864,nan,nan,nan,nan,nan,nan,-2.03766e-05,395413.75039601326,nan,nan,0.0001461642,395413.52982296946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116827,395413.9435517788,395417.33061766624,395417.33061766624,nan,nan,nan,nan
116865,nan,nan,nan,nan,nan,nan,-2.03796e-05,395417.13494968414,nan,nan,0.0001461038,395416.91372337344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116828,395417.32745218277,395420.71585059166,395420.71585059166,nan,nan,nan,nan
116866,nan,nan,nan,nan,nan,nan,-2.03894e-05,395420.5189707279,nan,nan,0.0001459622,395420.29815282824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116829,395420.7118816376,395424.0988509655,395424.0988509655,nan,nan,nan,nan
116867,nan,nan,nan,nan,nan,nan,-2.03825e-05,395423.90230584145,nan,nan,0.0001460696,395423.6812943459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116830,395424.0950231552,395427.4816441536,395427.4816441536,nan,nan,nan,nan
116868,nan,nan,nan,nan,nan,nan,-2.03852e-05,395427.28528642654,nan,nan,0.0001461816,395427.064919138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116831,395427.4786479473,395430.86686873436,395430.86686873436,nan,nan,nan,nan
116869,nan,nan,nan,nan,nan,nan,-2.03805e-05,395430.67002749443,nan,nan,0.0001462354,395430.4491933823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116832,395430.8629221916,395434.24976706505,395434.24976706505,nan,nan,nan,nan
116870,nan,nan,nan,nan,nan,nan,-2.03748e-05,395434.0531768799,nan,nan,0.0001462269,395433.83304228785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116833,395434.2467710972,395437.63231921196,395437.63231921196,nan,nan,nan,nan
116871,nan,nan,nan,nan,nan,nan,-2.03769e-05,395437.4362607002,nan,nan,0.0001459001,395437.2145902157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116834,395437.62831902504,395441.0175383091,395441.0175383091,nan,nan,nan,nan
116872,nan,nan,nan,nan,nan,nan,-2.03816e-05,395440.82148241997,nan,nan,0.0001462363,395440.59990968707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116835,395441.0136384964,395444.4037337303,395444.4037337303,nan,nan,nan,nan
116873,nan,nan,nan,nan,nan,nan,-2.03806e-05,395444.2062239647,nan,nan,0.0001462291,395443.9854146481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116836,395444.3991434574,395447.7871773243,395447.7871773243,nan,nan,nan,nan
116874,nan,nan,nan,nan,nan,nan,-2.03839e-05,395447.59032535553,nan,nan,0.0001461536,395447.36948957446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116837,395447.7832183838,395451.1683847904,395451.1683847904,nan,nan,nan,nan
116875,nan,nan,nan,nan,nan,nan,-2.03795e-05,395450.97227573395,nan,nan,0.000146068,395450.7516595364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116838,395451.1653883457,395454.5517375469,395454.5517375469,nan,nan,nan,nan
116876,nan,nan,nan,nan,nan,nan,-2.03905e-05,395454.3548233509,nan,nan,0.0001461901,395454.13398756983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116839,395454.54771637917,395457.93617486954,395457.93617486954,nan,nan,nan,nan
116877,nan,nan,nan,nan,nan,nan,-2.03876e-05,395457.73952412605,nan,nan,0.0001461306,395457.51832475665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116840,395457.932053566,395461.31982302666,395461.31982302666,nan,nan,nan,nan
116878,nan,nan,nan,nan,nan,nan,-2.03843e-05,395461.1230738163,nan,nan,0.000146092,395460.9030939579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116841,395461.31682276726,395464.7040178776,395464.7040178776,nan,nan,nan,nan
116879,nan,nan,nan,nan,nan,nan,-2.0386e-05,395464.50715208054,nan,nan,0.0001460735,395464.28628935816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116842,395464.7000181675,395468.08890509605,395468.08890509605,nan,nan,nan,nan
116880,nan,nan,nan,nan,nan,nan,-2.03835e-05,395467.8924231529,nan,nan,0.0001460864,395467.6711775303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116843,395468.08490633965,395471.47110271454,395471.47110271454,nan,nan,nan,nan
116881,nan,nan,nan,nan,nan,nan,-2.0389e-05,395471.27431058884,nan,nan,0.000146011,395471.05337181094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116844,395471.46710062027,395474.8551762104,395474.8551762104,nan,nan,nan,nan
116882,nan,nan,nan,nan,nan,nan,-2.03889e-05,395474.6583015919,nan,nan,0.0001460137,395474.437447691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116845,395474.8511765003,395478.23997974396,395478.23997974396,nan,nan,nan,nan
116883,nan,nan,nan,nan,nan,nan,-2.03946e-05,395478.04358911514,nan,nan,0.000146208,395477.822254324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116846,395478.2359831333,395481.6239039898,395481.6239039898,nan,nan,nan,nan
116884,nan,nan,nan,nan,nan,nan,-2.03903e-05,395481.4278099537,nan,nan,0.0001460983,395481.20716443064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116847,395481.62089324,395485.0078985691,395485.0078985691,nan,nan,nan,nan
116885,nan,nan,nan,nan,nan,nan,-2.039e-05,395484.81094932556,nan,nan,0.0001461358,395484.5901612282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116848,395485.00389003754,395488.39134955406,395488.39134955406,nan,nan,nan,nan
116886,nan,nan,nan,nan,nan,nan,-2.03937e-05,395488.1944305897,nan,nan,0.000146157,395487.97361865046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116849,395488.3873474598,395491.7757937908,395491.7757937908,nan,nan,nan,nan
116887,nan,nan,nan,nan,nan,nan,-2.03844e-05,395491.5787136555,nan,nan,0.0001461827,395491.3580714703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116850,395491.7718002796,395495.15736699104,395495.15736699104,nan,nan,nan,nan
116888,nan,nan,nan,nan,nan,nan,-2.03945e-05,395494.9600520134,nan,nan,0.000146096,395494.7401761055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116851,395495.15390491486,395498.541877985,395498.541877985,nan,nan,nan,nan
116889,nan,nan,nan,nan,nan,nan,-2.03863e-05,395498.34455800056,nan,nan,0.0001460752,395498.12319412234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116852,395498.53787875175,395501.9257733822,395501.9257733822,nan,nan,nan,nan
116890,nan,nan,nan,nan,nan,nan,-2.03899e-05,395501.7297177315,nan,nan,0.0001461657,395501.5090474129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116853,395501.9227762222,395505.3101863861,395505.3101863861,nan,nan,nan,nan
116891,nan,nan,nan,nan,nan,nan,-2.03966e-05,395505.113499403,nan,nan,0.0001461429,395504.8924836159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116854,395505.30621242523,395508.69310832024,395508.69310832024,nan,nan,nan,nan
116892,nan,nan,nan,nan,nan,nan,-2.03853e-05,395508.49675250053,nan,nan,0.0001461288,395508.2753831387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116855,395508.689111948,395512.0777935982,395512.0777935982,nan,nan,nan,nan
116893,nan,nan,nan,nan,nan,nan,-2.03968e-05,395511.88172483444,nan,nan,0.0001460467,395511.6610664368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116856,395512.0747952461,395515.4610271454,395515.4610271454,nan,nan,nan,nan
116894,nan,nan,nan,nan,nan,nan,-2.03966e-05,395515.26354050636,nan,nan,0.0001461988,395515.04235782626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116857,395515.45702958107,395518.84488248825,395518.84488248825,nan,nan,nan,nan
116895,nan,nan,nan,nan,nan,nan,-2.03956e-05,395518.6480123997,nan,nan,0.0001462103,395518.42815747263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116858,395518.84188628197,395522.22868418694,395522.22868418694,nan,nan,nan,nan
116896,nan,nan,nan,nan,nan,nan,-2.04022e-05,395522.0312449932,nan,nan,0.0001461075,395521.81093301775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116859,395522.2246618271,395525.6129286289,395525.6129286289,nan,nan,nan,nan
116897,nan,nan,nan,nan,nan,nan,-2.03991e-05,395525.4160602093,nan,nan,0.0001461265,395525.1952408791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116860,395525.6099321842,395528.9971601963,395528.9971601963,nan,nan,nan,nan
116898,nan,nan,nan,nan,nan,nan,-2.03882e-05,395528.8008246422,nan,nan,0.000146197,395528.57942333224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116861,395528.9931521416,395532.38020801544,395532.38020801544,nan,nan,nan,nan
116899,nan,nan,nan,nan,nan,nan,-2.03992e-05,395532.18374753,nan,nan,0.0001461833,395531.962486887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116862,395532.37621569633,395535.76396369934,395535.76396369934,nan,nan,nan,nan
116900,nan,nan,nan,nan,nan,nan,-2.03944e-05,395535.5668814182,nan,nan,0.0001460381,395535.3462735653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116863,395535.76000237465,395539.1483025551,395539.1483025551,nan,nan,nan,nan
116901,nan,nan,nan,nan,nan,nan,-2.03947e-05,395538.9513595104,nan,nan,0.0001461575,395538.7305757046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116864,395539.14430451393,395542.53281641006,395542.53281641006,nan,nan,nan,nan
116902,nan,nan,nan,nan,nan,nan,-2.0391e-05,395542.3357510567,nan,nan,0.0001461726,395542.11508383753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116865,395542.52881264687,395545.91453289986,395545.91453289986,nan,nan,nan,nan
116903,nan,nan,nan,nan,nan,nan,-2.04021e-05,395545.7186579704,nan,nan,0.0001460202,395545.4979754925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116866,395545.91170430183,395549.29964900017,395549.29964900017,nan,nan,nan,nan
116904,nan,nan,nan,nan,nan,nan,-2.04029e-05,395549.1028032303,nan,nan,0.0001462822,395548.8820942879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116867,395549.2958230972,395552.6821615696,395552.6821615696,nan,nan,nan,nan
116905,nan,nan,nan,nan,nan,nan,-2.04066e-05,395552.4852683544,nan,nan,0.0001462068,395552.264413023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116868,395552.67814183235,395556.0660293102,395556.0660293102,nan,nan,nan,nan
116906,nan,nan,nan,nan,nan,nan,-2.03993e-05,395555.8699731827,nan,nan,0.0001462537,395555.6493040562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116869,395556.0630328655,395559.44970679283,395559.44970679283,nan,nan,nan,nan
116907,nan,nan,nan,nan,nan,nan,-2.03978e-05,395559.2527835369,nan,nan,0.0001461879,395559.0320412159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116870,395559.44577002525,395562.83462285995,395562.83462285995,nan,nan,nan,nan
116908,nan,nan,nan,nan,nan,nan,-2.04026e-05,395562.6376326084,nan,nan,0.000146192,395562.41690602305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116871,395562.8306348324,395566.2193980217,395566.2193980217,nan,nan,nan,nan
116909,nan,nan,nan,nan,nan,nan,-2.04043e-05,395566.02235364914,nan,nan,0.0001461026,395565.8025154114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116872,395566.21624422073,395569.59695649147,395569.59695649147,nan,nan,nan,nan
116910,nan,nan,nan,nan,nan,nan,-2.04106e-05,395569.4009542465,nan,nan,0.0001461467,395569.1802884579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116873,395569.5940172672,395572.9826364517,395572.9826364517,nan,nan,nan,nan
116911,nan,nan,nan,nan,nan,nan,-2.04072e-05,395572.78568172455,nan,nan,0.0001460689,395572.5648874283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116874,395572.97861623764,395576.3685731888,395576.3685731888,nan,nan,nan,nan
116912,nan,nan,nan,nan,nan,nan,-2.04055e-05,395576.17113113403,nan,nan,0.0001462248,395575.9508480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116875,395576.36457681656,395579.7530798912,395579.7530798912,nan,nan,nan,nan
116913,nan,nan,nan,nan,nan,nan,-2.04083e-05,395579.5560307503,nan,nan,0.0001462143,395579.3353308678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116876,395579.7490596771,395583.1325495243,395583.1325495243,nan,nan,nan,nan
116914,nan,nan,nan,nan,nan,nan,-2.04047e-05,395582.93794846535,nan,nan,0.0001461253,395582.7158218861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116877,395583.1295506954,395586.5196890831,395586.5196890831,nan,nan,nan,nan
116915,nan,nan,nan,nan,nan,nan,-2.04029e-05,395586.32302737236,nan,nan,0.0001462102,395586.1019619942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116878,395586.5156908035,395589.9052641392,395589.9052641392,nan,nan,nan,nan
116916,nan,nan,nan,nan,nan,nan,-2.04087e-05,395589.70819449425,nan,nan,0.0001461257,395589.48753561976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116879,395589.9012644291,395593.2864177227,395593.2864177227,nan,nan,nan,nan
116917,nan,nan,nan,nan,nan,nan,-2.04005e-05,395593.0894241333,nan,nan,0.0001460416,395592.8694094658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116880,395593.28313827515,395596.6701412201,395596.6701412201,nan,nan,nan,nan
116918,nan,nan,nan,nan,nan,nan,-2.04027e-05,395596.47412896156,nan,nan,0.0001461801,395596.2534433842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116881,395596.6671721935,395600.0535097122,395600.0535097122,nan,nan,nan,nan
116919,nan,nan,nan,nan,nan,nan,-2.04029e-05,395599.85613417625,nan,nan,0.00014611,395599.6347815037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116882,395600.04851031303,395603.4359278679,395603.4359278679,nan,nan,nan,nan
116920,nan,nan,nan,nan,nan,nan,-2.04007e-05,395603.2388088703,nan,nan,0.0001461292,395603.0182010174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116883,395603.43192982674,395606.8203191757,395606.8203191757,nan,nan,nan,nan
116921,nan,nan,nan,nan,nan,nan,-2.04035e-05,395606.6231396198,nan,nan,0.0001461844,395606.402666235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116884,395606.8163950443,395610.2036161423,395610.2036161423,nan,nan,nan,nan
116922,nan,nan,nan,nan,nan,nan,-2.04072e-05,395610.00735640526,nan,nan,0.0001460923,395609.78689088824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116885,395610.20061969757,395613.5853037834,395613.5853037834,nan,nan,nan,nan
116923,nan,nan,nan,nan,nan,nan,-2.04099e-05,395613.38923478127,nan,nan,0.000146125,395613.1676239014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116886,395613.5823056698,395616.9691209793,395616.9691209793,nan,nan,nan,nan
116924,nan,nan,nan,nan,nan,nan,-2.04141e-05,395616.77305054665,nan,nan,0.0001460906,395616.5524715424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116887,395616.9662003517,395620.35293769836,395620.35293769836,nan,nan,nan,nan
116925,nan,nan,nan,nan,nan,nan,-2.0408e-05,395620.15547442436,nan,nan,0.0001461459,395619.9348043442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116888,395620.34853315353,395623.7365589142,395623.7365589142,nan,nan,nan,nan
116926,nan,nan,nan,nan,nan,nan,-2.0416e-05,395623.5394420624,nan,nan,0.0001460836,395623.3195773602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116889,395623.7333061695,395627.1206176281,395627.1206176281,nan,nan,nan,nan
116927,nan,nan,nan,nan,nan,nan,-2.04077e-05,395626.92417383194,nan,nan,0.0001462461,395626.70288982394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116890,395627.11661863327,395630.5047838688,395630.5047838688,nan,nan,nan,nan
116928,nan,nan,nan,nan,nan,nan,-2.0413e-05,395630.3082473278,nan,nan,0.0001461187,395630.08706297877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116891,395630.5007917881,395633.88784074783,395633.88784074783,nan,nan,nan,nan
116929,nan,nan,nan,nan,nan,nan,-2.04101e-05,395633.69120931625,nan,nan,0.0001461034,395633.47054114344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116892,395633.8842699528,395637.27318906784,395637.27318906784,nan,nan,nan,nan
116930,nan,nan,nan,nan,nan,nan,-2.04077e-05,395637.0761680603,nan,nan,0.0001461596,395636.8554858208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116893,395637.2692146301,395640.6566159725,395640.6566159725,nan,nan,nan,nan
116931,nan,nan,nan,nan,nan,nan,-2.04144e-05,395640.46026468277,nan,nan,0.0001459012,395640.2398897648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116894,395640.65361857414,395644.03918647766,395644.03918647766,nan,nan,nan,nan
116932,nan,nan,nan,nan,nan,nan,-2.04113e-05,395643.84333491325,nan,nan,0.0001460847,395643.6224595547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116895,395644.036188364,395647.42310237885,395647.42310237885,nan,nan,nan,nan
116933,nan,nan,nan,nan,nan,nan,-2.04094e-05,395647.2258937359,nan,nan,0.000146094,395647.00507273676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116896,395647.4188015461,395650.807677269,395650.807677269,nan,nan,nan,nan
116934,nan,nan,nan,nan,nan,nan,-2.0416e-05,395650.61060357094,nan,nan,0.000146177,395650.3901082516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116897,395650.8038370609,395654.19037795067,395654.19037795067,nan,nan,nan,nan
116935,nan,nan,nan,nan,nan,nan,-2.04155e-05,395653.99446225166,nan,nan,0.0001462682,395653.7736507893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116898,395654.1873795986,395657.5728466511,395657.5728466511,nan,nan,nan,nan
116936,nan,nan,nan,nan,nan,nan,-2.04144e-05,395657.37643146515,nan,nan,0.0001460125,395657.1551186085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116899,395657.56884741783,395660.95774388313,395660.95774388313,nan,nan,nan,nan
116937,nan,nan,nan,nan,nan,nan,-2.04195e-05,395660.7612822056,nan,nan,0.0001460704,395660.54005327227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116900,395660.9537820816,395664.3414525986,395664.3414525986,nan,nan,nan,nan
116938,nan,nan,nan,nan,nan,nan,-2.04133e-05,395664.14540553093,nan,nan,0.0001461706,395663.9247242451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116901,395664.3384530544,395667.72266197205,395667.72266197205,nan,nan,nan,nan
116939,nan,nan,nan,nan,nan,nan,-2.04183e-05,395667.52680134773,nan,nan,0.0001462107,395667.30595412257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116902,395667.7196829319,395671.10988903046,395671.10988903046,nan,nan,nan,nan
116940,nan,nan,nan,nan,nan,nan,-2.04125e-05,395670.9124639034,nan,nan,0.0001460928,395670.6911491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116903,395671.10487794876,395674.4942929745,395674.4942929745,nan,nan,nan,nan
116941,nan,nan,nan,nan,nan,nan,-2.04161e-05,395674.2971277237,nan,nan,0.0001461914,395674.0762697697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116904,395674.489998579,395677.87606954575,395677.87606954575,nan,nan,nan,nan
116942,nan,nan,nan,nan,nan,nan,-2.04176e-05,395677.6794600487,nan,nan,0.0001461809,395677.45831837656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116905,395677.8720471859,395681.2609372139,395681.2609372139,nan,nan,nan,nan
116943,nan,nan,nan,nan,nan,nan,-2.04208e-05,395681.06318330765,nan,nan,0.0001461331,395680.84237399104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116906,395681.25610280037,395684.64357972145,395684.64357972145,nan,nan,nan,nan
116944,nan,nan,nan,nan,nan,nan,-2.04209e-05,395684.4475507736,nan,nan,0.0001462124,395684.22688164713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116907,395684.64061045647,395688.0273487568,395688.0273487568,nan,nan,nan,nan
116945,nan,nan,nan,nan,nan,nan,-2.04138e-05,395687.83065867424,nan,nan,0.000145922,395687.6097735405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116908,395688.02350234985,395691.4096944332,395691.4096944332,nan,nan,nan,nan
116946,nan,nan,nan,nan,nan,nan,-2.04236e-05,395691.2134759426,nan,nan,0.0001459898,395690.9919439793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116909,395691.4056727886,395694.79413700104,395694.79413700104,nan,nan,nan,nan
116947,nan,nan,nan,nan,nan,nan,-2.04259e-05,395694.59776997566,nan,nan,0.0001461086,395694.3763965607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116910,395694.79012537,395698.427696228,395698.427696228,395694.79413700104,395698.427696228,nan,nan
116948,nan,nan,nan,nan,nan,nan,-2.04202e-05,395697.98332619667,nan,nan,0.0001462232,395697.76247420313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116911,395698.17620301247,395701.56423568726,395701.56423568726,nan,nan,nan,nan
116949,nan,nan,nan,nan,nan,nan,-2.04242e-05,395701.367007494,nan,nan,0.0001460686,395701.14650621417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116912,395701.5602350235,395704.9474668503,395704.9474668503,nan,nan,nan,nan
116950,nan,nan,nan,nan,nan,nan,-2.04225e-05,395704.7506995201,nan,nan,0.0001462201,395704.5297402382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116913,395704.94346904755,395708.3313076496,395708.3313076496,nan,nan,nan,nan
116951,nan,nan,nan,nan,nan,nan,-2.04212e-05,395708.134128809,nan,nan,0.0001461101,395707.9135700703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116914,395708.3272988796,395711.71586728096,395711.71586728096,nan,nan,nan,nan
