index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
18887,nan,nan,nan,nan,nan,nan,-2.6399e-06,63944.55297636986,nan,nan,9.762082e-06,63944.33252205849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18883,63944.74625086784,63944.749489068985,63944.749489068985,nan,nan,nan,nan
18888,nan,nan,nan,nan,nan,nan,-2.6398e-06,63947.93635034561,nan,nan,9.770354e-06,63947.71510949135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18884,63948.128838300705,63948.13383960724,63948.13383960724,nan,nan,nan,nan
18889,nan,nan,nan,nan,nan,nan,-2.6285e-06,63951.3214597702,nan,nan,9.753043e-06,63951.100904607774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18885,63951.51463341713,63951.51751732826,63951.51751732826,nan,nan,nan,nan
18890,nan,nan,nan,nan,nan,nan,-2.643e-06,63954.7044365406,nan,nan,9.886949e-06,63954.48307290077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18886,63954.89680171013,63954.90178489685,63954.90178489685,nan,nan,nan,nan
18891,nan,nan,nan,nan,nan,nan,-2.6414e-06,63958.08673143387,nan,nan,9.773574e-06,63957.86616005898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18887,63958.27988886833,63958.28391838074,63958.28391838074,nan,nan,nan,nan
18892,nan,nan,nan,nan,nan,nan,-2.6418e-06,63961.47014117241,nan,nan,9.711979e-06,63961.24955143929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18888,63961.66328024864,63961.66622376442,63961.66622376442,nan,nan,nan,nan
18893,nan,nan,nan,nan,nan,nan,-2.6342e-06,63964.85310077667,nan,nan,9.80253e-06,63964.632255220415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18889,63965.04598402977,63965.04998040199,63965.04998040199,nan,nan,nan,nan
18894,nan,nan,nan,nan,nan,nan,-2.6492e-06,63968.23610115051,nan,nan,9.74538e-06,63968.015691900255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18890,63968.42942070961,63968.43265199661,63968.43265199661,nan,nan,nan,nan
18895,nan,nan,nan,nan,nan,nan,-2.642e-06,63971.620280981064,nan,nan,9.764381e-06,63971.39887609482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18891,63971.812604904175,63971.816603899,63971.816603899,nan,nan,nan,nan
18896,nan,nan,nan,nan,nan,nan,-2.6417e-06,63975.00505423546,nan,nan,9.797166e-06,63974.78449025154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18892,63975.1982190609,63975.202172756195,63975.202172756195,nan,nan,nan,nan
18897,nan,nan,nan,nan,nan,nan,-2.6394e-06,63978.38837814331,nan,nan,9.755339e-06,63978.167508745195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18893,63978.58123755455,63978.58524465561,63978.58524465561,nan,nan,nan,nan
18898,nan,nan,nan,nan,nan,nan,-2.6347e-06,63981.77122426033,nan,nan,9.833017e-06,63981.55035676956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18894,63981.96408557892,63981.96808552742,63981.96808552742,nan,nan,nan,nan
18899,nan,nan,nan,nan,nan,nan,-2.6394e-06,63985.153411865234,nan,nan,9.718109e-06,63984.931773090364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18895,63985.34648561478,63985.34948348999,63985.34948348999,nan,nan,nan,nan
18900,nan,nan,nan,nan,nan,nan,-2.6375e-06,63988.53857922554,nan,nan,9.763766e-06,63988.31690182686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18896,63988.730630636215,63988.734629154205,63988.734629154205,nan,nan,nan,nan
18901,nan,nan,nan,nan,nan,nan,-2.6348e-06,63991.92055654526,nan,nan,9.80498e-06,63991.69890918732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18897,63992.11263799667,63992.11563920975,63992.11563920975,nan,nan,nan,nan
18902,nan,nan,nan,nan,nan,nan,-2.6318e-06,63995.30481529236,nan,nan,9.773265e-06,63995.08444156647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18898,63995.498170375824,63995.50116753578,63995.50116753578,nan,nan,nan,nan
18903,nan,nan,nan,nan,nan,nan,-2.6376e-06,63998.68850016594,nan,nan,9.794257e-06,63998.467939281465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18899,63998.88166809082,63998.885261297226,63998.885261297226,nan,nan,nan,nan
18904,nan,nan,nan,nan,nan,nan,-2.636e-06,64002.07189106941,nan,nan,9.752584e-06,64001.85174455643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18900,64002.265473365784,64002.269476652145,64002.269476652145,nan,nan,nan,nan
18905,nan,nan,nan,nan,nan,nan,-2.6362e-06,64005.45678567886,nan,nan,9.795483e-06,64005.235576057436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18901,64005.64930486679,64005.65329527855,64005.65329527855,nan,nan,nan,nan
18906,nan,nan,nan,nan,nan,nan,-2.6356e-06,64008.840195178986,nan,nan,9.808198e-06,64008.61965742111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18902,64009.03338623047,64009.03638339043,64009.03638339043,nan,nan,nan,nan
18907,nan,nan,nan,nan,nan,nan,-2.638e-06,64012.223948955536,nan,nan,9.747067e-06,64012.00408782959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18903,64012.41781663895,64012.420814991,64012.420814991,nan,nan,nan,nan
18908,nan,nan,nan,nan,nan,nan,-2.6341e-06,64015.60880804062,nan,nan,9.778474e-06,64015.3877910614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18904,64015.80151987076,64015.804518938065,64015.804518938065,nan,nan,nan,nan
18909,nan,nan,nan,nan,nan,nan,-2.6292e-06,64018.99146270752,nan,nan,9.775104e-06,64018.770621442796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18905,64019.18435025215,64019.18830919266,64019.18830919266,nan,nan,nan,nan
18910,nan,nan,nan,nan,nan,nan,-2.6367e-06,64022.37371850014,nan,nan,9.798087e-06,64022.15210261345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18906,64022.565831422806,64022.569690942764,64022.569690942764,nan,nan,nan,nan
18911,nan,nan,nan,nan,nan,nan,-2.6361e-06,64025.760345220566,nan,nan,9.744921e-06,64025.53972234726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18907,64025.953451156616,64025.95641326904,64025.95641326904,nan,nan,nan,nan
18912,nan,nan,nan,nan,nan,nan,-2.6408e-06,64029.142300367355,nan,nan,9.749059e-06,64028.921441698076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18908,64029.33517050743,64029.33920145035,64029.33920145035,nan,nan,nan,nan
18913,nan,nan,nan,nan,nan,nan,-2.6337e-06,64032.52588605881,nan,nan,9.773727e-06,64032.30492081642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18909,64032.71864962578,64032.72264838219,64032.72264838219,nan,nan,nan,nan
18914,nan,nan,nan,nan,nan,nan,-2.6348e-06,64035.90991473198,nan,nan,9.843132e-06,64035.688834095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18910,64036.10256290436,64036.10653948784,64036.10653948784,nan,nan,nan,nan
18915,nan,nan,nan,nan,nan,nan,-2.6352e-06,64039.29415726662,nan,nan,9.840374e-06,64039.073597574235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18911,64039.48732638359,64039.49132156372,64039.49132156372,nan,nan,nan,nan
18916,nan,nan,nan,nan,nan,nan,-2.6372e-06,64042.6785132885,nan,nan,9.754267e-06,64042.458173894884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18912,64042.87190270424,64042.87551140785,64042.87551140785,nan,nan,nan,nan
18917,nan,nan,64046.25760936737,64049.7500538826,nan,nan,-2.6324e-06,64046.0607316494,nan,nan,9.831027e-06,64045.83988180161,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64049.7500538826,2.3806669090572323,64049.7500538826,nan,nan,18913,64046.25361061096,64046.25760936737,64046.25760936737,nan,nan,nan,nan
18918,nan,nan,64049.75402331352,64053.13361573219,nan,nan,-2.6408e-06,64049.44694185257,nan,nan,9.835625e-06,64049.226340913774,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64053.132615327835,2.518013076887457,64053.13361573219,nan,nan,18914,64049.7500538826,64049.75402331352,64049.75402331352,nan,nan,nan,nan
18919,nan,nan,64053.13765311241,64056.52220582962,nan,nan,-2.6337e-06,64052.83054661751,nan,nan,9.782307e-06,64052.60988750458,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64056.52120614052,2.243320741227007,64056.52220582962,nan,nan,18915,64053.13361573219,64053.13765311241,64053.13765311241,nan,nan,nan,nan
18920,nan,nan,64056.52609825134,64059.90089178085,nan,nan,-2.6381e-06,64056.21412014961,nan,nan,9.799773e-06,64055.99348344803,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64059.90089178085,3.0673977482083563,64059.90089178085,nan,nan,18916,64056.52220582962,64056.52609825134,64056.52609825134,nan,nan,nan,nan
18921,nan,nan,64059.904990673065,64063.28445506096,nan,nan,-2.6378e-06,64059.597952365875,nan,nan,9.751664e-06,64059.37721195221,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64063.28345656395,2.7927054125479067,64063.28445506096,nan,nan,18917,64059.90089178085,64059.904990673065,64059.904990673065,nan,nan,nan,nan
18922,nan,nan,64063.287598609924,64066.66934967041,nan,nan,-2.6341e-06,64062.981541633606,nan,nan,9.804063e-06,64062.760691785814,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64066.66834831238,2.9300515803781315,64066.66934967041,nan,nan,18918,64063.28445506096,64063.287598609924,64063.287598609924,nan,nan,nan,nan
18923,nan,nan,64066.673313856125,64070.05054020882,nan,nan,-2.6376e-06,64066.36533546448,nan,nan,9.713665e-06,64066.14455714226,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64070.049538850784,2.3806669090572323,64070.05054020882,nan,nan,18919,64066.66934967041,64066.673313856125,64066.673313856125,nan,nan,nan,nan
18924,nan,nan,64070.05450510979,64073.44013786316,nan,nan,-2.6239e-06,64069.74761366844,nan,nan,9.79012e-06,64069.52675380707,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64073.43913793564,2.9300515803781315,64073.44013786316,nan,nan,18920,64070.05054020882,64070.05450510979,64070.05450510979,nan,nan,nan,nan
18925,nan,nan,64073.44310903549,64076.81737947464,nan,nan,-2.638e-06,64073.13248682022,nan,nan,9.778169e-06,64072.91246595383,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64076.81737947464,2.518013076887457,64076.81737947464,nan,nan,18921,64073.44013786316,64073.44310903549,64073.44310903549,nan,nan,nan,nan
18926,nan,nan,64076.82177567482,64080.20017051697,nan,nan,-2.6292e-06,64076.51508951187,nan,nan,9.779089e-06,64076.29474272728,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64080.19917464256,3.0673977482083563,64080.20017051697,nan,nan,18922,64076.81737947464,64076.82177567482,64076.82177567482,nan,nan,nan,nan
18927,nan,nan,64080.20413732529,64083.58579945564,nan,nan,-2.6303e-06,64079.898055553436,nan,nan,9.870557e-06,64079.67740979195,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64083.584800481796,2.655359244717682,64083.58579945564,nan,nan,18923,64080.20017051697,64080.20413732529,64080.20413732529,nan,nan,nan,nan
18928,nan,nan,64083.588767290115,64086.968516111374,nan,nan,-2.6358e-06,64083.280744314194,nan,nan,9.810038e-06,64083.06007471085,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64086.968516111374,3.3420900838688063,64086.968516111374,nan,nan,18924,64083.58579945564,64083.588767290115,64083.588767290115,nan,nan,nan,nan
18929,nan,nan,64086.97248339653,64090.35115480423,nan,nan,-2.6278e-06,64086.664605379105,nan,nan,9.788282e-06,64086.444753313066,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64090.35115480423,2.7927054125479067,64090.35115480423,nan,nan,18925,64086.968516111374,64086.97248339653,64086.97248339653,nan,nan,nan,nan
18930,nan,nan,64090.355419158936,64093.73149728775,nan,nan,-2.6357e-06,64090.0468313694,nan,nan,9.806668e-06,64089.82516374588,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64093.73149728775,3.0673977482083563,64093.73149728775,nan,nan,18926,64090.35115480423,64090.355419158936,64090.355419158936,nan,nan,nan,nan
18931,nan,nan,64093.73552775383,64097.11898994446,nan,nan,-2.6351e-06,64093.429629802704,nan,nan,9.76193e-06,64093.20877137184,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64097.11898994446,2.655359244717682,64097.11898994446,nan,nan,18927,64093.73149728775,64093.73552775383,64093.73552775383,nan,nan,nan,nan
18932,nan,nan,64097.1229903698,64100.50332760811,nan,nan,-2.6301e-06,64096.815168857574,nan,nan,9.783225e-06,64096.59423866272,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64100.502328157425,2.9300515803781315,64100.50332760811,nan,nan,18928,64097.11898994446,64097.1229903698,64097.1229903698,nan,nan,nan,nan
18933,nan,nan,64100.507491111755,64103.88543319702,nan,nan,-2.6234e-06,64100.19923520088,nan,nan,9.769283e-06,64099.97756757736,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64103.88443636894,2.3806669090572323,64103.88543319702,nan,nan,18929,64100.50332760811,64100.507491111755,64100.507491111755,nan,nan,nan,nan
18934,nan,nan,64103.888432741165,64107.269759655,nan,nan,-2.6322e-06,64103.58252573013,nan,nan,9.782305e-06,64103.36170806885,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64107.26875329018,2.9300515803781315,64107.269759655,nan,nan,18930,64103.88543319702,64103.888432741165,64103.888432741165,nan,nan,nan,nan
18935,nan,nan,64107.27372312546,64110.65365433693,nan,nan,-2.6367e-06,64106.964700222015,nan,nan,9.757487e-06,64106.74302711487,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64110.652654886246,2.655359244717682,64110.65365433693,nan,nan,18931,64107.269759655,64107.27372312546,64107.27372312546,nan,nan,nan,nan
18936,nan,nan,64110.65661931038,64114.038002491,nan,nan,-2.6324e-06,64110.35038971901,nan,nan,9.798241e-06,64110.129869127275,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64114.03700518608,3.204743916038581,64114.038002491,nan,nan,18932,64110.65365433693,64110.65661931038,64110.65661931038,nan,nan,nan,nan
18937,nan,nan,64114.041377305984,64117.41989159584,nan,nan,-2.6262e-06,64113.73521089554,nan,nan,9.799006e-06,64113.51423969269,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64117.418890953064,2.7927054125479067,64117.41989159584,nan,nan,18933,64114.038002491,64114.041377305984,64114.041377305984,nan,nan,nan,nan
18938,nan,nan,64117.422857284546,64120.80233836174,nan,nan,-2.6309e-06,64117.11700177193,nan,nan,9.856003e-06,64116.89612951279,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64120.80233836174,2.7927054125479067,64120.80233836174,nan,nan,18934,64117.41989159584,64117.422857284546,64117.422857284546,nan,nan,nan,nan
18939,nan,nan,64120.80703139305,64124.19157218933,nan,nan,-2.6328e-06,64120.49911594391,nan,nan,9.807894e-06,64120.278603458406,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64124.19057202339,2.518013076887457,64124.19157218933,nan,nan,18935,64120.80233836174,64120.80703139305,64120.80703139305,nan,nan,nan,nan
18940,nan,nan,64124.19520401955,64127.571850538254,nan,nan,-2.6235e-06,64123.88548874855,nan,nan,9.79165e-06,64123.664852762224,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64127.570850133896,2.7927054125479067,64127.571850538254,nan,nan,18936,64124.19157218933,64124.19520401955,64124.19520401955,nan,nan,nan,nan
18941,nan,nan,64127.57585167885,64130.95725393295,nan,nan,-2.6325e-06,64127.268114089966,nan,nan,9.774646e-06,64127.04709997177,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64130.95725393295,2.7927054125479067,64130.95725393295,nan,nan,18937,64127.571850538254,64127.57585167885,64127.57585167885,nan,nan,nan,nan
18942,nan,nan,64130.96145224571,64134.33785891533,nan,nan,-2.6272e-06,64130.65228843689,nan,nan,9.800538e-06,64130.4314912796,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64134.336853027344,2.243320741227007,64134.33785891533,nan,nan,18938,64130.95725393295,64130.96145224571,64130.96145224571,nan,nan,nan,nan
18943,nan,nan,64134.34109377861,64137.72474646568,nan,nan,-2.6314e-06,64134.03451991081,nan,nan,9.757637e-06,64133.81485142708,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64137.72474646568,2.9300515803781315,64137.72474646568,nan,nan,18939,64134.33785891533,64134.34109377861,64134.34109377861,nan,nan,nan,nan
18944,nan,nan,64137.728778123856,64141.1063747406,nan,nan,-2.6283e-06,64137.420360565186,nan,nan,9.750897e-06,64137.19998898506,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64141.10538005829,3.0673977482083563,64141.1063747406,nan,nan,18940,64137.72474646568,64137.728778123856,64137.728778123856,nan,nan,nan,nan
18945,nan,nan,64141.109374046326,64144.48980689049,nan,nan,-2.6286e-06,64140.802795410156,nan,nan,9.803451e-06,64140.5816174984,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64144.48880600929,2.9300515803781315,64144.48980689049,nan,nan,18941,64141.1063747406,64141.109374046326,64141.109374046326,nan,nan,nan,nan
18946,nan,nan,64144.49380683899,64147.87300014496,nan,nan,-2.6291e-06,64144.18493938446,nan,nan,9.815707e-06,64143.96508874893,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64147.87300014496,2.655359244717682,64147.87300014496,nan,nan,18942,64144.48980689049,64144.49380683899,64144.49380683899,nan,nan,nan,nan
18947,nan,nan,64147.877377033234,64151.25695872307,nan,nan,-2.6234e-06,64147.56994175911,nan,nan,9.794563e-06,64147.34830083847,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64151.25595855713,2.9300515803781315,64151.25695872307,nan,nan,18943,64147.87300014496,64147.877377033234,64147.877377033234,nan,nan,nan,nan
18948,nan,nan,64151.26096367836,64154.63686108589,nan,nan,-2.6253e-06,64150.95232105255,nan,nan,9.863967e-06,64150.731225156786,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64154.635857105255,3.0673977482083563,64154.63686108589,nan,nan,18944,64151.25695872307,64151.26096367836,64151.26096367836,nan,nan,nan,nan
18949,nan,nan,64154.64060091972,64158.02103185654,nan,nan,-2.6358e-06,64154.33444547653,nan,nan,9.791345e-06,64154.113096380235,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64158.02103185654,2.655359244717682,64158.02103185654,nan,nan,18945,64154.63686108589,64154.64060091972,64154.64060091972,nan,nan,nan,nan
18950,nan,nan,64158.02517867088,64161.40369319916,nan,nan,-2.6249e-06,64157.719938755035,nan,nan,9.772805e-06,64157.498263263704,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64161.40369319916,2.7927054125479067,64161.40369319916,nan,nan,18946,64158.02202963829,64158.02517867088,64158.02517867088,nan,nan,nan,nan
18951,nan,nan,64161.40814900398,64164.78798890114,nan,nan,-2.6242e-06,64161.10140943527,nan,nan,9.839148e-06,64160.880912923814,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64164.78698706627,2.655359244717682,64164.78798890114,nan,nan,18947,64161.40369319916,64161.40814900398,64161.40814900398,nan,nan,nan,nan
18952,nan,nan,64164.791199445724,64168.16985154152,nan,nan,-2.6319e-06,64164.48504662514,nan,nan,9.800384e-06,64164.26423444748,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64168.168851614,3.3420900838688063,64168.16985154152,nan,nan,18948,64164.78798890114,64164.791199445724,64164.791199445724,nan,nan,nan,nan
18953,nan,nan,64168.173855781555,64171.55266356468,nan,nan,-2.6317e-06,64167.86545062065,nan,nan,9.808199e-06,64167.644098186494,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64171.55266356468,3.0673977482083563,64171.55266356468,nan,nan,18949,64168.16985154152,64168.173855781555,64168.173855781555,nan,nan,nan,nan
18954,nan,nan,64171.55681300163,64174.93626952171,nan,nan,-2.6306e-06,64171.2505068779,nan,nan,9.829956e-06,64171.02890124321,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64174.93626952171,3.0673977482083563,64174.93626952171,nan,nan,18950,64171.55266356468,64171.55681300163,64171.55681300163,nan,nan,nan,nan
18955,nan,nan,64174.94068670273,64178.31921696663,nan,nan,-2.6318e-06,64174.634711027145,nan,nan,9.80452e-06,64174.41350784302,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64178.31921696663,3.0673977482083563,64178.31921696663,nan,nan,18951,64174.93626952171,64174.94068670273,64174.94068670273,nan,nan,nan,nan
18956,nan,nan,64178.323719501495,64181.706573963165,nan,nan,-2.6268e-06,64178.01748299599,nan,nan,9.783225e-06,64177.797257089616,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64181.70557332039,3.3420900838688063,64181.706573963165,nan,nan,18952,64178.31921696663,64178.323719501495,64178.323719501495,nan,nan,nan,nan
18957,nan,nan,64181.7090408802,64185.093232154846,nan,nan,-2.6328e-06,64181.402502298355,nan,nan,9.808044e-06,64181.181860113145,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64185.09223198891,3.204743916038581,64185.093232154846,nan,nan,18953,64181.706573963165,64181.7090408802,64181.7090408802,nan,nan,nan,nan
18958,nan,nan,64185.097430706024,64188.4716565609,nan,nan,-2.6295e-06,64184.785336732864,nan,nan,9.794101e-06,64184.56446852684,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64188.470660209656,3.204743916038581,64188.4716565609,nan,nan,18954,64185.093232154846,64185.097430706024,64185.097430706024,nan,nan,nan,nan
18959,nan,nan,64188.475621938705,64191.85682058334,nan,nan,-2.6323e-06,64188.16854047775,nan,nan,9.767594e-06,64187.94689359665,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64191.855820178986,3.8914747551897055,64191.85682058334,nan,nan,18955,64188.4716565609,64188.475621938705,64188.475621938705,nan,nan,nan,nan
18960,nan,nan,64191.86067056656,64195.23915886879,nan,nan,-2.6337e-06,64191.54978060722,nan,nan,9.82965e-06,64191.33003559113,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64195.23915886879,3.616782419529256,64195.23915886879,nan,nan,18956,64191.85682058334,64191.86067056656,64191.86067056656,nan,nan,nan,nan
18961,nan,nan,64195.24315619469,64198.62519836426,nan,nan,-2.6282e-06,64194.93522691727,nan,nan,9.775872e-06,64194.71441450119,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64198.62420248985,3.616782419529256,64198.62519836426,nan,nan,18957,64195.23915886879,64195.24315619469,64195.24315619469,nan,nan,nan,nan
18962,nan,nan,64198.629194021225,64202.00785088539,nan,nan,-2.6311e-06,64198.3191845417,nan,nan,9.818005e-06,64198.09843697548,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64202.00685071945,3.479436251699031,64202.00785088539,nan,nan,18958,64198.62519836426,64198.629194021225,64198.629194021225,nan,nan,nan,nan
18963,nan,nan,64202.01141023636,64205.38757801056,nan,nan,-2.6322e-06,64201.70283412933,nan,nan,9.847573e-06,64201.482071065904,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64205.38757801056,3.0673977482083563,64205.38757801056,nan,nan,18959,64202.00785088539,64202.01141023636,64202.01141023636,nan,nan,nan,nan
18964,nan,nan,64205.39173531532,64208.77495098114,nan,nan,-2.6272e-06,64205.085653305054,nan,nan,9.76591e-06,64204.86481490135,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64208.773950099945,3.616782419529256,64208.77495098114,nan,nan,18960,64205.38757801056,64205.39173531532,64205.39173531532,nan,nan,nan,nan
18965,nan,nan,64208.778922080994,64212.15742492676,nan,nan,-2.6248e-06,64208.470506191254,nan,nan,9.76836e-06,64208.24919071198,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64212.15742492676,3.204743916038581,64212.15742492676,nan,nan,18961,64208.77495098114,64208.778922080994,64208.778922080994,nan,nan,nan,nan
18966,nan,nan,64212.16142630577,64215.54256653786,nan,nan,-2.6257e-06,64211.854365587234,nan,nan,9.82934e-06,64211.63366236687,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64215.541566848755,3.0673977482083563,64215.54256653786,nan,nan,18962,64212.15742492676,64212.16142630577,64212.16142630577,nan,nan,nan,nan
18967,nan,nan,64215.54556965828,64218.92434477806,nan,nan,-2.6117e-06,64215.234506845474,nan,nan,9.854622e-06,64215.0128385067,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64218.92434477806,3.8914747551897055,64218.92434477806,nan,nan,18963,64215.54256653786,64215.54556965828,64215.54556965828,nan,nan,nan,nan
18968,nan,nan,64218.92834305763,64222.30485081673,nan,nan,-2.6208e-06,64218.617284059525,nan,nan,9.806666e-06,64218.395645046236,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64222.30385041237,3.479436251699031,64222.30485081673,nan,nan,18964,64218.92434477806,64218.92834305763,64218.92834305763,nan,nan,nan,nan
