index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
66898,nan,nan,nan,nan,nan,nan,-6.17093e-05,226353.39778971672,nan,nan,0.0005980484,226353.17715826034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66875,226353.5908870697,226356.9768679142,226356.9768679142,nan,nan,nan,nan
66899,nan,nan,nan,nan,nan,nan,-6.16498e-05,226356.78068327904,nan,nan,0.0005979921,226356.559116745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66876,226356.97284555435,226360.36101841927,226360.36101841927,nan,nan,nan,nan
66900,nan,nan,nan,nan,nan,nan,-6.1601e-05,226360.16445732117,nan,nan,0.0005980232,226359.94328894615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66877,226360.3570177555,226363.7450876236,226363.7450876236,nan,nan,nan,nan
66901,nan,nan,nan,nan,nan,nan,-6.15419e-05,226363.5483314991,nan,nan,0.0005980774,226363.32736697196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66878,226363.74109578133,226367.13014245033,226367.13014245033,nan,nan,nan,nan
66902,nan,nan,nan,nan,nan,nan,-6.14835e-05,226366.93240094185,nan,nan,0.0005980232,226366.7113913536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66879,226367.12512016296,226370.51404118538,226370.51404118538,nan,nan,nan,nan
66903,nan,nan,nan,nan,nan,nan,-6.14302e-05,226370.31665539742,nan,nan,0.0005980637,226370.0963133812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66880,226370.51004219055,226373.8971438408,226373.8971438408,nan,nan,nan,nan
66904,nan,nan,nan,nan,nan,nan,-6.13777e-05,226373.70027422905,nan,nan,0.0005980774,226373.47941889762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66881,226373.893147707,226377.28152608871,226377.28152608871,nan,nan,nan,nan
66905,nan,nan,nan,nan,nan,nan,-6.13281e-05,226377.0853972435,nan,nan,0.0005978799,226376.86452093124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66882,226377.2782497406,226380.66626930237,226380.66626930237,nan,nan,nan,nan
66906,nan,nan,nan,nan,nan,nan,-6.12807e-05,226380.46880555153,nan,nan,0.0005980022,226380.24754800796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66883,226380.66127681732,226384.04702043533,226384.04702043533,nan,nan,nan,nan
66907,nan,nan,nan,nan,nan,nan,-6.12164e-05,226383.85068774223,nan,nan,0.000597982,226383.62929286956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66884,226384.04302167892,226387.43262839317,226387.43262839317,nan,nan,nan,nan
66908,nan,nan,nan,nan,nan,nan,-6.11697e-05,226387.2366399765,nan,nan,0.0005978639,226387.01502218246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66885,226387.42875099182,226390.81810379028,226390.81810379028,nan,nan,nan,nan
66909,nan,nan,nan,nan,nan,nan,-6.11158e-05,226390.6203842163,nan,nan,0.0005980888,226390.39936532974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66886,226390.8130941391,226394.20067715645,226394.20067715645,nan,nan,nan,nan
66910,nan,nan,nan,nan,nan,nan,-6.10618e-05,226394.00336265564,nan,nan,0.0005980685,226393.78294839858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66887,226394.19667720795,226397.58428812027,226397.58428812027,nan,nan,nan,nan
66911,nan,nan,nan,nan,nan,nan,-6.10146e-05,226397.38742804527,nan,nan,0.0005979135,226397.1665822506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66888,226397.58031105995,226400.96737003326,226400.96737003326,nan,nan,nan,nan
66912,nan,nan,nan,nan,nan,nan,-6.09682e-05,226400.77052927017,nan,nan,0.0005980018,226400.5493639946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66889,226400.96309280396,226404.3524301052,226404.3524301052,nan,nan,nan,nan
66913,nan,nan,nan,nan,nan,nan,-6.09232e-05,226404.15572977066,nan,nan,0.0005979554,226403.93472948074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66890,226404.3484582901,226407.73467493057,226407.73467493057,nan,nan,nan,nan
66914,nan,nan,nan,nan,nan,nan,-6.08698e-05,226407.5376458168,nan,nan,0.0005980215,226407.31710877418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66891,226407.73083758354,226411.11912989616,226411.11912989616,nan,nan,nan,nan
66915,nan,nan,nan,nan,nan,nan,-6.08244e-05,226410.92274808884,nan,nan,0.0005980525,226410.70240392684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66892,226411.1161327362,226414.5030183792,226414.5030183792,nan,nan,nan,nan
66916,nan,nan,nan,nan,nan,nan,-6.07707e-05,226414.30593562126,nan,nan,0.0005981184,226414.0852891445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66893,226414.49901795387,226417.88740348816,226417.88740348816,nan,nan,nan,nan
66917,nan,nan,nan,nan,nan,nan,-6.07382e-05,226417.68952012062,nan,nan,0.0005979823,226417.4686647892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66894,226417.88239359856,226421.26932168007,226421.26932168007,nan,nan,nan,nan
66918,nan,nan,nan,nan,nan,nan,-6.06895e-05,226421.07281589508,nan,nan,0.000597912,226420.85159697532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66895,226421.26532578468,226424.65330028534,226424.65330028534,nan,nan,nan,nan
66919,nan,nan,nan,nan,nan,nan,-6.06396e-05,226424.4569671154,nan,nan,0.0005979034,226424.23557486534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66896,226424.6493036747,226428.0379641056,226428.0379641056,nan,nan,nan,nan
66920,nan,nan,nan,nan,nan,nan,-6.05983e-05,226427.84088397026,nan,nan,0.0005980615,226427.62023773193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66897,226428.0339665413,226431.4209268093,226431.4209268093,nan,nan,nan,nan
66921,nan,nan,nan,nan,nan,nan,-6.05584e-05,226431.22344517708,nan,nan,0.0005979561,226431.0025879383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66898,226431.41631674767,226434.80384397507,226434.80384397507,nan,nan,nan,nan
66922,nan,nan,nan,nan,nan,nan,-6.05247e-05,226434.6075680256,nan,nan,0.0005981139,226434.3867081642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66899,226434.80043697357,226438.189265728,226438.189265728,nan,nan,nan,nan
66923,nan,nan,nan,nan,nan,nan,-6.04783e-05,226437.99220061302,nan,nan,0.0005979704,226437.77152719497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66900,226438.18525600433,226441.57317781448,226441.57317781448,nan,nan,nan,nan
66924,nan,nan,nan,nan,nan,nan,-6.04374e-05,226441.37540960312,nan,nan,0.000597926,226441.15445866584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66901,226441.5681874752,226444.95570230484,226444.95570230484,nan,nan,nan,nan
66925,nan,nan,nan,nan,nan,nan,-6.03873e-05,226444.75850772858,nan,nan,0.0005980439,226444.5379749775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66902,226444.95170378685,226448.34234118462,226448.34234118462,nan,nan,nan,nan
66926,nan,nan,nan,nan,nan,nan,-6.0357e-05,226448.14467954636,nan,nan,0.0005977115,226447.92360224723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66903,226448.3373310566,226451.7240176201,226451.7240176201,nan,nan,nan,nan
66927,nan,nan,nan,nan,nan,nan,-6.031e-05,226451.5278725624,nan,nan,0.0005979674,226451.3062781334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66904,226451.72000694275,226455.34970903397,226455.34970903397,226451.7240176201,226455.34970903397,nan,nan
66928,nan,nan,nan,nan,nan,nan,-6.02658e-05,226454.91094732285,nan,nan,0.0005977817,226454.68960895538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66905,226455.10333776474,226458.49185872078,226458.49185872078,nan,nan,nan,nan
66929,nan,nan,nan,nan,nan,nan,-6.02492e-05,226458.29496335983,nan,nan,0.000597921,226458.07427062988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66906,226458.48799943924,226461.87628126144,226461.87628126144,nan,nan,nan,nan
66930,nan,nan,nan,nan,nan,nan,-6.02011e-05,226461.68122172356,nan,nan,0.0005979452,226461.4595831871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66907,226461.87331199646,226465.26066446304,226465.26066446304,nan,nan,nan,nan
66931,nan,nan,nan,nan,nan,nan,-6.01675e-05,226465.06513619423,nan,nan,0.000598036,226464.84393634796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66908,226465.25766515732,226468.64603805542,226468.64603805542,nan,nan,nan,nan
66932,nan,nan,nan,nan,nan,nan,-6.01256e-05,226468.448949337,nan,nan,0.0005978647,226468.2283264637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66909,226468.64205527306,226472.03081297874,226472.03081297874,nan,nan,nan,nan
66933,nan,nan,nan,nan,nan,nan,-6.00874e-05,226471.83360481262,nan,nan,0.0005979161,226471.6130753994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66910,226472.02680420876,226475.41302871704,226475.41302871704,nan,nan,nan,nan
66934,nan,nan,nan,nan,nan,nan,-6.00615e-05,226475.21697044373,nan,nan,0.0005981014,226474.99630346298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66911,226475.41003227234,226478.79653573036,226478.79653573036,nan,nan,nan,nan
66935,nan,nan,nan,nan,nan,nan,-6.00197e-05,226478.5997862816,nan,nan,0.0005980037,226478.3788043499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66912,226478.79253315926,226482.17970466614,226482.17970466614,nan,nan,nan,nan
66936,nan,nan,nan,nan,nan,nan,-5.99983e-05,226481.98304510117,nan,nan,0.000597995,226481.76197733879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66913,226482.17570614815,226485.56329154968,226485.56329154968,nan,nan,nan,nan
66937,nan,nan,nan,nan,nan,nan,-5.99634e-05,226485.36704039574,nan,nan,0.0005979149,226485.14557471275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66914,226485.56029462814,226488.94923901558,226488.94923901558,nan,nan,nan,nan
66938,nan,nan,nan,nan,nan,nan,-5.99306e-05,226488.75215744972,nan,nan,0.0005979363,226488.53155055045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66915,226488.94527935982,226492.33005809784,226492.33005809784,nan,nan,nan,nan
66939,nan,nan,nan,nan,nan,nan,-5.98981e-05,226492.1339879036,nan,nan,0.0005978488,226491.9133564472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66916,226492.32708525658,226495.7144355774,226495.7144355774,nan,nan,nan,nan
66940,nan,nan,nan,nan,nan,nan,-5.98605e-05,226495.51764440536,nan,nan,0.0005979913,226495.29669728279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66917,226495.71042609215,226499.09885787964,226499.09885787964,nan,nan,nan,nan
66941,nan,nan,nan,nan,nan,nan,-5.98269e-05,226498.90167951584,nan,nan,0.0005979397,226498.68091669082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66918,226499.09464550018,226502.48350834846,226502.48350834846,nan,nan,nan,nan
66942,nan,nan,nan,nan,nan,nan,-5.98049e-05,226502.28724980354,nan,nan,0.0005979311,226502.06647744178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66919,226502.48020625114,226505.86752963066,226505.86752963066,nan,nan,nan,nan
66943,nan,nan,nan,nan,nan,nan,-5.97656e-05,226505.6711113453,nan,nan,0.0005977961,226505.44979991912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66920,226505.86352872849,226509.25089526176,226509.25089526176,nan,nan,nan,nan
66944,nan,nan,nan,nan,nan,nan,-5.97271e-05,226509.054148674,nan,nan,0.0005980424,226508.83316864967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66921,226509.24689745903,226512.6337711811,226512.6337711811,nan,nan,nan,nan
66945,nan,nan,nan,nan,nan,nan,-5.96942e-05,226512.4377102852,nan,nan,0.0005980144,226512.21604266166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66922,226512.62977147102,226516.01859784126,226516.01859784126,nan,nan,nan,nan
66946,nan,nan,nan,nan,nan,nan,-5.96735e-05,226515.8212263584,nan,nan,0.0005979345,226515.59986915588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66923,226516.01359796524,226519.40061903,226519.40061903,nan,nan,nan,nan
66947,nan,nan,nan,nan,nan,nan,-5.96347e-05,226519.2048380375,nan,nan,0.0005978925,226518.98300828933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66924,226519.3967370987,226522.7850010395,226522.7850010395,nan,nan,nan,nan
66948,nan,nan,nan,nan,nan,nan,-5.9614e-05,226522.58815646172,nan,nan,0.0005979087,226522.36727275848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66925,226522.78100156784,226526.1677954197,226526.1677954197,nan,nan,nan,nan
66949,nan,nan,nan,nan,nan,nan,-5.95794e-05,226525.97228765488,nan,nan,0.0005979791,226525.75108876228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66926,226526.16481757164,226529.55031204224,226529.55031204224,nan,nan,nan,nan
66950,nan,nan,nan,nan,nan,nan,-5.95571e-05,226529.3536849022,nan,nan,0.0005981697,226529.13255252838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66927,226529.54628133774,226532.93378686905,226532.93378686905,nan,nan,nan,nan
66951,nan,nan,nan,nan,nan,nan,-5.95238e-05,226532.73671913147,nan,nan,0.0005979881,226532.51606144905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66928,226532.9297902584,226536.31835532188,226536.31835532188,nan,nan,nan,nan
66952,nan,nan,nan,nan,nan,nan,-5.94989e-05,226536.1222846508,nan,nan,0.0005979802,226535.90162935256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66929,226536.31535816193,226539.70021772385,226539.70021772385,nan,nan,nan,nan
66953,nan,nan,nan,nan,nan,nan,-5.94683e-05,226539.50423550606,nan,nan,0.000598026,226539.28346910476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66930,226539.69719791412,226543.0832400322,226543.0832400322,nan,nan,nan,nan
66954,nan,nan,nan,nan,nan,nan,-5.94427e-05,226542.8871679306,nan,nan,0.0005980675,226542.66651239395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66931,226543.0802412033,226546.4700677395,226546.4700677395,nan,nan,nan,nan
66955,nan,nan,nan,nan,nan,nan,-5.9418e-05,226546.27310824394,nan,nan,0.0005979973,226546.05234994888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66932,226546.46607875824,226549.85406541824,226549.85406541824,nan,nan,nan,nan
66956,nan,nan,nan,nan,nan,nan,-5.93864e-05,226549.65754795074,nan,nan,0.0005979464,226549.43687787055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66933,226549.85060667992,226553.23736977577,226553.23736977577,nan,nan,nan,nan
66957,nan,nan,nan,nan,nan,nan,-5.93523e-05,226553.0396015644,nan,nan,0.0005980791,226552.81873574256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66934,226553.23246455193,226556.62075090408,226556.62075090408,nan,nan,nan,nan
66958,nan,nan,nan,nan,nan,nan,-5.93267e-05,226556.42318296432,nan,nan,0.0005978773,226556.20249476432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66935,226556.61622357368,226560.00345349312,226560.00345349312,nan,nan,nan,nan
66959,nan,nan,nan,nan,nan,nan,-5.93183e-05,226559.8063852787,nan,nan,0.0005979107,226559.58672847747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66936,226560.00045728683,226563.38796377182,226563.38796377182,nan,nan,nan,nan
66960,nan,nan,nan,nan,nan,nan,-5.92854e-05,226563.19146561623,nan,nan,0.0005978936,226562.9706088543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66937,226563.38433766365,226566.7713792324,226566.7713792324,nan,nan,nan,nan
66961,nan,nan,nan,nan,nan,nan,-5.92637e-05,226566.5753622055,nan,nan,0.0005979337,226566.35465254783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66938,226566.7683813572,226570.15500879288,226570.15500879288,nan,nan,nan,nan
66962,nan,nan,nan,nan,nan,nan,-5.92271e-05,226569.9581553936,nan,nan,0.0005979387,226569.73726739883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66939,226570.1509962082,226573.53927230835,226573.53927230835,nan,nan,nan,nan
66963,nan,nan,nan,nan,nan,nan,-5.92107e-05,226573.34280252457,nan,nan,0.000597987,226573.12269845008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66940,226573.53642725945,226576.92312407494,226576.92312407494,nan,nan,nan,nan
66964,nan,nan,nan,nan,nan,nan,-5.91862e-05,226576.7262506485,nan,nan,0.0005980567,226576.50539770126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66941,226576.91912651062,226580.30643630028,226580.30643630028,nan,nan,nan,nan
66965,nan,nan,nan,nan,nan,nan,-5.91592e-05,226580.10935235023,nan,nan,0.0005979303,226579.88874163627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66942,226580.30247044563,226583.68776631355,226583.68776631355,nan,nan,nan,nan
66966,nan,nan,nan,nan,nan,nan,-5.91332e-05,226583.4914226532,nan,nan,0.0005979365,226583.2700363636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66943,226583.68376517296,226587.07153367996,226587.07153367996,nan,nan,nan,nan
66967,nan,nan,nan,nan,nan,nan,-5.91154e-05,226586.87545013428,nan,nan,0.0005979596,226586.65480866432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66944,226587.06853747368,226590.4570195675,226590.4570195675,nan,nan,nan,nan
66968,nan,nan,nan,nan,nan,nan,-5.90922e-05,226590.26015138626,nan,nan,0.000597916,226590.03929247856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66945,226590.45302128792,226593.8411860466,226593.8411860466,nan,nan,nan,nan
66969,nan,nan,nan,nan,nan,nan,-5.90592e-05,226593.6441500187,nan,nan,0.0005979359,226593.4232963562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66946,226593.83702516556,226597.22616052628,226597.22616052628,nan,nan,nan,nan
66970,nan,nan,nan,nan,nan,nan,-5.90468e-05,226597.02957463264,nan,nan,0.0005978792,226596.80843844413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66947,226597.2221672535,226600.6100549698,226600.6100549698,nan,nan,nan,nan
66971,nan,nan,nan,nan,nan,nan,-5.90189e-05,226600.41339731216,nan,nan,0.0005980229,226600.19232645034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66948,226600.6060552597,226603.99184465408,226603.99184465408,nan,nan,nan,nan
66972,nan,nan,nan,nan,nan,nan,-5.89986e-05,226603.79544973373,nan,nan,0.0005979924,226603.5741182804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66949,226603.98784708977,226607.3778064251,226607.3778064251,nan,nan,nan,nan
66973,nan,nan,nan,nan,nan,nan,-5.89662e-05,226607.18174934387,nan,nan,0.0005978004,226606.96109428405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66950,226607.3748230934,226610.76189923286,226610.76189923286,nan,nan,nan,nan
66974,nan,nan,nan,nan,nan,nan,-5.89599e-05,226610.5653514862,nan,nan,0.0005979596,226610.34417238235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66951,226610.7579011917,226614.14559197426,226614.14559197426,nan,nan,nan,nan
66975,nan,nan,nan,nan,nan,nan,-5.89257e-05,226613.94882202148,nan,nan,0.0005979195,226613.7278644085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66952,226614.14159321785,226617.52927088737,226617.52927088737,nan,nan,nan,nan
66976,nan,nan,nan,nan,nan,nan,-5.89028e-05,226617.33218836784,nan,nan,0.0005979352,226617.11154236793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66953,226617.5252711773,226620.9155640602,226620.9155640602,nan,nan,nan,nan
66977,nan,nan,nan,nan,nan,nan,-5.88788e-05,226620.71854543686,nan,nan,0.0005978677,226620.4978913307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66954,226620.91162014008,226624.29871082306,226624.29871082306,nan,nan,nan,nan
66978,nan,nan,nan,nan,nan,nan,-5.88639e-05,226624.10163116455,nan,nan,0.000598004,226623.8809846878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66955,226624.29471349716,226627.68105387688,226627.68105387688,nan,nan,nan,nan
66979,nan,nan,nan,nan,nan,nan,-5.88357e-05,226627.4846637249,nan,nan,0.0005978505,226627.26302757263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66956,226627.676756382,226631.06593728065,226631.06593728065,nan,nan,nan,nan
66980,nan,nan,nan,nan,nan,nan,-5.88189e-05,226630.8685157299,nan,nan,0.0005980507,226630.64820065498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66957,226631.06192946434,226634.4504058361,226634.4504058361,nan,nan,nan,nan
