index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
119913,nan,nan,405731.22007894516,405734.7142853737,nan,nan,-2.09474e-05,405731.0237264633,nan,nan,0.0001461567,405730.8023509026,nan,nan,nan,nan,nan,nan,nan,nan,1.773724346842392e-22,405734.71331214905,3.7541285873594807,405734.7142853737,nan,nan,119876,405731.2160797119,405734.7182841301,405734.7182841301,nan,nan,nan,nan
119914,nan,nan,405734.7182841301,405738.1014120579,nan,nan,-2.09554e-05,405734.40987205505,nan,nan,0.0001461654,405734.1885565758,nan,nan,nan,nan,nan,nan,nan,nan,5.890575894313088e-20,405738.10041189194,3.479436251699031,405738.1014120579,nan,nan,119877,405734.7142853737,405738.1053905487,405738.1053905487,nan,nan,nan,nan
119915,nan,nan,405738.1053905487,405741.48880791664,nan,nan,-2.09473e-05,405737.7958021164,nan,nan,0.0001462435,405737.5746504307,nan,nan,nan,nan,nan,nan,nan,nan,1.1137699880903725e-19,405741.48880791664,3.479436251699031,405741.48880791664,nan,nan,119878,405738.1014120579,405741.4928095341,405741.4928095341,nan,nan,nan,nan
119916,nan,nan,405741.4928095341,405744.86405825615,nan,nan,-2.09481e-05,405741.1777367592,nan,nan,0.0001462869,405740.95708122256,nan,nan,nan,nan,nan,nan,nan,nan,2.8569586510741185e-23,405744.86305856705,3.616782419529256,405744.86405825615,nan,nan,119879,405741.48880791664,405744.86744713783,405744.86744713783,nan,nan,nan,nan
119917,nan,nan,405744.86744713783,405748.24868035316,nan,nan,-2.09534e-05,405744.56066918373,nan,nan,0.0001461839,405744.3393491745,nan,nan,nan,nan,nan,nan,nan,nan,6.327531035275543e-23,405748.2476758957,3.204743916038581,405748.24868035316,nan,nan,119880,405744.86405825615,405748.25264692307,405748.25264692307,nan,nan,nan,nan
119918,nan,nan,405748.25264692307,405751.63292336464,nan,nan,-2.09468e-05,405747.94464564323,nan,nan,0.000146165,405747.72389545443,nan,nan,nan,nan,nan,nan,nan,nan,2.9375596439532314e-25,405751.63192367554,3.8914747551897055,405751.63292336464,nan,nan,119881,405748.24868035316,405751.63692331314,405751.63692331314,nan,nan,nan,nan
119919,nan,nan,405751.63692331314,405755.0142338276,nan,nan,-2.09437e-05,405751.3297460079,nan,nan,0.0001461456,405751.10899868014,nan,nan,nan,nan,nan,nan,nan,nan,4.3038911284772755e-22,405755.01323390007,3.204743916038581,405755.0142338276,nan,nan,119882,405751.63292336464,405755.0182006359,405755.0182006359,nan,nan,nan,nan
119920,nan,nan,405755.0182006359,405758.39972138405,nan,nan,-2.09547e-05,405754.71134233475,nan,nan,0.000146095,405754.4904734135,nan,nan,nan,nan,nan,nan,nan,nan,1.3307371513170558e-22,405758.3987209797,3.616782419529256,405758.39972138405,nan,nan,119883,405755.0142338276,405758.4037218094,405758.4037218094,nan,nan,nan,nan
119921,nan,nan,405758.4037218094,405761.78410696983,nan,nan,-2.09458e-05,405758.09479117393,nan,nan,0.0001461425,405757.873959446,nan,nan,nan,nan,nan,nan,nan,nan,4.912190059582716e-25,405761.78410696983,4.166167090850156,405761.78410696983,nan,nan,119884,405758.39972138405,405761.78807640076,405761.78807640076,nan,nan,nan,nan
119922,nan,nan,405761.78807640076,405765.1684296131,nan,nan,-2.09482e-05,405761.4809947014,nan,nan,0.0001462866,405761.26034798624,nan,nan,nan,nan,nan,nan,nan,nan,1.126001606519913e-21,405765.1684296131,3.0673977482083563,405765.1684296131,nan,nan,119885,405761.78410696983,405765.17287278175,405765.17287278175,nan,nan,nan,nan
119923,nan,nan,405765.17287278175,405768.5538368225,nan,nan,-2.0952e-05,405764.8653280735,nan,nan,0.0001460949,405764.6447097302,nan,nan,nan,nan,nan,nan,nan,nan,1.6717028705900015e-23,405768.55283498764,4.166167090850156,405768.5538368225,nan,nan,119886,405765.1684296131,405768.5578022003,405768.5578022003,nan,nan,nan,nan
119924,nan,nan,405768.5578022003,405771.93730664253,nan,nan,-2.09473e-05,405768.2489540577,nan,nan,0.0001461822,405768.0282434464,nan,nan,nan,nan,nan,nan,nan,nan,1.6888347344455466e-25,405771.93630695343,3.204743916038581,405771.93730664253,nan,nan,119887,405768.5538368225,405771.94098353386,405771.94098353386,nan,nan,nan,nan
119925,nan,nan,405771.94098353386,405775.3213148117,nan,nan,-2.09451e-05,405771.6334388256,nan,nan,0.0001460499,405771.4125792027,nan,nan,nan,nan,nan,nan,nan,nan,1.6719785969131924e-23,405775.3213148117,3.479436251699031,405775.3213148117,nan,nan,119888,405771.93730664253,405775.32527828217,405775.32527828217,nan,nan,nan,nan
119926,nan,nan,405775.32527828217,405778.70759916306,nan,nan,-2.09565e-05,405775.0189819336,nan,nan,0.0001461456,405774.79758849146,nan,nan,nan,nan,nan,nan,nan,nan,8.10797763017514e-25,405778.70759916306,3.8914747551897055,405778.70759916306,nan,nan,119889,405775.3213148117,405778.71201610565,405778.71201610565,nan,nan,nan,nan
119927,nan,nan,405778.71201610565,405782.08922576904,nan,nan,-2.09535e-05,405778.402384758,nan,nan,0.0001462302,405778.1821619511,nan,nan,nan,nan,nan,nan,nan,nan,3.3634783855380835e-22,405782.08822894096,3.204743916038581,405782.08922576904,nan,nan,119890,405778.70759916306,405782.0921943188,405782.0921943188,nan,nan,nan,nan
119928,nan,nan,405782.0921943188,405785.47430610657,nan,nan,-2.095e-05,405781.7848110199,nan,nan,0.0001462124,405781.56446685793,nan,nan,nan,nan,nan,nan,nan,nan,1.0837276724581962e-23,405785.47430610657,4.02882092301993,405785.47430610657,nan,nan,119891,405782.08922576904,405785.4782714844,405785.4782714844,nan,nan,nan,nan
119929,nan,nan,405785.4782714844,405788.85720562935,nan,nan,-2.09518e-05,405785.1700565815,nan,nan,0.0001462651,405784.9485441685,nan,nan,nan,nan,nan,nan,nan,nan,2.687028527258537e-24,405788.856205225,3.8914747551897055,405788.85720562935,nan,nan,119892,405785.47430610657,405788.8611712456,405788.8611712456,nan,nan,nan,nan
119930,nan,nan,405788.8611712456,405792.24205470085,nan,nan,-2.09467e-05,405788.5549650192,nan,nan,0.0001462121,405788.33344259264,nan,nan,nan,nan,nan,nan,nan,nan,1.7217302229012278e-21,405792.24104619026,3.204743916038581,405792.24205470085,nan,nan,119893,405788.85720562935,405792.2450246811,405792.2450246811,nan,nan,nan,nan
119931,nan,nan,405792.2450246811,405795.6272292137,nan,nan,-2.0946e-05,405791.93637514114,nan,nan,0.0001461007,405791.7162841797,nan,nan,nan,nan,nan,nan,nan,nan,6.969398237466226e-24,405795.6272292137,4.02882092301993,405795.6272292137,nan,nan,119894,405792.24205470085,405795.6311957836,405795.6311957836,nan,nan,nan,nan
119932,nan,nan,405795.6311957836,405799.009814024,nan,nan,-2.09463e-05,405795.3218860626,nan,nan,0.0001463027,405795.101261282,nan,nan,nan,nan,nan,nan,nan,nan,7.717828345467246e-23,405799.009814024,3.3420900838688063,405799.009814024,nan,nan,119895,405795.6272292137,405799.01397013664,405799.01397013664,nan,nan,nan,nan
119933,nan,nan,405799.01397013664,405802.3940267563,nan,nan,-2.095e-05,405798.7058722973,nan,nan,0.0001462051,405798.4851056576,nan,nan,nan,nan,nan,nan,nan,nan,7.940157035926099e-23,405802.3940267563,3.7541285873594807,405802.3940267563,nan,nan,119896,405799.009814024,405802.39799785614,405802.39799785614,nan,nan,nan,nan
119934,nan,nan,405802.39799785614,405805.77490854263,nan,nan,-2.09472e-05,405802.09093761444,nan,nan,0.0001462898,405801.87026848795,nan,nan,nan,nan,nan,nan,nan,nan,1.2711772871778603e-24,405805.77490854263,3.7541285873594807,405805.77490854263,nan,nan,119897,405802.3940267563,405805.77887535095,405805.77887535095,nan,nan,nan,nan
119935,nan,nan,405805.77887535095,405809.1592721939,nan,nan,-2.09485e-05,405805.4707942009,nan,nan,0.0001461338,405805.25020136836,nan,nan,nan,nan,nan,nan,nan,nan,1.4326702402467125e-20,405809.1582708359,3.616782419529256,405809.1592721939,nan,nan,119898,405805.77490854263,405809.16323781013,405809.16323781013,nan,nan,nan,nan
119936,nan,nan,405809.16323781013,405812.5443713665,nan,nan,-2.09507e-05,405808.8555443287,nan,nan,0.0001462066,405808.63549795153,nan,nan,nan,nan,nan,nan,nan,nan,7.906829761287375e-25,405812.5443713665,4.02882092301993,405812.5443713665,nan,nan,119899,405809.1592721939,405812.5483381748,405812.5483381748,nan,nan,nan,nan
119937,nan,nan,405812.5483381748,405815.92668771744,nan,nan,-2.09505e-05,405812.2375278473,nan,nan,0.00014601,405812.0165981293,nan,nan,nan,nan,nan,nan,nan,nan,4.912485027449731e-24,405815.9256863594,3.479436251699031,405815.92668771744,nan,nan,119900,405812.5443713665,405815.9297802448,405815.9297802448,nan,nan,nan,nan
119938,nan,nan,405815.9297802448,405819.30825662613,nan,nan,-2.09529e-05,405815.62170147896,nan,nan,0.0001462106,405815.40091409686,nan,nan,nan,nan,nan,nan,nan,nan,3.748496900631589e-21,405819.30722761154,3.204743916038581,405819.30825662613,nan,nan,119901,405815.92668771744,405819.31122756004,405819.31122756004,nan,nan,nan,nan
119939,nan,nan,405819.31122756004,405822.6958768368,nan,nan,-2.09506e-05,405819.0047621727,nan,nan,0.0001461268,405818.78447618487,nan,nan,nan,nan,nan,nan,nan,nan,7.875367964745423e-26,405822.6948764324,4.166167090850156,405822.6958768368,nan,nan,119902,405819.30825662613,405822.6997952461,405822.6997952461,nan,nan,nan,nan
119940,nan,nan,405822.6997952461,405826.080835104,nan,nan,-2.09547e-05,405822.38975310326,nan,nan,0.0001461102,405822.16914930346,nan,nan,nan,nan,nan,nan,nan,nan,2.682000772973154e-25,405826.080835104,2.7927054125479067,405826.080835104,nan,nan,119903,405822.6958768368,405826.08497714996,405826.08497714996,nan,nan,nan,nan
119941,nan,nan,405826.08497714996,405829.4630417824,nan,nan,-2.09437e-05,405825.7748081684,nan,nan,0.0001460578,405825.5540722847,nan,nan,nan,nan,nan,nan,nan,nan,1.1028866586285078e-24,405829.4620423317,3.8914747551897055,405829.4630417824,nan,nan,119904,405826.080835104,405829.46700906754,405829.46700906754,nan,nan,nan,nan
119942,nan,nan,405829.46700906754,405832.84511852264,nan,nan,-2.09617e-05,405829.1590528488,nan,nan,0.0001461563,405828.93844833376,nan,nan,nan,nan,nan,nan,nan,nan,1.5611395783148533e-25,405832.84411883354,3.3420900838688063,405832.84511852264,nan,nan,119905,405829.4630417824,405832.849118948,405832.849118948,nan,nan,nan,nan
119943,nan,nan,405832.849118948,405836.234377861,nan,nan,-2.09512e-05,405832.54206609726,nan,nan,0.0001462354,405832.3204821587,nan,nan,nan,nan,nan,nan,nan,nan,2.5406656319330717e-25,405836.234377861,3.7541285873594807,405836.234377861,nan,nan,119906,405832.84511852264,405836.23834371567,405836.23834371567,nan,nan,nan,nan
119944,nan,nan,405836.23834371567,405839.61658263206,nan,nan,-2.09515e-05,405835.9259490967,nan,nan,0.0001461834,405835.7056046963,nan,nan,nan,nan,nan,nan,nan,nan,9.291414495384267e-27,405839.61658263206,4.30351325868038,405839.61658263206,nan,nan,119907,405836.234377861,405839.6198987961,405839.6198987961,nan,nan,nan,nan
119945,nan,nan,405839.6198987961,405842.99680233,nan,nan,-2.09501e-05,405839.3104057312,nan,nan,0.0001460463,405839.0895773411,nan,nan,nan,nan,nan,nan,nan,nan,1.5447963934950183e-24,405842.99580049515,3.204743916038581,405842.99680233,nan,nan,119908,405839.61658263206,405843.000248909,405843.000248909,nan,nan,nan,nan
119946,nan,nan,405843.000248909,405846.3820631504,nan,nan,-2.09535e-05,405842.6929922104,nan,nan,0.0001462095,405842.472054863,nan,nan,nan,nan,nan,nan,nan,nan,1.1573432409276904e-24,405846.3820631504,3.616782419529256,405846.3820631504,nan,nan,119909,405842.99680233,405846.38624596596,405846.38624596596,nan,nan,nan,nan
119947,nan,nan,405846.38624596596,405849.763279438,nan,nan,-2.09547e-05,405846.07693862915,nan,nan,0.0001461671,405845.8552989006,nan,nan,nan,nan,nan,nan,nan,nan,5.500923162708991e-29,405849.763279438,4.166167090850156,405849.763279438,nan,nan,119910,405846.3820631504,405849.7675476074,405849.7675476074,nan,nan,nan,nan
119948,nan,nan,405849.7675476074,405853.15012836456,nan,nan,-2.09543e-05,405849.46086478233,nan,nan,0.0001461455,405849.2395242691,nan,nan,nan,nan,nan,nan,nan,nan,3.222397237459076e-28,405853.15012836456,3.204743916038581,405853.15012836456,nan,nan,119911,405849.763279438,405853.154129982,405853.154129982,nan,nan,nan,nan
119949,nan,nan,405853.154129982,405856.53240323067,nan,nan,-2.0952e-05,405852.84304738045,nan,nan,0.0001462449,405852.6224183083,nan,nan,nan,nan,nan,nan,nan,nan,1.5643539699095554e-29,405856.53140091896,3.479436251699031,405856.53240323067,nan,nan,119912,405853.15012836456,405856.5363676548,405856.5363676548,nan,nan,nan,nan
119950,nan,nan,405856.5363676548,405859.91675162315,nan,nan,-2.09504e-05,405856.2269227505,nan,nan,0.0001461093,405856.00563874247,nan,nan,nan,nan,nan,nan,nan,nan,3.111388001141944e-29,405859.9157502651,3.479436251699031,405859.91675162315,nan,nan,119913,405856.53240323067,405859.91971588135,405859.91971588135,nan,nan,nan,nan
119951,nan,nan,405859.91971588135,405863.3015079498,nan,nan,-2.09558e-05,405859.6118469238,nan,nan,0.000146151,405859.39098801615,nan,nan,nan,nan,nan,nan,nan,nan,1.850285384621122e-28,405863.3005115986,3.7541285873594807,405863.3015079498,nan,nan,119914,405859.91675162315,405863.30548143387,405863.30548143387,nan,nan,nan,nan
119952,nan,nan,405863.30548143387,405866.68224549294,nan,nan,-2.09463e-05,405862.99561214447,nan,nan,0.0001460834,405862.7747546673,nan,nan,nan,nan,nan,nan,nan,nan,1.9896326163831255e-31,405866.68124747276,4.02882092301993,405866.68224549294,nan,nan,119915,405863.3015079498,405866.6861383915,405866.6861383915,nan,nan,nan,nan
119953,nan,nan,405866.6861383915,405870.0704419613,nan,nan,-2.09512e-05,405866.37914156914,nan,nan,0.0001461827,405866.15848388674,nan,nan,nan,nan,nan,nan,nan,nan,8.547514469009003e-28,405870.06944155693,3.3420900838688063,405870.0704419613,nan,nan,119916,405866.68224549294,405870.07458138466,405870.07458138466,nan,nan,nan,nan
119954,nan,nan,405870.07458138466,405873.4529635906,nan,nan,-2.09622e-05,405869.76353764534,nan,nan,0.0001461455,405869.5426804066,nan,nan,nan,nan,nan,nan,nan,nan,8.415321905998556e-29,405873.4519610405,3.7541285873594807,405873.4529635906,nan,nan,119917,405870.0704419613,405873.4568221569,405873.4568221569,nan,nan,nan,nan
119955,nan,nan,405873.4568221569,405876.833347559,nan,nan,-2.0957e-05,405873.1479063034,nan,nan,0.0001460353,405872.9271756649,nan,nan,nan,nan,nan,nan,nan,nan,3.785318802967527e-32,405876.833347559,4.02882092301993,405876.833347559,nan,nan,119918,405873.4529635906,405876.83742952347,405876.83742952347,nan,nan,nan,nan
119956,nan,nan,405876.83742952347,405880.2202193737,nan,nan,-2.09582e-05,405876.5304117203,nan,nan,0.0001462707,405876.31058659556,nan,nan,nan,nan,nan,nan,nan,nan,4.731162296665072e-31,405880.2202193737,3.0673977482083563,405880.2202193737,nan,nan,119919,405876.833347559,405880.22419953346,405880.22419953346,nan,nan,nan,nan
119957,nan,nan,405880.22419953346,405883.60517692566,nan,nan,-2.09547e-05,405879.91497540474,nan,nan,0.0001460842,405879.6944467068,nan,nan,nan,nan,nan,nan,nan,nan,2.1923736731391014e-32,405883.60517692566,3.8914747551897055,405883.60517692566,nan,nan,119920,405880.2202193737,405883.60951805115,405883.60951805115,nan,nan,nan,nan
119958,nan,nan,405883.60951805115,405886.9866168499,nan,nan,-2.09525e-05,405883.3008143902,nan,nan,0.0001461989,405883.0801848412,nan,nan,nan,nan,nan,nan,nan,nan,3.4236476801742567e-31,405886.9866168499,3.0673977482083563,405886.9866168499,nan,nan,119921,405883.60517692566,405886.99058127403,405886.99058127403,nan,nan,nan,nan
119959,nan,nan,405886.99058127403,405890.3716237545,nan,nan,-2.09511e-05,405886.68416404724,nan,nan,0.000146067,405886.4628511906,nan,nan,nan,nan,nan,nan,nan,nan,7.369666665280166e-32,405890.3706204891,3.3420900838688063,405890.3716237545,nan,nan,119922,405886.9866168499,405890.3754160404,405890.3754160404,nan,nan,nan,nan
119960,nan,nan,405890.3754160404,405893.7520534992,nan,nan,-2.09524e-05,405890.0669326782,nan,nan,0.0001462147,405889.8458589554,nan,nan,nan,nan,nan,nan,nan,nan,8.737715098887445e-34,405893.7520534992,3.616782419529256,405893.7520534992,nan,nan,119923,405890.3716237545,405893.7564692497,405893.7564692497,nan,nan,nan,nan
119961,nan,nan,405893.7564692497,405897.139272213,nan,nan,-2.09548e-05,405893.4500656128,nan,nan,0.0001461578,405893.2293414116,nan,nan,nan,nan,nan,nan,nan,nan,3.419813255569627e-30,405897.1382751465,2.655359244717682,405897.139272213,nan,nan,119924,405893.7520534992,405897.14324235916,405897.14324235916,nan,nan,nan,nan
119962,nan,nan,405897.14324235916,405900.5215959549,nan,nan,-2.09538e-05,405896.8348636627,nan,nan,0.0001460658,405896.61449136736,nan,nan,nan,nan,nan,nan,nan,nan,4.2174546670157934e-32,405900.5215959549,3.616782419529256,405900.5215959549,nan,nan,119925,405897.139272213,405900.5255830288,405900.5255830288,nan,nan,nan,nan
119963,nan,nan,405900.5255830288,405903.9074957371,nan,nan,-2.09497e-05,405900.2198419571,nan,nan,0.0001461346,405899.9988340378,nan,nan,nan,nan,nan,nan,nan,nan,5.8233211616286736e-33,405903.9074957371,3.0673977482083563,405903.9074957371,nan,nan,119926,405900.5215959549,405903.91155076027,405903.91155076027,nan,nan,nan,nan
119964,nan,nan,405903.91155076027,405907.2947781086,nan,nan,-2.09521e-05,405903.60241413116,nan,nan,0.0001461888,405903.3827690125,nan,nan,nan,nan,nan,nan,nan,nan,2.1474319191487357e-32,405907.29377770424,3.0673977482083563,405907.2947781086,nan,nan,119927,405903.9074957371,405907.2992129326,405907.2992129326,nan,nan,nan,nan
119965,nan,nan,405907.2992129326,405910.67495036125,nan,nan,-2.09547e-05,405906.9878306389,nan,nan,0.0001461513,405906.7669934273,nan,nan,nan,nan,nan,nan,nan,nan,2.5380477550476586e-33,405910.67394948006,3.479436251699031,405910.67495036125,nan,nan,119928,405907.2947781086,405910.67894768715,405910.67894768715,nan,nan,nan,nan
119966,nan,nan,405910.67894768715,405914.0615017414,nan,nan,-2.09509e-05,405910.37083363533,nan,nan,0.0001460739,405910.1502267361,nan,nan,nan,nan,nan,nan,nan,nan,1.2633824955101196e-31,405914.06050133705,2.3806669090572323,405914.0615017414,nan,nan,119929,405910.67495036125,405914.0655026436,405914.0655026436,nan,nan,nan,nan
119967,nan,nan,405914.0655026436,405917.4415874481,nan,nan,-2.09469e-05,405913.754144907,nan,nan,0.0001461395,405913.532778883,nan,nan,nan,nan,nan,nan,nan,nan,1.3828370560578813e-34,405917.4405872822,3.7541285873594807,405917.4415874481,nan,nan,119930,405914.0615017414,405917.4445874691,405917.4445874691,nan,nan,nan,nan
119968,nan,nan,405917.4445874691,405920.82658934593,nan,nan,-2.09512e-05,405917.13768672943,nan,nan,0.0001461059,405916.9168309212,nan,nan,nan,nan,nan,nan,nan,nan,2.5399513173976996e-35,405920.82658934593,3.3420900838688063,405920.82658934593,nan,nan,119931,405917.4415874481,405920.83082556725,405920.83082556725,nan,nan,nan,nan
119969,nan,nan,405920.83082556725,405924.21133446693,nan,nan,-2.09512e-05,405920.522200346,nan,nan,0.0001462627,405920.3008276463,nan,nan,nan,nan,nan,nan,nan,nan,1.1278776174362156e-32,405924.21133446693,2.518013076887457,405924.21133446693,nan,nan,119932,405920.82658934593,405924.2153367996,405924.2153367996,nan,nan,nan,nan
119970,nan,nan,405924.2153367996,405927.59339118004,nan,nan,-2.09516e-05,405923.90588760376,nan,nan,0.0001461932,405923.68455972674,nan,nan,nan,nan,nan,nan,nan,nan,1.431073316461335e-34,405927.5923945904,3.616782419529256,405927.59339118004,nan,nan,119933,405924.21133446693,405927.5975420475,405927.5975420475,nan,nan,nan,nan
119971,nan,nan,405927.5975420475,405930.9752357006,nan,nan,-2.09486e-05,405927.28916716576,nan,nan,0.0001462591,405927.0684243679,nan,nan,nan,nan,nan,nan,nan,nan,3.841252597397636e-34,405930.97423410416,3.3420900838688063,405930.9752357006,nan,nan,119934,405927.59339118004,405930.978951931,405930.978951931,nan,nan,nan,nan
119972,nan,nan,405930.978951931,405934.3575217724,nan,nan,-2.09535e-05,405930.6721537113,nan,nan,0.0001461577,405930.4515301228,nan,nan,nan,nan,nan,nan,nan,nan,4.6912842484681223e-35,405934.3575217724,2.9300515803781315,405934.3575217724,nan,nan,119935,405930.9752357006,405934.3619325161,405934.3619325161,nan,nan,nan,nan
119973,nan,nan,405934.3619325161,405937.74363827705,nan,nan,-2.09538e-05,405934.0554060936,nan,nan,0.0001462153,405933.83377256396,nan,nan,nan,nan,nan,nan,nan,nan,1.8134612988826053e-35,405937.74263453484,3.204743916038581,405937.74363827705,nan,nan,119936,405934.3575217724,405937.9884443283,405937.9884443283,405934.3619325161,405937.9884443283,nan,nan
119974,nan,nan,405937.9884443283,405941.12648558617,nan,nan,-2.09504e-05,405937.43853092194,nan,nan,0.0001462547,405937.2178727627,nan,nan,nan,nan,nan,nan,nan,nan,6.376590383954974e-35,405941.12648558617,3.204743916038581,405941.12648558617,nan,nan,119937,405937.74363827705,405941.13133335114,405941.13133335114,nan,nan,nan,nan
119975,nan,nan,405941.13133335114,405944.50966477394,nan,nan,-2.09525e-05,405940.8223631382,nan,nan,0.0001461096,405940.60171141627,nan,nan,nan,nan,nan,nan,nan,nan,1.2648409728567626e-35,405944.5086655617,3.204743916038581,405944.50966477394,nan,nan,119938,405941.12648558617,405944.5126359463,405944.5126359463,nan,nan,nan,nan
119976,nan,nan,405944.5126359463,405947.89188957214,nan,nan,-2.09553e-05,405944.2052195072,nan,nan,0.0001462313,405943.98390641215,nan,nan,nan,nan,nan,nan,nan,nan,1.3432006151551633e-34,405947.89188957214,2.655359244717682,405947.89188957214,nan,nan,119939,405944.50966477394,405947.89604234695,405947.89604234695,nan,nan,nan,nan
119977,nan,nan,405947.89604234695,405951.2755792141,nan,nan,-2.09525e-05,405947.5880417824,nan,nan,0.0001462577,405947.3671266079,nan,nan,nan,nan,nan,nan,nan,nan,3.9451071519945185e-32,405951.2755792141,2.3806669090572323,405951.2755792141,nan,nan,119940,405947.89188957214,405951.27897548676,405951.27897548676,nan,nan,nan,nan
119978,nan,nan,405951.27897548676,405954.65438580513,nan,nan,-2.09554e-05,405950.9704604149,nan,nan,0.0001459772,405950.74985351565,nan,nan,nan,nan,nan,nan,nan,nan,2.9060582889751726e-35,405954.65338659286,3.7541285873594807,405954.65438580513,nan,nan,119941,405951.2755792141,405954.6583504677,405954.6583504677,nan,nan,nan,nan
119979,nan,nan,405954.6583504677,405958.0383441448,nan,nan,-2.09532e-05,405954.3530831337,nan,nan,0.0001461291,405954.13262619975,nan,nan,nan,nan,nan,nan,nan,nan,1.9597507216534643e-35,405958.0383441448,3.204743916038581,405958.0383441448,nan,nan,119942,405954.65438580513,405958.0413107872,405958.0413107872,nan,nan,nan,nan
119980,nan,nan,405958.0413107872,405961.42272901535,nan,nan,-2.09524e-05,405957.7362406254,nan,nan,0.0001462297,405957.5146273613,nan,nan,nan,nan,nan,nan,nan,nan,9.096204643345396e-36,405961.42272901535,3.3420900838688063,405961.42272901535,nan,nan,119943,405958.0383441448,405961.4272723198,405961.4272723198,nan,nan,nan,nan
