index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
17891,nan,nan,nan,nan,nan,nan,-2.5985e-06,60574.324543237686,nan,nan,9.7774e-06,60574.10394539833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17887,60574.51767420769,60574.522673368454,60574.522673368454,nan,nan,nan,nan
17892,nan,nan,nan,nan,nan,nan,-2.5994e-06,60577.708256959915,nan,nan,9.789656e-06,60577.4879483223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17888,60577.90167713165,60577.90467453003,60577.90467453003,nan,nan,nan,nan
17893,nan,nan,nan,nan,nan,nan,-2.6036e-06,60581.09227991104,nan,nan,9.808501e-06,60580.87083902359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17889,60581.28456783295,60581.288588523865,60581.288588523865,nan,nan,nan,nan
17894,nan,nan,nan,nan,nan,nan,-2.6034e-06,60584.47557044029,nan,nan,9.773414e-06,60584.25492563248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17890,60584.66865444183,60584.67364311218,60584.67364311218,nan,nan,nan,nan
17895,nan,nan,nan,nan,nan,nan,-2.5916e-06,60587.86041355133,nan,nan,9.790117e-06,60587.63976707459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17891,60588.05349588394,60588.057493925095,60588.057493925095,nan,nan,nan,nan
17896,nan,nan,nan,nan,nan,nan,-2.6057e-06,60591.24334359169,nan,nan,9.763917e-06,60591.02263965607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17892,60591.43636846542,60591.43927335739,60591.43927335739,nan,nan,nan,nan
17897,nan,nan,nan,nan,nan,nan,-2.6014e-06,60594.62533092499,nan,nan,9.785213e-06,60594.40405049324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17893,60594.8177793026,60594.822781801224,60594.822781801224,nan,nan,nan,nan
17898,nan,nan,nan,nan,nan,nan,-2.6014e-06,60598.00881958008,nan,nan,9.771733e-06,60597.789059066774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17894,60598.20278787613,60598.20678734779,60598.20678734779,nan,nan,nan,nan
17899,nan,nan,nan,nan,nan,nan,-2.598e-06,60601.391231536865,nan,nan,9.766984e-06,60601.17047610283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17895,60601.584204912186,60601.5882089138,60601.5882089138,nan,nan,nan,nan
17900,nan,nan,nan,nan,nan,nan,-2.6013e-06,60604.77769613266,nan,nan,9.831637e-06,60604.55685558319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17896,60604.97058439255,60604.97456359863,60604.97456359863,nan,nan,nan,nan
17901,nan,nan,nan,nan,nan,nan,-2.6048e-06,60608.16179704666,nan,nan,9.785826e-06,60607.94115056992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17897,60608.35487937927,60608.35887861252,60608.35887861252,nan,nan,nan,nan
17902,nan,nan,nan,nan,nan,nan,-2.6016e-06,60611.54520249367,nan,nan,9.82321e-06,60611.32460870743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17898,60611.738337516785,60611.74233651161,60611.74233651161,nan,nan,nan,nan
17903,nan,nan,nan,nan,nan,nan,-2.6022e-06,60614.9294860363,nan,nan,9.767596e-06,60614.709185504915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17899,60615.12291431427,60615.12615275383,60615.12615275383,nan,nan,nan,nan
17904,nan,nan,nan,nan,nan,nan,-2.6004e-06,60618.31466960907,nan,nan,9.836233e-06,60618.0931245327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17900,60618.506853342056,60618.51085090637,60618.51085090637,nan,nan,nan,nan
17905,nan,nan,nan,nan,nan,nan,-2.5983e-06,60621.698831796646,nan,nan,9.799156e-06,60621.47716035843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17901,60621.890889167786,60621.89489006996,60621.89489006996,nan,nan,nan,nan
17906,nan,nan,nan,nan,nan,nan,-2.6002e-06,60625.08166098595,nan,nan,9.862435e-06,60624.86081209183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17902,60625.274540901184,60625.2785384655,60625.2785384655,nan,nan,nan,nan
17907,nan,nan,nan,nan,nan,nan,-2.5981e-06,60628.46662020683,nan,nan,9.747064e-06,60628.2459250927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17903,60628.659653902054,60628.663654088974,60628.663654088974,nan,nan,nan,nan
17908,nan,nan,nan,nan,nan,nan,-2.5953e-06,60631.851215839386,nan,nan,9.810038e-06,60631.63039674759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17904,60632.044125556946,60632.04856920242,60632.04856920242,nan,nan,nan,nan
17909,nan,nan,nan,nan,nan,nan,-2.608e-06,60635.23494076729,nan,nan,9.735881e-06,60635.01419773102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17905,60635.427926540375,60635.43188095093,60635.43188095093,nan,nan,nan,nan
17910,nan,nan,nan,nan,nan,nan,-2.5959e-06,60638.61600422859,nan,nan,9.741854e-06,60638.39492287636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17906,60638.808651685715,60638.8126411438,60638.8126411438,nan,nan,nan,nan
17911,nan,nan,nan,nan,nan,nan,-2.6107e-06,60642.00209212303,nan,nan,9.790272e-06,60641.78074564934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17907,60642.195437431335,60642.19943737984,60642.19943737984,nan,nan,nan,nan
17912,nan,nan,nan,nan,nan,nan,-2.5931e-06,60645.385643959045,nan,nan,9.741856e-06,60645.16515936852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17908,60645.57888817787,60645.58392238617,60645.58392238617,nan,nan,nan,nan
17913,nan,nan,nan,nan,nan,nan,-2.6058e-06,60648.76805448532,nan,nan,9.747679e-06,60648.54630293846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17909,60648.96003174782,60648.96302938461,60648.96302938461,nan,nan,nan,nan
17914,nan,nan,nan,nan,nan,nan,-2.6042e-06,60652.15209078789,nan,nan,9.754724e-06,60651.931392097475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17910,60652.34512090683,60652.34883260727,60652.34883260727,nan,nan,nan,nan
17915,nan,nan,nan,nan,nan,nan,-2.5977e-06,60655.53577184677,nan,nan,9.868103e-06,60655.315325403215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17911,60655.72905421257,60655.733052015305,60655.733052015305,nan,nan,nan,nan
17916,nan,nan,nan,nan,nan,nan,-2.6008e-06,60658.920367479324,nan,nan,9.822906e-06,60658.69969739914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17912,60659.113426208496,60659.116552352905,60659.116552352905,nan,nan,nan,nan
17917,nan,nan,nan,nan,nan,nan,-2.6097e-06,60662.30225157738,nan,nan,9.821219e-06,60662.08186950684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17913,60662.49559831619,60662.49954581261,60662.49954581261,nan,nan,nan,nan
17918,nan,nan,nan,nan,nan,nan,-2.5995e-06,60665.68621182442,nan,nan,9.840985e-06,60665.46553840637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17914,60665.87926721573,60665.883103609085,60665.883103609085,nan,nan,nan,nan
17919,nan,nan,nan,nan,nan,nan,-2.6139e-06,60669.069841861725,nan,nan,9.777095e-06,60668.84898033142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17915,60669.26270914078,60669.26670837402,60669.26670837402,nan,nan,nan,nan
17920,nan,nan,nan,nan,nan,nan,-2.6037e-06,60672.45280146599,nan,nan,9.806666e-06,60672.232934856416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17916,60672.64666366577,60672.649658203125,60672.649658203125,nan,nan,nan,nan
17921,nan,nan,nan,nan,nan,nan,-2.6076e-06,60675.83530020714,nan,nan,9.841289e-06,60675.614108228685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17917,60676.02783703804,60676.031834602356,60676.031834602356,nan,nan,nan,nan
17922,nan,nan,nan,nan,nan,nan,-2.6102e-06,60679.22133898735,nan,nan,9.751202e-06,60678.99998369217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17918,60679.413712501526,60679.41773271561,60679.41773271561,nan,nan,nan,nan
17923,nan,nan,nan,nan,nan,nan,-2.6033e-06,60682.604279756546,nan,nan,9.755645e-06,60682.38389911652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17919,60682.79762792587,60682.801649570465,60682.801649570465,nan,nan,nan,nan
17924,nan,nan,nan,nan,nan,nan,-2.6005e-06,60685.98854160309,nan,nan,9.835778e-06,60685.76756849289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17920,60686.181297302246,60686.185319423676,60686.185319423676,nan,nan,nan,nan
17925,nan,nan,nan,nan,nan,nan,-2.5987e-06,60689.372547626495,nan,nan,9.819686e-06,60689.15166869164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17921,60689.56539750099,60689.569407224655,60689.569407224655,nan,nan,nan,nan
17926,nan,nan,nan,nan,nan,nan,-2.6039e-06,60692.757873773575,nan,nan,9.842362e-06,60692.53744950295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17922,60692.9511783123,60692.95516991615,60692.95516991615,nan,nan,nan,nan
17927,nan,nan,nan,nan,nan,nan,-2.6001e-06,60696.140368938446,nan,nan,9.749209e-06,60695.91951599121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17923,60696.33324480057,60696.337240457535,60696.337240457535,nan,nan,nan,nan
17928,nan,nan,nan,nan,nan,nan,-2.6067e-06,60699.52451992035,nan,nan,9.722857e-06,60699.30287423134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17924,60699.716603040695,60699.720600128174,60699.720600128174,nan,nan,nan,nan
17929,nan,nan,nan,nan,nan,nan,-2.6014e-06,60702.90945196152,nan,nan,9.788584e-06,60702.68879261017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17925,60703.102521419525,60703.10651946068,60703.10651946068,nan,nan,nan,nan
17930,nan,nan,nan,nan,nan,nan,-2.6042e-06,60706.29278945923,nan,nan,9.782152e-06,60706.07142534256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17926,60706.48515415192,60706.48914003372,60706.48914003372,nan,nan,nan,nan
17931,nan,nan,nan,nan,nan,nan,-2.5966e-06,60709.67273068428,nan,nan,9.791189e-06,60709.45109572411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17927,60709.86482453346,60709.8678047657,60709.8678047657,nan,nan,nan,nan
17932,nan,nan,nan,nan,nan,nan,-2.6033e-06,60713.05728268623,nan,nan,9.799311e-06,60712.83663740158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17928,60713.25036621094,60713.254366636276,60713.254366636276,nan,nan,nan,nan
17933,nan,nan,nan,nan,nan,nan,-2.6016e-06,60716.440051317215,nan,nan,9.752577e-06,60716.22039308548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17929,60716.63412189484,60716.63711953163,60716.63711953163,nan,nan,nan,nan
17934,nan,nan,nan,nan,nan,nan,-2.5985e-06,60719.82559633255,nan,nan,9.782913e-06,60719.604783916475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17930,60720.01851272583,60720.02247548103,60720.02247548103,nan,nan,nan,nan
17935,nan,nan,nan,nan,nan,nan,-2.601e-06,60723.20712399483,nan,nan,9.728374e-06,60722.9867459774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17931,60723.40047478676,60723.403472185135,60723.403472185135,nan,nan,nan,nan
17936,nan,nan,nan,nan,nan,nan,-2.5978e-06,60726.593222379684,nan,nan,9.821989e-06,60726.3718477726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17932,60726.785576581955,60726.790575265884,60726.790575265884,nan,nan,nan,nan
17937,nan,nan,nan,nan,nan,nan,-2.6023e-06,60729.975464344025,nan,nan,9.80651e-06,60729.75479784012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17933,60730.168526649475,60730.17240691185,60730.17240691185,nan,nan,nan,nan
17938,nan,nan,nan,nan,nan,nan,-2.6025e-06,60733.358919382095,nan,nan,9.829186e-06,60733.13805689812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17934,60733.551785707474,60733.556285858154,60733.556285858154,nan,nan,nan,nan
17939,nan,nan,nan,nan,nan,nan,-2.6053e-06,60736.74167203903,nan,nan,9.740628e-06,60736.52081718445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17935,60736.934545993805,60736.93854570389,60736.93854570389,nan,nan,nan,nan
17940,nan,nan,nan,nan,nan,nan,-2.6023e-06,60740.12719273567,nan,nan,9.753807e-06,60739.90571060181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17936,60740.31943941116,60740.32347178459,60740.32347178459,nan,nan,nan,nan
17941,nan,nan,nan,nan,nan,nan,-2.6097e-06,60743.51187086105,nan,nan,9.82367e-06,60743.29105772972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17937,60743.70478653908,60743.7087392807,60743.7087392807,nan,nan,nan,nan
17942,nan,nan,nan,nan,nan,nan,-2.5966e-06,60746.89644622803,nan,nan,9.808504e-06,60746.67523469925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17938,60747.088963508606,60747.09296250343,60747.09296250343,nan,nan,nan,nan
17943,nan,nan,nan,nan,nan,nan,-2.602e-06,60750.281848192215,nan,nan,9.785675e-06,60750.06070652008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17939,60750.47443532944,60750.478456020355,60750.478456020355,nan,nan,nan,nan
17944,nan,nan,nan,nan,nan,nan,-2.5924e-06,60753.66404938698,nan,nan,9.834244e-06,60753.44324269295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17940,60753.856971502304,60753.8609919548,60753.8609919548,nan,nan,nan,nan
17945,nan,nan,nan,nan,nan,nan,-2.6085e-06,60757.04847073555,nan,nan,9.755645e-06,60756.82796778679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17941,60757.241696596146,60757.24552702904,60757.24552702904,nan,nan,nan,nan
17946,nan,nan,nan,nan,nan,nan,-2.6088e-06,60760.430299282074,nan,nan,9.732816e-06,60760.20942320824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17942,60760.62315201759,60760.62768745422,60760.62768745422,nan,nan,nan,nan
17947,nan,nan,nan,nan,nan,nan,-2.5933e-06,60763.816524744034,nan,nan,9.770201e-06,60763.596018457414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17943,60764.00974726677,60764.01359510422,60764.01359510422,nan,nan,nan,nan
17948,nan,nan,nan,nan,nan,nan,-2.5973e-06,60767.19811820984,nan,nan,9.837921e-06,60766.97747268677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17944,60767.391201496124,60767.39519953728,60767.39519953728,nan,nan,nan,nan
17949,nan,nan,nan,nan,nan,nan,-2.6015e-06,60770.58223295212,nan,nan,9.785369e-06,60770.36141076088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17945,60770.77610015869,60770.779096364975,60770.779096364975,nan,nan,nan,nan
17950,nan,nan,nan,nan,nan,nan,-2.6018e-06,60773.96564364433,nan,nan,9.767902e-06,60773.744027757646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17946,60774.157756567,60774.1627137661,60774.1627137661,nan,nan,nan,nan
17951,nan,nan,nan,nan,nan,nan,-2.6033e-06,60777.348531246185,nan,nan,9.778628e-06,60777.1277033329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17947,60777.54143214226,60777.54543018341,60777.54543018341,nan,nan,nan,nan
17952,nan,nan,nan,nan,nan,nan,-2.6108e-06,60780.73274946213,nan,nan,9.781232e-06,60780.51202812195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17948,60780.925756931305,60780.92976689339,60780.92976689339,nan,nan,nan,nan
17953,nan,nan,nan,nan,nan,nan,-2.5992e-06,60784.11515522003,nan,nan,9.770354e-06,60783.89463105202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17949,60784.308359861374,60784.31237959862,60784.31237959862,nan,nan,nan,nan
17954,nan,nan,nan,nan,nan,nan,-2.6046e-06,60787.500526189804,nan,nan,9.725615e-06,60787.27987327576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17950,60787.69360208511,60787.697744607925,60787.697744607925,nan,nan,nan,nan
17955,nan,nan,nan,nan,nan,nan,-2.6067e-06,60790.882816553116,nan,nan,9.775563e-06,60790.662172937395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17951,60791.07590174675,60791.07893681526,60791.07893681526,nan,nan,nan,nan
17956,nan,nan,nan,nan,nan,nan,-2.599e-06,60794.26434612274,nan,nan,9.802377e-06,60794.044361257555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17952,60794.45809006691,60794.461334228516,60794.461334228516,nan,nan,nan,nan
17957,nan,nan,nan,nan,nan,nan,-2.6005e-06,60797.64849281311,nan,nan,9.774951e-06,60797.427810812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17953,60797.84153962135,60797.845537662506,60797.845537662506,nan,nan,nan,nan
17958,nan,nan,nan,nan,nan,nan,-2.5983e-06,60801.0338807106,nan,nan,9.774185e-06,60800.81364169121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17954,60801.227370500565,60801.23097991943,60801.23097991943,nan,nan,nan,nan
17959,nan,nan,nan,nan,nan,nan,-2.5986e-06,60804.41907334328,nan,nan,9.805286e-06,60804.198119544984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17955,60804.61184835434,60804.61484646797,60804.61484646797,nan,nan,nan,nan
17960,nan,nan,nan,nan,nan,nan,-2.6048e-06,60807.802315950394,nan,nan,9.827502e-06,60807.581695222856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17956,60807.99542403221,60807.99895071983,60807.99895071983,nan,nan,nan,nan
17961,nan,nan,nan,nan,nan,nan,-2.586e-06,60811.1873216629,nan,nan,9.808504e-06,60810.96673145294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17957,60811.3804602623,60811.3844037056,60811.3844037056,nan,nan,nan,nan
17962,nan,nan,nan,nan,nan,nan,-2.601e-06,60814.569794654846,nan,nan,9.763766e-06,60814.3487259388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17958,60814.762454748154,60814.766464948654,60814.766464948654,nan,nan,nan,nan
17963,nan,nan,nan,nan,nan,nan,-2.5929e-06,60817.954199790955,nan,nan,9.80406e-06,60817.73351135254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17959,60818.147240161896,60818.15118551254,60818.15118551254,nan,nan,nan,nan
17964,nan,nan,nan,nan,nan,nan,-2.5936e-06,60821.336953639984,nan,nan,9.823519e-06,60821.116598510744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17960,60821.5303273201,60821.533578157425,60821.533578157425,nan,nan,nan,nan
17965,nan,nan,nan,nan,nan,nan,-2.601e-06,60824.72247028351,nan,nan,9.774642e-06,60824.50116672516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17961,60824.914895534515,60824.91889333725,60824.91889333725,nan,nan,nan,nan
17966,nan,nan,nan,nan,nan,nan,-2.595e-06,60828.107139348984,nan,nan,9.826889e-06,60827.88677921295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17962,60828.30050802231,60828.30350470543,60828.30350470543,nan,nan,nan,nan
17967,nan,nan,nan,nan,nan,nan,-2.5991e-06,60831.487357616425,nan,nan,9.810035e-06,60831.2659760952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17963,60831.679704904556,60831.68370270729,60831.68370270729,60831.68370270729,60835.31626653671,nan,nan
17968,nan,nan,nan,nan,nan,nan,-2.5948e-06,60834.87178277969,nan,nan,9.790425e-06,60834.65119638443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17964,60835.06492519379,60835.31626653671,60835.31626653671,nan,nan,nan,nan
17969,nan,nan,nan,nan,nan,nan,-2.5954e-06,60838.25631570816,nan,nan,9.789046e-06,60838.034439706804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17965,60838.44816851616,60838.45120191574,60838.45120191574,nan,nan,nan,nan
17970,nan,nan,nan,nan,nan,nan,-2.5929e-06,60841.63944387436,nan,nan,9.777248e-06,60841.41834368706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17966,60841.832072496414,60841.83529949188,60841.83529949188,nan,nan,nan,nan
17971,nan,nan,nan,nan,nan,nan,-2.5898e-06,60845.02112221718,nan,nan,9.795943e-06,60844.80086054802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17967,60845.214589357376,60845.218116521835,60845.218116521835,nan,nan,nan,nan
17972,nan,nan,nan,nan,nan,nan,-2.5917e-06,60848.40761566162,nan,nan,9.823825e-06,60848.18651881218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17968,60848.600247621536,60848.604258060455,60848.604258060455,nan,nan,nan,nan
17973,nan,nan,nan,nan,nan,nan,-2.5959e-06,60851.79052948952,nan,nan,9.760392e-06,60851.56967940331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17969,60851.98340821266,60851.98740649223,60851.98740649223,nan,nan,nan,nan
17974,nan,nan,nan,nan,nan,nan,-2.6006e-06,60855.17430686951,nan,nan,9.784299e-06,60854.95342578888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17970,60855.367154598236,60855.37077307701,60855.37077307701,nan,nan,nan,nan
17975,nan,nan,nan,nan,nan,nan,-2.6038e-06,60858.55756688118,nan,nan,9.801609e-06,60858.33629932404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17971,60858.75002813339,60858.75402712822,60858.75402712822,nan,nan,nan,nan
17976,nan,nan,nan,nan,nan,nan,-2.5957e-06,60861.94180035591,nan,nan,9.798849e-06,60861.721152448656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17972,60862.13488125801,60862.13888335228,60862.13888335228,nan,nan,nan,nan
17977,nan,nan,nan,nan,nan,nan,-2.6046e-06,60865.325464487076,nan,nan,9.808965e-06,60865.10445418358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17973,60865.518182992935,60865.52109193802,60865.52109193802,nan,nan,nan,nan
17978,nan,nan,nan,nan,nan,nan,-2.6e-06,60868.70895457268,nan,nan,9.794868e-06,60868.488593244554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17974,60868.90232205391,60868.90531849861,60868.90531849861,nan,nan,nan,nan
17979,nan,nan,nan,nan,nan,nan,-2.6041e-06,60872.09278726578,nan,nan,9.789046e-06,60871.87207427025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17975,60872.285803079605,60872.29079461098,60872.29079461098,nan,nan,nan,nan
17980,nan,nan,nan,nan,nan,nan,-2.606e-06,60875.478009700775,nan,nan,9.808506e-06,60875.25646605492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17976,60875.67019486427,60875.67421770096,60875.67421770096,nan,nan,nan,nan
17981,nan,nan,nan,nan,nan,nan,-2.5967e-06,60878.86303663254,nan,nan,9.794104e-06,60878.6416613102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17977,60879.05539011955,60879.05938720703,60879.05938720703,nan,nan,nan,nan
17982,nan,nan,nan,nan,nan,nan,-2.5964e-06,60882.243923187256,nan,nan,9.812796e-06,60882.02281346321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17978,60882.43654227257,60882.44054269791,60882.44054269791,nan,nan,nan,nan
17983,nan,nan,nan,nan,nan,nan,-2.6016e-06,60885.628789424896,nan,nan,9.815707e-06,60885.40815796852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17979,60885.82188677788,60885.82587170601,60885.82587170601,nan,nan,nan,nan
17984,nan,nan,nan,nan,nan,nan,-2.6037e-06,60889.00985980034,nan,nan,9.722705e-06,60888.789043569566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17980,60889.20277237892,60889.20676898956,60889.20676898956,nan,nan,nan,nan
17985,nan,nan,nan,nan,nan,nan,-2.5994e-06,60892.39341568947,nan,nan,9.763921e-06,60892.17265810967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17981,60892.58638691902,60892.590957164764,60892.590957164764,nan,nan,nan,nan
17986,nan,nan,nan,nan,nan,nan,-2.6065e-06,60895.77425909042,nan,nan,9.819229e-06,60895.55261888504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17982,60895.9663476944,60895.971339941025,60895.971339941025,nan,nan,nan,nan
17987,nan,nan,nan,nan,nan,nan,-2.598e-06,60899.15929389,nan,nan,9.780772e-06,60898.93823161125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17983,60899.35196042061,60899.35595989227,60899.35595989227,nan,nan,nan,nan
