index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
35846,nan,nan,nan,nan,nan,nan,-2.58442e-05,121310.02948403358,nan,nan,0.0006132171,121309.80845012664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35835,121310.222178936,121313.60830664635,121313.60830664635,nan,nan,nan,nan
35847,nan,nan,nan,nan,nan,nan,-2.58535e-05,121313.41136193275,nan,nan,0.00061345,121313.19051089286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35836,121313.60423970222,121316.99149036407,121316.99149036407,nan,nan,nan,nan
35848,nan,nan,nan,nan,nan,nan,-2.58523e-05,121316.79562616348,nan,nan,0.0006134466,121316.57491602897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35837,121316.98864483833,121320.37726545334,121320.37726545334,nan,nan,nan,nan
35849,nan,nan,nan,nan,nan,nan,-2.58557e-05,121320.18070030212,nan,nan,0.0006133697,121319.95953907966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35838,121320.37326788902,121323.76033473015,121323.76033473015,nan,nan,nan,nan
35850,nan,nan,nan,nan,nan,nan,-2.58463e-05,121323.56324672699,nan,nan,0.0006132514,121323.34258451461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35839,121323.75631332397,121327.14469122887,121327.14469122887,nan,nan,nan,nan
35851,nan,nan,nan,nan,nan,nan,-2.58404e-05,121326.94782233238,nan,nan,0.0006134141,121326.72704544067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35840,121327.14077425003,121330.52800750732,121330.52800750732,nan,nan,nan,nan
35852,nan,nan,nan,nan,nan,nan,-2.58433e-05,121330.33186888695,nan,nan,0.0006133618,121330.11024870872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35841,121330.52397751808,121333.91345882416,121333.91345882416,nan,nan,nan,nan
35853,nan,nan,nan,nan,nan,nan,-2.58631e-05,121333.71681189537,nan,nan,0.0006133707,121333.49589099883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35842,121333.9096198082,121337.29901742935,121337.29901742935,nan,nan,nan,nan
35854,nan,nan,nan,nan,nan,nan,-2.58507e-05,121337.10190987587,nan,nan,0.000613477,121336.88126840591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35843,121337.29499721527,121340.67974567413,121340.67974567413,nan,nan,nan,nan
35855,nan,nan,nan,nan,nan,nan,-2.58545e-05,121340.48266792297,nan,nan,0.000613461,121340.26180925369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35844,121340.67553806305,121344.06368017197,121344.06368017197,nan,nan,nan,nan
35856,nan,nan,nan,nan,nan,nan,-2.58479e-05,121343.86781072617,nan,nan,0.0006133764,121343.64695587158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35845,121344.06068468094,121347.44852137566,121347.44852137566,nan,nan,nan,nan
35857,nan,nan,nan,nan,nan,nan,-2.58532e-05,121347.25176167488,nan,nan,0.0006133826,121347.03079428672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35846,121347.44452309608,121350.83283567429,121350.83283567429,nan,nan,nan,nan
35858,nan,nan,nan,nan,nan,nan,-2.58517e-05,121350.63585567474,nan,nan,0.0006132721,121350.41516032218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35847,121350.82888913155,121354.2152056694,121354.2152056694,nan,nan,nan,nan
35859,nan,nan,nan,nan,nan,nan,-2.58537e-05,121354.01882624626,nan,nan,0.0006133904,121353.79847207069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35848,121354.21220088005,121357.59927248955,121357.59927248955,nan,nan,nan,nan
35860,nan,nan,nan,nan,nan,nan,-2.58532e-05,121357.40235519409,nan,nan,0.0006134803,121357.1815234661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35849,121357.59525227547,121360.98355937004,121360.98355937004,nan,nan,nan,nan
35861,nan,nan,nan,nan,nan,nan,-2.58527e-05,121360.78684163094,nan,nan,0.0006134252,121360.56583204269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35850,121360.97956085205,121364.36818265915,121364.36818265915,nan,nan,nan,nan
35862,nan,nan,nan,nan,nan,nan,-2.58449e-05,121364.17087030411,nan,nan,0.0006132998,121363.95045342445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35851,121364.36418223381,121367.75297880173,121367.75297880173,nan,nan,nan,nan
35863,nan,nan,nan,nan,nan,nan,-2.58545e-05,121367.5556948185,nan,nan,0.0006133702,121367.33484663963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35852,121367.74857544899,121371.13658857346,121371.13658857346,nan,nan,nan,nan
35864,nan,nan,nan,nan,nan,nan,-2.58566e-05,121370.94016265869,nan,nan,0.0006132699,121370.71985211372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35853,121371.13358092308,121374.52112483978,121374.52112483978,nan,nan,nan,nan
35865,nan,nan,nan,nan,nan,nan,-2.58419e-05,121374.32426166534,nan,nan,0.0006134716,121374.10439887046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35854,121374.51812767982,121377.9035012722,121377.9035012722,nan,nan,nan,nan
35866,nan,nan,nan,nan,nan,nan,-2.58505e-05,121377.70722699165,nan,nan,0.0006135115,121377.48576202392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35855,121377.89949083328,121381.28857707977,121381.28857707977,nan,nan,nan,nan
35867,nan,nan,nan,nan,nan,nan,-2.58547e-05,121381.09224414825,nan,nan,0.000613358,121380.87184777259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35856,121381.28557658195,121384.6720905304,121384.6720905304,nan,nan,nan,nan
35868,nan,nan,nan,nan,nan,nan,-2.58598e-05,121384.47584915161,nan,nan,0.0006133092,121384.25419654846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35857,121384.66891884804,121388.05536937714,121388.05536937714,nan,nan,nan,nan
35869,nan,nan,nan,nan,nan,nan,-2.58472e-05,121387.85901784897,nan,nan,0.0006134422,121387.6376434803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35858,121388.05137228966,121391.43946766853,121391.43946766853,nan,nan,nan,nan
35870,nan,nan,nan,nan,nan,nan,-2.58508e-05,121391.24309754372,nan,nan,0.0006134229,121391.02274265289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35859,121391.43647146225,121394.82314324379,121394.82314324379,nan,nan,nan,nan
35871,nan,nan,nan,nan,nan,nan,-2.58494e-05,121394.626901865,nan,nan,0.0006132792,121394.40641655921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35860,121394.82014536858,121398.20802593231,121398.20802593231,nan,nan,nan,nan
35872,nan,nan,nan,nan,nan,nan,-2.58474e-05,121398.01094293594,nan,nan,0.0006133513,121397.79029550552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35861,121398.20402431488,121401.59128713608,121401.59128713608,nan,nan,nan,nan
35873,nan,nan,nan,nan,nan,nan,-2.58593e-05,121401.39503884315,nan,nan,0.000613414,121401.17354717254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35862,121401.5872759819,121404.97419857979,121404.97419857979,nan,nan,nan,nan
35874,nan,nan,nan,nan,nan,nan,-2.58444e-05,121404.77732801437,nan,nan,0.0006134675,121404.55653181075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35863,121404.97026062012,121408.36053133011,121408.36053133011,nan,nan,nan,nan
35875,nan,nan,nan,nan,nan,nan,-2.58605e-05,121408.1633336544,nan,nan,0.0006135865,121407.94279851913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35864,121408.35652732849,121411.74411797523,121411.74411797523,nan,nan,nan,nan
35876,nan,nan,nan,nan,nan,nan,-2.58461e-05,121411.54702663422,nan,nan,0.0006134438,121411.32642641067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35865,121411.74015522003,121415.12750935555,121415.12750935555,nan,nan,nan,nan
35877,nan,nan,nan,nan,nan,nan,-2.58498e-05,121414.93098664284,nan,nan,0.0006133312,121414.70982851982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35866,121415.12355732918,121418.51138925552,121418.51138925552,nan,nan,nan,nan
35878,nan,nan,nan,nan,nan,nan,-2.58493e-05,121418.31470799446,nan,nan,0.0006134903,121418.09366431236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35867,121418.50739312172,121421.89431810379,121421.89431810379,nan,nan,nan,nan
35879,nan,nan,nan,nan,nan,nan,-2.58482e-05,121421.69745063782,nan,nan,0.0006135335,121421.47659053802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35868,121421.89031934738,121425.27999424934,121425.27999424934,nan,nan,nan,nan
35880,nan,nan,nan,nan,nan,nan,-2.5857e-05,121425.0830218792,nan,nan,0.0006132712,121424.86225714683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35869,121425.27598595619,121428.66242480278,121428.66242480278,nan,nan,nan,nan
35881,nan,nan,nan,nan,nan,nan,-2.58509e-05,121428.46534204483,nan,nan,0.0006134082,121428.24469699859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35870,121428.65842580795,121432.04687428474,121432.04687428474,nan,nan,nan,nan
35882,nan,nan,nan,nan,nan,nan,-2.5849e-05,121431.84998512268,nan,nan,0.0006133485,121431.6292087078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35871,121432.04293751717,121435.4303765297,121435.4303765297,nan,nan,nan,nan
35883,nan,nan,nan,nan,nan,nan,-2.58484e-05,121435.23359823227,nan,nan,0.0006132354,121435.01262774467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35872,121435.42635655403,121438.81314849854,121438.81314849854,nan,nan,nan,nan
35884,nan,nan,nan,nan,nan,nan,-2.58468e-05,121438.61708569527,nan,nan,0.0006134314,121438.3954547882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35873,121438.80918359756,121442.19828271866,121442.19828271866,nan,nan,nan,nan
35885,nan,nan,nan,nan,nan,nan,-2.58578e-05,121442.00097465515,nan,nan,0.000613461,121441.77958240508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35874,121442.19331121445,121445.58192515373,121445.58192515373,nan,nan,nan,nan
35886,nan,nan,nan,nan,nan,nan,-2.58488e-05,121445.38515758514,nan,nan,0.0006133806,121445.16419568061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35875,121445.57792448997,121448.96476197243,121448.96476197243,nan,nan,nan,nan
35887,nan,nan,nan,nan,nan,nan,-2.58563e-05,121448.76790428162,nan,nan,0.0006132682,121448.54703416824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35876,121448.9607629776,121452.3481938839,121452.3481938839,nan,nan,nan,nan
35888,nan,nan,nan,nan,nan,nan,-2.585e-05,121452.15217661858,nan,nan,0.0006133211,121451.9315117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35877,121452.34524059296,121455.73457193375,121455.73457193375,nan,nan,nan,nan
35889,nan,nan,nan,nan,nan,nan,-2.58582e-05,121455.53745341301,nan,nan,0.0006134753,121455.31684317588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35878,121455.73057198524,121459.11854338646,121459.11854338646,nan,nan,nan,nan
35890,nan,nan,nan,nan,nan,nan,-2.58516e-05,121458.92204642296,nan,nan,0.0006132246,121458.70081391334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35879,121459.11554336548,121462.49925327301,121462.49925327301,nan,nan,nan,nan
35891,nan,nan,nan,nan,nan,nan,-2.58508e-05,121462.30322313309,nan,nan,0.0006133602,121462.08155550956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35880,121462.49528431892,121465.88583874702,121465.88583874702,nan,nan,nan,nan
35892,nan,nan,nan,nan,nan,nan,-2.58565e-05,121465.68895983696,nan,nan,0.0006133159,121465.46810998916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35881,121465.88183879852,121469.2706785202,121469.2706785202,nan,nan,nan,nan
35893,nan,nan,nan,nan,nan,nan,-2.58526e-05,121469.07478165627,nan,nan,0.000613154,121468.85398855209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35882,121469.26771736145,121472.65382742882,121472.65382742882,nan,nan,nan,nan
35894,nan,nan,nan,nan,nan,nan,-2.58494e-05,121472.45791459084,nan,nan,0.000613333,121472.2370885849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35883,121472.65081739426,121476.0388636589,121476.0388636589,nan,nan,nan,nan
35895,nan,nan,nan,nan,nan,nan,-2.58467e-05,121475.84200763702,nan,nan,0.0006134424,121475.6212703228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35884,121476.03499913216,121479.42224645615,121479.42224645615,nan,nan,nan,nan
35896,nan,nan,nan,nan,nan,nan,-2.58556e-05,121479.2259376049,nan,nan,0.0006134989,121479.00552096366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35885,121479.41924977303,121482.80592226982,121482.80592226982,nan,nan,nan,nan
35897,nan,nan,nan,nan,nan,nan,-2.5853e-05,121482.60886192322,nan,nan,0.0006135102,121482.38819518089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35886,121482.80192399025,121486.19009232521,121486.19009232521,nan,nan,nan,nan
35898,nan,nan,nan,nan,nan,nan,-2.58571e-05,121485.99302768707,nan,nan,0.000613399,121485.77241220474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35887,121486.1861410141,121489.57075476646,121489.57075476646,nan,nan,nan,nan
35899,nan,nan,nan,nan,nan,nan,-2.58517e-05,121489.3756968975,nan,nan,0.0006134107,121489.15411605834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35888,121489.5678448677,121492.95781350136,121492.95781350136,nan,nan,nan,nan
35900,nan,nan,nan,nan,nan,nan,-2.58491e-05,121492.76111769676,nan,nan,0.0006133216,121492.540086174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35889,121492.95381498337,121496.34012436867,121496.34012436867,nan,nan,nan,nan
35901,nan,nan,nan,nan,nan,nan,-2.58528e-05,121496.14373135567,nan,nan,0.000613476,121495.92338671684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35890,121496.3371155262,121499.72431612015,121499.72431612015,nan,nan,nan,nan
35902,nan,nan,nan,nan,nan,nan,-2.58519e-05,121499.52723312378,nan,nan,0.0006134773,121499.30658640861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35891,121499.72031521797,121503.10934305191,121503.10934305191,nan,nan,nan,nan
35903,nan,nan,nan,nan,nan,nan,-2.58488e-05,121502.91204023361,nan,nan,0.0006133432,121502.69161453246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35892,121503.10534334183,121506.49415254593,121506.49415254593,nan,nan,nan,nan
35904,nan,nan,nan,nan,nan,nan,-2.5856e-05,121506.29662942886,nan,nan,0.0006133389,121506.07578148841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35893,121506.48951029778,121509.87665843964,121509.87665843964,nan,nan,nan,nan
35905,nan,nan,nan,nan,nan,nan,-2.58474e-05,121509.68017220497,nan,nan,0.0006133217,121509.45891919135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35894,121509.87264800072,121513.26088023186,121513.26088023186,nan,nan,nan,nan
35906,nan,nan,nan,nan,nan,nan,-2.58517e-05,121513.06401920319,nan,nan,0.0006134863,121512.84315361976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35895,121513.25688242912,121516.64438199997,121516.64438199997,nan,nan,nan,nan
35907,nan,nan,nan,nan,nan,nan,-2.58494e-05,121516.44651985168,nan,nan,0.0006134619,121516.22665348052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35896,121516.64038228989,121520.02937817574,121520.02937817574,nan,nan,nan,nan
35908,nan,nan,nan,nan,nan,nan,-2.58556e-05,121519.83259487152,nan,nan,0.0006134231,121519.61262621879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35897,121520.02635502815,121523.4127278328,121523.4127278328,nan,nan,nan,nan
35909,nan,nan,nan,nan,nan,nan,-2.58484e-05,121523.21583533287,nan,nan,0.0006134418,121522.99500050544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35898,121523.4087293148,121526.79597353935,121526.79597353935,nan,nan,nan,nan
35910,nan,nan,nan,nan,nan,nan,-2.58579e-05,121526.5992307663,nan,nan,0.0006134725,121526.37825860977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35899,121526.79198741913,121530.18051552773,121530.18051552773,nan,nan,nan,nan
35911,nan,nan,nan,nan,nan,nan,-2.58486e-05,121529.9842031002,nan,nan,0.0006134762,121529.76279058456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35900,121530.17651939392,121533.5665462017,121533.5665462017,nan,nan,nan,nan
35912,nan,nan,nan,nan,nan,nan,-2.58495e-05,121533.36914539337,nan,nan,0.0006132819,121533.14781918525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35901,121533.56154799461,121536.94799852371,121536.94799852371,nan,nan,nan,nan
35913,nan,nan,nan,nan,nan,nan,-2.58589e-05,121536.7521083355,nan,nan,0.0006134314,121536.53131189346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35902,121536.94504070282,121540.33399558067,121540.33399558067,nan,nan,nan,nan
35914,nan,nan,nan,nan,nan,nan,-2.58518e-05,121540.13715052605,nan,nan,0.0006135181,121539.91626682281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35903,121540.32999563217,121543.71967220306,121543.71967220306,nan,nan,nan,nan
35915,nan,nan,nan,nan,nan,nan,-2.58554e-05,121543.52280759811,nan,nan,0.0006134523,121543.30254426002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35904,121543.71627306938,121547.10353517532,121547.10353517532,nan,nan,nan,nan
35916,nan,nan,nan,nan,nan,nan,-2.58479e-05,121546.90706181526,nan,nan,0.0006135317,121546.68580784797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35905,121547.09953665733,121550.48684597015,121550.48684597015,nan,nan,nan,nan
35917,nan,nan,nan,nan,nan,nan,-2.58485e-05,121550.29049348831,nan,nan,0.0006134539,121550.07012095451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35906,121550.48384976387,121553.87172913551,121553.87172913551,nan,nan,nan,nan
35918,nan,nan,nan,nan,nan,nan,-2.5851e-05,121553.67486262321,nan,nan,0.0006134255,121553.45400252342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35907,121553.86773133278,121557.25632238388,121557.25632238388,nan,nan,nan,nan
35919,nan,nan,nan,nan,nan,nan,-2.585e-05,121557.05879759789,nan,nan,0.0006133876,121556.83793749809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35908,121557.25166630745,121560.64115214348,121560.64115214348,nan,nan,nan,nan
35920,nan,nan,nan,nan,nan,nan,-2.58513e-05,121560.4442448616,nan,nan,0.0006133841,121560.22353305816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35909,121560.63726186752,121564.02501916885,121564.02501916885,nan,nan,nan,nan
35921,nan,nan,nan,nan,nan,nan,-2.5846e-05,121563.82766413689,nan,nan,0.0006133632,121563.60690250396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35910,121564.02063131332,121567.40858793259,121567.40858793259,nan,nan,nan,nan
35922,nan,nan,nan,nan,nan,nan,-2.58528e-05,121567.21211695671,nan,nan,0.0006133847,121566.9908384323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35911,121567.40456724167,121570.79370808601,121570.79370808601,nan,nan,nan,nan
35923,nan,nan,nan,nan,nan,nan,-2.58518e-05,121570.59673762321,nan,nan,0.0006132155,121570.37673034667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35912,121570.79045915604,121574.17669081688,121574.17669081688,nan,nan,nan,nan
35924,nan,nan,nan,nan,nan,nan,-2.58486e-05,121573.97865343094,nan,nan,0.0006134473,121573.75795974731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35913,121574.17168855667,121577.56010460854,121577.56010460854,nan,nan,nan,nan
35925,nan,nan,nan,nan,nan,nan,-2.58512e-05,121577.36425423622,nan,nan,0.0006133649,121577.14337768554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35914,121577.5571064949,121580.94649195671,121580.94649195671,nan,nan,nan,nan
35926,nan,nan,nan,nan,nan,nan,-2.58498e-05,121580.74884486198,nan,nan,0.0006133094,121580.52807631492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35915,121580.94180512428,121584.3316693306,121584.3316693306,nan,nan,nan,nan
35927,nan,nan,nan,nan,nan,nan,-2.58524e-05,121584.13395547867,nan,nan,0.0006133526,121583.91391863822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35916,121584.32764744759,121587.71490597725,121587.71490597725,nan,nan,nan,nan
35928,nan,nan,nan,nan,nan,nan,-2.58574e-05,121587.5183095932,nan,nan,0.0006133906,121587.29717650413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35917,121587.71090531349,121591.0983338356,121591.0983338356,nan,nan,nan,nan
35929,nan,nan,nan,nan,nan,nan,-2.58512e-05,121590.90199613571,nan,nan,0.0006134342,121590.6815952301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35918,121591.09532403946,121594.48457860947,121594.48457860947,nan,nan,nan,nan
35930,nan,nan,nan,nan,nan,nan,-2.58512e-05,121594.28717589378,nan,nan,0.0006135233,121594.06590118408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35919,121594.48057365417,121597.86844301224,121597.86844301224,nan,nan,nan,nan
35931,nan,nan,nan,nan,nan,nan,-2.5851e-05,121597.6713604927,nan,nan,0.000613476,121597.45075669288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35920,121597.86448550224,121601.25137329102,121601.25137329102,nan,nan,nan,nan
35932,nan,nan,nan,nan,nan,nan,-2.58493e-05,121601.0542910099,nan,nan,0.0006133526,121600.8336862564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35921,121601.24741506577,121604.6362464428,121604.6362464428,nan,nan,nan,nan
35933,nan,nan,nan,nan,nan,nan,-2.58563e-05,121604.4402205944,nan,nan,0.0006134135,121604.21858229637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35922,121604.63231110573,121608.02052211761,121608.02052211761,nan,nan,nan,nan
35934,nan,nan,nan,nan,nan,nan,-2.58545e-05,121607.82448887825,nan,nan,0.0006134535,121607.60377302169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35923,121608.01750183105,121611.40462517738,121611.40462517738,nan,nan,nan,nan
35935,nan,nan,nan,nan,nan,nan,-2.58549e-05,121611.20775651932,nan,nan,0.0006134409,121610.98690023422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35924,121611.40062904358,121614.78669810295,121614.78669810295,nan,nan,nan,nan
35936,nan,nan,nan,nan,nan,nan,-2.58546e-05,121614.59061002731,nan,nan,0.0006133096,121614.368937397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35925,121614.78266620636,121618.1737420559,121618.1737420559,nan,nan,nan,nan
35937,nan,nan,nan,nan,nan,nan,-2.58508e-05,121617.97587013245,nan,nan,0.0006134121,121617.75504651069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35926,121618.16877532005,121621.55639600754,121621.55639600754,nan,nan,nan,nan
35938,nan,nan,nan,nan,nan,nan,-2.58566e-05,121621.3597741127,nan,nan,0.0006133845,121621.139051342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35927,121621.55278015137,121624.9388449192,121624.9388449192,nan,nan,nan,nan
35939,nan,nan,nan,nan,nan,nan,-2.5861e-05,121624.74184894562,nan,nan,0.0006135443,121624.52111878394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35928,121624.93484759331,121628.32217144966,121628.32217144966,nan,nan,nan,nan
