index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
109874,nan,nan,nan,nan,nan,nan,-0.0001236815,371764.78287148476,nan,nan,0.0008776766,371764.5615459919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109839,371764.97527480125,371768.3655183315,371768.3655183315,nan,nan,nan,nan
109875,nan,nan,nan,nan,nan,nan,-0.0001236793,371768.1679728031,nan,nan,0.0008776208,371767.9467884541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109840,371768.3605172634,371771.7477552891,371771.7477552891,nan,nan,nan,nan
109876,nan,nan,nan,nan,nan,nan,-0.000123674,371771.55180835724,nan,nan,0.0008775801,371771.3300310612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109841,371771.74375987053,371775.1314535141,371775.1314535141,nan,nan,nan,nan
109877,nan,nan,nan,nan,nan,nan,-0.0001236786,371774.93557453156,nan,nan,0.0008776183,371774.71472563746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109842,371775.1284544468,371778.51701402664,371778.51701402664,nan,nan,nan,nan
109878,nan,nan,nan,nan,nan,nan,-0.0001236851,371778.3199977875,nan,nan,0.0008776808,371778.0993312836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109843,371778.5130600929,371781.901001215,371781.901001215,nan,nan,nan,nan
109879,nan,nan,nan,nan,nan,nan,-0.0001236781,371781.7045402527,nan,nan,0.0008772853,371781.48427333834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109844,371781.8980021477,371785.2862625122,371785.2862625122,nan,nan,nan,nan
109880,nan,nan,nan,nan,nan,nan,-0.0001236793,371785.08917975426,nan,nan,0.0008774405,371784.8685678482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109845,371785.28229665756,371788.66983509064,371788.66983509064,nan,nan,nan,nan
109881,nan,nan,nan,nan,nan,nan,-0.0001236767,371788.4729268551,nan,nan,0.0008772833,371788.2521797657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109846,371788.66590857506,371792.0525765419,371792.0525765419,nan,nan,nan,nan
109882,nan,nan,nan,nan,nan,nan,-0.0001236755,371791.85690045357,nan,nan,0.0008776028,371791.6359995842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109847,371792.04972839355,371795.4385137558,371795.4385137558,nan,nan,nan,nan
109883,nan,nan,nan,nan,nan,nan,-0.0001236801,371795.24209809303,nan,nan,0.0008772954,371795.02080550196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109848,371795.4355146885,371798.8229484558,371798.8229484558,nan,nan,nan,nan
109884,nan,nan,nan,nan,nan,nan,-0.0001236802,371798.6260368824,nan,nan,0.0008776322,371798.4052509308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109849,371798.81897974014,371802.2058439255,371802.2058439255,nan,nan,nan,nan
109885,nan,nan,nan,nan,nan,nan,-0.0001236739,371802.0084614754,nan,nan,0.0008777458,371801.78767242434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109850,371802.2014012337,371805.59088110924,371805.59088110924,nan,nan,nan,nan
109886,nan,nan,nan,nan,nan,nan,-0.0001236708,371805.39498639107,nan,nan,0.0008778673,371805.1741315365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109851,371805.58786034584,371808.97726631165,371808.97726631165,nan,nan,nan,nan
109887,nan,nan,nan,nan,nan,nan,-0.0001236809,371808.78017759323,nan,nan,0.0008778738,371808.55953421595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109852,371808.9732630253,371812.3609676361,371812.3609676361,nan,nan,nan,nan
109888,nan,nan,nan,nan,nan,nan,-0.0001236858,371812.16399526596,nan,nan,0.0008777425,371811.943238163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109853,371812.35696697235,371815.74656152725,371815.74656152725,nan,nan,nan,nan
109889,nan,nan,nan,nan,nan,nan,-0.0001236813,371815.548841238,nan,nan,0.0008776917,371815.3278047085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109854,371815.74153351784,371819.1307835579,371819.1307835579,nan,nan,nan,nan
109890,nan,nan,nan,nan,nan,nan,-0.0001236776,371818.933362484,nan,nan,0.0008777584,371818.71204772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109855,371819.1257765293,371822.51201057434,371822.51201057434,nan,nan,nan,nan
109891,nan,nan,nan,nan,nan,nan,-0.0001236818,371822.31593823433,nan,nan,0.0008778473,371822.0952829361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109856,371822.50901174545,371825.89721512794,371825.89721512794,nan,nan,nan,nan
109892,nan,nan,nan,nan,nan,nan,-0.0001236787,371825.7001326084,nan,nan,0.0008777705,371825.47951140406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109857,371825.8932402134,371829.280567646,371829.280567646,nan,nan,nan,nan
109893,nan,nan,nan,nan,nan,nan,-0.0001236931,371829.08404135704,nan,nan,0.000877985,371828.8626288414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109858,371829.27635765076,371832.66368174553,371832.66368174553,nan,nan,nan,nan
109894,nan,nan,nan,nan,nan,nan,-0.0001236764,371832.4671165943,nan,nan,0.0008774628,371832.24598588946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109859,371832.6597146988,371836.04723238945,371836.04823231697,nan,nan,nan,nan
109895,nan,nan,nan,nan,nan,nan,-0.0001236988,371835.85114979744,nan,nan,0.0008777666,371835.62950410845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109860,371836.0432329178,371839.43025922775,371839.43025922775,nan,nan,nan,nan
109896,nan,nan,nan,nan,nan,nan,-0.0001236796,371839.2331895828,nan,nan,0.0008779711,371839.01253094675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109861,371839.4262597561,371842.81565237045,371842.81565237045,nan,nan,nan,nan
109897,nan,nan,nan,nan,nan,nan,-0.0001236839,371842.6187734604,nan,nan,0.0008778819,371842.39792385104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109862,371842.81165266037,371846.1996984482,371846.1996984482,nan,nan,nan,nan
109898,nan,nan,nan,nan,nan,nan,-0.0001236936,371846.0033466816,nan,nan,0.0008777679,371845.7819704056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109863,371846.19569921494,371849.5834867954,371849.5834867954,nan,nan,nan,nan
109899,nan,nan,nan,nan,nan,nan,-0.0001236912,371849.38613653183,nan,nan,0.0008774661,371849.16575994494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109864,371849.5794887543,371852.9654555321,371852.9654555321,nan,nan,nan,nan
109900,nan,nan,nan,nan,nan,nan,-0.0001236885,371852.7691075802,nan,nan,0.0008778154,371852.54772963526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109865,371852.9614584446,371856.3499684334,371856.3499684334,nan,nan,nan,nan
109901,nan,nan,nan,nan,nan,nan,-0.0001236893,371856.15287685394,nan,nan,0.0008775701,371855.932753706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109866,371856.34648251534,371859.73432922363,371859.73432922363,nan,nan,nan,nan
109902,nan,nan,nan,nan,nan,nan,-0.0001236846,371859.53827261925,nan,nan,0.0008777932,371859.3175999165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109867,371859.7313287258,371863.11950325966,371863.11950325966,nan,nan,nan,nan
109903,nan,nan,nan,nan,nan,nan,-0.0001236908,371862.922321558,nan,nan,0.0008778691,371862.70177497866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109868,371863.115503788,371866.5045723915,371866.5045723915,nan,nan,nan,nan
109904,nan,nan,nan,nan,nan,nan,-0.0001236905,371866.3064069748,nan,nan,0.0008777993,371866.08584632876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109869,371866.4995751381,371869.88906526566,371869.88906526566,nan,nan,nan,nan
109905,nan,nan,nan,nan,nan,nan,-0.0001236857,371869.6915938854,nan,nan,0.000877926,371869.47133674624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109870,371869.8850655556,371873.2728409767,371873.2728409767,nan,nan,nan,nan
109906,nan,nan,nan,nan,nan,nan,-0.0001236921,371873.0749723911,nan,nan,0.0008778516,371872.8541127682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109871,371873.26784157753,371876.6559910774,371876.6559910774,nan,nan,nan,nan
109907,nan,nan,nan,nan,nan,nan,-0.0001236842,371876.45911455154,nan,nan,0.000877816,371876.2383638859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109872,371876.65209269524,371880.0395359993,371880.0395359993,nan,nan,nan,nan
109908,nan,nan,nan,nan,nan,nan,-0.0001236951,371879.84258651733,nan,nan,0.0008777223,371879.6217869759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109873,371880.0355157852,371883.4225254059,371883.4225254059,nan,nan,nan,nan
109909,nan,nan,nan,nan,nan,nan,-0.0001236872,371883.2252304554,nan,nan,0.0008778066,371883.00479903223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109874,371883.41852784157,371886.80638837814,371886.80638837814,nan,nan,nan,nan
109910,nan,nan,nan,nan,nan,nan,-0.0001236838,371886.6103055477,nan,nan,0.0008776645,371886.38967671397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109875,371886.8034055233,371890.19006443024,371890.19006443024,nan,nan,nan,nan
109911,nan,nan,nan,nan,nan,nan,-0.0001237041,371889.9941997528,nan,nan,0.0008778377,371889.7734378815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109876,371890.1871666908,371893.57502532005,371893.57502532005,nan,nan,nan,nan
109912,nan,nan,nan,nan,nan,nan,-0.000123695,371893.3780694008,nan,nan,0.0008779815,371893.1574326992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109877,371893.57116150856,371896.9610424042,371896.9610424042,nan,nan,nan,nan
109913,nan,nan,nan,nan,nan,nan,-0.0001236987,371896.7631883621,nan,nan,0.0008779417,371896.54231538775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109878,371896.9560441971,371900.3447365761,371900.3447365761,nan,nan,nan,nan
109914,nan,nan,nan,nan,nan,nan,-0.0001237066,371900.1473419666,nan,nan,0.0008777415,371899.9260601044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109879,371900.340736866,371903.72908115387,371903.72908115387,nan,nan,nan,nan
109915,nan,nan,nan,nan,nan,nan,-0.0001237013,371903.5320534706,nan,nan,0.0008778732,371903.31141271594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109880,371903.72514152527,371907.1125636101,371907.1125636101,nan,nan,nan,nan
109916,nan,nan,nan,nan,nan,nan,-0.0001237017,371906.91549372673,nan,nan,0.0008777411,371906.694875145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109881,371907.1086039543,371910.4942858219,371910.4942858219,nan,nan,nan,nan
109917,nan,nan,nan,nan,nan,nan,-0.0001237059,371910.2982289791,nan,nan,0.0008776921,371910.0775605679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109882,371910.4912893772,371913.8807275295,371913.8807275295,nan,nan,nan,nan
109918,nan,nan,nan,nan,nan,nan,-0.0001237035,371913.6833088398,nan,nan,0.0008779038,371913.46200098994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109883,371913.87572979927,371917.2632472515,371917.2632472515,nan,nan,nan,nan
109919,nan,nan,nan,nan,nan,nan,-0.0001236974,371917.06617355347,nan,nan,0.0008777209,371916.84451999667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109884,371917.258248806,371920.64695477486,371920.64695477486,nan,nan,nan,nan
109920,nan,nan,nan,nan,nan,nan,-0.0001236992,371920.44965171814,nan,nan,0.0008777857,371920.2292267323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109885,371920.6429555416,371924.03074121475,371924.03074121475,nan,nan,nan,nan
109921,nan,nan,nan,nan,nan,nan,-0.0001237008,371923.8342268467,nan,nan,0.0008777812,371923.61301555636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109886,371924.0267443657,371927.4151082039,371927.4151082039,nan,nan,nan,nan
109922,nan,nan,nan,nan,nan,nan,-0.0001237074,371927.2180387974,nan,nan,0.0008775001,371926.9973801613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109887,371927.41110897064,371930.7997786999,371930.7997786999,nan,nan,nan,nan
109923,nan,nan,nan,nan,nan,nan,-0.000123708,371930.60329413414,nan,nan,0.0008775516,371930.38205113413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109888,371930.79577994347,371934.1836769581,371934.1836769581,nan,nan,nan,nan
109924,nan,nan,nan,nan,nan,nan,-0.0001237038,371933.98681497574,nan,nan,0.0008774684,371933.76598420145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109889,371934.1797130108,371937.5653550625,371937.5653550625,nan,nan,nan,nan
109925,nan,nan,nan,nan,nan,nan,-0.0001237053,371937.3694753647,nan,nan,0.00087738,371937.1488396168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109890,371937.56256842613,371940.951877594,371940.951877594,nan,nan,nan,nan
109926,nan,nan,nan,nan,nan,nan,-0.0001237035,371940.75565624237,nan,nan,0.0008776878,371940.53412427905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109891,371940.9478530884,371944.33566999435,371944.33566999435,nan,nan,nan,nan
109927,nan,nan,nan,nan,nan,nan,-0.0001237073,371944.1378071308,nan,nan,0.0008780084,371943.91693964007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109892,371944.3306684494,371947.7189195156,371947.7189195156,nan,nan,nan,nan
109928,nan,nan,nan,nan,nan,nan,-0.0001237101,371947.5216333866,nan,nan,0.0008778831,371947.301168108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109893,371947.71489691734,371951.10193276405,371951.10193276405,nan,nan,nan,nan
109929,nan,nan,nan,nan,nan,nan,-0.0001237081,371950.90528964996,nan,nan,0.0008778068,371950.68420829775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109894,371951.0979371071,371954.48478007317,371954.48478007317,nan,nan,nan,nan
109930,nan,nan,nan,nan,nan,nan,-0.0001237031,371954.28792381287,nan,nan,0.000877439,371954.06705560687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109895,371954.4807844162,371957.8684773445,371957.8684773445,nan,nan,nan,nan
109931,nan,nan,nan,nan,nan,nan,-0.0001237096,371957.6719326973,nan,nan,0.000877648,371957.45172634127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109896,371957.8654551506,371961.2519071102,371961.2519071102,nan,nan,nan,nan
109932,nan,nan,nan,nan,nan,nan,-0.000123704,371961.0550458431,nan,nan,0.0008780697,371960.834180975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109897,371961.2479097843,371964.63796520233,371964.63796520233,nan,nan,nan,nan
109933,nan,nan,nan,nan,nan,nan,-0.0001236961,371964.4409132004,nan,nan,0.0008778344,371964.2202381134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109898,371964.63396692276,371968.0221104622,371968.0221104622,nan,nan,nan,nan
109934,nan,nan,nan,nan,nan,nan,-0.0001237113,371967.8252565861,nan,nan,0.000877957,371967.60438289645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109899,371968.0181117058,371971.61857676506,371971.61857676506,nan,nan,nan,nan
109935,nan,nan,nan,nan,nan,nan,-0.0001237076,371971.2095143795,nan,nan,0.000877874,371971.00384678843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109900,371971.41757559776,371974.78804183006,371974.78804183006,nan,nan,nan,nan
109936,nan,nan,nan,nan,nan,nan,-0.0001237167,371974.5910959244,nan,nan,0.0008778441,371974.3703130722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109901,371974.78404188156,371978.17431378365,371978.17431378365,nan,nan,nan,nan
109937,nan,nan,nan,nan,nan,nan,-0.0001237059,371977.97693157196,nan,nan,0.0008774134,371977.75656237605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109902,371978.1702911854,371981.5536892414,371981.5536892414,nan,nan,nan,nan
109938,nan,nan,nan,nan,nan,nan,-0.0001237016,371981.3576281071,nan,nan,0.0008776304,371981.1359597683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109903,371981.54968857765,371984.9384832382,371984.9384832382,nan,nan,nan,nan
109939,nan,nan,nan,nan,nan,nan,-0.0001237083,371984.7424855232,nan,nan,0.0008779009,371984.5218092442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109904,371984.9355380535,371988.32343268394,371988.32343268394,nan,nan,nan,nan
109940,nan,nan,nan,nan,nan,nan,-0.0001237078,371988.12590646744,nan,nan,0.0008777435,371987.9050799847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109905,371988.318808794,371991.70821642876,371991.70821642876,nan,nan,nan,nan
109941,nan,nan,nan,nan,nan,nan,-0.0001237152,371991.5106654167,nan,nan,0.0008774934,371991.29048957827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109906,371991.7042183876,371995.0931725502,371995.0931725502,nan,nan,nan,nan
109942,nan,nan,nan,nan,nan,nan,-0.0001237108,371994.89654135704,nan,nan,0.0008776002,371994.67544355395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109907,371995.0891723633,371998.47474741936,371998.47474741936,nan,nan,nan,nan
109943,nan,nan,nan,nan,nan,nan,-0.0001237071,371998.2783334255,nan,nan,0.0008778073,371998.0580216885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109908,371998.4717504978,372001.86263108253,372001.86263108253,nan,nan,nan,nan
109944,nan,nan,nan,nan,nan,nan,-0.0001237072,372001.66613173485,nan,nan,0.0008778904,372001.4448930264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109909,372001.8586218357,372005.2475950718,372005.2475950718,nan,nan,nan,nan
109945,nan,nan,nan,nan,nan,nan,-0.0001237194,372005.0515766144,nan,nan,0.0008776682,372004.83086576464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109910,372005.244594574,372008.6326203346,372008.6326203346,nan,nan,nan,nan
109946,nan,nan,nan,nan,nan,nan,-0.0001237183,372008.4355814457,nan,nan,0.0008776493,372008.2148674965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109911,372008.62859630585,372012.01585030556,372012.01585030556,nan,nan,nan,nan
109947,nan,nan,nan,nan,nan,nan,-0.0001237049,372011.819494009,nan,nan,0.0008778822,372011.5988267899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109912,372012.0125555992,372015.4009671211,372015.4009671211,nan,nan,nan,nan
109948,nan,nan,nan,nan,nan,nan,-0.0001237101,372015.20404291153,nan,nan,0.0008775101,372014.98319449427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109913,372015.3969233036,372018.78210806847,372018.78210806847,nan,nan,nan,nan
109949,nan,nan,nan,nan,nan,nan,-0.0001237111,372018.5854625702,nan,nan,0.000877611,372018.36442437174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109914,372018.7781531811,372022.16581249237,372022.16581249237,nan,nan,nan,nan
109950,nan,nan,nan,nan,nan,nan,-0.0001237105,372021.9682047367,nan,nan,0.0008779445,372021.7470823765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109915,372022.16081118584,372025.5483970642,372025.5483970642,nan,nan,nan,nan
109951,nan,nan,nan,nan,nan,nan,-0.0001237067,372025.35122418404,nan,nan,0.0008778531,372025.1306571007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109916,372025.54438591003,372028.93456077576,372028.93456077576,nan,nan,nan,nan
109952,nan,nan,nan,nan,nan,nan,-0.0001237072,372028.7376885414,nan,nan,0.0008777867,372028.51700701716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109917,372028.9307358265,372032.3175597191,372032.3175597191,nan,nan,nan,nan
109953,nan,nan,nan,nan,nan,nan,-0.0001237133,372032.12148833275,nan,nan,0.0008777878,372031.9008335114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109918,372032.3145623207,372035.6975185871,372035.6975185871,nan,nan,nan,nan
109954,nan,nan,nan,nan,nan,nan,-0.0001237096,372035.5024240017,nan,nan,0.0008777849,372035.28076496127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109919,372035.6944937706,372039.0801374912,372039.0801374912,nan,nan,nan,nan
109955,nan,nan,nan,nan,nan,nan,-0.0001237104,372038.8851120472,nan,nan,0.0008777612,372038.663409853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109920,372039.07713866234,372042.46232271194,372042.46232271194,nan,nan,nan,nan
109956,nan,nan,nan,nan,nan,nan,-0.000123711,372042.26729273796,nan,nan,0.0008777193,372042.0455936432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109921,372042.45932245255,372045.8448445797,372045.8448445797,nan,nan,nan,nan
109957,nan,nan,nan,nan,nan,nan,-0.0001237143,372045.6487541199,nan,nan,0.0008777506,372045.4270855427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109922,372045.84081435204,372049.22838926315,372049.22838926315,nan,nan,nan,nan
109958,nan,nan,nan,nan,nan,nan,-0.0001237214,372049.03234028816,nan,nan,0.0008779499,372048.8106590748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109923,372049.22438788414,372052.61261343956,372052.61261343956,nan,nan,nan,nan
109959,nan,nan,nan,nan,nan,nan,-0.0001237053,372052.416533947,nan,nan,0.000877451,372052.1958920002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109924,372052.60962080956,372055.99822187424,372055.99822187424,nan,nan,nan,nan
109960,nan,nan,nan,nan,nan,nan,-0.0001237139,372055.8018655777,nan,nan,0.0008776781,372055.5804945469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109925,372055.99422335625,372059.3809726238,372059.3809726238,nan,nan,nan,nan
109961,nan,nan,nan,nan,nan,nan,-0.0001237186,372059.18464422226,nan,nan,0.0008778466,372058.96324219706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109926,372059.3769710064,372062.7652833462,372062.7652833462,nan,nan,nan,nan
109962,nan,nan,nan,nan,nan,nan,-0.0001237123,372062.5694015026,nan,nan,0.0008777413,372062.3487063885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109927,372062.76243519783,372066.15011429787,372066.15011429787,nan,nan,nan,nan
109963,nan,nan,nan,nan,nan,nan,-0.0001237268,372065.9537756443,nan,nan,0.0008777202,372065.73238720896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109928,372066.1461160183,372069.5335011482,372069.5335011482,nan,nan,nan,nan
109964,nan,nan,nan,nan,nan,nan,-0.0001237202,372069.3362517357,nan,nan,0.0008777935,372069.11539306643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109929,372069.52912187576,372072.91772294044,372072.91772294044,nan,nan,nan,nan
109965,nan,nan,nan,nan,nan,nan,-0.0001237198,372072.72168278694,nan,nan,0.0008773236,372072.5010141373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109930,372072.9147429466,372076.3019144535,372076.3019144535,nan,nan,nan,nan
109966,nan,nan,nan,nan,nan,nan,-0.0001237184,372076.10560798645,nan,nan,0.0008775605,372075.8851870537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109931,372076.29891586304,372079.6869764328,372079.6869764328,nan,nan,nan,nan
