index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
86887,nan,nan,nan,nan,nan,nan,-8.16965e-05,294004.02539658546,nan,nan,0.0006827458,294003.80469384196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86861,294004.2184226513,294004.2222497463,294004.2222497463,nan,nan,nan,nan
86888,nan,nan,nan,nan,nan,nan,-8.16936e-05,294007.40542173386,nan,nan,0.0006828684,294007.1840588093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86862,294007.59778761864,294007.6017861366,294007.6017861366,nan,nan,nan,nan
86889,nan,nan,nan,nan,nan,nan,-8.16903e-05,294010.7903048992,nan,nan,0.0006828965,294010.5694438458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86863,294010.9831726551,294010.98717045784,294010.98717045784,nan,nan,nan,nan
86890,nan,nan,nan,nan,nan,nan,-8.16936e-05,294014.17425227165,nan,nan,0.000682809,294013.9533926487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86864,294014.36812353134,294014.3721253872,294014.3721253872,nan,nan,nan,nan
86891,nan,nan,nan,nan,nan,nan,-8.16841e-05,294017.55710172653,nan,nan,0.0006829993,294017.3362521172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86865,294017.7499809265,294017.75397229195,294017.75397229195,nan,nan,nan,nan
86892,nan,nan,nan,nan,nan,nan,-8.16846e-05,294020.9408812523,nan,nan,0.000682767,294020.72105851176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86866,294021.1347873211,294021.13820528984,294021.13820528984,nan,nan,nan,nan
86893,nan,nan,nan,nan,nan,nan,-8.16866e-05,294024.325684309,nan,nan,0.000682888,294024.1046954632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86867,294024.51842427254,294024.5224220753,294024.5224220753,nan,nan,nan,nan
86894,nan,nan,nan,nan,nan,nan,-8.16921e-05,294027.70934963226,nan,nan,0.0006828926,294027.48852720263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86868,294027.90225601196,294027.9056067467,294027.9056067467,nan,nan,nan,nan
86895,nan,nan,nan,nan,nan,nan,-8.16847e-05,294031.0908648968,nan,nan,0.0006829383,294030.8702739716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86869,294031.28494787216,294031.28794527054,294031.28794527054,nan,nan,nan,nan
86896,nan,nan,nan,nan,nan,nan,-8.16857e-05,294034.4756190777,nan,nan,0.000682911,294034.2550846577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86870,294034.668813467,294034.67283439636,294034.67283439636,nan,nan,nan,nan
86897,nan,nan,nan,nan,nan,nan,-8.16912e-05,294037.8585469723,nan,nan,0.0006829044,294037.63737430575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86871,294038.0511031151,294038.0551056862,294038.0551056862,nan,nan,nan,nan
86898,nan,nan,nan,nan,nan,nan,-8.16762e-05,294041.24054574966,nan,nan,0.000683044,294041.01968755724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86872,294041.4334163666,294041.437533617,294041.437533617,nan,nan,nan,nan
86899,nan,nan,nan,nan,nan,nan,-8.16837e-05,294044.6240582466,nan,nan,0.0006827174,294044.4032298565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86873,294044.81695866585,294044.8219270706,294044.8219270706,nan,nan,nan,nan
86900,nan,nan,nan,nan,nan,nan,-8.16845e-05,294048.00850725174,nan,nan,0.000682959,294047.7876485825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86874,294048.2013773918,294048.2057290077,294048.2057290077,nan,nan,nan,nan
86901,nan,nan,nan,nan,nan,nan,-8.16826e-05,294051.391954422,nan,nan,0.0006829494,294051.17209687235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86875,294051.5858256817,294051.589836359,294051.589836359,nan,nan,nan,nan
86902,nan,nan,nan,nan,nan,nan,-8.16892e-05,294054.7758831978,nan,nan,0.0006828459,294054.5553616524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86876,294054.96909046173,294054.97210121155,294054.97210121155,nan,nan,nan,nan
86903,nan,nan,nan,nan,nan,nan,-8.16771e-05,294058.16159272194,nan,nan,0.0006827434,294057.9404484272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86877,294058.35417723656,294058.35817718506,294058.35817718506,nan,nan,nan,nan
86904,nan,nan,nan,nan,nan,nan,-8.16838e-05,294061.54461693764,nan,nan,0.0006830586,294061.32426109316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86878,294061.7379899025,294061.7419373989,294061.7419373989,nan,nan,nan,nan
86905,nan,nan,nan,nan,nan,nan,-8.16836e-05,294064.9276750088,nan,nan,0.0006829354,294064.7066325188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86879,294065.1203613281,294065.1243469715,294065.1243469715,nan,nan,nan,nan
86906,nan,nan,nan,nan,nan,nan,-8.16843e-05,294068.30706095695,nan,nan,0.0006829634,294068.0862847805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86880,294068.50001358986,294068.505017519,294068.505017519,nan,nan,nan,nan
86907,nan,nan,nan,nan,nan,nan,-8.16735e-05,294071.6917898655,nan,nan,0.0006830966,294071.47032418253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86881,294071.8850390911,294071.8880352974,294071.8880352974,nan,nan,nan,nan
86908,nan,nan,nan,nan,nan,nan,-8.16845e-05,294075.0756571293,nan,nan,0.0006829866,294074.85497941973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86882,294075.26870822906,294075.2717049122,294075.2717049122,nan,nan,nan,nan
86909,nan,nan,nan,nan,nan,nan,-8.16735e-05,294078.4587113857,nan,nan,0.0006830949,294078.2380279541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86883,294078.65175676346,294078.6557562351,294078.6557562351,nan,nan,nan,nan
86910,nan,nan,nan,nan,nan,nan,-8.16751e-05,294081.8421792984,nan,nan,0.0006828782,294081.6216663361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86884,294082.0353951454,294082.03935551643,294082.03935551643,nan,nan,nan,nan
86911,nan,nan,nan,nan,nan,nan,-8.16824e-05,294085.2259657383,nan,nan,0.0006830391,294085.00529589655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86885,294085.4190247059,294085.42202472687,294085.42202472687,nan,nan,nan,nan
86912,nan,nan,nan,nan,nan,nan,-8.16738e-05,294088.60984778404,nan,nan,0.0006829859,294088.3892034531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86886,294088.8029322624,294088.80691742897,294088.80691742897,nan,nan,nan,nan
86913,nan,nan,nan,nan,nan,nan,-8.16763e-05,294091.99200701714,nan,nan,0.0006830404,294091.771360302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86887,294092.1850891113,294092.1890909672,294092.1890909672,nan,nan,nan,nan
86914,nan,nan,nan,nan,nan,nan,-8.16819e-05,294095.37709856033,nan,nan,0.0006829735,294095.1556743622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86888,294095.56940317154,294095.57340073586,294095.57340073586,nan,nan,nan,nan
86915,nan,nan,nan,nan,nan,nan,-8.16734e-05,294098.7599771023,nan,nan,0.000682816,294098.53935852053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86889,294098.95308732986,294098.9570572376,294098.9570572376,nan,nan,nan,nan
86916,nan,nan,nan,nan,nan,nan,-8.16759e-05,294102.1435084343,nan,nan,0.0006829293,294101.9224270821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86890,294102.3361558914,294102.3401763439,294102.3401763439,nan,nan,nan,nan
86917,nan,nan,nan,nan,nan,nan,-8.16725e-05,294105.5287258625,nan,nan,0.0006828937,294105.30808010104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86891,294105.72180891037,294105.7258067131,294105.7258067131,nan,nan,nan,nan
86918,nan,nan,nan,nan,nan,nan,-8.16785e-05,294108.91301488876,nan,nan,0.0006828288,294108.69139304163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86892,294109.10512185097,294109.10909700394,294109.10909700394,nan,nan,nan,nan
86919,nan,nan,nan,nan,nan,nan,-8.1672e-05,294112.2944755554,nan,nan,0.0006829939,294112.0737689972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86893,294112.48749780655,294112.4922530651,294112.4922530651,nan,nan,nan,nan
86920,nan,nan,nan,nan,nan,nan,-8.16702e-05,294115.6774356365,nan,nan,0.0006829426,294115.4565748215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86894,294115.8703036308,294115.87530303,294115.87530303,nan,nan,nan,nan
86921,nan,nan,nan,nan,nan,nan,-8.16691e-05,294119.06313586235,nan,nan,0.0006829661,294118.84262170794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86895,294119.2563505173,294119.2603507042,294119.2603507042,nan,nan,nan,nan
86922,nan,nan,nan,nan,nan,nan,-8.16729e-05,294122.4460597038,nan,nan,0.0006828327,294122.2255302906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86896,294122.63925909996,294122.6424956322,294122.6424956322,nan,nan,nan,nan
86923,nan,nan,nan,nan,nan,nan,-8.16688e-05,294125.82760095596,nan,nan,0.0006830727,294125.60673370364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86897,294126.02046251297,294126.02446079254,294126.02446079254,nan,nan,nan,nan
86924,nan,nan,nan,nan,nan,nan,-8.16667e-05,294129.2110154629,nan,nan,0.0006828455,294128.9899624825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86898,294129.4036912918,294129.4076912403,294129.4076912403,nan,nan,nan,nan
86925,nan,nan,nan,nan,nan,nan,-8.16636e-05,294132.5970659256,nan,nan,0.0006830142,294132.375949049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86899,294132.78967785835,294132.7936975956,294132.7936975956,nan,nan,nan,nan
86926,nan,nan,nan,nan,nan,nan,-8.16704e-05,294135.98013067245,nan,nan,0.000682994,294135.75949587824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86900,294136.1732246876,294136.17656207085,294136.17656207085,nan,nan,nan,nan
86927,nan,nan,nan,nan,nan,nan,-8.16756e-05,294139.3630166054,nan,nan,0.0006830048,294139.1423729897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86901,294139.556101799,294139.56008672714,294139.56008672714,nan,nan,nan,nan
86928,nan,nan,nan,nan,nan,nan,-8.16674e-05,294142.74687457085,nan,nan,0.000683012,294142.5260015965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86902,294142.9397304058,294142.94375157356,294142.94375157356,nan,nan,nan,nan
86929,nan,nan,nan,nan,nan,nan,-8.16649e-05,294146.1312789917,nan,nan,0.0006828904,294145.9106315613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86903,294146.32436037064,294146.3283729553,294146.3283729553,nan,nan,nan,nan
86930,nan,nan,nan,nan,nan,nan,-8.16672e-05,294149.51319909096,nan,nan,0.0006829081,294149.2926012516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86904,294149.70633006096,294149.71035575867,294149.71035575867,nan,nan,nan,nan
86931,nan,nan,nan,nan,nan,nan,-8.16643e-05,294152.8960945606,nan,nan,0.0006829448,294152.6764258385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86905,294153.09116506577,294153.09479117393,294153.09479117393,nan,nan,nan,nan
86932,nan,nan,nan,nan,nan,nan,-8.16676e-05,294156.27955007553,nan,nan,0.0006829954,294156.0595373154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86906,294156.4732661247,294156.4765062332,294156.4765062332,nan,nan,nan,nan
86933,nan,nan,nan,nan,nan,nan,-8.1662e-05,294159.6641283035,nan,nan,0.0006830468,294159.44326820376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86907,294159.8569970131,294159.86107468605,294159.86107468605,nan,nan,nan,nan
86934,nan,nan,nan,nan,nan,nan,-8.16618e-05,294163.0482263565,nan,nan,0.0006829392,294162.82782187464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86908,294163.241550684,294163.2445485592,294163.2445485592,nan,nan,nan,nan
86935,nan,nan,nan,nan,nan,nan,-8.16578e-05,294166.43278360367,nan,nan,0.0006828647,294166.2120543957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86909,294166.62578320503,294166.630061388,294166.630061388,nan,nan,nan,nan
86936,nan,nan,nan,nan,nan,nan,-8.16705e-05,294169.816621542,nan,nan,0.0006829547,294169.5955032349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86910,294170.0092320442,294170.01324272156,294170.01324272156,nan,nan,nan,nan
86937,nan,nan,nan,nan,nan,nan,-8.16615e-05,294173.20117259026,nan,nan,0.0006830066,294172.9800659657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86911,294173.393794775,294173.39779376984,294173.39779376984,nan,nan,nan,nan
86938,nan,nan,nan,nan,nan,nan,-8.16654e-05,294176.5844845772,nan,nan,0.0006829479,294176.36317052844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86912,294176.77689933777,294176.7808980942,294176.7808980942,nan,nan,nan,nan
86939,nan,nan,nan,nan,nan,nan,-8.16663e-05,294179.9678814411,nan,nan,0.0006829543,294179.7469862938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86913,294180.16071510315,294180.1657202244,294180.1657202244,nan,nan,nan,nan
86940,nan,nan,nan,nan,nan,nan,-8.16587e-05,294183.3513126373,nan,nan,0.0006831179,294183.1296469212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86914,294183.5433757305,294183.54737210274,294183.54737210274,nan,nan,nan,nan
86941,nan,nan,nan,nan,nan,nan,-8.16648e-05,294186.7333316803,nan,nan,0.0006830294,294186.5119644642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86915,294186.92569327354,294186.9296839237,294186.9296839237,nan,nan,nan,nan
86942,nan,nan,nan,nan,nan,nan,-8.16594e-05,294190.11833930016,nan,nan,0.0006829815,294189.8979026318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86916,294190.3116314411,294190.31462454796,294190.31462454796,nan,nan,nan,nan
86943,nan,nan,nan,nan,nan,nan,-8.16538e-05,294193.50341534615,nan,nan,0.0006830077,294193.282550478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86917,294193.69627928734,294193.7003016472,294193.7003016472,nan,nan,nan,nan
86944,nan,nan,nan,nan,nan,nan,-8.1658e-05,294196.8868880272,nan,nan,0.0006829242,294196.66602959635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86918,294197.0797584057,294197.0841407776,294197.0841407776,nan,nan,nan,nan
86945,nan,nan,nan,nan,nan,nan,-8.1658e-05,294200.27039790154,nan,nan,0.0006830229,294200.0497759819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86919,294200.46350479126,294200.4674808979,294200.4674808979,nan,nan,nan,nan
86946,nan,nan,nan,nan,nan,nan,-8.16556e-05,294203.6544852257,nan,nan,0.0006831526,294203.4330910683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86920,294203.8468198776,294203.8518180847,294203.8518180847,nan,nan,nan,nan
86947,nan,nan,nan,nan,nan,nan,-8.16578e-05,294207.0372414589,nan,nan,0.0006828705,294206.816435957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86921,294207.2301647663,294207.23313713074,294207.23313713074,nan,nan,nan,nan
86948,nan,nan,nan,nan,nan,nan,-8.16561e-05,294210.4197816849,nan,nan,0.00068306,294210.19915189745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86922,294210.6128807068,294210.61687517166,294210.61687517166,nan,nan,nan,nan
86949,nan,nan,nan,nan,nan,nan,-8.16588e-05,294213.8025197983,nan,nan,0.0006829228,294213.5818511486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86923,294213.99557995796,294213.9985766411,294213.9985766411,nan,nan,nan,nan
86950,nan,nan,nan,nan,nan,nan,-8.16552e-05,294217.18714284897,nan,nan,0.0006830434,294216.96627678873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86924,294217.38000559807,294217.3840022087,294217.3840022087,nan,nan,nan,nan
86951,nan,nan,nan,nan,nan,nan,-8.165e-05,294220.56838440895,nan,nan,0.0006829542,294220.3467151165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86925,294220.76044392586,294220.7634444237,294220.7634444237,nan,nan,nan,nan
86952,nan,nan,nan,nan,nan,nan,-8.16543e-05,294223.9487657547,nan,nan,0.0006829766,294223.72710123064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86926,294224.14083004,294224.1448202133,294224.1448202133,nan,nan,nan,nan
86953,nan,nan,nan,nan,nan,nan,-8.16543e-05,294227.3333451748,nan,nan,0.0006829054,294227.1124693394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86927,294227.5261981487,294227.53019714355,294227.53019714355,nan,nan,nan,nan
86954,nan,nan,nan,nan,nan,nan,-8.16581e-05,294230.7141954899,nan,nan,0.0006830374,294230.4924959183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86928,294230.90622472763,294230.9092245102,294230.9092245102,nan,nan,nan,nan
86955,nan,nan,nan,nan,nan,nan,-8.16481e-05,294234.09742832184,nan,nan,0.0006829519,294233.8757728577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86929,294234.289501667,294234.29349923134,294234.29349923134,nan,nan,nan,nan
86956,nan,nan,nan,nan,nan,nan,-8.16555e-05,294237.4813628197,nan,nan,0.0006830152,294237.2610029221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86930,294237.6747317314,294237.67772865295,294237.67772865295,nan,nan,nan,nan
86957,nan,nan,nan,nan,nan,nan,-8.16468e-05,294240.8636639118,nan,nan,0.000683009,294240.6423989773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86931,294241.0571155548,294241.06011223793,294241.06011223793,nan,nan,nan,nan
86958,nan,nan,nan,nan,nan,nan,-8.1654e-05,294244.24850964546,nan,nan,0.0006830419,294244.02719082835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86932,294244.4409196377,294244.4455547333,294244.4455547333,nan,nan,nan,nan
86959,nan,nan,nan,nan,nan,nan,-8.16546e-05,294247.6315462589,nan,nan,0.0006829366,294247.4108165741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86933,294247.82454538345,294247.82755613327,294247.82755613327,nan,nan,nan,nan
86960,nan,nan,nan,nan,nan,nan,-8.1656e-05,294251.0159201622,nan,nan,0.0006830589,294250.7958871365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86934,294251.2096159458,294251.21294236183,294251.21294236183,nan,nan,nan,nan
86961,nan,nan,nan,nan,nan,nan,-8.16546e-05,294254.40002918243,nan,nan,0.0006828776,294254.1794251442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86935,294254.59315395355,294254.59714341164,294254.59714341164,nan,nan,nan,nan
86962,nan,nan,nan,nan,nan,nan,-8.16517e-05,294257.7825756073,nan,nan,0.0006829061,294257.56187119486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86936,294257.9756000042,294257.9794304371,294257.9794304371,nan,nan,nan,nan
86963,nan,nan,nan,nan,nan,nan,-8.16566e-05,294261.1667788029,nan,nan,0.0006830603,294260.94607224467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86937,294261.359801054,294261.36279940605,294261.36279940605,nan,nan,nan,nan
86964,nan,nan,nan,nan,nan,nan,-8.16458e-05,294264.54954743385,nan,nan,0.0006829559,294264.3285025597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86938,294264.742231369,294264.7462282181,294264.7462282181,nan,nan,nan,nan
86965,nan,nan,nan,nan,nan,nan,-8.16524e-05,294267.9336762428,nan,nan,0.0006829515,294267.71304550173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86939,294268.12677431107,294268.1296610832,294268.1296610832,nan,nan,nan,nan
86966,nan,nan,nan,nan,nan,nan,-8.16545e-05,294271.31657099724,nan,nan,0.0006828957,294271.0957781315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86940,294271.50950694084,294271.51342368126,294271.51342368126,nan,nan,nan,nan
86967,nan,nan,nan,nan,nan,nan,-8.16495e-05,294274.7005290985,nan,nan,0.0006830077,294274.4802354813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86941,294274.8939642906,294274.8973701,294274.8973701,nan,nan,nan,nan
86968,nan,nan,nan,nan,nan,nan,-8.16512e-05,294278.0838356018,nan,nan,0.0006828908,294277.8625155926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86942,294278.27624440193,294278.2802529335,294278.2802529335,nan,nan,nan,nan
86969,nan,nan,nan,nan,nan,nan,-8.16515e-05,294281.4665901661,nan,nan,0.0006829273,294281.24480643275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86943,294281.6585352421,294281.6625213623,294281.6625213623,nan,nan,nan,nan
86970,nan,nan,nan,nan,nan,nan,-8.1648e-05,294284.8495590687,nan,nan,0.0006828728,294284.62837734225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86944,294285.0421061516,294285.0460677147,294285.0460677147,nan,nan,nan,nan
86971,nan,nan,nan,nan,nan,nan,-8.16459e-05,294288.2339053154,nan,nan,0.0006830296,294288.0126523018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86945,294288.42638111115,294288.4303421974,294288.4303421974,nan,nan,nan,nan
86972,nan,nan,nan,nan,nan,nan,-8.16466e-05,294291.6174092293,nan,nan,0.0006829465,294291.39657416346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86946,294291.8103029728,294291.8133277893,294291.8133277893,nan,nan,nan,nan
86973,nan,nan,nan,nan,nan,nan,-8.16424e-05,294294.9999241829,nan,nan,0.0006829102,294294.7793115616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86947,294295.19304037094,294295.1970267296,294295.1970267296,nan,nan,nan,nan
86974,nan,nan,nan,nan,nan,nan,-8.16481e-05,294298.38487672806,nan,nan,0.0006830489,294298.1631926537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86948,294298.576921463,294298.58091545105,294298.58091545105,nan,nan,nan,nan
86975,nan,nan,nan,nan,nan,nan,-8.16411e-05,294301.76880145073,nan,nan,0.0006829176,294301.54754748347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86949,294301.9612762928,294301.96529984474,294301.96529984474,nan,nan,nan,nan
86976,nan,nan,nan,nan,nan,nan,-8.16426e-05,294305.15233683586,nan,nan,0.0006830278,294304.93178429606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86950,294305.3455131054,294305.3495132923,294305.3495132923,nan,nan,nan,nan
86977,nan,nan,nan,nan,nan,nan,-8.16419e-05,294308.5348145962,nan,nan,0.0006828885,294308.31404366496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86951,294308.7277724743,294308.73074793816,294308.73074793816,nan,nan,nan,nan
86978,nan,nan,nan,nan,nan,nan,-8.16429e-05,294311.9188144207,nan,nan,0.0006830989,294311.6979605198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86952,294312.11168932915,294312.11568665504,294312.11568665504,nan,nan,nan,nan
86979,nan,nan,nan,nan,nan,nan,-8.16456e-05,294315.3016951084,nan,nan,0.0006829596,294315.0806163788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86953,294315.49434518814,294315.4983561039,294315.4983561039,nan,nan,nan,nan
86980,nan,nan,nan,nan,nan,nan,-8.1644e-05,294318.684899807,nan,nan,0.0006829685,294318.4645284653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86954,294318.8782572746,294318.88125371933,294318.88125371933,nan,nan,nan,nan
86981,nan,nan,nan,nan,nan,nan,-8.16417e-05,294322.06824970245,nan,nan,0.0006829266,294321.8465837479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86955,294322.2603125572,294322.2633087635,294322.2633087635,nan,nan,nan,nan
