index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
2847,nan,nan,nan,nan,nan,nan,-1.57e-07,9655.34225988388,nan,nan,7.185663e-08,9655.121549034118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2845,9655.535277843475,9655.538274765015,9655.538274765015,nan,nan,nan,nan
2848,nan,nan,nan,nan,nan,nan,-1.471e-07,9658.72457742691,nan,nan,3.217461e-09,9658.503483438491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2846,9658.917212247849,9658.921144485474,9658.921144485474,nan,nan,nan,nan
2849,nan,nan,nan,nan,nan,nan,-1.49e-07,9662.109137535095,nan,nan,2.175616e-08,9661.888799333572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2847,9662.302528142929,9662.305537223816,9662.305537223816,nan,nan,nan,nan
2850,nan,nan,nan,nan,nan,nan,-1.449e-07,9665.493240356445,nan,nan,5.086652e-08,9665.272141122818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2848,9665.685869932175,9665.689892053604,9665.689892053604,nan,nan,nan,nan
2851,nan,nan,nan,nan,nan,nan,-1.446e-07,9668.876108169556,nan,nan,6.557492e-08,9668.65511598587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2849,9669.068844795227,9669.07285451889,9669.07285451889,nan,nan,nan,nan
2852,nan,nan,nan,nan,nan,nan,-1.504e-07,9672.260835647583,nan,nan,4.473803e-08,9672.040966415405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2850,9672.454695224762,9672.457725048065,9672.457725048065,nan,nan,nan,nan
2853,nan,nan,nan,nan,nan,nan,-1.485e-07,9675.64373922348,nan,nan,3.079569e-08,9675.423286819458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2851,9675.837015628815,9675.841013669968,9675.841013669968,nan,nan,nan,nan
2854,nan,nan,nan,nan,nan,nan,-1.438e-07,9679.028332233429,nan,nan,7.216305e-08,9678.807346725464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2852,9679.22107553482,9679.225082159042,9679.225082159042,nan,nan,nan,nan
2855,nan,nan,nan,nan,nan,nan,-1.425e-07,9682.410699129105,nan,nan,2.46672e-08,9682.189903640747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2853,9682.603632450104,9682.607638597488,9682.607638597488,nan,nan,nan,nan
2856,nan,nan,nan,nan,nan,nan,-1.465e-07,9685.795244455338,nan,nan,6.128495e-09,9685.57459154129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2854,9685.988320350647,9685.991330385208,9685.991330385208,nan,nan,nan,nan
2857,nan,nan,nan,nan,nan,nan,-1.619e-07,9689.180402994156,nan,nan,7.354196e-09,9688.960012102127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2855,9689.373740911484,9689.376737833023,9689.376737833023,nan,nan,nan,nan
2858,nan,nan,nan,nan,nan,nan,-1.453e-07,9692.56206202507,nan,nan,3.508564e-08,9692.340358638763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2856,9692.75408744812,9692.757118225098,9692.757118225098,nan,nan,nan,nan
2859,nan,nan,nan,nan,nan,nan,-1.508e-07,9695.945812940598,nan,nan,2.681217e-08,9695.725963973999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2857,9696.139692783356,9696.142290592194,9696.142290592194,nan,nan,nan,nan
2860,nan,nan,nan,nan,nan,nan,-1.505e-07,9699.331429481506,nan,nan,1.85387e-08,9699.110738420486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2858,9699.524467229843,9699.52842783928,9699.52842783928,nan,nan,nan,nan
2861,nan,nan,nan,nan,nan,nan,-1.499e-07,9702.71442079544,nan,nan,9.499168e-09,9702.492861413955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2859,9702.906590223312,9702.910601139069,9702.910601139069,nan,nan,nan,nan
2862,nan,nan,nan,nan,nan,nan,-1.489e-07,9706.093569517136,nan,nan,8.886318e-08,9705.871899986267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2860,9706.285628795624,9706.289599180222,9706.289599180222,nan,nan,nan,nan
2863,nan,nan,nan,nan,nan,nan,-1.551e-07,9709.478833198547,nan,nan,2.528005e-08,9709.25874414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2861,9709.672472953796,9709.675495147705,9709.675495147705,nan,nan,nan,nan
2864,nan,nan,nan,nan,nan,nan,-1.465e-07,9712.862231731415,nan,nan,4.672978e-08,9712.641914272308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2862,9713.055643081665,9713.058640241623,9713.058640241623,nan,nan,nan,nan
2865,nan,nan,nan,nan,nan,nan,-1.574e-07,9716.24518108368,nan,nan,7.645298e-08,9716.024525785446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2863,9716.438254594803,9716.441251277924,9716.441251277924,nan,nan,nan,nan
2866,nan,nan,nan,nan,nan,nan,-1.475e-07,9719.627437114716,nan,nan,7.967046e-09,9719.40679063797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2864,9719.820519447327,9719.823519706726,9719.823519706726,nan,nan,nan,nan
2867,nan,nan,nan,nan,nan,nan,-1.483e-07,9723.011222362518,nan,nan,6.741345e-09,9722.790541791916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2865,9723.204270601273,9723.207231283188,9723.207231283188,nan,nan,nan,nan
2868,nan,nan,nan,nan,nan,nan,-1.413e-07,9726.395874738693,nan,nan,9.361278e-08,9726.174198532104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2866,9726.587927341461,9726.590927124023,9726.590927124023,nan,nan,nan,nan
2869,nan,nan,nan,nan,nan,nan,-1.516e-07,9729.777952432632,nan,nan,1.823227e-08,9729.557114744186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2867,9729.970843553543,9729.974843978882,9729.974843978882,nan,nan,nan,nan
2870,nan,nan,nan,nan,nan,nan,-1.508e-07,9733.16121506691,nan,nan,2.482041e-08,9732.940477752685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2868,9733.354206562042,9733.357157230377,9733.357157230377,nan,nan,nan,nan
2871,nan,nan,nan,nan,nan,nan,-1.385e-07,9736.544875144958,nan,nan,1.547445e-08,9736.324018859863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2869,9736.73774766922,9736.741224765778,9736.741224765778,nan,nan,nan,nan
2872,nan,nan,nan,nan,nan,nan,-1.518e-07,9739.92804145813,nan,nan,3.692418e-08,9739.707185173034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2870,9740.120913982391,9740.12391257286,9740.12391257286,nan,nan,nan,nan
2873,nan,nan,nan,nan,nan,nan,-1.641e-07,9743.312546014786,nan,nan,1.685337e-08,9743.091795110702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2871,9743.50552392006,9743.508546352386,9743.508546352386,nan,nan,nan,nan
2874,nan,nan,nan,nan,nan,nan,-1.51e-07,9746.696386575699,nan,nan,2.956999e-08,9746.474820518493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2872,9746.88854932785,9746.892498016357,9746.892498016357,nan,nan,nan,nan
2875,nan,nan,nan,nan,nan,nan,-1.432e-07,9750.081347227097,nan,nan,1.85387e-08,9749.86074604988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2873,9750.274474859238,9750.278300762177,9750.278300762177,nan,nan,nan,nan
2876,nan,nan,nan,nan,nan,nan,-1.483e-07,9753.461735963821,nan,nan,3.508564e-08,9753.241536521911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2874,9753.655265331268,9753.659095287323,9753.659095287323,nan,nan,nan,nan
2877,nan,nan,nan,nan,nan,nan,-1.598e-07,9756.846241474152,nan,nan,2.298186e-08,9756.624926710128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2875,9757.038655519485,9757.043655395508,9757.043655395508,nan,nan,nan,nan
2878,nan,nan,nan,nan,nan,nan,-1.514e-07,9760.230667352676,nan,nan,4.596371e-09,9760.010197305679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2876,9760.423926115036,9760.427946567535,9760.427946567535,nan,nan,nan,nan
2879,nan,nan,nan,nan,nan,nan,-1.549e-07,9763.61482834816,nan,nan,5.668859e-09,9763.393963241577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2877,9763.807692050934,9763.811700344086,9763.811700344086,nan,nan,nan,nan
2880,nan,nan,nan,nan,nan,nan,-1.541e-07,9766.998383283615,nan,nan,2.681217e-08,9766.777713680267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2878,9767.191442489624,9767.194442510605,9767.194442510605,nan,nan,nan,nan
2881,nan,nan,nan,nan,nan,nan,-1.475e-07,9770.382223844528,nan,nan,1.884512e-08,9770.160915994644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2879,9770.574644804,9770.578655958176,9770.578655958176,nan,nan,nan,nan
2882,nan,nan,nan,nan,nan,nan,-1.54e-07,9773.766064405441,nan,nan,1.424876e-08,9773.545245790481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2880,9773.958974599838,9773.96292757988,9773.96292757988,nan,nan,nan,nan
2883,nan,nan,nan,nan,nan,nan,-1.574e-07,9777.149340391159,nan,nan,2.236901e-08,9776.928851509094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2881,9777.342580318451,9777.345579624176,9777.345579624176,nan,nan,nan,nan
2884,nan,nan,nan,nan,nan,nan,-1.596e-07,9780.531064510345,nan,nan,4.167378e-08,9780.31020822525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2882,9780.723937034607,9780.727935314178,9780.727935314178,nan,nan,nan,nan
2885,nan,nan,nan,nan,nan,nan,-1.438e-07,9783.915986537933,nan,nan,7.568691e-08,9783.695135974884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2883,9784.10886478424,9784.112191200256,9784.112191200256,nan,nan,nan,nan
2886,nan,nan,nan,nan,nan,nan,-1.602e-07,9787.300014019012,nan,nan,3.922238e-08,9787.07886686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2884,9787.492595672607,9787.497031450272,9787.497031450272,nan,nan,nan,nan
2887,nan,nan,nan,nan,nan,nan,-1.601e-07,9790.684438943863,nan,nan,1.578087e-08,9790.463773155212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2885,9790.87750196457,9790.880458593369,9790.880458593369,nan,nan,nan,nan
2888,nan,nan,nan,nan,nan,nan,-1.509e-07,9794.066745996475,nan,nan,5.05601e-09,9793.846884155273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2886,9794.26061296463,9794.26339507103,9794.26339507103,nan,nan,nan,nan
2889,nan,nan,nan,nan,nan,nan,-1.578e-07,9797.452887058258,nan,nan,1.225699e-09,9797.232132101059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2887,9797.645860910416,9797.649887800217,9797.649887800217,nan,nan,nan,nan
2890,nan,nan,nan,nan,nan,nan,-1.505e-07,9800.839357376099,nan,nan,5.515647e-09,9800.618277215957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2888,9801.032006025314,9801.0370054245,9801.0370054245,nan,nan,nan,nan
2891,nan,nan,nan,nan,nan,nan,-1.544e-07,9804.221684932709,nan,nan,1.057165e-08,9804.001827859878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2889,9804.415556669235,9804.418554782867,9804.418554782867,nan,nan,nan,nan
2892,nan,nan,nan,nan,nan,nan,-1.527e-07,9807.605814695358,nan,nan,9.192743e-09,9807.385191106796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2890,9807.798919916153,9807.802917003632,9807.802917003632,nan,nan,nan,nan
2893,nan,nan,nan,nan,nan,nan,-1.556e-07,9810.98811674118,nan,nan,2.298186e-09,9810.767256879806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2891,9811.180985689163,9811.183982372284,9811.183982372284,nan,nan,nan,nan
2894,nan,nan,nan,nan,nan,nan,-1.566e-07,9814.369177103043,nan,nan,3.906916e-08,9814.148318195343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2892,9814.5620470047,9814.565472841263,9814.565472841263,nan,nan,nan,nan
2895,nan,nan,nan,nan,nan,nan,-1.461e-07,9817.753333568573,nan,nan,2.573969e-08,9817.531929636001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2893,9817.945658445358,9817.94965672493,9817.94965672493,nan,nan,nan,nan
2896,nan,nan,nan,nan,nan,nan,-1.477e-07,9821.137071371078,nan,nan,2.880393e-08,9820.916555786132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2894,9821.33028459549,9821.333283185959,9821.333283185959,nan,nan,nan,nan
2897,nan,nan,nan,nan,nan,nan,-1.502e-07,9824.518779039383,nan,nan,2.068368e-08,9824.298138284683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2895,9824.71186709404,9824.715847969055,9824.715847969055,nan,nan,nan,nan
2898,nan,nan,nan,nan,nan,nan,-1.488e-07,9827.90174126625,nan,nan,3.248103e-08,9827.680482053756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2896,9828.094210863113,9828.098211050034,9828.098211050034,nan,nan,nan,nan
2899,nan,nan,nan,nan,nan,nan,-1.541e-07,9831.284536838531,nan,nan,7.200982e-09,9831.063863420486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2897,9831.477592229843,9831.481592416763,9831.481592416763,nan,nan,nan,nan
2900,nan,nan,nan,nan,nan,nan,-1.55e-07,9834.666105985641,nan,nan,7.967046e-09,9834.444472694397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2898,9834.858201503754,9834.862169981003,9834.862169981003,nan,nan,nan,nan
2901,nan,nan,nan,nan,nan,nan,-1.522e-07,9838.050085544586,nan,nan,5.975285e-09,9837.829377794265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2899,9838.243106603622,9838.246126890182,9838.246126890182,nan,nan,nan,nan
2902,nan,nan,nan,nan,nan,nan,-1.479e-07,9841.431238174438,nan,nan,9.805593e-09,9841.209926509857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2900,9841.623655319214,9841.627669334412,9841.627669334412,nan,nan,nan,nan
2903,nan,nan,nan,nan,nan,nan,-1.596e-07,9844.815602064133,nan,nan,5.653538e-08,9844.594934606552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2901,9845.008663415909,9845.012909889221,9845.012909889221,nan,nan,nan,nan
2904,nan,nan,nan,nan,nan,nan,-1.47e-07,9848.19963669777,nan,nan,2.619932e-08,9847.977885627746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2902,9848.391614437103,9848.395604372025,9848.395604372025,nan,nan,nan,nan
2905,nan,nan,nan,nan,nan,nan,-1.476e-07,9851.582516431808,nan,nan,9.039529e-09,9851.361419820785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2903,9851.775148630142,9851.779180765152,9851.779180765152,nan,nan,nan,nan
2906,nan,nan,nan,nan,nan,nan,-1.479e-07,9854.965781450272,nan,nan,6.097853e-08,9854.744695091247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2904,9855.158423900604,9855.162421226501,9855.162421226501,nan,nan,nan,nan
2907,nan,nan,nan,nan,nan,nan,-1.518e-07,9858.348831415176,nan,nan,1.838549e-08,9858.128013515472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2905,9858.54174232483,9858.545951843262,9858.545951843262,nan,nan,nan,nan
2908,nan,nan,nan,nan,nan,nan,-1.498e-07,9861.72931599617,nan,nan,1.991761e-09,9861.50765004158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2906,9861.921378850937,9861.924378156662,9861.924378156662,nan,nan,nan,nan
2909,nan,nan,nan,nan,nan,nan,-1.552e-07,9865.113134622574,nan,nan,6.741345e-09,9864.891941213607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2907,9865.305670022964,9865.309754133224,9865.309754133224,nan,nan,nan,nan
2910,nan,nan,nan,nan,nan,nan,-1.538e-07,9868.497238397598,nan,nan,4.672978e-08,9868.276591444015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2908,9868.690320253372,9868.693319797516,9868.693319797516,nan,nan,nan,nan
2911,nan,nan,nan,nan,nan,nan,-1.533e-07,9871.88147687912,nan,nan,1.562766e-08,9871.660851383209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2909,9872.074580192566,9872.07761001587,9872.07761001587,nan,nan,nan,nan
2912,nan,nan,nan,nan,nan,nan,-1.505e-07,9875.262080430984,nan,nan,2.911036e-09,9875.041105890274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2910,9875.45483469963,9875.459857702255,9875.459857702255,nan,nan,nan,nan
2913,nan,nan,nan,nan,nan,nan,-1.494e-07,9878.647503376007,nan,nan,1.11845e-08,9878.426317358017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2911,9878.840046167374,9878.844037532806,9878.844037532806,nan,nan,nan,nan
2914,nan,nan,nan,nan,nan,nan,-1.471e-07,9882.02972483635,nan,nan,4.764905e-08,9881.808410787582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2912,9882.222139596939,9882.22613811493,9882.22613811493,nan,nan,nan,nan
2915,nan,nan,nan,nan,nan,nan,-1.457e-07,9885.410963773727,nan,nan,6.588132e-09,9885.18949379921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2913,9885.604214191437,9885.607211351395,9885.607211351395,nan,nan,nan,nan
2916,nan,nan,nan,nan,nan,nan,-1.516e-07,9888.794053316116,nan,nan,1.654694e-08,9888.57345380783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2914,9888.987182617188,9888.990140914917,9888.990140914917,nan,nan,nan,nan
2917,nan,nan,nan,nan,nan,nan,-1.559e-07,9892.177015066147,nan,nan,1.532123e-10,9891.955680274963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2915,9892.36940908432,9892.373425006866,9892.373425006866,nan,nan,nan,nan
2918,nan,nan,nan,nan,nan,nan,-1.507e-07,9895.55965590477,nan,nan,4.734263e-08,9895.33879699707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2916,9895.752525806427,9895.75653553009,9895.75653553009,nan,nan,nan,nan
2919,nan,nan,nan,nan,nan,nan,-1.484e-07,9898.942239761353,nan,nan,1.378911e-08,9898.721897268295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2917,9899.135626077652,9899.138636350632,9899.138636350632,nan,nan,nan,nan
2920,nan,nan,nan,nan,nan,nan,-1.508e-07,9902.324897050858,nan,nan,3.294067e-08,9902.104551935196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2918,9902.518280744553,9902.522302389145,9902.522302389145,nan,nan,nan,nan
2921,nan,nan,nan,nan,nan,nan,-1.5e-07,9905.70859503746,nan,nan,7.967044e-09,9905.487399721145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2919,9905.901128530502,9905.905128479004,9905.905128479004,nan,nan,nan,nan
2922,nan,nan,nan,nan,nan,nan,-1.504e-07,9909.088268518448,nan,nan,5.056009e-09,9908.867567920684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2920,9909.281296730042,9909.28530740738,9909.28530740738,nan,nan,nan,nan
2923,nan,nan,nan,nan,nan,nan,-1.57e-07,9912.47130227089,nan,nan,1.899834e-08,9912.250646495819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2921,9912.664375305176,9912.66837143898,9912.66837143898,nan,nan,nan,nan
2924,nan,nan,nan,nan,nan,nan,-1.526e-07,9915.857449769974,nan,nan,2.757823e-08,9915.636907243728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2922,9916.050636053085,9916.054645061493,9916.054645061493,nan,nan,nan,nan
2925,nan,nan,nan,nan,nan,nan,-1.577e-07,9919.240767717361,nan,nan,8.150901e-08,9919.020009899139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2923,9919.433738708496,9919.437761068344,9919.437761068344,nan,nan,nan,nan
2926,nan,nan,nan,nan,nan,nan,-1.569e-07,9922.624225139618,nan,nan,1.961118e-08,9922.4035738945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2924,9922.817302703857,9922.821259021759,9922.821259021759,nan,nan,nan,nan
2927,nan,nan,nan,nan,nan,nan,-1.488e-07,9926.008084535599,nan,nan,6.542167e-08,9925.787219667434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2925,9926.200948476791,9926.204944610596,9926.204944610596,nan,nan,nan,nan
2928,nan,nan,nan,nan,nan,nan,-1.508e-07,9929.389430999756,nan,nan,2.298185e-09,9929.167894983291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2926,9929.581623792648,9929.585633993149,9929.585633993149,nan,nan,nan,nan
2929,nan,nan,nan,nan,nan,nan,-1.475e-07,9932.771099805832,nan,nan,1.639373e-08,9932.550169610977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2927,9932.963898420334,9932.967908382416,9932.967908382416,nan,nan,nan,nan
2930,nan,nan,nan,nan,nan,nan,-1.536e-07,9936.153894424438,nan,nan,3.998844e-08,9935.932501935958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2928,9936.346230745316,9936.350229024887,9936.350229024887,nan,nan,nan,nan
2931,nan,nan,nan,nan,nan,nan,-1.489e-07,9939.539657115936,nan,nan,2.911035e-08,9939.318796300888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2929,9939.732525110245,9939.735523700714,9939.735523700714,nan,nan,nan,nan
2932,nan,nan,nan,nan,nan,nan,-1.517e-07,9942.923136234283,nan,nan,6.404278e-08,9942.702033185958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2930,9943.115761995316,9943.119761705399,9943.119761705399,nan,nan,nan,nan
2933,nan,nan,nan,nan,nan,nan,-1.508e-07,9946.304044485092,nan,nan,3.431958e-08,9946.083628320694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2931,9946.49735713005,9946.500589847565,9946.500589847565,nan,nan,nan,nan
2934,nan,nan,nan,nan,nan,nan,-1.491e-07,9949.688246250153,nan,nan,2.298186e-09,9949.46741809845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2932,9949.881146907806,9949.884157180786,9949.884157180786,nan,nan,nan,nan
2935,nan,nan,nan,nan,nan,nan,-1.527e-07,9953.071480751038,nan,nan,4.136735e-09,9952.85081114769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2933,9953.264539957047,9953.267537117004,9953.267537117004,nan,nan,nan,nan
2936,nan,nan,nan,nan,nan,nan,-1.435e-07,9956.454523086548,nan,nan,1.133771e-08,9956.23318567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2934,9956.646914482117,9956.65125823021,9956.65125823021,nan,nan,nan,nan
2937,nan,nan,nan,nan,nan,nan,-1.586e-07,9959.837663650513,nan,nan,6.128495e-09,9959.61669793129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2935,9960.030426740646,9960.034388303757,9960.034388303757,nan,nan,nan,nan
2938,nan,nan,nan,nan,nan,nan,-1.518e-07,9963.22184085846,nan,nan,2.543326e-08,9963.001188659668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2936,9963.414917469025,9963.41790151596,9963.41790151596,nan,nan,nan,nan
2939,nan,nan,nan,nan,nan,nan,-1.476e-07,9966.606132268906,nan,nan,3.600491e-08,9966.384559297561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2937,9966.798288106918,9966.802309036255,9966.802309036255,nan,nan,nan,nan
2940,nan,nan,nan,nan,nan,nan,-1.58e-07,9969.985480546951,nan,nan,3.324709e-08,9969.763852739334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2938,9970.17758154869,9970.180743932724,9970.180743932724,nan,nan,nan,nan
2941,nan,nan,nan,nan,nan,nan,-1.584e-07,9973.371097564697,nan,nan,4.918117e-08,9973.149765872955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2939,9973.563494682312,9973.567491292953,9973.567491292953,nan,nan,nan,nan
2942,nan,nan,nan,nan,nan,nan,-1.532e-07,9976.75420165062,nan,nan,2.451398e-09,9976.533760690689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2940,9976.947489500046,9976.951323509216,9976.951323509216,nan,nan,nan,nan
2943,nan,nan,nan,nan,nan,nan,-1.554e-07,9980.139404296875,nan,nan,6.404279e-08,9979.91774406433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2941,9980.331472873688,9980.335474729538,9980.335474729538,nan,nan,nan,nan
