index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
50833,nan,nan,nan,nan,nan,nan,-4.36226e-05,172007.89539551735,nan,nan,0.0007306189,172007.67489352226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50816,172008.08862233162,172011.47535443306,172011.47535443306,nan,nan,nan,nan
50834,nan,nan,nan,nan,nan,nan,-4.36183e-05,172011.27899599075,nan,nan,0.0007304054,172011.0576282978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50817,172011.47135710716,172014.85912179947,172014.85912179947,nan,nan,nan,nan
50835,nan,nan,nan,nan,nan,nan,-4.36216e-05,172014.66242837906,nan,nan,0.0007306709,172014.44238176345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50818,172014.85611057281,172018.24387812614,172018.24387812614,nan,nan,nan,nan
50836,nan,nan,nan,nan,nan,nan,-4.36221e-05,172018.0465760231,nan,nan,0.0007303504,172017.82571949958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50819,172018.23944830894,172021.62344622612,172021.62344622612,nan,nan,nan,nan
50837,nan,nan,nan,nan,nan,nan,-4.36239e-05,172021.42922472954,nan,nan,0.0007305103,172021.2077173233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50820,172021.62144613266,172025.01088237762,172025.01088237762,nan,nan,nan,nan
50838,nan,nan,nan,nan,nan,nan,-4.36186e-05,172024.81481194496,nan,nan,0.0007302449,172024.59415688514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50821,172025.0078856945,172028.39421486855,172028.39421486855,nan,nan,nan,nan
50839,nan,nan,nan,nan,nan,nan,-4.36286e-05,172028.19754624367,nan,nan,0.0007305181,172027.9764875412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50822,172028.39021635056,172031.7786359787,172031.7786359787,nan,nan,nan,nan
50840,nan,nan,nan,nan,nan,nan,-4.36212e-05,172031.58222079277,nan,nan,0.0007304701,172031.36090888976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50823,172031.77463769913,172035.16139364243,172035.16139364243,nan,nan,nan,nan
50841,nan,nan,nan,nan,nan,nan,-4.36232e-05,172034.96552038193,nan,nan,0.0007304488,172034.7446650505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50824,172035.15839385986,172038.54693365097,172038.54693365097,nan,nan,nan,nan
50842,nan,nan,nan,nan,nan,nan,-4.36294e-05,172038.3494360447,nan,nan,0.0007305683,172038.1291843891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50825,172038.54291319847,172041.93028998375,172041.93028998375,nan,nan,nan,nan
50843,nan,nan,nan,nan,nan,nan,-4.36249e-05,172041.73266482353,nan,nan,0.0007305017,172041.51154842376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50826,172041.92527723312,172045.3139538765,172045.3139538765,nan,nan,nan,nan
50844,nan,nan,nan,nan,nan,nan,-4.36123e-05,172045.117882967,nan,nan,0.0007304764,172044.8972281456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50827,172045.31095695496,172048.6986632347,172048.6986632347,nan,nan,nan,nan
50845,nan,nan,nan,nan,nan,nan,-4.36207e-05,172048.50231194496,nan,nan,0.00073039,172048.28094949722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50828,172048.69467830658,172052.08130216599,172052.08130216599,nan,nan,nan,nan
50846,nan,nan,nan,nan,nan,nan,-4.36225e-05,172051.88492894173,nan,nan,0.0007305708,172051.66356339454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50829,172052.0772922039,172055.46575140953,172055.46575140953,nan,nan,nan,nan
50847,nan,nan,nan,nan,nan,nan,-4.36293e-05,172055.26853752136,nan,nan,0.0007304992,172055.04801502227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50830,172055.46174383163,172058.8506245613,172058.8506245613,nan,nan,nan,nan
50848,nan,nan,nan,nan,nan,nan,-4.36277e-05,172058.65407037735,nan,nan,0.0007305163,172058.43287553787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50831,172058.84660434723,172062.2337088585,172062.2337088585,nan,nan,nan,nan
50849,nan,nan,nan,nan,nan,nan,-4.36206e-05,172062.03764915466,nan,nan,0.0007304988,172061.81597008705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50832,172062.2296988964,172065.61523509026,172065.61523509026,nan,nan,nan,nan
50850,nan,nan,nan,nan,nan,nan,-4.36319e-05,172065.4188914299,nan,nan,0.0007303029,172065.1974972725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50833,172065.61122608185,172069.00239539146,172069.00239539146,nan,nan,nan,nan
50851,nan,nan,nan,nan,nan,nan,-4.36171e-05,172068.8053126335,nan,nan,0.0007304188,172068.58470478057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50834,172068.99843358994,172072.38585329056,172072.38585329056,nan,nan,nan,nan
50852,nan,nan,nan,nan,nan,nan,-4.36176e-05,172072.18901991844,nan,nan,0.0007304142,172071.96811118125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50835,172072.38183999062,172075.76644825935,172075.76644825935,nan,nan,nan,nan
50853,nan,nan,nan,nan,nan,nan,-4.36251e-05,172075.57047986984,nan,nan,0.0007304484,172075.34972038268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50836,172075.76344919205,172079.15107941628,172079.15107941628,nan,nan,nan,nan
50854,nan,nan,nan,nan,nan,nan,-4.36225e-05,172078.95378947258,nan,nan,0.0007304482,172078.73335638046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50837,172079.14708518982,172082.5362033844,172082.5362033844,nan,nan,nan,nan
50855,nan,nan,nan,nan,nan,nan,-4.36246e-05,172082.33867835999,nan,nan,0.0007304429,172082.11782779693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50838,172082.5315566063,172085.91884803772,172085.91884803772,nan,nan,nan,nan
50856,nan,nan,nan,nan,nan,nan,-4.36235e-05,172085.72163271904,nan,nan,0.0007305784,172085.50072660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50839,172085.91445541382,172089.3028702736,172089.3028702736,nan,nan,nan,nan
50857,nan,nan,nan,nan,nan,nan,-4.36263e-05,172089.1058781147,nan,nan,0.0007305751,172088.88514294624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50840,172089.2988717556,172092.68579554558,172092.68579554558,nan,nan,nan,nan
50858,nan,nan,nan,nan,nan,nan,-4.36253e-05,172092.48909783363,nan,nan,0.0007303458,172092.26806631088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50841,172092.68179512024,172096.06881928444,172096.06881928444,nan,nan,nan,nan
50859,nan,nan,nan,nan,nan,nan,-4.36178e-05,172095.8720870018,nan,nan,0.0007304713,172095.65109243392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50842,172096.0648212433,172099.45244956017,172099.45244956017,nan,nan,nan,nan
50860,nan,nan,nan,nan,nan,nan,-4.36396e-05,172099.25629758835,nan,nan,0.0007303609,172099.03472437858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50843,172099.44845318794,172102.8377714157,172102.8377714157,nan,nan,nan,nan
50861,nan,nan,nan,nan,nan,nan,-4.36313e-05,172102.64031910896,nan,nan,0.0007303903,172102.4190422535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50844,172102.83277106285,172106.22153186798,172106.22153186798,nan,nan,nan,nan
50862,nan,nan,nan,nan,nan,nan,-4.36223e-05,172106.0251801014,nan,nan,0.0007304897,172105.80380263328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50845,172106.21753144264,172109.60601997375,172109.60601997375,nan,nan,nan,nan
50863,nan,nan,nan,nan,nan,nan,-4.36286e-05,172109.40896344185,nan,nan,0.0007306623,172109.18829312324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50846,172109.6020219326,172112.98954987526,172112.98954987526,nan,nan,nan,nan
50864,nan,nan,nan,nan,nan,nan,-4.3626e-05,172112.7933242321,nan,nan,0.0007304959,172112.57281007766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50847,172112.98653888702,172116.370947361,172116.370947361,nan,nan,nan,nan
50865,nan,nan,nan,nan,nan,nan,-4.36262e-05,172116.1734597683,nan,nan,0.0007305502,172115.95319547653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50848,172116.3669242859,172119.75421857834,172119.75421857834,nan,nan,nan,nan
50866,nan,nan,nan,nan,nan,nan,-4.36206e-05,172119.55824518204,nan,nan,0.0007303526,172119.3365682602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50849,172119.75029706955,172123.13969755173,172123.13969755173,nan,nan,nan,nan
50867,nan,nan,nan,nan,nan,nan,-4.36216e-05,172122.94328570366,nan,nan,0.0007305076,172122.72195806503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50850,172123.1356868744,172126.5207414627,172126.5207414627,nan,nan,nan,nan
50868,nan,nan,nan,nan,nan,nan,-4.36193e-05,172126.32371211052,nan,nan,0.0007303891,172126.10201277732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50851,172126.51574158669,172129.9041249752,172129.9041249752,nan,nan,nan,nan
50869,nan,nan,nan,nan,nan,nan,-4.36275e-05,172129.7082798481,nan,nan,0.0007305901,172129.4875453949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50852,172129.90127420425,172133.2900850773,172133.2900850773,nan,nan,nan,nan
50870,nan,nan,nan,nan,nan,nan,-4.36193e-05,172133.09419846535,nan,nan,0.0007302777,172132.87335934638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50853,172133.28708815575,172136.6730415821,172136.6730415821,nan,nan,nan,nan
50871,nan,nan,nan,nan,nan,nan,-4.36256e-05,172136.47571110725,nan,nan,0.0007305284,172136.25531449317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50854,172136.66904330254,172140.0569987297,172140.0569987297,nan,nan,nan,nan
50872,nan,nan,nan,nan,nan,nan,-4.36185e-05,172139.85991716385,nan,nan,0.0007304521,172139.63927164077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50855,172140.05300045013,172143.44262838364,172143.44262838364,nan,nan,nan,nan
50873,nan,nan,nan,nan,nan,nan,-4.3626e-05,172143.24454569817,nan,nan,0.0007305878,172143.0248998642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50856,172143.43862867355,172146.82459497452,172146.82459497452,nan,nan,nan,nan
50874,nan,nan,nan,nan,nan,nan,-4.36233e-05,172146.62827801704,nan,nan,0.0007303765,172146.40765562057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50857,172146.82138442993,172150.21019744873,172150.21019744873,nan,nan,nan,nan
50875,nan,nan,nan,nan,nan,nan,-4.36223e-05,172150.01292395592,nan,nan,0.0007302895,172149.79244818687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50858,172150.20617699623,172153.59097719193,172153.59097719193,nan,nan,nan,nan
50876,nan,nan,nan,nan,nan,nan,-4.36248e-05,172153.39410972595,nan,nan,0.0007304601,172153.17324938774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50859,172153.5869781971,172156.97522616386,172156.97522616386,nan,nan,nan,nan
50877,nan,nan,nan,nan,nan,nan,-4.3622e-05,172156.77935504913,nan,nan,0.0007306045,172156.55864300727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50860,172156.97237181664,172160.36049175262,172160.36049175262,nan,nan,nan,nan
50878,nan,nan,nan,nan,nan,nan,-4.3627e-05,172160.1644346714,nan,nan,0.0007304734,172159.94378461837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50861,172160.35751342773,172163.74317383766,172163.74317383766,nan,nan,nan,nan
50879,nan,nan,nan,nan,nan,nan,-4.36239e-05,172163.5457470417,nan,nan,0.0007304747,172163.32589521407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50862,172163.73962402344,172167.12879419327,172167.12879419327,nan,nan,nan,nan
50880,nan,nan,nan,nan,nan,nan,-4.36275e-05,172166.93238043785,nan,nan,0.0007304841,172166.7110961914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50863,172167.12482500076,172170.5117366314,172170.5117366314,nan,nan,nan,nan
50881,nan,nan,nan,nan,nan,nan,-4.36234e-05,172170.3153848648,nan,nan,0.0007304208,172170.09401574134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50864,172170.5087401867,172173.89796590805,172173.89796590805,nan,nan,nan,nan
50882,nan,nan,nan,nan,nan,nan,-4.36212e-05,172173.70053744316,nan,nan,0.0007303391,172173.47922530174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50865,172173.8929541111,172177.27996373177,172177.27996373177,nan,nan,nan,nan
50883,nan,nan,nan,nan,nan,nan,-4.36198e-05,172177.0827960968,nan,nan,0.0007305166,172176.8621605873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50866,172177.27588939667,172180.66636753082,172180.66636753082,nan,nan,nan,nan
50884,nan,nan,nan,nan,nan,nan,-4.36242e-05,172180.46950554848,nan,nan,0.0007303678,172180.24880375862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50867,172180.66253256798,172184.04889416695,172184.04889416695,nan,nan,nan,nan
50885,nan,nan,nan,nan,nan,nan,-4.36154e-05,172183.85254096985,nan,nan,0.0007304436,172183.6312066555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50868,172184.04493546486,172187.43186545372,172187.43186545372,nan,nan,nan,nan
50886,nan,nan,nan,nan,nan,nan,-4.36226e-05,172187.234967947,nan,nan,0.0007304574,172187.01420369148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50869,172187.42793250084,172190.8159058094,172190.8159058094,nan,nan,nan,nan
50887,nan,nan,nan,nan,nan,nan,-4.36249e-05,172190.61902856827,nan,nan,0.0007304709,172190.39917984008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50870,172190.81290864944,172194.20110344887,172194.20110344887,nan,nan,nan,nan
50888,nan,nan,nan,nan,nan,nan,-4.36277e-05,172194.00478076935,nan,nan,0.0007304474,172193.78437795638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50871,172194.19810676575,172197.58485031128,172197.58485031128,nan,nan,nan,nan
50889,nan,nan,nan,nan,nan,nan,-4.36198e-05,172197.387321949,nan,nan,0.000730394,172197.1661652565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50872,172197.57989406586,172200.96704292297,172200.96704292297,nan,nan,nan,nan
50890,nan,nan,nan,nan,nan,nan,-4.36221e-05,172200.7708108425,nan,nan,0.0007305008,172200.55031671523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50873,172200.9640455246,172204.353120327,172204.353120327,nan,nan,nan,nan
50891,nan,nan,nan,nan,nan,nan,-4.36192e-05,172204.15623617172,nan,nan,0.0007307833,172203.9353858471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50874,172204.34911465645,172207.73891234398,172207.73891234398,nan,nan,nan,nan
50892,nan,nan,nan,nan,nan,nan,-4.3626e-05,172207.5409860611,nan,nan,0.00073039,172207.32118358611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50875,172207.73491239548,172211.1196334362,172211.1196334362,nan,nan,nan,nan
50893,nan,nan,nan,nan,nan,nan,-4.36204e-05,172210.9235508442,nan,nan,0.000730577,172210.70291080474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50876,172211.1166396141,172214.50304698944,172214.50304698944,nan,nan,nan,nan
50894,nan,nan,nan,nan,nan,nan,-4.36197e-05,172214.3061864376,nan,nan,0.0007304754,172214.08532156944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50877,172214.4990503788,172217.88706493378,172217.88706493378,nan,nan,nan,nan
50895,nan,nan,nan,nan,nan,nan,-4.36249e-05,172217.69019269943,nan,nan,0.0007305309,172217.4693371296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50878,172217.88306593895,172221.2713048458,172221.2713048458,nan,nan,nan,nan
50896,nan,nan,nan,nan,nan,nan,-4.3622e-05,172221.07477974892,nan,nan,0.0007304464,172220.85355582237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50879,172221.26728463173,172224.6546447277,172224.6546447277,nan,nan,nan,nan
50897,nan,nan,nan,nan,nan,nan,-4.36248e-05,172224.4586033821,nan,nan,0.0007305303,172224.23792209625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50880,172224.6516509056,172228.03918671608,172228.03918671608,nan,nan,nan,nan
50898,nan,nan,nan,nan,nan,nan,-4.36174e-05,172227.84203481674,nan,nan,0.0007305747,172227.62143697738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50881,172228.03516578674,172231.42317581177,172231.42317581177,nan,nan,nan,nan
50899,nan,nan,nan,nan,nan,nan,-4.36235e-05,172231.22620511055,nan,nan,0.0007301919,172231.00542416572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50882,172231.41915297508,172234.80778241158,172234.80778241158,nan,nan,nan,nan
50900,nan,nan,nan,nan,nan,nan,-4.36285e-05,172234.61021995544,nan,nan,0.0007304408,172234.39042105674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50883,172234.8041498661,172238.19204640388,172238.19204640388,nan,nan,nan,nan
50901,nan,nan,nan,nan,nan,nan,-4.36125e-05,172237.99435448647,nan,nan,0.0007304936,172237.77428355216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50884,172238.18801236153,172241.57619929314,172241.57619929314,nan,nan,nan,nan
50902,nan,nan,nan,nan,nan,nan,-4.36251e-05,172241.3783109188,nan,nan,0.0007304003,172241.15845575332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50885,172241.57218456268,172244.95924425125,172244.95924425125,nan,nan,nan,nan
50903,nan,nan,nan,nan,nan,nan,-4.36215e-05,172244.76202344894,nan,nan,0.0007303978,172244.5414952278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50886,172244.95522403717,172248.34230661392,172248.34230661392,nan,nan,nan,nan
50904,nan,nan,nan,nan,nan,nan,-4.36234e-05,172248.1455681324,nan,nan,0.0007304737,172247.9245552063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50887,172248.33828401566,172252.06088662148,172252.06088662148,172248.34230661392,172252.06088662148,nan,nan
50905,nan,nan,nan,nan,nan,nan,-4.36257e-05,172251.52841711044,nan,nan,0.0007304234,172251.30755724906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50888,172251.72128605843,172255.111194849,172255.111194849,nan,nan,nan,nan
50906,nan,nan,nan,nan,nan,nan,-4.36195e-05,172254.9146811962,nan,nan,0.0007304028,172254.69344320297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50889,172255.10717201233,172258.49480891228,172258.49480891228,nan,nan,nan,nan
50907,nan,nan,nan,nan,nan,nan,-4.36295e-05,172258.29890227318,nan,nan,0.0007304343,172258.07808151245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50890,172258.4918103218,172261.87904286385,172261.87904286385,nan,nan,nan,nan
50908,nan,nan,nan,nan,nan,nan,-4.3623e-05,172261.68269610405,nan,nan,0.0007304481,172261.4623178482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50891,172261.87604665756,172265.2621254921,172265.2621254921,nan,nan,nan,nan
50909,nan,nan,nan,nan,nan,nan,-4.36201e-05,172265.0651781559,nan,nan,0.0007304387,172264.84439077377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50892,172265.25811958313,172268.6499800682,172268.6499800682,nan,nan,nan,nan
50910,nan,nan,nan,nan,nan,nan,-4.36196e-05,172268.45289707184,nan,nan,0.0007304643,172268.2322508335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50893,172268.64597964287,172272.03152370453,172272.03152370453,nan,nan,nan,nan
50911,nan,nan,nan,nan,nan,nan,-4.36193e-05,172271.83546423912,nan,nan,0.0007303615,172271.6147948742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50894,172272.02852368355,172275.41584134102,172275.41584134102,nan,nan,nan,nan
50912,nan,nan,nan,nan,nan,nan,-4.36205e-05,172275.21875810623,nan,nan,0.0007304912,172274.9981106758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50895,172275.41183948517,172278.80124163628,172278.80124163628,nan,nan,nan,nan
50913,nan,nan,nan,nan,nan,nan,-4.36201e-05,172278.60417222977,nan,nan,0.0007304434,172278.3843108654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50896,172278.79803967476,172282.18569779396,172282.18569779396,nan,nan,nan,nan
50914,nan,nan,nan,nan,nan,nan,-4.36188e-05,172281.98970985413,nan,nan,0.0007306149,172281.76895871162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50897,172282.18268752098,172285.57111382484,172285.57111382484,nan,nan,nan,nan
50915,nan,nan,nan,nan,nan,nan,-4.36228e-05,172285.37481117249,nan,nan,0.0007304496,172285.15438809394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50898,172285.5681169033,172288.95336055756,172288.95336055756,nan,nan,nan,nan
50916,nan,nan,nan,nan,nan,nan,-4.36148e-05,172288.75659298897,nan,nan,0.0007304263,172288.53562107086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50899,172288.94934988022,172292.33899402618,172292.33899402618,nan,nan,nan,nan
50917,nan,nan,nan,nan,nan,nan,-4.36234e-05,172292.1419353485,nan,nan,0.0007303486,172291.92126717567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50900,172292.33499598503,172295.72251868248,172295.72251868248,nan,nan,nan,nan
50918,nan,nan,nan,nan,nan,nan,-4.3616e-05,172295.52543497086,nan,nan,0.000730311,172295.30478873252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50901,172295.71851754189,172299.10624289513,172299.10624289513,nan,nan,nan,nan
50919,nan,nan,nan,nan,nan,nan,-4.36223e-05,172298.9098277092,nan,nan,0.0007304224,172298.68912258148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50902,172299.10285139084,172302.49055099487,172302.49055099487,nan,nan,nan,nan
50920,nan,nan,nan,nan,nan,nan,-4.36198e-05,172302.29417181015,nan,nan,0.0007303638,172302.07353606223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50903,172302.4872648716,172305.87377858162,172305.87377858162,nan,nan,nan,nan
50921,nan,nan,nan,nan,nan,nan,-4.36188e-05,172305.67751598358,nan,nan,0.0007306039,172305.4570397377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50904,172305.87076854706,172309.25948739052,172309.25948739052,nan,nan,nan,nan
50922,nan,nan,nan,nan,nan,nan,-4.36159e-05,172309.06314182281,nan,nan,0.0007304105,172308.84176077842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50905,172309.25548958778,172312.64197349548,172312.64197349548,nan,nan,nan,nan
50923,nan,nan,nan,nan,nan,nan,-4.36224e-05,172312.4450981617,nan,nan,0.0007304911,172312.22428121566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50906,172312.63801002502,172316.02456831932,172316.02456831932,nan,nan,nan,nan
50924,nan,nan,nan,nan,nan,nan,-4.36171e-05,172315.8295314312,nan,nan,0.0007304056,172315.60784163474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50907,172316.0215704441,172319.41250610352,172319.41250610352,nan,nan,nan,nan
50925,nan,nan,nan,nan,nan,nan,-4.36254e-05,172319.2156419754,nan,nan,0.0007304249,172318.99478139877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50908,172319.40851020813,172322.79515981674,172322.79515981674,nan,nan,nan,nan
50926,nan,nan,nan,nan,nan,nan,-4.36229e-05,172322.59809207916,nan,nan,0.0007304266,172322.37746944427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50909,172322.79119825363,172326.1796591282,172326.1796591282,nan,nan,nan,nan
