index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
97903,nan,nan,nan,nan,nan,nan,-7.52855e-05,331266.2157382965,nan,nan,0.0006062022,331265.9951907635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97872,331266.40891957283,331269.7960269451,331269.7960269451,nan,nan,nan,nan
97904,nan,nan,nan,nan,nan,nan,-7.52852e-05,331269.59840631485,nan,nan,0.0006061708,331269.37773814204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97873,331269.79146695137,331273.1795589924,331273.1795589924,nan,nan,nan,nan
97905,nan,nan,nan,nan,nan,nan,-7.52826e-05,331272.98231577873,nan,nan,0.0006059884,331272.76149549487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97874,331273.1752243042,331276.56424355507,331276.56424355507,nan,nan,nan,nan
97906,nan,nan,nan,nan,nan,nan,-7.52758e-05,331276.3681643009,nan,nan,0.0006060842,331276.1465527058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97875,331276.56123542786,331279.94768977165,331279.94768977165,nan,nan,nan,nan
97907,nan,nan,nan,nan,nan,nan,-7.52915e-05,331279.75195145607,nan,nan,0.0006060778,331279.53025665286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97876,331279.9439854622,331283.33349227905,331283.33349227905,nan,nan,nan,nan
97908,nan,nan,nan,nan,nan,nan,-7.52807e-05,331283.1364791393,nan,nan,0.0006062068,331282.9157744885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97877,331283.3295032978,331286.7185380459,331286.7185380459,nan,nan,nan,nan
97909,nan,nan,nan,nan,nan,nan,-7.52836e-05,331286.52169418335,nan,nan,0.0006062988,331286.3007894993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97878,331286.71451830864,331290.1038954258,331290.1038954258,nan,nan,nan,nan
97910,nan,nan,nan,nan,nan,nan,-7.52835e-05,331289.90663933754,nan,nan,0.0006062688,331289.68578162196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97879,331290.0995104313,331293.4871788025,331293.4871788025,nan,nan,nan,nan
97911,nan,nan,nan,nan,nan,nan,-7.52832e-05,331293.29009628296,nan,nan,0.0006061299,331293.069449091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97880,331293.4831779003,331296.8727977276,331296.8727977276,nan,nan,nan,nan
97912,nan,nan,nan,nan,nan,nan,-7.52877e-05,331296.67573046684,nan,nan,0.0006060904,331296.4548911095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97881,331296.8686199188,331300.25539278984,331300.25539278984,nan,nan,nan,nan
97913,nan,nan,nan,nan,nan,nan,-7.52822e-05,331300.0583472252,nan,nan,0.0006060003,331299.8385054112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97882,331300.2522342205,331303.6369817257,331303.6369817257,nan,nan,nan,nan
97914,nan,nan,nan,nan,nan,nan,-7.5286e-05,331303.4397263527,nan,nan,0.0006062412,331303.21941819193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97883,331303.63314700127,331307.02231526375,331307.02231526375,nan,nan,nan,nan
97915,nan,nan,nan,nan,nan,nan,-7.5288e-05,331306.82458877563,nan,nan,0.0006062619,331306.6045514584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97884,331307.0182802677,331310.4053874016,331310.4053874016,nan,nan,nan,nan
97916,nan,nan,nan,nan,nan,nan,-7.52875e-05,331310.208589077,nan,nan,0.0006059787,331309.98763694766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97885,331310.401365757,331313.78805708885,331313.78805708885,nan,nan,nan,nan
97917,nan,nan,nan,nan,nan,nan,-7.52838e-05,331313.59110450745,nan,nan,0.0006062628,331313.37037625315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97886,331313.7841050625,331317.1715888977,331317.1715888977,nan,nan,nan,nan
97918,nan,nan,nan,nan,nan,nan,-7.52836e-05,331316.9745197296,nan,nan,0.0006063195,331316.75402917864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97887,331317.167757988,331320.55684423447,331320.5578427315,nan,nan,nan,nan
97919,nan,nan,nan,nan,nan,nan,-7.52864e-05,331320.36112356186,nan,nan,0.0006059645,331320.14011540415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97888,331320.5538442135,331323.9419989586,331323.9419989586,nan,nan,nan,nan
97920,nan,nan,nan,nan,nan,nan,-7.52827e-05,331323.7462477684,nan,nan,0.0006061333,331323.5252501011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97889,331323.93897891045,331327.32739305496,331327.32739305496,nan,nan,nan,nan
97921,nan,nan,nan,nan,nan,nan,-7.52791e-05,331327.1314046383,nan,nan,0.0006062926,331326.90965833666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97890,331327.323387146,331330.7098391056,331330.7098391056,nan,nan,nan,nan
97922,nan,nan,nan,nan,nan,nan,-7.52915e-05,331330.5132830143,nan,nan,0.0006060921,331330.2921103478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97891,331330.7058391571,331334.0967411995,331334.0967411995,nan,nan,nan,nan
97923,nan,nan,nan,nan,nan,nan,-7.52877e-05,331333.89988327026,nan,nan,0.0006062413,331333.6791807652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97892,331334.0929095745,331337.48088502884,331337.48088502884,nan,nan,nan,nan
97924,nan,nan,nan,nan,nan,nan,-7.52889e-05,331337.2840678692,nan,nan,0.0006059803,331337.06354179385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97893,331337.4772706032,331340.8644375801,331340.8644375801,nan,nan,nan,nan
97925,nan,nan,nan,nan,nan,nan,-7.52913e-05,331340.6683681011,nan,nan,0.0006061376,331340.4477626324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97894,331340.8614914417,331344.2479977608,331344.2479977608,nan,nan,nan,nan
97926,nan,nan,nan,nan,nan,nan,-7.52861e-05,331344.0519168377,nan,nan,0.0006060924,331343.8312720299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97895,331344.24500083923,331347.63273620605,331347.63273620605,nan,nan,nan,nan
97927,nan,nan,nan,nan,nan,nan,-7.52827e-05,331347.4357967377,nan,nan,0.0006061926,331347.2150074482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97896,331347.62873625755,331351.01693463326,331351.01693463326,nan,nan,nan,nan
97928,nan,nan,nan,nan,nan,nan,-7.52924e-05,331350.82028770447,nan,nan,0.0006062702,331350.5996569634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97897,331351.0133857727,331354.4005422592,331354.4005422592,nan,nan,nan,nan
97929,nan,nan,nan,nan,nan,nan,-7.52896e-05,331354.2042078972,nan,nan,0.0006061652,331353.98381533625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97898,331354.3975441456,331357.7858455181,331357.7858455181,nan,nan,nan,nan
97930,nan,nan,nan,nan,nan,nan,-7.52915e-05,331357.58916425705,nan,nan,0.0006061624,331357.368105793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97899,331357.78183460236,331361.17107605934,331361.17107605934,nan,nan,nan,nan
97931,nan,nan,nan,nan,nan,nan,-7.52866e-05,331360.9744000435,nan,nan,0.0006059853,331360.75362386706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97900,331361.1673526764,331364.5552635193,331364.5552635193,nan,nan,nan,nan
97932,nan,nan,nan,nan,nan,nan,-7.52887e-05,331364.3581933975,nan,nan,0.0006061324,331364.13769760134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97901,331364.5514264107,331367.93874430656,331367.93874430656,nan,nan,nan,nan
97933,nan,nan,nan,nan,nan,nan,-7.52866e-05,331367.7423350811,nan,nan,0.0006061952,331367.5210176945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97902,331367.93474650383,331371.32355093956,331371.32355093956,nan,nan,nan,nan
97934,nan,nan,nan,nan,nan,nan,-7.52924e-05,331371.1271996498,nan,nan,0.000606207,331370.9058221817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97903,331371.31955099106,331374.70873880386,331374.70873880386,nan,nan,nan,nan
97935,nan,nan,nan,nan,nan,nan,-7.52915e-05,331374.51178860664,nan,nan,0.0006062947,331374.29098858836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97904,331374.7047173977,331378.09131908417,331378.09131908417,nan,nan,nan,nan
97936,nan,nan,nan,nan,nan,nan,-7.52886e-05,331377.89527130127,nan,nan,0.0006061151,331377.6746407986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97905,331378.0883696079,331381.47544050217,331381.47544050217,nan,nan,nan,nan
97937,nan,nan,nan,nan,nan,nan,-7.52865e-05,331381.27857375145,nan,nan,0.0006061408,331381.0587138176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97906,331381.47244262695,331384.8605489731,331384.8605489731,nan,nan,nan,nan
97938,nan,nan,nan,nan,nan,nan,-7.52953e-05,331384.66394662857,nan,nan,0.0006061145,331384.4428106785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97907,331384.85653948784,331388.24589180946,331388.24589180946,nan,nan,nan,nan
97939,nan,nan,nan,nan,nan,nan,-7.52897e-05,331388.0488471985,nan,nan,0.0006059292,331387.8281282425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97908,331388.24185705185,331391.6274957657,331391.6274957657,nan,nan,nan,nan
97940,nan,nan,nan,nan,nan,nan,-7.52939e-05,331391.4304368496,nan,nan,0.0006059663,331391.2097677231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97909,331391.62349653244,331395.0083427429,331395.0083427429,nan,nan,nan,nan
97941,nan,nan,nan,nan,nan,nan,-7.52864e-05,331394.813280344,nan,nan,0.00060611,331394.59164514544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97910,331395.0053739548,331398.39084625244,331398.39084625244,nan,nan,nan,nan
97942,nan,nan,nan,nan,nan,nan,-7.52883e-05,331398.1947851181,nan,nan,0.0006062944,331397.97315158846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97911,331398.3868803978,331401.77194571495,331401.77194571495,nan,nan,nan,nan
97943,nan,nan,nan,nan,nan,nan,-7.52953e-05,331401.5768857002,nan,nan,0.000605941,331401.3552190304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97912,331401.76894783974,331405.15493083,331405.15493083,nan,nan,nan,nan
97944,nan,nan,nan,nan,nan,nan,-7.52879e-05,331404.95987057686,nan,nan,0.0006061673,331404.73820128443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97913,331405.15193009377,331408.53920841217,331408.53920841217,nan,nan,nan,nan
97945,nan,nan,nan,nan,nan,nan,-7.52955e-05,331408.3431773186,nan,nan,0.0006062357,331408.12147965434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97914,331408.53520846367,331411.9185042381,331411.9185042381,nan,nan,nan,nan
97946,nan,nan,nan,nan,nan,nan,-7.52934e-05,331411.72444462776,nan,nan,0.0006061899,331411.5018075943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97915,331411.91553640366,331415.30096292496,331415.30096292496,nan,nan,nan,nan
97947,nan,nan,nan,nan,nan,nan,-7.52939e-05,331415.10589814186,nan,nan,0.0006059267,331414.8842312336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97916,331415.29796004295,331418.68417716026,331418.68417716026,nan,nan,nan,nan
97948,nan,nan,nan,nan,nan,nan,-7.52953e-05,331418.4891514778,nan,nan,0.0006063168,331418.26748051646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97917,331418.6812093258,331422.06520724297,331422.06520724297,nan,nan,nan,nan
97949,nan,nan,nan,nan,nan,nan,-7.52939e-05,331421.87016677856,nan,nan,0.0006063297,331421.6484800816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97918,331422.0622088909,331425.4480535984,331425.4480535984,nan,nan,nan,nan
97950,nan,nan,nan,nan,nan,nan,-7.52955e-05,331425.2519927025,nan,nan,0.0006062496,331425.0303262711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97919,331425.4440550804,331428.82828068733,331428.82828068733,nan,nan,nan,nan
97951,nan,nan,nan,nan,nan,nan,-7.52976e-05,331428.6331920624,nan,nan,0.0006060573,331428.4115578175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97920,331428.8252866268,331432.21183133125,331432.21183133125,nan,nan,nan,nan
97952,nan,nan,nan,nan,nan,nan,-7.52978e-05,331432.0157725811,nan,nan,0.0006061295,331431.7941013813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97921,331432.20783019066,331435.59291005135,331435.59291005135,nan,nan,nan,nan
97953,nan,nan,nan,nan,nan,nan,-7.52907e-05,331435.39785051346,nan,nan,0.000606146,331435.17619171145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97922,331435.5899205208,331438.9746398926,331438.9746398926,nan,nan,nan,nan
97954,nan,nan,nan,nan,nan,nan,-7.52945e-05,331438.77857756615,nan,nan,0.0006060478,331438.5579086781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97923,331438.9716374874,331442.35744190216,331442.35744190216,nan,nan,nan,nan
97955,nan,nan,nan,nan,nan,nan,-7.52989e-05,331442.16237950325,nan,nan,0.0006060236,331441.9407161713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97924,331442.3544449806,331445.73974967,331445.73974967,nan,nan,nan,nan
97956,nan,nan,nan,nan,nan,nan,-7.52955e-05,331445.5437197685,nan,nan,0.0006061261,331445.3220206738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97925,331445.73674941063,331449.12080287933,331449.12080287933,nan,nan,nan,nan
97957,nan,nan,nan,nan,nan,nan,-7.53013e-05,331448.92477202415,nan,nan,0.0006060278,331448.70310916903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97926,331449.11683797836,331452.5023031235,331452.5023031235,nan,nan,nan,nan
97958,nan,nan,nan,nan,nan,nan,-7.52954e-05,331452.3072719574,nan,nan,0.0006061138,331452.0856043339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97927,331452.49933314323,331455.88581347466,331455.88581347466,nan,nan,nan,nan
97959,nan,nan,nan,nan,nan,nan,-7.52982e-05,331455.689753294,nan,nan,0.0006061103,331455.46808376315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97928,331455.8818125725,331459.2671737671,331459.2671737671,nan,nan,nan,nan
97960,nan,nan,nan,nan,nan,nan,-7.5298e-05,331459.07211351395,nan,nan,0.0006058972,331458.8504451752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97929,331459.2641739845,331462.64986753464,331462.64986753464,nan,nan,nan,nan
97961,nan,nan,nan,nan,nan,nan,-7.53002e-05,331462.4537820816,nan,nan,0.0006059052,331462.2321118355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97930,331462.64584064484,331466.0329875946,331466.0329875946,nan,nan,nan,nan
97962,nan,nan,nan,nan,nan,nan,-7.52963e-05,331465.836935997,nan,nan,0.00060597,331465.61526479723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97931,331466.02899360657,331469.4144670963,331469.4144670963,nan,nan,nan,nan
97963,nan,nan,nan,nan,nan,nan,-7.53036e-05,331469.21956157684,nan,nan,0.000605995,331468.9977301598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97932,331469.4114589691,331472.7966811657,331472.7966811657,nan,nan,nan,nan
97964,nan,nan,nan,nan,nan,nan,-7.52987e-05,331472.6016201973,nan,nan,0.0006059892,331472.37998642924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97933,331472.7937152386,331476.1784672737,331476.1784672737,nan,nan,nan,nan
97965,nan,nan,nan,nan,nan,nan,-7.53001e-05,331475.98340272903,nan,nan,0.0006061053,331475.7617191315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97934,331476.1754479408,331479.5604567528,331479.5604567528,nan,nan,nan,nan
97966,nan,nan,nan,nan,nan,nan,-7.52963e-05,331479.3653969765,nan,nan,0.0006060943,331479.14376249316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97935,331479.5574913025,331482.94293642044,331482.94293642044,nan,nan,nan,nan
97967,nan,nan,nan,nan,nan,nan,-7.52971e-05,331482.74687719345,nan,nan,0.000606032,331482.52520956995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97936,331482.9389383793,331486.3245203495,331486.3245203495,nan,nan,nan,nan
97968,nan,nan,nan,nan,nan,nan,-7.53004e-05,331486.12943577766,nan,nan,0.0006057858,331485.90779342654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97937,331486.32152223587,331489.7066273689,331489.7066273689,nan,nan,nan,nan
97969,nan,nan,nan,nan,nan,nan,-7.53006e-05,331489.5115594864,nan,nan,0.0006060711,331489.28989925387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97938,331489.7036280632,331493.08868312836,331493.08868312836,nan,nan,nan,nan
97970,nan,nan,nan,nan,nan,nan,-7.5301e-05,331492.89362359047,nan,nan,0.0006061428,331492.67198386195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97939,331493.0857126713,331496.4697971344,331496.4697971344,nan,nan,nan,nan
97971,nan,nan,nan,nan,nan,nan,-7.53071e-05,331496.27376770973,nan,nan,0.0006060306,331496.0530835629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97940,331496.4668123722,331499.85251426697,331499.85251426697,nan,nan,nan,nan
97972,nan,nan,nan,nan,nan,nan,-7.52966e-05,331499.6574599743,nan,nan,0.0006061058,331499.43578543665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97941,331499.849514246,331503.23464751244,331503.23464751244,nan,nan,nan,nan
97973,nan,nan,nan,nan,nan,nan,-7.53014e-05,331503.03962183,nan,nan,0.0006061153,331502.81795229914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97942,331503.2316811085,331506.61641073227,331506.61641073227,nan,nan,nan,nan
97974,nan,nan,nan,nan,nan,nan,-7.53001e-05,331506.4213809967,nan,nan,0.0006059906,331506.19968309405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97943,331506.6134119034,331509.9988322258,331509.9988322258,nan,nan,nan,nan
97975,nan,nan,nan,nan,nan,nan,-7.53023e-05,331509.8037722111,nan,nan,0.0006061669,331509.58210172656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97944,331509.9958305359,331513.3814239502,331513.3814239502,nan,nan,nan,nan
97976,nan,nan,nan,nan,nan,nan,-7.52968e-05,331513.18539500237,nan,nan,0.0006060615,331512.9636959076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97945,331513.37742471695,331516.76248574257,331516.76248574257,nan,nan,nan,nan
97977,nan,nan,nan,nan,nan,nan,-7.52986e-05,331516.56742715836,nan,nan,0.0006061345,331516.3457626343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97946,331516.75949144363,331520.1435215473,331520.1435215473,nan,nan,nan,nan
97978,nan,nan,nan,nan,nan,nan,-7.52982e-05,331519.94849681854,nan,nan,0.0006062087,331519.72682919505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97947,331520.1405580044,331523.52680563927,331523.52680563927,nan,nan,nan,nan
97979,nan,nan,nan,nan,nan,nan,-7.5307e-05,331523.33174467087,nan,nan,0.000606098,331523.11010112765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97948,331523.523829937,331526.9100444317,331526.9100444317,nan,nan,nan,nan
97980,nan,nan,nan,nan,nan,nan,-7.53027e-05,331526.7140631676,nan,nan,0.0006061632,331526.49239888194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97949,331526.90612769127,331530.29026794434,331530.29026794434,nan,nan,nan,nan
97981,nan,nan,nan,nan,nan,nan,-7.53041e-05,331530.0952374935,nan,nan,0.0006060743,331529.87357010844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97950,331530.28729891777,331533.67445635796,331533.67445635796,nan,nan,nan,nan
97982,nan,nan,nan,nan,nan,nan,-7.53039e-05,331533.47839450836,nan,nan,0.0006061096,331533.25672688487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97951,331533.6704556942,331537.05604982376,331537.05604982376,nan,nan,nan,nan
97983,nan,nan,nan,nan,nan,nan,-7.53009e-05,331536.8600180149,nan,nan,0.0006060043,331536.6383499146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97952,331537.0520787239,331540.4376091957,331540.4376091957,nan,nan,nan,nan
97984,nan,nan,nan,nan,nan,nan,-7.52947e-05,331540.24256658554,nan,nan,0.0006061309,331540.02087965014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97953,331540.4346084595,331543.8189139366,331543.8189139366,nan,nan,nan,nan
97985,nan,nan,nan,nan,nan,nan,-7.53001e-05,331543.62285256386,nan,nan,0.0006060051,331543.40218439105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97954,331543.8159132004,331547.2005126476,331547.2005126476,nan,nan,nan,nan
97986,nan,nan,nan,nan,nan,nan,-7.53076e-05,331547.00545072556,nan,nan,0.0006060052,331546.7837823868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97955,331547.19751119614,331550.5828433037,331550.5828433037,nan,nan,nan,nan
97987,nan,nan,nan,nan,nan,nan,-7.52989e-05,331550.3877811432,nan,nan,0.0006061949,331550.1661480904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97956,331550.5798768997,331553.9634537697,331553.9634537697,nan,nan,nan,nan
97988,nan,nan,nan,nan,nan,nan,-7.53083e-05,331553.768422842,nan,nan,0.0006059206,331553.54676833155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97957,331553.9604971409,331557.34706902504,331557.34706902504,nan,nan,nan,nan
97989,nan,nan,nan,nan,nan,nan,-7.53091e-05,331557.15201091766,nan,nan,0.0006059471,331556.9303411484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97958,331557.34406995773,331560.7303647995,331560.7303647995,nan,nan,nan,nan
97990,nan,nan,nan,nan,nan,nan,-7.53076e-05,331560.534304142,nan,nan,0.0006058676,331560.3126365185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97959,331560.72636532784,331564.1110994816,331564.1110994816,nan,nan,nan,nan
97991,nan,nan,nan,nan,nan,nan,-7.53001e-05,331563.9150264263,nan,nan,0.0006059941,331563.69332351687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97960,331564.1070523262,331567.4936976433,331567.4936976433,nan,nan,nan,nan
97992,nan,nan,nan,nan,nan,nan,-7.53038e-05,331567.2986366749,nan,nan,0.0006059773,331567.0769678593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97961,331567.4906966686,331570.87533664703,331570.87533664703,nan,nan,nan,nan
97993,nan,nan,nan,nan,nan,nan,-7.53065e-05,331570.6793088913,nan,nan,0.000606278,331570.45763792994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97962,331570.8713667393,331574.2567193508,331574.2567193508,nan,nan,nan,nan
97994,nan,nan,nan,nan,nan,nan,-7.5307e-05,331574.0616905689,nan,nan,0.0006060201,331573.84002175333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97963,331574.25375056267,331577.6392893791,331577.6392893791,nan,nan,nan,nan
97995,nan,nan,nan,nan,nan,nan,-7.52989e-05,331577.44325089455,nan,nan,0.000606219,331577.2215789795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97964,331577.63530778885,331581.022231102,331581.022231102,nan,nan,nan,nan
97996,nan,nan,nan,nan,nan,nan,-7.53098e-05,331580.8262062073,nan,nan,0.0006060735,331580.6045390606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97965,331581.01826786995,331584.4045948982,331584.4045948982,nan,nan,nan,nan
97997,nan,nan,nan,nan,nan,nan,-7.53055e-05,331584.2085504532,nan,nan,0.0006062094,331583.9868973732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97966,331584.40062618256,331587.7855761051,331587.7855761051,nan,nan,nan,nan
