index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
42875,nan,nan,145090.65632009506,145094.03686404228,nan,nan,-3.16784e-05,145090.34963941574,nan,nan,0.000674136,145090.12903752326,nan,nan,nan,nan,nan,nan,nan,nan,4.544364068765754e-63,145094.03586149216,4.30351325868038,145094.03686404228,nan,nan,42862,145090.65272140503,145094.0403020382,145094.0403020382,nan,nan,nan,nan
42876,nan,nan,145094.0403020382,145097.42076039314,nan,nan,-3.16775e-05,145093.73374462128,nan,nan,0.0006740672,145093.5130976677,nan,nan,nan,nan,nan,nan,nan,nan,5.742870029985123e-63,145097.42076039314,4.715551762171055,145097.42076039314,nan,nan,42863,145094.03686404228,145097.4247634411,145097.4247634411,nan,nan,nan,nan
42877,nan,nan,145097.4247634411,145100.80517959595,nan,nan,-3.16771e-05,145097.11864376068,nan,nan,0.0006740435,145096.89799847602,nan,nan,nan,nan,nan,nan,nan,nan,5.736434605289065e-61,145100.8041858673,4.166167090850156,145100.80517959595,nan,nan,42864,145097.42076039314,145100.8084139824,145100.8084139824,nan,nan,nan,nan
42878,nan,nan,145100.8084139824,145104.18830919266,nan,nan,-3.16831e-05,145100.50179219246,nan,nan,0.0006742199,145100.2804271221,nan,nan,nan,nan,nan,nan,nan,nan,3.6458441647049898e-62,145104.18730974197,4.715551762171055,145104.18830919266,nan,nan,42865,145100.80517959595,145104.19244098663,145104.19244098663,nan,nan,nan,nan
42879,nan,nan,145104.19244098663,145107.5726070404,nan,nan,-3.16819e-05,145103.88491892815,nan,nan,0.0006742208,145103.66354813575,nan,nan,nan,nan,nan,nan,nan,nan,6.044370066336831e-60,145107.5726070404,4.715551762171055,145107.5726070404,nan,nan,42866,145104.18830919266,145107.57660841942,145107.57660841942,nan,nan,nan,nan
42880,nan,nan,145107.57660841942,145110.9566090107,nan,nan,-3.16842e-05,145107.26845288277,nan,nan,0.0006742185,145107.04788675308,nan,nan,nan,nan,nan,nan,nan,nan,1.3582465657019332e-63,145110.95560789108,4.715551762171055,145110.9566090107,nan,nan,42867,145107.5726070404,145110.9606115818,145110.9606115818,nan,nan,nan,nan
42881,nan,nan,145110.9606115818,145114.33948659897,nan,nan,-3.16807e-05,145110.6539773941,nan,nan,0.000674158,145110.43284478187,nan,nan,nan,nan,nan,nan,nan,nan,2.0172632577639898e-63,145114.33948659897,4.166167090850156,145114.33948659897,nan,nan,42868,145110.9566090107,145114.3434896469,145114.3434896469,nan,nan,nan,nan
42882,nan,nan,145114.3434896469,145117.72259950638,nan,nan,-3.16781e-05,145114.03666973114,nan,nan,0.0006742234,145113.81569590568,nan,nan,nan,nan,nan,nan,nan,nan,1.6715569653507626e-61,145117.7216000557,4.02882092301993,145117.72259950638,nan,nan,42869,145114.33948659897,145117.7259540558,145117.7259540558,nan,nan,nan,nan
42883,nan,nan,145117.7259540558,145121.1062502861,nan,nan,-3.16789e-05,145117.42047595978,nan,nan,0.0006739745,145117.19959869384,nan,nan,nan,nan,nan,nan,nan,nan,1.4984998350319047e-64,145121.1062502861,4.5782055943408295,145121.1062502861,nan,nan,42870,145117.72259950638,145121.1103436947,145121.1103436947,nan,nan,nan,nan
42884,nan,nan,145121.1103436947,145124.49049687386,nan,nan,-3.1678e-05,145120.80438017845,nan,nan,0.0006740098,145120.58452310562,nan,nan,nan,nan,nan,nan,nan,nan,3.219452801744992e-64,145124.49049687386,4.5782055943408295,145124.49049687386,nan,nan,42871,145121.1062502861,145124.49449586868,145124.49449586868,nan,nan,nan,nan
42885,nan,nan,145124.49449586868,145127.87450289726,nan,nan,-3.16805e-05,145124.18812036514,nan,nan,0.0006741591,145123.96673574447,nan,nan,nan,nan,nan,nan,nan,nan,1.849322310235783e-63,145127.87350296974,4.30351325868038,145127.87450289726,nan,nan,42872,145124.49049687386,145127.87847733498,145127.87847733498,nan,nan,nan,nan
42886,nan,nan,145127.87847733498,145131.2565729618,nan,nan,-3.16754e-05,145127.57207512856,nan,nan,0.0006739972,145127.35074653625,nan,nan,nan,nan,nan,nan,nan,nan,3.442412313382075e-62,145131.2565729618,4.440859426510605,145131.2565729618,nan,nan,42873,145127.87450289726,145131.26097512245,145131.26097512245,nan,nan,nan,nan
42887,nan,nan,145131.26097512245,145134.6411819458,nan,nan,-3.16812e-05,145130.95419621468,nan,nan,0.0006741523,145130.7328642845,nan,nan,nan,nan,nan,nan,nan,nan,7.023412819762659e-63,145134.64018249512,4.715551762171055,145134.6411819458,nan,nan,42874,145131.2565729618,145134.6451485157,145134.6451485157,nan,nan,nan,nan
42888,nan,nan,145134.6451485157,145138.0246181488,nan,nan,-3.16852e-05,145134.33805465698,nan,nan,0.000673958,145134.1163965702,nan,nan,nan,nan,nan,nan,nan,nan,5.965922848515014e-66,145138.0246181488,4.715551762171055,145138.0246181488,nan,nan,42875,145134.6411819458,145138.02758932114,145138.02758932114,nan,nan,nan,nan
42889,nan,nan,145138.02758932114,145141.40880656242,nan,nan,-3.16829e-05,145137.72216939926,nan,nan,0.0006740544,145137.5008591652,nan,nan,nan,nan,nan,nan,nan,nan,5.3086521085207584e-65,145141.40880656242,4.30351325868038,145141.40880656242,nan,nan,42876,145138.0246181488,145141.41299796104,145141.41299796104,nan,nan,nan,nan
42890,nan,nan,145141.41299796104,145144.79330921173,nan,nan,-3.16791e-05,145141.1058986187,nan,nan,0.0006740994,145140.88507618904,nan,nan,nan,nan,nan,nan,nan,nan,1.699295543839771e-63,145144.79230690002,4.02882092301993,145144.79330921173,nan,nan,42877,145141.40880656242,145144.7963218689,145144.7963218689,nan,nan,nan,nan
42891,nan,nan,145144.7963218689,145148.17690348625,nan,nan,-3.16817e-05,145144.49024868011,nan,nan,0.000674098,145144.2695874214,nan,nan,nan,nan,nan,nan,nan,nan,7.118561701372496e-67,145148.17690348625,4.715551762171055,145148.17690348625,nan,nan,42878,145144.79330921173,145148.18081569672,145148.18081569672,nan,nan,nan,nan
42892,nan,nan,145148.18081569672,145151.56329989433,nan,nan,-3.16897e-05,145147.87400054932,nan,nan,0.0006741086,145147.65313925743,nan,nan,nan,nan,nan,nan,nan,nan,1.474241047409387e-64,145151.56229567528,4.440859426510605,145151.56229567528,nan,nan,42879,145148.17690348625,145151.81884884834,145151.81884884834,145148.18081569672,145151.81884884834,nan,nan
42893,nan,nan,145151.81884884834,145154.9456653595,nan,nan,-3.16791e-05,145151.25911974907,nan,nan,0.0006740747,145151.03752937316,nan,nan,nan,nan,nan,nan,nan,nan,1.259084049316577e-64,145154.9456653595,4.715551762171055,145154.9456653595,nan,nan,42880,145151.56329989433,145154.95010876656,145154.95010876656,nan,nan,nan,nan
42894,nan,nan,145154.95010876656,145158.32807731628,nan,nan,-3.16782e-05,145154.64144444466,nan,nan,0.0006740054,145154.41987981796,nan,nan,nan,nan,nan,nan,nan,nan,1.568364545798801e-65,145158.32807731628,4.852897930001279,145158.32807731628,nan,nan,42881,145154.9456653595,145158.33206129074,145158.33206129074,nan,nan,nan,nan
42895,nan,nan,145158.33206129074,145161.71306991577,nan,nan,-3.1689e-05,145158.02636027336,nan,nan,0.0006741361,145157.8053184986,nan,nan,nan,nan,nan,nan,nan,nan,1.6535026448077525e-64,145161.712069273,4.5782055943408295,145161.71306991577,nan,nan,42882,145158.32807731628,145161.71686673164,145161.71686673164,nan,nan,nan,nan
42896,nan,nan,145161.71686673164,145165.09692311287,nan,nan,-3.16843e-05,145161.4100136757,nan,nan,0.000673753,145161.1891666889,nan,nan,nan,nan,nan,nan,nan,nan,1.413746777524019e-67,145165.09592604637,4.5782055943408295,145165.09692311287,nan,nan,42883,145161.71306991577,145165.1008901596,145165.1008901596,nan,nan,nan,nan
42897,nan,nan,145165.1008901596,145168.4837691784,nan,nan,-3.16852e-05,145164.79355096817,nan,nan,0.0006741207,145164.57216062545,nan,nan,nan,nan,nan,nan,nan,nan,2.6983182880894865e-65,145168.48276782036,4.440859426510605,145168.4837691784,nan,nan,42884,145165.09692311287,145168.48676776886,145168.48676776886,nan,nan,nan,nan
42898,nan,nan,145168.48676776886,145171.86206769943,nan,nan,-3.16808e-05,145168.17449498177,nan,nan,0.0006740987,145167.95282378196,nan,nan,nan,nan,nan,nan,nan,nan,4.587148562688391e-65,145171.86106824875,4.715551762171055,145171.86206769943,nan,nan,42885,145168.4837691784,145171.86641669273,145171.86641669273,nan,nan,nan,nan
42899,nan,nan,145171.86641669273,145175.24423217773,nan,nan,-3.16807e-05,145171.55949115753,nan,nan,0.0006740664,145171.33830776214,nan,nan,nan,nan,nan,nan,nan,nan,5.61823093594045e-68,145175.24423217773,4.715551762171055,145175.24423217773,nan,nan,42886,145171.86206769943,145175.2481982708,145175.2481982708,nan,nan,nan,nan
42900,nan,nan,145175.2481982708,145178.62599134445,nan,nan,-3.16847e-05,145174.9413151741,nan,nan,0.0006741922,145174.72046961784,nan,nan,nan,nan,nan,nan,nan,nan,6.2847917292305495e-65,145178.62599134445,4.715551762171055,145178.62599134445,nan,nan,42887,145175.24423217773,145178.62985563278,145178.62985563278,nan,nan,nan,nan
42901,nan,nan,145178.62985563278,145182.0142941475,nan,nan,-3.1678e-05,145178.32361841202,nan,nan,0.0006740656,145178.10226168632,nan,nan,nan,nan,nan,nan,nan,nan,6.456773378373087e-67,145182.01332688332,4.5782055943408295,145182.0142941475,nan,nan,42888,145178.62599134445,145182.01729249954,145182.01729249954,nan,nan,nan,nan
42902,nan,nan,145182.01729249954,145185.3919622898,nan,nan,-3.16878e-05,145181.70623230934,nan,nan,0.0006738804,145181.48456373214,nan,nan,nan,nan,nan,nan,nan,nan,2.0473060458918757e-65,145185.3919622898,4.715551762171055,145185.3919622898,nan,nan,42889,145182.0142941475,145185.39614748955,145185.39614748955,nan,nan,nan,nan
42903,nan,nan,145185.39614748955,145188.77269649506,nan,nan,-3.16772e-05,145185.0895910263,nan,nan,0.0006740697,145184.8682099819,nan,nan,nan,nan,nan,nan,nan,nan,4.942277415032956e-66,145188.77269649506,4.990244097831504,145188.77269649506,nan,nan,42890,145185.3919622898,145188.7768790722,145188.7768790722,nan,nan,nan,nan
42904,nan,nan,145188.7768790722,145192.1620299816,nan,nan,-3.16794e-05,145188.47062778473,nan,nan,0.0006740509,145188.24993743896,nan,nan,nan,nan,nan,nan,nan,nan,5.124561417187663e-68,145192.1610300541,4.166167090850156,145192.1620299816,nan,nan,42891,145188.77269649506,145192.16600203514,145192.16600203514,nan,nan,nan,nan
42905,nan,nan,145192.16600203514,145195.53820681572,nan,nan,-3.16908e-05,145191.85476613045,nan,nan,0.0006741071,145191.63427152633,nan,nan,nan,nan,nan,nan,nan,nan,2.5984385539620335e-65,145195.53820681572,4.715551762171055,145195.53820681572,nan,nan,42892,145192.1620299816,145195.54217910767,145195.54217910767,nan,nan,nan,nan
42906,nan,nan,145195.54217910767,145198.9197628498,nan,nan,-3.16861e-05,145195.2361137867,nan,nan,0.0006740357,145195.01444330215,nan,nan,nan,nan,nan,nan,nan,nan,1.1962509936703257e-66,145198.91876530647,4.166167090850156,145198.9197628498,nan,nan,42893,145195.53820681572,145198.92376375198,145198.92376375198,nan,nan,nan,nan
42907,nan,nan,145198.92376375198,145202.30435228348,nan,nan,-3.16803e-05,145198.6176559925,nan,nan,0.0006740481,145198.39601721763,nan,nan,nan,nan,nan,nan,nan,nan,5.532925755303102e-69,145202.30435228348,4.5782055943408295,145202.30435228348,nan,nan,42894,145198.9197628498,145202.30871534348,145202.30871534348,nan,nan,nan,nan
42908,nan,nan,145202.30871534348,145205.6905629635,nan,nan,-3.16775e-05,145202.00213193893,nan,nan,0.0006740314,145201.78056635856,nan,nan,nan,nan,nan,nan,nan,nan,8.025095941907085e-65,145205.68956398964,4.166167090850156,145205.6905629635,nan,nan,42895,145202.30435228348,145205.69455862045,145205.69455862045,nan,nan,nan,nan
42909,nan,nan,145205.69455862045,145209.07296061516,nan,nan,-3.16851e-05,145205.38715863228,nan,nan,0.0006740846,145205.16680111884,nan,nan,nan,nan,nan,nan,nan,nan,5.796791026182326e-68,145209.0719923973,4.166167090850156,145209.07296061516,nan,nan,42896,145205.6905629635,145209.07596111298,145209.07596111298,nan,nan,nan,nan
42910,nan,nan,145209.07596111298,145212.4553925991,nan,nan,-3.16765e-05,145208.77096128464,nan,nan,0.0006740586,145208.5492295265,nan,nan,nan,nan,nan,nan,nan,nan,1.2429464446348112e-66,145212.4553925991,4.30351325868038,145212.4553925991,nan,nan,42897,145209.07296061516,145212.4593720436,145212.4593720436,nan,nan,nan,nan
42911,nan,nan,145212.4593720436,145215.84250569344,nan,nan,-3.16833e-05,145212.15294218063,nan,nan,0.0006740697,145211.93165650367,nan,nan,nan,nan,nan,nan,nan,nan,3.2346086499532114e-66,145215.84250569344,4.440859426510605,145215.84250569344,nan,nan,42898,145212.4553925991,145215.8464756012,145215.8464756012,nan,nan,nan,nan
42912,nan,nan,145215.8464756012,145219.22051262856,nan,nan,-3.16835e-05,145215.53660464287,nan,nan,0.0006739831,145215.31577720642,nan,nan,nan,nan,nan,nan,nan,nan,1.0457318194053418e-69,145219.22051262856,4.166167090850156,145219.22051262856,nan,nan,42899,145215.84250569344,145219.22453308105,145219.22453308105,nan,nan,nan,nan
42913,nan,nan,145219.22453308105,145222.60508322716,nan,nan,-3.16794e-05,145218.91791582108,nan,nan,0.0006739574,145218.69678559303,nan,nan,nan,nan,nan,nan,nan,nan,8.451237326272929e-66,145222.60508322716,4.166167090850156,145222.60508322716,nan,nan,42900,145219.22051262856,145222.60907936096,145222.60907936096,nan,nan,nan,nan
42914,nan,nan,145222.60907936096,145225.98662614822,nan,nan,-3.16842e-05,145222.30217719078,nan,nan,0.000674135,145222.081319952,nan,nan,nan,nan,nan,nan,nan,nan,3.998612638568564e-69,145225.98662614822,4.166167090850156,145225.98662614822,nan,nan,42901,145222.60508322716,145225.99059009552,145225.99059009552,nan,nan,nan,nan
42915,nan,nan,145225.99059009552,145229.37050580978,nan,nan,-3.16849e-05,145225.6841788292,nan,nan,0.0006739836,145225.46386256217,nan,nan,nan,nan,nan,nan,nan,nan,7.568210659058309e-70,145229.37050580978,4.30351325868038,145229.37050580978,nan,nan,42902,145225.98662614822,145229.37355709076,145229.37355709076,nan,nan,nan,nan
42916,nan,nan,145229.37355709076,145232.7498357296,nan,nan,-3.16838e-05,145229.06544351578,nan,nan,0.0006741231,145228.84377613067,nan,nan,nan,nan,nan,nan,nan,nan,4.980823955900373e-68,145232.74886584282,3.8914747551897055,145232.7498357296,nan,nan,42903,145229.37050580978,145232.75383591652,145232.75383591652,nan,nan,nan,nan
42917,nan,nan,145232.75383591652,145236.13112425804,nan,nan,-3.16832e-05,145232.44780564308,nan,nan,0.0006739958,145232.22610487937,nan,nan,nan,nan,nan,nan,nan,nan,1.4974555929992527e-69,145236.13012433052,4.166167090850156,145236.13112425804,nan,nan,42904,145232.7498357296,145236.13409662247,145236.13409662247,nan,nan,nan,nan
42918,nan,nan,145236.13409662247,145239.51169133186,nan,nan,-3.16828e-05,145235.82803726196,nan,nan,0.0006740185,145235.60636487007,nan,nan,nan,nan,nan,nan,nan,nan,9.743129604192371e-69,145239.51169133186,4.30351325868038,145239.51169133186,nan,nan,42905,145236.13112425804,145239.5156621933,145239.5156621933,nan,nan,nan,nan
42919,nan,nan,145239.5156621933,145242.8982615471,nan,nan,-3.16842e-05,145239.2096338272,nan,nan,0.0006742059,145238.98797383308,nan,nan,nan,nan,nan,nan,nan,nan,4.2088737572267225e-68,145242.89726042747,3.8914747551897055,145242.89726042747,nan,nan,42906,145239.51169133186,145242.90026187897,145242.90026187897,nan,nan,nan,nan
42920,nan,nan,145242.90026187897,145246.27918887138,nan,nan,-3.16828e-05,145242.59320044518,nan,nan,0.0006740406,145242.37156143188,nan,nan,nan,nan,nan,nan,nan,nan,1.9895405974200052e-71,145246.27821874619,4.30351325868038,145246.27918887138,nan,nan,42907,145242.8982615471,145246.28318858147,145246.28318858147,nan,nan,nan,nan
42921,nan,nan,145246.28318858147,145249.66341543198,nan,nan,-3.16841e-05,145245.97734379768,nan,nan,0.0006740161,145245.75662794113,nan,nan,nan,nan,nan,nan,nan,nan,2.9618133184701953e-68,145249.6624174118,4.02882092301993,145249.66341543198,nan,nan,42908,145246.27918887138,145249.66758871078,145249.66758871078,nan,nan,nan,nan
42922,nan,nan,145249.66758871078,145253.04874300957,nan,nan,-3.16859e-05,145249.36130857468,nan,nan,0.00067392,145249.14065351486,nan,nan,nan,nan,nan,nan,nan,nan,1.3042467559383147e-71,145253.04874300957,4.30351325868038,145253.04874300957,nan,nan,42909,145249.66341543198,145253.05320882797,145253.05320882797,nan,nan,nan,nan
42923,nan,nan,145253.05320882797,145256.43211388588,nan,nan,-3.16856e-05,145252.74584054947,nan,nan,0.0006741364,145252.52597513198,nan,nan,nan,nan,nan,nan,nan,nan,6.694443077980091e-72,145256.43211388588,4.166167090850156,145256.43211388588,nan,nan,42910,145253.04874300957,145256.436109066,145256.436109066,nan,nan,nan,nan
42924,nan,nan,145256.436109066,145259.81641459465,nan,nan,-3.16901e-05,145256.1302137375,nan,nan,0.0006740132,145255.90939178466,nan,nan,nan,nan,nan,nan,nan,nan,2.438355634178031e-70,145259.8153810501,4.02882092301993,145259.81641459465,nan,nan,42911,145256.43211388588,145259.82035970688,145259.82035970688,nan,nan,nan,nan
42925,nan,nan,145259.82035970688,145263.20115447044,nan,nan,-3.1693e-05,145259.5135231018,nan,nan,0.0006743352,145259.29269089698,nan,nan,nan,nan,nan,nan,nan,nan,7.978372987275199e-72,145263.20115447044,4.440859426510605,145263.20115447044,nan,nan,42912,145259.81641459465,145263.2052681446,145263.2052681446,nan,nan,nan,nan
42926,nan,nan,145263.2052681446,145266.5853793621,nan,nan,-3.16821e-05,145262.89822030067,nan,nan,0.0006740824,145262.677397871,nan,nan,nan,nan,nan,nan,nan,nan,3.4827321798873794e-72,145266.5843756199,4.30351325868038,145266.5853793621,nan,nan,42913,145263.20115447044,145266.58935141563,145266.58935141563,nan,nan,nan,nan
42927,nan,nan,145266.58935141563,145269.96541309357,nan,nan,-3.16884e-05,145266.28251934052,nan,nan,0.000674075,145266.0615486145,nan,nan,nan,nan,nan,nan,nan,nan,1.5611469313448174e-71,145269.96541309357,4.440859426510605,145269.96541309357,nan,nan,42914,145266.5853793621,145269.96942400932,145269.96942400932,nan,nan,nan,nan
42928,nan,nan,145269.96942400932,145273.35174822807,nan,nan,-3.16827e-05,145269.66456127167,nan,nan,0.0006739999,145269.44384636878,nan,nan,nan,nan,nan,nan,nan,nan,1.0547413064515733e-72,145273.35074663162,4.5782055943408295,145273.35174822807,nan,nan,42915,145269.96541309357,145273.35578250885,145273.35578250885,nan,nan,nan,nan
42929,nan,nan,145273.35578250885,145276.7352411747,nan,nan,-3.16865e-05,145273.04826021194,nan,nan,0.0006742583,145272.82797136306,nan,nan,nan,nan,nan,nan,nan,nan,2.184974929185032e-69,145276.7352411747,4.30351325868038,145276.7352411747,nan,nan,42916,145273.35174822807,145276.73852682114,145276.73852682114,nan,nan,nan,nan
42930,nan,nan,145276.73852682114,145280.1214556694,nan,nan,-3.16838e-05,145276.4338502884,nan,nan,0.0006742597,145276.2124768734,nan,nan,nan,nan,nan,nan,nan,nan,2.8111050213307124e-73,145280.12045025826,4.30351325868038,145280.1214556694,nan,nan,42917,145276.7352411747,145280.1254518032,145280.1254518032,nan,nan,nan,nan
42931,nan,nan,145280.1254518032,145283.50514483452,nan,nan,-3.16836e-05,145279.81780648232,nan,nan,0.0006741025,145279.59671154022,nan,nan,nan,nan,nan,nan,nan,nan,6.494968777392139e-72,145283.50514483452,4.5782055943408295,145283.50514483452,nan,nan,42918,145280.1214556694,145283.50916171074,145283.50916171074,nan,nan,nan,nan
42932,nan,nan,145283.50916171074,145286.8883612156,nan,nan,-3.16851e-05,145283.202760458,nan,nan,0.0006741228,145282.9813858509,nan,nan,nan,nan,nan,nan,nan,nan,5.1318484165470545e-71,145286.8883612156,3.7541285873594807,145286.8883612156,nan,nan,42919,145283.50514483452,145286.89232993126,145286.89232993126,nan,nan,nan,nan
42933,nan,nan,145286.89232993126,145290.27630782127,nan,nan,-3.1686e-05,145286.58554291725,nan,nan,0.0006740953,145286.36457886695,nan,nan,nan,nan,nan,nan,nan,nan,5.658304045925666e-73,145290.27530765533,4.440859426510605,145290.27630782127,nan,nan,42920,145286.8883612156,145290.27930927277,145290.27930927277,nan,nan,nan,nan
42934,nan,nan,145290.27930927277,145293.6516289711,nan,nan,-3.16868e-05,145289.9682483673,nan,nan,0.0006739779,145289.74658002853,nan,nan,nan,nan,nan,nan,nan,nan,3.769667782110574e-73,145293.6506576538,4.02882092301993,145293.6516289711,nan,nan,42921,145290.27630782127,145293.6546268463,145293.6546268463,nan,nan,nan,nan
42935,nan,nan,145293.6546268463,145297.03722000122,nan,nan,-3.16827e-05,145293.3485648632,nan,nan,0.0006740473,145293.12689676284,nan,nan,nan,nan,nan,nan,nan,nan,9.691617047229086e-74,145297.03722000122,4.02882092301993,145297.03722000122,nan,nan,42922,145293.6516289711,145297.04044365883,145297.04044365883,nan,nan,nan,nan
42936,nan,nan,145297.04044365883,145300.42103290558,nan,nan,-3.1685e-05,145296.73412704468,nan,nan,0.0006742059,145296.51345815658,nan,nan,nan,nan,nan,nan,nan,nan,3.6137167668967934e-74,145300.4200603962,4.440859426510605,145300.42103290558,nan,nan,42923,145297.03722000122,145300.42404341698,145300.42404341698,nan,nan,nan,nan
42937,nan,nan,145300.42404341698,145303.8053457737,nan,nan,-3.16866e-05,145300.11862373352,nan,nan,0.0006741501,145299.89729204177,nan,nan,nan,nan,nan,nan,nan,nan,1.2828190234177335e-71,145303.80434584618,4.166167090850156,145303.8053457737,nan,nan,42924,145300.42103290558,145303.80865812302,145303.80865812302,nan,nan,nan,nan
42938,nan,nan,145303.80865812302,145307.19058084488,nan,nan,-3.16854e-05,145303.50144433975,nan,nan,0.0006739202,145303.28158488273,nan,nan,nan,nan,nan,nan,nan,nan,2.617209879911618e-75,145307.19058084488,4.166167090850156,145307.19058084488,nan,nan,42925,145303.8053457737,145307.19521856308,145307.19521856308,nan,nan,nan,nan
