index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
28848,nan,nan,nan,nan,nan,nan,-1.40602e-05,97635.16317868233,nan,nan,0.0002466643,97634.94282927513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28839,97635.35655808449,97638.74336695671,97638.74336695671,nan,nan,nan,nan
28849,nan,nan,nan,nan,nan,nan,-1.40569e-05,97638.54629683495,nan,nan,0.0002468637,97638.32563796043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28840,97638.73936676979,97642.12674856186,97642.12674856186,nan,nan,nan,nan
28850,nan,nan,nan,nan,nan,nan,-1.40532e-05,97641.93050718307,nan,nan,0.0002466425,97641.71002354621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28841,97642.12375235558,97645.50824689865,97645.50824689865,nan,nan,nan,nan
28851,nan,nan,nan,nan,nan,nan,-1.40587e-05,97645.31243777275,nan,nan,0.000246642,97645.09151711463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28842,97645.505245924,97648.89221429825,97648.89221429825,nan,nan,nan,nan
28852,nan,nan,nan,nan,nan,nan,-1.4063e-05,97648.69517731667,nan,nan,0.0002468265,97648.47448554038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28843,97648.88821434975,97652.27695798874,97652.27695798874,nan,nan,nan,nan
28853,nan,nan,nan,nan,nan,nan,-1.40548e-05,97652.08062171936,nan,nan,0.0002467459,97651.85976662635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28844,97652.27349543571,97655.66182923317,97655.66182923317,nan,nan,nan,nan
28854,nan,nan,nan,nan,nan,nan,-1.40647e-05,97655.46553778648,nan,nan,0.0002467441,97655.24510421752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28845,97655.65883302689,97659.04511523247,97659.04511523247,nan,nan,nan,nan
28855,nan,nan,nan,nan,nan,nan,-1.40684e-05,97658.84819698334,nan,nan,0.0002467593,97658.627363348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28846,97659.04109215736,97662.42951488495,97662.42951488495,nan,nan,nan,nan
28856,nan,nan,nan,nan,nan,nan,-1.40629e-05,97662.23287391663,nan,nan,0.0002468124,97662.01176490783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28847,97662.4254937172,97665.81343102455,97665.81343102455,nan,nan,nan,nan
28857,nan,nan,nan,nan,nan,nan,-1.40604e-05,97665.61636400223,nan,nan,0.0002466631,97665.39576807022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28848,97665.80949687958,97669.19023227692,97669.19023227692,nan,nan,nan,nan
28858,nan,nan,nan,nan,nan,nan,-1.40606e-05,97668.99617052078,nan,nan,0.0002467863,97668.77450170516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28849,97669.18823051453,97672.5723593235,97672.5723593235,nan,nan,nan,nan
28859,nan,nan,nan,nan,nan,nan,-1.40647e-05,97672.37729859352,nan,nan,0.0002467274,97672.15562953948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28850,97672.56935834885,97675.95869517326,97675.95869517326,nan,nan,nan,nan
28860,nan,nan,nan,nan,nan,nan,-1.40633e-05,97675.76267504692,nan,nan,0.0002466473,97675.54200758933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28851,97675.9557363987,97679.34371638298,97679.34371638298,nan,nan,nan,nan
28861,nan,nan,nan,nan,nan,nan,-1.40506e-05,97679.14663171768,nan,nan,0.0002468445,97678.9260117054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28852,97679.33974051476,97682.7264790535,97682.7264790535,nan,nan,nan,nan
28862,nan,nan,nan,nan,nan,nan,-1.40583e-05,97682.52961325645,nan,nan,0.0002467855,97682.30874052047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28853,97682.72246932983,97686.11118888855,97686.11118888855,nan,nan,nan,nan
28863,nan,nan,nan,nan,nan,nan,-1.40565e-05,97685.91391253471,nan,nan,0.0002466852,97685.69346132278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28854,97686.10719013214,97689.49373984337,97689.49373984337,nan,nan,nan,nan
28864,nan,nan,nan,nan,nan,nan,-1.40546e-05,97689.2976474762,nan,nan,0.0002466233,97689.07699241638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28855,97689.49072122574,97692.87800502777,97692.87800502777,nan,nan,nan,nan
28865,nan,nan,nan,nan,nan,nan,-1.40597e-05,97692.68093681335,nan,nan,0.000246813,97692.46032538413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28856,97692.8740541935,97696.26138424873,97696.26138424873,nan,nan,nan,nan
28866,nan,nan,nan,nan,nan,nan,-1.40548e-05,97696.0639808178,nan,nan,0.0002466733,97695.84365859031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28857,97696.25738739967,97699.64440107346,97699.64440107346,nan,nan,nan,nan
28867,nan,nan,nan,nan,nan,nan,-1.40604e-05,97699.44751858711,nan,nan,0.0002467469,97699.22667398452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28858,97699.64040279388,97703.02946949005,97703.02946949005,nan,nan,nan,nan
28868,nan,nan,nan,nan,nan,nan,-1.40675e-05,97702.8329770565,nan,nan,0.0002467742,97702.6117307186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28859,97703.02545952797,97706.41224980354,97706.41224980354,nan,nan,nan,nan
28869,nan,nan,nan,nan,nan,nan,-1.40649e-05,97706.21596431732,nan,nan,0.0002467168,97705.99453439712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28860,97706.40925335884,97709.79752731323,97709.79752731323,nan,nan,nan,nan
28870,nan,nan,nan,nan,nan,nan,-1.40586e-05,97709.59934949875,nan,nan,0.0002466507,97709.37879886627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28861,97709.79252767563,97713.18029880524,97713.18029880524,nan,nan,nan,nan
28871,nan,nan,nan,nan,nan,nan,-1.40596e-05,97712.98415851593,nan,nan,0.000246767,97712.7636124134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28862,97713.17734122276,97716.5645866394,97716.5645866394,nan,nan,nan,nan
28872,nan,nan,nan,nan,nan,nan,-1.40606e-05,97716.36770367622,nan,nan,0.0002467492,97716.1468612194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28863,97716.56059002876,97719.9487323761,97719.9487323761,nan,nan,nan,nan
28873,nan,nan,nan,nan,nan,nan,-1.40629e-05,97719.7521367073,nan,nan,0.0002467323,97719.53179469108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28864,97719.94552350044,97723.33065152168,97723.33065152168,nan,nan,nan,nan
28874,nan,nan,nan,nan,nan,nan,-1.40652e-05,97723.13457012177,nan,nan,0.0002468124,97722.91392388343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28865,97723.3276526928,97726.7167057991,97726.7167057991,nan,nan,nan,nan
28875,nan,nan,nan,nan,nan,nan,-1.40601e-05,97726.51957297325,nan,nan,0.0002467415,97726.2989777565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28866,97726.71270656586,97730.10065197945,97730.10065197945,nan,nan,nan,nan
28876,nan,nan,nan,nan,nan,nan,-1.40648e-05,97729.90433430672,nan,nan,0.0002468537,97729.68392624854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28867,97730.0976550579,97733.48272156715,97733.48272156715,nan,nan,nan,nan
28877,nan,nan,nan,nan,nan,nan,-1.40626e-05,97733.28686618805,nan,nan,0.0002466845,97733.06502690315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28868,97733.47875571251,97736.86805915833,97736.86805915833,nan,nan,nan,nan
28878,nan,nan,nan,nan,nan,nan,-1.40548e-05,97736.67125487328,nan,nan,0.0002467035,97736.45053186416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28869,97736.86426067352,97740.24982476234,97740.24982476234,nan,nan,nan,nan
28879,nan,nan,nan,nan,nan,nan,-1.40633e-05,97740.05395293236,nan,nan,0.0002467034,97739.832182312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28870,97740.24591112137,97743.63313698769,97743.63313698769,nan,nan,nan,nan
28880,nan,nan,nan,nan,nan,nan,-1.40585e-05,97743.43628644943,nan,nan,0.0002468933,97743.21540822982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28871,97743.62913703918,97747.01799154282,97747.01799154282,nan,nan,nan,nan
28881,nan,nan,nan,nan,nan,nan,-1.40629e-05,97746.82135772705,nan,nan,0.0002466434,97746.60061850547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28872,97747.01434731483,97750.40173625946,97750.40173625946,nan,nan,nan,nan
28882,nan,nan,nan,nan,nan,nan,-1.40577e-05,97750.20486736298,nan,nan,0.0002467822,97749.98402585983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28873,97750.39775466919,97753.78639698029,97753.78639698029,nan,nan,nan,nan
28883,nan,nan,nan,nan,nan,nan,-1.40715e-05,97753.59033727646,nan,nan,0.00024678,97753.36870017051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28874,97753.78242897987,97757.16931605339,97757.16931605339,nan,nan,nan,nan
28884,nan,nan,nan,nan,nan,nan,-1.40605e-05,97756.97329092026,nan,nan,0.0002467245,97756.75253047943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28875,97757.16625928879,97760.55300879478,97760.55300879478,nan,nan,nan,nan
28885,nan,nan,nan,nan,nan,nan,-1.40619e-05,97760.35651421547,nan,nan,0.0002469526,97760.13528003692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28876,97760.54900884628,97763.9367120266,97763.9367120266,nan,nan,nan,nan
28886,nan,nan,nan,nan,nan,nan,-1.40637e-05,97763.74035954475,nan,nan,0.0002467829,97763.5189854145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28877,97763.93271422386,97767.32006812096,97767.32006812096,nan,nan,nan,nan
28887,nan,nan,nan,nan,nan,nan,-1.40679e-05,97767.12296175957,nan,nan,0.0002467182,97766.90234174728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28878,97767.31607055664,97770.7021150589,97770.7021150589,nan,nan,nan,nan
28888,nan,nan,nan,nan,nan,nan,-1.40642e-05,97770.50641202927,nan,nan,0.0002467575,97770.28544607162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28879,97770.69917488098,97774.08683753014,97774.08683753014,nan,nan,nan,nan
28889,nan,nan,nan,nan,nan,nan,-1.40621e-05,97773.88912367821,nan,nan,0.0002464631,97773.66809906959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28880,97774.08182787895,97777.47007894516,97777.47007894516,nan,nan,nan,nan
28890,nan,nan,nan,nan,nan,nan,-1.40639e-05,97777.27224326134,nan,nan,0.0002468276,97777.05132784843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28881,97777.46505665779,97780.85310721397,97780.85310721397,nan,nan,nan,nan
28891,nan,nan,nan,nan,nan,nan,-1.40604e-05,97780.65644621849,nan,nan,0.0002466007,97780.43537940978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28882,97780.84910821915,97784.23551821709,97784.23551821709,nan,nan,nan,nan
28892,nan,nan,nan,nan,nan,nan,-1.40621e-05,97784.03953838348,nan,nan,0.0002469043,97783.81879200935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28883,97784.23252081871,97787.62038564682,97787.62038564682,nan,nan,nan,nan
28893,nan,nan,nan,nan,nan,nan,-1.40628e-05,97787.42313432693,nan,nan,0.0002466968,97787.20265808105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28884,97787.61638689041,97791.00494122505,97791.00494122505,nan,nan,nan,nan
28894,nan,nan,nan,nan,nan,nan,-1.40634e-05,97790.80753326416,nan,nan,0.0002468114,97790.58625092506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28885,97791.0009431839,97794.38606476784,97794.38606476784,nan,nan,nan,nan
28895,nan,nan,nan,nan,nan,nan,-1.40644e-05,97794.18963623047,nan,nan,0.0002467,97793.9690164566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28886,97794.38274526596,97797.77043676376,97797.77043676376,nan,nan,nan,nan
28896,nan,nan,nan,nan,nan,nan,-1.40621e-05,97797.57448410988,nan,nan,0.0002467731,97797.3526567459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28887,97797.76638555527,97801.15515398979,97801.15515398979,nan,nan,nan,nan
28897,nan,nan,nan,nan,nan,nan,-1.40607e-05,97800.95769691467,nan,nan,0.0002468421,97800.73647346496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28888,97801.15020227432,97804.53745794296,97804.53745794296,nan,nan,nan,nan
28898,nan,nan,nan,nan,nan,nan,-1.40621e-05,97804.34053373337,nan,nan,0.00024674,97804.11973204612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28889,97804.53346085548,97807.92160725594,97807.92160725594,nan,nan,nan,nan
28899,nan,nan,nan,nan,nan,nan,-1.40685e-05,97807.72477388382,nan,nan,0.0002466059,97807.50388588905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28890,97807.91761469841,97811.30597758293,97811.30597758293,nan,nan,nan,nan
28900,nan,nan,nan,nan,nan,nan,-1.4062e-05,97811.10890746117,nan,nan,0.0002467463,97810.88840880393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28891,97811.3021376133,97814.68911862373,97814.68911862373,nan,nan,nan,nan
28901,nan,nan,nan,nan,nan,nan,-1.40679e-05,97814.4927046299,nan,nan,0.0002467109,97814.27139725685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28892,97814.68512606621,97818.07367873192,97818.07367873192,nan,nan,nan,nan
28902,nan,nan,nan,nan,nan,nan,-1.40685e-05,97817.87643361092,nan,nan,0.0002467219,97817.65595140457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28893,97818.06968021393,97821.45511221886,97821.45511221886,nan,nan,nan,nan
28903,nan,nan,nan,nan,nan,nan,-1.40632e-05,97821.25871229172,nan,nan,0.0002467256,97821.0373860836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28894,97821.45111489296,97824.8412270546,97824.8412270546,nan,nan,nan,nan
28904,nan,nan,nan,nan,nan,nan,-1.40612e-05,97824.64414596558,nan,nan,0.000246846,97824.4234992504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28895,97824.83722805977,97828.22299981117,97828.22299981117,nan,nan,nan,nan
28905,nan,nan,nan,nan,nan,nan,-1.40639e-05,97828.02669262886,nan,nan,0.0002467893,97827.80613532066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28896,97828.21986413002,97831.60556316376,97831.60556316376,nan,nan,nan,nan
28906,nan,nan,nan,nan,nan,nan,-1.40674e-05,97831.40844988823,nan,nan,0.0002467227,97831.18783869743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28897,97831.60156750679,97834.99108433723,97834.99108433723,nan,nan,nan,nan
28907,nan,nan,nan,nan,nan,nan,-1.40637e-05,97834.79395532608,nan,nan,0.000246825,97834.5735355854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28898,97834.98726439476,97838.37427639961,97838.37427639961,nan,nan,nan,nan
28908,nan,nan,nan,nan,nan,nan,-1.40696e-05,97838.17742037773,nan,nan,0.00024684,97837.95655169486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28899,97838.37028050423,97841.7583758831,97841.7583758831,nan,nan,nan,nan
28909,nan,nan,nan,nan,nan,nan,-1.40628e-05,97841.56096816063,nan,nan,0.0002466829,97841.33964648246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28900,97841.75337529182,97845.13944220543,97845.13944220543,nan,nan,nan,nan
28910,nan,nan,nan,nan,nan,nan,-1.40602e-05,97844.94312286377,nan,nan,0.000246698,97844.72228183746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28901,97845.13601064682,97848.52294874191,97848.52294874191,nan,nan,nan,nan
28911,nan,nan,nan,nan,nan,nan,-1.4063e-05,97848.32695889473,nan,nan,0.000246812,97848.10637464523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28902,97848.52010345459,97851.90662145615,97851.90662145615,nan,nan,nan,nan
28912,nan,nan,nan,nan,nan,nan,-1.40666e-05,97851.71024107933,nan,nan,0.0002467631,97851.48889484405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28903,97851.90262365341,97855.28850340843,97855.28850340843,nan,nan,nan,nan
28913,nan,nan,nan,nan,nan,nan,-1.40503e-05,97855.09215140343,nan,nan,0.0002466894,97854.8707763195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28904,97855.28450512886,97858.67381739616,97858.67381739616,nan,nan,nan,nan
28914,nan,nan,nan,nan,nan,nan,-1.40704e-05,97858.4769411087,nan,nan,0.0002468949,97858.25609412193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28905,97858.66982293129,97862.05834531784,97862.05834531784,nan,nan,nan,nan
28915,nan,nan,nan,nan,nan,nan,-1.40693e-05,97861.86126279831,nan,nan,0.0002467774,97861.64061584472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28906,97862.05434465408,97865.4422223568,97865.4422223568,nan,nan,nan,nan
28916,nan,nan,nan,nan,nan,nan,-1.40682e-05,97865.2450106144,nan,nan,0.0002466515,97865.02413668632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28907,97865.43786549568,97868.82567310333,97868.82567310333,nan,nan,nan,nan
28917,nan,nan,nan,nan,nan,nan,-1.40684e-05,97868.62843775749,nan,nan,0.0002466936,97868.40794672965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28908,97868.82167553902,97872.21045708656,97872.21045708656,nan,nan,nan,nan
28918,nan,nan,nan,nan,nan,nan,-1.40653e-05,97872.01298594475,nan,nan,0.000246789,97871.79263224601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28909,97872.20636105537,97875.59337115288,97875.59337115288,nan,nan,nan,nan
28919,nan,nan,nan,nan,nan,nan,-1.40684e-05,97875.39715981483,nan,nan,0.0002466234,97875.17664589881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28910,97875.59037470818,97878.97849583626,97878.97849583626,nan,nan,nan,nan
28920,nan,nan,nan,nan,nan,nan,-1.40685e-05,97878.78141450882,nan,nan,0.0002467831,97878.56076803207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28911,97878.97449684143,97882.35976457596,97882.35976457596,nan,nan,nan,nan
28921,nan,nan,nan,nan,nan,nan,-1.40679e-05,97882.16346526146,nan,nan,0.0002468205,97881.94274630546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28912,97882.35647511482,97885.74449515343,97885.74449515343,nan,nan,nan,nan
28922,nan,nan,nan,nan,nan,nan,-1.4075e-05,97885.54725170135,nan,nan,0.000246732,97885.32578053474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28913,97885.7395093441,97889.12583017349,97889.12583017349,nan,nan,nan,nan
28923,nan,nan,nan,nan,nan,nan,-1.40638e-05,97888.92997097969,nan,nan,0.000246804,97888.70919098853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28914,97889.1229197979,97892.5101954937,97892.5101954937,nan,nan,nan,nan
28924,nan,nan,nan,nan,nan,nan,-1.40625e-05,97892.31292104721,nan,nan,0.0002467762,97892.09289159774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28915,97892.5066204071,97895.89433193207,97895.89433193207,nan,nan,nan,nan
28925,nan,nan,nan,nan,nan,nan,-1.40743e-05,97895.6984462738,nan,nan,0.0002467184,97895.47764458656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28916,97895.89137339592,97899.2768445015,97899.2768445015,nan,nan,nan,nan
28926,nan,nan,nan,nan,nan,nan,-1.40662e-05,97899.08042216301,nan,nan,0.0002466482,97898.85909523963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28917,97899.272824049,97902.6599547863,97902.6599547863,nan,nan,nan,nan
28927,nan,nan,nan,nan,nan,nan,-1.40709e-05,97902.46286988258,nan,nan,0.0002466945,97902.24285163879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28918,97902.65658044815,97906.04322457314,97906.04322457314,nan,nan,nan,nan
28928,nan,nan,nan,nan,nan,nan,-1.40674e-05,97905.84637188911,nan,nan,0.0002466326,97905.62565746307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28919,97906.03938627243,97909.42918992043,97909.42918992043,nan,nan,nan,nan
28929,nan,nan,nan,nan,nan,nan,-1.40709e-05,97909.23253464699,nan,nan,0.0002468782,97909.01146569251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28920,97909.42519450188,97912.81348776817,97912.81348776817,nan,nan,nan,nan
28930,nan,nan,nan,nan,nan,nan,-1.40695e-05,97912.6174929142,nan,nan,0.0002467729,97912.39691581725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28921,97912.81064462662,97916.19612884521,97916.19612884521,nan,nan,nan,nan
28931,nan,nan,nan,nan,nan,nan,-1.40741e-05,97915.99948096275,nan,nan,0.0002468007,97915.77791395187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28922,97916.19164276123,97919.58107566833,97919.58107566833,nan,nan,nan,nan
28932,nan,nan,nan,nan,nan,nan,-1.40729e-05,97919.38457751274,nan,nan,0.0002467211,97919.16298642158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28923,97919.57671523094,97922.9643099308,97922.9643099308,nan,nan,nan,nan
28933,nan,nan,nan,nan,nan,nan,-1.40703e-05,97922.7677013874,nan,nan,0.0002467512,97922.54658403396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28924,97922.96031284332,97926.34788537025,97926.34788537025,nan,nan,nan,nan
28934,nan,nan,nan,nan,nan,nan,-1.40612e-05,97926.15080308914,nan,nan,0.000246754,97925.93021264076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28925,97926.34394145012,97929.72921609879,97929.72921609879,nan,nan,nan,nan
28935,nan,nan,nan,nan,nan,nan,-1.40689e-05,97929.53235173225,nan,nan,0.0002468023,97929.31150784492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28926,97929.72523665428,97933.11434698105,97933.11434698105,nan,nan,nan,nan
28936,nan,nan,nan,nan,nan,nan,-1.40704e-05,97932.91720056534,nan,nan,0.0002468249,97932.69635381698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28927,97933.11008262634,97936.49914216995,97936.49914216995,nan,nan,nan,nan
28937,nan,nan,nan,nan,nan,nan,-1.40632e-05,97936.30288696289,nan,nan,0.0002467807,97936.08142747878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28928,97936.49614357948,97939.88218665123,97939.88218665123,nan,nan,nan,nan
28938,nan,nan,nan,nan,nan,nan,-1.4076e-05,97939.68544888496,nan,nan,0.0002468043,97939.4645096302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28929,97939.87823843956,97943.26533699036,97943.26533699036,nan,nan,nan,nan
28939,nan,nan,nan,nan,nan,nan,-1.40675e-05,97943.0689663887,nan,nan,0.0002467745,97942.84765472412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28930,97943.26233673096,97946.64769220352,97946.64769220352,nan,nan,nan,nan
28940,nan,nan,nan,nan,nan,nan,-1.4081e-05,97946.45160222054,nan,nan,0.000246631,97946.22993626594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28931,97946.6436650753,97950.0330889225,97950.0330889225,nan,nan,nan,nan
28941,nan,nan,nan,nan,nan,nan,-1.40712e-05,97949.83695220947,nan,nan,0.0002466548,97949.6163233757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28932,97950.03005218506,97953.41568112373,97953.41568112373,nan,nan,nan,nan
28942,nan,nan,nan,nan,nan,nan,-1.40728e-05,97953.2188179493,nan,nan,0.0002467741,97952.99799551963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28933,97953.411724329,97956.80048704147,97956.80048704147,nan,nan,nan,nan
28943,nan,nan,nan,nan,nan,nan,-1.40712e-05,97956.60413432121,nan,nan,0.0002467008,97956.38275995254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28934,97956.7964887619,97960.1854596138,97960.1854596138,nan,nan,nan,nan
28944,nan,nan,nan,nan,nan,nan,-1.40696e-05,97959.98845982552,nan,nan,0.0002467157,97959.76771082878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28935,97960.18143963814,97963.57036161423,97963.57036161423,nan,nan,nan,nan
