index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
4834,nan,nan,nan,nan,nan,nan,-1.425e-07,16378.934071540833,nan,nan,3.110202e-08,16378.714063310623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4832,16379.12779211998,16379.130803585052,16379.130803585052,nan,nan,nan,nan
4835,nan,nan,nan,nan,nan,nan,-1.537e-07,16382.318818807602,nan,nan,6.894535e-09,16382.097500944137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4833,16382.511229753494,16382.51522898674,16382.51522898674,nan,nan,nan,nan
4836,nan,nan,nan,nan,nan,nan,-1.488e-07,16385.701700925827,nan,nan,2.773136e-08,16385.481043958665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4834,16385.89477276802,16385.89777159691,16385.89777159691,nan,nan,nan,nan
4837,nan,nan,nan,nan,nan,nan,-1.491e-07,16389.087274074554,nan,nan,4.10608e-08,16388.867418432237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4835,16389.281147241592,16389.284147262573,16389.284147262573,nan,nan,nan,nan
4838,nan,nan,nan,nan,nan,nan,-1.518e-07,16392.469497919083,nan,nan,9.958777e-09,16392.24881067276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4836,16392.662539482117,16392.665538311005,16392.665538311005,nan,nan,nan,nan
4839,nan,nan,nan,nan,nan,nan,-1.51e-07,16395.851590633392,nan,nan,2.956991e-08,16395.630716943742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4837,16396.044445753098,16396.048444271088,16396.048444271088,nan,nan,nan,nan
4840,nan,nan,nan,nan,nan,nan,-1.493e-07,16399.236449480057,nan,nan,4.933424e-08,16399.01576509476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4838,16399.429493904114,16399.43249297142,16399.43249297142,nan,nan,nan,nan
4841,nan,nan,nan,nan,nan,nan,-1.481e-07,16402.62089395523,nan,nan,5.209206e-09,16402.40047492981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4839,16402.814203739166,16402.817201137543,16402.817201137543,nan,nan,nan,nan
4842,nan,nan,nan,nan,nan,nan,-1.504e-07,16406.003974676132,nan,nan,5.117278e-08,16405.78435459137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4840,16406.198083400726,16406.202045202255,16406.202045202255,nan,nan,nan,nan
4843,nan,nan,nan,nan,nan,nan,-1.547e-07,16409.389011383057,nan,nan,5.454346e-08,16409.168342256547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4841,16409.582071065903,16409.585067510605,16409.585067510605,nan,nan,nan,nan
4844,nan,nan,nan,nan,nan,nan,-1.575e-07,16412.77132844925,nan,nan,3.937546e-08,16412.551455163957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4842,16412.965183973312,16412.968198537827,16412.968198537827,nan,nan,nan,nan
4845,nan,nan,nan,nan,nan,nan,-1.48e-07,16416.15592956543,nan,nan,7.047748e-09,16415.934361839296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4843,16416.34809064865,16416.35211277008,16416.35211277008,nan,nan,nan,nan
4846,nan,nan,nan,nan,nan,nan,-1.507e-07,16419.5399684906,nan,nan,3.799656e-08,16419.318532133104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4844,16419.73226094246,16419.736760139465,16419.736760139465,nan,nan,nan,nan
4847,nan,nan,nan,nan,nan,nan,-1.523e-07,16422.922790050507,nan,nan,1.915149e-08,16422.70192232132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4845,16423.115651130676,16423.118649959564,16423.118649959564,nan,nan,nan,nan
4848,nan,nan,nan,nan,nan,nan,-1.514e-07,16426.30919265747,nan,nan,3.508553e-08,16426.088546895982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4846,16426.502275705338,16426.505287647247,16426.505287647247,nan,nan,nan,nan
4849,nan,nan,nan,nan,nan,nan,-1.575e-07,16429.693120479584,nan,nan,5.071315e-08,16429.472402477266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4847,16429.887129068375,16429.89012527466,16429.89012527466,nan,nan,nan,nan
4850,nan,nan,nan,nan,nan,nan,-1.524e-07,16433.075618505478,nan,nan,1.915149e-08,16432.854488754274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4848,16433.26821756363,16433.272239923477,16433.272239923477,nan,nan,nan,nan
4851,nan,nan,nan,nan,nan,nan,-1.489e-07,16436.460597753525,nan,nan,3.830299e-09,16436.240683460237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4849,16436.654412269592,16436.65743780136,16436.65743780136,nan,nan,nan,nan
4852,nan,nan,nan,nan,nan,nan,-1.477e-07,16439.844599723816,nan,nan,1.28698e-08,16439.624062204362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4850,16440.037791013718,16440.040812253952,16440.040812253952,nan,nan,nan,nan
4853,nan,nan,nan,nan,nan,nan,-1.568e-07,16443.230001449585,nan,nan,1.302302e-08,16443.008456373216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4851,16443.42218518257,16443.426260232925,16443.426260232925,nan,nan,nan,nan
4854,nan,nan,nan,nan,nan,nan,-1.504e-07,16446.613181829453,nan,nan,1.639368e-08,16446.391641759874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4852,16446.80635547638,16446.80935239792,16446.80935239792,nan,nan,nan,nan
4855,nan,nan,nan,nan,nan,nan,-1.49e-07,16449.998145341873,nan,nan,4.24397e-08,16449.77676882744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4853,16450.190497636795,16450.194494724274,16450.194494724274,nan,nan,nan,nan
4856,nan,nan,nan,nan,nan,nan,-1.589e-07,16453.38104724884,nan,nan,2.328822e-08,16453.159623765947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4854,16453.573352575302,16453.57735157013,16453.57735157013,nan,nan,nan,nan
4857,nan,nan,nan,nan,nan,nan,-1.579e-07,16456.764078617096,nan,nan,1.225695e-09,16456.543121480943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4855,16456.9568502903,16456.96085000038,16456.96085000038,nan,nan,nan,nan
4858,nan,nan,nan,nan,nan,nan,-1.56e-07,16460.148218393326,nan,nan,6.450222e-08,16459.92745318413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4856,16460.341181993484,16460.34375357628,16460.34375357628,nan,nan,nan,nan
4859,nan,nan,nan,nan,nan,nan,-1.516e-07,16463.533123493195,nan,nan,1.317623e-08,16463.31249036789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4857,16463.726219177246,16463.729177713394,16463.729177713394,nan,nan,nan,nan
4860,nan,nan,nan,nan,nan,nan,-1.542e-07,16466.916140794754,nan,nan,5.898659e-08,16466.69561328888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4858,16467.109342098236,16467.112530708313,16467.112530708313,nan,nan,nan,nan
4861,nan,nan,nan,nan,nan,nan,-1.552e-07,16470.299117565155,nan,nan,6.741324e-09,16470.07847132683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4859,16470.492200136185,16470.4951980114,16470.4951980114,nan,nan,nan,nan
4862,nan,nan,nan,nan,nan,nan,-1.594e-07,16473.68309187889,nan,nan,1.225695e-09,16473.4620136261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4860,16473.875742435455,16473.879745960236,16473.879745960236,nan,nan,nan,nan
4863,nan,nan,nan,nan,nan,nan,-1.56e-07,16477.065786361694,nan,nan,2.757815e-09,16476.844928884508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4861,16477.258657693863,16477.262678146362,16477.262678146362,nan,nan,nan,nan
4864,nan,nan,nan,nan,nan,nan,-1.532e-07,16480.44944047928,nan,nan,2.865064e-08,16480.22777285576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4862,16480.641501665115,16480.64550089836,16480.64550089836,nan,nan,nan,nan
4865,nan,nan,nan,nan,nan,nan,-1.535e-07,16483.83272266388,nan,nan,6.526828e-08,16483.611942434312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4863,16484.025671243668,16484.029693603516,16484.029693603516,nan,nan,nan,nan
4866,nan,nan,nan,nan,nan,nan,-1.527e-07,16487.217690229416,nan,nan,5.822053e-09,16486.996852302553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4864,16487.410581111908,16487.41455054283,16487.41455054283,nan,nan,nan,nan
4867,nan,nan,nan,nan,nan,nan,-1.49e-07,16490.601580142975,nan,nan,4.902781e-09,16490.380976819994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4865,16490.79470562935,16490.798706769943,16490.798706769943,nan,nan,nan,nan
4868,nan,nan,nan,nan,nan,nan,-1.588e-07,16493.98633337021,nan,nan,1.440192e-08,16493.764870071413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4866,16494.179559230804,16494.18255829811,16494.18255829811,nan,nan,nan,nan
4869,nan,nan,nan,nan,nan,nan,-1.537e-07,16497.37158536911,nan,nan,3.554517e-08,16497.15031423569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4867,16497.564043045044,16497.568007469177,16497.568007469177,nan,nan,nan,nan
4870,nan,nan,nan,nan,nan,nan,-1.432e-07,16500.752938747406,nan,nan,3.615801e-08,16500.532556915285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4868,16500.94628572464,16500.94929623604,16500.94929623604,nan,nan,nan,nan
4871,nan,nan,nan,nan,nan,nan,-1.524e-07,16504.13661623001,nan,nan,2.083682e-08,16503.91675438881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4869,16504.330483198166,16504.33348107338,16504.33348107338,nan,nan,nan,nan
4872,nan,nan,nan,nan,nan,nan,-1.476e-07,16507.52115869522,nan,nan,1.28698e-08,16507.30038275719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4870,16507.714111566544,16507.717069387436,16507.717069387436,nan,nan,nan,nan
4873,nan,nan,nan,nan,nan,nan,-1.617e-07,16510.90505194664,nan,nan,1.087805e-08,16510.684178733827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4871,16511.097907543182,16511.101907253265,16511.101907253265,nan,nan,nan,nan
4874,nan,nan,nan,nan,nan,nan,-1.549e-07,16514.28914833069,nan,nan,5.776089e-08,16514.068392419817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4872,16514.48212122917,16514.48514175415,16514.48514175415,nan,nan,nan,nan
4875,nan,nan,nan,nan,nan,nan,-1.521e-07,16517.672292470932,nan,nan,4.305255e-08,16517.451378488542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4873,16517.865107297897,16517.869113206863,16517.869113206863,nan,nan,nan,nan
4876,nan,nan,nan,nan,nan,nan,-1.521e-07,16521.054656505585,nan,nan,9.499139e-09,16520.83399834633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4874,16521.247727155685,16521.250725984573,16521.250725984573,nan,nan,nan,nan
4877,nan,nan,nan,nan,nan,nan,-1.598e-07,16524.441262960434,nan,nan,4.1214e-08,16524.220217847826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4875,16524.63394665718,16524.636944770813,16524.636944770813,nan,nan,nan,nan
4878,nan,nan,nan,nan,nan,nan,-1.523e-07,16527.82396554947,nan,nan,2.129646e-08,16527.602195167543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4876,16528.0159239769,16528.019516944885,16528.019516944885,nan,nan,nan,nan
4879,nan,nan,nan,nan,nan,nan,-1.507e-07,16531.207215070724,nan,nan,3.677086e-08,16530.986225032808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4877,16531.399953842163,16531.403961896896,16531.403961896896,nan,nan,nan,nan
4880,nan,nan,nan,nan,nan,nan,-1.449e-07,16534.593293190002,nan,nan,2.941668e-08,16534.371692562105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4878,16534.78542137146,16534.789442300797,16534.789442300797,nan,nan,nan,nan
4881,nan,nan,nan,nan,nan,nan,-1.443e-07,16537.977028608322,nan,nan,1.624046e-08,16537.75617017746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4879,16538.169898986816,16538.17432832718,16538.17432832718,nan,nan,nan,nan
4882,nan,nan,nan,nan,nan,nan,-1.566e-07,16541.360294103622,nan,nan,7.813808e-09,16541.138915205003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4880,16541.55264401436,16541.556643486023,16541.556643486023,nan,nan,nan,nan
4883,nan,nan,nan,nan,nan,nan,-1.556e-07,16544.743052482605,nan,nan,5.408381e-08,16544.52197351456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4881,16544.935702323914,16544.9397315979,16544.9397315979,nan,nan,nan,nan
4884,nan,nan,nan,nan,nan,nan,-1.535e-07,16548.127517223358,nan,nan,2.359464e-08,16547.90646519661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4882,16548.320194005966,16548.32418847084,16548.32418847084,nan,nan,nan,nan
4885,nan,nan,nan,nan,nan,nan,-1.514e-07,16551.511882543564,nan,nan,7.354171e-09,16551.291093730928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4883,16551.704822540283,16551.709199666977,16551.709199666977,nan,nan,nan,nan
4886,nan,nan,nan,nan,nan,nan,-1.586e-07,16554.89433836937,nan,nan,6.710681e-08,16554.67329182625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4884,16555.087020635605,16555.091031074524,16555.091031074524,nan,nan,nan,nan
4887,nan,nan,nan,nan,nan,nan,-1.56e-07,16558.279327869415,nan,nan,1.746616e-08,16558.058527612688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4885,16558.472256422043,16558.475281476974,16558.475281476974,nan,nan,nan,nan
4888,nan,nan,nan,nan,nan,nan,-1.538e-07,16561.662313222885,nan,nan,2.604603e-08,16561.441041612627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4886,16561.85477042198,16561.85879302025,16561.85879302025,nan,nan,nan,nan
4889,nan,nan,nan,nan,nan,nan,-1.524e-07,16565.046536684036,nan,nan,2.95699e-08,16564.825876617433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4887,16565.23960542679,16565.242606163025,16565.242606163025,nan,nan,nan,nan
4890,nan,nan,nan,nan,nan,nan,-1.498e-07,16568.430017709732,nan,nan,3.799656e-08,16568.20998516083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4888,16568.623713970184,16568.627091407776,16568.627091407776,nan,nan,nan,nan
4891,nan,nan,nan,nan,nan,nan,-1.555e-07,16571.814832925797,nan,nan,1.853864e-08,16571.594277048112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4889,16572.008005857468,16572.012014627457,16572.012014627457,nan,nan,nan,nan
4892,nan,nan,nan,nan,nan,nan,-1.574e-07,16575.19973397255,nan,nan,2.3135e-08,16574.979126596452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4890,16575.392855405807,16575.395817279816,16575.395817279816,nan,nan,nan,nan
4893,nan,nan,nan,nan,nan,nan,-1.523e-07,16578.58251976967,nan,nan,2.512676e-08,16578.361798906328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4891,16578.775527715683,16578.779562711716,16578.779562711716,nan,nan,nan,nan
4894,nan,nan,nan,nan,nan,nan,-1.587e-07,16581.96503520012,nan,nan,2.022397e-08,16581.74437632561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4892,16582.158105134964,16582.161103248596,16582.161103248596,nan,nan,nan,nan
4895,nan,nan,nan,nan,nan,nan,-1.587e-07,16585.351499557495,nan,nan,6.971141e-08,16585.130050563814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4893,16585.54377937317,16585.547778129578,16585.547778129578,nan,nan,nan,nan
4896,nan,nan,nan,nan,nan,nan,-1.481e-07,16588.735043287277,nan,nan,1.225696e-09,16588.514417791368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4894,16588.928146600723,16588.932125091553,16588.932125091553,nan,nan,nan,nan
4897,nan,nan,nan,nan,nan,nan,-1.512e-07,16592.11868238449,nan,nan,2.144967e-09,16591.897457742692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4895,16592.311186552048,16592.315197229385,16592.315197229385,nan,nan,nan,nan
4898,nan,nan,nan,nan,nan,nan,-1.512e-07,16595.500326156616,nan,nan,1.118447e-08,16595.27954068184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4896,16595.693269491196,16595.69619202614,16595.697193861008,nan,nan,nan,nan
4899,nan,nan,nan,nan,nan,nan,-1.499e-07,16598.885623455048,nan,nan,2.037719e-08,16598.664722824098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4897,16599.078451633453,16599.081476449966,16599.081476449966,nan,nan,nan,nan
4900,nan,nan,nan,nan,nan,nan,-1.527e-07,16602.269340991974,nan,nan,3.110202e-08,16602.04846467972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4898,16602.462193489075,16602.465193510056,16602.465193510056,nan,nan,nan,nan
4901,nan,nan,nan,nan,nan,nan,-1.516e-07,16605.65297818184,nan,nan,3.171487e-08,16605.4324280262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4899,16605.846156835556,16605.85015654564,16605.85015654564,nan,nan,nan,nan
4902,nan,nan,nan,nan,nan,nan,-1.493e-07,16609.037393331528,nan,nan,2.19093e-08,16608.81658115387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4900,16609.230309963226,16609.234263896942,16609.234263896942,nan,nan,nan,nan
4903,nan,nan,nan,nan,nan,nan,-1.62e-07,16612.419990062714,nan,nan,4.596358e-08,16612.199106597902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4901,16612.612835407257,16612.617128372192,16612.617128372192,nan,nan,nan,nan
4904,nan,nan,nan,nan,nan,nan,-1.563e-07,16615.803589105606,nan,nan,1.899827e-08,16615.58230032921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4902,16615.996029138565,16615.99999523163,16615.99999523163,nan,nan,nan,nan
4905,nan,nan,nan,nan,nan,nan,-1.56e-07,16619.185455560684,nan,nan,3.677086e-09,16618.96479740143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4903,16619.378526210785,16619.38152384758,16619.38152384758,nan,nan,nan,nan
4906,nan,nan,nan,nan,nan,nan,-1.538e-07,16622.571269512177,nan,nan,2.803779e-08,16622.350619220735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4904,16622.76434803009,16622.76836872101,16622.76836872101,nan,nan,nan,nan
4907,nan,nan,nan,nan,nan,nan,-1.528e-07,16625.95528268814,nan,nan,1.409549e-08,16625.73461213112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4905,16626.148340940475,16626.152340888977,16626.152340888977,nan,nan,nan,nan
4908,nan,nan,nan,nan,nan,nan,-1.536e-07,16629.339678049088,nan,nan,2.803778e-08,16629.11887135506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4906,16629.532600164413,16629.5371260643,16629.5371260643,nan,nan,nan,nan
4909,nan,nan,nan,nan,nan,nan,-1.514e-07,16632.72465276718,nan,nan,4.136721e-08,16632.503501081468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4907,16632.917229890823,16632.921239852905,16632.921239852905,nan,nan,nan,nan
4910,nan,nan,nan,nan,nan,nan,-1.544e-07,16636.108368635178,nan,nan,8.380692e-08,16635.888073825838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4908,16636.301802635193,16636.30509853363,16636.30509853363,nan,nan,nan,nan
4911,nan,nan,nan,nan,nan,nan,-1.518e-07,16639.491089105606,nan,nan,4.979387e-08,16639.270262145998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4909,16639.683990955353,16639.68794941902,16639.68794941902,nan,nan,nan,nan
4912,nan,nan,nan,nan,nan,nan,-1.584e-07,16642.87473297119,nan,nan,1.8079e-08,16642.653675460817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4910,16643.067404270172,16643.071351528168,16643.071351528168,nan,nan,nan,nan
4913,nan,nan,nan,nan,nan,nan,-1.554e-07,16646.25798392296,nan,nan,2.987633e-08,16646.039125585557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4911,16646.452854394913,16646.455850601196,16646.455850601196,nan,nan,nan,nan
4914,nan,nan,nan,nan,nan,nan,-1.535e-07,16649.64285135269,nan,nan,1.532119e-09,16649.422379636766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4912,16649.83610844612,16649.83910369873,16649.83910369873,nan,nan,nan,nan
4915,nan,nan,nan,nan,nan,nan,-1.583e-07,16653.027002096176,nan,nan,2.69653e-08,16652.80633225441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4913,16653.220061063766,16653.223061323166,16653.223061323166,nan,nan,nan,nan
4916,nan,nan,nan,nan,nan,nan,-1.521e-07,16656.40994501114,nan,nan,3.232771e-08,16656.188625478746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4914,16656.6023542881,16656.606354236603,16656.606354236603,nan,nan,nan,nan
4917,nan,nan,nan,nan,nan,nan,-1.538e-07,16659.794539928436,nan,nan,1.853864e-08,16659.573589706422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4915,16659.987318515778,16659.990317821503,16659.990317821503,nan,nan,nan,nan
4918,nan,nan,nan,nan,nan,nan,-1.516e-07,16663.17985010147,nan,nan,6.572792e-08,16662.95907082558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4916,16663.372799634933,16663.376821517944,16663.376821517944,nan,nan,nan,nan
4919,nan,nan,nan,nan,nan,nan,-1.502e-07,16666.56170797348,nan,nan,8.579867e-09,16666.340442085268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4917,16666.754170894623,16666.758168697357,16666.758168697357,nan,nan,nan,nan
4920,nan,nan,nan,nan,nan,nan,-1.575e-07,16669.94257760048,nan,nan,7.81381e-09,16669.72191157341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4918,16670.135640382767,16670.13763976097,16670.13763976097,nan,nan,nan,nan
4921,nan,nan,nan,nan,nan,nan,-1.486e-07,16673.326118946075,nan,nan,1.93047e-08,16673.10525789261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4919,16673.518986701965,16673.522986650467,16673.522986650467,nan,nan,nan,nan
4922,nan,nan,nan,nan,nan,nan,-1.565e-07,16676.710745096207,nan,nan,1.332943e-08,16676.489187145235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4920,16676.90291595459,16676.906938314438,16676.906938314438,nan,nan,nan,nan
4923,nan,nan,nan,nan,nan,nan,-1.477e-07,16680.09390592575,nan,nan,8.181517e-08,16679.872236633302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4921,16680.285965442657,16680.289965629578,16680.289965629578,nan,nan,nan,nan
4924,nan,nan,nan,nan,nan,nan,-1.573e-07,16683.476895809174,nan,nan,3.370662e-09,16683.25558152199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4922,16683.669310331345,16683.673310279846,16683.673310279846,nan,nan,nan,nan
4925,nan,nan,nan,nan,nan,nan,-1.498e-07,16686.861530303955,nan,nan,8.733077e-09,16686.64128651619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4923,16687.055015325546,16687.058025598526,16687.058025598526,nan,nan,nan,nan
4926,nan,nan,nan,nan,nan,nan,-1.541e-07,16690.243121147156,nan,nan,4.289934e-09,16690.022821807863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4924,16690.436550617218,16690.440549373627,16690.440549373627,nan,nan,nan,nan
4927,nan,nan,nan,nan,nan,nan,-1.527e-07,16693.627300977707,nan,nan,2.420748e-08,16693.406628990175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4925,16693.82035779953,16693.823356628418,16693.823356628418,nan,nan,nan,nan
4928,nan,nan,nan,nan,nan,nan,-1.373e-07,16697.01163315773,nan,nan,4.289934e-08,16696.790784978868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4926,16697.204513788223,16697.208511590958,16697.208511590958,nan,nan,nan,nan
4929,nan,nan,nan,nan,nan,nan,-1.565e-07,16700.3935611248,nan,nan,7.139674e-08,16700.171907091142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4927,16700.585635900497,16700.58859062195,16700.58859062195,nan,nan,nan,nan
4930,nan,nan,nan,nan,nan,nan,-1.524e-07,16703.77627158165,nan,nan,3.232771e-08,16703.556415224077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4928,16703.970144033432,16703.97289943695,16703.97289943695,nan,nan,nan,nan
