index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
115842,nan,nan,nan,nan,nan,nan,-1.97342e-05,391955.3982310295,nan,nan,0.0001461929,391955.17656245234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115805,391955.5902912617,391958.97252321243,391958.97252321243,nan,nan,nan,nan
115843,nan,nan,nan,nan,nan,nan,-1.97351e-05,391958.7784643173,nan,nan,0.000146077,391958.5568102837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115806,391958.970539093,391962.357714653,391962.357714653,nan,nan,nan,nan
115844,nan,nan,nan,nan,nan,nan,-1.97261e-05,391962.16168379784,nan,nan,0.000146219,391961.9400159359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115807,391962.35374474525,391965.73843693733,391965.73843693733,nan,nan,nan,nan
115845,nan,nan,nan,nan,nan,nan,-1.97392e-05,391965.542375803,nan,nan,0.0001461539,391965.32070770266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115808,391965.734436512,391969.11998033524,391969.11998033524,nan,nan,nan,nan
115846,nan,nan,nan,nan,nan,nan,-1.97351e-05,391968.92591929436,nan,nan,0.0001461015,391968.7042497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115809,391969.11797857285,391972.5012421608,391972.5012421608,nan,nan,nan,nan
115847,nan,nan,nan,nan,nan,nan,-1.9731e-05,391972.3071799278,nan,nan,0.0001460536,391972.0855115891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115810,391972.4992403984,391975.8846037388,391975.8846037388,nan,nan,nan,nan
115848,nan,nan,nan,nan,nan,nan,-1.97298e-05,391975.6885404587,nan,nan,0.0001462029,391975.4668728352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115811,391975.8806016445,391979.2656362057,391979.2656362057,nan,nan,nan,nan
115849,nan,nan,nan,nan,nan,nan,-1.97284e-05,391979.0695929527,nan,nan,0.0001461844,391978.8488947392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115812,391979.2626235485,391982.6487739086,391982.6487739086,nan,nan,nan,nan
115850,nan,nan,nan,nan,nan,nan,-1.97276e-05,391982.45271372795,nan,nan,0.0001462218,391982.2320505619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115813,391982.64577937126,391986.0306699276,391986.0306699276,nan,nan,nan,nan
115851,nan,nan,nan,nan,nan,nan,-1.97326e-05,391985.8346104622,nan,nan,0.0001461205,391985.61394085886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115814,391986.0276696682,391989.41144275665,391989.41144275665,nan,nan,nan,nan
115852,nan,nan,nan,nan,nan,nan,-1.9738e-05,391989.21635198593,nan,nan,0.0001461727,391988.99471392634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115815,391989.4084427357,391992.7957742214,391992.7957742214,nan,nan,nan,nan
115853,nan,nan,nan,nan,nan,nan,-1.97351e-05,391992.59874534607,nan,nan,0.0001461666,391992.37808623316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115816,391992.7918150425,391996.1753075123,391996.1753075123,nan,nan,nan,nan
115854,nan,nan,nan,nan,nan,nan,-1.9738e-05,391995.980281353,nan,nan,0.0001461666,391995.7585894108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115817,391996.17231822014,391999.5572488308,391999.5572488308,nan,nan,nan,nan
115855,nan,nan,nan,nan,nan,nan,-1.97301e-05,391999.3622136116,nan,nan,0.0001460724,391999.1405202389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115818,391999.55424904823,392002.9389746189,392002.9389746189,nan,nan,nan,nan
115856,nan,nan,nan,nan,nan,nan,-1.97322e-05,392002.74391222,nan,nan,0.0001461152,392002.52224411967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115819,392002.935972929,392006.3208937645,392006.3208937645,nan,nan,nan,nan
115857,nan,nan,nan,nan,nan,nan,-1.97275e-05,392006.1258304119,nan,nan,0.0001460555,392005.90416350367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115820,392006.317892313,392009.7035639286,392009.7035639286,nan,nan,nan,nan
115858,nan,nan,nan,nan,nan,nan,-1.97418e-05,392009.5085132122,nan,nan,0.0001461885,392009.28681411745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115821,392009.7005429268,392013.08602404594,392013.08602404594,nan,nan,nan,nan
115859,nan,nan,nan,nan,nan,nan,-1.97296e-05,392012.8899626732,nan,nan,0.0001460061,392012.6682952881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115822,392013.08202409744,392016.46604681015,392016.46604681015,nan,nan,nan,nan
115860,nan,nan,nan,nan,nan,nan,-1.97286e-05,392016.2719864845,nan,nan,0.0001461959,392016.0503186226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115823,392016.46404743195,392019.8500137329,392019.8500137329,nan,nan,nan,nan
115861,nan,nan,nan,nan,nan,nan,-1.97282e-05,392019.65395236015,nan,nan,0.0001461599,392019.43228449824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115824,392019.8460133076,392023.2328197956,392023.2328197956,nan,nan,nan,nan
115862,nan,nan,nan,nan,nan,nan,-1.97356e-05,392023.0377600193,nan,nan,0.0001461409,392022.81611719134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115825,392023.2298460007,392026.61837887764,392026.61837887764,nan,nan,nan,nan
115863,nan,nan,nan,nan,nan,nan,-1.97341e-05,392026.42142891884,nan,nan,0.0001462187,392026.20064415934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115826,392026.6143729687,392030.00274300575,392030.00274300575,nan,nan,nan,nan
115864,nan,nan,nan,nan,nan,nan,-1.97374e-05,392029.8051016331,nan,nan,0.0001460045,392029.5852884293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115827,392029.9990172386,392033.38703107834,392033.38703107834,nan,nan,nan,nan
115865,nan,nan,nan,nan,nan,nan,-1.97364e-05,392033.18961429596,nan,nan,0.0001461968,392032.9687544346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115828,392033.38248324394,392036.76621055603,392036.76621055603,nan,nan,nan,nan
115866,nan,nan,nan,nan,nan,nan,-1.9735e-05,392036.56988692284,nan,nan,0.0001461824,392036.34948720934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115829,392036.7632160187,392040.1479611397,392040.1479611397,nan,nan,nan,nan
115867,nan,nan,nan,nan,nan,nan,-1.97357e-05,392039.9519023895,nan,nan,0.0001462166,392039.7302330971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115830,392040.14396190643,392043.5297267437,392043.5297267437,nan,nan,nan,nan
115868,nan,nan,nan,nan,nan,nan,-1.97397e-05,392043.33473420143,nan,nan,0.0001460768,392043.1129878998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115831,392043.52671670914,392046.9109899998,392046.9109899998,nan,nan,nan,nan
115869,nan,nan,nan,nan,nan,nan,-1.97384e-05,392046.7158970833,nan,nan,0.0001460986,392046.4942466259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115832,392046.90797543526,392050.2968301773,392050.2968301773,nan,nan,nan,nan
115870,nan,nan,nan,nan,nan,nan,-1.9734e-05,392050.10173630714,nan,nan,0.0001461539,392049.8800684452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115833,392050.29379725456,392053.68085455894,392053.68085455894,nan,nan,nan,nan
115871,nan,nan,nan,nan,nan,nan,-1.97309e-05,392053.48579478264,nan,nan,0.0001460736,392053.2641602993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115834,392053.67788910866,392057.0648803711,392057.0648803711,nan,nan,nan,nan
115872,nan,nan,nan,nan,nan,nan,-1.97265e-05,392056.86981892586,nan,nan,0.0001461881,392056.6481482029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115835,392057.06187701225,392060.45014595985,392060.45014595985,nan,nan,nan,nan
115873,nan,nan,nan,nan,nan,nan,-1.97477e-05,392060.2550897598,nan,nan,0.0001462772,392060.03345170023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115836,392060.44718050957,392063.83519911766,392063.83519911766,nan,nan,nan,nan
115874,nan,nan,nan,nan,nan,nan,-1.97411e-05,392063.6383216381,nan,nan,0.0001460067,392063.418471241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115837,392063.83220005035,392067.2192323208,392067.2192323208,nan,nan,nan,nan
115875,nan,nan,nan,nan,nan,nan,-1.97289e-05,392067.0213851929,nan,nan,0.0001461594,392066.8004812241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115838,392067.2142100334,392070.6013226509,392070.6013226509,nan,nan,nan,nan
115876,nan,nan,nan,nan,nan,nan,-1.97364e-05,392070.40456318855,nan,nan,0.0001462906,392070.1835736275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115839,392070.5973024368,392073.9852759838,392073.9852759838,nan,nan,nan,nan
115877,nan,nan,nan,nan,nan,nan,-1.97417e-05,392073.7890291214,nan,nan,0.0001461867,392073.56754961016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115840,392073.9812784195,392077.3708603382,392077.3708603382,nan,nan,nan,nan
115878,nan,nan,nan,nan,nan,nan,-1.9737e-05,392077.17433977127,nan,nan,0.000146098,392076.95312991145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115841,392077.3668587208,392080.7536406517,392080.7536406517,nan,nan,nan,nan
115879,nan,nan,nan,nan,nan,nan,-1.97411e-05,392080.5577585697,nan,nan,0.0001461626,392080.3369118214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115842,392080.7506406307,392084.39077425003,392084.39077425003,392080.7536406517,392084.39077425003,nan,nan
115880,nan,nan,nan,nan,nan,nan,-1.97402e-05,392083.93845772743,nan,nan,0.0001460513,392083.716791296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115843,392084.13052010536,392087.5158190727,392087.5158190727,nan,nan,nan,nan
115881,nan,nan,nan,nan,nan,nan,-1.97393e-05,392087.3207387924,nan,nan,0.0001461032,392087.0990411282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115844,392087.5127699375,392090.9028792381,392090.9028792381,nan,nan,nan,nan
115882,nan,nan,nan,nan,nan,nan,-1.97387e-05,392090.70567035675,nan,nan,0.0001461415,392090.48515238764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115845,392090.898881197,392094.2838201523,392094.2838201523,nan,nan,nan,nan
115883,nan,nan,nan,nan,nan,nan,-1.97397e-05,392094.0877876282,nan,nan,0.0001461785,392093.86609163287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115846,392094.2798204422,392097.6664509773,392097.6664509773,nan,nan,nan,nan
115884,nan,nan,nan,nan,nan,nan,-1.97396e-05,392097.47040081024,nan,nan,0.0001460854,392097.2486981392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115847,392097.66242694855,392101.0498151779,392101.0498151779,nan,nan,nan,nan
115885,nan,nan,nan,nan,nan,nan,-1.97396e-05,392100.8532435894,nan,nan,0.0001462447,392100.6326359749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115848,392101.04636478424,392104.4353709221,392104.4353709221,nan,nan,nan,nan
115886,nan,nan,nan,nan,nan,nan,-1.97379e-05,392104.238288641,nan,nan,0.0001461115,392104.0176428795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115849,392104.43137168884,392107.8152832985,392107.8152832985,nan,nan,nan,nan
115887,nan,nan,nan,nan,nan,nan,-1.97465e-05,392107.62022185326,nan,nan,0.0001461294,392107.3985842705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115850,392107.81231307983,392111.20007538795,392111.20007538795,nan,nan,nan,nan
115888,nan,nan,nan,nan,nan,nan,-1.97396e-05,392111.0044019222,nan,nan,0.0001461682,392110.78272929194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115851,392111.1964581013,392114.5836825371,392114.5836825371,nan,nan,nan,nan
115889,nan,nan,nan,nan,nan,nan,-1.97401e-05,392114.38739037514,nan,nan,0.0001462023,392114.16695728304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115852,392114.5806860924,392117.96650767326,392117.96650767326,nan,nan,nan,nan
115890,nan,nan,nan,nan,nan,nan,-1.97415e-05,392117.7687394619,nan,nan,0.0001462383,392117.54775753024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115853,392117.96148633957,392121.3499536514,392121.3499536514,nan,nan,nan,nan
115891,nan,nan,nan,nan,nan,nan,-1.9743e-05,392121.1533777714,nan,nan,0.000146152,392120.9327820778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115854,392121.34651088715,392124.7327225208,392124.7327225208,nan,nan,nan,nan
115892,nan,nan,nan,nan,nan,nan,-1.97402e-05,392124.5356962681,nan,nan,0.0001460634,392124.31584253313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115855,392124.72957134247,392128.1156382561,392128.1156382561,nan,nan,nan,nan
115893,nan,nan,nan,nan,nan,nan,-1.97523e-05,392127.9193971157,nan,nan,0.0001460202,392127.6989110947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115856,392128.112639904,392131.49816417694,392131.49816417694,nan,nan,nan,nan
115894,nan,nan,nan,nan,nan,nan,-1.9738e-05,392131.3031396866,nan,nan,0.0001462795,392131.08143701556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115857,392131.4951658249,392134.8813056946,392134.8813056946,nan,nan,nan,nan
115895,nan,nan,nan,nan,nan,nan,-1.97407e-05,392134.6862783432,nan,nan,0.0001460926,392134.46457805636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115858,392134.8783068657,392138.2640771866,392138.2640771866,nan,nan,nan,nan
115896,nan,nan,nan,nan,nan,nan,-1.97464e-05,392138.06904006004,nan,nan,0.0001460699,392137.84737100604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115859,392138.26109981537,392141.6459469795,392141.6459469795,nan,nan,nan,nan
115897,nan,nan,nan,nan,nan,nan,-1.97435e-05,392141.4509174824,nan,nan,0.0001460989,392141.2292491436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115860,392141.64297795296,392145.02772927284,392145.02772927284,nan,nan,nan,nan
115898,nan,nan,nan,nan,nan,nan,-1.97393e-05,392144.83164286613,nan,nan,0.0001461666,392144.61000981333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115861,392145.02373862267,392148.4124252796,392148.4124252796,nan,nan,nan,nan
115899,nan,nan,nan,nan,nan,nan,-1.97388e-05,392148.2165014744,nan,nan,0.0001461115,392147.99567546847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115862,392148.4094042778,392151.7955777645,392151.7955777645,nan,nan,nan,nan
115900,nan,nan,nan,nan,nan,nan,-1.97481e-05,392151.5995974541,nan,nan,0.0001461855,392151.3788377285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115863,392151.79256653786,392155.17847156525,392155.17847156525,nan,nan,nan,nan
115901,nan,nan,nan,nan,nan,nan,-1.9745e-05,392154.9817676544,nan,nan,0.0001460546,392154.7600609303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115864,392155.17478990555,392158.5629520416,392158.5629520416,nan,nan,nan,nan
115902,nan,nan,nan,nan,nan,nan,-1.97451e-05,392158.366743803,nan,nan,0.0001460935,392158.14521255495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115865,392158.5589413643,392161.94720458984,392161.94720458984,nan,nan,nan,nan
115903,nan,nan,nan,nan,nan,nan,-1.97487e-05,392161.7502782345,nan,nan,0.0001461902,392161.5294767857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115866,392161.943205595,392165.3316335678,392165.3316335678,nan,nan,nan,nan
115904,nan,nan,nan,nan,nan,nan,-1.97416e-05,392165.1345872879,nan,nan,0.000146228,392164.9138823986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115867,392165.32761120796,392168.71460938454,392168.71460938454,nan,nan,nan,nan
115905,nan,nan,nan,nan,nan,nan,-1.97469e-05,392168.51852846146,nan,nan,0.000146229,392168.29788484576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115868,392168.7116136551,392172.1004896164,392172.1004896164,nan,nan,nan,nan
115906,nan,nan,nan,nan,nan,nan,-1.97469e-05,392171.9036631584,nan,nan,0.0001462268,392171.6827627659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115869,392172.09649157524,392175.4832353592,392175.4832353592,nan,nan,nan,nan
115907,nan,nan,nan,nan,nan,nan,-1.97534e-05,392175.28654789925,nan,nan,0.0001460574,392175.06550922396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115870,392175.4792380333,392178.866863966,392178.866863966,nan,nan,nan,nan
115908,nan,nan,nan,nan,nan,nan,-1.97482e-05,392178.66978144646,nan,nan,0.0001461,392178.44913663866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115871,392178.862865448,392182.2501466274,392182.2501466274,nan,nan,nan,nan
115909,nan,nan,nan,nan,nan,nan,-1.97457e-05,392182.0534696579,nan,nan,0.0001461436,392181.8324755669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115872,392182.2462043762,392185.63134527206,392185.63134527206,nan,nan,nan,nan
115910,nan,nan,nan,nan,nan,nan,-1.97458e-05,392185.4352862835,nan,nan,0.000146013,392185.21361651423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115873,392185.62734532356,392189.0175833702,392189.0175833702,nan,nan,nan,nan
115911,nan,nan,nan,nan,nan,nan,-1.97552e-05,392188.82012557983,nan,nan,0.000145936,392188.5993978024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115874,392189.0131266117,392192.4003813267,392192.4003813267,nan,nan,nan,nan
115912,nan,nan,nan,nan,nan,nan,-1.97576e-05,392192.2037162781,nan,nan,0.0001459353,392191.98251261713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115875,392192.39624142647,392195.7845284939,392195.7845284939,nan,nan,nan,nan
115913,nan,nan,nan,nan,nan,nan,-1.97551e-05,392195.587195158,nan,nan,0.0001460303,392195.36680092814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115876,392195.7805297375,392199.1692163944,392199.1692163944,nan,nan,nan,nan
115914,nan,nan,nan,nan,nan,nan,-1.97581e-05,392198.9728038311,nan,nan,0.0001461862,392198.7514893055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115877,392199.16521811485,392202.5532948971,392202.5532948971,nan,nan,nan,nan
115915,nan,nan,nan,nan,nan,nan,-1.97453e-05,392202.3569715023,nan,nan,0.0001461036,392202.1355487347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115878,392202.549277544,392205.9347896576,392205.9347896576,nan,nan,nan,nan
115916,nan,nan,nan,nan,nan,nan,-1.97546e-05,392205.73877859116,nan,nan,0.0001461188,392205.51806416514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115879,392205.9317929745,392209.32089304924,392209.32089304924,nan,nan,nan,nan
115917,nan,nan,nan,nan,nan,nan,-1.97548e-05,392209.1238758564,nan,nan,0.0001461272,392208.9032088757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115880,392209.316937685,392212.7061159611,392212.7061159611,nan,nan,nan,nan
115918,nan,nan,nan,nan,nan,nan,-1.97554e-05,392212.50874090195,nan,nan,0.0001460064,392212.28742899897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115881,392212.70211696625,392216.08636784554,392216.08636784554,nan,nan,nan,nan
115919,nan,nan,nan,nan,nan,nan,-1.97524e-05,392215.88938879967,nan,nan,0.0001460531,392215.6686595917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115882,392216.08238840103,392219.46903061867,392219.46903061867,nan,nan,nan,nan
115920,nan,nan,nan,nan,nan,nan,-1.97523e-05,392219.27295064926,nan,nan,0.0001460941,392219.0512923241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115883,392219.4650211334,392222.85378432274,392222.85378432274,nan,nan,nan,nan
115921,nan,nan,nan,nan,nan,nan,-1.9749e-05,392222.65672183037,nan,nan,0.0001462333,392222.4363554955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115884,392222.8500843048,392226.2377848625,392226.2377848625,nan,nan,nan,nan
115922,nan,nan,nan,nan,nan,nan,-1.97549e-05,392226.0413887501,nan,nan,0.0001461167,392225.8200592041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115885,392226.23378801346,392229.6204240322,392229.6204240322,nan,nan,nan,nan
115923,nan,nan,nan,nan,nan,nan,-1.97584e-05,392229.4239165783,nan,nan,0.0001461775,392229.20324792864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115886,392229.616976738,392233.00633955,392233.00633955,nan,nan,nan,nan
115924,nan,nan,nan,nan,nan,nan,-1.97478e-05,392232.80954551697,nan,nan,0.0001460794,392232.5885983944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115887,392233.00232720375,392236.3916258812,392236.3916258812,nan,nan,nan,nan
115925,nan,nan,nan,nan,nan,nan,-1.97561e-05,392236.1944158077,nan,nan,0.0001460081,392235.9738759041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115888,392236.38760471344,392239.77603411674,392239.77603411674,nan,nan,nan,nan
115926,nan,nan,nan,nan,nan,nan,-1.97547e-05,392239.5801653862,nan,nan,0.000146134,392239.358347559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115889,392239.77207636833,392243.1591191292,392243.1591191292,nan,nan,nan,nan
115927,nan,nan,nan,nan,nan,nan,-1.97495e-05,392242.9631946087,nan,nan,0.0001460335,392242.7424305916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115890,392243.15615940094,392246.54399108887,392246.54399108887,nan,nan,nan,nan
115928,nan,nan,nan,nan,nan,nan,-1.97471e-05,392246.3482763767,nan,nan,0.0001461648,392246.1272639275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115891,392246.5409927368,392249.92955350876,392249.92955350876,nan,nan,nan,nan
115929,nan,nan,nan,nan,nan,nan,-1.97581e-05,392249.73217630386,nan,nan,0.0001461967,392249.51084580424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115892,392249.9245746136,392253.3112053871,392253.3112053871,nan,nan,nan,nan
115930,nan,nan,nan,nan,nan,nan,-1.9754e-05,392253.11478567123,nan,nan,0.0001462532,392252.89446582797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115893,392253.3081946373,392256.69483184814,392256.69483184814,nan,nan,nan,nan
115931,nan,nan,nan,nan,nan,nan,-1.97586e-05,392256.4976258278,nan,nan,0.0001462057,392256.2768999577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115894,392256.690628767,392260.0809159279,392260.0809159279,nan,nan,nan,nan
115932,nan,nan,nan,nan,nan,nan,-1.9751e-05,392259.8842744827,nan,nan,0.0001461155,392259.6631759644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115895,392260.0769047737,392263.46524214745,392263.46524214745,nan,nan,nan,nan
115933,nan,nan,nan,nan,nan,nan,-1.97532e-05,392263.26822566986,nan,nan,0.0001461464,392263.0475245953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115896,392263.4612534046,392266.8460967541,392266.8460967541,nan,nan,nan,nan
115934,nan,nan,nan,nan,nan,nan,-1.97568e-05,392266.6500861645,nan,nan,0.0001460493,392266.42940487864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115897,392266.843133688,392270.23261642456,392270.23261642456,nan,nan,nan,nan
