index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
57881,nan,nan,nan,nan,nan,nan,-3.31942e-05,195851.85208129883,nan,nan,0.0005591746,195851.63040652275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57862,195852.0441353321,195855.42858862877,195855.42858862877,nan,nan,nan,nan
57882,nan,nan,nan,nan,nan,nan,-3.31947e-05,195855.23355817795,nan,nan,0.0005593006,195855.0118888855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57863,195855.42561769485,195858.80914497375,195858.80914497375,nan,nan,nan,nan
57883,nan,nan,nan,nan,nan,nan,-3.31875e-05,195858.61408424377,nan,nan,0.0005590949,195858.3924170971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57864,195858.80614590645,195862.19316482544,195862.19316482544,nan,nan,nan,nan
57884,nan,nan,nan,nan,nan,nan,-3.31929e-05,195861.99710655212,nan,nan,0.0005592523,195861.77543582916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57865,195862.18916463852,195865.57328605652,195865.57328605652,nan,nan,nan,nan
57885,nan,nan,nan,nan,nan,nan,-3.31854e-05,195865.37822461128,nan,nan,0.000559382,195865.15655674934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57866,195865.5702855587,195868.95235443115,195868.95235443115,nan,nan,nan,nan
57886,nan,nan,nan,nan,nan,nan,-3.31913e-05,195868.75829267502,nan,nan,0.0005590721,195868.536626482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57867,195868.95035529137,195872.33623600006,195872.33623600006,nan,nan,nan,nan
57887,nan,nan,nan,nan,nan,nan,-3.31978e-05,195872.14020967484,nan,nan,0.0005591919,195871.9185406208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57868,195872.33226943016,195875.7222635746,195875.7222635746,nan,nan,nan,nan
57888,nan,nan,nan,nan,nan,nan,-3.31901e-05,195875.5253789425,nan,nan,0.0005592156,195875.30552020072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57869,195875.7192490101,195879.10030817986,195879.10030817986,nan,nan,nan,nan
57889,nan,nan,nan,nan,nan,nan,-3.31915e-05,195878.90525388718,nan,nan,0.000559281,195878.68358387947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57870,195879.09731268883,195882.4801659584,195882.4801659584,nan,nan,nan,nan
57890,nan,nan,nan,nan,nan,nan,-3.31875e-05,195882.28510594368,nan,nan,0.00055932,195882.0634414196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57871,195882.47717022896,195885.86253404617,195885.86253404617,nan,nan,nan,nan
57891,nan,nan,nan,nan,nan,nan,-3.31961e-05,195885.66750383377,nan,nan,0.00055932,195885.44583477973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57872,195885.8595635891,195889.2421591282,195889.2421591282,nan,nan,nan,nan
57892,nan,nan,nan,nan,nan,nan,-3.31873e-05,195889.04809856415,nan,nan,0.0005591436,195888.82642760276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57873,195889.24015641212,195892.62455630302,195892.62455630302,nan,nan,nan,nan
57893,nan,nan,nan,nan,nan,nan,-3.31994e-05,195892.42949461937,nan,nan,0.0005591598,195892.20779719352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57874,195892.62152600288,195896.00604987144,195896.00604987144,nan,nan,nan,nan
57894,nan,nan,nan,nan,nan,nan,-3.31942e-05,195895.81199073792,nan,nan,0.0005591554,195895.5903219223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57875,195896.00405073166,195899.38858127594,195899.38858127594,nan,nan,nan,nan
57895,nan,nan,nan,nan,nan,nan,-3.3204e-05,195899.19352078438,nan,nan,0.0005593852,195898.97185196876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57876,195899.38558077812,195902.76962709427,195902.76962709427,nan,nan,nan,nan
57896,nan,nan,nan,nan,nan,nan,-3.31854e-05,195902.5745663643,nan,nan,0.0005591578,195902.3529135227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57877,195902.76664233208,195906.15304231644,195906.15304231644,nan,nan,nan,nan
57897,nan,nan,nan,nan,nan,nan,-3.31937e-05,195905.9569823742,nan,nan,0.0005592947,195905.7353176117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57878,195906.14904642105,195909.534044981,195909.534044981,nan,nan,nan,nan
57898,nan,nan,nan,nan,nan,nan,-3.32003e-05,195909.33801841736,nan,nan,0.0005592449,195909.11631622314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57879,195909.5300450325,195912.91398215294,195912.91398215294,nan,nan,nan,nan
57899,nan,nan,nan,nan,nan,nan,-3.31952e-05,195912.71892142296,nan,nan,0.0005590799,195912.49725260734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57880,195912.9109814167,195916.29692816734,195916.29692816734,nan,nan,nan,nan
57900,nan,nan,nan,nan,nan,nan,-3.31961e-05,195916.10086798668,nan,nan,0.0005592278,195915.87920131683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57881,195916.2929301262,195919.67492580414,195919.67492580414,nan,nan,nan,nan
57901,nan,nan,nan,nan,nan,nan,-3.32037e-05,195919.4808652401,nan,nan,0.0005591492,195919.25919570922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57882,195919.67292451859,195923.05720829964,195923.05720829964,nan,nan,nan,nan
57902,nan,nan,nan,nan,nan,nan,-3.31972e-05,195922.86214900017,nan,nan,0.0005591698,195922.64047994613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57883,195923.0542087555,195926.4384572506,195926.4384572506,nan,nan,nan,nan
57903,nan,nan,nan,nan,nan,nan,-3.31891e-05,195926.24342513084,nan,nan,0.0005591456,195926.0217610836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57884,195926.43548989296,195929.81990981102,195929.81990981102,nan,nan,nan,nan
57904,nan,nan,nan,nan,nan,nan,-3.31825e-05,195929.62387228012,nan,nan,0.000559215,195929.40220966339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57885,195929.81593847275,195933.20233345032,195933.20233345032,nan,nan,nan,nan
57905,nan,nan,nan,nan,nan,nan,-3.31844e-05,195933.00630497932,nan,nan,0.0005591848,195932.78463115692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57886,195933.19835996628,195936.58251190186,195936.58251190186,nan,nan,nan,nan
57906,nan,nan,nan,nan,nan,nan,-3.31841e-05,195936.38745999336,nan,nan,0.0005592161,195936.16575803756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57887,195936.57948684692,195939.96497654915,195939.96497654915,nan,nan,nan,nan
57907,nan,nan,nan,nan,nan,nan,-3.31937e-05,195939.769916296,nan,nan,0.0005592224,195939.5482465267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57888,195939.96197533607,195943.34553265572,195943.34553265572,nan,nan,nan,nan
57908,nan,nan,nan,nan,nan,nan,-3.31965e-05,195943.15147161484,nan,nan,0.0005592935,195942.92980279922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57889,195943.34353160858,195946.7267382145,195946.7267382145,nan,nan,nan,nan
57909,nan,nan,nan,nan,nan,nan,-3.31966e-05,195946.53167915344,nan,nan,0.0005592906,195946.31000843048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57890,195946.72373723984,195950.10915875435,195950.10915875435,nan,nan,nan,nan
57910,nan,nan,nan,nan,nan,nan,-3.31858e-05,195949.91312789917,nan,nan,0.00055924,195949.69146456718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57891,195950.10519337654,195953.49158334732,195953.49158334732,nan,nan,nan,nan
57911,nan,nan,nan,nan,nan,nan,-3.31868e-05,195953.29552268982,nan,nan,0.0005591166,195953.0738858223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57892,195953.48761463165,195956.869920969,195956.869920969,nan,nan,nan,nan
57912,nan,nan,nan,nan,nan,nan,-3.3192e-05,195956.67489385605,nan,nan,0.0005591685,195956.4532259941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57893,195956.86695480347,195960.25148773193,195960.25148773193,nan,nan,nan,nan
57913,nan,nan,nan,nan,nan,nan,-3.31952e-05,195960.0564646721,nan,nan,0.0005591087,195959.83475985526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57894,195960.24848866463,195963.63398647308,195963.63398647308,nan,nan,nan,nan
57914,nan,nan,nan,nan,nan,nan,-3.31872e-05,195963.43793010712,nan,nan,0.0005591718,195963.21622719764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57895,195963.629956007,195967.01443243027,195967.01443243027,nan,nan,nan,nan
57915,nan,nan,nan,nan,nan,nan,-3.31833e-05,195966.81936860085,nan,nan,0.0005593142,195966.59770002365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57896,195967.011428833,195970.3957579136,195970.3957579136,nan,nan,nan,nan
57916,nan,nan,nan,nan,nan,nan,-3.31988e-05,195970.20066142082,nan,nan,0.0005590943,195969.97902264594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57897,195970.3927514553,195973.77714920044,195973.77714920044,nan,nan,nan,nan
57917,nan,nan,nan,nan,nan,nan,-3.31858e-05,195973.5821199417,nan,nan,0.000559134,195973.3604549408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57898,195973.77418375015,195977.15855288506,195977.15855288506,nan,nan,nan,nan
57918,nan,nan,nan,nan,nan,nan,-3.31918e-05,195976.96352410316,nan,nan,0.0005591534,195976.74185314178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57899,195977.15558195114,195980.53990101814,195980.53990101814,nan,nan,nan,nan
57919,nan,nan,nan,nan,nan,nan,-3.31817e-05,195980.343875885,nan,nan,0.0005591467,195980.12220826148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57900,195980.53593707085,195983.92142105103,195983.92142105103,nan,nan,nan,nan
57920,nan,nan,nan,nan,nan,nan,-3.31938e-05,195983.72636079788,nan,nan,0.0005592051,195983.5046924591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57901,195983.91842126846,195987.3008902073,195987.3008902073,nan,nan,nan,nan
57921,nan,nan,nan,nan,nan,nan,-3.31901e-05,195987.10682988167,nan,nan,0.0005591468,195986.8851617813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57902,195987.29889059067,195990.6831035614,195990.6831035614,nan,nan,nan,nan
57922,nan,nan,nan,nan,nan,nan,-3.31892e-05,195990.48707556725,nan,nan,0.0005592346,195990.26541771888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57903,195990.67914652824,195994.06450033188,195994.06450033188,nan,nan,nan,nan
57923,nan,nan,nan,nan,nan,nan,-3.3191e-05,195993.86943912506,nan,nan,0.0005591922,195993.64777054786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57904,195994.06149935722,195997.44698405266,195997.44698405266,nan,nan,nan,nan
57924,nan,nan,nan,nan,nan,nan,-3.31901e-05,195997.2509560585,nan,nan,0.0005590144,195997.0292555332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57905,195997.44298434258,196000.8262178898,196000.8262178898,nan,nan,nan,nan
57925,nan,nan,nan,nan,nan,nan,-3.31906e-05,196000.63118696213,nan,nan,0.0005592869,196000.4095245838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57906,196000.82325339317,196004.2076768875,196004.2076768875,nan,nan,nan,nan
57926,nan,nan,nan,nan,nan,nan,-3.31942e-05,196004.01258397102,nan,nan,0.0005591567,196003.79094042777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57907,196004.20466923714,196007.59003973007,196007.59003973007,nan,nan,nan,nan
57927,nan,nan,nan,nan,nan,nan,-3.31831e-05,196007.3950126171,nan,nan,0.0005591988,196007.1733449936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57908,196007.58707380295,196010.97124528885,196010.97124528885,nan,nan,nan,nan
57928,nan,nan,nan,nan,nan,nan,-3.31895e-05,196010.77621555328,nan,nan,0.0005592203,196010.55454697608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57909,196010.96827578545,196014.35265731812,196014.35265731812,nan,nan,nan,nan
57929,nan,nan,nan,nan,nan,nan,-3.31986e-05,196014.15759706497,nan,nan,0.0005592707,196013.93592824935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57910,196014.34965705872,196017.7341554165,196017.7341554165,nan,nan,nan,nan
57930,nan,nan,nan,nan,nan,nan,-3.31934e-05,196017.53808140755,nan,nan,0.0005590004,196017.31641449928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57911,196017.73014330864,196021.115557909,196021.115557909,nan,nan,nan,nan
57931,nan,nan,nan,nan,nan,nan,-3.31892e-05,196020.92052602768,nan,nan,0.0005591935,196020.6988576889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57912,196021.11258649826,196024.49676513672,196024.49676513672,nan,nan,nan,nan
57932,nan,nan,nan,nan,nan,nan,-3.31944e-05,196024.30070400238,nan,nan,0.0005591547,196024.07903661727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57913,196024.49276542664,196027.8782160282,196027.8782160282,nan,nan,nan,nan
57933,nan,nan,nan,nan,nan,nan,-3.31862e-05,196027.6831560135,nan,nan,0.0005590937,196027.4614874363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57914,196027.87521624565,196031.2606036663,196031.2606036663,nan,nan,nan,nan
57934,nan,nan,nan,nan,nan,nan,-3.31928e-05,196031.06454396248,nan,nan,0.0005594207,196030.84287490844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57915,196031.2566037178,196034.63980412483,196034.63980412483,nan,nan,nan,nan
57935,nan,nan,nan,nan,nan,nan,-3.32e-05,196034.44374346733,nan,nan,0.0005592172,196034.22211136817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57916,196034.63584017754,196038.0212957859,196038.0212957859,nan,nan,nan,nan
57936,nan,nan,nan,nan,nan,nan,-3.31838e-05,196037.8262629509,nan,nan,0.0005591243,196037.60460557937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57917,196038.01833438873,196041.40375089645,196041.40375089645,nan,nan,nan,nan
57937,nan,nan,nan,nan,nan,nan,-3.31955e-05,196041.20772004128,nan,nan,0.0005592346,196040.9860519409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57918,196041.39978075027,196044.78496670723,196044.78496670723,nan,nan,nan,nan
57938,nan,nan,nan,nan,nan,nan,-3.31947e-05,196044.5899400711,nan,nan,0.0005591253,196044.36828913688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57919,196044.78201794624,196048.16542553902,196048.16542553902,nan,nan,nan,nan
57939,nan,nan,nan,nan,nan,nan,-3.3188e-05,196047.97039937973,nan,nan,0.0005591032,196047.748726511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57920,196048.16245532036,196051.54786276817,196051.54786276817,nan,nan,nan,nan
57940,nan,nan,nan,nan,nan,nan,-3.31834e-05,196051.35183763504,nan,nan,0.000559292,196051.13017191886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57921,196051.54390072823,196054.92907834053,196054.92907834053,nan,nan,nan,nan
57941,nan,nan,nan,nan,nan,nan,-3.31951e-05,196054.7340180874,nan,nan,0.0005592302,196054.5123495102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57922,196054.92607831955,196058.30948925018,196058.30948925018,nan,nan,nan,nan
57942,nan,nan,nan,nan,nan,nan,-3.31919e-05,196058.11446094513,nan,nan,0.0005591695,196057.89279618263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57923,196058.306524992,196061.69179296494,196061.69179296494,nan,nan,nan,nan
57943,nan,nan,nan,nan,nan,nan,-3.31937e-05,196061.49573254585,nan,nan,0.00055917,196061.27406301498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57924,196061.68779182434,196065.07339644432,196065.07339644432,nan,nan,nan,nan
57944,nan,nan,nan,nan,nan,nan,-3.31962e-05,196064.87833547592,nan,nan,0.0005591736,196064.65669908523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57925,196065.0704278946,196068.45477294922,196068.45477294922,nan,nan,nan,nan
57945,nan,nan,nan,nan,nan,nan,-3.31928e-05,196068.25874447823,nan,nan,0.0005592147,196068.03707351684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57926,196068.4508023262,196071.83530592918,196071.83530592918,nan,nan,nan,nan
57946,nan,nan,nan,nan,nan,nan,-3.31878e-05,196071.64027547836,nan,nan,0.000558983,196071.41857757568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57927,196071.83230638504,196075.21969628334,196075.21969628334,nan,nan,nan,nan
57947,nan,nan,nan,nan,nan,nan,-3.32042e-05,196075.02366518974,nan,nan,0.0005592656,196074.80200066566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57928,196075.21572947502,196078.60095977783,196078.60095977783,nan,nan,nan,nan
57948,nan,nan,nan,nan,nan,nan,-3.31981e-05,196078.40590047836,nan,nan,0.0005592264,196078.1842311859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57929,196078.59795999527,196081.9813439846,196081.9813439846,nan,nan,nan,nan
57949,nan,nan,nan,nan,nan,nan,-3.31923e-05,196081.78631448746,nan,nan,0.0005592727,196081.56461658477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57930,196081.97834539413,196085.36382198334,196085.36382198334,nan,nan,nan,nan
57950,nan,nan,nan,nan,nan,nan,-3.31916e-05,196085.16779494286,nan,nan,0.0005592465,196084.94612755775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57931,196085.3598563671,196088.74507331848,196088.74507331848,nan,nan,nan,nan
57951,nan,nan,nan,nan,nan,nan,-3.31989e-05,196088.55001091957,nan,nan,0.0005591749,196088.32834329605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57932,196088.7420721054,196092.12489151955,196092.12489151955,nan,nan,nan,nan
57952,nan,nan,nan,nan,nan,nan,-3.31944e-05,196091.9298608303,nan,nan,0.0005590997,196091.7081626892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57933,196092.12189149857,196095.50739479065,196095.50739479065,nan,nan,nan,nan
57953,nan,nan,nan,nan,nan,nan,-3.31988e-05,196095.31333374977,nan,nan,0.0005591876,196095.09169592857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57934,196095.50542473793,196098.8895983696,196098.8895983696,nan,nan,nan,nan
57954,nan,nan,nan,nan,nan,nan,-3.31938e-05,196098.6935350895,nan,nan,0.0005592104,196098.47290625572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57935,196098.88663506508,196102.26906394958,196102.26906394958,nan,nan,nan,nan
57955,nan,nan,nan,nan,nan,nan,-3.31919e-05,196102.07403492928,nan,nan,0.0005591871,196101.85233631133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57936,196102.2660651207,196105.65140914917,196105.65140914917,nan,nan,nan,nan
57956,nan,nan,nan,nan,nan,nan,-3.31892e-05,196105.45638108253,nan,nan,0.0005591191,196105.23471131324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57937,196105.6484401226,196109.03288435936,196109.03288435936,nan,nan,nan,nan
57957,nan,nan,nan,nan,nan,nan,-3.31869e-05,196108.83682203293,nan,nan,0.000559128,196108.61515345573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57938,196109.0288822651,196112.41313052177,196112.41313052177,nan,nan,nan,nan
57958,nan,nan,nan,nan,nan,nan,-3.32011e-05,196112.2180697918,nan,nan,0.0005591119,196111.99640073776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57939,196112.41012954712,196115.79453635216,196115.79453635216,nan,nan,nan,nan
57959,nan,nan,nan,nan,nan,nan,-3.31955e-05,196115.59947562218,nan,nan,0.0005590715,196115.37782039642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57940,196115.79154920578,196119.1770055294,196119.1770055294,nan,nan,nan,nan
57960,nan,nan,nan,nan,nan,nan,-3.31924e-05,196118.98197436333,nan,nan,0.0005591361,196118.76027693748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57941,196119.17400574684,196122.55945658684,196122.55945658684,nan,nan,nan,nan
57961,nan,nan,nan,nan,nan,nan,-3.31936e-05,196122.36439681053,nan,nan,0.0005590999,196122.14276328086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57942,196122.55649209023,196125.93881368637,196125.93881368637,nan,nan,nan,nan
57962,nan,nan,nan,nan,nan,nan,-3.31944e-05,196125.74379205704,nan,nan,0.0005591967,196125.5221203804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57943,196125.93584918976,196129.32222938538,196129.32222938538,nan,nan,nan,nan
57963,nan,nan,nan,nan,nan,nan,-3.31929e-05,196129.12719368935,nan,nan,0.00055913,196128.90550174713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57944,196129.3192305565,196132.70147657394,196132.70147657394,nan,nan,nan,nan
57964,nan,nan,nan,nan,nan,nan,-3.3191e-05,196132.50741624832,nan,nan,0.0005592081,196132.28474702835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57945,196132.6984758377,196136.08194446564,196136.08194446564,nan,nan,nan,nan
57965,nan,nan,nan,nan,nan,nan,-3.31861e-05,196135.88688087463,nan,nan,0.0005592429,196135.6652130127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57946,196136.07894182205,196139.465331316,196139.465331316,nan,nan,nan,nan
57966,nan,nan,nan,nan,nan,nan,-3.31929e-05,196139.27030348778,nan,nan,0.0005593601,196139.04863419532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57947,196139.46236300468,196142.84550857544,196142.84550857544,nan,nan,nan,nan
57967,nan,nan,nan,nan,nan,nan,-3.31923e-05,196142.65044689178,nan,nan,0.000559192,196142.42877879142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57948,196142.84250760078,196146.22698640823,196146.22698640823,nan,nan,nan,nan
57968,nan,nan,nan,nan,nan,nan,-3.31938e-05,196146.0319507122,nan,nan,0.0005592221,196145.81025948524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57949,196146.2239882946,196149.60842585564,196149.60842585564,nan,nan,nan,nan
57969,nan,nan,nan,nan,nan,nan,-3.31965e-05,196149.4123969078,nan,nan,0.000559121,196149.19069805145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57950,196149.6044268608,196152.9897019863,196152.9897019863,nan,nan,nan,nan
57970,nan,nan,nan,nan,nan,nan,-3.3192e-05,196152.79464221,nan,nan,0.000559202,196152.5729736328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57951,196152.98670244217,196156.37310528755,196156.37310528755,nan,nan,nan,nan
57971,nan,nan,nan,nan,nan,nan,-3.31913e-05,196156.17804527283,nan,nan,0.0005591882,196155.95637788772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57952,196156.37010669708,196159.75345754623,196159.75345754623,nan,nan,nan,nan
57972,nan,nan,nan,nan,nan,nan,-3.31918e-05,196159.55739736557,nan,nan,0.0005593802,196159.33672919273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57953,196159.7504580021,196163.13562321663,196163.13562321663,nan,nan,nan,nan
57973,nan,nan,nan,nan,nan,nan,-3.31852e-05,196162.9405629635,nan,nan,0.0005591086,196162.7188943863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57954,196163.13262319565,196166.5169210434,196166.5169210434,nan,nan,nan,nan
57974,nan,nan,nan,nan,nan,nan,-3.31891e-05,196166.32182598114,nan,nan,0.0005592262,196166.1001569271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57955,196166.51388573647,196169.89824151993,196169.89824151993,nan,nan,nan,nan
57975,nan,nan,nan,nan,nan,nan,-3.31894e-05,196169.70318078995,nan,nan,0.0005592369,196169.4815422535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57956,196169.89527106285,196173.27967238426,196173.27967238426,nan,nan,nan,nan
