index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
89843,nan,nan,nan,nan,nan,nan,-8.09694e-05,304006.0411338806,nan,nan,0.0006829887,304005.82040324213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89817,304006.23413205147,304006.2370927334,304006.2370927334,nan,nan,nan,nan
89844,nan,nan,nan,nan,nan,nan,-8.09679e-05,304009.42440867424,nan,nan,0.0006828762,304009.2045499325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89818,304009.61827874184,304009.622276783,304009.622276783,nan,nan,nan,nan
89845,nan,nan,nan,nan,nan,nan,-8.09613e-05,304012.80828380585,nan,nan,0.0006830088,304012.5880030632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89819,304013.00173187256,304013.0057284832,304013.0057284832,nan,nan,nan,nan
89846,nan,nan,nan,nan,nan,nan,-8.09683e-05,304016.1921772957,nan,nan,0.0006828431,304015.9715866089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89820,304016.38531541824,304016.3892598152,304016.3892598152,nan,nan,nan,nan
89847,nan,nan,nan,nan,nan,nan,-8.0965e-05,304019.57630491257,nan,nan,0.0006830127,304019.35462059977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89821,304019.7683494091,304019.7723696232,304019.7723696232,nan,nan,nan,nan
89848,nan,nan,nan,nan,nan,nan,-8.09672e-05,304022.9602584839,nan,nan,0.0006829273,304022.7391463757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89822,304023.152875185,304023.1568851471,304023.1568851471,nan,nan,nan,nan
89849,nan,nan,nan,nan,nan,nan,-8.09639e-05,304026.34217596054,nan,nan,0.0006829625,304026.12154426577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89823,304026.5352730751,304026.53925681114,304026.53925681114,nan,nan,nan,nan
89850,nan,nan,nan,nan,nan,nan,-8.09755e-05,304029.72633099556,nan,nan,0.0006830317,304029.50475444796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89824,304029.9184832573,304029.9235060215,304029.9235060215,nan,nan,nan,nan
89851,nan,nan,nan,nan,nan,nan,-8.09633e-05,304033.1092119217,nan,nan,0.0006832528,304032.8885516167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89825,304033.302280426,304033.30628180504,304033.30628180504,nan,nan,nan,nan
89852,nan,nan,nan,nan,nan,nan,-8.09633e-05,304036.4924976826,nan,nan,0.0006829741,304036.271827364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89826,304036.6855561733,304036.6895749569,304036.6895749569,nan,nan,nan,nan
89853,nan,nan,nan,nan,nan,nan,-8.09629e-05,304039.87624406815,nan,nan,0.0006829308,304039.6547056675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89827,304040.06843447685,304040.0734679699,304040.0734679699,nan,nan,nan,nan
89854,nan,nan,nan,nan,nan,nan,-8.09675e-05,304043.25916671753,nan,nan,0.0006831061,304043.0380250454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89828,304043.45175385475,304043.4557747841,304043.4557747841,nan,nan,nan,nan
89855,nan,nan,nan,nan,nan,nan,-8.09661e-05,304046.64218473434,nan,nan,0.0006829979,304046.42152705195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89829,304046.8352558613,304046.8382563591,304046.8382563591,nan,nan,nan,nan
89856,nan,nan,nan,nan,nan,nan,-8.09641e-05,304050.0250418186,nan,nan,0.0006830419,304049.8041888714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89830,304050.21791768074,304050.22191143036,304050.22191143036,nan,nan,nan,nan
89857,nan,nan,nan,nan,nan,nan,-8.09568e-05,304053.4096004963,nan,nan,0.0006829658,304053.1888636589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89831,304053.60259246826,304053.6066148281,304053.6066148281,nan,nan,nan,nan
89858,nan,nan,nan,nan,nan,nan,-8.09647e-05,304056.79388332367,nan,nan,0.0006829318,304056.5731812954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89832,304056.98691010475,304056.9919142723,304056.9919142723,nan,nan,nan,nan
89859,nan,nan,nan,nan,nan,nan,-8.09587e-05,304060.17621183395,nan,nan,0.0006829698,304059.9550448895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89833,304060.3687736988,304060.372808218,304060.372808218,nan,nan,nan,nan
89860,nan,nan,nan,nan,nan,nan,-8.09637e-05,304063.5602347851,nan,nan,0.00068309,304063.3388058186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89834,304063.7535305023,304063.7565264702,304063.7565264702,nan,nan,nan,nan
89861,nan,nan,nan,nan,nan,nan,-8.09655e-05,304066.94639611244,nan,nan,0.000682987,304066.72476449015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89835,304067.1384932995,304067.1426432133,304067.1426432133,nan,nan,nan,nan
89862,nan,nan,nan,nan,nan,nan,-8.09759e-05,304070.329413414,nan,nan,0.0006831033,304070.1082462311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89836,304070.52197504044,304070.52599692345,304070.52599692345,nan,nan,nan,nan
89863,nan,nan,nan,nan,nan,nan,-8.09686e-05,304073.7114303112,nan,nan,0.0006830414,304073.49178948405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89837,304073.9055182934,304073.90951275826,304073.90951275826,nan,nan,nan,nan
89864,nan,nan,nan,nan,nan,nan,-8.09697e-05,304077.0963320732,nan,nan,0.0006830136,304076.8756176472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89838,304077.2893464565,304077.2923426628,304077.2923426628,nan,nan,nan,nan
89865,nan,nan,nan,nan,nan,nan,-8.09568e-05,304080.48002648354,nan,nan,0.0006830387,304080.2591747284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89839,304080.67290353775,304080.67690205574,304080.67690205574,nan,nan,nan,nan
89866,nan,nan,nan,nan,nan,nan,-8.09672e-05,304083.8633916378,nan,nan,0.0006830876,304083.64275493624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89840,304084.0564837456,304084.06047320366,304084.06047320366,nan,nan,nan,nan
89867,nan,nan,nan,nan,nan,nan,-8.09632e-05,304087.2453055382,nan,nan,0.0006829887,304087.02366080286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89841,304087.4373896122,304087.44138884544,304087.44138884544,nan,nan,nan,nan
89868,nan,nan,nan,nan,nan,nan,-8.09676e-05,304090.62928175926,nan,nan,0.000683118,304090.4086269379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89842,304090.8223557472,304090.825353384,304090.825353384,nan,nan,nan,nan
89869,nan,nan,nan,nan,nan,nan,-8.09642e-05,304094.01349520683,nan,nan,0.0006830962,304093.79271712305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89843,304094.2064459324,304094.2105925083,304094.2105925083,nan,nan,nan,nan
89870,nan,nan,nan,nan,nan,nan,-8.09711e-05,304097.39730477333,nan,nan,0.0006830705,304097.1765026093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89844,304097.5902314186,304097.59324097633,304097.59324097633,nan,nan,nan,nan
89871,nan,nan,nan,nan,nan,nan,-8.09586e-05,304100.781550169,nan,nan,0.0006829336,304100.5600570679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89845,304100.9737858772,304100.9787824154,304100.9787824154,nan,nan,nan,nan
89872,nan,nan,nan,nan,nan,nan,-8.09611e-05,304104.16549634933,nan,nan,0.0006830319,304103.9448880196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89846,304104.3586168289,304104.3615641594,304104.3615641594,nan,nan,nan,nan
89873,nan,nan,nan,nan,nan,nan,-8.09637e-05,304107.54905700684,nan,nan,0.0006829626,304107.3282052517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89847,304107.74193406105,304107.74592232704,304107.74592232704,nan,nan,nan,nan
89874,nan,nan,nan,nan,nan,nan,-8.09628e-05,304110.93196868896,nan,nan,0.0006829427,304110.71114244463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89848,304111.12487125397,304111.1298418045,304111.1298418045,nan,nan,nan,nan
89875,nan,nan,nan,nan,nan,nan,-8.09671e-05,304114.317551136,nan,nan,0.0006830004,304114.0963992119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89849,304114.51012802124,304114.5140941143,304114.5140941143,nan,nan,nan,nan
89876,nan,nan,nan,nan,nan,nan,-8.09568e-05,304117.70094132423,nan,nan,0.0006828481,304117.4800852776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89850,304117.8938140869,304117.8978099823,304117.8978099823,nan,nan,nan,nan
89877,nan,nan,nan,nan,nan,nan,-8.09592e-05,304121.08223223686,nan,nan,0.0006831221,304120.86152067187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89851,304121.2752494812,304121.278809309,304121.278809309,nan,nan,nan,nan
89878,nan,nan,nan,nan,nan,nan,-8.0968e-05,304124.4674012661,nan,nan,0.0006829355,304124.2467104435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89852,304124.66043925285,304124.66439914703,304124.66439914703,nan,nan,nan,nan
89879,nan,nan,nan,nan,nan,nan,-8.0965e-05,304127.8493580818,nan,nan,0.0006830691,304127.62872138026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89853,304128.0424501896,304128.0464389324,304128.0464389324,nan,nan,nan,nan
89880,nan,nan,nan,nan,nan,nan,-8.09669e-05,304131.23156809807,nan,nan,0.000683006,304131.01192250254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89854,304131.4256513119,304131.4286482334,304131.4286482334,nan,nan,nan,nan
89881,nan,nan,nan,nan,nan,nan,-8.09632e-05,304134.6163249016,nan,nan,0.0006829042,304134.3952554703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89855,304134.80898427963,304134.814006567,304134.814006567,nan,nan,nan,nan
89882,nan,nan,nan,nan,nan,nan,-8.09637e-05,304137.9999611378,nan,nan,0.0006828953,304137.77957525256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89856,304138.1933040619,304138.19700312614,304138.19700312614,nan,nan,nan,nan
89883,nan,nan,nan,nan,nan,nan,-8.09633e-05,304141.3850107193,nan,nan,0.0006829458,304141.16427268984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89857,304141.5780014992,304141.58199334145,304141.58199334145,nan,nan,nan,nan
89884,nan,nan,nan,nan,nan,nan,-8.09674e-05,304144.7673535347,nan,nan,0.0006829084,304144.54619612696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89858,304144.9599249363,304144.963940382,304144.963940382,nan,nan,nan,nan
89885,nan,nan,nan,nan,nan,nan,-8.09561e-05,304148.151529789,nan,nan,0.0006829572,304147.9298955441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89859,304148.3436243534,304148.3474729061,304148.3474729061,304148.3474729061,304151.97734832764,nan,nan
89886,nan,nan,nan,nan,nan,nan,-8.09599e-05,304151.5352220535,nan,nan,0.0006829393,304151.3143640995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89860,304151.72809290886,304151.97734832764,304151.97734832764,nan,nan,nan,nan
89887,nan,nan,nan,nan,nan,nan,-8.09611e-05,304154.91940283775,nan,nan,0.0006829947,304154.6985682488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89861,304155.1122970581,304155.11567401886,304155.11567401886,nan,nan,nan,nan
89888,nan,nan,nan,nan,nan,nan,-8.09641e-05,304158.30240392685,nan,nan,0.0006831229,304158.0810307503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89862,304158.49475955963,304158.49875569344,304158.49875569344,nan,nan,nan,nan
89889,nan,nan,nan,nan,nan,nan,-8.09595e-05,304161.68566036224,nan,nan,0.0006829473,304161.46505298617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89863,304161.8787817955,304161.88280177116,304161.88280177116,nan,nan,nan,nan
89890,nan,nan,nan,nan,nan,nan,-8.09588e-05,304165.06851649284,nan,nan,0.0006829831,304164.84786000254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89864,304165.2615888119,304165.26443195343,304165.26443195343,nan,nan,nan,nan
89891,nan,nan,nan,nan,nan,nan,-8.09628e-05,304168.45081210136,nan,nan,0.0006829127,304168.23029150965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89865,304168.644020319,304168.64800167084,304168.64800167084,nan,nan,nan,nan
89892,nan,nan,nan,nan,nan,nan,-8.09605e-05,304171.83433938026,nan,nan,0.0006829321,304171.61353626254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89866,304172.02726507187,304172.03121066093,304172.03121066093,nan,nan,nan,nan
89893,nan,nan,nan,nan,nan,nan,-8.09643e-05,304175.21917557716,nan,nan,0.0006828808,304174.99840083125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89867,304175.4121296406,304175.4161260128,304175.4161260128,nan,nan,nan,nan
89894,nan,nan,nan,nan,nan,nan,-8.09637e-05,304178.603110075,nan,nan,0.0006828756,304178.38226189616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89868,304178.7959907055,304178.80013489723,304178.80013489723,nan,nan,nan,nan
89895,nan,nan,nan,nan,nan,nan,-8.09657e-05,304181.98710632324,nan,nan,0.0006831155,304181.7656730652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89869,304182.17940187454,304182.1824045181,304182.1824045181,nan,nan,nan,nan
89896,nan,nan,nan,nan,nan,nan,-8.09605e-05,304185.37055683136,nan,nan,0.0006830067,304185.14933028223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89870,304185.56305909157,304185.56701779366,304185.56701779366,nan,nan,nan,nan
89897,nan,nan,nan,nan,nan,nan,-8.09614e-05,304188.7555606365,nan,nan,0.0006828631,304188.5341426373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89871,304188.9478714466,304188.9522356987,304188.9522356987,nan,nan,nan,nan
89898,nan,nan,nan,nan,nan,nan,-8.0968e-05,304192.13803839684,nan,nan,0.0006829426,304191.91794147494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89872,304192.3316702843,304192.3345313072,304192.3345313072,nan,nan,nan,nan
89899,nan,nan,nan,nan,nan,nan,-8.09717e-05,304195.52081918716,nan,nan,0.0006828901,304195.3002170563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89873,304195.71394586563,304195.7179443836,304195.7179443836,nan,nan,nan,nan
89900,nan,nan,nan,nan,nan,nan,-8.09582e-05,304198.9055991173,nan,nan,0.0006829903,304198.6842817307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89874,304199.09801054,304199.10301041603,304199.10301041603,nan,nan,nan,nan
89901,nan,nan,nan,nan,nan,nan,-8.09567e-05,304202.288192749,nan,nan,0.0006831047,304202.0673369408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89875,304202.4810657501,304202.4852938652,304202.4852938652,nan,nan,nan,nan
89902,nan,nan,nan,nan,nan,nan,-8.09623e-05,304205.6725113392,nan,nan,0.0006830351,304205.4518548489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89876,304205.8655836582,304205.8695819378,304205.8695819378,nan,nan,nan,nan
89903,nan,nan,nan,nan,nan,nan,-8.09601e-05,304209.0561389923,nan,nan,0.0006830624,304208.83538546565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89877,304209.249114275,304209.25412249565,304209.25412249565,nan,nan,nan,nan
89904,nan,nan,nan,nan,nan,nan,-8.09596e-05,304212.44050097466,nan,nan,0.0006830418,304212.2200311661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89878,304212.63375997543,304212.6377687454,304212.6377687454,nan,nan,nan,nan
89905,nan,nan,nan,nan,nan,nan,-8.09669e-05,304215.82499337196,nan,nan,0.0006830449,304215.60514369013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89879,304216.01887249947,304216.0228586197,304216.0228586197,nan,nan,nan,nan
89906,nan,nan,nan,nan,nan,nan,-8.09623e-05,304219.2072017193,nan,nan,0.0006830544,304218.9868523121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89880,304219.40058112144,304219.4035899639,304219.4035899639,nan,nan,nan,nan
89907,nan,nan,nan,nan,nan,nan,-8.09609e-05,304222.59255981445,nan,nan,0.0006829388,304222.37192382815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89881,304222.7856526375,304222.7896077633,304222.7896077633,nan,nan,nan,nan
89908,nan,nan,nan,nan,nan,nan,-8.09639e-05,304225.9735584259,nan,nan,0.0006829626,304225.75218143465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89882,304226.165910244,304226.1699037552,304226.1699037552,nan,nan,nan,nan
89909,nan,nan,nan,nan,nan,nan,-8.0958e-05,304229.3586835861,nan,nan,0.0006828282,304229.1378125191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89883,304229.55154132843,304229.55554032326,304229.55554032326,nan,nan,nan,nan
89910,nan,nan,nan,nan,nan,nan,-8.09677e-05,304232.74073266983,nan,nan,0.0006830252,304232.5202747822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89884,304232.93400359154,304232.93770837784,304232.93770837784,nan,nan,nan,nan
89911,nan,nan,nan,nan,nan,nan,-8.09561e-05,304236.1256878376,nan,nan,0.0006829936,304235.90498080256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89885,304236.3187096119,304236.32254362106,304236.32254362106,nan,nan,nan,nan
89912,nan,nan,nan,nan,nan,nan,-8.0961e-05,304239.50938391685,nan,nan,0.0006831612,304239.28890695574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89886,304239.7026357651,304239.7054643631,304239.7054643631,nan,nan,nan,nan
89913,nan,nan,nan,nan,nan,nan,-8.09623e-05,304242.89213991165,nan,nan,0.0006828331,304242.67127408984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89887,304243.08500289917,304243.0890507698,304243.0890507698,nan,nan,nan,nan
89914,nan,nan,nan,nan,nan,nan,-8.09586e-05,304246.2767987251,nan,nan,0.0006829854,304246.05595149996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89888,304246.4696803093,304246.4731128216,304246.4731128216,nan,nan,nan,nan
89915,nan,nan,nan,nan,nan,nan,-8.09643e-05,304249.6615433693,nan,nan,0.0006829655,304249.4406851769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89889,304249.8544139862,304249.85841178894,304249.85841178894,nan,nan,nan,nan
89916,nan,nan,nan,nan,nan,nan,-8.09628e-05,304253.0445153713,nan,nan,0.0006831451,304252.8238641262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89890,304253.23759293556,304253.2404179573,304253.2404179573,nan,nan,nan,nan
89917,nan,nan,nan,nan,nan,nan,-8.09538e-05,304256.4267885685,nan,nan,0.000683055,304256.206129694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89891,304256.61985850334,304256.6228582859,304256.6228582859,nan,nan,nan,nan
89918,nan,nan,nan,nan,nan,nan,-8.09686e-05,304259.8115940094,nan,nan,0.0006831121,304259.5911466122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89892,304260.0048754215,304260.00770688057,304260.00770688057,nan,nan,nan,nan
89919,nan,nan,nan,nan,nan,nan,-8.09611e-05,304263.1955330372,nan,nan,0.000682973,304262.97388043406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89893,304263.3876092434,304263.3915550709,304263.3915550709,nan,nan,nan,nan
89920,nan,nan,nan,nan,nan,nan,-8.09559e-05,304266.57724380493,nan,nan,0.0006830288,304266.3563882351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89894,304266.77011704445,304266.77411317825,304266.77411317825,nan,nan,nan,nan
89921,nan,nan,nan,nan,nan,nan,-8.09677e-05,304269.9605987072,nan,nan,0.0006829676,304269.7388373852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89895,304270.15256619453,304270.15553593636,304270.15553593636,nan,nan,nan,nan
89922,nan,nan,nan,nan,nan,nan,-8.09613e-05,304273.3430182934,nan,nan,0.0006830755,304273.12237324717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89896,304273.5361020565,304273.54007577896,304273.54007577896,nan,nan,nan,nan
89923,nan,nan,nan,nan,nan,nan,-8.09581e-05,304276.72801327705,nan,nan,0.0006829445,304276.50737848284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89897,304276.9211072922,304276.9250943661,304276.9250943661,nan,nan,nan,nan
89924,nan,nan,nan,nan,nan,nan,-8.09638e-05,304280.11176609993,nan,nan,0.0006829166,304279.89147677424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89898,304280.3052055836,304280.3091955185,304280.3091955185,nan,nan,nan,nan
89925,nan,nan,nan,nan,nan,nan,-8.09572e-05,304283.496332407,nan,nan,0.0006829563,304283.27574195864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89899,304283.689470768,304283.69349098206,304283.69349098206,nan,nan,nan,nan
89926,nan,nan,nan,nan,nan,nan,-8.09625e-05,304286.8801314831,nan,nan,0.0006829057,304286.65950956347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89900,304287.0732383728,304287.0762360096,304287.0762360096,nan,nan,nan,nan
89927,nan,nan,nan,nan,nan,nan,-8.09681e-05,304290.2642867565,nan,nan,0.0006829174,304290.0434352398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89901,304290.45716404915,304290.4611580372,304290.4611580372,nan,nan,nan,nan
89928,nan,nan,nan,nan,nan,nan,-8.09638e-05,304293.6478395462,nan,nan,0.0006828178,304293.4271921158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89902,304293.84092092514,304293.84491944313,304293.84491944313,nan,nan,nan,nan
89929,nan,nan,nan,nan,nan,nan,-8.09642e-05,304297.03183984756,nan,nan,0.0006831327,304296.8105780125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89903,304297.2243068218,304297.22829794884,304297.22829794884,nan,nan,nan,nan
89930,nan,nan,nan,nan,nan,nan,-8.09619e-05,304300.4146025181,nan,nan,0.0006829461,304300.19353475573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89904,304300.60726356506,304300.6112725735,304300.6112725735,nan,nan,nan,nan
89931,nan,nan,nan,nan,nan,nan,-8.09638e-05,304303.7947540283,nan,nan,0.0006830381,304303.5733953953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89905,304303.98712420464,304303.99112153053,304303.99112153053,nan,nan,nan,nan
89932,nan,nan,nan,nan,nan,nan,-8.09608e-05,304307.1796383858,nan,nan,0.0006829005,304306.9583791733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89906,304307.37210798264,304307.37611174583,304307.37611174583,nan,nan,nan,nan
89933,nan,nan,nan,nan,nan,nan,-8.096e-05,304310.56289196014,nan,nan,0.0006831596,304310.3416947365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89907,304310.75542354584,304310.759411335,304310.759411335,nan,nan,nan,nan
89934,nan,nan,nan,nan,nan,nan,-8.09516e-05,304313.9464161396,nan,nan,0.0006829709,304313.7261756897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89908,304314.13990449905,304314.1440229416,304314.1440229416,nan,nan,nan,nan
89935,nan,nan,nan,nan,nan,nan,-8.09652e-05,304317.3297512531,nan,nan,0.0006829802,304317.10890378954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89909,304317.5226325989,304317.5266547203,304317.5266547203,nan,nan,nan,nan
89936,nan,nan,nan,nan,nan,nan,-8.09611e-05,304320.7133090496,nan,nan,0.0006830227,304320.492543602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89910,304320.90627241135,304320.9111659527,304320.9111659527,nan,nan,nan,nan
89937,nan,nan,nan,nan,nan,nan,-8.09643e-05,304324.0974917412,nan,nan,0.0006832264,304323.87732877734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89911,304324.29105758667,304324.29434514046,304324.29434514046,nan,nan,nan,nan
