index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
75890,nan,nan,nan,nan,nan,nan,5.14e-08,256774.9210524559,nan,nan,7.813827e-09,256774.70006599426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75865,256775.11379480362,256778.5023739338,256778.5023739338,nan,nan,nan,nan
75891,nan,nan,nan,nan,nan,nan,4.48e-08,256778.30629205704,nan,nan,6.511522e-08,256778.08568062782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75866,256778.49940943718,256781.8868982792,256781.8868982792,nan,nan,nan,nan
75892,nan,nan,nan,nan,nan,nan,4.93e-08,256781.68992257118,nan,nan,9.039524e-09,256781.46917095184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75867,256781.8828997612,256785.26983714104,256785.26983714104,nan,nan,nan,nan
75893,nan,nan,nan,nan,nan,nan,4.63e-08,256785.07348656654,nan,nan,1.853868e-08,256784.85211052894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75868,256785.2658393383,256788.65488290787,256788.65488290787,nan,nan,nan,nan
75894,nan,nan,nan,nan,nan,nan,5e-08,256788.45773410797,nan,nan,3.677095e-09,256788.2371553421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75869,256788.65088415146,256792.0401005745,256792.0401005745,nan,nan,nan,nan
75895,nan,nan,nan,nan,nan,nan,3.94e-08,256791.84316825867,nan,nan,1.654693e-08,256791.6223622799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75870,256792.03609108925,256795.42305397987,256795.42305397987,nan,nan,nan,nan
75896,nan,nan,nan,nan,nan,nan,4.64e-08,256795.22676324844,nan,nan,5.883351e-08,256795.0063261032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75871,256795.42005491257,256798.8061823845,256798.8061823845,nan,nan,nan,nan
75897,nan,nan,nan,nan,nan,nan,4.39e-08,256798.6103336811,nan,nan,7.047764e-09,256798.38945593833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75872,256798.8031847477,256802.1918258667,256802.1918258667,nan,nan,nan,nan
75898,nan,nan,nan,nan,nan,nan,4.69e-08,256801.99547672272,nan,nan,3.401312e-08,256801.77411427497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75873,256802.18784308434,256805.57677674294,256805.57677674294,nan,nan,nan,nan
75899,nan,nan,nan,nan,nan,nan,4.23e-08,256805.38042259216,nan,nan,6.741339e-09,256805.16005148887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75874,256805.57378029823,256808.95907211304,256808.95907211304,nan,nan,nan,nan
75900,nan,nan,nan,nan,nan,nan,4.39e-08,256808.7621898651,nan,nan,5.546284e-08,256808.54132356643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75875,256808.9550523758,256812.34272027016,256812.34272027016,nan,nan,nan,nan
75901,nan,nan,nan,nan,nan,nan,4.73e-08,256812.14662981033,nan,nan,6.434916e-09,256811.92599930763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75876,256812.339728117,256815.72706198692,256815.72706198692,nan,nan,nan,nan
75902,nan,nan,nan,nan,nan,nan,4.84e-08,256815.53013253212,nan,nan,1.486159e-08,256815.30933322906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75877,256815.72306203842,256819.1099061966,256819.1099061966,nan,nan,nan,nan
75903,nan,nan,nan,nan,nan,nan,4.18e-08,256818.91304183006,nan,nan,2.757821e-08,256818.69218006133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75878,256819.1059088707,256822.49323678017,256822.49323678017,nan,nan,nan,nan
75904,nan,nan,nan,nan,nan,nan,4.03e-08,256822.296448946,nan,nan,2.895712e-08,256822.07550992965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75879,256822.489238739,256825.87714719772,256825.87714719772,nan,nan,nan,nan
75905,nan,nan,nan,nan,nan,nan,3.87e-08,256825.6798865795,nan,nan,9.759621e-08,256825.45941867828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75880,256825.87314748764,256829.2613210678,256829.2613210678,nan,nan,nan,nan
75906,nan,nan,nan,nan,nan,nan,4.37e-08,256829.06546664238,nan,nan,3.186815e-08,256828.84462966918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75881,256829.25835847855,256832.64103102684,256832.64103102684,nan,nan,nan,nan
75907,nan,nan,nan,nan,nan,nan,4.5e-08,256832.44597053528,nan,nan,1.348268e-08,256832.22430291175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75882,256832.63803172112,256836.02046012878,256836.02046012878,nan,nan,nan,nan
75908,nan,nan,nan,nan,nan,nan,4.83e-08,256835.82640695572,nan,nan,2.880391e-08,256835.60472502708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75883,256836.01845383644,256839.40365076065,256839.40365076065,nan,nan,nan,nan
75909,nan,nan,nan,nan,nan,nan,4.27e-08,256839.20859003067,nan,nan,1.455517e-08,256838.98695554733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75884,256839.4006843567,256842.78618359566,256842.78618359566,nan,nan,nan,nan
75910,nan,nan,nan,nan,nan,nan,3.09e-08,256842.59014678,nan,nan,1.761941e-08,256842.3684445858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75885,256842.78217339516,256846.17118096352,256846.17118096352,nan,nan,nan,nan
75911,nan,nan,nan,nan,nan,nan,4.4e-08,256845.9748299122,nan,nan,1.991759e-09,256845.75345387458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75886,256846.16718268394,256849.55478024483,256849.55478024483,nan,nan,nan,nan
75912,nan,nan,nan,nan,nan,nan,3.88e-08,256849.35858559608,nan,nan,2.282863e-08,256849.1370314598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75887,256849.55076026917,256852.9409749508,256852.9409749508,nan,nan,nan,nan
75913,nan,nan,nan,nan,nan,nan,3.98e-08,256852.74388170242,nan,nan,3.876269e-08,256852.52327814102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75888,256852.93700695038,256856.32102918625,256856.32102918625,nan,nan,nan,nan
75914,nan,nan,nan,nan,nan,nan,3.59e-08,256856.12496352196,nan,nan,3.86095e-08,256855.90326800346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75889,256856.31699681282,256859.70603990555,256859.70603990555,nan,nan,nan,nan
75915,nan,nan,nan,nan,nan,nan,4.45e-08,256859.50979661942,nan,nan,2.451397e-08,256859.28825178146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75890,256859.70198059082,256863.08938074112,256863.08938074112,nan,nan,nan,nan
75916,nan,nan,nan,nan,nan,nan,3.79e-08,256862.89252114296,nan,nan,6.526844e-08,256862.67165460586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75891,256863.08538341522,256866.47418498993,256866.47418498993,nan,nan,nan,nan
75917,nan,nan,nan,nan,nan,nan,3.9e-08,256866.27787947655,nan,nan,2.849749e-08,256866.0574420929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75892,256866.47117090225,256869.85771274567,256869.85771274567,nan,nan,nan,nan
75918,nan,nan,nan,nan,nan,nan,4.09e-08,256869.6611123085,nan,nan,5.209217e-08,256869.439986372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75893,256869.85371518135,256873.2395951748,256873.2395951748,nan,nan,nan,nan
75919,nan,nan,nan,nan,nan,nan,4.04e-08,256873.0435371399,nan,nan,3.983519e-08,256872.82286801338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75894,256873.23659682274,256876.6251859665,256876.6251859665,nan,nan,nan,nan
75920,nan,nan,nan,nan,nan,nan,3.8e-08,256876.42794060707,nan,nan,2.313505e-08,256876.2064467907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75895,256876.62118673325,256880.00875520706,256880.00875520706,nan,nan,nan,nan
75921,nan,nan,nan,nan,nan,nan,4.03e-08,256879.8114979267,nan,nan,8.733099e-08,256879.59163966178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75896,256880.00536847115,256883.3924498558,256883.3924498558,nan,nan,nan,nan
75922,nan,nan,nan,nan,nan,nan,4.09e-08,256883.19537186623,nan,nan,4.243981e-08,256882.97472753524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75897,256883.3884563446,256886.77618718147,256886.77618718147,nan,nan,nan,nan
75923,nan,nan,nan,nan,nan,nan,3.32e-08,256886.57946801186,nan,nan,4.443156e-09,256886.3584481716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75898,256886.77217698097,256890.16082811356,256890.16082811356,nan,nan,nan,nan
75924,nan,nan,nan,nan,nan,nan,3.81e-08,256889.96371626854,nan,nan,2.298184e-09,256889.74285473823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75899,256890.1565835476,256893.5424888134,256893.5424888134,nan,nan,nan,nan
75925,nan,nan,nan,nan,nan,nan,4.37e-08,256893.34629440308,nan,nan,1.915153e-08,256893.12477293014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75900,256893.5394923687,256896.9261739254,256896.9261739254,nan,nan,nan,nan
75926,nan,nan,nan,nan,nan,nan,4.12e-08,256896.72979688644,nan,nan,5.040682e-08,256896.5084947586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75901,256896.92222356796,256900.30867743492,256900.30867743492,nan,nan,nan,nan
75927,nan,nan,nan,nan,nan,nan,3.74e-08,256900.11281061172,nan,nan,1.455517e-08,256899.8919667244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75902,256900.30569553375,256903.69299411774,256903.69299411774,nan,nan,nan,nan
75928,nan,nan,nan,nan,nan,nan,3.59e-08,256903.49686717987,nan,nan,4.519763e-08,256903.27639856338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75903,256903.69012737274,256907.0785703659,256907.0785703659,nan,nan,nan,nan
75929,nan,nan,nan,nan,nan,nan,3.88e-08,256906.88221168518,nan,nan,9.499161e-09,256906.66084423065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75904,256907.07457304,256910.46186041832,256910.46186041832,nan,nan,nan,nan
75930,nan,nan,nan,nan,nan,nan,4.25e-08,256910.2648715973,nan,nan,1.348268e-08,256910.0440117359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75905,256910.45774054527,256913.8463215828,256913.8463215828,nan,nan,nan,nan
75931,nan,nan,nan,nan,nan,nan,3.66e-08,256913.6502904892,nan,nan,2.482039e-08,256913.42959442138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75906,256913.84332323074,256917.22940826416,256917.22940826416,nan,nan,nan,nan
75932,nan,nan,nan,nan,nan,nan,4.04e-08,256917.03269815445,nan,nan,3.523883e-09,256916.8120697975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75907,256917.22579860687,256920.61361074448,256920.61361074448,nan,nan,nan,nan
75933,nan,nan,nan,nan,nan,nan,4.32e-08,256920.41617059708,nan,nan,2.49736e-08,256920.19577636718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75908,256920.60950517654,256923.9989273548,256923.9989273548,nan,nan,nan,nan
75934,nan,nan,nan,nan,nan,nan,4.18e-08,256923.80184602737,nan,nan,2.757821e-09,256923.58123722076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75909,256923.99496603012,256927.38071846962,256927.38071846962,nan,nan,nan,nan
75935,nan,nan,nan,nan,nan,nan,3.1e-08,256927.18437337875,nan,nan,1.74662e-08,256926.96299257278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75910,256927.37672138214,256930.76503372192,256930.76503372192,nan,nan,nan,nan
75936,nan,nan,nan,nan,nan,nan,4.07e-08,256930.56831026077,nan,nan,3.845628e-08,256930.3473438263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75911,256930.76107263565,256934.14850831032,256934.14850831032,nan,nan,nan,nan
75937,nan,nan,nan,nan,nan,nan,4.55e-08,256933.9524781704,nan,nan,6.511522e-08,256933.73179211616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75912,256934.14552092552,256937.53346967697,256937.53346967697,nan,nan,nan,nan
75938,nan,nan,nan,nan,nan,nan,3.55e-08,256937.33663153648,nan,nan,2.727179e-08,256937.11526908874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75913,256937.5289978981,256940.9165904522,256940.9165904522,nan,nan,nan,nan
75939,nan,nan,nan,nan,nan,nan,3.38e-08,256940.7205336094,nan,nan,2.344148e-08,256940.4998649597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75914,256940.91359376907,256944.2972664833,256944.2972664833,nan,nan,nan,nan
75940,nan,nan,nan,nan,nan,nan,3.75e-08,256944.10220384598,nan,nan,1.532122e-08,256943.8805355072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75915,256944.29426431656,256947.68486475945,256947.68486475945,nan,nan,nan,nan
75941,nan,nan,nan,nan,nan,nan,3.38e-08,256947.48714494705,nan,nan,1.225698e-08,256947.26631298065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75916,256947.68004179,256951.06530714035,256951.06530714035,nan,nan,nan,nan
75942,nan,nan,nan,nan,nan,nan,3.67e-08,256950.86907577515,nan,nan,3.830307e-08,256950.64857926368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75917,256951.06230807304,256954.44798517227,256954.44798517227,nan,nan,nan,nan
75943,nan,nan,nan,nan,nan,nan,3.74e-08,256954.25156736374,nan,nan,2.727178e-08,256954.03025927543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75918,256954.4439880848,256957.8328244686,256957.8328244686,nan,nan,nan,nan
75944,nan,nan,nan,nan,nan,nan,3.78e-08,256957.6353187561,nan,nan,6.113168e-08,256957.4144598484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75919,256957.82818865776,256961.21725082397,256961.21725082397,nan,nan,nan,nan
75945,nan,nan,nan,nan,nan,nan,4.76e-08,256961.02037978172,nan,nan,1.930474e-08,256960.79954471588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75920,256961.21327352524,256964.60024380684,256964.60024380684,nan,nan,nan,nan
75946,nan,nan,nan,nan,nan,nan,2.33e-08,256964.40330457687,nan,nan,5.270502e-08,256964.18249454498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75921,256964.59622335434,256967.98359966278,256967.98359966278,nan,nan,nan,nan
75947,nan,nan,nan,nan,nan,nan,3.29e-08,256967.78672599792,nan,nan,2.865069e-08,256967.56584944724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75922,256967.9795782566,256971.36425352097,256971.36425352097,nan,nan,nan,nan
75948,nan,nan,nan,nan,nan,nan,3.23e-08,256971.16922712326,nan,nan,2.206256e-08,256970.94752492904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75923,256971.3612537384,256974.75127601624,256974.75127601624,nan,nan,nan,nan
75949,nan,nan,nan,nan,nan,nan,2.23e-08,256974.55486154556,nan,nan,3.830308e-09,256974.33354678153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75924,256974.7472755909,256978.13414740562,256978.13414740562,nan,nan,nan,nan
75950,nan,nan,nan,nan,nan,nan,2.95e-08,256977.93843340874,nan,nan,1.746619e-08,256977.7174109459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75925,256978.13113975525,256981.51701831818,256981.51701831818,nan,nan,nan,nan
75951,nan,nan,nan,nan,nan,nan,3.38e-08,256981.32192063332,nan,nan,2.941675e-08,256981.10026040077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75926,256981.51398921013,256984.90330410004,256984.90330410004,nan,nan,nan,nan
75952,nan,nan,nan,nan,nan,nan,3.65e-08,256984.70681500435,nan,nan,4.979399e-08,256984.48561134338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75927,256984.89934015274,256988.28763198853,256988.28763198853,nan,nan,nan,nan
75953,nan,nan,nan,nan,nan,nan,3.06e-08,256988.09101605415,nan,nan,2.604608e-08,256987.86991562843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75928,256988.2836444378,256991.66998505592,256991.66998505592,nan,nan,nan,nan
75954,nan,nan,nan,nan,nan,nan,3.89e-08,256991.4739151001,nan,nan,4.826187e-08,256991.25225749015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75929,256991.66598629951,256995.05506968498,256995.05506968498,nan,nan,nan,nan
75955,nan,nan,nan,nan,nan,nan,3.34e-08,256994.8581724167,nan,nan,2.359469e-08,256994.6373418808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75930,256995.05107069016,256998.43779993057,256998.43779993057,nan,nan,nan,nan
75956,nan,nan,nan,nan,nan,nan,3.2e-08,256998.24168014526,nan,nan,5.454357e-08,256998.02095975875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75931,256998.43468856812,257001.82103824615,257001.82103824615,nan,nan,nan,nan
75957,nan,nan,nan,nan,nan,nan,3.7e-08,257001.62496948242,nan,nan,4.320586e-08,257001.40335240363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75932,257001.817081213,257005.2040014267,257005.2040014267,nan,nan,nan,nan
75958,nan,nan,nan,nan,nan,nan,2.72e-08,257005.0079188347,nan,nan,4.351227e-08,257004.7872833252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75933,257005.20101213455,257008.58828520775,257008.58828520775,nan,nan,nan,nan
75959,nan,nan,nan,nan,nan,nan,3.18e-08,257008.39143276215,nan,nan,1.470838e-08,257008.1705590725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75934,257008.58428788185,257011.97150802612,257011.97150802612,nan,nan,nan,nan
75960,nan,nan,nan,nan,nan,nan,3.67e-08,257011.7750928402,nan,nan,1.409553e-08,257011.55378260612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75935,257011.96751141548,257015.35551667213,257015.35551667213,nan,nan,nan,nan
75961,nan,nan,nan,nan,nan,nan,3.14e-08,257015.1586997509,nan,nan,2.313505e-08,257014.93766942024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75936,257015.3513982296,257018.7383286953,257018.7383286953,nan,nan,nan,nan
75962,nan,nan,nan,nan,nan,nan,3.67e-08,257018.54204010963,nan,nan,2.941676e-08,257018.32060947418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75937,257018.73533201218,257022.12454867363,257022.12454867363,nan,nan,nan,nan
75963,nan,nan,nan,nan,nan,nan,2.95e-08,257021.92822170258,nan,nan,4.014161e-08,257021.7068215847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75938,257022.12055039406,257025.50850439072,257025.50850439072,nan,nan,nan,nan
75964,nan,nan,nan,nan,nan,nan,2.99e-08,257025.31244707108,nan,nan,1.247148e-07,257025.0917772293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75939,257025.50550603867,257028.89167022705,257028.89167022705,nan,nan,nan,nan
75965,nan,nan,nan,nan,nan,nan,3.2e-08,257028.6950378418,nan,nan,1.424874e-08,257028.4741083622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75940,257028.88783717155,257032.27656817436,257032.27656817436,nan,nan,nan,nan
75966,nan,nan,nan,nan,nan,nan,3e-08,257032.0801730156,nan,nan,2.298184e-09,257031.85984005927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75941,257032.27356886864,257035.66069436073,257035.66069436073,nan,nan,nan,nan
75967,nan,nan,nan,nan,nan,nan,2.91e-08,257035.46379470825,nan,nan,5.699495e-08,257035.2429379463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75942,257035.65666675568,257039.04272460938,257039.04272460938,nan,nan,nan,nan
75968,nan,nan,nan,nan,nan,nan,3.09e-08,257038.8464782238,nan,nan,3.769022e-08,257038.62501087188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75943,257039.03972530365,257042.42550873756,257042.42550873756,nan,nan,nan,nan
75969,nan,nan,nan,nan,nan,nan,2.96e-08,257042.22901415825,nan,nan,2.190935e-08,257042.0087462902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75944,257042.42247509956,257045.81091213226,257045.81091213226,nan,nan,nan,nan
75970,nan,nan,nan,nan,nan,nan,2.68e-08,257045.61449694633,nan,nan,2.972318e-08,257045.3931845665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75945,257045.80691337585,257049.1944859028,257049.1944859028,nan,nan,nan,nan
75971,nan,nan,nan,nan,nan,nan,2.78e-08,257048.99840426445,nan,nan,4.198016e-08,257048.77681031227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75946,257049.19148778915,257052.57873106003,257052.57873106003,nan,nan,nan,nan
75972,nan,nan,nan,nan,nan,nan,2.91e-08,257052.3818693161,nan,nan,2.497359e-08,257052.16103830337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75947,257052.57476711273,257055.95943641663,257055.95943641663,nan,nan,nan,nan
75973,nan,nan,nan,nan,nan,nan,3.22e-08,257055.76336812973,nan,nan,1.62405e-08,257055.54170885085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75948,257055.95543766022,257059.34590888023,257059.34590888023,nan,nan,nan,nan
75974,nan,nan,nan,nan,nan,nan,2.87e-08,257059.14901185036,nan,nan,1.271662e-08,257058.9291724205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75949,257059.34290122986,257062.72984409332,257062.72984409332,nan,nan,nan,nan
75975,nan,nan,nan,nan,nan,nan,3.03e-08,257062.5334944725,nan,nan,1.945795e-08,257062.31211795806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75950,257062.72584676743,257066.1118798256,257066.1118798256,nan,nan,nan,nan
75976,nan,nan,nan,nan,nan,nan,2.33e-08,257065.9160132408,nan,nan,3.140851e-08,257065.69515266418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75951,257066.10888147354,257069.49791646004,257069.49791646004,nan,nan,nan,nan
75977,nan,nan,nan,nan,nan,nan,3.03e-08,257069.3010482788,nan,nan,4.7649e-08,257069.08118929862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75952,257069.494918108,257072.88047289848,257072.88047289848,nan,nan,nan,nan
75978,nan,nan,nan,nan,nan,nan,3.01e-08,257072.6841249466,nan,nan,2.466717e-08,257072.46274795532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75953,257072.87647676468,257076.2657034397,257076.2657034397,nan,nan,nan,nan
75979,nan,nan,nan,nan,nan,nan,3.03e-08,257076.06863570213,nan,nan,3.002961e-08,257075.84797587394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75954,257076.2617046833,257079.6420557499,257079.6420557499,nan,nan,nan,nan
75980,nan,nan,nan,nan,nan,nan,2.23e-08,257079.4479818344,nan,nan,5.239859e-08,257079.22631373405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75955,257079.6400425434,257083.02485227585,257083.02485227585,nan,nan,nan,nan
75981,nan,nan,nan,nan,nan,nan,2.38e-08,257082.8307905197,nan,nan,4.060124e-08,257082.6091257572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75956,257083.02285456657,257086.40834069252,257086.40834069252,nan,nan,nan,nan
75982,nan,nan,nan,nan,nan,nan,2.85e-08,257086.21331000328,nan,nan,1.072486e-09,257085.99161114692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75957,257086.40533995628,257089.7873687744,257089.7873687744,nan,nan,nan,nan
75983,nan,nan,nan,nan,nan,nan,2.21e-08,257089.59330821037,nan,nan,1.195055e-08,257089.37163963317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75958,257089.78536844254,257093.17032766342,257093.17032766342,nan,nan,nan,nan
75984,nan,nan,nan,nan,nan,nan,2.54e-08,257092.97529745102,nan,nan,1.777262e-08,257092.75359811782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75959,257093.16732692719,257096.55414676666,257096.55414676666,nan,nan,nan,nan
75985,nan,nan,nan,nan,nan,nan,2.81e-08,257096.35819125175,nan,nan,9.958796e-09,257096.13741984367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75960,257096.55114865303,257099.93822526932,257099.93822526932,nan,nan,nan,nan
75986,nan,nan,nan,nan,nan,nan,2.58e-08,257099.74236798286,nan,nan,1.087807e-08,257099.5214978695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75961,257099.93522667885,257103.32299470901,257103.32299470901,nan,nan,nan,nan
