index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
56889,nan,nan,nan,nan,nan,nan,-3.31596e-05,192495.63739824295,nan,nan,0.0005591799,192495.41692867278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56870,192495.83065748215,192499.2178196907,192499.2178196907,nan,nan,nan,nan
56890,nan,nan,nan,nan,nan,nan,-3.31526e-05,192499.020935297,nan,nan,0.000559293,192498.80011310577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56871,192499.21384191513,192502.59848165512,192502.59848165512,nan,nan,nan,nan
56891,nan,nan,nan,nan,nan,nan,-3.31529e-05,192502.40442109108,nan,nan,0.0005592,192502.18276538848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56872,192502.59649419785,192505.9843776226,192505.9843776226,nan,nan,nan,nan
56892,nan,nan,nan,nan,nan,nan,-3.31503e-05,192505.78837490082,nan,nan,0.000559061,192505.56666650772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56873,192505.9813811779,192509.3695731163,192509.3695731163,nan,nan,nan,nan
56893,nan,nan,nan,nan,nan,nan,-3.31498e-05,192509.17331647873,nan,nan,0.0005591848,192508.95269312858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56874,192509.36642193794,192512.75249767303,192512.75249767303,nan,nan,nan,nan
56894,nan,nan,nan,nan,nan,nan,-3.31647e-05,192512.5564031601,nan,nan,0.0005592749,192512.33575668334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56875,192512.7494854927,192516.1374771595,192516.1374771595,nan,nan,nan,nan
56895,nan,nan,nan,nan,nan,nan,-3.31458e-05,192515.9411277771,nan,nan,0.0005591751,192515.7207373619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56876,192516.13446617126,192519.5209965706,192519.5209965706,nan,nan,nan,nan
56896,nan,nan,nan,nan,nan,nan,-3.31473e-05,192519.3239569664,nan,nan,0.0005592935,192519.1032699585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56877,192519.51699876785,192522.9046523571,192522.9046523571,nan,nan,nan,nan
56897,nan,nan,nan,nan,nan,nan,-3.31522e-05,192522.70829916,nan,nan,0.0005591163,192522.48693027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56878,192522.90065908432,192526.28687882423,192526.28687882423,nan,nan,nan,nan
56898,nan,nan,nan,nan,nan,nan,-3.31616e-05,192526.09151268005,nan,nan,0.0005591557,192525.87015309333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56879,192526.2838819027,192529.669860363,192529.669860363,nan,nan,nan,nan
56899,nan,nan,nan,nan,nan,nan,-3.31539e-05,192529.473985672,nan,nan,0.0005593251,192529.25313105583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56880,192529.6668598652,192533.05335569382,192533.05335569382,nan,nan,nan,nan
56900,nan,nan,nan,nan,nan,nan,-3.31552e-05,192532.8572871685,nan,nan,0.0005591804,192532.63666977882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56881,192533.05039858818,192536.43732213974,192536.438321352,nan,nan,nan,nan
56901,nan,nan,nan,nan,nan,nan,-3.31549e-05,192536.24131774902,nan,nan,0.0005590399,192536.02059187889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56882,192536.43432068825,192539.82167506218,192539.82167506218,nan,nan,nan,nan
56902,nan,nan,nan,nan,nan,nan,-3.31557e-05,192539.62508034706,nan,nan,0.0005591516,192539.4039768219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56883,192539.81770563126,192543.2042374611,192543.2042374611,nan,nan,nan,nan
56903,nan,nan,nan,nan,nan,nan,-3.31525e-05,192543.00876545906,nan,nan,0.0005590678,192542.78706588745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56884,192543.2007946968,192546.58846473694,192546.58846473694,nan,nan,nan,nan
56904,nan,nan,nan,nan,nan,nan,-3.3145e-05,192546.39221286774,nan,nan,0.0005591482,192546.17070236205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56885,192546.58443117142,192549.97148561478,192549.97148561478,nan,nan,nan,nan
56905,nan,nan,nan,nan,nan,nan,-3.31524e-05,192549.77545642853,nan,nan,0.00055909,192549.55475583076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56886,192549.96848464012,192553.35527014732,192553.35527014732,nan,nan,nan,nan
56906,nan,nan,nan,nan,nan,nan,-3.31559e-05,192553.15817642212,nan,nan,0.0005591569,192552.9375752449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56887,192553.35130405426,192556.73971390724,192556.73971390724,nan,nan,nan,nan
56907,nan,nan,nan,nan,nan,nan,-3.31449e-05,192556.54258608818,nan,nan,0.0005591468,192556.32198562621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56888,192556.73571443558,192560.12200045586,192560.12200045586,nan,nan,nan,nan
56908,nan,nan,nan,nan,nan,nan,-3.31485e-05,192559.92611646652,nan,nan,0.0005591681,192559.70448293685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56889,192560.1190905571,192563.50677633286,192563.50677633286,nan,nan,nan,nan
56909,nan,nan,nan,nan,nan,nan,-3.31563e-05,192563.3096988201,nan,nan,0.0005592007,192563.089047575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56890,192563.50277638435,192566.89346551895,192566.89346551895,nan,nan,nan,nan
56910,nan,nan,nan,nan,nan,nan,-3.3154e-05,192566.69605326653,nan,nan,0.0005592023,192566.4747373104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56891,192566.88846611977,192570.27794504166,192570.27794504166,nan,nan,nan,nan
56911,nan,nan,nan,nan,nan,nan,-3.31637e-05,192570.0799717903,nan,nan,0.0005592532,192569.85920991897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56892,192570.27293872833,192573.66022968292,192573.66022968292,nan,nan,nan,nan
56912,nan,nan,nan,nan,nan,nan,-3.31519e-05,192573.46315026283,nan,nan,0.0005592601,192573.2425397873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56893,192573.65626859665,192577.04356479645,192577.04356479645,nan,nan,nan,nan
56913,nan,nan,nan,nan,nan,nan,-3.31594e-05,192576.8468940258,nan,nan,0.0005591201,192576.62584056854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56894,192577.0395693779,192580.4264407158,192580.4264407158,nan,nan,nan,nan
56914,nan,nan,nan,nan,nan,nan,-3.31555e-05,192580.23001909256,nan,nan,0.0005592826,192580.00871124267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56895,192580.42244005203,192583.80860185623,192583.80860185623,nan,nan,nan,nan
56915,nan,nan,nan,nan,nan,nan,-3.31548e-05,192583.61164188385,nan,nan,0.0005590821,192583.39087500572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56896,192583.80460381508,192587.19375300407,192587.19375300407,nan,nan,nan,nan
56916,nan,nan,nan,nan,nan,nan,-3.3151e-05,192586.9968802929,nan,nan,0.0005592394,192586.77602615356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56897,192587.18975496292,192590.57877635956,192590.57877635956,nan,nan,nan,nan
56917,nan,nan,nan,nan,nan,nan,-3.31529e-05,192590.38190937042,nan,nan,0.0005592708,192590.16105737686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56898,192590.57478618622,192593.9618165493,192593.9618165493,nan,nan,nan,nan
56918,nan,nan,nan,nan,nan,nan,-3.31468e-05,192593.7647805214,nan,nan,0.0005591197,192593.5440720558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56899,192593.95780086517,192597.34490013123,192597.34490013123,nan,nan,nan,nan
56919,nan,nan,nan,nan,nan,nan,-3.31592e-05,192597.14829850197,nan,nan,0.0005592509,192596.9276274681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56900,192597.34135627747,192600.7303249836,192600.7303249836,nan,nan,nan,nan
56920,nan,nan,nan,nan,nan,nan,-3.31432e-05,192600.5324087143,nan,nan,0.0005593264,192600.3125983715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56901,192600.72632718086,192604.11184310913,192604.11184310913,nan,nan,nan,nan
56921,nan,nan,nan,nan,nan,nan,-3.31558e-05,192603.91590595245,nan,nan,0.0005592243,192603.69517316818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56902,192604.10890197754,192607.4955792427,192607.4955792427,nan,nan,nan,nan
56922,nan,nan,nan,nan,nan,nan,-3.31564e-05,192607.298858881,nan,nan,0.0005590732,192607.07783021926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56903,192607.49155902863,192610.8780927658,192610.8780927658,nan,nan,nan,nan
56923,nan,nan,nan,nan,nan,nan,-3.3141e-05,192610.68202257156,nan,nan,0.0005592965,192610.46136751174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56904,192610.8750963211,192614.26249432564,192614.26249432564,nan,nan,nan,nan
56924,nan,nan,nan,nan,nan,nan,-3.31571e-05,192614.0654129982,nan,nan,0.0005591091,192613.84476914405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56905,192614.25849795341,192617.6468577385,192617.6468577385,nan,nan,nan,nan
56925,nan,nan,nan,nan,nan,nan,-3.31424e-05,192617.44990849495,nan,nan,0.0005592398,192617.22913136482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56906,192617.64286017418,192621.02911806107,192621.02911806107,nan,nan,nan,nan
56926,nan,nan,nan,nan,nan,nan,-3.31559e-05,192620.83223485947,nan,nan,0.0005593406,192620.6113790512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56907,192621.02510786057,192624.41397857666,192624.41397857666,nan,nan,nan,nan
56927,nan,nan,nan,nan,nan,nan,-3.31538e-05,192624.21689677238,nan,nan,0.0005591893,192623.9962498188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56908,192624.40997862816,192627.79736042023,192627.79736042023,nan,nan,nan,nan
56928,nan,nan,nan,nan,nan,nan,-3.3147e-05,192627.60106182098,nan,nan,0.0005592523,192627.3806342125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56909,192627.79436302185,192631.18126678467,192631.18126678467,nan,nan,nan,nan
56929,nan,nan,nan,nan,nan,nan,-3.31544e-05,192630.98419857025,nan,nan,0.0005592388,192630.7645403385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56910,192631.17826914787,192634.5642094612,192634.5642094612,nan,nan,nan,nan
56930,nan,nan,nan,nan,nan,nan,-3.31488e-05,192634.3681282997,nan,nan,0.0005592575,192634.14648451805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56911,192634.5602133274,192637.95043087006,192637.95043087006,nan,nan,nan,nan
56931,nan,nan,nan,nan,nan,nan,-3.31533e-05,192637.7538664341,nan,nan,0.00055921,192637.53273072242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56912,192637.94645953178,192641.33281946182,192641.33281946182,nan,nan,nan,nan
56932,nan,nan,nan,nan,nan,nan,-3.31506e-05,192641.1361465454,nan,nan,0.0005592979,192640.91628494262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56913,192641.33001375198,192644.71624040604,192644.71624040604,nan,nan,nan,nan
56933,nan,nan,nan,nan,nan,nan,-3.31493e-05,192644.51934242249,nan,nan,0.0005591093,192644.29922118186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56914,192644.71294999123,192648.09955358505,192648.09955358505,nan,nan,nan,nan
56934,nan,nan,nan,nan,nan,nan,-3.31534e-05,192647.9026811123,nan,nan,0.0005592126,192647.6818174362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56915,192648.09554624557,192651.48424816132,192651.48424816132,nan,nan,nan,nan
56935,nan,nan,nan,nan,nan,nan,-3.31541e-05,192651.28737974167,nan,nan,0.0005591203,192651.06654157638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56916,192651.48027038574,192654.86858320236,192654.86858320236,nan,nan,nan,nan
56936,nan,nan,nan,nan,nan,nan,-3.31508e-05,192654.67165851593,nan,nan,0.0005593115,192654.45145525932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56917,192654.86518406868,192658.25221776962,192658.25221776962,nan,nan,nan,nan
56937,nan,nan,nan,nan,nan,nan,-3.31587e-05,192658.0553510189,nan,nan,0.0005592467,192657.8354918003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56918,192658.24922060966,192661.63629961014,192661.63629961014,nan,nan,nan,nan
56938,nan,nan,nan,nan,nan,nan,-3.31426e-05,192661.43931508064,nan,nan,0.0005592062,192661.21857728958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56919,192661.63230609894,192665.02114582062,192665.02114582062,nan,nan,nan,nan
56939,nan,nan,nan,nan,nan,nan,-3.31559e-05,192664.82307219505,nan,nan,0.0005593665,192664.6023949623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56920,192665.01612377167,192668.4042351246,192668.4042351246,nan,nan,nan,nan
56940,nan,nan,nan,nan,nan,nan,-3.31488e-05,192668.2072134018,nan,nan,0.0005592286,192667.98650803565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56921,192668.40023684502,192671.78666377068,192671.78666377068,nan,nan,nan,nan
56941,nan,nan,nan,nan,nan,nan,-3.31516e-05,192671.59071731567,nan,nan,0.000559284,192671.36997451782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56922,192671.78370332718,192675.17393374443,192675.17393374443,nan,nan,nan,nan
56942,nan,nan,nan,nan,nan,nan,-3.31524e-05,192674.97674894333,nan,nan,0.0005589671,192674.75518288612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56923,192675.16891169548,192678.5567100048,192678.55770993233,nan,nan,nan,nan
56943,nan,nan,nan,nan,nan,nan,-3.31535e-05,192678.36071300507,nan,nan,0.0005592229,192678.13998141288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56924,192678.55371022224,192681.94074320793,192681.94074320793,nan,nan,nan,nan
56944,nan,nan,nan,nan,nan,nan,-3.31513e-05,192681.74468660355,nan,nan,0.0005592152,192681.52401676177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56925,192681.93774557114,192685.32241725922,192685.32241725922,nan,nan,nan,nan
56945,nan,nan,nan,nan,nan,nan,-3.31586e-05,192685.12566804886,nan,nan,0.0005592264,192684.9047302246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56926,192685.31845903397,192688.7078986168,192688.7078986168,nan,nan,nan,nan
56946,nan,nan,nan,nan,nan,nan,-3.31516e-05,192688.51003289223,nan,nan,0.0005592286,192688.29017271995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56927,192688.7039015293,192692.09091234207,192692.09091234207,nan,nan,nan,nan
56947,nan,nan,nan,nan,nan,nan,-3.31473e-05,192691.8938472271,nan,nan,0.0005591949,192691.67418756484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56928,192692.0879163742,192695.47488117218,192695.47488117218,nan,nan,nan,nan
56948,nan,nan,nan,nan,nan,nan,-3.31465e-05,192695.27746105194,nan,nan,0.0005592789,192695.05662407874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56929,192695.4703528881,192698.85955166817,192698.85955166817,nan,nan,nan,nan
56949,nan,nan,nan,nan,nan,nan,-3.31571e-05,192698.66284585,nan,nan,0.0005593822,192698.44183125495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56930,192698.85556006432,192702.24279785156,192702.24279785156,nan,nan,nan,nan
56950,nan,nan,nan,nan,nan,nan,-3.31534e-05,192702.04678845406,nan,nan,0.0005592083,192701.82609357833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56931,192702.2398223877,192705.6271121502,192705.6271121502,nan,nan,nan,nan
56951,nan,nan,nan,nan,nan,nan,-3.31526e-05,192705.42968773842,nan,nan,0.0005593743,192705.20838179588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56932,192705.62211060524,192709.00907421112,192709.00907421112,nan,nan,nan,nan
56952,nan,nan,nan,nan,nan,nan,-3.3148e-05,192708.81284236908,nan,nan,0.0005593445,192708.59235444068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56933,192709.00608325005,192712.39433026314,192712.39433026314,nan,nan,nan,nan
56953,nan,nan,nan,nan,nan,nan,-3.31526e-05,192712.19784617424,nan,nan,0.0005592739,192711.97660245895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56934,192712.3903312683,192715.77682185173,192715.77682185173,nan,nan,nan,nan
56954,nan,nan,nan,nan,nan,nan,-3.31569e-05,192715.58076381683,nan,nan,0.0005592341,192715.36009492874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56935,192715.7738237381,192719.16014671326,192719.16014671326,nan,nan,nan,nan
56955,nan,nan,nan,nan,nan,nan,-3.31501e-05,192718.96352648735,nan,nan,0.0005592454,192718.74244728088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56936,192719.15617609024,192722.54156184196,192722.54156184196,nan,nan,nan,nan
56956,nan,nan,nan,nan,nan,nan,-3.31521e-05,192722.34547019005,nan,nan,0.0005591494,192722.12483634948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56937,192722.53856515884,192725.92641210556,192725.92641210556,nan,nan,nan,nan
56957,nan,nan,nan,nan,nan,nan,-3.31538e-05,192725.72977733612,nan,nan,0.0005593342,192725.50867285728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56938,192725.92240166664,192729.5600488186,192729.5600488186,192725.92641210556,192729.5600488186,nan,nan
56958,nan,nan,nan,nan,nan,nan,-3.31468e-05,192729.1135866642,nan,nan,0.0005592504,192728.89269604682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56939,192729.3064248562,192732.69314336777,192732.69314336777,nan,nan,nan,nan
56959,nan,nan,nan,nan,nan,nan,-3.31578e-05,192732.49628949165,nan,nan,0.000559206,192732.27559485435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56940,192732.6893236637,192736.07688736916,192736.07688736916,nan,nan,nan,nan
56960,nan,nan,nan,nan,nan,nan,-3.31517e-05,192735.88045620918,nan,nan,0.0005591352,192735.65912451743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56941,192736.0728533268,192739.46028900146,192739.46028900146,nan,nan,nan,nan
56961,nan,nan,nan,nan,nan,nan,-3.31548e-05,192739.2634408474,nan,nan,0.0005592886,192739.04256072044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56942,192739.4562895298,192742.84349775314,192742.84349775314,nan,nan,nan,nan
56962,nan,nan,nan,nan,nan,nan,-3.3154e-05,192742.64657759666,nan,nan,0.0005592253,192742.42577137947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56943,192742.83950018883,192746.22503876686,192746.22503876686,nan,nan,nan,nan
56963,nan,nan,nan,nan,nan,nan,-3.31529e-05,192746.02862596512,nan,nan,0.0005592012,192745.80731072425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56944,192746.22103953362,192749.6110959053,192749.6110959053,nan,nan,nan,nan
56964,nan,nan,nan,nan,nan,nan,-3.31569e-05,192749.41456484795,nan,nan,0.0005592782,192749.1933692932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56945,192749.60709810257,192752.99570131302,192752.99570131302,nan,nan,nan,nan
56965,nan,nan,nan,nan,nan,nan,-3.31581e-05,192752.7986187935,nan,nan,0.0005593523,192752.57697191238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56946,192752.99070072174,192756.37764835358,192756.37764835358,nan,nan,nan,nan
56966,nan,nan,nan,nan,nan,nan,-3.31513e-05,192756.18031692505,nan,nan,0.000559231,192755.9598897934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56947,192756.37361860275,192759.76134371758,192759.76134371758,nan,nan,nan,nan
56967,nan,nan,nan,nan,nan,nan,-3.31541e-05,192759.5644466877,nan,nan,0.000559219,192759.34377350807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56948,192759.75750231743,192763.1440088749,192763.1440088749,nan,nan,nan,nan
56968,nan,nan,nan,nan,nan,nan,-3.31494e-05,192762.94724297523,nan,nan,0.0005593601,192762.72629466056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56949,192763.14002346992,192766.52582406998,192766.52582406998,nan,nan,nan,nan
56969,nan,nan,nan,nan,nan,nan,-3.3158e-05,192766.32974290848,nan,nan,0.000559337,192766.1090988159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56950,192766.52282762527,192769.91042494774,192769.91042494774,nan,nan,nan,nan
56970,nan,nan,nan,nan,nan,nan,-3.31458e-05,192769.71327400208,nan,nan,0.0005590728,192769.49269547462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56951,192769.90642428398,192773.29377412796,192773.29377412796,nan,nan,nan,nan
56971,nan,nan,nan,nan,nan,nan,-3.31427e-05,192773.09726643562,nan,nan,0.0005591732,192772.87677922248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56952,192773.29050803185,192776.67774128914,192776.67774128914,nan,nan,nan,nan
56972,nan,nan,nan,nan,nan,nan,-3.31431e-05,192776.48144817352,nan,nan,0.0005592584,192776.26101531982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56953,192776.67474412918,192780.06066036224,192780.06066036224,nan,nan,nan,nan
56973,nan,nan,nan,nan,nan,nan,-3.31549e-05,192779.86377692223,nan,nan,0.0005592359,192779.64293494224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56954,192780.0566637516,192783.44347715378,192783.44347715378,nan,nan,nan,nan
56974,nan,nan,nan,nan,nan,nan,-3.31455e-05,192783.24742102623,nan,nan,0.0005592702,192783.02675070762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56955,192783.44047951698,192786.82687187195,192786.82687187195,nan,nan,nan,nan
56975,nan,nan,nan,nan,nan,nan,-3.31432e-05,192786.63000798225,nan,nan,0.0005590969,192786.40914645194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56956,192786.8228752613,192790.20988726616,192790.20988726616,nan,nan,nan,nan
56976,nan,nan,nan,nan,nan,nan,-3.31417e-05,192790.01300024986,nan,nan,0.0005592909,192789.79215946197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56957,192790.20588827133,192793.59420728683,192793.59420728683,nan,nan,nan,nan
56977,nan,nan,nan,nan,nan,nan,-3.31505e-05,192793.3971877098,nan,nan,0.0005590771,192793.17665400504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56958,192793.5903828144,192796.97783112526,192796.97783112526,nan,nan,nan,nan
56978,nan,nan,nan,nan,nan,nan,-3.3154e-05,192796.78078866005,nan,nan,0.0005591451,192796.56014242172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56959,192796.97387123108,192800.3615860939,192800.3615860939,nan,nan,nan,nan
56979,nan,nan,nan,nan,nan,nan,-3.3147e-05,192800.1645038128,nan,nan,0.0005591601,192799.94385733604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56960,192800.3575861454,192803.74463415146,192803.74463415146,nan,nan,nan,nan
56980,nan,nan,nan,nan,nan,nan,-3.31545e-05,192803.5477654934,nan,nan,0.0005591367,192803.32790603637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56961,192803.74163484573,192807.12654805183,192807.12654805183,nan,nan,nan,nan
56981,nan,nan,nan,nan,nan,nan,-3.31517e-05,192806.92878246307,nan,nan,0.0005591347,192806.7090133667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56962,192807.12274217606,192810.50945019722,192810.50945019722,nan,nan,nan,nan
56982,nan,nan,nan,nan,nan,nan,-3.31468e-05,192810.3129014969,nan,nan,0.0005591456,192810.09270825385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56963,192810.50643706322,192813.8933069706,192813.8933069706,nan,nan,nan,nan
56983,nan,nan,nan,nan,nan,nan,-3.31572e-05,192813.69627714157,nan,nan,0.0005591423,192813.47561588287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56964,192813.88934469223,192817.27663946152,192817.27663946152,nan,nan,nan,nan
