index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
102908,nan,nan,nan,nan,nan,nan,-7.56596e-05,348198.0098233223,nan,nan,0.0007026667,348197.78833713534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102875,348198.2020659447,348201.59247994423,348201.59247994423,nan,nan,nan,nan
102909,nan,nan,nan,nan,nan,nan,-7.56761e-05,348201.3961250782,nan,nan,0.0007028434,348201.1747514248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102876,348201.58848023415,348204.978017807,348204.978017807,nan,nan,nan,nan
102910,nan,nan,nan,nan,nan,nan,-7.56747e-05,348204.78174352646,nan,nan,0.0007026488,348204.5613054276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102877,348204.9750342369,348208.36337184906,348208.36337184906,nan,nan,nan,nan
102911,nan,nan,nan,nan,nan,nan,-7.5684e-05,348208.1654806137,nan,nan,0.0007027566,348207.94564332964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102878,348208.359372139,348211.7466785908,348211.7466785908,nan,nan,nan,nan
102912,nan,nan,nan,nan,nan,nan,-7.56837e-05,348211.5498099327,nan,nan,0.0007026792,348211.3289519787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102879,348211.74268078804,348215.128575325,348215.128575325,nan,nan,nan,nan
102913,nan,nan,nan,nan,nan,nan,-7.56976e-05,348214.9330730438,nan,nan,0.000702726,348214.7118474484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102880,348215.1255762577,348218.51222682,348218.51222682,nan,nan,nan,nan
102914,nan,nan,nan,nan,nan,nan,-7.5695e-05,348218.31615543365,nan,nan,0.0007026583,348218.09550132754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102881,348218.5092301369,348221.897755146,348221.897755146,nan,nan,nan,nan
102915,nan,nan,nan,nan,nan,nan,-7.57043e-05,348221.69990468025,nan,nan,0.0007026163,348221.4800058842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102882,348221.8937346935,348225.2798271179,348225.2798271179,nan,nan,nan,nan
102916,nan,nan,nan,nan,nan,nan,-7.57076e-05,348225.0827445984,nan,nan,0.0007026973,348224.86309900286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102883,348225.2768278122,348228.66658735275,348228.66658735275,nan,nan,nan,nan
102917,nan,nan,nan,nan,nan,nan,-7.57091e-05,348228.4695854187,nan,nan,0.0007027658,348228.24883832934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102884,348228.6625671387,348232.0512082577,348232.0512082577,nan,nan,nan,nan
102918,nan,nan,nan,nan,nan,nan,-7.57224e-05,348231.8548514843,nan,nan,0.0007029196,348231.63321676257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102885,348232.0469455719,348235.43356490135,348235.43356490135,nan,nan,nan,nan
102919,nan,nan,nan,nan,nan,nan,-7.57203e-05,348235.2376830578,nan,nan,0.0007027237,348235.0165997982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102886,348235.43032860756,348238.81957674026,348238.81957674026,nan,nan,nan,nan
102920,nan,nan,nan,nan,nan,nan,-7.57346e-05,348238.62275743484,nan,nan,0.0007027421,348238.40184798243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102887,348238.81557679176,348242.20449495316,348242.20449495316,nan,nan,nan,nan
102921,nan,nan,nan,nan,nan,nan,-7.57345e-05,348242.0084261894,nan,nan,0.0007025767,348241.7868002892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102888,348242.2005290985,348245.5904068947,348245.5904068947,nan,nan,nan,nan
102922,nan,nan,nan,nan,nan,nan,-7.57311e-05,348245.3930475712,nan,nan,0.0007026215,348245.1726650238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102889,348245.58639383316,348248.9744615555,348248.9744615555,nan,nan,nan,nan
102923,nan,nan,nan,nan,nan,nan,-7.57453e-05,348248.7779905796,nan,nan,0.0007026823,348248.55670323374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102890,348248.9704320431,348252.35809135437,348252.35809135437,nan,nan,nan,nan
102924,nan,nan,nan,nan,nan,nan,-7.57446e-05,348252.16202044487,nan,nan,0.0007028016,348251.9413794518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102891,348252.3551082611,348255.7426247597,348255.7426247597,nan,nan,nan,nan
102925,nan,nan,nan,nan,nan,nan,-7.57545e-05,348255.54609656334,nan,nan,0.0007027045,348255.32537713053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102892,348255.73910593987,348259.12525463104,348259.12525463104,nan,nan,nan,nan
102926,nan,nan,nan,nan,nan,nan,-7.57428e-05,348258.9291572571,nan,nan,0.0007027543,348258.70750823023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102893,348259.12225842476,348262.5109157562,348262.5109157562,nan,nan,nan,nan
102927,nan,nan,nan,nan,nan,nan,-7.57491e-05,348262.31394577026,nan,nan,0.0007025752,348262.0930873394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102894,348262.50681614876,348265.8936343193,348265.8936343193,nan,nan,nan,nan
102928,nan,nan,nan,nan,nan,nan,-7.57628e-05,348265.6975736618,nan,nan,0.0007025427,348265.4759048462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102895,348265.88963365555,348269.2791185379,348269.2791185379,nan,nan,nan,nan
102929,nan,nan,nan,nan,nan,nan,-7.57671e-05,348269.08170104027,nan,nan,0.0007026891,348268.86139192584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102896,348269.27512073517,348272.6597151756,348272.6597151756,nan,nan,nan,nan
102930,nan,nan,nan,nan,nan,nan,-7.57716e-05,348272.4628455639,nan,nan,0.0007027059,348272.24298944476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102897,348272.6567182541,348276.04396915436,348276.04396915436,nan,nan,nan,nan
102931,nan,nan,nan,nan,nan,nan,-7.57712e-05,348275.8475801945,nan,nan,0.0007026593,348275.6262415886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102898,348276.03997039795,348279.42809963226,348279.42809963226,nan,nan,nan,nan
102932,nan,nan,nan,nan,nan,nan,-7.5776e-05,348279.2315905094,nan,nan,0.000702811,348279.01037397387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102899,348279.4241027832,348282.8136382103,348282.8136382103,nan,nan,nan,nan
102933,nan,nan,nan,nan,nan,nan,-7.578e-05,348282.6165163517,nan,nan,0.0007027109,348282.39589776995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102900,348282.8096265793,348286.19618964195,348286.19618964195,nan,nan,nan,nan
102934,nan,nan,nan,nan,nan,nan,-7.57838e-05,348285.99982213974,nan,nan,0.0007025574,348285.7784604073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102901,348286.1921892166,348289.5789709091,348289.5789709091,nan,nan,nan,nan
102935,nan,nan,nan,nan,nan,nan,-7.57866e-05,348289.3836891651,nan,nan,0.0007026982,348289.162070179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102902,348289.57579898834,348292.96295905113,348292.96295905113,nan,nan,nan,nan
102936,nan,nan,nan,nan,nan,nan,-7.57901e-05,348292.7669427395,nan,nan,0.000702814,348292.54522051814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102903,348292.95894932747,348296.3451933861,348296.3451933861,nan,nan,nan,nan
102937,nan,nan,nan,nan,nan,nan,-7.57853e-05,348296.1491217613,nan,nan,0.0007026017,348295.9284523964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102904,348296.34218120575,348299.7285723686,348299.7285723686,nan,nan,nan,nan
102938,nan,nan,nan,nan,nan,nan,-7.57931e-05,348299.5325164795,nan,nan,0.0007025709,348299.3118461609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102905,348299.72557497025,348303.1138854027,348303.1138854027,nan,nan,nan,nan
102939,nan,nan,nan,nan,nan,nan,-7.57971e-05,348302.9181201458,nan,nan,0.000702593,348302.6964515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102906,348303.11018037796,348306.49839162827,348306.49839162827,nan,nan,nan,nan
102940,nan,nan,nan,nan,nan,nan,-7.57962e-05,348306.302123785,nan,nan,0.000702617,348306.0806507111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102907,348306.4943795204,348309.88293385506,348309.88293385506,nan,nan,nan,nan
102941,nan,nan,nan,nan,nan,nan,-7.58077e-05,348309.6860563755,nan,nan,0.0007027754,348309.4652039051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102908,348309.87893271446,348313.2636258602,348313.2636258602,nan,nan,nan,nan
102942,nan,nan,nan,nan,nan,nan,-7.58073e-05,348313.06754517555,nan,nan,0.0007027222,348312.8468994141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102909,348313.2606282234,348316.6509194374,348316.6509194374,nan,nan,nan,nan
102943,nan,nan,nan,nan,nan,nan,-7.58112e-05,348316.45319890976,nan,nan,0.0007025516,348316.2322184086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102910,348316.64594721794,348320.0331687927,348320.0331687927,nan,nan,nan,nan
102944,nan,nan,nan,nan,nan,nan,-7.58081e-05,348319.8362977505,nan,nan,0.0007028004,348319.61543550494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102911,348320.02916431427,348323.4169552326,348323.4169552326,nan,nan,nan,nan
102945,nan,nan,nan,nan,nan,nan,-7.58129e-05,348323.2208662033,nan,nan,0.000702613,348323.000219965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102912,348323.41394877434,348326.8029818535,348326.8029818535,nan,nan,nan,nan
102946,nan,nan,nan,nan,nan,nan,-7.5817e-05,348326.606703043,nan,nan,0.0007027198,348326.3860162735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102913,348326.79974508286,348330.18625473976,348330.18625473976,nan,nan,nan,nan
102947,nan,nan,nan,nan,nan,nan,-7.58268e-05,348329.9898993969,nan,nan,0.0007026807,348329.76854815485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102914,348330.1822769642,348333.5700573921,348333.5700573921,nan,nan,nan,nan
102948,nan,nan,nan,nan,nan,nan,-7.58251e-05,348333.3729856014,nan,nan,0.0007026485,348333.15332808497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102915,348333.5670568943,348336.9528307915,348336.9528307915,nan,nan,nan,nan
102949,nan,nan,nan,nan,nan,nan,-7.58208e-05,348336.75680303574,nan,nan,0.0007026629,348336.5361021996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102916,348336.9498310089,348340.3383131027,348340.3383131027,nan,nan,nan,nan
102950,nan,nan,nan,nan,nan,nan,-7.58331e-05,348340.1419131756,nan,nan,0.0007029158,348339.9215742588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102917,348340.33530306816,348343.7236905098,348343.7236905098,nan,nan,nan,nan
102951,nan,nan,nan,nan,nan,nan,-7.58303e-05,348343.52732491493,nan,nan,0.0007025516,348343.3059517384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102918,348343.7196805477,348347.1054275036,348347.1054275036,nan,nan,nan,nan
102952,nan,nan,nan,nan,nan,nan,-7.58307e-05,348346.9087276459,nan,nan,0.0007027848,348346.68773331644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102919,348347.1014621258,348350.4905397892,348350.4905397892,nan,nan,nan,nan
102953,nan,nan,nan,nan,nan,nan,-7.58372e-05,348350.2934792042,nan,nan,0.0007027244,348350.07283988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102920,348350.48656868935,348353.8769147396,348353.8769147396,nan,nan,nan,nan
102954,nan,nan,nan,nan,nan,nan,-7.58395e-05,348353.6804506779,nan,nan,0.0007026538,348353.45877780917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102921,348353.8725066185,348357.26162695885,348357.26162695885,nan,nan,nan,nan
102955,nan,nan,nan,nan,nan,nan,-7.58395e-05,348357.0655705929,nan,nan,0.0007026602,348356.8449017048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102922,348357.25863051414,348360.6431391239,348360.6431391239,nan,nan,nan,nan
102956,nan,nan,nan,nan,nan,nan,-7.58476e-05,348360.44727420807,nan,nan,0.00070283,348360.2264112473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102923,348360.6401400566,348364.029109478,348364.029109478,nan,nan,nan,nan
102957,nan,nan,nan,nan,nan,nan,-7.5848e-05,348363.8327360153,nan,nan,0.0007027602,348363.61142172816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102924,348364.0251505375,348367.4129910469,348367.4129910469,nan,nan,nan,nan
102958,nan,nan,nan,nan,nan,nan,-7.58549e-05,348367.2162089348,nan,nan,0.0007028815,348366.99526324274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102925,348367.4089920521,348370.7963731289,348370.7963731289,nan,nan,nan,nan
102959,nan,nan,nan,nan,nan,nan,-7.5849e-05,348370.5993118286,nan,nan,0.000702735,348370.3786448479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102926,348370.7923736572,348374.1808195114,348374.1808195114,nan,nan,nan,nan
102960,nan,nan,nan,nan,nan,nan,-7.58526e-05,348373.9847288132,nan,nan,0.0007026129,348373.7640739918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102927,348374.17780280113,348377.56604862213,348377.56604862213,nan,nan,nan,nan
102961,nan,nan,nan,nan,nan,nan,-7.58676e-05,348377.36828899384,nan,nan,0.0007028217,348377.1484250069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102928,348377.5621538162,348380.9502694607,348380.9502694607,nan,nan,nan,nan
102962,nan,nan,nan,nan,nan,nan,-7.5851e-05,348380.7538063526,nan,nan,0.0007027981,348380.53263058665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102929,348380.946359396,348384.332485199,348384.332485199,nan,nan,nan,nan
102963,nan,nan,nan,nan,nan,nan,-7.58611e-05,348384.1359369755,nan,nan,0.0007028871,348383.9147585869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102930,348384.32848739624,348387.71819114685,348387.71819114685,nan,nan,nan,nan
102964,nan,nan,nan,nan,nan,nan,-7.58597e-05,348387.5220799446,nan,nan,0.0007027574,348387.3004633427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102931,348387.714192152,348391.10332226753,348391.10332226753,nan,nan,nan,nan
102965,nan,nan,nan,nan,nan,nan,-7.58602e-05,348390.9070470333,nan,nan,0.0007027072,348390.6855830193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102932,348391.0993118286,348394.4863731861,348394.4863731861,nan,nan,nan,nan
102966,nan,nan,nan,nan,nan,nan,-7.5868e-05,348394.29007554054,nan,nan,0.0007026811,348394.0685814858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102933,348394.4823102951,348397.86970353127,348397.86970353127,nan,nan,nan,nan
102967,nan,nan,nan,nan,nan,nan,-7.58713e-05,348397.6732263565,nan,nan,0.0007028249,348397.4519781113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102934,348397.8657069206,348401.2569897175,348401.2569897175,nan,nan,nan,nan
102968,nan,nan,nan,nan,nan,nan,-7.58664e-05,348401.05956435204,nan,nan,0.0007029186,348400.83824601176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102935,348401.2519748211,348404.63681030273,348404.63681030273,nan,nan,nan,nan
102969,nan,nan,nan,nan,nan,nan,-7.58699e-05,348404.44046258926,nan,nan,0.0007027877,348404.2190941811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102936,348404.6328229904,348408.02087402344,348408.02087402344,nan,nan,nan,nan
102970,nan,nan,nan,nan,nan,nan,-7.58784e-05,348407.82400369644,nan,nan,0.0007028116,348407.6031462193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102937,348408.0168750286,348411.4042239189,348411.4042239189,nan,nan,nan,nan
102971,nan,nan,nan,nan,nan,nan,-7.58727e-05,348411.2092347145,nan,nan,0.0007027292,348410.98749675753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102938,348411.40122556686,348414.78965330124,348414.78965330124,nan,nan,nan,nan
102972,nan,nan,nan,nan,nan,nan,-7.58791e-05,348414.59457445145,nan,nan,0.0007029275,348414.3729084969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102939,348414.7866373062,348418.17659687996,348418.17659687996,nan,nan,nan,nan
102973,nan,nan,nan,nan,nan,nan,-7.58742e-05,348417.9795923233,nan,nan,0.0007026884,348417.75886836054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102940,348418.1725971699,348421.56049370766,348421.56049370766,nan,nan,nan,nan
102974,nan,nan,nan,nan,nan,nan,-7.5888e-05,348421.3639755249,nan,nan,0.0007028919,348421.1427656651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102941,348421.5564944744,348424.9445748329,348424.9445748329,nan,nan,nan,nan
102975,nan,nan,nan,nan,nan,nan,-7.58822e-05,348424.7478737831,nan,nan,0.0007029106,348424.52683796885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102942,348424.9405667782,348428.32919597626,348428.32919597626,nan,nan,nan,nan
102976,nan,nan,nan,nan,nan,nan,-7.58827e-05,348428.1329846382,nan,nan,0.0007027588,348427.9114552975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102943,348428.3251841068,348431.7145421505,348431.7145421505,nan,nan,nan,nan
102977,nan,nan,nan,nan,nan,nan,-7.58866e-05,348431.51716041565,nan,nan,0.0007030036,348431.2958601952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102944,348431.7095890045,348435.09632349014,348435.09632349014,nan,nan,nan,nan
102978,nan,nan,nan,nan,nan,nan,-7.58901e-05,348434.899479866,nan,nan,0.0007029927,348434.6785737515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102945,348435.0923025608,348438.4829363823,348438.4829363823,nan,nan,nan,nan
102979,nan,nan,nan,nan,nan,nan,-7.58908e-05,348438.28620386124,nan,nan,0.0007028127,348438.0655368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102946,348438.47926568985,348441.8664698601,348441.8664698601,nan,nan,nan,nan
102980,nan,nan,nan,nan,nan,nan,-7.58903e-05,348441.66958999634,nan,nan,0.0007028369,348441.4497438908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102947,348441.8634727001,348445.2508687973,348445.2508687973,nan,nan,nan,nan
102981,nan,nan,nan,nan,nan,nan,-7.59025e-05,348445.0543038845,nan,nan,0.0007029765,348444.8331803322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102948,348445.24690914154,348448.6347053051,348448.6347053051,nan,nan,nan,nan
102982,nan,nan,nan,nan,nan,nan,-7.58966e-05,348448.4381637573,nan,nan,0.0007029435,348448.2169798851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102949,348448.63070869446,348452.01990795135,348452.01990795135,nan,nan,nan,nan
102983,nan,nan,nan,nan,nan,nan,-7.58947e-05,348451.8237478733,nan,nan,0.0007029612,348451.60215630534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102950,348452.01588511467,348455.40292930603,348455.40292930603,nan,nan,nan,nan
102984,nan,nan,nan,nan,nan,nan,-7.58936e-05,348455.20564460754,nan,nan,0.0007029941,348454.98520245554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102951,348455.3989312649,348458.7857348919,348458.7857348919,nan,nan,nan,nan
102985,nan,nan,nan,nan,nan,nan,-7.59067e-05,348458.58863663673,nan,nan,0.0007029919,348458.3680027962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102952,348458.78173160553,348462.1697368622,348462.1697368622,nan,nan,nan,nan
102986,nan,nan,nan,nan,nan,nan,-7.5902e-05,348461.97229123116,nan,nan,0.0007029471,348461.75248303416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102953,348462.1662118435,348465.55424261093,348465.55424261093,nan,nan,nan,nan
102987,nan,nan,nan,nan,nan,nan,-7.58953e-05,348465.35829758644,nan,nan,0.0007029728,348465.13751568797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102954,348465.5512444973,348468.9384727478,348468.9384727478,nan,nan,nan,nan
102988,nan,nan,nan,nan,nan,nan,-7.58987e-05,348468.7417755127,nan,nan,0.0007028827,348468.52104773524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102955,348468.9347765446,348472.32249736786,348472.32249736786,nan,nan,nan,nan
102989,nan,nan,nan,nan,nan,nan,-7.59103e-05,348472.12689208984,nan,nan,0.0007028249,348471.90609207156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102956,348472.3198208809,348475.70841789246,348475.70841789246,nan,nan,nan,nan
102990,nan,nan,nan,nan,nan,nan,-7.591e-05,348475.5118472576,nan,nan,0.0007027434,348475.2904280663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102957,348475.7041568756,348479.0931754112,348479.0931754112,nan,nan,nan,nan
102991,nan,nan,nan,nan,nan,nan,-7.59091e-05,348478.8970184326,nan,nan,0.0007028249,348478.6754261494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102958,348479.0891549587,348482.47744870186,348482.47744870186,nan,nan,nan,nan
102992,nan,nan,nan,nan,nan,nan,-7.59072e-05,348482.2813258171,nan,nan,0.0007029757,348482.05971136095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102959,348482.4734401703,348485.8623430729,348485.8623430729,nan,nan,nan,nan
102993,nan,nan,nan,nan,nan,nan,-7.59074e-05,348485.66526174545,nan,nan,0.0007029126,348485.4446162224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102960,348485.85834503174,348489.2457408905,348489.2467420101,nan,nan,nan,nan
102994,nan,nan,nan,nan,nan,nan,-7.59131e-05,348489.04986691475,nan,nan,0.0007026924,348488.82901515963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102961,348489.24274396896,348492.6326766014,348492.6326766014,nan,nan,nan,nan
102995,nan,nan,nan,nan,nan,nan,-7.59107e-05,348492.43480181694,nan,nan,0.0007027921,348492.2139469624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102962,348492.6276757717,348496.0157921314,348496.0157921314,nan,nan,nan,nan
102996,nan,nan,nan,nan,nan,nan,-7.59166e-05,348495.81932497025,nan,nan,0.000702841,348495.5990671158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102963,348496.01279592514,348499.3992164135,348499.3992164135,nan,nan,nan,nan
