index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
118855,nan,nan,nan,nan,nan,nan,-2.08995e-05,402150.97648215294,nan,nan,0.0001462224,402150.75547423365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118818,402151.169203043,402154.55737280846,402154.55737280846,nan,nan,nan,nan
118856,nan,nan,nan,nan,nan,nan,-2.08995e-05,402154.3603401184,nan,nan,0.00014602,402154.1396595478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118819,402154.55338835716,402157.9391255379,402157.9391255379,nan,nan,nan,nan
118857,nan,nan,nan,nan,nan,nan,-2.0917e-05,402157.742020607,nan,nan,0.0001460739,402157.52139940264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118820,402157.935128212,402161.3243596554,402161.3243596554,nan,nan,nan,nan
118858,nan,nan,nan,nan,nan,nan,-2.09048e-05,402161.1269352436,nan,nan,0.0001460309,402160.90661945345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118821,402161.3203482628,402164.70751976967,402164.70751976967,nan,nan,nan,nan
118859,nan,nan,nan,nan,nan,nan,-2.08975e-05,402164.5106511116,nan,nan,0.0001461846,402164.289793396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118822,402164.70352220535,402168.08806562424,402168.08806562424,nan,nan,nan,nan
118860,nan,nan,nan,nan,nan,nan,-2.0906e-05,402167.8929851055,nan,nan,0.000146164,402167.6713375092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118823,402168.0850663185,402171.4732644558,402171.4732644558,nan,nan,nan,nan
118861,nan,nan,nan,nan,nan,nan,-2.0898e-05,402171.2767188549,nan,nan,0.0001461514,402171.0560583115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118824,402171.4697871208,402174.8591313362,402174.8591313362,nan,nan,nan,nan
118862,nan,nan,nan,nan,nan,nan,-2.09085e-05,402174.6626534462,nan,nan,0.000146063,402174.4414195061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118825,402174.85514831543,402178.2435526848,402178.2435526848,nan,nan,nan,nan
118863,nan,nan,nan,nan,nan,nan,-2.09092e-05,402178.0467886925,nan,nan,0.0001460945,402177.82583703997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118826,402178.2395658493,402181.6270816326,402181.6270816326,nan,nan,nan,nan
118864,nan,nan,nan,nan,nan,nan,-2.09e-05,402181.4297709465,nan,nan,0.0001461847,402181.20833864214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118827,402181.6220674515,402185.0102491379,402185.0102491379,nan,nan,nan,nan
118865,nan,nan,nan,nan,nan,nan,-2.09017e-05,402184.8145992756,nan,nan,0.0001460811,402184.59351363184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118828,402185.0072424412,402188.3966014385,402188.3966014385,nan,nan,nan,nan
118866,nan,nan,nan,nan,nan,nan,-2.09022e-05,402188.19993686676,nan,nan,0.0001461582,402187.9788910389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118829,402188.39261984825,402191.78024983406,402191.78024983406,nan,nan,nan,nan
118867,nan,nan,nan,nan,nan,nan,-2.08972e-05,402191.5828125477,nan,nan,0.000146229,402191.36151804926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118830,402191.7752468586,402195.1622505188,402195.1622505188,nan,nan,nan,nan
118868,nan,nan,nan,nan,nan,nan,-2.09069e-05,402194.9659240246,nan,nan,0.0001462221,402194.74452295306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118831,402195.1582517624,402198.5475449562,402198.5475449562,nan,nan,nan,nan
118869,nan,nan,nan,nan,nan,nan,-2.09024e-05,402198.3505253792,nan,nan,0.0001460522,402198.1298104763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118832,402198.54353928566,402201.9321844578,402201.9321844578,nan,nan,nan,nan
118870,nan,nan,nan,nan,nan,nan,-2.09015e-05,402201.73512649536,nan,nan,0.0001462233,402201.5144702435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118833,402201.9281990528,402205.31468629837,402205.31468629837,nan,nan,nan,nan
118871,nan,nan,nan,nan,nan,nan,-2.09088e-05,402205.1175069809,nan,nan,0.000146016,402204.89723219874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118834,402205.3109610081,402208.69975328445,402208.69975328445,nan,nan,nan,nan
118872,nan,nan,nan,nan,nan,nan,-2.09121e-05,402208.5028142929,nan,nan,0.000146132,402208.2820602894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118835,402208.69578909874,402212.08179044724,402212.08179044724,nan,nan,nan,nan
118873,nan,nan,nan,nan,nan,nan,-2.09004e-05,402211.88578748703,nan,nan,0.0001460687,402211.66417779925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118836,402212.0779066086,402215.46423721313,402215.46423721313,nan,nan,nan,nan
118874,nan,nan,nan,nan,nan,nan,-2.09107e-05,402215.2679069042,nan,nan,0.0001461251,402215.04651417735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118837,402215.4602429867,402218.84653019905,402218.84653019905,nan,nan,nan,nan
118875,nan,nan,nan,nan,nan,nan,-2.09125e-05,402218.6498372555,nan,nan,0.0001462751,402218.4287678242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118838,402218.84249663353,402222.2292404175,402222.2292404175,nan,nan,nan,nan
118876,nan,nan,nan,nan,nan,nan,-2.09027e-05,402222.03292775154,nan,nan,0.000146096,402221.812514925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118839,402222.22624373436,402225.6142938137,402225.6142938137,nan,nan,nan,nan
118877,nan,nan,nan,nan,nan,nan,-2.09043e-05,402225.41696953773,nan,nan,0.0001462976,402225.19556632044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118840,402225.6092951298,402228.9973602295,402228.9973602295,nan,nan,nan,nan
118878,nan,nan,nan,nan,nan,nan,-2.09052e-05,402228.8009505272,nan,nan,0.0001461718,402228.57963409426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118841,402228.9933629036,402232.38142323494,402232.38142323494,nan,nan,nan,nan
118879,nan,nan,nan,nan,nan,nan,-2.09088e-05,402232.18456077576,nan,nan,0.0001462169,402231.9636959076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118842,402232.37742471695,402235.7669696808,402235.7669696808,nan,nan,nan,nan
118880,nan,nan,nan,nan,nan,nan,-2.0906e-05,402235.569375515,nan,nan,0.0001462677,402235.3492182732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118843,402235.7629470825,402239.1513774395,402239.1513774395,nan,nan,nan,nan
118881,nan,nan,nan,nan,nan,nan,-2.09056e-05,402238.95450782776,nan,nan,0.0001462809,402238.7336465359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118844,402239.14737534523,402242.53525877,402242.53525877,nan,nan,nan,nan
118882,nan,nan,nan,nan,nan,nan,-2.09053e-05,402242.33752417564,nan,nan,0.0001460574,402242.1172942162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118845,402242.5310230255,402245.9205932617,402245.9205932617,nan,nan,nan,nan
118883,nan,nan,nan,nan,nan,nan,-2.0908e-05,402245.7230746746,nan,nan,0.0001462218,402245.50186672213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118846,402245.91559553146,402249.3026161194,402249.3026161194,nan,nan,nan,nan
118884,nan,nan,nan,nan,nan,nan,-2.09117e-05,402249.1059668064,nan,nan,0.000146132,402248.88488855364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118847,402249.298617363,402252.6866643429,402252.6866643429,nan,nan,nan,nan
118885,nan,nan,nan,nan,nan,nan,-2.09079e-05,402252.48909807205,nan,nan,0.0001461444,402252.2679382801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118848,402252.68166708946,402256.0705549717,402256.0705549717,nan,nan,nan,nan
118886,nan,nan,nan,nan,nan,nan,-2.09069e-05,402255.8730983734,nan,nan,0.0001461896,402255.65181770327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118849,402256.0655465126,402259.4542169571,402259.4542169571,nan,nan,nan,nan
118887,nan,nan,nan,nan,nan,nan,-2.09074e-05,402259.25713419914,nan,nan,0.0001462973,402259.0365134716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118850,402259.45024228096,402262.83688879013,402262.83688879013,nan,nan,nan,nan
118888,nan,nan,nan,nan,nan,nan,-2.09017e-05,402262.63988161087,nan,nan,0.0001460654,402262.41914906504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118851,402262.8328778744,402266.2211177349,402266.2211177349,nan,nan,nan,nan
118889,nan,nan,nan,nan,nan,nan,-2.0905e-05,402266.0240678787,nan,nan,0.0001461486,402265.80339136126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118852,402266.2171201706,402269.60450053215,402269.60450053215,nan,nan,nan,nan
118890,nan,nan,nan,nan,nan,nan,-2.09036e-05,402269.40813970566,nan,nan,0.0001459705,402269.1867743969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118853,402269.60050320625,402272.99006557465,402272.99006557465,nan,nan,nan,nan
118891,nan,nan,nan,nan,nan,nan,-2.09153e-05,402272.7930510044,nan,nan,0.0001461257,402272.57250776293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118854,402272.98623657227,402276.37405085564,402276.37405085564,nan,nan,nan,nan
118892,nan,nan,nan,nan,nan,nan,-2.09085e-05,402276.17643523216,nan,nan,0.0001462315,402275.9563018322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118855,402276.37003064156,402279.7555048466,402279.7555048466,nan,nan,nan,nan
118893,nan,nan,nan,nan,nan,nan,-2.09015e-05,402279.5591509342,nan,nan,0.0001463021,402279.33777990344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118856,402279.75150871277,402283.14012527466,402283.14012527466,nan,nan,nan,nan
118894,nan,nan,nan,nan,nan,nan,-2.09055e-05,402282.9440686703,nan,nan,0.0001460635,402282.72239818575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118857,402283.1361269951,402286.52430057526,402286.52430057526,nan,nan,nan,nan
118895,nan,nan,nan,nan,nan,nan,-2.09027e-05,402286.3264391422,nan,nan,0.0001461264,402286.1056229115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118858,402286.5193517208,402289.90610051155,402289.90610051155,nan,nan,nan,nan
118896,nan,nan,nan,nan,nan,nan,-2.09109e-05,402289.7098031044,nan,nan,0.0001462587,402289.4893740654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118859,402289.90310287476,402293.2880394459,402293.2880394459,nan,nan,nan,nan
118897,nan,nan,nan,nan,nan,nan,-2.09153e-05,402293.0920701027,nan,nan,0.0001460988,402292.87133469584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118860,402293.2850635052,402296.6754460335,402296.6754460335,nan,nan,nan,nan
118898,nan,nan,nan,nan,nan,nan,-2.09097e-05,402296.477558136,nan,nan,0.0001462753,402296.25752487185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118861,402296.6712536812,402300.05805182457,402300.05805182457,nan,nan,nan,nan
118899,nan,nan,nan,nan,nan,nan,-2.09073e-05,402299.8611676693,nan,nan,0.000146187,402299.6403252125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118862,402300.05405402184,402303.44048190117,402303.44048190117,nan,nan,nan,nan
118900,nan,nan,nan,nan,nan,nan,-2.09074e-05,402303.2441313267,nan,nan,0.0001461974,402303.0233863831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118863,402303.4371151924,402306.82516765594,402306.82516765594,nan,nan,nan,nan
118901,nan,nan,nan,nan,nan,nan,-2.09074e-05,402306.62893271446,nan,nan,0.0001461989,402306.40828146937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118864,402306.8220102787,402310.2084572315,402310.2084572315,nan,nan,nan,nan
118902,nan,nan,nan,nan,nan,nan,-2.09046e-05,402310.0121510029,nan,nan,0.0001459932,402309.79073204997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118865,402310.2044608593,402313.59207463264,402313.59207463264,nan,nan,nan,nan
118903,nan,nan,nan,nan,nan,nan,-2.09015e-05,402313.3952293396,nan,nan,0.000146201,402313.17451443675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118866,402313.5882432461,402316.97479104996,402316.97479104996,nan,nan,nan,nan
118904,nan,nan,nan,nan,nan,nan,-2.0905e-05,402316.7781217098,nan,nan,0.0001461819,402316.55706276896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118867,402316.9707915783,402320.35924339294,402320.35924339294,nan,nan,nan,nan
118905,nan,nan,nan,nan,nan,nan,-2.09018e-05,402320.16318535805,nan,nan,0.0001461323,402319.9425620079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118868,402320.35629081726,402323.9946191311,402323.9946191311,402320.35924339294,402323.9946191311,nan,nan
118906,nan,nan,nan,nan,nan,nan,-2.09081e-05,402323.54593753815,nan,nan,0.0001462461,402323.32512726786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118869,402323.7388560772,402327.12610530853,402327.12610530853,nan,nan,nan,nan
118907,nan,nan,nan,nan,nan,nan,-2.0908e-05,402326.92883205414,nan,nan,0.0001461904,402326.70841803553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118870,402327.12214684486,402330.50959920883,402330.50959920883,nan,nan,nan,nan
118908,nan,nan,nan,nan,nan,nan,-2.09174e-05,402330.31234550476,nan,nan,0.000146273,402330.0919112206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118871,402330.5056400299,402333.8941991329,402333.8941991329,nan,nan,nan,nan
118909,nan,nan,nan,nan,nan,nan,-2.09093e-05,402333.6979148388,nan,nan,0.0001461637,402333.4760896206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118872,402333.88981842995,402337.2777481079,402337.2777481079,nan,nan,nan,nan
118910,nan,nan,nan,nan,nan,nan,-2.0916e-05,402337.08078694344,nan,nan,0.0001461878,402336.8599990845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118873,402337.27372789383,402340.6616179943,402340.6616179943,nan,nan,nan,nan
118911,nan,nan,nan,nan,nan,nan,-2.09064e-05,402340.4646034241,nan,nan,0.0001461504,402340.2438892365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118874,402340.6576180458,402344.0455303192,402344.0455303192,nan,nan,nan,nan
118912,nan,nan,nan,nan,nan,nan,-2.09059e-05,402343.84944939613,nan,nan,0.0001461207,402343.628802681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118875,402344.0425314903,402347.42943167686,402347.42943167686,nan,nan,nan,nan
118913,nan,nan,nan,nan,nan,nan,-2.0907e-05,402347.2323732376,nan,nan,0.0001462278,402347.01174559596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118876,402347.4254744053,402350.81300997734,402350.81300997734,nan,nan,nan,nan
118914,nan,nan,nan,nan,nan,nan,-2.09029e-05,402350.61614084244,nan,nan,0.0001460434,402350.39528551104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118877,402350.8090143204,402354.1958305836,402354.1958305836,nan,nan,nan,nan
118915,nan,nan,nan,nan,nan,nan,-2.09051e-05,402353.99871730804,nan,nan,0.0001461469,402353.7782758713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118878,402354.19200468063,402357.5796639919,402357.5796639919,nan,nan,nan,nan
118916,nan,nan,nan,nan,nan,nan,-2.09061e-05,402357.38379120827,nan,nan,0.000146242,402357.1629582882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118879,402357.57668709755,402360.9634461403,402360.9634461403,nan,nan,nan,nan
118917,nan,nan,nan,nan,nan,nan,-2.09163e-05,402360.766364336,nan,nan,0.0001461383,402360.5457464695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118880,402360.95947527885,402364.3465754986,402364.3465754986,nan,nan,nan,nan
118918,nan,nan,nan,nan,nan,nan,-2.09118e-05,402364.1501328945,nan,nan,0.0001461003,402363.9294861794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118881,402364.3432149887,402367.7310388088,402367.7310388088,nan,nan,nan,nan
118919,nan,nan,nan,nan,nan,nan,-2.09106e-05,402367.5351727009,nan,nan,0.000146157,402367.31447758677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118882,402367.7282063961,402371.1165111065,402371.1165111065,nan,nan,nan,nan
118920,nan,nan,nan,nan,nan,nan,-2.09139e-05,402370.91942715645,nan,nan,0.0001462668,402370.69877352717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118883,402371.1125023365,402374.49885082245,402374.49885082245,nan,nan,nan,nan
118921,nan,nan,nan,nan,nan,nan,-2.09084e-05,402374.3030614853,nan,nan,0.0001461092,402374.0813936234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118884,402374.4951224327,402377.8819823265,402377.8819823265,nan,nan,nan,nan
118922,nan,nan,nan,nan,nan,nan,-2.09132e-05,402377.6847014427,nan,nan,0.0001462507,402377.46426477435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118885,402377.8779935837,402381.267111063,402381.267111063,nan,nan,nan,nan
118923,nan,nan,nan,nan,nan,nan,-2.09057e-05,402381.07022452354,nan,nan,0.0001462615,402380.8493660927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118886,402381.26309490204,402384.65048098564,402384.65048098564,nan,nan,nan,nan
118924,nan,nan,nan,nan,nan,nan,-2.09042e-05,402384.454461813,nan,nan,0.0001462737,402384.2337521553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118887,402384.64748096466,402388.03249788284,402388.03249788284,nan,nan,nan,nan
118925,nan,nan,nan,nan,nan,nan,-2.09107e-05,402387.8364098072,nan,nan,0.000146015,402387.6147586346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118888,402388.0295021534,402391.41794610023,402391.41794610023,nan,nan,nan,nan
118926,nan,nan,nan,nan,nan,nan,-2.09111e-05,402391.2204284668,nan,nan,0.0001461424,402390.99922981265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118889,402391.412958622,402394.802696228,402394.802696228,nan,nan,nan,nan
118927,nan,nan,nan,nan,nan,nan,-2.09066e-05,402394.6052210331,nan,nan,0.0001461976,402394.38437023165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118890,402394.798099041,402398.1866109371,402398.1866109371,nan,nan,nan,nan
118928,nan,nan,nan,nan,nan,nan,-2.09031e-05,402397.9886586666,nan,nan,0.0001461853,402397.76784887316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118891,402398.1815776825,402401.56788539886,402401.56788539886,nan,nan,nan,nan
118929,nan,nan,nan,nan,nan,nan,-2.09055e-05,402401.3714642525,nan,nan,0.0001460632,402401.15014662745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118892,402401.5638754368,402404.9534702301,402404.9534702301,nan,nan,nan,nan
118930,nan,nan,nan,nan,nan,nan,-2.09078e-05,402404.75633859634,nan,nan,0.0001461325,402404.535468483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118893,402404.9491972923,402408.33762073517,402408.33762073517,nan,nan,nan,nan
118931,nan,nan,nan,nan,nan,nan,-2.09029e-05,402408.1401004791,nan,nan,0.0001461922,402407.9198700428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118894,402408.33359885216,402411.7200098038,402411.7200098038,nan,nan,nan,nan
118932,nan,nan,nan,nan,nan,nan,-2.09151e-05,402411.523399353,nan,nan,0.0001462423,402411.302258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118895,402411.71598768234,402415.1038787365,402415.1038787365,nan,nan,nan,nan
118933,nan,nan,nan,nan,nan,nan,-2.09027e-05,402414.90724277496,nan,nan,0.0001461804,402414.6867972851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118896,402415.10052609444,402418.4888319969,402418.4888319969,nan,nan,nan,nan
118934,nan,nan,nan,nan,nan,nan,-2.09051e-05,402418.2914891243,nan,nan,0.0001461565,402418.0711044312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118897,402418.4848332405,402421.8728969097,402421.8728969097,nan,nan,nan,nan
118935,nan,nan,nan,nan,nan,nan,-2.09087e-05,402421.6765460968,nan,nan,0.0001463974,402421.4551877022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118898,402421.86891651154,402425.25479125977,402425.25479125977,nan,nan,nan,nan
118936,nan,nan,nan,nan,nan,nan,-2.09034e-05,402425.0585463047,nan,nan,0.0001460822,402424.8380645752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118899,402425.25179338455,402428.63987612724,402428.63987612724,nan,nan,nan,nan
118937,nan,nan,nan,nan,nan,nan,-2.09052e-05,402428.44301342964,nan,nan,0.0001461478,402428.22215070727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118900,402428.6358795166,402432.02241563797,402432.02241563797,nan,nan,nan,nan
118938,nan,nan,nan,nan,nan,nan,-2.09051e-05,402431.82643198967,nan,nan,0.0001461999,402431.6046706677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118901,402432.0194134712,402435.4089894295,402435.4089894295,nan,nan,nan,nan
118939,nan,nan,nan,nan,nan,nan,-2.09116e-05,402435.21153974533,nan,nan,0.0001462498,402434.9912613869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118902,402435.4049901962,402438.7903521061,402438.7903521061,nan,nan,nan,nan
118940,nan,nan,nan,nan,nan,nan,-2.09173e-05,402438.5930786133,nan,nan,0.0001462077,402438.3726121426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118903,402438.7863409519,402442.17641329765,402442.17641329765,nan,nan,nan,nan
118941,nan,nan,nan,nan,nan,nan,-2.09041e-05,402441.9795668125,nan,nan,0.0001461651,402441.75874128344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118904,402442.1724700928,402445.55955028534,402445.55955028534,nan,nan,nan,nan
118942,nan,nan,nan,nan,nan,nan,-2.09059e-05,402445.3623948097,nan,nan,0.0001462618,402445.1415266037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118905,402445.55525541306,402448.94080233574,402448.94080233574,nan,nan,nan,nan
118943,nan,nan,nan,nan,nan,nan,-2.09083e-05,402448.7443470955,nan,nan,0.0001461945,402448.5230759621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118906,402448.9368047714,402452.3226981163,402452.3226981163,nan,nan,nan,nan
118944,nan,nan,nan,nan,nan,nan,-2.09075e-05,402452.1266179085,nan,nan,0.0001461012,402451.90598907473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118907,402452.31971788406,402455.7087728977,402455.7087728977,nan,nan,nan,nan
118945,nan,nan,nan,nan,nan,nan,-2.09099e-05,402455.51096248627,nan,nan,0.0001462656,402455.2911056519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118908,402455.7048344612,402459.09228134155,402459.09228134155,nan,nan,nan,nan
118946,nan,nan,nan,nan,nan,nan,-2.09093e-05,402458.8954875469,nan,nan,0.0001461861,402458.6745883465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118909,402459.08831715584,402462.47506690025,402462.47506690025,nan,nan,nan,nan
118947,nan,nan,nan,nan,nan,nan,-2.09112e-05,402462.2771999836,nan,nan,0.0001461576,402462.0563498974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118910,402462.47007870674,402465.85994052887,402465.85994052887,nan,nan,nan,nan
