index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
127851,nan,nan,nan,nan,nan,nan,-1.91261e-05,432581.9151160717,nan,nan,0.0001596436,432581.6942121029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127810,432582.10794091225,432585.4946396351,432585.4946396351,nan,nan,nan,nan
127852,nan,nan,nan,nan,nan,nan,-1.9128e-05,432585.2988219261,nan,nan,0.000159723,432585.07824029925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127811,432585.4919691086,432588.8794658184,432588.8794658184,nan,nan,nan,nan
127853,nan,nan,nan,nan,nan,nan,-1.91233e-05,432588.682721138,nan,nan,0.0001595897,432588.4617377758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127812,432588.87546658516,432592.26309108734,432592.26309108734,nan,nan,nan,nan
127854,nan,nan,nan,nan,nan,nan,-1.91178e-05,432592.0657982826,nan,nan,0.0001596542,432591.8453647137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127813,432592.259093523,432595.6455593109,432595.6455593109,nan,nan,nan,nan
127855,nan,nan,nan,nan,nan,nan,-1.91187e-05,432595.4494879246,nan,nan,0.0001597378,432595.2278489113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127814,432595.64256191254,432599.03109645844,432599.03109645844,nan,nan,nan,nan
127856,nan,nan,nan,nan,nan,nan,-1.91212e-05,432598.83392071724,nan,nan,0.0001596698,432598.61336841586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127815,432599.0270972252,432602.41280055046,432602.41280055046,nan,nan,nan,nan
127857,nan,nan,nan,nan,nan,nan,-1.91232e-05,432602.2166824341,nan,nan,0.0001596564,432601.9960733891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127816,432602.4098021984,432605.7971160412,432605.7971160412,nan,nan,nan,nan
127858,nan,nan,nan,nan,nan,nan,-1.91146e-05,432605.6003510952,nan,nan,0.0001596396,432605.37936701777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127817,432605.7930958271,432609.179261446,432609.179261446,nan,nan,nan,nan
127859,nan,nan,nan,nan,nan,nan,-1.91211e-05,432608.9829111099,nan,nan,0.0001596709,432608.76153531077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127818,432609.1752641201,432612.5650470257,432612.5650470257,nan,nan,nan,nan
127860,nan,nan,nan,nan,nan,nan,-1.91214e-05,432612.367964983,nan,nan,0.0001596076,432612.1473666668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127819,432612.56109547615,432615.9492664337,432615.9492664337,nan,nan,nan,nan
127861,nan,nan,nan,nan,nan,nan,-1.91182e-05,432615.7528426647,nan,nan,0.0001597135,432615.5315302849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127820,432615.94525909424,432619.33280801773,432619.33280801773,nan,nan,nan,nan
127862,nan,nan,nan,nan,nan,nan,-1.9119e-05,432619.1357078552,nan,nan,0.000159729,432618.9150809288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127821,432619.32880973816,432622.71545886993,432622.71545886993,nan,nan,nan,nan
127863,nan,nan,nan,nan,nan,nan,-1.91179e-05,432622.5189049244,nan,nan,0.0001596991,432622.2977339268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127822,432622.71146273613,432626.101252079,432626.101252079,nan,nan,nan,nan
127864,nan,nan,nan,nan,nan,nan,-1.91185e-05,432625.9046063423,nan,nan,0.00015962,432625.6835249901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127823,432626.09725379944,432629.4853153229,432629.4853153229,nan,nan,nan,nan
127865,nan,nan,nan,nan,nan,nan,-1.91207e-05,432629.2888662815,nan,nan,0.0001596261,432629.0675901413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127824,432629.48131895065,432632.8665058613,432632.8665058613,nan,nan,nan,nan
127866,nan,nan,nan,nan,nan,nan,-1.91239e-05,432632.67063975334,nan,nan,0.0001596292,432632.44993104937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127825,432632.8636598587,432636.25120925903,432636.25120925903,nan,nan,nan,nan
127867,nan,nan,nan,nan,nan,nan,-1.91193e-05,432636.0548379421,nan,nan,0.0001596206,432635.8341616631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127826,432636.2478904724,432639.6363170147,432639.6363170147,nan,nan,nan,nan
127868,nan,nan,nan,nan,nan,nan,-1.91117e-05,432639.43986964226,nan,nan,0.0001596001,432639.21859707835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127827,432639.6323258877,432643.02129483223,432643.02129483223,nan,nan,nan,nan
127869,nan,nan,nan,nan,nan,nan,-1.91198e-05,432642.82394456863,nan,nan,0.0001596219,432642.6025692463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127828,432643.01629805565,432646.40364670753,432646.40364670753,nan,nan,nan,nan
127870,nan,nan,nan,nan,nan,nan,-1.91225e-05,432646.20679593086,nan,nan,0.0001597455,432645.9859253407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127829,432646.39965415,432649.7856068611,432649.7856068611,nan,nan,nan,nan
127871,nan,nan,nan,nan,nan,nan,-1.9126e-05,432649.5895383358,nan,nan,0.0001597302,432649.3688792229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127830,432649.7826080322,432653.1720685959,432653.1720685959,nan,nan,nan,nan
127872,nan,nan,nan,nan,nan,nan,-1.91155e-05,432652.97499895096,nan,nan,0.0001596225,432652.7543405533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127831,432653.16806936264,432656.55714035034,432656.55714035034,nan,nan,nan,nan
127873,nan,nan,nan,nan,nan,nan,-1.91144e-05,432656.360077858,nan,nan,0.0001596907,432656.1394163609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127832,432656.5531451702,432659.9402241707,432659.9402241707,nan,nan,nan,nan
127874,nan,nan,nan,nan,nan,nan,-1.91165e-05,432659.7439098358,nan,nan,0.0001597028,432659.5232938767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127833,432659.937022686,432663.3226964474,432663.3226964474,nan,nan,nan,nan
127875,nan,nan,nan,nan,nan,nan,-1.91211e-05,432663.1258409023,nan,nan,0.0001596798,432662.90432753565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127834,432663.318056345,432666.7081050873,432666.7081050873,nan,nan,nan,nan
127876,nan,nan,nan,nan,nan,nan,-1.91129e-05,432666.5108306408,nan,nan,0.0001597432,432666.28998007777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127835,432666.7037088871,432670.0887889862,432670.0887889862,nan,nan,nan,nan
127877,nan,nan,nan,nan,nan,nan,-1.91293e-05,432669.89192962646,nan,nan,0.0001596456,432669.6712221146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127836,432670.0849509239,432673.4702923298,432673.4702923298,nan,nan,nan,nan
127878,nan,nan,nan,nan,nan,nan,-1.91196e-05,432673.2739415169,nan,nan,0.0001597821,432673.0525669098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127837,432673.46629571915,432676.8557651043,432676.8557651043,nan,nan,nan,nan
127879,nan,nan,nan,nan,nan,nan,-1.91263e-05,432676.6587164402,nan,nan,0.0001597014,432676.43803777697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127838,432676.8517665863,432680.23937010765,432680.23937010765,nan,nan,nan,nan
127880,nan,nan,nan,nan,nan,nan,-1.91167e-05,432680.0430190563,nan,nan,0.0001596928,432679.8216434956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127839,432680.2353723049,432683.62222385406,432683.62222385406,nan,nan,nan,nan
127881,nan,nan,nan,nan,nan,nan,-1.91242e-05,432683.42536473274,nan,nan,0.0001596707,432683.20453276637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127840,432683.6182615757,432687.00681710243,432687.00681710243,nan,nan,nan,nan
127882,nan,nan,nan,nan,nan,nan,-1.91163e-05,432686.809691906,nan,nan,0.0001597386,432686.58909144404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127841,432687.0028202534,432690.38880705833,432690.38880705833,nan,nan,nan,nan
127883,nan,nan,nan,nan,nan,nan,-1.91168e-05,432690.1927473545,nan,nan,0.0001596212,432689.97207965853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127842,432690.38580846786,432693.77254629135,432693.77254629135,nan,nan,nan,nan
127884,nan,nan,nan,nan,nan,nan,-1.91174e-05,432693.57608246803,nan,nan,0.0001596638,432693.35481181147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127843,432693.7685406208,432697.15627121925,432697.15627121925,nan,nan,nan,nan
127885,nan,nan,nan,nan,nan,nan,-1.91192e-05,432696.9602012634,nan,nan,0.0001598058,432696.73954644206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127844,432697.1532752514,432700.54165410995,432700.54165410995,nan,nan,nan,nan
127886,nan,nan,nan,nan,nan,nan,-1.91246e-05,432700.34478473663,nan,nan,0.0001597322,432700.12392702105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127845,432700.5376558304,432703.9255387783,432703.9255387783,nan,nan,nan,nan
127887,nan,nan,nan,nan,nan,nan,-1.91151e-05,432703.7276880741,nan,nan,0.0001597066,432703.50778808596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127846,432703.9215168953,432707.30576968193,432707.30576968193,nan,nan,nan,nan
127888,nan,nan,nan,nan,nan,nan,-1.91224e-05,432707.109000206,nan,nan,0.0001596863,432706.88804926875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127847,432707.3017780781,432710.69025325775,432710.69025325775,nan,nan,nan,nan
127889,nan,nan,nan,nan,nan,nan,-1.91195e-05,432710.49328780174,nan,nan,0.0001596502,432710.2725180626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127848,432710.68624687195,432714.0743162632,432714.0743162632,nan,nan,nan,nan
127890,nan,nan,nan,nan,nan,nan,-1.91188e-05,432713.8778579235,nan,nan,0.0001596006,432713.6565672398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127849,432714.0702960491,432717.4577140808,432717.4577140808,nan,nan,nan,nan
127891,nan,nan,nan,nan,nan,nan,-1.912e-05,432717.26108670235,nan,nan,0.0001597552,432717.0399729252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127850,432717.45370173454,432720.841673851,432720.841673851,nan,nan,nan,nan
127892,nan,nan,nan,nan,nan,nan,-1.91182e-05,432720.64504027367,nan,nan,0.0001596508,432720.4239439011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127851,432720.8376727104,432724.2265460491,432724.2265460491,nan,nan,nan,nan
127893,nan,nan,nan,nan,nan,nan,-1.91171e-05,432724.0296840668,nan,nan,0.0001597558,432723.808821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127852,432724.2225499153,432727.6106932163,432727.6106932163,nan,nan,nan,nan
127894,nan,nan,nan,nan,nan,nan,-1.9122e-05,432727.4145963192,nan,nan,0.0001596867,432727.1939500809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127853,432727.6076788902,432730.995139122,432730.995139122,nan,nan,nan,nan
127895,nan,nan,nan,nan,nan,nan,-1.91209e-05,432730.79789090157,nan,nan,0.0001596434,432730.57741107943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127854,432730.99113988876,432734.3778116703,432734.3778116703,nan,nan,nan,nan
127896,nan,nan,nan,nan,nan,nan,-1.91218e-05,432734.18074274063,nan,nan,0.0001597035,432733.96008529665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127855,432734.373814106,432737.7636420727,432737.7636420727,nan,nan,nan,nan
127897,nan,nan,nan,nan,nan,nan,-1.91211e-05,432737.5672864914,nan,nan,0.0001597423,432737.3459166527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127856,432737.75964546204,432741.14911055565,432741.14911055565,nan,nan,nan,nan
127898,nan,nan,nan,nan,nan,nan,-1.91143e-05,432740.952255249,nan,nan,0.0001597012,432740.73138203623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127857,432741.14511084557,432744.5320184231,432744.5320184231,nan,nan,nan,nan
127899,nan,nan,nan,nan,nan,nan,-1.91223e-05,432744.3351638317,nan,nan,0.0001596523,432744.11429085734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127858,432744.5280196667,432747.91589832306,432747.91589832306,nan,nan,nan,nan
127900,nan,nan,nan,nan,nan,nan,-1.91127e-05,432747.7188715935,nan,nan,0.000159668,432747.4981714726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127859,432747.9119002819,432751.3005185127,432751.3005185127,nan,nan,nan,nan
127901,nan,nan,nan,nan,nan,nan,-1.91249e-05,432751.1042563915,nan,nan,0.0001596277,432750.88379802706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127860,432751.2975268364,432754.6823410988,432754.6823410988,nan,nan,nan,nan
127902,nan,nan,nan,nan,nan,nan,-1.91202e-05,432754.48784327507,nan,nan,0.0001597127,432754.2656027317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127861,432754.67933154106,432758.0696890354,432758.0696890354,nan,nan,nan,nan
127903,nan,nan,nan,nan,nan,nan,-1.9116e-05,432757.87324261665,nan,nan,0.0001596894,432757.65253987315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127862,432758.0662686825,432761.45381093025,432761.45381093025,nan,nan,nan,nan
127904,nan,nan,nan,nan,nan,nan,-1.91212e-05,432761.25628733635,nan,nan,0.0001596603,432761.035093689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127863,432761.4488224983,432764.8368344307,432764.8368344307,nan,nan,nan,nan
127905,nan,nan,nan,nan,nan,nan,-1.91192e-05,432764.64112854004,nan,nan,0.0001596409,432764.4198631287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127864,432764.833591938,432768.2226495743,432768.2226495743,nan,nan,nan,nan
127906,nan,nan,nan,nan,nan,nan,-1.91182e-05,432768.02556777,nan,nan,0.000159677,432767.804966116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127865,432768.2186949253,432771.60605478287,432771.60605478287,nan,nan,nan,nan
127907,nan,nan,nan,nan,nan,nan,-1.91192e-05,432771.40923047066,nan,nan,0.0001597718,432771.1883279324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127866,432771.6020567417,432774.9917154312,432774.9917154312,nan,nan,nan,nan
127908,nan,nan,nan,nan,nan,nan,-1.91197e-05,432774.79442715645,nan,nan,0.0001596577,432774.5739871502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127867,432774.98771595955,432778.37367749214,432778.37367749214,nan,nan,nan,nan
127909,nan,nan,nan,nan,nan,nan,-1.91159e-05,432778.17748117447,nan,nan,0.0001597314,432777.95695152285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127868,432778.3706803322,432781.75951743126,432781.75951743126,nan,nan,nan,nan
127910,nan,nan,nan,nan,nan,nan,-1.91157e-05,432781.5624344349,nan,nan,0.0001597386,432781.34178891184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127869,432781.7555177212,432785.14298057556,432785.14298057556,nan,nan,nan,nan
127911,nan,nan,nan,nan,nan,nan,-1.91169e-05,432784.94636559486,nan,nan,0.0001597931,432784.72527923586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127870,432785.1390080452,432788.52874040604,432788.52874040604,nan,nan,nan,nan
127912,nan,nan,nan,nan,nan,nan,-1.91137e-05,432788.3313293457,nan,nan,0.0001598578,432788.11000003817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127871,432788.5237288475,432791.9117934704,432791.9117934704,nan,nan,nan,nan
127913,nan,nan,nan,nan,nan,nan,-1.91226e-05,432791.715470314,nan,nan,0.0001596655,432791.49506845477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127872,432791.9087972641,432795.297021389,432795.297021389,nan,nan,nan,nan
127914,nan,nan,nan,nan,nan,nan,-1.91163e-05,432795.0991563797,nan,nan,0.000159728,432794.8782934189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127873,432795.29202222824,432798.68186306953,432798.68186306953,nan,nan,nan,nan
127915,nan,nan,nan,nan,nan,nan,-1.91214e-05,432798.4840567112,nan,nan,0.0001596791,432798.2641204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127874,432798.67784929276,432802.0661227703,432802.0661227703,nan,nan,nan,nan
127916,nan,nan,nan,nan,nan,nan,-1.91169e-05,432801.86948275566,nan,nan,0.0001596514,432801.64839258196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127875,432802.0621213913,432805.4510040283,432805.4510040283,nan,nan,nan,nan
127917,nan,nan,nan,nan,nan,nan,-1.91168e-05,432805.2528862953,nan,nan,0.0001597279,432805.0322748661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127876,432805.44600367546,432808.8327949047,432808.8327949047,nan,nan,nan,nan
127918,nan,nan,nan,nan,nan,nan,-1.91135e-05,432808.63725042343,nan,nan,0.0001597467,432808.4156159401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127877,432808.82934474945,432812.2199344635,432812.2199344635,nan,nan,nan,nan
127919,nan,nan,nan,nan,nan,nan,-1.91155e-05,432812.02203321457,nan,nan,0.0001596652,432811.80122365954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127878,432812.21591210365,432815.60299277306,432815.60299277306,nan,nan,nan,nan
127920,nan,nan,nan,nan,nan,nan,-1.91185e-05,432815.4059820175,nan,nan,0.000159653,432815.1852663994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127879,432815.59899520874,432818.9870569706,432818.9870569706,nan,nan,nan,nan
127921,nan,nan,nan,nan,nan,nan,-1.91174e-05,432818.7901608944,nan,nan,0.0001595923,432818.5693429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127880,432818.98307180405,432822.3711924553,432822.3711924553,nan,nan,nan,nan
127922,nan,nan,nan,nan,nan,nan,-1.91239e-05,432822.173774004,nan,nan,0.0001595356,432821.9524682999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127881,432822.3661971092,432825.75561118126,432825.75561118126,nan,nan,nan,nan
127923,nan,nan,nan,nan,nan,nan,-1.91187e-05,432825.5585284233,nan,nan,0.0001596748,432825.3378824234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127882,432825.75161123276,432829.1398780346,432829.1398780346,nan,nan,nan,nan
127924,nan,nan,nan,nan,nan,nan,-1.91179e-05,432828.94263005257,nan,nan,0.0001597571,432828.72211351397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127883,432829.1358423233,432832.5218639374,432832.5218639374,nan,nan,nan,nan
127925,nan,nan,nan,nan,nan,nan,-1.91232e-05,432832.32553839684,nan,nan,0.0001597541,432832.10513892176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127884,432832.5188677311,432835.9076125622,432835.9076125622,nan,nan,nan,nan
127926,nan,nan,nan,nan,nan,nan,-1.91193e-05,432835.7103319168,nan,nan,0.0001597501,432835.4894715786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127885,432835.90320038795,432839.2919960022,432839.2919960022,nan,nan,nan,nan
127927,nan,nan,nan,nan,nan,nan,-1.9121e-05,432839.09554600716,nan,nan,0.0001596634,432838.87425532343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127886,432839.28798413277,432842.6780464649,432842.6780464649,nan,nan,nan,nan
127928,nan,nan,nan,nan,nan,nan,-1.91192e-05,432842.4805896282,nan,nan,0.0001597199,432842.2593168259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127887,432842.6730456352,432846.05880475044,432846.05880475044,nan,nan,nan,nan
127929,nan,nan,nan,nan,nan,nan,-1.91196e-05,432845.861944437,nan,nan,0.0001596651,432845.6411131859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127888,432846.0558104515,432849.44402074814,432849.44402074814,nan,nan,nan,nan
127930,nan,nan,nan,nan,nan,nan,-1.91244e-05,432849.247494936,nan,nan,0.0001596508,432849.0267125607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127889,432849.44044137,432852.82724380493,432852.82724380493,nan,nan,nan,nan
127931,nan,nan,nan,nan,nan,nan,-1.91183e-05,432852.6303744316,nan,nan,0.0001597426,432852.4095174313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127890,432852.8232462406,432856.20981645584,432856.20981645584,nan,nan,nan,nan
127932,nan,nan,nan,nan,nan,nan,-1.91192e-05,432856.01289081573,nan,nan,0.0001597472,432855.7921232224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127891,432856.2058520317,432859.5903775692,432859.5903775692,nan,nan,nan,nan
127933,nan,nan,nan,nan,nan,nan,-1.91165e-05,432859.3963160515,nan,nan,0.0001597309,432859.17464771273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127892,432859.58837652206,432862.9784376621,432862.9784376621,nan,nan,nan,nan
127934,nan,nan,nan,nan,nan,nan,-1.91181e-05,432862.7816815376,nan,nan,0.0001596254,432862.5607217789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127893,432862.9744505882,432866.3611216545,432866.3611216545,nan,nan,nan,nan
127935,nan,nan,nan,nan,nan,nan,-1.91186e-05,432866.16502404213,nan,nan,0.0001596372,432865.9433635712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127894,432866.3570923805,432869.7449569702,432869.7449569702,nan,nan,nan,nan
127936,nan,nan,nan,nan,nan,nan,-1.91159e-05,432869.5478348732,nan,nan,0.0001596778,432869.327241087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127895,432869.7409698963,432873.1286063194,432873.1286063194,nan,nan,nan,nan
127937,nan,nan,nan,nan,nan,nan,-1.91226e-05,432872.93263578415,nan,nan,0.0001598903,432872.7109018803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127896,432873.1246306896,432876.5130085945,432876.5130085945,nan,nan,nan,nan
127938,nan,nan,nan,nan,nan,nan,-1.91185e-05,432876.3160123825,nan,nan,0.0001597431,432876.0960234642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127897,432876.50975227356,432879.8964328766,432879.8964328766,nan,nan,nan,nan
127939,nan,nan,nan,nan,nan,nan,-1.9115e-05,432879.69957208633,nan,nan,0.0001597223,432879.4787072182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127898,432879.8924360275,432883.27937722206,432883.27937722206,nan,nan,nan,nan
127940,nan,nan,nan,nan,nan,nan,-1.91148e-05,432883.08252620697,nan,nan,0.0001597198,432882.8617304802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127899,432883.27545928955,432886.66422605515,432886.66422605515,nan,nan,nan,nan
127941,nan,nan,nan,nan,nan,nan,-1.91174e-05,432886.46709799767,nan,nan,0.0001598463,432886.2464994431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127900,432886.6602282524,432890.0467829704,432890.0467829704,nan,nan,nan,nan
127942,nan,nan,nan,nan,nan,nan,-1.91171e-05,432889.85004520416,nan,nan,0.0001597692,432889.62905468943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127901,432890.04278349876,432893.4304175377,432893.4304175377,nan,nan,nan,nan
127943,nan,nan,nan,nan,nan,nan,-1.91223e-05,432893.23398184776,nan,nan,0.0001596377,432893.01269259455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127902,432893.4264214039,432896.815759182,432896.815759182,nan,nan,nan,nan
127944,nan,nan,nan,nan,nan,nan,-1.91202e-05,432896.618680954,nan,nan,0.000159753,432896.39803042414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127903,432896.8117592335,432900.1989507675,432900.1989507675,nan,nan,nan,nan
