index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
46885,nan,nan,nan,nan,nan,nan,-3.84736e-05,158654.60489487648,nan,nan,0.0006016702,158654.38423719406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46870,158654.79796600342,158658.18586230278,158658.18586230278,nan,nan,nan,nan
46886,nan,nan,nan,nan,nan,nan,-3.84707e-05,158657.98927235603,nan,nan,0.0006016404,158657.76849927902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46871,158658.18222808838,158661.57098460197,158661.57098460197,nan,nan,nan,nan
46887,nan,nan,nan,nan,nan,nan,-3.84656e-05,158661.37465310097,nan,nan,0.0006016887,158661.15325655937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46872,158661.56698536873,158664.9547638893,158664.9547638893,nan,nan,nan,nan
46888,nan,nan,nan,nan,nan,nan,-3.84791e-05,158664.75797343254,nan,nan,0.0006017574,158664.5370370388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46873,158664.95076584816,158668.3387014866,158668.3387014866,nan,nan,nan,nan
46889,nan,nan,nan,nan,nan,nan,-3.84729e-05,158668.1418275833,nan,nan,0.0006017663,158667.92197289466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46874,158668.33570170403,158671.72282528877,158671.72282528877,nan,nan,nan,nan
46890,nan,nan,nan,nan,nan,nan,-3.84724e-05,158671.52629446983,nan,nan,0.0006017794,158671.3051001072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46875,158671.71882891655,158675.10630488396,158675.10630488396,nan,nan,nan,nan
46891,nan,nan,nan,nan,nan,nan,-3.84654e-05,158674.90981388092,nan,nan,0.0006018032,158674.68914809226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46876,158675.10287690163,158678.49035835266,158678.49035835266,nan,nan,nan,nan
46892,nan,nan,nan,nan,nan,nan,-3.84754e-05,158678.29360866547,nan,nan,0.0006017199,158678.07291784286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46877,158678.48664665222,158681.8754017353,158681.8754017353,nan,nan,nan,nan
46893,nan,nan,nan,nan,nan,nan,-3.84688e-05,158681.67818713188,nan,nan,0.0006017183,158681.457338953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46878,158681.87106776237,158685.25911283493,158685.25911283493,nan,nan,nan,nan
46894,nan,nan,nan,nan,nan,nan,-3.84644e-05,158685.062697649,nan,nan,0.0006016642,158684.84138431548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46879,158685.25511312485,158688.6381998062,158688.6381998062,nan,nan,nan,nan
46895,nan,nan,nan,nan,nan,nan,-3.84696e-05,158688.44186973572,nan,nan,0.0006018953,158688.22047247886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46880,158688.63420128822,158692.02295446396,158692.02295446396,nan,nan,nan,nan
46896,nan,nan,nan,nan,nan,nan,-3.84719e-05,158691.8266978264,nan,nan,0.0006017018,158691.60622825622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46881,158692.01995706558,158695.40767121315,158695.40767121315,nan,nan,nan,nan
46897,nan,nan,nan,nan,nan,nan,-3.84744e-05,158695.2108426094,nan,nan,0.0006016523,158694.98994174003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46882,158695.4036705494,158698.7893126011,158698.7893126011,nan,nan,nan,nan
46898,nan,nan,nan,nan,nan,nan,-3.84747e-05,158698.5929582119,nan,nan,0.000601644,158698.37158646583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46883,158698.7853152752,158702.17147040367,158702.17147040367,nan,nan,nan,nan
46899,nan,nan,nan,nan,nan,nan,-3.84801e-05,158701.97391033173,nan,nan,0.0006016068,158701.75274147987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46884,158702.16647028923,158705.55351686478,158705.55351686478,nan,nan,nan,nan
46900,nan,nan,nan,nan,nan,nan,-3.8473e-05,158705.3569433689,nan,nan,0.0006016907,158705.13576784133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46885,158705.5494966507,158708.93631792068,158708.93631792068,nan,nan,nan,nan
46901,nan,nan,nan,nan,nan,nan,-3.84721e-05,158708.74125027657,nan,nan,0.0006017482,158708.51958932876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46886,158708.93331813812,158712.32044243813,158712.32044243813,nan,nan,nan,nan
46902,nan,nan,nan,nan,nan,nan,-3.84773e-05,158712.12438583374,nan,nan,0.0006018048,158711.90371670722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46887,158712.3174455166,158715.70603322983,158715.70603322983,nan,nan,nan,nan
46903,nan,nan,nan,nan,nan,nan,-3.84735e-05,158715.50881505013,nan,nan,0.0006020154,158715.2883061409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46888,158715.70203495026,158719.08941960335,158719.08941960335,nan,nan,nan,nan
46904,nan,nan,nan,nan,nan,nan,-3.84708e-05,158718.89333701134,nan,nan,0.0006017595,158718.672690773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46889,158719.08641958237,158722.47341871262,158722.47341871262,nan,nan,nan,nan
46905,nan,nan,nan,nan,nan,nan,-3.84689e-05,158722.27632308006,nan,nan,0.0006017897,158722.05566539764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46890,158722.469394207,158725.85433793068,158725.85433793068,nan,nan,nan,nan
46906,nan,nan,nan,nan,nan,nan,-3.84791e-05,158725.65802311897,nan,nan,0.0006018383,158725.43758907318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46891,158725.85131788254,158729.24054980278,158729.24054980278,nan,nan,nan,nan
46907,nan,nan,nan,nan,nan,nan,-3.84639e-05,158729.0430867672,nan,nan,0.0006016325,158728.82222833633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46892,158729.2359571457,158732.62163209915,158732.62163209915,nan,nan,nan,nan
46908,nan,nan,nan,nan,nan,nan,-3.8473e-05,158732.42518424988,nan,nan,0.000601628,158732.2039560318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46893,158732.61768484116,158736.00372433662,158736.00372433662,nan,nan,nan,nan
46909,nan,nan,nan,nan,nan,nan,-3.84747e-05,158735.80735969543,nan,nan,0.0006019931,158735.58596482276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46894,158735.99969363213,158739.38798236847,158739.38798236847,nan,nan,nan,nan
46910,nan,nan,nan,nan,nan,nan,-3.84722e-05,158739.1916768551,nan,nan,0.0006016642,158738.97125735282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46895,158739.3849861622,158742.77319598198,158742.77319598198,nan,nan,nan,nan
46911,nan,nan,nan,nan,nan,nan,-3.84815e-05,158742.57592487335,nan,nan,0.000601736,158742.35546913146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46896,158742.76919794083,158746.15593647957,158746.15593647957,nan,nan,nan,nan
46912,nan,nan,nan,nan,nan,nan,-3.84859e-05,158745.9589445591,nan,nan,0.0006016953,158745.73921146392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46897,158746.15294027328,158749.53920459747,158749.53920459747,nan,nan,nan,nan
46913,nan,nan,nan,nan,nan,nan,-3.84679e-05,158749.34233736992,nan,nan,0.0006017908,158749.1214796543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46898,158749.53520846367,158752.92439746857,158752.92439746857,nan,nan,nan,nan
46914,nan,nan,nan,nan,nan,nan,-3.84759e-05,158752.72774004936,nan,nan,0.0006018225,158752.50666847228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46899,158752.92039728165,158756.30857133865,158756.30857133865,nan,nan,nan,nan
46915,nan,nan,nan,nan,nan,nan,-3.84895e-05,158756.11140966415,nan,nan,0.0006018167,158755.89055171012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46900,158756.3042805195,158759.6895506382,158759.6895506382,nan,nan,nan,nan
46916,nan,nan,nan,nan,nan,nan,-3.84815e-05,158759.49312973022,nan,nan,0.000601767,158759.27266039848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46901,158759.68638920784,158763.070084095,158763.070084095,nan,nan,nan,nan
46917,nan,nan,nan,nan,nan,nan,-3.84918e-05,158762.87502264977,nan,nan,0.0006018708,158762.65335502624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46902,158763.0670838356,158766.45694828033,158766.45694828033,nan,nan,nan,nan
46918,nan,nan,nan,nan,nan,nan,-3.84837e-05,158766.2594923973,nan,nan,0.000601839,158766.03938832282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46903,158766.4531171322,158769.83942961693,158769.83942961693,nan,nan,nan,nan
46919,nan,nan,nan,nan,nan,nan,-3.84851e-05,158769.6423470974,nan,nan,0.0006017208,158769.42171826362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46904,158769.83544707298,158773.22278308868,158773.22278308868,nan,nan,nan,nan
46920,nan,nan,nan,nan,nan,nan,-3.84855e-05,158773.02491235733,nan,nan,0.0006015855,158772.80409111976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46905,158773.21781992912,158776.6070201397,158776.6070201397,nan,nan,nan,nan
46921,nan,nan,nan,nan,nan,nan,-3.84848e-05,158776.4098098278,nan,nan,0.0006017248,158776.18895282745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46906,158776.6026816368,158779.9886393547,158779.9886393547,nan,nan,nan,nan
46922,nan,nan,nan,nan,nan,nan,-3.84934e-05,158779.792617321,nan,nan,0.0006017216,158779.57094445228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46907,158779.98467326164,158783.3718802929,158783.3718802929,nan,nan,nan,nan
46923,nan,nan,nan,nan,nan,nan,-3.84912e-05,158783.17530417442,nan,nan,0.0006018344,158782.9541524887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46908,158783.36788129807,158786.75706839561,158786.75706839561,nan,nan,nan,nan
46924,nan,nan,nan,nan,nan,nan,-3.84975e-05,158786.5599834919,nan,nan,0.0006019376,158786.33912625312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46909,158786.75285506248,158790.13979506493,158790.13979506493,nan,nan,nan,nan
46925,nan,nan,nan,nan,nan,nan,-3.84921e-05,158789.94344043732,nan,nan,0.0006017784,158789.7220682144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46910,158790.13579702377,158793.52379465103,158793.52379465103,nan,nan,nan,nan
46926,nan,nan,nan,nan,nan,nan,-3.84967e-05,158793.32735562325,nan,nan,0.0006016922,158793.10606017112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46911,158793.5207912922,158796.9078860283,158796.9078860283,nan,nan,nan,nan
46927,nan,nan,nan,nan,nan,nan,-3.84989e-05,158796.7105898857,nan,nan,0.0006017217,158796.48988070487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46912,158796.90360951424,158800.28962278366,158800.28962278366,nan,nan,nan,nan
46928,nan,nan,nan,nan,nan,nan,-3.85021e-05,158800.0943865776,nan,nan,0.0006017475,158799.87362685203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46913,158800.2873556614,158803.67286896706,158803.67286896706,nan,nan,nan,nan
46929,nan,nan,nan,nan,nan,nan,-3.85007e-05,158803.4766304493,nan,nan,0.0006016715,158803.25613012313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46914,158803.6698589325,158807.05643701553,158807.05643701553,nan,nan,nan,nan
46930,nan,nan,nan,nan,nan,nan,-3.85024e-05,158806.85956978798,nan,nan,0.0006016229,158806.63871040344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46915,158807.0524392128,158810.44008111954,158810.44008111954,nan,nan,nan,nan
46931,nan,nan,nan,nan,nan,nan,-3.85047e-05,158810.24265313148,nan,nan,0.0006017617,158810.0223387718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46916,158810.43606758118,158813.82333159447,158813.82333159447,nan,nan,nan,nan
46932,nan,nan,nan,nan,nan,nan,-3.84964e-05,158813.62694597244,nan,nan,0.0006017033,158813.40560259818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46917,158813.81933140755,158817.20834565163,158817.20834565163,nan,nan,nan,nan
46933,nan,nan,nan,nan,nan,nan,-3.85084e-05,158817.0102646351,nan,nan,0.0006018251,158816.7896384239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46918,158817.20336723328,158820.5909433365,158820.5909433365,nan,nan,nan,nan
46934,nan,nan,nan,nan,nan,nan,-3.85114e-05,158820.39461803436,nan,nan,0.0006016023,158820.17391839027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46919,158820.58764719963,158823.9757771492,158823.97677636147,nan,nan,nan,nan
46935,nan,nan,nan,nan,nan,nan,-3.85047e-05,158823.7799217701,nan,nan,0.0006016602,158823.55904951095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46920,158823.9727783203,158827.35948252678,158827.35948252678,nan,nan,nan,nan
46936,nan,nan,nan,nan,nan,nan,-3.84921e-05,158827.16294384003,nan,nan,0.000601775,158826.94225993156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46921,158827.35598874092,158830.74298548698,158830.74298548698,nan,nan,nan,nan
46937,nan,nan,nan,nan,nan,nan,-3.85058e-05,158830.54690098763,nan,nan,0.0006017849,158830.32524003982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46922,158830.73896884918,158834.12615942955,158834.12615942955,nan,nan,nan,nan
46938,nan,nan,nan,nan,nan,nan,-3.85042e-05,158833.93021559715,nan,nan,0.000601727,158833.70947589874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46923,158834.1232047081,158837.5088353157,158837.5088353157,nan,nan,nan,nan
46939,nan,nan,nan,nan,nan,nan,-3.85049e-05,158837.31175851822,nan,nan,0.0006017954,158837.09109010696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46924,158837.50481891632,158840.89188957214,158840.89188957214,nan,nan,nan,nan
46940,nan,nan,nan,nan,nan,nan,-3.85096e-05,158840.69482946396,nan,nan,0.0006017328,158840.47416176795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46925,158840.88789057732,158844.27477002144,158844.27477002144,nan,nan,nan,nan
46941,nan,nan,nan,nan,nan,nan,-3.84997e-05,158844.0781981945,nan,nan,0.0006017762,158843.85703315734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46926,158844.2707619667,158847.6595737934,158847.6595737934,nan,nan,nan,nan
46942,nan,nan,nan,nan,nan,nan,-3.84972e-05,158847.46317195892,nan,nan,0.0006016949,158847.24284830093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46927,158847.6565771103,158851.04551291466,158851.04551291466,nan,nan,nan,nan
46943,nan,nan,nan,nan,nan,nan,-3.85082e-05,158850.8494427204,nan,nan,0.0006016582,158850.62877192497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46928,158851.04250073433,158854.43020009995,158854.43020009995,nan,nan,nan,nan
46944,nan,nan,nan,nan,nan,nan,-3.85011e-05,158854.23303222656,nan,nan,0.0006018328,158854.0127500534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46929,158854.42647886276,158857.81261706352,158857.81261706352,nan,nan,nan,nan
46945,nan,nan,nan,nan,nan,nan,-3.85023e-05,158857.6155359745,nan,nan,0.0006016535,158857.3949285984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46930,158857.80865740776,158861.19660258293,158861.19660258293,nan,nan,nan,nan
46946,nan,nan,nan,nan,nan,nan,-3.85011e-05,158861.00020885468,nan,nan,0.0006017949,158860.78002324104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46931,158861.1937520504,158864.5828461647,158864.5828461647,nan,nan,nan,nan
46947,nan,nan,nan,nan,nan,nan,-3.84979e-05,158864.38552498817,nan,nan,0.0006019724,158864.1641558647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46932,158864.57884669304,158867.96536827087,158867.96536827087,nan,nan,nan,nan
46948,nan,nan,nan,nan,nan,nan,-3.85047e-05,158867.76852035522,nan,nan,0.0006016895,158867.5476163864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46933,158867.96134519577,158871.3452706337,158871.3452706337,nan,nan,nan,nan
46949,nan,nan,nan,nan,nan,nan,-3.85066e-05,158871.14940309525,nan,nan,0.0006015978,158870.92869439124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46934,158871.3424232006,158874.72761964798,158874.72761964798,nan,nan,nan,nan
46950,nan,nan,nan,nan,nan,nan,-3.85009e-05,158874.53254961967,nan,nan,0.000601716,158874.31092395782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46935,158874.72465276718,158878.1138279438,158878.1138279438,nan,nan,nan,nan
46951,nan,nan,nan,nan,nan,nan,-3.8505e-05,158877.91674518585,nan,nan,0.0006018442,158877.69613804817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46936,158878.10986685753,158881.49792099,158881.49792099,nan,nan,nan,nan
46952,nan,nan,nan,nan,nan,nan,-3.85078e-05,158881.30086112022,nan,nan,0.0006018915,158881.0802163124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46937,158881.49394512177,158884.88090705872,158884.88090705872,nan,nan,nan,nan
46953,nan,nan,nan,nan,nan,nan,-3.85014e-05,158884.68356204033,nan,nan,0.0006017902,158884.46269025802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46938,158884.87641906738,158888.2632586956,158888.2632586956,nan,nan,nan,nan
46954,nan,nan,nan,nan,nan,nan,-3.85048e-05,158888.06690740585,nan,nan,0.0006016495,158887.84553232192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46939,158888.2592611313,158891.6442501545,158891.6442501545,nan,nan,nan,nan
46955,nan,nan,nan,nan,nan,nan,-3.85044e-05,158891.4478740692,nan,nan,0.0006018276,158891.22652449607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46940,158891.64025330544,158895.02860617638,158895.02860617638,nan,nan,nan,nan
46956,nan,nan,nan,nan,nan,nan,-3.84996e-05,158894.83195209503,nan,nan,0.0006017584,158894.6108774185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46941,158895.02460622787,158898.41351747513,158898.41351747513,nan,nan,nan,nan
46957,nan,nan,nan,nan,nan,nan,-3.84942e-05,158898.21718525887,nan,nan,0.0006018824,158897.99678983688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46942,158898.41051864624,158901.79706430435,158901.79706430435,nan,nan,nan,nan
46958,nan,nan,nan,nan,nan,nan,-3.84956e-05,158901.60097408295,nan,nan,0.00060172,158901.38012161254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46943,158901.7938504219,158905.17933893204,158905.17933893204,nan,nan,nan,nan
46959,nan,nan,nan,nan,nan,nan,-3.84928e-05,158904.98315525055,nan,nan,0.0006018952,158904.76152935027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46944,158905.17525815964,158908.56340360641,158908.56340360641,nan,nan,nan,nan
46960,nan,nan,nan,nan,nan,nan,-3.84964e-05,158908.3673465252,nan,nan,0.0006018475,158908.14567627906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46945,158908.55940508842,158911.94767451286,158911.94767451286,nan,nan,nan,nan
46961,nan,nan,nan,nan,nan,nan,-3.84889e-05,158911.7507967949,nan,nan,0.0006017899,158911.52994360923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46946,158911.9436724186,158915.32822299004,158915.32822299004,nan,nan,nan,nan
46962,nan,nan,nan,nan,nan,nan,-3.84942e-05,158915.1331911087,nan,nan,0.0006017144,158914.91152729988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46947,158915.32525610924,158918.7129034996,158918.7129034996,nan,nan,nan,nan
46963,nan,nan,nan,nan,nan,nan,-3.84928e-05,158918.51665616035,nan,nan,0.0006017448,158918.29592432975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46948,158918.7096531391,158922.0965051651,158922.0965051651,nan,nan,nan,nan
46964,nan,nan,nan,nan,nan,nan,-3.8486e-05,158921.90045261383,nan,nan,0.0006017835,158921.67977871894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46949,158922.0935075283,158925.47993421555,158925.47993421555,nan,nan,nan,nan
46965,nan,nan,nan,nan,nan,nan,-3.84969e-05,158925.28286528587,nan,nan,0.0006017431,158925.06220903396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46950,158925.47593784332,158928.8639550209,158928.8639550209,nan,nan,nan,nan
46966,nan,nan,nan,nan,nan,nan,-3.84892e-05,158928.66708683968,nan,nan,0.0006018199,158928.44622650146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46951,158928.85995531082,158932.2478969097,158932.2478969097,nan,nan,nan,nan
46967,nan,nan,nan,nan,nan,nan,-3.84972e-05,158932.05103588104,nan,nan,0.0006016732,158931.83021988868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46952,158932.24489879608,158935.63270044327,158935.63270044327,nan,nan,nan,nan
46968,nan,nan,nan,nan,nan,nan,-3.8489e-05,158935.43663096428,nan,nan,0.0006016418,158935.21500983238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46953,158935.62873864174,158939.01595163345,158939.01595163345,nan,nan,nan,nan
46969,nan,nan,nan,nan,nan,nan,-3.84988e-05,158938.8199031353,nan,nan,0.0006017563,158938.5992521286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46954,158939.01298093796,158942.3985800743,158942.3985800743,nan,nan,nan,nan
46970,nan,nan,nan,nan,nan,nan,-3.84909e-05,158942.20163702965,nan,nan,0.0006018277,158941.98084225654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46955,158942.3945710659,158945.78338027,158945.78338027,nan,nan,nan,nan
46971,nan,nan,nan,nan,nan,nan,-3.85038e-05,158945.5864880085,nan,nan,0.0006016706,158945.36562170982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46956,158945.77935051918,158949.1672756672,158949.1672756672,nan,nan,nan,nan
46972,nan,nan,nan,nan,nan,nan,-3.84991e-05,158948.97040748596,nan,nan,0.0006017967,158948.7495697975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46957,158949.16329860687,158952.5493092537,158952.5493092537,nan,nan,nan,nan
46973,nan,nan,nan,nan,nan,nan,-3.84935e-05,158952.35218143463,nan,nan,0.0006017904,158952.1315838337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46958,158952.54531264305,158955.9342291355,158955.9342291355,nan,nan,nan,nan
46974,nan,nan,nan,nan,nan,nan,-3.85037e-05,158955.7364218235,nan,nan,0.0006018013,158955.51647772788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46959,158955.93020653725,158959.31626319885,158959.31626319885,nan,nan,nan,nan
46975,nan,nan,nan,nan,nan,nan,-3.8501e-05,158959.11963772774,nan,nan,0.0006016853,158958.89852466583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46960,158959.3122534752,158962.70140981674,158962.70140981674,nan,nan,nan,nan
46976,nan,nan,nan,nan,nan,nan,-3.85047e-05,158962.5042603016,nan,nan,0.0006018267,158962.2836584091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46961,158962.69738721848,158966.08417201042,158966.08417201042,nan,nan,nan,nan
46977,nan,nan,nan,nan,nan,nan,-3.84995e-05,158965.88716983795,nan,nan,0.0006018691,158965.66641988754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46962,158966.0801486969,158969.4675605297,158969.4675605297,nan,nan,nan,nan
46978,nan,nan,nan,nan,nan,nan,-3.85019e-05,158969.27047657967,nan,nan,0.0006018667,158969.04986515045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46963,158969.4635939598,158972.85061860085,158972.85061860085,nan,nan,nan,nan
46979,nan,nan,nan,nan,nan,nan,-3.85058e-05,158972.65391469002,nan,nan,0.0006019309,158972.43365588188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46964,158972.84738469124,158976.2347919941,158976.2347919941,nan,nan,nan,nan
