index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
85829,nan,nan,nan,nan,nan,nan,-8.12018e-05,290424.00300359726,nan,nan,0.0006828669,290423.7823335171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85803,290424.19606232643,290424.1988866329,290424.1988866329,nan,nan,nan,nan
85830,nan,nan,nan,nan,nan,nan,-8.11999e-05,290427.3875310421,nan,nan,0.0006830172,290427.1667078972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85804,290427.58043670654,290427.58443522453,290427.58443522453,nan,nan,nan,nan
85831,nan,nan,nan,nan,nan,nan,-8.1212e-05,290430.76815342903,nan,nan,0.0006828768,290430.54689254763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85805,290430.96157455444,290430.96456837654,290430.96456837654,nan,nan,nan,nan
85832,nan,nan,nan,nan,nan,nan,-8.12136e-05,290434.1510453224,nan,nan,0.0006829596,290433.9305056572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85806,290434.34423446655,290434.3481154442,290434.3481154442,nan,nan,nan,nan
85833,nan,nan,nan,nan,nan,nan,-8.12139e-05,290437.5341362953,nan,nan,0.0006831897,290437.31255354884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85807,290437.72628235817,290437.7302188873,290437.7302188873,nan,nan,nan,nan
85834,nan,nan,nan,nan,nan,nan,-8.12172e-05,290440.91927552223,nan,nan,0.0006829018,290440.6985599041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85808,290441.11228871346,290441.1152484417,290441.1152484417,nan,nan,nan,nan
85835,nan,nan,nan,nan,nan,nan,-8.1226e-05,290444.301923275,nan,nan,0.0006829838,290444.0810779572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85809,290444.4948067665,290444.4988269806,290444.4988269806,nan,nan,nan,nan
85836,nan,nan,nan,nan,nan,nan,-8.12279e-05,290447.68426823616,nan,nan,0.0006829755,290447.46265449526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85810,290447.8763833046,290447.8803367615,290447.8803367615,nan,nan,nan,nan
85837,nan,nan,nan,nan,nan,nan,-8.12325e-05,290451.06917619705,nan,nan,0.0006829847,290450.8485123158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85811,290451.2622411251,290451.2661828995,290451.2661828995,nan,nan,nan,nan
85838,nan,nan,nan,nan,nan,nan,-8.12363e-05,290454.4485349655,nan,nan,0.0006831533,290454.2268656731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85812,290454.6405944824,290454.6435947418,290454.6435947418,nan,nan,nan,nan
85839,nan,nan,nan,nan,nan,nan,-8.12374e-05,290457.832870245,nan,nan,0.0006828951,290457.6127058506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85813,290458.02643465996,290458.0294315815,290458.0294315815,nan,nan,nan,nan
85840,nan,nan,nan,nan,nan,nan,-8.12481e-05,290461.2151494026,nan,nan,0.0006828589,290460.9942323208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85814,290461.40796113014,290461.41198062897,290461.41198062897,nan,nan,nan,nan
85841,nan,nan,nan,nan,nan,nan,-8.12434e-05,290464.5992484093,nan,nan,0.0006828058,290464.37811174395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85815,290464.7918405533,290464.7958366871,290464.7958366871,nan,nan,nan,nan
85842,nan,nan,nan,nan,nan,nan,-8.12468e-05,290467.98335313797,nan,nan,0.0006828948,290467.76196994784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85816,290468.1756987572,290468.17969465256,290468.17969465256,nan,nan,nan,nan
85843,nan,nan,nan,nan,nan,nan,-8.1257e-05,290471.3664827347,nan,nan,0.0006829127,290471.14528717997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85817,290471.5590159893,290471.5630142689,290471.5630142689,nan,nan,nan,nan
85844,nan,nan,nan,nan,nan,nan,-8.12607e-05,290474.7501792908,nan,nan,0.000682912,290474.5298184395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85818,290474.94354724884,290474.94754719734,290474.94754719734,nan,nan,nan,nan
85845,nan,nan,nan,nan,nan,nan,-8.12702e-05,290478.1329314709,nan,nan,0.0006829639,290477.9112330914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85819,290478.3249619007,290478.3280081749,290478.3280081749,nan,nan,nan,nan
85846,nan,nan,nan,nan,nan,nan,-8.12679e-05,290481.51734018326,nan,nan,0.0006830493,290481.29666414263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85820,290481.71039295197,290481.71338653564,290481.71338653564,nan,nan,nan,nan
85847,nan,nan,nan,nan,nan,nan,-8.12715e-05,290484.89940547943,nan,nan,0.0006829143,290484.6788631916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85821,290485.09259200096,290485.09547638893,290485.09547638893,nan,nan,nan,nan
85848,nan,nan,nan,nan,nan,nan,-8.12768e-05,290488.28338360786,nan,nan,0.0006829381,290488.0619079113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85822,290488.47563672066,290488.4796335697,290488.4796335697,nan,nan,nan,nan
85849,nan,nan,nan,nan,nan,nan,-8.12821e-05,290491.6675825119,nan,nan,0.0006828611,290491.4465388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85823,290491.86026763916,290491.86430597305,290491.86430597305,nan,nan,nan,nan
85850,nan,nan,nan,nan,nan,nan,-8.12804e-05,290495.0494325161,nan,nan,0.0006829061,290494.82807841303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85824,290495.24180722237,290495.24582767487,290495.24582767487,nan,nan,nan,nan
85851,nan,nan,nan,nan,nan,nan,-8.12899e-05,290498.43250489235,nan,nan,0.0006830319,290498.21181383135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85825,290498.6255426407,290498.62841558456,290498.62841558456,nan,nan,nan,nan
85852,nan,nan,nan,nan,nan,nan,-8.12924e-05,290501.8165500164,nan,nan,0.0006829856,290501.59523954394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85826,290502.0089683533,290502.01296806335,290502.01296806335,nan,nan,nan,nan
85853,nan,nan,nan,nan,nan,nan,-8.1296e-05,290505.1988976002,nan,nan,0.0006829965,290504.978132391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85827,290505.39186120033,290505.395881176,290505.395881176,nan,nan,nan,nan
85854,nan,nan,nan,nan,nan,nan,-8.13072e-05,290508.58325123787,nan,nan,0.0006830852,290508.3624989033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85828,290508.77622771263,290508.7802259922,290508.7802259922,nan,nan,nan,nan
85855,nan,nan,nan,nan,nan,nan,-8.1301e-05,290511.9685919285,nan,nan,0.000683006,290511.74735322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85829,290512.16108202934,290512.1650812626,290512.1650812626,nan,nan,nan,nan
85856,nan,nan,nan,nan,nan,nan,-8.13118e-05,290515.35227918625,nan,nan,0.0006831904,290515.1314281464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85830,290515.5451569557,290515.54966807365,290515.54966807365,nan,nan,nan,nan
85857,nan,nan,nan,nan,nan,nan,-8.13163e-05,290518.7359406948,nan,nan,0.0006830788,290518.51562609675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85831,290518.9293549061,290518.9323525429,290518.9323525429,nan,nan,nan,nan
85858,nan,nan,nan,nan,nan,nan,-8.13234e-05,290522.1196935177,nan,nan,0.0006830198,290521.8986178875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85832,290522.31234669685,290522.31634664536,290522.31634664536,nan,nan,nan,nan
85859,nan,nan,nan,nan,nan,nan,-8.13217e-05,290525.503674984,nan,nan,0.0006830011,290525.28234686854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85833,290525.6960756779,290525.70009565353,290525.70009565353,nan,nan,nan,nan
85860,nan,nan,nan,nan,nan,nan,-8.13191e-05,290528.8875877857,nan,nan,0.0006829009,290528.66731181147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85834,290529.0810406208,290529.0840513706,290529.0840513706,nan,nan,nan,nan
85861,nan,nan,nan,nan,nan,nan,-8.13248e-05,290532.2716624737,nan,nan,0.0006829405,290532.05001344683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85835,290532.46473646164,290532.46773314476,290532.46773314476,nan,nan,nan,nan
85862,nan,nan,nan,nan,nan,nan,-8.13334e-05,290535.6563642025,nan,nan,0.0006829399,290535.4353739262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85836,290535.8491027355,290535.85315799713,290535.85315799713,nan,nan,nan,nan
85863,nan,nan,nan,nan,nan,nan,-8.13409e-05,290539.0392026901,nan,nan,0.0006829003,290538.8194674492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85837,290539.23319625854,290539.2372186184,290539.2372186184,nan,nan,nan,nan
85864,nan,nan,nan,nan,nan,nan,-8.13413e-05,290542.4238154888,nan,nan,0.0006830727,290542.20306339266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85838,290542.616792202,290542.6207911968,290542.6207911968,nan,nan,nan,nan
85865,nan,nan,nan,nan,nan,nan,-8.13412e-05,290545.80564785004,nan,nan,0.0006829831,290545.5852154732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85839,290545.99894428253,290546.00178027153,290546.00178027153,nan,nan,nan,nan
85866,nan,nan,nan,nan,nan,nan,-8.13483e-05,290549.18726968765,nan,nan,0.0006828477,290548.9664572716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85840,290549.38018608093,290549.38423228264,290549.38423228264,nan,nan,nan,nan
85867,nan,nan,nan,nan,nan,nan,-8.13449e-05,290552.5707831383,nan,nan,0.0006829157,290552.35006084444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85841,290552.7637896538,290552.7667608261,290552.7667608261,nan,nan,nan,nan
85868,nan,nan,nan,nan,nan,nan,-8.13482e-05,290555.9547741413,nan,nan,0.0006831041,290555.73447217944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85842,290556.14820098877,290556.15222358704,290556.15222358704,nan,nan,nan,nan
85869,nan,nan,nan,nan,nan,nan,-8.13519e-05,290559.33990573883,nan,nan,0.0006829861,290559.1192502022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85843,290559.53297901154,290559.5369861126,290559.5369861126,nan,nan,nan,nan
85870,nan,nan,nan,nan,nan,nan,-8.13601e-05,290562.72449731827,nan,nan,0.0006829253,290562.50367131236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85844,290562.9183514118,290562.9219763279,290562.9219763279,nan,nan,nan,nan
85871,nan,nan,nan,nan,nan,nan,-8.13596e-05,290566.1078813076,nan,nan,0.0006829276,290565.88646044733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85845,290566.30018925667,290566.3045082092,290566.3045082092,nan,nan,nan,nan
85872,nan,nan,nan,nan,nan,nan,-8.13622e-05,290569.49189448357,nan,nan,0.0006828856,290569.27102103236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85846,290569.6847498417,290569.6887476444,290569.6887476444,nan,nan,nan,nan
85873,nan,nan,nan,nan,nan,nan,-8.13681e-05,290572.87384319305,nan,nan,0.0006828415,290572.65220894816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85847,290573.0659377575,290573.0689032078,290573.0689032078,nan,nan,nan,nan
85874,nan,nan,nan,nan,nan,nan,-8.13774e-05,290576.25823640823,nan,nan,0.0006828483,290576.03778305056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85848,290576.4515118599,290576.45450901985,290576.45450901985,nan,nan,nan,nan
85875,nan,nan,nan,nan,nan,nan,-8.13749e-05,290579.6412129402,nan,nan,0.0006829876,290579.4205433369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85849,290579.8342721462,290579.8372693062,290579.8372693062,nan,nan,nan,nan
85876,nan,nan,nan,nan,nan,nan,-8.13819e-05,290583.0230064392,nan,nan,0.0006829361,290582.8017210007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85850,290583.21544981,290583.2184381485,290583.2184381485,nan,nan,nan,nan
85877,nan,nan,nan,nan,nan,nan,-8.13901e-05,290586.40863370895,nan,nan,0.0006830269,290586.1881371975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85851,290586.60186600685,290586.605864048,290586.605864048,nan,nan,nan,nan
85878,nan,nan,nan,nan,nan,nan,-8.13792e-05,290589.7918584347,nan,nan,0.0006830373,290589.5712112427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85852,290589.98494005203,290589.98893904686,290589.98893904686,nan,nan,nan,nan
85879,nan,nan,nan,nan,nan,nan,-8.13952e-05,290593.1729142666,nan,nan,0.0006830733,290592.9512580872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85853,290593.3649868965,290593.36898493767,290593.36898493767,nan,nan,nan,nan
85880,nan,nan,nan,nan,nan,nan,-8.13915e-05,290596.5568537712,nan,nan,0.0006830316,290596.33518161776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85854,290596.7489104271,290596.752907753,290596.752907753,nan,nan,nan,nan
85881,nan,nan,nan,nan,nan,nan,-8.13956e-05,290599.9413740635,nan,nan,0.0006827472,290599.72024741175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85855,290600.1339762211,290600.13796424866,290600.13796424866,nan,nan,nan,nan
85882,nan,nan,nan,nan,nan,nan,-8.13995e-05,290603.32396507263,nan,nan,0.0006829681,290603.103309536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85856,290603.51703834534,290603.52003502846,290603.52003502846,nan,nan,nan,nan
85883,nan,nan,nan,nan,nan,nan,-8.14049e-05,290606.70821642876,nan,nan,0.0006828411,290606.4877861977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85857,290606.901515007,290606.90451169014,290606.90451169014,nan,nan,nan,nan
85884,nan,nan,nan,nan,nan,nan,-8.14067e-05,290610.09214019775,nan,nan,0.0006828546,290609.8710938931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85858,290610.2848227024,290610.28881692886,290610.28881692886,nan,nan,nan,nan
85885,nan,nan,nan,nan,nan,nan,-8.14083e-05,290613.47524762154,nan,nan,0.0006830879,290613.25401010516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85859,290613.6677389145,290613.6717367172,290613.6717367172,nan,nan,nan,nan
85886,nan,nan,nan,nan,nan,nan,-8.14194e-05,290616.85855174065,nan,nan,0.0006830231,290616.6378816605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85860,290617.0516104698,290617.0546081066,290617.0546081066,nan,nan,nan,nan
85887,nan,nan,nan,nan,nan,nan,-8.14115e-05,290620.2421889305,nan,nan,0.0006831623,290620.0211166382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85861,290620.43484544754,290620.43775486946,290620.43775486946,nan,nan,nan,nan
85888,nan,nan,nan,nan,nan,nan,-8.14175e-05,290623.62729239464,nan,nan,0.0006830074,290623.4057013035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85862,290623.81943011284,290623.8244512081,290623.8244512081,nan,nan,nan,nan
85889,nan,nan,nan,nan,nan,nan,-8.14279e-05,290627.01043844223,nan,nan,0.0006831145,290626.789169693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85863,290627.20289850235,290627.2079117298,290627.2079117298,nan,nan,nan,nan
85890,nan,nan,nan,nan,nan,nan,-8.14285e-05,290630.39340543747,nan,nan,0.000683073,290630.17277445795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85864,290630.5865032673,290630.590487957,290630.590487957,nan,nan,nan,nan
85891,nan,nan,nan,nan,nan,nan,-8.14299e-05,290633.77824020386,nan,nan,0.0006829005,290633.5579446793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85865,290633.9716734886,290633.97468423843,290633.97468423843,nan,nan,nan,nan
85892,nan,nan,nan,nan,nan,nan,-8.14294e-05,290637.162309885,nan,nan,0.000682976,290636.94102468493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85866,290637.35475349426,290637.35874938965,290637.35874938965,nan,nan,nan,nan
85893,nan,nan,nan,nan,nan,nan,-8.14351e-05,290640.5464296341,nan,nan,0.000682926,290640.3257838726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85867,290640.73951268196,290640.7425098419,290640.7435121536,nan,nan,nan,nan
85894,nan,nan,nan,nan,nan,nan,-8.14312e-05,290643.92850995064,nan,nan,0.0006830166,290643.7072779179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85868,290644.1210067272,290644.12500596046,290644.12500596046,nan,nan,nan,nan
85895,nan,nan,nan,nan,nan,nan,-8.14403e-05,290647.31385970116,nan,nan,0.0006828834,290647.0929676533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85869,290647.50669646263,290647.51070666313,290647.51070666313,nan,nan,nan,nan
85896,nan,nan,nan,nan,nan,nan,-8.1441e-05,290650.69861984253,nan,nan,0.0006828703,290650.4773174763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85870,290650.89104628563,290650.8950459957,290650.8950459957,nan,nan,nan,nan
85897,nan,nan,nan,nan,nan,nan,-8.14467e-05,290654.0815718174,nan,nan,0.0006830593,290653.86050906184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85871,290654.27423787117,290654.27824640274,290654.27824640274,nan,nan,nan,nan
85898,nan,nan,nan,nan,nan,nan,-8.1451e-05,290657.465157032,nan,nan,0.0006828394,290657.2443851471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85872,290657.65811395645,290657.66212654114,290657.66212654114,nan,nan,nan,nan
85899,nan,nan,nan,nan,nan,nan,-8.14597e-05,290660.8516199589,nan,nan,0.0006830076,290660.6308635712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85873,290661.0445923805,290661.0477075577,290661.0477075577,nan,nan,nan,nan
85900,nan,nan,nan,nan,nan,nan,-8.14599e-05,290664.2350847721,nan,nan,0.0006828529,290664.0142764092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85874,290664.4280052185,290664.43223810196,290664.43223810196,nan,nan,nan,nan
85901,nan,nan,nan,nan,nan,nan,-8.14568e-05,290667.6184129715,nan,nan,0.0006830996,290667.39747252467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85875,290667.811201334,290667.81519913673,290667.81519913673,nan,nan,nan,nan
85902,nan,nan,nan,nan,nan,nan,-8.14587e-05,290671.0035994053,nan,nan,0.0006828274,290670.78274717333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85876,290671.19647598267,290671.1998746395,290671.1998746395,nan,nan,nan,nan
85903,nan,nan,nan,nan,nan,nan,-8.14677e-05,290674.3866889477,nan,nan,0.000682987,290674.1656364441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85877,290674.57936525345,290674.58335232735,290674.58335232735,nan,nan,nan,nan
85904,nan,nan,nan,nan,nan,nan,-8.14649e-05,290677.7700703144,nan,nan,0.0006829614,290677.5494367123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85878,290677.9631655216,290677.96713781357,290677.96713781357,nan,nan,nan,nan
85905,nan,nan,nan,nan,nan,nan,-8.14787e-05,290681.15461564064,nan,nan,0.0006828874,290680.93392314913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85879,290681.34765195847,290681.35064888,290681.35064888,nan,nan,nan,nan
85906,nan,nan,nan,nan,nan,nan,-8.14782e-05,290684.537776947,nan,nan,0.0006831021,290684.3162478447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85880,290684.72997665405,290684.73399853706,290684.73399853706,nan,nan,nan,nan
85907,nan,nan,nan,nan,nan,nan,-8.1478e-05,290687.9223871231,nan,nan,0.0006827687,290687.7007588387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85881,290688.114487648,290688.1174931526,290688.1174931526,nan,nan,nan,nan
85908,nan,nan,nan,nan,nan,nan,-8.148e-05,290691.30565714836,nan,nan,0.0006828053,290691.08528652193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85882,290691.49901533127,290691.50295591354,290691.50295591354,nan,nan,nan,nan
85909,nan,nan,nan,nan,nan,nan,-8.1486e-05,290694.6899328232,nan,nan,0.0006828337,290694.46935834887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85883,290694.8830871582,290694.88608407974,290694.88608407974,nan,nan,nan,nan
85910,nan,nan,nan,nan,nan,nan,-8.14866e-05,290698.07218933105,nan,nan,0.0006828295,290697.8505195618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85884,290698.2642483711,290698.2672483921,290698.2672483921,nan,nan,nan,nan
85911,nan,nan,nan,nan,nan,nan,-8.14878e-05,290701.45735025406,nan,nan,0.0006829826,290701.23653187754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85885,290701.6502606869,290701.65529584885,290701.65529584885,nan,nan,nan,nan
85912,nan,nan,nan,nan,nan,nan,-8.14972e-05,290704.84073233604,nan,nan,0.0006829801,290704.6201392651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85886,290705.0338680744,290705.037815094,290705.037815094,nan,nan,nan,nan
85913,nan,nan,nan,nan,nan,nan,-8.14982e-05,290708.2235286236,nan,nan,0.0006829074,290708.0026813984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85887,290708.41641020775,290708.4204096794,290708.4204096794,nan,nan,nan,nan
85914,nan,nan,nan,nan,nan,nan,-8.14965e-05,290711.60900115967,nan,nan,0.0006829943,290711.38839044573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85888,290711.80211925507,290711.80541729927,290711.80541729927,nan,nan,nan,nan
85915,nan,nan,nan,nan,nan,nan,-8.14997e-05,290714.9908604622,nan,nan,0.0006829096,290714.76918735506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85889,290715.1829161644,290715.1868917942,290715.1868917942,nan,nan,nan,nan
85916,nan,nan,nan,nan,nan,nan,-8.15053e-05,290718.3752942085,nan,nan,0.0006829506,290718.1547733784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85890,290718.5685021877,290718.57250261307,290718.57250261307,nan,nan,nan,nan
85917,nan,nan,nan,nan,nan,nan,-8.15062e-05,290721.75617051125,nan,nan,0.0006830908,290721.53536119463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85891,290721.94909000397,290721.9534199238,290721.9534199238,nan,nan,nan,nan
85918,nan,nan,nan,nan,nan,nan,-8.15094e-05,290725.1408214569,nan,nan,0.0006829242,290724.9201661587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85892,290725.33389496803,290725.3369047642,290725.3369047642,nan,nan,nan,nan
85919,nan,nan,nan,nan,nan,nan,-8.1516e-05,290728.52513957024,nan,nan,0.0006828588,290728.30438079836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85893,290728.7181096077,290728.72105550766,290728.72105550766,nan,nan,nan,nan
85920,nan,nan,nan,nan,nan,nan,-8.15114e-05,290731.90950107574,nan,nan,0.0006828439,290731.6886128426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85894,290732.1033554077,290732.106351614,290732.106351614,nan,nan,nan,nan
85921,nan,nan,nan,nan,nan,nan,-8.15243e-05,290735.293582201,nan,nan,0.0006830806,290735.07359232905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85895,290735.4873211384,290735.49134373665,290735.49134373665,nan,nan,nan,nan
85922,nan,nan,nan,nan,nan,nan,-8.15238e-05,290738.6781949997,nan,nan,0.0006829192,290738.4568189621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85896,290738.87054777145,290738.874546051,290738.874546051,nan,nan,nan,nan
85923,nan,nan,nan,nan,nan,nan,-8.15305e-05,290742.06019449234,nan,nan,0.0006829298,290741.83928384783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85897,290742.25301265717,290742.2560107708,290742.2560107708,nan,nan,nan,nan
