index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
117829,nan,nan,nan,nan,nan,nan,-2.07421e-05,398679.1037094593,nan,nan,0.0001460565,398678.88306775095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117792,398679.2967965603,398682.6839261055,398682.6839261055,nan,nan,nan,nan
117830,nan,nan,nan,nan,nan,nan,-2.07458e-05,398682.48749661446,nan,nan,0.0001461251,398682.26619997027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117793,398682.6799287796,398686.0681259632,398686.0681259632,nan,nan,nan,nan
117831,nan,nan,nan,nan,nan,nan,-2.07416e-05,398685.87134218216,nan,nan,0.0001460618,398685.6504010201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117794,398686.0641298294,398689.4517967701,398689.4517967701,nan,nan,nan,nan
117832,nan,nan,nan,nan,nan,nan,-2.07435e-05,398689.2557477951,nan,nan,0.0001460728,398689.03505983355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117795,398689.4487886429,398692.83607530594,398692.83607530594,nan,nan,nan,nan
117833,nan,nan,nan,nan,nan,nan,-2.07437e-05,398692.6386151314,nan,nan,0.0001462463,398692.41834583285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117796,398692.8320746422,398696.22023773193,398696.22023773193,nan,nan,nan,nan
117834,nan,nan,nan,nan,nan,nan,-2.0738e-05,398696.023850441,nan,nan,0.0001461968,398695.80251231196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117797,398696.2162411213,398699.6037466526,398699.6037466526,nan,nan,nan,nan
117835,nan,nan,nan,nan,nan,nan,-2.07477e-05,398699.4066641331,nan,nan,0.0001460955,398699.18601765635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117798,398699.5997464657,398702.98756480217,398702.98756480217,nan,nan,nan,nan
117836,nan,nan,nan,nan,nan,nan,-2.07458e-05,398702.7905063629,nan,nan,0.000146088,398702.5697063446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117799,398702.98343515396,398706.3701925278,398706.3701925278,nan,nan,nan,nan
117837,nan,nan,nan,nan,nan,nan,-2.07403e-05,398706.17323708534,nan,nan,0.0001461841,398705.95247306826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117800,398706.3662018776,398709.99725961685,398709.99725961685,398706.3701925278,398709.99725961685,nan,nan
117838,nan,nan,nan,nan,nan,nan,-2.07439e-05,398709.5585319996,nan,nan,0.0001460989,398709.3382874966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117801,398709.7520163059,398713.13783979416,398713.13783979416,nan,nan,nan,nan
117839,nan,nan,nan,nan,nan,nan,-2.07446e-05,398712.9417705536,nan,nan,0.0001461657,398712.72111096384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117802,398713.1348397732,398716.52191734314,398716.52191734314,nan,nan,nan,nan
117840,nan,nan,nan,nan,nan,nan,-2.07398e-05,398716.3258442879,nan,nan,0.0001461633,398716.1051532269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117803,398716.5188820362,398719.9070317745,398719.9070317745,nan,nan,nan,nan
117841,nan,nan,nan,nan,nan,nan,-2.07425e-05,398719.7106807232,nan,nan,0.0001461238,398719.49029221537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117804,398719.9040210247,398723.29029631615,398723.29029631615,nan,nan,nan,nan
117842,nan,nan,nan,nan,nan,nan,-2.07463e-05,398723.09387111664,nan,nan,0.0001460891,398722.8725699425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117805,398723.28629875183,398726.6712837219,398726.6712837219,nan,nan,nan,nan
117843,nan,nan,nan,nan,nan,nan,-2.07364e-05,398726.475225687,nan,nan,0.0001461013,398726.2536515236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117806,398726.66738033295,398730.0577659607,398730.0577659607,nan,nan,nan,nan
117844,nan,nan,nan,nan,nan,nan,-2.07482e-05,398729.86190986633,nan,nan,0.0001461306,398729.6410025597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117807,398730.054731369,398733.44396185875,398733.44396185875,nan,nan,nan,nan
117845,nan,nan,nan,nan,nan,nan,-2.07421e-05,398733.2477660179,nan,nan,0.0001461982,398733.0269025803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117808,398733.4406313896,398736.8270010948,398736.8270010948,nan,nan,nan,nan
117846,nan,nan,nan,nan,nan,nan,-2.07418e-05,398736.6305115223,nan,nan,0.0001462749,398736.4102748871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117809,398736.82400369644,398740.2108230591,398740.2108230591,nan,nan,nan,nan
117847,nan,nan,nan,nan,nan,nan,-2.07404e-05,398740.01403570175,nan,nan,0.0001462463,398739.7930940628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117810,398740.20682287216,398743.595938921,398743.595938921,nan,nan,nan,nan
117848,nan,nan,nan,nan,nan,nan,-2.07368e-05,398743.3988471031,nan,nan,0.0001461707,398743.1781996727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117811,398743.59192848206,398746.9787452221,398746.9787452221,nan,nan,nan,nan
117849,nan,nan,nan,nan,nan,nan,-2.07401e-05,398746.78175759315,nan,nan,0.0001461214,398746.561049366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117812,398746.97477817535,398750.36241936684,398750.36241936684,nan,nan,nan,nan
117850,nan,nan,nan,nan,nan,nan,-2.07465e-05,398750.1655521393,nan,nan,0.0001461145,398749.94471158984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117813,398750.35844039917,398753.74575304985,398753.74575304985,nan,nan,nan,nan
117851,nan,nan,nan,nan,nan,nan,-2.07429e-05,398753.54856419563,nan,nan,0.0001461568,398753.3284849167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117814,398753.74221372604,398757.1303372383,398757.1303372383,nan,nan,nan,nan
117852,nan,nan,nan,nan,nan,nan,-2.0749e-05,398756.9334642887,nan,nan,0.0001461344,398756.7126087189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117815,398757.1263375282,398760.5154864788,398760.5154864788,nan,nan,nan,nan
117853,nan,nan,nan,nan,nan,nan,-2.07376e-05,398760.3176190853,nan,nan,0.0001460761,398760.0967594624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117816,398760.5104882717,398763.89760136604,398763.89760136604,nan,nan,nan,nan
117854,nan,nan,nan,nan,nan,nan,-2.075e-05,398763.7010395527,nan,nan,0.0001462699,398763.4798516274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117817,398763.8935804367,398767.28206157684,398767.28206157684,nan,nan,nan,nan
117855,nan,nan,nan,nan,nan,nan,-2.07525e-05,398767.08500027657,nan,nan,0.0001461651,398766.864381218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117818,398767.2781100273,398770.66746616364,398770.66746616364,nan,nan,nan,nan
117856,nan,nan,nan,nan,nan,nan,-2.07455e-05,398770.4697265625,nan,nan,0.000146049,398770.2495066166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117819,398770.66323542595,398774.05092453957,398774.05092453957,nan,nan,nan,nan
117857,nan,nan,nan,nan,nan,nan,-2.07435e-05,398773.8539631367,nan,nan,0.000146054,398773.6331738472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117820,398774.04690265656,398777.4317178726,398777.4317178726,nan,nan,nan,nan
117858,nan,nan,nan,nan,nan,nan,-2.07572e-05,398777.235956192,nan,nan,0.0001461711,398777.0146345139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117821,398777.4283633232,398780.8173804283,398780.8173804283,nan,nan,nan,nan
117859,nan,nan,nan,nan,nan,nan,-2.07483e-05,398780.62066555023,nan,nan,0.0001460471,398780.3996249676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117822,398780.81335377693,398784.2007846832,398784.2007846832,nan,nan,nan,nan
117860,nan,nan,nan,nan,nan,nan,-2.07454e-05,398784.0037202835,nan,nan,0.0001460863,398783.7830559254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117823,398784.1967847347,398787.583288908,398787.583288908,nan,nan,nan,nan
117861,nan,nan,nan,nan,nan,nan,-2.07519e-05,398787.38637948036,nan,nan,0.0001460882,398787.16554989817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117824,398787.5792787075,398790.967184782,398790.967184782,nan,nan,nan,nan
117862,nan,nan,nan,nan,nan,nan,-2.07491e-05,398790.77094221115,nan,nan,0.0001463041,398790.5500861645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117825,398790.96381497383,398794.3505682945,398794.3505682945,nan,nan,nan,nan
117863,nan,nan,nan,nan,nan,nan,-2.07425e-05,398794.1533164978,nan,nan,0.0001461493,398793.9328409672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117826,398794.34656977654,398797.7343108654,398797.7343108654,nan,nan,nan,nan
117864,nan,nan,nan,nan,nan,nan,-2.07499e-05,398797.5380346775,nan,nan,0.0001461608,398797.31758513453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117827,398797.73131394386,398801.1173071861,398801.1173071861,nan,nan,nan,nan
117865,nan,nan,nan,nan,nan,nan,-2.07534e-05,398800.92075777054,nan,nan,0.0001462091,398800.7005678654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117828,398801.1142966747,398804.5011949539,398804.5011949539,nan,nan,nan,nan
117866,nan,nan,nan,nan,nan,nan,-2.07524e-05,398804.3051247597,nan,nan,0.0001461518,398804.0844696999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117829,398804.4981985092,398807.88374996185,398807.88374996185,nan,nan,nan,nan
117867,nan,nan,nan,nan,nan,nan,-2.07557e-05,398807.68687939644,nan,nan,0.0001462544,398807.46602311137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117830,398807.8797519207,398811.2652170658,398811.2652170658,nan,nan,nan,nan
117868,nan,nan,nan,nan,nan,nan,-2.07479e-05,398811.0689716339,nan,nan,0.0001461658,398810.8472792149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117831,398811.2610080242,398814.65015912056,398814.65015912056,nan,nan,nan,nan
117869,nan,nan,nan,nan,nan,nan,-2.07487e-05,398814.4530889988,nan,nan,0.000146191,398814.23247971537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117832,398814.6462085247,398818.03457188606,398818.03457188606,nan,nan,nan,nan
117870,nan,nan,nan,nan,nan,nan,-2.07449e-05,398817.83821845055,nan,nan,0.0001462339,398817.616845274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117833,398818.0305740833,398821.419164896,398821.419164896,nan,nan,nan,nan
117871,nan,nan,nan,nan,nan,nan,-2.0752e-05,398821.2231557369,nan,nan,0.0001460641,398821.00243916514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117834,398821.4161679745,398824.8027279377,398824.8027279377,nan,nan,nan,nan
117872,nan,nan,nan,nan,nan,nan,-2.07504e-05,398824.6060845852,nan,nan,0.0001461436,398824.38497700694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117835,398824.79870581627,398828.1873996258,398828.1873996258,nan,nan,nan,nan
117873,nan,nan,nan,nan,nan,nan,-2.07486e-05,398827.9913380146,nan,nan,0.0001461184,398827.77066912653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117836,398828.18439793587,398831.57389593124,398831.57389593124,nan,nan,nan,nan
117874,nan,nan,nan,nan,nan,nan,-2.07488e-05,398831.3772473335,nan,nan,0.0001461355,398831.1561671734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117837,398831.56989598274,398834.95765709877,398834.95765709877,nan,nan,nan,nan
117875,nan,nan,nan,nan,nan,nan,-2.07493e-05,398834.76083111763,nan,nan,0.0001461032,398834.5399211884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117838,398834.9536499977,398838.3390598297,398838.3390598297,nan,nan,nan,nan
117876,nan,nan,nan,nan,nan,nan,-2.0745e-05,398838.1422097683,nan,nan,0.0001461254,398837.9213327408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117839,398838.33506155014,398841.721293211,398841.721293211,nan,nan,nan,nan
117877,nan,nan,nan,nan,nan,nan,-2.07549e-05,398841.52623295784,nan,nan,0.0001460421,398841.3045631886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117840,398841.7182919979,398845.1073653698,398845.1073653698,nan,nan,nan,nan
117878,nan,nan,nan,nan,nan,nan,-2.07524e-05,398844.9101784229,nan,nan,0.0001461874,398844.68861474993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117841,398845.10234355927,398848.4913196564,398848.4913196564,nan,nan,nan,nan
117879,nan,nan,nan,nan,nan,nan,-2.07416e-05,398848.2940609455,nan,nan,0.0001461098,398848.07360258105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117842,398848.4873313904,398851.8745479584,398851.8745479584,nan,nan,nan,nan
117880,nan,nan,nan,nan,nan,nan,-2.07544e-05,398851.67826747894,nan,nan,0.0001461179,398851.4574846268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117843,398851.8712134361,398855.2586903572,398855.2586903572,nan,nan,nan,nan
117881,nan,nan,nan,nan,nan,nan,-2.07529e-05,398855.06215548515,nan,nan,0.0001461085,398854.84095110896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117844,398855.2546799183,398858.6420779228,398858.6420779228,nan,nan,nan,nan
117882,nan,nan,nan,nan,nan,nan,-2.07507e-05,398858.4449932575,nan,nan,0.0001462611,398858.2243353367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117845,398858.63806414604,398862.0253868103,398862.0253868103,nan,nan,nan,nan
117883,nan,nan,nan,nan,nan,nan,-2.07546e-05,398861.82940626144,nan,nan,0.0001461303,398861.6086479664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117846,398862.02237677574,398865.4102926254,398865.4102926254,nan,nan,nan,nan
117884,nan,nan,nan,nan,nan,nan,-2.07519e-05,398865.21423363686,nan,nan,0.0001463095,398864.9935676098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117847,398865.40729641914,398868.79402685165,398868.79402685165,nan,nan,nan,nan
117885,nan,nan,nan,nan,nan,nan,-2.07532e-05,398868.59735679626,nan,nan,0.00014606,398868.3762814045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117848,398868.79001021385,398872.1787879467,398872.1787879467,nan,nan,nan,nan
117886,nan,nan,nan,nan,nan,nan,-2.07595e-05,398871.98230600357,nan,nan,0.0001462598,398871.76207294466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117849,398872.175801754,398875.5616426468,398875.5616426468,nan,nan,nan,nan
117887,nan,nan,nan,nan,nan,nan,-2.07532e-05,398875.36481809616,nan,nan,0.0001461977,398875.1439172268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117850,398875.55764603615,398878.9444897175,398878.9444897175,nan,nan,nan,nan
117888,nan,nan,nan,nan,nan,nan,-2.07539e-05,398878.7483358383,nan,nan,0.0001461795,398878.52676501276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117851,398878.9404938221,398882.3288691044,398882.3288691044,nan,nan,nan,nan
117889,nan,nan,nan,nan,nan,nan,-2.07535e-05,398882.13248348236,nan,nan,0.0001461472,398881.91214265826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117852,398882.3258714676,398885.71373558044,398885.71373558044,nan,nan,nan,nan
117890,nan,nan,nan,nan,nan,nan,-2.07538e-05,398885.51658296585,nan,nan,0.0001461452,398885.2959717751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117853,398885.7097005844,398889.0952899456,398889.0952899456,nan,nan,nan,nan
117891,nan,nan,nan,nan,nan,nan,-2.07574e-05,398888.8982806206,nan,nan,0.0001462585,398888.6776026726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117854,398889.09133148193,398892.4787335396,398892.4787335396,nan,nan,nan,nan
117892,nan,nan,nan,nan,nan,nan,-2.0759e-05,398892.2817685604,nan,nan,0.0001461279,398892.0617879868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117855,398892.4755167961,398895.8632774353,398895.8632774353,nan,nan,nan,nan
117893,nan,nan,nan,nan,nan,nan,-2.07565e-05,398895.6674106121,nan,nan,0.0001461061,398895.44655838015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117856,398895.8602871895,398899.246168375,398899.246168375,nan,nan,nan,nan
117894,nan,nan,nan,nan,nan,nan,-2.07595e-05,398899.04915833473,nan,nan,0.0001461568,398898.8279417992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117857,398899.2416706085,398902.6313381195,398902.6313381195,nan,nan,nan,nan
117895,nan,nan,nan,nan,nan,nan,-2.07557e-05,398902.4339323044,nan,nan,0.0001461624,398902.213608408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117858,398902.62733721733,398906.014875412,398906.014875412,nan,nan,nan,nan
117896,nan,nan,nan,nan,nan,nan,-2.07543e-05,398905.81825113297,nan,nan,0.0001462063,398905.59784736636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117859,398906.0115761757,398909.39940714836,398909.39940714836,nan,nan,nan,nan
117897,nan,nan,nan,nan,nan,nan,-2.07574e-05,398909.20255351067,nan,nan,0.0001461443,398908.9818464756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117860,398909.39557528496,398912.78185129166,398912.78185129166,nan,nan,nan,nan
117898,nan,nan,nan,nan,nan,nan,-2.07596e-05,398912.585419178,nan,nan,0.0001463286,398912.3641325474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117861,398912.77786135674,398916.166816473,398916.166816473,nan,nan,nan,nan
117899,nan,nan,nan,nan,nan,nan,-2.07537e-05,398915.9694137573,nan,nan,0.0001461133,398915.7490903378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117862,398916.1628191471,398919.5509877205,398919.5509877205,nan,nan,nan,nan
117900,nan,nan,nan,nan,nan,nan,-2.07549e-05,398919.3539984226,nan,nan,0.0001461957,398919.1332286835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117863,398919.5469574928,398922.93295145035,398922.93295145035,nan,nan,nan,nan
117901,nan,nan,nan,nan,nan,nan,-2.07647e-05,398922.73652362823,nan,nan,0.0001461344,398922.515224123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117864,398922.92895293236,398926.31802654266,398926.31802654266,nan,nan,nan,nan
117902,nan,nan,nan,nan,nan,nan,-2.076e-05,398926.1214323044,nan,nan,0.0001461561,398925.9012867451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117865,398926.3150155544,398929.7029864788,398929.7029864788,nan,nan,nan,nan
117903,nan,nan,nan,nan,nan,nan,-2.07576e-05,398929.50596642494,nan,nan,0.0001461908,398929.2852603436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117866,398929.6989891529,398933.08381962776,398933.08381962776,nan,nan,nan,nan
117904,nan,nan,nan,nan,nan,nan,-2.07588e-05,398932.8871164322,nan,nan,0.0001460919,398932.66607966425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117867,398933.0798084736,398936.46763157845,398936.46763157845,nan,nan,nan,nan
117905,nan,nan,nan,nan,nan,nan,-2.07549e-05,398936.27054071426,nan,nan,0.0001461832,398936.04989423754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117868,398936.4636230469,398939.8532149792,398939.8532149792,nan,nan,nan,nan
117906,nan,nan,nan,nan,nan,nan,-2.07637e-05,398939.6564617157,nan,nan,0.0001460122,398939.4354959965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117869,398939.84922480583,398943.23521852493,398943.23521852493,nan,nan,nan,nan
117907,nan,nan,nan,nan,nan,nan,-2.07549e-05,398943.03919768333,nan,nan,0.0001460883,398942.8174933434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117870,398943.2312221527,398946.6199285984,398946.6199285984,nan,nan,nan,nan
117908,nan,nan,nan,nan,nan,nan,-2.07649e-05,398946.42371582985,nan,nan,0.0001461178,398946.20213904383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117871,398946.61586785316,398950.002658844,398950.002658844,nan,nan,nan,nan
117909,nan,nan,nan,nan,nan,nan,-2.07546e-05,398949.80658841133,nan,nan,0.0001461791,398949.5849341393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117872,398949.9986629486,398953.3888082504,398953.3888082504,nan,nan,nan,nan
117910,nan,nan,nan,nan,nan,nan,-2.07584e-05,398953.1918847561,nan,nan,0.000146225,398952.97207989695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117873,398953.3858087063,398956.7726252079,398956.7726252079,nan,nan,nan,nan
117911,nan,nan,nan,nan,nan,nan,-2.07632e-05,398956.57660222054,nan,nan,0.0001461233,398956.35589971545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117874,398956.7696285248,398960.1594874859,398960.1594874859,nan,nan,nan,nan
117912,nan,nan,nan,nan,nan,nan,-2.07598e-05,398959.9621140957,nan,nan,0.0001461767,398959.74175872805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117875,398960.1554875374,398963.5410568714,398963.5410568714,nan,nan,nan,nan
117913,nan,nan,nan,nan,nan,nan,-2.07689e-05,398963.3445799351,nan,nan,0.0001461954,398963.1233204842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117876,398963.5370492935,398966.9271457195,398966.9271457195,nan,nan,nan,nan
117914,nan,nan,nan,nan,nan,nan,-2.07607e-05,398966.73020482063,nan,nan,0.0001461592,398966.5093821526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117877,398966.9231109619,398970.31112885475,398970.31112885475,nan,nan,nan,nan
117915,nan,nan,nan,nan,nan,nan,-2.0766e-05,398970.11305737495,nan,nan,0.0001460574,398969.8931998253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117878,398970.30692863464,398973.6928412914,398973.6928412914,nan,nan,nan,nan
117916,nan,nan,nan,nan,nan,nan,-2.07582e-05,398973.4966118336,nan,nan,0.0001462159,398973.27577033045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117879,398973.6894991398,398977.0761721134,398977.0761721134,nan,nan,nan,nan
117917,nan,nan,nan,nan,nan,nan,-2.07521e-05,398976.87915062904,nan,nan,0.0001461706,398976.658446455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117880,398977.07217526436,398980.46102261543,398980.46102261543,nan,nan,nan,nan
117918,nan,nan,nan,nan,nan,nan,-2.07671e-05,398980.26423716545,nan,nan,0.000146104,398980.0432640553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117881,398980.4569928646,398983.84371733665,398983.84371733665,nan,nan,nan,nan
117919,nan,nan,nan,nan,nan,nan,-2.07619e-05,398983.64663887024,nan,nan,0.0001461158,398983.4259885788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117882,398983.83971738815,398987.2238872051,398987.2238872051,nan,nan,nan,nan
117920,nan,nan,nan,nan,nan,nan,-2.07581e-05,398987.0278172493,nan,nan,0.0001462829,398986.80619874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117883,398987.2208902836,398990.6095058918,398990.6095058918,nan,nan,nan,nan
117921,nan,nan,nan,nan,nan,nan,-2.07636e-05,398990.41297602654,nan,nan,0.0001460577,398990.1918162346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117884,398990.60554504395,398993.9923989773,398993.9923989773,nan,nan,nan,nan
