index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
131835,nan,nan,nan,nan,nan,nan,-1.91534e-05,446062.7926809788,nan,nan,0.0001596531,446062.57093610766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131794,446062.9856593609,446066.3754003048,446066.3754003048,nan,nan,nan,nan
131836,nan,nan,nan,nan,nan,nan,-1.91491e-05,446066.1782054901,nan,nan,0.0001595981,446065.95767250063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131795,446066.37140130997,446069.75806975365,446069.75806975365,nan,nan,nan,nan
131837,nan,nan,nan,nan,nan,nan,-1.91514e-05,446069.5611612797,nan,nan,0.0001596972,446069.34033122065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131796,446069.75406003,446073.1423676014,446073.1423676014,nan,nan,nan,nan
131838,nan,nan,nan,nan,nan,nan,-1.91571e-05,446072.9456951618,nan,nan,0.0001597338,446072.72463097575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131797,446073.1383597851,446076.52705454826,446076.52705454826,nan,nan,nan,nan
131839,nan,nan,nan,nan,nan,nan,-1.91502e-05,446076.3309378624,nan,nan,0.0001597993,446076.11008729937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131798,446076.5238161087,446079.9124786854,446079.9124786854,nan,nan,nan,nan
131840,nan,nan,nan,nan,nan,nan,-1.91505e-05,446079.7160899639,nan,nan,0.0001596698,446079.4947520733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131799,446079.90848088264,446083.29522562027,446083.29522562027,nan,nan,nan,nan
131841,nan,nan,nan,nan,nan,nan,-1.91563e-05,446083.09815454483,nan,nan,0.0001596339,446082.87750329974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131800,446083.29123210907,446086.67949557304,446086.67949557304,nan,nan,nan,nan
131842,nan,nan,nan,nan,nan,nan,-1.91528e-05,446086.4824128151,nan,nan,0.0001595496,446086.2617963791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131801,446086.67552518845,446090.0648858547,446090.0648858547,nan,nan,nan,nan
131843,nan,nan,nan,nan,nan,nan,-1.91532e-05,446089.86701488495,nan,nan,0.0001597489,446089.6461574078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131802,446090.0598862171,446093.4477956295,446093.4477956295,nan,nan,nan,nan
131844,nan,nan,nan,nan,nan,nan,-1.91579e-05,446093.2507688999,nan,nan,0.000159603,446093.03091373446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131803,446093.4446425438,446096.8327784538,446096.8327784538,nan,nan,nan,nan
131845,nan,nan,nan,nan,nan,nan,-1.91487e-05,446096.6356961727,nan,nan,0.0001596877,446096.41510071757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131804,446096.8288295269,446100.21697354317,446100.21697354317,nan,nan,nan,nan
131846,nan,nan,nan,nan,nan,nan,-1.91511e-05,446100.01997828484,nan,nan,0.0001597155,446099.7992338181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131805,446100.2129626274,446103.59841680527,446103.59841680527,nan,nan,nan,nan
131847,nan,nan,nan,nan,nan,nan,-1.91486e-05,446103.40343403816,nan,nan,0.0001596361,446103.18168678286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131806,446103.5954155922,446106.9847626686,446106.9847626686,nan,nan,nan,nan
131848,nan,nan,nan,nan,nan,nan,-1.91487e-05,446106.78795695305,nan,nan,0.0001596698,446106.5670341492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131807,446106.9807629585,446110.3674123287,446110.3674123287,nan,nan,nan,nan
131849,nan,nan,nan,nan,nan,nan,-1.91505e-05,446110.17014217377,nan,nan,0.0001596753,446109.94967284205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131808,446110.3634016514,446113.7534108162,446113.7534108162,nan,nan,nan,nan
131850,nan,nan,nan,nan,nan,nan,-1.91519e-05,446113.5568342209,nan,nan,0.0001596199,446113.33568348887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131809,446113.7494122982,446117.1366660595,446117.1366660595,nan,nan,nan,nan
131851,nan,nan,nan,nan,nan,nan,-1.91441e-05,446116.94082665443,nan,nan,0.0001596582,446116.719914341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131810,446117.13364315033,446120.5200064182,446120.5200064182,nan,nan,nan,nan
131852,nan,nan,nan,nan,nan,nan,-1.91546e-05,446120.32393693924,nan,nan,0.0001596029,446120.1023150921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131811,446120.51604390144,446123.9042150974,446123.9042150974,nan,nan,nan,nan
131853,nan,nan,nan,nan,nan,nan,-1.91518e-05,446123.70720887184,nan,nan,0.0001596203,446123.4865209103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131812,446123.9002497196,446127.2878396511,446127.2878396511,nan,nan,nan,nan
131854,nan,nan,nan,nan,nan,nan,-1.91506e-05,446127.09080290794,nan,nan,0.000159721,446126.87011065485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131813,446127.2838394642,446130.6692934036,446130.6692934036,nan,nan,nan,nan
131855,nan,nan,nan,nan,nan,nan,-1.9153e-05,446130.47307157516,nan,nan,0.0001595379,446130.25232996943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131814,446130.66605877876,446134.0537946224,446134.0537946224,nan,nan,nan,nan
131856,nan,nan,nan,nan,nan,nan,-1.91473e-05,446133.8573038578,nan,nan,0.0001596346,446133.6360672951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131815,446134.04979610443,446137.43450546265,446137.43450546265,nan,nan,nan,nan
131857,nan,nan,nan,nan,nan,nan,-1.91549e-05,446137.23844480515,nan,nan,0.0001595998,446137.0177785397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131816,446137.431507349,446140.81998968124,446140.81998968124,nan,nan,nan,nan
131858,nan,nan,nan,nan,nan,nan,-1.91557e-05,446140.62189412117,nan,nan,0.000159605,446140.40125002863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131817,446140.81497883797,446144.2015018463,446144.2015018463,nan,nan,nan,nan
131859,nan,nan,nan,nan,nan,nan,-1.91519e-05,446144.0045545101,nan,nan,0.000159632,446143.7837735653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131818,446144.19750237465,446147.5851714611,446147.5851714611,nan,nan,nan,nan
131860,nan,nan,nan,nan,nan,nan,-1.91506e-05,446147.38838362694,nan,nan,0.0001597015,446147.1674324513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131819,446147.5811612606,446150.9706501961,446150.9706501961,nan,nan,nan,nan
131861,nan,nan,nan,nan,nan,nan,-1.915e-05,446150.7735619545,nan,nan,0.0001596427,446150.55291881564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131820,446150.96664762497,446154.35427570343,446154.35427570343,nan,nan,nan,nan
131862,nan,nan,nan,nan,nan,nan,-1.91553e-05,446154.1575951576,nan,nan,0.0001595441,446153.93683257105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131821,446154.3505613804,446157.73799204826,446157.73799204826,nan,nan,nan,nan
131863,nan,nan,nan,nan,nan,nan,-1.91479e-05,446157.5409140587,nan,nan,0.0001597641,446157.3202423096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131822,446157.7339711189,446161.12155747414,446161.12155747414,nan,nan,nan,nan
131864,nan,nan,nan,nan,nan,nan,-1.91504e-05,446160.9244585037,nan,nan,0.0001596432,446160.70383038523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131823,446161.11755919456,446164.5047597885,446164.5047597885,nan,nan,nan,nan
131865,nan,nan,nan,nan,nan,nan,-1.91472e-05,446164.30870079994,nan,nan,0.0001596344,446164.0880311966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131824,446164.50176000595,446167.8902463913,446167.8902463913,nan,nan,nan,nan
131866,nan,nan,nan,nan,nan,nan,-1.91478e-05,446167.69227290154,nan,nan,0.0001597326,446167.47241463664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131825,446167.88614344597,446171.2730360031,446171.2730360031,nan,nan,nan,nan
131867,nan,nan,nan,nan,nan,nan,-1.91523e-05,446171.0770082474,nan,nan,0.0001596441,446170.85631408694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131826,446171.27004289627,446174.6575729847,446174.6575729847,nan,nan,nan,nan
131868,nan,nan,nan,nan,nan,nan,-1.91548e-05,446174.46118211746,nan,nan,0.0001596576,446174.23987236025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131827,446174.6536011696,446178.040456295,446178.040456295,nan,nan,nan,nan
131869,nan,nan,nan,nan,nan,nan,-1.91574e-05,446177.8442001343,nan,nan,0.0001594871,446177.62380638125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131828,446178.0375351906,446181.4234418869,446181.4234418869,nan,nan,nan,nan
131870,nan,nan,nan,nan,nan,nan,-1.91521e-05,446181.22720599174,nan,nan,0.0001596721,446181.00643434527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131829,446181.4201631546,446184.8062798977,446184.8062798977,nan,nan,nan,nan
131871,nan,nan,nan,nan,nan,nan,-1.91514e-05,446184.6102089882,nan,nan,0.0001595863,446184.3895524979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131830,446184.8032813072,446188.19364094734,446188.19364094734,nan,nan,nan,nan
131872,nan,nan,nan,nan,nan,nan,-1.9144e-05,446187.9965708256,nan,nan,0.0001596692,446187.77591123583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131831,446188.18964004517,446191.5742304325,446191.5742304325,nan,nan,nan,nan
131873,nan,nan,nan,nan,nan,nan,-1.91532e-05,446191.37867474556,nan,nan,0.0001596294,446191.15753688815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131832,446191.5712656975,446194.9580154419,446194.9580154419,nan,nan,nan,nan
131874,nan,nan,nan,nan,nan,nan,-1.91454e-05,446194.7609093189,nan,nan,0.0001596082,446194.54029026034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131833,446194.9540190697,446198.34274578094,446198.34274578094,nan,nan,nan,nan
131875,nan,nan,nan,nan,nan,nan,-1.91521e-05,446198.14667606354,nan,nan,0.0001597073,446197.9260181427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131834,446198.33974695206,446201.72699666023,446201.72699666023,nan,nan,nan,nan
131876,nan,nan,nan,nan,nan,nan,-1.91485e-05,446201.5306651592,nan,nan,0.000159694,446201.3092679024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131835,446201.7239995003,446205.11229252815,446205.11229252815,nan,nan,nan,nan
131877,nan,nan,nan,nan,nan,nan,-1.91524e-05,446204.915473938,nan,nan,0.0001596704,446204.6946138382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131836,446205.10834264755,446208.4959733486,446208.4959733486,nan,nan,nan,nan
131878,nan,nan,nan,nan,nan,nan,-1.91422e-05,446208.2991912365,nan,nan,0.0001595592,446208.0785216332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131837,446208.4922504425,446211.8827512264,446211.8827512264,nan,nan,nan,nan
131879,nan,nan,nan,nan,nan,nan,-1.91483e-05,446211.6848516464,nan,nan,0.0001597182,446211.46400036814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131838,446211.8777291775,446215.2651562691,446215.2651562691,nan,nan,nan,nan
131880,nan,nan,nan,nan,nan,nan,-1.91486e-05,446215.06812644005,nan,nan,0.000159599,446214.84688868525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131839,446215.2606174946,446218.6477086544,446218.6477086544,nan,nan,nan,nan
131881,nan,nan,nan,nan,nan,nan,-1.91486e-05,446218.45186305046,nan,nan,0.0001596554,446218.23106803896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131840,446218.6447968483,446222.0328657627,446222.0328657627,nan,nan,nan,nan
131882,nan,nan,nan,nan,nan,nan,-1.91459e-05,446221.83635544777,nan,nan,0.0001595607,446221.6147679329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131841,446222.02849674225,446225.4172129631,446225.4172129631,nan,nan,nan,nan
131883,nan,nan,nan,nan,nan,nan,-1.91543e-05,446225.22114253044,nan,nan,0.0001595889,446224.9994849205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131842,446225.41321372986,446228.7994632721,446228.7994632721,nan,nan,nan,nan
131884,nan,nan,nan,nan,nan,nan,-1.91457e-05,446228.60340356827,nan,nan,0.0001596493,446228.3817349911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131843,446228.79546380043,446232.1840853691,446232.1840853691,nan,nan,nan,nan
131885,nan,nan,nan,nan,nan,nan,-1.9145e-05,446231.9869887829,nan,nan,0.0001596796,446231.76635756495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131844,446232.1800863743,446235.56784391403,446235.56784391403,nan,nan,nan,nan
131886,nan,nan,nan,nan,nan,nan,-1.91458e-05,446235.37149453163,nan,nan,0.000159573,446235.1501161099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131845,446235.5638449192,446238.95320129395,446238.95320129395,nan,nan,nan,nan
131887,nan,nan,nan,nan,nan,nan,-1.91533e-05,446238.75657606125,nan,nan,0.0001597262,446238.534991169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131846,446238.94871997833,446242.3373835087,446242.3373835087,nan,nan,nan,nan
131888,nan,nan,nan,nan,nan,nan,-1.91568e-05,446242.13974380493,nan,nan,0.0001596639,446241.9186581612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131847,446242.3323869705,446245.72024035454,446245.72024035454,nan,nan,nan,nan
131889,nan,nan,nan,nan,nan,nan,-1.91493e-05,446245.52313780785,nan,nan,0.0001596959,446245.3025130272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131848,446245.71624183655,446249.1047742367,446249.1047742367,nan,nan,nan,nan
131890,nan,nan,nan,nan,nan,nan,-1.91462e-05,446248.90890431404,nan,nan,0.0001596134,446248.68804779055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131849,446249.1017765999,446252.4885995388,446252.4885995388,nan,nan,nan,nan
131891,nan,nan,nan,nan,nan,nan,-1.91488e-05,446252.2914214134,nan,nan,0.0001596661,446252.0710443497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131850,446252.484773159,446255.87323880196,446255.87323880196,nan,nan,nan,nan
131892,nan,nan,nan,nan,nan,nan,-1.9153e-05,446255.67615532875,nan,nan,0.0001596783,446255.45553245547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131851,446255.8692612648,446259.2545788288,446259.2545788288,nan,nan,nan,nan
131893,nan,nan,nan,nan,nan,nan,-1.91509e-05,446259.05816578865,nan,nan,0.0001596237,446258.83646335604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131852,446259.2501921654,446262.6384046078,446262.6384046078,nan,nan,nan,nan
131894,nan,nan,nan,nan,nan,nan,-1.91424e-05,446262.44102334976,nan,nan,0.0001596843,446262.21967616084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131853,446262.63340497017,446266.0218281746,446266.0218281746,nan,nan,nan,nan
131895,nan,nan,nan,nan,nan,nan,-1.91537e-05,446265.82495975494,nan,nan,0.0001596534,446265.6041015625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131854,446266.01783037186,446269.4044265747,446269.4044265747,nan,nan,nan,nan
131896,nan,nan,nan,nan,nan,nan,-1.91496e-05,446269.2075650692,nan,nan,0.0001596983,446268.98669996264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131855,446269.400428772,446272.7894051075,446272.7894051075,nan,nan,nan,nan
131897,nan,nan,nan,nan,nan,nan,-1.91479e-05,446272.59341835976,nan,nan,0.0001595692,446272.37167849543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131856,446272.78540730476,446276.1742517948,446276.1742517948,nan,nan,nan,nan
131898,nan,nan,nan,nan,nan,nan,-1.91487e-05,446275.97671604156,nan,nan,0.0001596786,446275.75592460635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131857,446276.1696534157,446279.5566005707,446279.5566005707,nan,nan,nan,nan
131899,nan,nan,nan,nan,nan,nan,-1.91443e-05,446279.3595035076,nan,nan,0.0001598241,446279.13885655405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131858,446279.5525853634,446282.93850946426,446282.93850946426,nan,nan,nan,nan
131900,nan,nan,nan,nan,nan,nan,-1.91481e-05,446282.7424414158,nan,nan,0.0001597118,446282.5217837334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131859,446282.9355125427,446286.32386922836,446286.32386922836,nan,nan,nan,nan
131901,nan,nan,nan,nan,nan,nan,-1.91499e-05,446286.1276214123,nan,nan,0.0001596184,446285.90714278223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131860,446286.32087159157,446289.9698500633,446289.9698500633,446286.32386922836,446289.9698500633,nan,nan
131902,nan,nan,nan,nan,nan,nan,-1.9151e-05,446289.5105447769,nan,nan,0.0001597696,446289.2896007538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131861,446289.70332956314,446293.09023475647,446293.09023475647,nan,nan,nan,nan
131903,nan,nan,nan,nan,nan,nan,-1.91523e-05,446292.8933918476,nan,nan,0.0001594812,446292.6725081444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131862,446293.08623695374,446296.4753730297,446296.4753730297,nan,nan,nan,nan
131904,nan,nan,nan,nan,nan,nan,-1.91471e-05,446296.27838397026,nan,nan,0.0001596245,446296.05752482417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131863,446296.4712536335,446299.8598976135,446299.8598976135,nan,nan,nan,nan
131905,nan,nan,nan,nan,nan,nan,-1.91504e-05,446299.6639432907,nan,nan,0.0001597066,446299.4421590805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131864,446299.85588788986,446303.2450783253,446303.2450783253,nan,nan,nan,nan
131906,nan,nan,nan,nan,nan,nan,-1.91499e-05,446303.04799747467,nan,nan,0.0001596574,446302.82735362055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131865,446303.2410824299,446306.6267385483,446306.6267385483,nan,nan,nan,nan
131907,nan,nan,nan,nan,nan,nan,-1.91483e-05,446306.42967772484,nan,nan,0.0001596793,446306.20800890925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131866,446306.6217377186,446310.011934042,446310.011934042,nan,nan,nan,nan
131908,nan,nan,nan,nan,nan,nan,-1.91499e-05,446309.8150770664,nan,nan,0.0001595592,446309.59420528414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131867,446310.0079340935,446313.3938879967,446313.3938879967,nan,nan,nan,nan
131909,nan,nan,nan,nan,nan,nan,-1.91468e-05,446313.1971516609,nan,nan,0.0001596433,446312.97616090777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131868,446313.3898897171,446316.77520751953,446316.77520751953,nan,nan,nan,nan
131910,nan,nan,nan,nan,nan,nan,-1.91497e-05,446316.5791363716,nan,nan,0.0001596962,446316.35749330523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131869,446316.77122211456,446320.1595506668,446320.1595506668,nan,nan,nan,nan
131911,nan,nan,nan,nan,nan,nan,-1.91497e-05,446319.96305680275,nan,nan,0.0001596168,446319.74180116656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131870,446320.1555299759,446323.54236245155,446323.54236245155,nan,nan,nan,nan
131912,nan,nan,nan,nan,nan,nan,-1.91471e-05,446323.34629130363,nan,nan,0.0001596936,446323.1256648541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131871,446323.5393936634,446326.9268345833,446326.9268345833,nan,nan,nan,nan
131913,nan,nan,nan,nan,nan,nan,-1.91507e-05,446326.73059749603,nan,nan,0.0001595848,446326.5101088524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131872,446326.92383766174,446330.3095834255,446330.3095834255,nan,nan,nan,nan
131914,nan,nan,nan,nan,nan,nan,-1.91476e-05,446330.11193323135,nan,nan,0.0001595845,446329.89188232424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131873,446330.3056111336,446333.69497203827,446333.69497203827,nan,nan,nan,nan
131915,nan,nan,nan,nan,nan,nan,-1.9151e-05,446333.4981031418,nan,nan,0.0001597127,446333.2772454262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131874,446333.69097423553,446337.07927274704,446337.07927274704,nan,nan,nan,nan
131916,nan,nan,nan,nan,nan,nan,-1.91482e-05,446336.8827843666,nan,nan,0.0001596286,446336.6615478039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131875,446337.07527661324,446340.4623718262,446340.4623718262,nan,nan,nan,nan
131917,nan,nan,nan,nan,nan,nan,-1.91454e-05,446340.2659025192,nan,nan,0.0001596084,446340.0446437836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131876,446340.4583725929,446343.8480231762,446343.8480231762,nan,nan,nan,nan
131918,nan,nan,nan,nan,nan,nan,-1.91507e-05,446343.6495318413,nan,nan,0.0001596079,446343.4286998749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131877,446343.84242868423,446347.23191547394,446347.23191547394,nan,nan,nan,nan
131919,nan,nan,nan,nan,nan,nan,-1.91496e-05,446347.0348315239,nan,nan,0.0001596732,446346.81423249247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131878,446347.2279613018,446350.6148068905,446350.6148068905,nan,nan,nan,nan
131920,nan,nan,nan,nan,nan,nan,-1.91463e-05,446350.4178688526,nan,nan,0.0001597087,446350.19708004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131879,446350.61080884933,446353.997374773,446353.997374773,nan,nan,nan,nan
131921,nan,nan,nan,nan,nan,nan,-1.91476e-05,446353.8011074066,nan,nan,0.0001598218,446353.5806483269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131880,446353.99437713623,446357.3823878765,446357.3823878765,nan,nan,nan,nan
131922,nan,nan,nan,nan,nan,nan,-1.91511e-05,446357.18636393547,nan,nan,0.0001596729,446356.96564831736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131881,446357.3793771267,446360.762706995,446360.762706995,nan,nan,nan,nan
131923,nan,nan,nan,nan,nan,nan,-1.91459e-05,446360.5676481724,nan,nan,0.0001596631,446360.34597887995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131882,446360.7597076893,446364.1476624012,446364.1476624012,nan,nan,nan,nan
131924,nan,nan,nan,nan,nan,nan,-1.91567e-05,446363.95079398155,nan,nan,0.000159641,446363.72997179034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131883,446364.14370059967,446367.530503273,446367.530503273,nan,nan,nan,nan
131925,nan,nan,nan,nan,nan,nan,-1.91443e-05,446367.3342010975,nan,nan,0.0001595761,446367.1137784958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131884,446367.52750730515,446370.9164195061,446370.9164195061,nan,nan,nan,nan
131926,nan,nan,nan,nan,nan,nan,-1.91524e-05,446370.71931791306,nan,nan,0.0001595503,446370.49819579127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131885,446370.9119246006,446374.299847126,446374.299847126,nan,nan,nan,nan
131927,nan,nan,nan,nan,nan,nan,-1.9152e-05,446374.1027638912,nan,nan,0.0001596183,446373.88211669924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131886,446374.2958455086,446377.6829829216,446377.6829829216,nan,nan,nan,nan
