index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
32850,nan,nan,nan,nan,nan,nan,-2.59843e-05,111171.17118167877,nan,nan,0.0006133375,111170.95055117607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32839,111171.36427998543,111174.75121164322,111174.75121164322,nan,nan,nan,nan
32851,nan,nan,nan,nan,nan,nan,-2.59917e-05,111174.5551533699,nan,nan,0.0006133592,111174.33448424339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32840,111174.74821305275,111178.13576555252,111178.13576555252,nan,nan,nan,nan
32852,nan,nan,nan,nan,nan,nan,-2.59816e-05,111177.93869829178,nan,nan,0.0006133232,111177.71803846359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32841,111178.13176727295,111181.51803708076,111181.51803708076,nan,nan,nan,nan
32853,nan,nan,nan,nan,nan,nan,-2.599e-05,111181.32196688652,nan,nan,0.0006133544,111181.10031380653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32842,111181.5150411129,111184.90273284912,111184.90273284912,nan,nan,nan,nan
32854,nan,nan,nan,nan,nan,nan,-2.59862e-05,111184.70621871948,nan,nan,0.0006133692,111184.4854756832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32843,111184.89920449257,111188.28656339645,111188.28656339645,nan,nan,nan,nan
32855,nan,nan,nan,nan,nan,nan,-2.59861e-05,111188.09009766579,nan,nan,0.0006133438,111187.86883916854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32844,111188.2825679779,111191.67042994499,111191.67042994499,nan,nan,nan,nan
32856,nan,nan,nan,nan,nan,nan,-2.59842e-05,111191.47435951233,nan,nan,0.0006134481,111191.25370421409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32845,111191.66743302345,111195.04996442795,111195.04996442795,nan,nan,nan,nan
32857,nan,nan,nan,nan,nan,nan,-2.59932e-05,111194.8549015522,nan,nan,0.0006133819,111194.63323321342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32846,111195.04696202278,111198.43689060211,111198.43689060211,nan,nan,nan,nan
32858,nan,nan,nan,nan,nan,nan,-2.59849e-05,111198.2398223877,nan,nan,0.0006133195,111198.01916542053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32847,111198.43289422989,111201.81968569756,111201.81968569756,nan,nan,nan,nan
32859,nan,nan,nan,nan,nan,nan,-2.59983e-05,111201.62334084511,nan,nan,0.0006134378,111201.4019595623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32848,111201.81568837166,111205.20494818687,111205.20494818687,nan,nan,nan,nan
32860,nan,nan,nan,nan,nan,nan,-2.5991e-05,111205.00848960876,nan,nan,0.0006133848,111204.78720965385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32849,111205.20093846321,111208.59030032158,111208.59030032158,nan,nan,nan,nan
32861,nan,nan,nan,nan,nan,nan,-2.59811e-05,111208.39294219017,nan,nan,0.0006133138,111208.17210450172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32850,111208.58583331108,111211.97399067879,111211.97399067879,nan,nan,nan,nan
32862,nan,nan,nan,nan,nan,nan,-2.59915e-05,111211.77697443962,nan,nan,0.0006133789,111211.55700411796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32851,111211.97073292732,111215.35839653015,111215.35839653015,nan,nan,nan,nan
32863,nan,nan,nan,nan,nan,nan,-2.59811e-05,111215.16134572029,nan,nan,0.000613332,111214.94066133499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32852,111215.35439014435,111218.74520087242,111218.74520087242,nan,nan,nan,nan
32864,nan,nan,nan,nan,nan,nan,-2.59895e-05,111218.5486805439,nan,nan,0.0006132417,111218.32745161056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32853,111218.74118041992,111222.1284224987,111222.1284224987,nan,nan,nan,nan
32865,nan,nan,nan,nan,nan,nan,-2.59933e-05,111221.93120384216,nan,nan,0.0006131779,111221.71069564819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32854,111222.12442445755,111225.51017069817,111225.51017069817,nan,nan,nan,nan
32866,nan,nan,nan,nan,nan,nan,-2.59858e-05,111225.31381392479,nan,nan,0.0006133119,111225.09245696067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32855,111225.50618577003,111228.8940269947,111228.8940269947,nan,nan,nan,nan
32867,nan,nan,nan,nan,nan,nan,-2.59942e-05,111228.69715499878,nan,nan,0.0006132709,111228.47630372047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32856,111228.89003252983,111232.27872824669,111232.27872824669,nan,nan,nan,nan
32868,nan,nan,nan,nan,nan,nan,-2.59786e-05,111232.0827729702,nan,nan,0.0006131589,111231.86200251579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32857,111232.27573132515,111235.6612713337,111235.6612713337,nan,nan,nan,nan
32869,nan,nan,nan,nan,nan,nan,-2.59842e-05,111235.465985775,nan,nan,0.0006132029,111235.2443441391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32858,111235.65807294846,111239.04603934288,111239.04603934288,nan,nan,nan,nan
32870,nan,nan,nan,nan,nan,nan,-2.59879e-05,111238.84995651245,nan,nan,0.0006132087,111238.62935009002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32859,111239.04307889938,111242.43149089813,111242.43149089813,nan,nan,nan,nan
32871,nan,nan,nan,nan,nan,nan,-2.59927e-05,111242.23407554626,nan,nan,0.0006131731,111242.01281538009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32860,111242.42749166489,111245.81584525108,111245.81584525108,nan,nan,nan,nan
32872,nan,nan,nan,nan,nan,nan,-2.59909e-05,111245.61917066574,nan,nan,0.000613253,111245.39810767173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32861,111245.8118364811,111249.19856238365,111249.19856238365,nan,nan,nan,nan
32873,nan,nan,nan,nan,nan,nan,-2.59896e-05,111249.00241208076,nan,nan,0.0006134141,111248.78075065612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32862,111249.19447946548,111252.58364462852,111252.58364462852,nan,nan,nan,nan
32874,nan,nan,nan,nan,nan,nan,-2.59957e-05,111252.38676905632,nan,nan,0.0006133108,111252.16591777801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32863,111252.57964658737,111255.96978259087,111255.96978259087,nan,nan,nan,nan
32875,nan,nan,nan,nan,nan,nan,-2.59805e-05,111255.77231526375,nan,nan,0.0006133129,111255.55105485916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32864,111255.96478366852,111259.35299086571,111259.35299086571,nan,nan,nan,nan
32876,nan,nan,nan,nan,nan,nan,-2.59861e-05,111259.15624070168,nan,nan,0.0006135027,111258.9352704525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32865,111259.34899926186,111262.73768877983,111262.73768877983,nan,nan,nan,nan
32877,nan,nan,nan,nan,nan,nan,-2.5987e-05,111262.53982615471,nan,nan,0.0006132799,111262.31897583007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32866,111262.73270463943,111266.12181591988,111266.12181591988,nan,nan,nan,nan
32878,nan,nan,nan,nan,nan,nan,-2.599e-05,111265.92494773865,nan,nan,0.0006131763,111265.70409073829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32867,111266.11781954765,111269.50579547882,111269.50579547882,nan,nan,nan,nan
32879,nan,nan,nan,nan,nan,nan,-2.59816e-05,111269.30950021744,nan,nan,0.0006133369,111269.08808722495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32868,111269.50181603432,111272.88870096207,111272.88870096207,nan,nan,nan,nan
32880,nan,nan,nan,nan,nan,nan,-2.59885e-05,111272.69262933731,nan,nan,0.0006133771,111272.4719730854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32869,111272.88570189476,111276.27047157288,111276.27047157288,nan,nan,nan,nan
32881,nan,nan,nan,nan,nan,nan,-2.59857e-05,111276.07444524765,nan,nan,0.000613249,111275.85273208618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32870,111276.26646089554,111279.65591049194,111279.65591049194,nan,nan,nan,nan
32882,nan,nan,nan,nan,nan,nan,-2.59872e-05,111279.45891046524,nan,nan,0.0006133279,111279.23919978141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32871,111279.65292859077,111283.04219460487,111283.04219460487,nan,nan,nan,nan
32883,nan,nan,nan,nan,nan,nan,-2.59865e-05,111282.84417176247,nan,nan,0.0006134072,111282.62432088851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32872,111283.03804969788,111286.42517185211,111286.42517185211,nan,nan,nan,nan
32884,nan,nan,nan,nan,nan,nan,-2.59859e-05,111286.22819447517,nan,nan,0.0006133665,111286.00815525054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32873,111286.4218840599,111289.81124544144,111289.81124544144,nan,nan,nan,nan
32885,nan,nan,nan,nan,nan,nan,-2.59823e-05,111289.61317515373,nan,nan,0.0006133309,111289.39256896972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32874,111289.80629777908,111293.19600820541,111293.19600820541,nan,nan,nan,nan
32886,nan,nan,nan,nan,nan,nan,-2.59849e-05,111292.99948596954,nan,nan,0.0006133135,111292.77926888465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32875,111293.19299769402,111296.58014011383,111296.58014011383,nan,nan,nan,nan
32887,nan,nan,nan,nan,nan,nan,-2.59861e-05,111296.38325834274,nan,nan,0.0006133059,111296.16341509818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32876,111296.57714390755,111299.963337183,111299.963337183,nan,nan,nan,nan
32888,nan,nan,nan,nan,nan,nan,-2.59838e-05,111299.7670109272,nan,nan,0.000613201,111299.54561200141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32877,111299.95934081078,111303.34618473053,111303.34618473053,nan,nan,nan,nan
32889,nan,nan,nan,nan,nan,nan,-2.59849e-05,111303.15012574196,nan,nan,0.0006134411,111302.92995681762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32878,111303.34368562698,111306.73229694366,111306.73229694366,nan,nan,nan,nan
32890,nan,nan,nan,nan,nan,nan,-2.598e-05,111306.53595542908,nan,nan,0.0006132671,111306.3145758152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32879,111306.72830462456,111310.11630368233,111310.11630368233,nan,nan,nan,nan
32891,nan,nan,nan,nan,nan,nan,-2.5979e-05,111309.91922330856,nan,nan,0.0006133554,111309.69862451553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32880,111310.11235332489,111313.49854373932,111313.49854373932,nan,nan,nan,nan
32892,nan,nan,nan,nan,nan,nan,-2.59867e-05,111313.30190229416,nan,nan,0.0006132739,111313.08079352378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32881,111313.49452233315,111316.88492131233,111316.88492131233,nan,nan,nan,nan
32893,nan,nan,nan,nan,nan,nan,-2.59796e-05,111316.6872317791,nan,nan,0.0006134369,111316.46620001792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32882,111316.87992882729,111320.26926326752,111320.26926326752,nan,nan,nan,nan
32894,nan,nan,nan,nan,nan,nan,-2.59838e-05,111320.07218360901,nan,nan,0.000613373,111319.85150923728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32883,111320.26523804665,111323.65238642693,111323.65238642693,nan,nan,nan,nan
32895,nan,nan,nan,nan,nan,nan,-2.59842e-05,111323.45529580116,nan,nan,0.0006133001,111323.23463525772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32884,111323.64836406708,111327.03663778305,111327.03663778305,nan,nan,nan,nan
32896,nan,nan,nan,nan,nan,nan,-2.59781e-05,111326.84031438828,nan,nan,0.0006133888,111326.6199089527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32885,111327.03363776207,111330.4191596508,111330.4191596508,nan,nan,nan,nan
32897,nan,nan,nan,nan,nan,nan,-2.59777e-05,111330.22398161888,nan,nan,0.0006133683,111330.0023132801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32886,111330.41604208946,111333.80603313446,111333.80603313446,nan,nan,nan,nan
32898,nan,nan,nan,nan,nan,nan,-2.5984e-05,111333.60917162895,nan,nan,0.0006132971,111333.38830676078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32887,111333.80203557014,111337.18971967697,111337.18971967697,nan,nan,nan,nan
32899,nan,nan,nan,nan,nan,nan,-2.59791e-05,111336.99263811111,nan,nan,0.0006132186,111336.77199139594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32888,111337.1857202053,111340.57492566109,111340.57492566109,nan,nan,nan,nan
32900,nan,nan,nan,nan,nan,nan,-2.59765e-05,111340.37834239006,nan,nan,0.0006132722,111340.1571864128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32889,111340.57091522217,111343.96080803871,111343.96080803871,nan,nan,nan,nan
32901,nan,nan,nan,nan,nan,nan,-2.59833e-05,111343.7637488842,nan,nan,0.0006133948,111343.54316987991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32890,111343.95689868927,111347.34261083603,111347.34261083603,nan,nan,nan,nan
32902,nan,nan,nan,nan,nan,nan,-2.59826e-05,111347.14755058289,nan,nan,0.0006132587,111346.92593684196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32891,111347.33966565132,111350.72887611389,111350.72887611389,nan,nan,nan,nan
32903,nan,nan,nan,nan,nan,nan,-2.5982e-05,111350.53100776672,nan,nan,0.0006132689,111350.31114854812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32892,111350.72487735748,111354.11287784576,111354.11287784576,nan,nan,nan,nan
32904,nan,nan,nan,nan,nan,nan,-2.59683e-05,111353.91579437256,nan,nan,0.0006132927,111353.69514718055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32893,111354.10887598991,111357.49827313423,111357.49827313423,nan,nan,nan,nan
32905,nan,nan,nan,nan,nan,nan,-2.59781e-05,111357.30156874657,nan,nan,0.0006132792,111357.08051338195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32894,111357.49526405334,111360.88135504723,111360.88135504723,nan,nan,nan,nan
32906,nan,nan,nan,nan,nan,nan,-2.59875e-05,111360.68425750732,nan,nan,0.0006133366,111360.46340146064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32895,111360.87713027,111364.26402449608,111364.26402449608,nan,nan,nan,nan
32907,nan,nan,nan,nan,nan,nan,-2.59831e-05,111364.06767129898,nan,nan,0.0006133839,111363.84723296165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32896,111364.26096177101,111367.6491830349,111367.6491830349,nan,nan,nan,nan
32908,nan,nan,nan,nan,nan,nan,-2.59835e-05,111367.45310115814,nan,nan,0.0006131861,111367.23245396613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32897,111367.6461827755,111371.03141903877,111371.03141903877,nan,nan,nan,nan
32909,nan,nan,nan,nan,nan,nan,-2.59812e-05,111370.83506512642,nan,nan,0.0006133195,111370.613691473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32898,111371.02742028236,111374.41461133957,111374.41461133957,nan,nan,nan,nan
32910,nan,nan,nan,nan,nan,nan,-2.5991e-05,111374.21818637848,nan,nan,0.000613315,111373.99688234329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32899,111374.41061115265,111377.80163860321,111377.80163860321,nan,nan,nan,nan
32911,nan,nan,nan,nan,nan,nan,-2.59659e-05,111377.60407042503,nan,nan,0.0006135359,111377.38290991783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32900,111377.79663872719,111381.18442845345,111381.18442845345,nan,nan,nan,nan
32912,nan,nan,nan,nan,nan,nan,-2.59811e-05,111380.98801255226,nan,nan,0.0006134061,111380.76736249923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32901,111381.1810913086,111384.56894826889,111384.56894826889,nan,nan,nan,nan
32913,nan,nan,nan,nan,nan,nan,-2.59753e-05,111384.3720805645,nan,nan,0.0006132619,111384.15122213363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32902,111384.564950943,111387.95343708992,111387.95343708992,nan,nan,nan,nan
32914,nan,nan,nan,nan,nan,nan,-2.59767e-05,111387.75635480881,nan,nan,0.0006132857,111387.53581252098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32903,111387.94954133034,111391.33785867691,111391.33785867691,nan,nan,nan,nan
32915,nan,nan,nan,nan,nan,nan,-2.59826e-05,111391.14083743095,nan,nan,0.0006134958,111390.91998138427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32904,111391.33371019363,111394.72090888023,111394.72090888023,nan,nan,nan,nan
32916,nan,nan,nan,nan,nan,nan,-2.59812e-05,111394.5242125988,nan,nan,0.0006133211,111394.30317988395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32905,111394.71690869331,111398.10465312004,111398.10465312004,nan,nan,nan,nan
32917,nan,nan,nan,nan,nan,nan,-2.5982e-05,111397.90757036209,nan,nan,0.0006132027,111397.68698348998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32906,111398.10071229935,111401.4879360199,111401.4879360199,nan,nan,nan,nan
32918,nan,nan,nan,nan,nan,nan,-2.5973e-05,111401.29140782356,nan,nan,0.0006132689,111401.07020249366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32907,111401.48393130302,111404.87180399895,111404.87180399895,nan,nan,nan,nan
32919,nan,nan,nan,nan,nan,nan,-2.59769e-05,111404.67574977875,nan,nan,0.0006133821,111404.45507731437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32908,111404.86880612373,111408.25709199905,111408.25709199905,nan,nan,nan,nan
32920,nan,nan,nan,nan,nan,nan,-2.59772e-05,111408.06083583832,nan,nan,0.0006132992,111407.83931865692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32909,111408.25304746628,111411.64075756073,111411.64075756073,nan,nan,nan,nan
32921,nan,nan,nan,nan,nan,nan,-2.59781e-05,111411.44446158409,nan,nan,0.0006131962,111411.22402920722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32910,111411.63775801659,111415.02602171898,111415.02602171898,nan,nan,nan,nan
32922,nan,nan,nan,nan,nan,nan,-2.5969e-05,111414.82960653305,nan,nan,0.0006132514,111414.60829701423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32911,111415.0220258236,111418.4093503952,111418.4093503952,nan,nan,nan,nan
32923,nan,nan,nan,nan,nan,nan,-2.59853e-05,111418.21260094643,nan,nan,0.0006131682,111417.99160113334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32912,111418.4053299427,111422.05091309547,111422.05091309547,111418.4093503952,111422.05091309547,nan,nan
32924,nan,nan,nan,nan,nan,nan,-2.59748e-05,111421.59501481056,nan,nan,0.0006134147,111421.37425436973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32913,111421.78798317909,111425.17693018913,111425.17693018913,nan,nan,nan,nan
32925,nan,nan,nan,nan,nan,nan,-2.5976e-05,111424.97947621346,nan,nan,0.0006133079,111424.75862851142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32914,111425.17235732079,111428.56111860275,111428.56111860275,nan,nan,nan,nan
32926,nan,nan,nan,nan,nan,nan,-2.59847e-05,111428.36387705803,nan,nan,0.0006133401,111428.14239134788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32915,111428.55612015724,111431.94435095787,111431.94435095787,nan,nan,nan,nan
32927,nan,nan,nan,nan,nan,nan,-2.59804e-05,111431.74797987938,nan,nan,0.0006133544,111431.52661409377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32916,111431.94034290314,111435.32815670967,111435.32815670967,nan,nan,nan,nan
32928,nan,nan,nan,nan,nan,nan,-2.59759e-05,111435.13194799423,nan,nan,0.000613297,111434.91028370857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32917,111435.32401251793,111438.71291303635,111438.71291303635,nan,nan,nan,nan
32929,nan,nan,nan,nan,nan,nan,-2.59758e-05,111438.51618719101,nan,nan,0.0006132751,111438.29517140388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32918,111438.70890021324,111442.09657335281,111442.09657335281,nan,nan,nan,nan
32930,nan,nan,nan,nan,nan,nan,-2.59734e-05,111441.90031528473,nan,nan,0.0006133839,111441.67886033058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32919,111442.09357762337,111445.48084020615,111445.48084020615,nan,nan,nan,nan
32931,nan,nan,nan,nan,nan,nan,-2.59741e-05,111445.28499317169,nan,nan,0.0006131755,111445.06311883926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32920,111445.47684764862,111448.86456847191,111448.86456847191,nan,nan,nan,nan
32932,nan,nan,nan,nan,nan,nan,-2.59706e-05,111448.6677031517,nan,nan,0.0006133555,111448.4468404293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32921,111448.86056923866,111452.25032353401,111452.25032353401,nan,nan,nan,nan
32933,nan,nan,nan,nan,nan,nan,-2.59865e-05,111452.05426621437,nan,nan,0.0006134267,111451.83359756469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32922,111452.24732637405,111455.63307976723,111455.63307976723,nan,nan,nan,nan
32934,nan,nan,nan,nan,nan,nan,-2.59793e-05,111455.43720602989,nan,nan,0.0006132848,111455.21651639938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32923,111455.63024520874,111459.01862382889,111459.01862382889,nan,nan,nan,nan
32935,nan,nan,nan,nan,nan,nan,-2.59759e-05,111458.8204035759,nan,nan,0.0006132503,111458.59989228248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32924,111459.01362109184,111462.39987516403,111462.39987516403,nan,nan,nan,nan
32936,nan,nan,nan,nan,nan,nan,-2.5981e-05,111462.20327210426,nan,nan,0.0006134907,111461.98212399482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32925,111462.39585280418,111465.78574991226,111465.78574991226,nan,nan,nan,nan
32937,nan,nan,nan,nan,nan,nan,-2.59734e-05,111465.58948159218,nan,nan,0.0006133391,111465.36782565116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32926,111465.78155446053,111469.16913414001,111469.16913414001,nan,nan,nan,nan
32938,nan,nan,nan,nan,nan,nan,-2.59763e-05,111468.97183704376,nan,nan,0.0006131934,111468.75117363929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32927,111469.16490244865,111472.55242013931,111472.55242013931,nan,nan,nan,nan
32939,nan,nan,nan,nan,nan,nan,-2.59706e-05,111472.35533595085,nan,nan,0.0006132857,111472.13469138145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32928,111472.54842019081,111475.93650889397,111475.93650889397,nan,nan,nan,nan
32940,nan,nan,nan,nan,nan,nan,-2.59809e-05,111475.74025297165,nan,nan,0.0006133592,111475.51957216262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32929,111475.93330097198,111479.32188296318,111479.32188296318,nan,nan,nan,nan
32941,nan,nan,nan,nan,nan,nan,-2.59737e-05,111479.12399673462,nan,nan,0.0006132906,111478.90413775443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32930,111479.3178665638,111482.70357131958,111482.70357131958,nan,nan,nan,nan
32942,nan,nan,nan,nan,nan,nan,-2.59786e-05,111482.50851416588,nan,nan,0.0006134238,111482.28687205314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32931,111482.7006008625,111486.08815145493,111486.08815145493,nan,nan,nan,nan
32943,nan,nan,nan,nan,nan,nan,-2.59723e-05,111485.89179992676,nan,nan,0.0006133562,111485.67042531967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32932,111486.08415412903,111489.47287106514,111489.47287106514,nan,nan,nan,nan
