index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
31847,nan,nan,nan,nan,nan,nan,-2.49943e-05,107777.76565766335,nan,nan,0.0006133076,107777.5448290348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31836,107777.95855784416,107781.34816288948,107781.34816288948,nan,nan,nan,nan
31848,nan,nan,nan,nan,nan,nan,-2.50022e-05,107781.1506626606,nan,nan,0.0006133703,107780.9304365158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31837,107781.34416532516,107784.73152565956,107784.73152565956,nan,nan,nan,nan
31849,nan,nan,nan,nan,nan,nan,-2.50026e-05,107784.53445696831,nan,nan,0.0006134708,107784.31380047798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31838,107784.72752928734,107788.1150894165,107788.1150894165,nan,nan,nan,nan
31850,nan,nan,nan,nan,nan,nan,-2.50043e-05,107787.91903281212,nan,nan,0.0006133683,107787.69836344718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31839,107788.11209225655,107791.49975848198,107791.49975848198,nan,nan,nan,nan
31851,nan,nan,nan,nan,nan,nan,-2.50076e-05,107791.30270075798,nan,nan,0.00061333,107791.08202805519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31840,107791.49575686455,107794.88131451607,107794.88131451607,nan,nan,nan,nan
31852,nan,nan,nan,nan,nan,nan,-2.50161e-05,107794.68506097794,nan,nan,0.0006133831,107794.46358814239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31841,107794.87731695175,107798.26121783257,107798.26121783257,nan,nan,nan,nan
31853,nan,nan,nan,nan,nan,nan,-2.502e-05,107798.06515717506,nan,nan,0.000613536,107797.84345879554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31842,107798.2571876049,107801.64759111404,107801.64759111404,nan,nan,nan,nan
31854,nan,nan,nan,nan,nan,nan,-2.50221e-05,107801.4505109787,nan,nan,0.0006133188,107801.23086538314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31843,107801.6445941925,107805.03221321106,107805.03221321106,nan,nan,nan,nan
31855,nan,nan,nan,nan,nan,nan,-2.50213e-05,107804.83607244492,nan,nan,0.0006133774,107804.61444797515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31844,107805.02817678452,107808.64905714989,107808.64905714989,107805.03221321106,107808.64905714989,nan,nan
31856,nan,nan,nan,nan,nan,nan,-2.50301e-05,107808.21798849106,nan,nan,0.0006134319,107807.99718632697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31845,107808.41091513634,107811.79974603653,107811.79974603653,nan,nan,nan,nan
31857,nan,nan,nan,nan,nan,nan,-2.50409e-05,107811.60262393951,nan,nan,0.0006133581,107811.38201942443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31846,107811.7957482338,107815.18332004547,107815.18332004547,nan,nan,nan,nan
31858,nan,nan,nan,nan,nan,nan,-2.5043e-05,107814.98686861992,nan,nan,0.0006134451,107814.76563181877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31847,107815.17936062813,107818.56504106522,107818.56504106522,nan,nan,nan,nan
31859,nan,nan,nan,nan,nan,nan,-2.5041e-05,107818.36896967888,nan,nan,0.0006133653,107818.14735164642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31848,107818.56108045578,107821.95046043396,107821.95046043396,nan,nan,nan,nan
31860,nan,nan,nan,nan,nan,nan,-2.50415e-05,107821.75400567055,nan,nan,0.0006133295,107821.53273406028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31849,107821.94646286964,107825.33539485931,107825.33539485931,nan,nan,nan,nan
31861,nan,nan,nan,nan,nan,nan,-2.50579e-05,107825.13762760162,nan,nan,0.0006133277,107824.9176436901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31850,107825.33137249947,107828.71841073036,107828.71841073036,nan,nan,nan,nan
31862,nan,nan,nan,nan,nan,nan,-2.50481e-05,107828.52175688744,nan,nan,0.0006134119,107828.30070605277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31851,107828.71443486214,107832.10217165947,107832.10217165947,nan,nan,nan,nan
31863,nan,nan,nan,nan,nan,nan,-2.50516e-05,107831.90509033203,nan,nan,0.0006134357,107831.68344392776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31852,107832.09717273712,107835.48622775078,107835.48622775078,nan,nan,nan,nan
31864,nan,nan,nan,nan,nan,nan,-2.50549e-05,107835.28935289383,nan,nan,0.000613345,107835.06950130462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31853,107835.48323011398,107838.86819767952,107838.86819767952,nan,nan,nan,nan
31865,nan,nan,nan,nan,nan,nan,-2.50647e-05,107838.67212963104,nan,nan,0.0006132158,107838.45147194862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31854,107838.86520075798,107842.2483484745,107842.2483484745,nan,nan,nan,nan
31866,nan,nan,nan,nan,nan,nan,-2.50599e-05,107842.05232143402,nan,nan,0.0006135143,107841.83062114715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31855,107842.24434995651,107845.6344256401,107845.6344256401,nan,nan,nan,nan
31867,nan,nan,nan,nan,nan,nan,-2.50672e-05,107845.43702244759,nan,nan,0.0006133464,107845.21568980216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31856,107845.62941861153,107849.01794147491,107849.01794147491,nan,nan,nan,nan
31868,nan,nan,nan,nan,nan,nan,-2.50733e-05,107848.82111668587,nan,nan,0.0006134345,107848.60022416114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31857,107849.0139529705,107852.40207457542,107852.40207457542,nan,nan,nan,nan
31869,nan,nan,nan,nan,nan,nan,-2.50803e-05,107852.20506858826,nan,nan,0.000613295,107851.98433556556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31858,107852.39806437492,107855.78526878357,107855.78526878357,nan,nan,nan,nan
31870,nan,nan,nan,nan,nan,nan,-2.50813e-05,107855.58925032616,nan,nan,0.0006134568,107855.36858549117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31859,107855.78231430054,107859.16832876205,107859.16832876205,nan,nan,nan,nan
31871,nan,nan,nan,nan,nan,nan,-2.50727e-05,107858.97158551216,nan,nan,0.0006133644,107858.75057592391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31860,107859.16430473328,107862.54991483688,107862.54991483688,nan,nan,nan,nan
31872,nan,nan,nan,nan,nan,nan,-2.5088e-05,107862.35385322571,nan,nan,0.0006134236,107862.132213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31861,107862.54594278336,107865.93529558182,107865.93529558182,nan,nan,nan,nan
31873,nan,nan,nan,nan,nan,nan,-2.50896e-05,107865.73822426796,nan,nan,0.0006134095,107865.5176366806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31862,107865.932295084,107869.3140077591,107869.3140077591,nan,nan,nan,nan
31874,nan,nan,nan,nan,nan,nan,-2.509e-05,107869.11894965172,nan,nan,0.0006134066,107868.8973142147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31863,107869.31104302406,107872.70132660866,107872.70132660866,nan,nan,nan,nan
31875,nan,nan,nan,nan,nan,nan,-2.50978e-05,107872.50424432755,nan,nan,0.0006133618,107872.28359761238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31864,107872.69732642174,107876.08553814888,107876.08553814888,nan,nan,nan,nan
31876,nan,nan,nan,nan,nan,nan,-2.50916e-05,107875.8892261982,nan,nan,0.0006134515,107875.6678117752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31865,107876.08154058456,107879.46839976311,107879.46839976311,nan,nan,nan,nan
31877,nan,nan,nan,nan,nan,nan,-2.5109e-05,107879.27167963982,nan,nan,0.0006134427,107879.05083026885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31866,107879.46455907822,107882.85364484787,107882.85364484787,nan,nan,nan,nan
31878,nan,nan,nan,nan,nan,nan,-2.51036e-05,107882.65673089027,nan,nan,0.0006132705,107882.43667426109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31867,107882.85040307045,107886.23686861992,107886.23686861992,nan,nan,nan,nan
31879,nan,nan,nan,nan,nan,nan,-2.51038e-05,107886.04079937935,nan,nan,0.00061348,107885.82029809951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31868,107886.23402690887,107889.62346243858,107889.62346243858,nan,nan,nan,nan
31880,nan,nan,nan,nan,nan,nan,-2.51133e-05,107889.42659306526,nan,nan,0.0006133582,107889.20577206611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31869,107889.61950087547,107893.00676441193,107893.00676441193,nan,nan,nan,nan
31881,nan,nan,nan,nan,nan,nan,-2.51095e-05,107892.81010866165,nan,nan,0.0006134549,107892.58903470039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31870,107893.00276350975,107896.39281153679,107896.39281153679,nan,nan,nan,nan
31882,nan,nan,nan,nan,nan,nan,-2.51181e-05,107896.19599413872,nan,nan,0.0006134133,107895.97480168342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31871,107896.38853049278,107899.77693533897,107899.77693533897,nan,nan,nan,nan
31883,nan,nan,nan,nan,nan,nan,-2.51184e-05,107899.58107614517,nan,nan,0.0006134291,107899.3603652954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31872,107899.77409410477,107903.16325306892,107903.16325306892,nan,nan,nan,nan
31884,nan,nan,nan,nan,nan,nan,-2.5127e-05,107902.96603560448,nan,nan,0.0006135305,107902.74449291229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31873,107903.15822172165,107906.54640030861,107906.54640030861,nan,nan,nan,nan
31885,nan,nan,nan,nan,nan,nan,-2.51407e-05,107906.34953832626,nan,nan,0.0006133523,107906.1286787033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31874,107906.54240751266,107909.931589365,107909.931589365,nan,nan,nan,nan
31886,nan,nan,nan,nan,nan,nan,-2.51301e-05,107909.73485302925,nan,nan,0.0006133536,107909.51351990699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31875,107909.9282579422,107913.31375694275,107913.31375694275,nan,nan,nan,nan
31887,nan,nan,nan,nan,nan,nan,-2.51442e-05,107913.11711788177,nan,nan,0.0006133913,107912.89600744247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31876,107913.30973625183,107916.69809699059,107916.69809699059,nan,nan,nan,nan
31888,nan,nan,nan,nan,nan,nan,-2.51469e-05,107916.50112748146,nan,nan,0.0006132929,107916.28026976585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31877,107916.69399857521,107920.08083724976,107920.08083724976,nan,nan,nan,nan
31889,nan,nan,nan,nan,nan,nan,-2.51366e-05,107919.88396906853,nan,nan,0.0006133948,107919.66311039924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31878,107920.0768392086,107923.46679449081,107923.46679449081,nan,nan,nan,nan
31890,nan,nan,nan,nan,nan,nan,-2.51442e-05,107923.26991939545,nan,nan,0.0006133564,107923.04908075332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31879,107923.46280956268,107926.85045409203,107926.85045409203,nan,nan,nan,nan
31891,nan,nan,nan,nan,nan,nan,-2.51551e-05,107926.65422439575,nan,nan,0.0006132619,107926.43273177146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31880,107926.84646058083,107930.23354578018,107930.23354578018,nan,nan,nan,nan
31892,nan,nan,nan,nan,nan,nan,-2.5151e-05,107930.03708386421,nan,nan,0.0006133688,107929.81581797599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31881,107930.22954678535,107933.61822891235,107933.61822891235,nan,nan,nan,nan
31893,nan,nan,nan,nan,nan,nan,-2.51531e-05,107933.42203760147,nan,nan,0.0006133531,107933.20118894576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31882,107933.61491775513,107937.00473499298,107937.00473499298,nan,nan,nan,nan
31894,nan,nan,nan,nan,nan,nan,-2.51581e-05,107936.80824494362,nan,nan,0.0006134235,107936.58700027465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31883,107937.00072908401,107940.38645792007,107940.38645792007,nan,nan,nan,nan
31895,nan,nan,nan,nan,nan,nan,-2.51713e-05,107940.19192743301,nan,nan,0.0006133377,107939.96973099708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31884,107940.38345980644,107943.77344870567,107943.77344870567,nan,nan,nan,nan
31896,nan,nan,nan,nan,nan,nan,-2.51716e-05,107943.57636809349,nan,nan,0.0006134498,107943.35573592185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31885,107943.76946473122,107947.15625071526,107947.15625071526,nan,nan,nan,nan
31897,nan,nan,nan,nan,nan,nan,-2.51758e-05,107946.95985984802,nan,nan,0.0006135069,107946.73922028541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31886,107947.15294909477,107950.54297590256,107950.54297590256,nan,nan,nan,nan
31898,nan,nan,nan,nan,nan,nan,-2.51711e-05,107950.34624171257,nan,nan,0.0006133377,107950.12523713111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31887,107950.53896594048,107953.92844772339,107953.92844772339,nan,nan,nan,nan
31899,nan,nan,nan,nan,nan,nan,-2.51745e-05,107953.73096895218,nan,nan,0.0006133893,107953.51071944236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31888,107953.92444825172,107957.3105328083,107957.3105328083,nan,nan,nan,nan
31900,nan,nan,nan,nan,nan,nan,-2.51772e-05,107957.11418199539,nan,nan,0.0006133616,107956.8928073883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31889,107957.30653619766,107960.69129157066,107960.69129157066,nan,nan,nan,nan
31901,nan,nan,nan,nan,nan,nan,-2.51744e-05,107960.49523305893,nan,nan,0.0006133076,107960.27359476089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31890,107960.68732357025,107964.07672357559,107964.07672357559,nan,nan,nan,nan
31902,nan,nan,nan,nan,nan,nan,-2.51887e-05,107963.87948298454,nan,nan,0.0006134462,107963.65899600982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31891,107964.07272481918,107967.46013593674,107967.46013593674,nan,nan,nan,nan
31903,nan,nan,nan,nan,nan,nan,-2.51926e-05,107967.26411437988,nan,nan,0.0006133569,107967.0424319744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31892,107967.45616078377,107970.84392142296,107970.84392142296,nan,nan,nan,nan
31904,nan,nan,nan,nan,nan,nan,-2.51971e-05,107970.6471130848,nan,nan,0.0006133327,107970.42605175971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31893,107970.83978056908,107974.22967267036,107974.22967267036,nan,nan,nan,nan
31905,nan,nan,nan,nan,nan,nan,-2.51971e-05,107974.03214788437,nan,nan,0.0006133757,107973.81148567199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31894,107974.22521448135,107977.61426877975,107977.61426877975,nan,nan,nan,nan
31906,nan,nan,nan,nan,nan,nan,-2.51973e-05,107977.4171860218,nan,nan,0.0006134388,107977.19656434059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31895,107977.61029314995,107980.99602913857,107980.99602913857,nan,nan,nan,nan
31907,nan,nan,nan,nan,nan,nan,-2.52134e-05,107980.7990989685,nan,nan,0.0006133839,107980.5782798767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31896,107980.99200868607,107984.38147544861,107984.38147544861,nan,nan,nan,nan
31908,nan,nan,nan,nan,nan,nan,-2.51975e-05,107984.1844086647,nan,nan,0.0006133844,107983.96373214721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31897,107984.37746095657,107987.7646830082,107987.7646830082,nan,nan,nan,nan
31909,nan,nan,nan,nan,nan,nan,-2.52035e-05,107987.56764030457,nan,nan,0.0006132476,107987.34695711135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31898,107987.76068592072,107991.14769935608,107991.14769935608,nan,nan,nan,nan
31910,nan,nan,nan,nan,nan,nan,-2.52133e-05,107990.95038175583,nan,nan,0.000613246,107990.72997846603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31899,107991.14370727539,107994.53022813797,107994.53022813797,nan,nan,nan,nan
31911,nan,nan,nan,nan,nan,nan,-2.5219e-05,107994.33417201042,nan,nan,0.0006132266,107994.11350097656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31900,107994.52722978592,107997.91662597656,107997.91662597656,nan,nan,nan,nan
31912,nan,nan,nan,nan,nan,nan,-2.52177e-05,107997.71948719025,nan,nan,0.0006133108,107997.49889769554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31901,107997.9126265049,108001.29946279526,108001.29946279526,nan,nan,nan,nan
31913,nan,nan,nan,nan,nan,nan,-2.52242e-05,108001.10321712494,nan,nan,0.0006133555,108000.8817738533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31902,108001.29550266266,108004.68347620964,108004.68347620964,nan,nan,nan,nan
31914,nan,nan,nan,nan,nan,nan,-2.52246e-05,108004.48728370667,nan,nan,0.0006133979,108004.26661624908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31903,108004.68034505844,108008.06741380692,108008.06741380692,nan,nan,nan,nan
31915,nan,nan,nan,nan,nan,nan,-2.52252e-05,108007.87187504768,nan,nan,0.000613427,108007.65002551078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31904,108008.06375432014,108011.45423913002,108011.45423913002,nan,nan,nan,nan
31916,nan,nan,nan,nan,nan,nan,-2.52241e-05,108011.25818157196,nan,nan,0.0006131639,108011.03651442527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31905,108011.45024323463,108014.83875656128,108014.83875656128,nan,nan,nan,nan
31917,nan,nan,nan,nan,nan,nan,-2.5233e-05,108014.64170980453,nan,nan,0.0006131999,108014.42101922035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31906,108014.83474802971,108018.22236990929,108018.22236990929,nan,nan,nan,nan
31918,nan,nan,nan,nan,nan,nan,-2.52404e-05,108018.02528619766,nan,nan,0.0006132978,108017.80465426444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31907,108018.2183830738,108021.60587668419,108021.60587668419,nan,nan,nan,nan
31919,nan,nan,nan,nan,nan,nan,-2.52499e-05,108021.40989899635,nan,nan,0.0006133509,108021.18915047645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31908,108021.60287928581,108024.99255752563,108024.99255752563,nan,nan,nan,nan
31920,nan,nan,nan,nan,nan,nan,-2.52429e-05,108024.79513573647,nan,nan,0.0006133408,108024.57382407188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31909,108024.988550663,108028.37657427788,108028.37657427788,nan,nan,nan,nan
31921,nan,nan,nan,nan,nan,nan,-2.52446e-05,108028.18010997772,nan,nan,0.0006132504,108027.95883550643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31910,108028.3725643158,108031.76134252548,108031.76134252548,nan,nan,nan,nan
31922,nan,nan,nan,nan,nan,nan,-2.52407e-05,108031.56426239014,nan,nan,0.0006133321,108031.34366931915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31911,108031.75739812851,108035.1455938816,108035.1455938816,nan,nan,nan,nan
31923,nan,nan,nan,nan,nan,nan,-2.52458e-05,108034.94866585732,nan,nan,0.0006134249,108034.72787442207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31912,108035.14160323143,108038.52816438675,108038.52816438675,nan,nan,nan,nan
31924,nan,nan,nan,nan,nan,nan,-2.52519e-05,108038.33209395409,nan,nan,0.0006134533,108038.11143913268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31913,108038.52516794205,108041.9138185978,108041.9138185978,nan,nan,nan,nan
31925,nan,nan,nan,nan,nan,nan,-2.52594e-05,108041.71716141701,nan,nan,0.0006132892,108041.49637069702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31914,108041.91009950638,108045.29648065567,108045.29648065567,nan,nan,nan,nan
31926,nan,nan,nan,nan,nan,nan,-2.52645e-05,108045.10029196739,nan,nan,0.0006131847,108044.87872853279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31915,108045.29245734215,108048.68279409409,108048.68279409409,nan,nan,nan,nan
31927,nan,nan,nan,nan,nan,nan,-2.52668e-05,108048.48638057709,nan,nan,0.000613419,108048.26506581306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31916,108048.67879462242,108052.06771492958,108052.06771492958,nan,nan,nan,nan
31928,nan,nan,nan,nan,nan,nan,-2.52658e-05,108051.87127780914,nan,nan,0.0006134707,108051.64998807907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31917,108052.06371688843,108055.44739675522,108055.44739675522,nan,nan,nan,nan
31929,nan,nan,nan,nan,nan,nan,-2.52649e-05,108055.25164556503,nan,nan,0.0006135029,108055.0299316883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31918,108055.44366049767,108058.83246588707,108058.83246588707,nan,nan,nan,nan
31930,nan,nan,nan,nan,nan,nan,-2.52723e-05,108058.63559651375,nan,nan,0.0006134023,108058.41474118232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31919,108058.82846999168,108062.21662545204,108062.21662545204,nan,nan,nan,nan
31931,nan,nan,nan,nan,nan,nan,-2.52748e-05,108062.0189025402,nan,nan,0.0006131952,108061.79804458618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31920,108062.21177339554,108065.59932732582,108065.59932732582,nan,nan,nan,nan
31932,nan,nan,nan,nan,nan,nan,-2.52794e-05,108065.40263986588,nan,nan,0.0006133432,108065.18158640861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31921,108065.59531521797,108068.98350310326,108068.98350310326,nan,nan,nan,nan
31933,nan,nan,nan,nan,nan,nan,-2.5277e-05,108068.78620743752,nan,nan,0.0006132008,108068.5655614376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31922,108068.97929024696,108072.3682334423,108072.3682334423,nan,nan,nan,nan
31934,nan,nan,nan,nan,nan,nan,-2.5278e-05,108072.17216515541,nan,nan,0.0006133475,108071.95150747299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31923,108072.36523628235,108075.75176310539,108075.75176310539,nan,nan,nan,nan
31935,nan,nan,nan,nan,nan,nan,-2.52891e-05,108075.55521178246,nan,nan,0.000613414,108075.33479967117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31924,108075.74852848053,108079.13548374176,108079.13548374176,nan,nan,nan,nan
31936,nan,nan,nan,nan,nan,nan,-2.52892e-05,108078.93836426735,nan,nan,0.0006133934,108078.71772184371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31925,108079.13145065308,108082.51886081696,108082.51886081696,nan,nan,nan,nan
31937,nan,nan,nan,nan,nan,nan,-2.52865e-05,108082.32215929031,nan,nan,0.0006133856,108082.10165586471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31926,108082.51538467407,108085.90474677086,108085.90474677086,nan,nan,nan,nan
31938,nan,nan,nan,nan,nan,nan,-2.5293e-05,108085.70806646347,nan,nan,0.0006134788,108085.48701968192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31927,108085.90074849129,108089.28755140305,108089.28755140305,nan,nan,nan,nan
31939,nan,nan,nan,nan,nan,nan,-2.52934e-05,108089.09117245674,nan,nan,0.0006133509,108088.87082424163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31928,108089.284553051,108092.67169451714,108092.67169451714,nan,nan,nan,nan
31940,nan,nan,nan,nan,nan,nan,-2.52991e-05,108092.47509026527,nan,nan,0.0006133019,108092.253962183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31929,108092.66769099236,108096.05529761314,108096.05529761314,nan,nan,nan,nan
