index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
111834,nan,nan,nan,nan,nan,nan,-0.0001232693,378397.4887626171,nan,nan,0.0008779496,378397.2686285019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111799,378397.68235731125,378401.06944322586,378401.06944322586,nan,nan,nan,nan
111835,nan,nan,nan,nan,nan,nan,-0.0001232712,378400.87263321877,nan,nan,0.0008777737,378400.6516925335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111800,378401.06542134285,378404.45340156555,378404.45340156555,nan,nan,nan,nan
111836,nan,nan,nan,nan,nan,nan,-0.0001232718,378404.25715756416,nan,nan,0.0008778385,378404.0363244057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111801,378404.450053215,378407.83810663223,378407.83810663223,nan,nan,nan,nan
111837,nan,nan,nan,nan,nan,nan,-0.0001232702,378407.6407647133,nan,nan,0.0008778439,378407.4203793049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111802,378407.83410811424,378411.22056245804,378411.22056245804,nan,nan,nan,nan
111838,nan,nan,nan,nan,nan,nan,-0.000123275,378411.0245079994,nan,nan,0.0008774843,378410.80295124056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111803,378411.2166800499,378414.60261034966,378414.60261034966,nan,nan,nan,nan
111839,nan,nan,nan,nan,nan,nan,-0.0001232685,378414.4055378437,nan,nan,0.0008780455,378414.1848684788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111804,378414.59859728813,378417.9870593548,378417.9870593548,nan,nan,nan,nan
111840,nan,nan,nan,nan,nan,nan,-0.0001232702,378417.79060697556,nan,nan,0.000877907,378417.56932177546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111805,378417.9830505848,378421.37062072754,378421.37062072754,nan,nan,nan,nan
111841,nan,nan,nan,nan,nan,nan,-0.0001232701,378421.17476940155,nan,nan,0.0008777829,378420.95405116084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111806,378421.36777997017,378424.75389552116,378424.75389552116,nan,nan,nan,nan
111842,nan,nan,nan,nan,nan,nan,-0.0001232718,378424.55780029297,nan,nan,0.0008776861,378424.33592333796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111807,378424.7496521473,378428.13927316666,378428.13927316666,nan,nan,nan,nan
111843,nan,nan,nan,nan,nan,nan,-0.0001232696,378427.9419233799,nan,nan,0.0008778616,378427.720571661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111808,378428.1352727413,378431.52205848694,378431.52205848694,nan,nan,nan,nan
111844,nan,nan,nan,nan,nan,nan,-0.0001232732,378431.32599020004,nan,nan,0.0008777982,378431.1053589821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111809,378431.51908779144,378434.9071867466,378434.9071867466,nan,nan,nan,nan
111845,nan,nan,nan,nan,nan,nan,-0.0001232685,378434.7101342678,nan,nan,0.0008781198,378434.48949899676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111810,378434.9032278061,378438.2860844135,378438.2860844135,nan,nan,nan,nan
111846,nan,nan,nan,nan,nan,nan,-0.000123273,378438.0910243988,nan,nan,0.0008778531,378437.8693570137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111811,378438.28308582306,378441.67300772667,378441.67300772667,nan,nan,nan,nan
111847,nan,nan,nan,nan,nan,nan,-0.000123273,378441.47615647316,nan,nan,0.0008778342,378441.25545253756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111812,378441.6691813469,378445.05658841133,378445.05658841133,nan,nan,nan,nan
111848,nan,nan,nan,nan,nan,nan,-0.000123268,378444.8604285717,nan,nan,0.0008778677,378444.63883605006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111813,378445.0525648594,378448.441344738,378448.441344738,nan,nan,nan,nan
111849,nan,nan,nan,nan,nan,nan,-0.0001232722,378448.24444770813,nan,nan,0.0008777722,378448.02365555766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111814,378448.437384367,378451.8252556324,378451.8252556324,nan,nan,nan,nan
111850,nan,nan,nan,nan,nan,nan,-0.0001232768,378451.62826371193,nan,nan,0.0008778213,378451.4075414181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111815,378451.82127022743,378455.21008372307,378455.21008372307,nan,nan,nan,nan
111851,nan,nan,nan,nan,nan,nan,-0.0001232629,378455.0132627487,nan,nan,0.0008777649,378454.7923568726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111816,378455.2060856819,378458.59418439865,378458.59418439865,nan,nan,nan,nan
111852,nan,nan,nan,nan,nan,nan,-0.0001232713,378458.39731526375,nan,nan,0.0008777769,378458.1764589787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111817,378458.590187788,378461.97521066666,378461.97521066666,nan,nan,nan,nan
111853,nan,nan,nan,nan,nan,nan,-0.0001232694,378461.77813863754,nan,nan,0.0008781995,378461.5564702988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111818,378461.9701991081,378465.35992097855,378465.35992097855,nan,nan,nan,nan
111854,nan,nan,nan,nan,nan,nan,-0.0001232721,378465.1639518738,nan,nan,0.00087762,378464.9431933403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111819,378465.35692214966,378468.7450094223,378468.7450094223,nan,nan,nan,nan
111855,nan,nan,nan,nan,nan,nan,-0.0001232669,378468.54797554016,nan,nan,0.0008778576,378468.32731785777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111820,378468.7410466671,378472.1277832985,378472.1277832985,nan,nan,nan,nan
111856,nan,nan,nan,nan,nan,nan,-0.0001232757,378471.9310634136,nan,nan,0.0008778351,378471.7100562096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111821,378472.1237850189,378475.51018214226,378475.51018214226,nan,nan,nan,nan
111857,nan,nan,nan,nan,nan,nan,-0.0001232698,378475.3141117096,nan,nan,0.0008777897,378475.0934564114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111822,378475.5071852207,378478.8966190815,378478.8966190815,nan,nan,nan,nan
111858,nan,nan,nan,nan,nan,nan,-0.000123268,378478.70034480095,nan,nan,0.0008776298,378478.4796413422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111823,378478.8933701515,378482.2823731899,378482.2823731899,nan,nan,nan,nan
111859,nan,nan,nan,nan,nan,nan,-0.0001232726,378482.0855336189,nan,nan,0.000878114,378481.86481347086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111824,378482.2785422802,378485.66564536095,378485.66564536095,nan,nan,nan,nan
111860,nan,nan,nan,nan,nan,nan,-0.0001232748,378485.4685616493,nan,nan,0.0008776176,378485.24791684153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111825,378485.66164565086,378489.04719376564,378489.04719376564,nan,nan,nan,nan
111861,nan,nan,nan,nan,nan,nan,-0.0001232693,378488.8512508869,nan,nan,0.0008775494,378488.63046898844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111826,378489.0441977978,378492.4324800968,378492.4324800968,nan,nan,nan,nan
111862,nan,nan,nan,nan,nan,nan,-0.0001232745,378492.2356593609,nan,nan,0.0008779068,378492.0147506237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111827,378492.42847943306,378495.81635165215,378495.81635165215,nan,nan,nan,nan
111863,nan,nan,nan,nan,nan,nan,-0.0001232698,378495.61999964714,nan,nan,0.0008777706,378495.3996263981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111828,378495.81335520744,378499.20080184937,378499.20080184937,nan,nan,nan,nan
111864,nan,nan,nan,nan,nan,nan,-0.0001232689,378499.00361919403,nan,nan,0.0008777528,378498.78305282595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111829,378499.1967816353,378502.584969759,378502.584969759,nan,nan,nan,nan
111865,nan,nan,nan,nan,nan,nan,-0.0001232759,378502.3880467415,nan,nan,0.0008779538,378502.16741695406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111830,378502.5811457634,378505.9694776535,378505.9694776535,nan,nan,nan,nan
111866,nan,nan,nan,nan,nan,nan,-0.0001232674,378505.7731540203,nan,nan,0.0008776721,378505.5517534256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111831,378505.96548223495,378509.353253603,378509.353253603,nan,nan,nan,nan
111867,nan,nan,nan,nan,nan,nan,-0.0001232689,378509.1569714546,nan,nan,0.0008777774,378508.93652668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111832,378509.35025548935,378512.7376024723,378512.7376024723,nan,nan,nan,nan
111868,nan,nan,nan,nan,nan,nan,-0.000123271,378512.5413367748,nan,nan,0.0008775534,378512.32062544825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111833,378512.7343542576,378516.12213134766,378516.12213134766,nan,nan,nan,nan
111869,nan,nan,nan,nan,nan,nan,-0.0001232698,378515.9252412319,nan,nan,0.0008779805,378515.70440425875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111834,378516.1181330681,378519.5062112808,378519.5062112808,nan,nan,nan,nan
111870,nan,nan,nan,nan,nan,nan,-0.0001232654,378519.30947995186,nan,nan,0.0008778669,378519.08886327746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111835,378519.5025920868,378522.8888185024,378522.8888185024,nan,nan,nan,nan
111871,nan,nan,nan,nan,nan,nan,-0.0001232704,378522.69194984436,nan,nan,0.0008777126,378522.4711114407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111836,378522.88484025,378526.2735362053,378526.2735362053,nan,nan,nan,nan
111872,nan,nan,nan,nan,nan,nan,-0.0001232682,378526.076659441,nan,nan,0.0008779821,378525.8559838772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111837,378526.26971268654,378529.6580274105,378529.6580274105,nan,nan,nan,nan
111873,nan,nan,nan,nan,nan,nan,-0.0001232699,378529.46095252037,nan,nan,0.0008778584,378529.2402974606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111838,378529.6540262699,378533.0413746834,378533.0413746834,nan,nan,nan,nan
111874,nan,nan,nan,nan,nan,nan,-0.0001232618,378532.84500312805,nan,nan,0.0008779038,378532.62366642954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111839,378533.0373952389,378536.42493891716,378536.42493891716,nan,nan,nan,nan
111875,nan,nan,nan,nan,nan,nan,-0.0001232675,378536.2289187908,nan,nan,0.0008779232,378536.0072742939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111840,378536.42100310326,378539.80940914154,378539.80940914154,nan,nan,nan,nan
111876,nan,nan,nan,nan,nan,nan,-0.0001232704,378539.6125385761,nan,nan,0.0008780153,378539.39172091486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111841,378539.8064110279,378543.1958384514,378543.1958384514,nan,nan,nan,nan
111877,nan,nan,nan,nan,nan,nan,-0.0001232674,378542.9992375374,nan,nan,0.0008779797,378542.7786079884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111842,378543.1923367977,378546.58025097847,378546.58025097847,nan,nan,nan,nan
111878,nan,nan,nan,nan,nan,nan,-0.0001232649,378546.3831591606,nan,nan,0.0008777132,378546.16230168345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111843,378546.5760304928,378549.96393179893,378549.96393179893,nan,nan,nan,nan
111879,nan,nan,nan,nan,nan,nan,-0.0001232637,378549.76761341095,nan,nan,0.0008779957,378549.54720702174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111844,378549.96093583107,378553.3489472866,378553.3489472866,nan,nan,nan,nan
111880,nan,nan,nan,nan,nan,nan,-0.000123259,378553.1520793438,nan,nan,0.0008777982,378552.93122186663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111845,378553.34495067596,378556.73139953613,378556.73139953613,nan,nan,nan,nan
111881,nan,nan,nan,nan,nan,nan,-0.0001232657,378556.53551602364,nan,nan,0.0008778397,378556.3137597084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111846,378556.72748851776,378560.11507463455,378560.11507463455,nan,nan,nan,nan
111882,nan,nan,nan,nan,nan,nan,-0.0001232558,378559.9181649685,nan,nan,0.000877812,378559.6973403931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111847,378560.1110692024,378563.49934101105,378563.49934101105,nan,nan,nan,nan
111883,nan,nan,nan,nan,nan,nan,-0.0001232674,378563.3024697304,nan,nan,0.0008778221,378563.081665659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111848,378563.4953944683,378566.885417223,378566.885417223,nan,nan,nan,nan
111884,nan,nan,nan,nan,nan,nan,-0.0001232674,378566.6875536442,nan,nan,0.0008776811,378566.4676903725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111849,378566.8814191818,378570.2694761753,378570.2694761753,nan,nan,nan,nan
111885,nan,nan,nan,nan,nan,nan,-0.0001232676,378570.07192468643,nan,nan,0.0008778641,378569.8507379532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111850,378570.26446676254,378573.65135359764,378573.65135359764,nan,nan,nan,nan
111886,nan,nan,nan,nan,nan,nan,-0.0001232684,378573.4544894695,nan,nan,0.000877822,378573.23462762835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111851,378573.6483564377,378577.035728693,378577.035728693,nan,nan,nan,nan
111887,nan,nan,nan,nan,nan,nan,-0.0001232631,378576.8388566971,nan,nan,0.00087792,378576.61803188326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111852,378577.0317606926,378580.42136383057,378580.42136383057,nan,nan,nan,nan
111888,nan,nan,nan,nan,nan,nan,-0.0001232615,378580.2240498066,nan,nan,0.0008781694,378580.0031916142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111853,378580.4169204235,378583.8032069206,378583.8032069206,nan,nan,nan,nan
111889,nan,nan,nan,nan,nan,nan,-0.0001232637,378583.60705423355,nan,nan,0.0008778651,378583.3864776135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111854,378583.8002064228,378587.1885113716,378587.1885113716,nan,nan,nan,nan
111890,nan,nan,nan,nan,nan,nan,-0.0001232604,378586.991489172,nan,nan,0.000877687,378586.7698167801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111855,378587.18354558945,378590.5726389885,378590.5726389885,nan,nan,nan,nan
111891,nan,nan,nan,nan,nan,nan,-0.0001232617,378590.3765821457,nan,nan,0.0008780406,378590.15491285326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111856,378590.5686416626,378593.9577450752,378593.9577450752,nan,nan,nan,nan
111892,nan,nan,nan,nan,nan,nan,-0.0001232617,378593.7606880665,nan,nan,0.0008780193,378593.540059948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111857,378593.9537887573,378597.33982372284,378597.33982372284,nan,nan,nan,nan
111893,nan,nan,nan,nan,nan,nan,-0.0001232649,378597.1427767277,nan,nan,0.0008777963,378596.922133112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111858,378597.3358619213,378600.72160744667,378600.72160744667,nan,nan,nan,nan
111894,nan,nan,nan,nan,nan,nan,-0.0001232579,378600.52586460114,nan,nan,0.0008778275,378600.3038653374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111859,378600.7175941467,378604.10905718803,378604.10905718803,nan,nan,nan,nan
111895,nan,nan,nan,nan,nan,nan,-0.0001232652,378603.9119849205,nan,nan,0.0008778797,378603.691364193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111860,378604.1050930023,378607.49222946167,378607.49222946167,nan,nan,nan,nan
111896,nan,nan,nan,nan,nan,nan,-0.0001232622,378607.29614782333,nan,nan,0.0008779767,378607.0745364666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111861,378607.48826527596,378610.87560105324,378610.87560105324,nan,nan,nan,nan
111897,nan,nan,nan,nan,nan,nan,-0.0001232528,378610.6786117554,nan,nan,0.0008780179,378610.4578505993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111862,378610.87157940865,378614.26174998283,378614.26174998283,nan,nan,nan,nan
111898,nan,nan,nan,nan,nan,nan,-0.0001232628,378614.06530475616,nan,nan,0.0008777218,378613.844021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111863,378614.25775003433,378617.6458194256,378617.6458194256,nan,nan,nan,nan
111899,nan,nan,nan,nan,nan,nan,-0.0001232649,378617.4493172169,nan,nan,0.000877738,378617.2281025887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111864,378617.641831398,378621.0296304226,378621.0296304226,nan,nan,nan,nan
111900,nan,nan,nan,nan,nan,nan,-0.0001232577,378620.8325395584,nan,nan,0.0008776726,378620.61189284327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111865,378621.0256216526,378624.4139099121,378624.4139099121,nan,nan,nan,nan
111901,nan,nan,nan,nan,nan,nan,-0.0001232574,378624.21705698967,nan,nan,0.0008777201,378623.99664392474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111866,378624.41037273407,378627.79878616333,378627.79878616333,nan,nan,nan,nan
111902,nan,nan,nan,nan,nan,nan,-0.0001232624,378627.60272574425,nan,nan,0.0008779413,378627.38210000994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111867,378627.7958288193,378631.18251895905,378631.18251895905,nan,nan,nan,nan
111903,nan,nan,nan,nan,nan,nan,-0.0001232637,378630.9868235588,nan,nan,0.0008777392,378630.76579155924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111868,378631.1795203686,378634.5677514076,378634.5677514076,nan,nan,nan,nan
111904,nan,nan,nan,nan,nan,nan,-0.0001232632,378634.3705661297,nan,nan,0.0008776211,378634.15019931796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111869,378634.5639281273,378637.9493551254,378637.9493551254,nan,nan,nan,nan
111905,nan,nan,nan,nan,nan,nan,-0.0001232619,378637.75246310234,nan,nan,0.0008777797,378637.5316139698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111870,378637.94534277916,378641.33456778526,378641.33456778526,nan,nan,nan,nan
111906,nan,nan,nan,nan,nan,nan,-0.0001232572,378641.1386964321,nan,nan,0.0008777392,378640.91785039904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111871,378641.3315792084,378644.72030186653,378644.72030186653,nan,nan,nan,nan
111907,nan,nan,nan,nan,nan,nan,-0.0001232631,378644.52243614197,nan,nan,0.0008778814,378644.3015724659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111872,378644.71530127525,378648.1039559841,378648.1039559841,nan,nan,nan,nan
111908,nan,nan,nan,nan,nan,nan,-0.000123265,378647.9074025154,nan,nan,0.0008778273,378647.6862277031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111873,378648.09995651245,378651.4886393547,378651.4886393547,nan,nan,nan,nan
111909,nan,nan,nan,nan,nan,nan,-0.0001232571,378651.29086613655,nan,nan,0.0008779566,378651.06994905474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111874,378651.48463988304,378654.87331557274,378654.87331557274,nan,nan,nan,nan
111910,nan,nan,nan,nan,nan,nan,-0.000123267,378654.67746806145,nan,nan,0.0008778563,378654.4565822125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111875,378654.8703110218,378658.258541584,378658.258541584,nan,nan,nan,nan
111911,nan,nan,nan,nan,nan,nan,-0.0001232632,378658.0613179207,nan,nan,0.000877778,378657.8404616356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111876,378658.25419044495,378661.6421983242,378661.6421983242,nan,nan,nan,nan
111912,nan,nan,nan,nan,nan,nan,-0.0001232609,378661.4455034733,nan,nan,0.000877896,378661.22477808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111877,378661.63850688934,378665.02558755875,378665.02558755875,nan,nan,nan,nan
111913,nan,nan,nan,nan,nan,nan,-0.0001232599,378664.8295071125,nan,nan,0.0008774339,378664.6088623047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111878,378665.02259111404,378668.4079475403,378668.4079475403,nan,nan,nan,nan
111914,nan,nan,nan,nan,nan,nan,-0.000123273,378668.2118911743,nan,nan,0.0008777151,378667.9912220478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111879,378668.40495085716,378671.7936103344,378671.7936103344,nan,nan,nan,nan
111915,nan,nan,nan,nan,nan,nan,-0.0001232572,378671.59698319435,nan,nan,0.000877825,378671.3762399197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111880,378671.789968729,378675.17596030235,378675.17596030235,nan,nan,nan,nan
111916,nan,nan,nan,nan,nan,nan,-0.0001232642,378674.97996234894,nan,nan,0.000877818,378674.7582327366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111881,378675.17196154594,378678.56333875656,378678.56333875656,nan,nan,nan,nan
111917,nan,nan,nan,nan,nan,nan,-0.0001232717,378678.36544561386,nan,nan,0.0008781499,378678.1456159592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111882,378678.5593447685,378681.9475710392,378681.9475710392,nan,nan,nan,nan
111918,nan,nan,nan,nan,nan,nan,-0.0001232561,378681.75029850006,nan,nan,0.0008776849,378681.529663229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111883,378681.94339203835,378685.3309776783,378685.3309776783,nan,nan,nan,nan
111919,nan,nan,nan,nan,nan,nan,-0.0001232596,378685.13432765007,nan,nan,0.0008777633,378684.91325011256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111884,378685.3269789219,378688.71502017975,378688.71502017975,nan,nan,nan,nan
111920,nan,nan,nan,nan,nan,nan,-0.0001232652,378688.5171511173,nan,nan,0.0008778623,378688.29729309084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111885,378688.7110219002,378692.0994403362,378692.0994403362,nan,nan,nan,nan
111921,nan,nan,nan,nan,nan,nan,-0.0001232543,378691.9023485184,nan,nan,0.0008777709,378691.6817132473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111886,378692.09544205666,378695.4836244583,378695.4836244583,nan,nan,nan,nan
111922,nan,nan,nan,nan,nan,nan,-0.0001232612,378695.28736281395,nan,nan,0.0008780007,378695.06650509837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111887,378695.4802339077,378698.8682625294,378698.8682625294,nan,nan,nan,nan
111923,nan,nan,nan,nan,nan,nan,-0.0001232638,378698.67176675797,nan,nan,0.0008779325,378698.45053782465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111888,378698.864266634,378702.2520415783,378702.2520415783,nan,nan,nan,nan
111924,nan,nan,nan,nan,nan,nan,-0.0001232629,378702.05578041077,nan,nan,0.0008779929,378701.83531632426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111889,378702.2490451336,378705.6377904415,378705.6377904415,nan,nan,nan,nan
111925,nan,nan,nan,nan,nan,nan,-0.0001232656,378705.4408545494,nan,nan,0.0008780239,378705.22003951075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111890,378705.6337683201,378709.0212767124,378709.0212767124,nan,nan,nan,nan
111926,nan,nan,nan,nan,nan,nan,-0.0001232612,378708.8234014511,nan,nan,0.0008779144,378708.60257353785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111891,378709.0163023472,378712.4054262638,378712.4054262638,nan,nan,nan,nan
