index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
51895,nan,nan,nan,nan,nan,nan,-4.36388e-05,175601.58980679512,nan,nan,0.0007307537,175601.36924614906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51878,175601.78297495842,175605.16833662987,175605.16833662987,nan,nan,nan,nan
51896,nan,nan,nan,nan,nan,nan,-4.36309e-05,175604.97213888168,nan,nan,0.0007306577,175604.75160708427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51879,175605.16533589363,175608.55297780037,175608.55297780037,nan,nan,nan,nan
51897,nan,nan,nan,nan,nan,nan,-4.36312e-05,175608.35662412643,nan,nan,0.000730523,175608.13624944686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51880,175608.54997825623,175611.9370660782,175611.9370660782,nan,nan,nan,nan
51898,nan,nan,nan,nan,nan,nan,-4.36374e-05,175611.7405116558,nan,nan,0.0007306701,175611.51985349655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51881,175611.9335823059,175615.3200354576,175615.3200354576,nan,nan,nan,nan
51899,nan,nan,nan,nan,nan,nan,-4.36352e-05,175615.12367630005,nan,nan,0.0007306809,175614.9030081272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51882,175615.31673693657,175618.70723867416,175618.70723867416,nan,nan,nan,nan
51900,nan,nan,nan,nan,nan,nan,-4.36349e-05,175618.50936746597,nan,nan,0.0007306034,175618.28851046562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51883,175618.70223927498,175622.08917069435,175622.08917069435,nan,nan,nan,nan
51901,nan,nan,nan,nan,nan,nan,-4.3636e-05,175621.89253282547,nan,nan,0.000730669,175621.6714459896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51884,175622.08517479897,175625.47329568863,175625.47329568863,nan,nan,nan,nan
51902,nan,nan,nan,nan,nan,nan,-4.36387e-05,175625.27591824532,nan,nan,0.0007305927,175625.0546022892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51885,175625.46833109856,175628.8553569317,175628.8553569317,nan,nan,nan,nan
51903,nan,nan,nan,nan,nan,nan,-4.36363e-05,175628.6589591503,nan,nan,0.0007305873,175628.43762102126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51886,175628.85134983063,175632.24017763138,175632.24017763138,nan,nan,nan,nan
51904,nan,nan,nan,nan,nan,nan,-4.36314e-05,175632.0440952778,nan,nan,0.0007303181,175631.82344880103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51887,175632.2371776104,175635.6245481968,175635.6245481968,nan,nan,nan,nan
51905,nan,nan,nan,nan,nan,nan,-4.36329e-05,175635.4282002449,nan,nan,0.000730432,175635.20682206153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51888,175635.6205508709,175639.00864315033,175639.00864315033,nan,nan,nan,nan
51906,nan,nan,nan,nan,nan,nan,-4.36371e-05,175638.812002182,nan,nan,0.000730641,175638.5909162998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51889,175639.00464510918,175642.39374637604,175642.39374637604,nan,nan,nan,nan
51907,nan,nan,nan,nan,nan,nan,-4.36324e-05,175642.19603061676,nan,nan,0.0007305267,175641.97554364204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51890,175642.3892724514,175645.7776901722,175645.7776901722,nan,nan,nan,nan
51908,nan,nan,nan,nan,nan,nan,-4.36317e-05,175645.58009243011,nan,nan,0.0007304963,175645.35895147323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51891,175645.7726802826,175649.16180062294,175649.16180062294,nan,nan,nan,nan
51909,nan,nan,nan,nan,nan,nan,-4.36376e-05,175648.9651966095,nan,nan,0.0007306673,175648.74406638145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51892,175649.1577951908,175652.54445004463,175652.54445004463,nan,nan,nan,nan
51910,nan,nan,nan,nan,nan,nan,-4.36364e-05,175652.3477332592,nan,nan,0.0007305897,175652.12670030593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51893,175652.5404291153,175655.9292602539,175655.9292602539,nan,nan,nan,nan
51911,nan,nan,nan,nan,nan,nan,-4.36364e-05,175655.73309922218,nan,nan,0.0007306443,175655.51236310005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51894,175655.9260919094,175659.31326270103,175659.31326270103,nan,nan,nan,nan
51912,nan,nan,nan,nan,nan,nan,-4.36356e-05,175659.11578559875,nan,nan,0.0007306391,175658.89569439887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51895,175659.30942320824,175662.69766688347,175662.69766688347,nan,nan,nan,nan
51913,nan,nan,nan,nan,nan,nan,-4.36317e-05,175662.49987387657,nan,nan,0.0007306365,175662.27891554832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51896,175662.69264435768,175666.07731246948,175666.07731246948,nan,nan,nan,nan
51914,nan,nan,nan,nan,nan,nan,-4.36369e-05,175665.88124132156,nan,nan,0.0007305268,175665.66058673858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51897,175666.07431554794,175669.46433019638,175669.46433019638,nan,nan,nan,nan
51915,nan,nan,nan,nan,nan,nan,-4.36257e-05,175669.26742386818,nan,nan,0.0007306794,175669.04668107032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51898,175669.46040987968,175672.84684801102,175672.84684801102,nan,nan,nan,nan
51916,nan,nan,nan,nan,nan,nan,-4.36338e-05,175672.65056538582,nan,nan,0.0007306604,175672.42912211418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51899,175672.84285092354,175676.22884964943,175676.22884964943,nan,nan,nan,nan
51917,nan,nan,nan,nan,nan,nan,-4.36369e-05,175676.03254771233,nan,nan,0.0007307741,175675.81212272643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51900,175676.2258515358,175679.61297750473,175679.61297750473,nan,nan,nan,nan
51918,nan,nan,nan,nan,nan,nan,-4.36327e-05,175679.41639256477,nan,nan,0.0007305358,175679.19600977897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51901,175679.60973858833,175682.99753403664,175682.99753403664,nan,nan,nan,nan
51919,nan,nan,nan,nan,nan,nan,-4.36312e-05,175682.8016254902,nan,nan,0.000730623,175682.5808359623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51902,175682.99456477165,175686.38189053535,175686.38189053535,nan,nan,nan,nan
51920,nan,nan,nan,nan,nan,nan,-4.36294e-05,175686.18559145927,nan,nan,0.0007306685,175685.96471562385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51903,175686.3784444332,175689.76740169525,175689.76740169525,nan,nan,nan,nan
51921,nan,nan,nan,nan,nan,nan,-4.36376e-05,175689.56976866722,nan,nan,0.0007306839,175689.34868540763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51904,175689.762414217,175693.14779782295,175693.14779782295,nan,nan,nan,nan
51922,nan,nan,nan,nan,nan,nan,-4.36393e-05,175692.95171427727,nan,nan,0.0007305081,175692.73107948303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51905,175693.1448082924,175696.53177142143,175696.53177142143,nan,nan,nan,nan
51923,nan,nan,nan,nan,nan,nan,-4.36335e-05,175696.33592009544,nan,nan,0.000730606,175696.11521401405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51906,175696.5289428234,175699.91229629517,175699.91229629517,nan,nan,nan,nan
51924,nan,nan,nan,nan,nan,nan,-4.36324e-05,175699.71626591682,nan,nan,0.0007306819,175699.49460282325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51907,175699.9083316326,175703.29899215698,175703.29899215698,nan,nan,nan,nan
51925,nan,nan,nan,nan,nan,nan,-4.36352e-05,175703.10190939903,nan,nan,0.0007305122,175702.88127651214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51908,175703.2950053215,175706.6832330227,175706.6832330227,nan,nan,nan,nan
51926,nan,nan,nan,nan,nan,nan,-4.36324e-05,175706.48600006104,nan,nan,0.0007306408,175706.26512613296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51909,175706.67885494232,175710.0687878132,175710.0687878132,nan,nan,nan,nan
51927,nan,nan,nan,nan,nan,nan,-4.36335e-05,175709.87217879295,nan,nan,0.0007307222,175709.65106453895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51910,175710.0647933483,175713.453029871,175713.453029871,nan,nan,nan,nan
51928,nan,nan,nan,nan,nan,nan,-4.36345e-05,175713.2560248375,nan,nan,0.0007306183,175713.0352853775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51911,175713.44901418686,175716.8355474472,175716.8355474472,nan,nan,nan,nan
51929,nan,nan,nan,nan,nan,nan,-4.36368e-05,175716.63913536072,nan,nan,0.0007306606,175716.4178205967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51912,175716.83154940605,175720.2186870575,175720.2186870575,nan,nan,nan,nan
51930,nan,nan,nan,nan,nan,nan,-4.36382e-05,175720.0230360031,nan,nan,0.000730608,175719.8019625187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51913,175720.21569132805,175723.60242652893,175723.60242652893,nan,nan,nan,nan
51931,nan,nan,nan,nan,nan,nan,-4.36333e-05,175723.4063436985,nan,nan,0.0007304436,175723.18570890426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51914,175723.59943771362,175726.98512601852,175726.98512601852,nan,nan,nan,nan
51932,nan,nan,nan,nan,nan,nan,-4.36378e-05,175726.78827524185,nan,nan,0.0007307489,175726.5675658226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51915,175726.98129463196,175730.37090992928,175730.37090992928,nan,nan,nan,nan
51933,nan,nan,nan,nan,nan,nan,-4.36333e-05,175730.1740384102,nan,nan,0.0007306682,175729.9531811714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51916,175730.36690998077,175733.7551407814,175733.7551407814,nan,nan,nan,nan
51934,nan,nan,nan,nan,nan,nan,-4.36328e-05,175733.55800533295,nan,nan,0.0007306702,175733.33741822242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51917,175733.75114703178,175737.13956713676,175737.13956713676,nan,nan,nan,nan
51935,nan,nan,nan,nan,nan,nan,-4.36365e-05,175736.94339871407,nan,nan,0.0007305652,175736.7228418827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51918,175737.13657069206,175740.52267336845,175740.52267336845,nan,nan,nan,nan
51936,nan,nan,nan,nan,nan,nan,-4.36323e-05,175740.32559919357,nan,nan,0.0007304859,175740.10492362975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51919,175740.51865243912,175743.9080476761,175743.9080476761,nan,nan,nan,nan
51937,nan,nan,nan,nan,nan,nan,-4.36329e-05,175743.71076631546,nan,nan,0.0007305708,175743.49038853645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51920,175743.9041173458,175747.29108834267,175747.29108834267,nan,nan,nan,nan
51938,nan,nan,nan,nan,nan,nan,-4.36327e-05,175747.09431624413,nan,nan,0.0007305964,175746.8743630886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51921,175747.28809189796,175750.67521071434,175750.67521071434,nan,nan,nan,nan
51939,nan,nan,nan,nan,nan,nan,-4.36365e-05,175750.4780049324,nan,nan,0.0007306298,175750.2574821949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51922,175750.67121100426,175754.05861592293,175754.05861592293,nan,nan,nan,nan
51940,nan,nan,nan,nan,nan,nan,-4.36333e-05,175753.86254501343,nan,nan,0.0007308135,175753.64088835716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51923,175754.05461716652,175757.43922281265,175757.43922281265,nan,nan,nan,nan
51941,nan,nan,nan,nan,nan,nan,-4.36296e-05,175757.24335122108,nan,nan,0.0007305764,175757.02168192863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51924,175757.435410738,175760.8250889778,175760.8250889778,nan,nan,nan,nan
51942,nan,nan,nan,nan,nan,nan,-4.36388e-05,175760.6276769638,nan,nan,0.0007304527,175760.40637960433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51925,175760.8201084137,175764.20636296272,175764.20636296272,nan,nan,nan,nan
51943,nan,nan,nan,nan,nan,nan,-4.36317e-05,175764.01010155678,nan,nan,0.0007306549,175763.79005589485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51926,175764.2037847042,175767.59219646454,175767.59219646454,nan,nan,nan,nan
51944,nan,nan,nan,nan,nan,nan,-4.36345e-05,175767.3948814869,nan,nan,0.00073058,175767.17347826957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51927,175767.58820009232,175770.97622299194,175770.97622299194,nan,nan,nan,nan
51945,nan,nan,nan,nan,nan,nan,-4.3637e-05,175770.779140234,nan,nan,0.0007306036,175770.55849375724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51928,175770.9722225666,175774.35862874985,175774.35862874985,nan,nan,nan,nan
51946,nan,nan,nan,nan,nan,nan,-4.36299e-05,175774.1625134945,nan,nan,0.0007305484,175773.94192447662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51929,175774.35565328598,175777.74288916588,175777.74288916588,nan,nan,nan,nan
51947,nan,nan,nan,nan,nan,nan,-4.36308e-05,175777.5469470024,nan,nan,0.0007308219,175777.3262022972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51930,175777.73993110657,175781.12861347198,175781.12861347198,nan,nan,nan,nan
51948,nan,nan,nan,nan,nan,nan,-4.36354e-05,175780.9314968586,nan,nan,0.0007305634,175780.7106622696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51931,175781.12439107895,175784.51204252243,175784.51204252243,nan,nan,nan,nan
51949,nan,nan,nan,nan,nan,nan,-4.36314e-05,175784.31485915184,nan,nan,0.0007306402,175784.0943142414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51932,175784.50804305077,175787.8967678547,175787.8967678547,nan,nan,nan,nan
51950,nan,nan,nan,nan,nan,nan,-4.36293e-05,175787.7001569271,nan,nan,0.0007307042,175787.4790169239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51933,175787.89274573326,175791.28066420555,175791.28066420555,nan,nan,nan,nan
51951,nan,nan,nan,nan,nan,nan,-4.36298e-05,175791.084100008,nan,nan,0.0007306922,175790.86293377876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51934,175791.27666258812,175794.66396284103,175794.66396284103,nan,nan,nan,nan
51952,nan,nan,nan,nan,nan,nan,-4.36313e-05,175794.46709513664,nan,nan,0.0007305795,175794.246398592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51935,175794.66012740135,175798.04702615738,175798.04702615738,nan,nan,nan,nan
51953,nan,nan,nan,nan,nan,nan,-4.36327e-05,175797.8501548767,nan,nan,0.0007307597,175797.62929906845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51936,175798.0430278778,175801.43089056015,175801.43089056015,nan,nan,nan,nan
51954,nan,nan,nan,nan,nan,nan,-4.36299e-05,175801.23400998116,nan,nan,0.0007305669,175801.01316370963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51937,175801.426892519,175804.81581020355,175804.81581020355,nan,nan,nan,nan
51955,nan,nan,nan,nan,nan,nan,-4.36291e-05,175804.61847949028,nan,nan,0.0007307276,175804.39709177017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51938,175804.81082057953,175808.20494127274,175808.20494127274,nan,nan,nan,nan
51956,nan,nan,nan,nan,nan,nan,-4.36333e-05,175808.00359416008,nan,nan,0.0007306149,175807.78321447372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51939,175808.19694328308,175811.58159208298,175811.58159208298,nan,nan,nan,nan
51957,nan,nan,nan,nan,nan,nan,-4.36285e-05,175811.3855330944,nan,nan,0.0007306883,175811.16486372947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51940,175811.57859253883,175814.9666748047,175814.9666748047,nan,nan,nan,nan
51958,nan,nan,nan,nan,nan,nan,-4.36299e-05,175814.76958417892,nan,nan,0.0007304972,175814.54893770217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51941,175814.96266651154,175818.35259842873,175818.35259842873,nan,nan,nan,nan
51959,nan,nan,nan,nan,nan,nan,-4.36333e-05,175818.15652799606,nan,nan,0.0007305581,175817.93587293624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51942,175818.3496017456,175821.73700213432,175821.73700213432,nan,nan,nan,nan
51960,nan,nan,nan,nan,nan,nan,-4.3634e-05,175821.5409195423,nan,nan,0.0007307722,175821.31931724548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51943,175821.73304605484,175825.1204316616,175825.1204316616,nan,nan,nan,nan
51961,nan,nan,nan,nan,nan,nan,-4.36262e-05,175824.92455911636,nan,nan,0.0007305875,175824.70383324623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51944,175825.1175620556,175828.50636339188,175828.50636339188,nan,nan,nan,nan
51962,nan,nan,nan,nan,nan,nan,-4.36355e-05,175828.30944681168,nan,nan,0.0007306017,175828.0886484623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51945,175828.50237727165,175831.89117646217,175831.89117646217,nan,nan,nan,nan
51963,nan,nan,nan,nan,nan,nan,-4.36335e-05,175831.6948647499,nan,nan,0.0007306307,175831.47422757148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51946,175831.88795638084,175835.2731385231,175835.2731385231,nan,nan,nan,nan
51964,nan,nan,nan,nan,nan,nan,-4.36291e-05,175835.07673358917,nan,nan,0.0007306583,175834.85541286468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51947,175835.26914167404,175838.6565234661,175838.6565234661,nan,nan,nan,nan
51965,nan,nan,nan,nan,nan,nan,-4.36378e-05,175838.46034145355,nan,nan,0.0007305418,175838.2386836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51948,175838.65241241455,175842.0405061245,175842.0405061245,nan,nan,nan,nan
51966,nan,nan,nan,nan,nan,nan,-4.36324e-05,175841.8446381092,nan,nan,0.0007305917,175841.6238676548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51949,175842.03759646416,175845.42533636093,175845.42533636093,nan,nan,nan,nan
51967,nan,nan,nan,nan,nan,nan,-4.3634e-05,175845.22925543785,nan,nan,0.0007306539,175845.0076517105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51950,175845.42138051987,175848.80892133713,175848.80892133713,nan,nan,nan,nan
51968,nan,nan,nan,nan,nan,nan,-4.36279e-05,175848.61205482483,nan,nan,0.000730751,175848.39134874343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51951,175848.8050775528,175852.19190001488,175852.19190001488,nan,nan,nan,nan
51969,nan,nan,nan,nan,nan,nan,-4.36326e-05,175851.99579572678,nan,nan,0.0007306255,175851.7751683235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51952,175852.18889713287,175855.5774641037,175855.5774641037,nan,nan,nan,nan
51970,nan,nan,nan,nan,nan,nan,-4.36337e-05,175855.3815946579,nan,nan,0.0007307734,175855.15973320007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51953,175855.57346200943,175858.961707592,175858.961707592,nan,nan,nan,nan
51971,nan,nan,nan,nan,nan,nan,-4.36282e-05,175858.76499128342,nan,nan,0.0007308475,175858.54419841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51954,175858.95792722702,175862.34306573868,175862.34306573868,nan,nan,nan,nan
51972,nan,nan,nan,nan,nan,nan,-4.36336e-05,175862.14716219902,nan,nan,0.0007306259,175861.92633738517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51955,175862.34006619453,175865.98421287537,175865.98421287537,175862.34306573868,175865.98421287537,nan,nan
51973,nan,nan,nan,nan,nan,nan,-4.36388e-05,175865.53305768967,nan,nan,0.0007305837,175865.31246557235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51956,175865.7261943817,175869.1131145954,175869.1131145954,nan,nan,nan,nan
51974,nan,nan,nan,nan,nan,nan,-4.36351e-05,175868.91597890854,nan,nan,0.0007305844,175868.69536414146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51957,175869.10909295082,175872.49748301506,175872.49748301506,nan,nan,nan,nan
51975,nan,nan,nan,nan,nan,nan,-4.36293e-05,175872.30039858818,nan,nan,0.0007305645,175872.07979097366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51958,175872.49351978302,175875.8805577755,175875.8805577755,nan,nan,nan,nan
51976,nan,nan,nan,nan,nan,nan,-4.36413e-05,175875.6831893921,nan,nan,0.000730644,175875.46282758712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51959,175875.87655639648,175879.2641351223,175879.2641351223,nan,nan,nan,nan
51977,nan,nan,nan,nan,nan,nan,-4.36291e-05,175879.0672671795,nan,nan,0.000730709,175878.84643473625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51960,175879.2601635456,175882.64963698387,175882.64963698387,nan,nan,nan,nan
51978,nan,nan,nan,nan,nan,nan,-4.3637e-05,175882.452385664,nan,nan,0.000730705,175882.23128142356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51961,175882.64501023293,175886.03210401535,175886.03210401535,nan,nan,nan,nan
51979,nan,nan,nan,nan,nan,nan,-4.36335e-05,175885.8355770111,nan,nan,0.0007306521,175885.6143781185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51962,175886.02810692787,175889.41618418694,175889.41618418694,nan,nan,nan,nan
51980,nan,nan,nan,nan,nan,nan,-4.36452e-05,175889.21953845024,nan,nan,0.0007306366,175888.99844112396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51963,175889.41216993332,175892.800688982,175892.800688982,nan,nan,nan,nan
51981,nan,nan,nan,nan,nan,nan,-4.36295e-05,175892.6046075821,nan,nan,0.000730788,175892.38396039009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51964,175892.79768919945,175896.1855278015,175896.1855278015,nan,nan,nan,nan
51982,nan,nan,nan,nan,nan,nan,-4.36364e-05,175895.9889473915,nan,nan,0.0007305613,175895.7673195839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51965,175896.18104839325,175899.56885552406,175899.56885552406,nan,nan,nan,nan
51983,nan,nan,nan,nan,nan,nan,-4.36324e-05,175899.37282061577,nan,nan,0.0007304488,175899.15110673904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51966,175899.5648355484,175902.95367383957,175902.95367383957,nan,nan,nan,nan
51984,nan,nan,nan,nan,nan,nan,-4.36382e-05,175902.75760173798,nan,nan,0.0007305534,175902.53694643974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51967,175902.9506752491,175906.33924245834,175906.33924245834,nan,nan,nan,nan
51985,nan,nan,nan,nan,nan,nan,-4.3642e-05,175906.14291286469,nan,nan,0.0007305886,175905.92151560783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51968,175906.3352444172,175909.72251272202,175909.72251272202,nan,nan,nan,nan
51986,nan,nan,nan,nan,nan,nan,-4.36318e-05,175909.52566361427,nan,nan,0.0007306181,175909.30528702735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51969,175909.71901583672,175913.10477375984,175913.10477375984,nan,nan,nan,nan
51987,nan,nan,nan,nan,nan,nan,-4.3643e-05,175912.90869164467,nan,nan,0.0007307268,175912.68715538978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51970,175913.10088419914,175916.49091911316,175916.49091911316,nan,nan,nan,nan
51988,nan,nan,nan,nan,nan,nan,-4.36383e-05,175916.29367733002,nan,nan,0.0007305834,175916.0734547615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51971,175916.48718357086,175919.8750679493,175919.8750679493,nan,nan,nan,nan
51989,nan,nan,nan,nan,nan,nan,-4.36327e-05,175919.67761564255,nan,nan,0.000730518,175919.456912899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51972,175919.87064170837,175923.25776338577,175923.25776338577,nan,nan,nan,nan
