index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
114900,nan,nan,nan,nan,nan,nan,-2.65624e-05,388768.13153886795,nan,nan,0.0001461803,388767.9106754303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114863,388768.32440423965,388771.7124466896,388771.7124466896,nan,nan,nan,nan
114901,nan,nan,nan,nan,nan,nan,-2.65437e-05,388771.5160241127,nan,nan,0.0001461995,388771.29535546305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114864,388771.7090842724,388775.09561753273,388775.09561753273,nan,nan,nan,nan
114902,nan,nan,nan,nan,nan,nan,-2.65127e-05,388774.8992526531,nan,nan,0.0001460702,388774.6778787613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114865,388775.09160757065,388778.4770684242,388778.4770684242,nan,nan,nan,nan
114903,nan,nan,nan,nan,nan,nan,-2.64802e-05,388778.28097486496,nan,nan,0.0001461671,388778.0603417397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114866,388778.474070549,388781.86525321007,388781.86525321007,nan,nan,nan,nan
114904,nan,nan,nan,nan,nan,nan,-2.64602e-05,388781.6681714058,nan,nan,0.0001461937,388781.44752349856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114867,388781.8612523079,388785.2457692623,388785.2457692623,nan,nan,nan,nan
114905,nan,nan,nan,nan,nan,nan,-2.64304e-05,388785.05036759377,nan,nan,0.0001462221,388784.82900490763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114868,388785.24273371696,388788.63057494164,388788.63057494164,nan,nan,nan,nan
114906,nan,nan,nan,nan,nan,nan,-2.64102e-05,388788.4337108135,nan,nan,0.0001460988,388788.2128638268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114869,388788.6265926361,388792.0147225857,388792.0147225857,nan,nan,nan,nan
114907,nan,nan,nan,nan,nan,nan,-2.63819e-05,388791.8175010681,nan,nan,0.0001461593,388791.59703125956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114870,388792.0107600689,388795.40116739273,388795.40116739273,nan,nan,nan,nan
114908,nan,nan,nan,nan,nan,nan,-2.63496e-05,388795.20509696007,nan,nan,0.0001461478,388794.9834479332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114871,388795.39717674255,388798.78561377525,388798.78561377525,nan,nan,nan,nan
114909,nan,nan,nan,nan,nan,nan,-2.63289e-05,388798.5877428055,nan,nan,0.0001461121,388798.3668874741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114872,388798.7806162834,388802.1690335274,388802.1690335274,nan,nan,nan,nan
114910,nan,nan,nan,nan,nan,nan,-2.63038e-05,388801.9731693268,nan,nan,0.0001460243,388801.7523168564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114873,388802.16604566574,388805.5533270836,388805.5533270836,nan,nan,nan,nan
114911,nan,nan,nan,nan,nan,nan,-2.62737e-05,388805.35725593567,nan,nan,0.0001462648,388805.1355883122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114874,388805.55033135414,388808.9379770756,388808.9379770756,nan,nan,nan,nan
114912,nan,nan,nan,nan,nan,nan,-2.62441e-05,388808.74132728577,nan,nan,0.0001461159,388808.52024831774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114875,388808.9339771271,388812.32209157944,388812.32209157944,nan,nan,nan,nan
114913,nan,nan,nan,nan,nan,nan,-2.62149e-05,388812.1254131794,nan,nan,0.0001462015,388811.9043666363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114876,388812.31809544563,388815.7057688236,388815.7057688236,nan,nan,nan,nan
114914,nan,nan,nan,nan,nan,nan,-2.61987e-05,388815.50905394554,nan,nan,0.0001460816,388815.2887615204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114877,388815.70249032974,388819.0903465748,388819.0903465748,nan,nan,nan,nan
114915,nan,nan,nan,nan,nan,nan,-2.6168e-05,388818.8932814598,nan,nan,0.0001460969,388818.672613287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114878,388819.0863420963,388822.4738295078,388822.4738295078,nan,nan,nan,nan
114916,nan,nan,nan,nan,nan,nan,-2.61402e-05,388822.27694773674,nan,nan,0.0001459978,388822.05609383585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114879,388822.4698226452,388825.8576028347,388825.8576028347,nan,nan,nan,nan
114917,nan,nan,nan,nan,nan,nan,-2.61275e-05,388825.6608939171,nan,nan,0.0001461063,388825.4408957005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114880,388825.8546245098,388829.2404117584,388829.2404117584,nan,nan,nan,nan
114918,nan,nan,nan,nan,nan,nan,-2.60894e-05,388829.0449810028,nan,nan,0.0001462571,388828.82334342005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114881,388829.2370722294,388832.626871109,388832.626871109,nan,nan,nan,nan
114919,nan,nan,nan,nan,nan,nan,-2.60639e-05,388832.4305739403,nan,nan,0.0001461988,388832.209899807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114882,388832.62362861633,388836.0105135441,388836.0105135441,nan,nan,nan,nan
114920,nan,nan,nan,nan,nan,nan,-2.60362e-05,388835.8146290779,nan,nan,0.0001461135,388835.5939458847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114883,388836.00767469406,388839.3944890499,388839.3944890499,nan,nan,nan,nan
114921,nan,nan,nan,nan,nan,nan,-2.6016e-05,388839.1985502243,nan,nan,0.0001461441,388838.9778114796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114884,388839.3915402889,388842.77993154526,388842.77993154526,nan,nan,nan,nan
114922,nan,nan,nan,nan,nan,nan,-2.59852e-05,388842.58361935616,nan,nan,0.0001461686,388842.3622035027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114885,388842.775932312,388846.16260528564,388846.16260528564,nan,nan,nan,nan
114923,nan,nan,nan,nan,nan,nan,-2.59702e-05,388845.9655351639,nan,nan,0.0001460684,388845.74487986567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114886,388846.158608675,388849.54627132416,388849.54627132416,nan,nan,nan,nan
114924,nan,nan,nan,nan,nan,nan,-2.59361e-05,388849.34991526604,nan,nan,0.0001460042,388849.12854661944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114887,388849.5422754288,388852.93128085136,388852.93128085136,nan,nan,nan,nan
114925,nan,nan,nan,nan,nan,nan,-2.59079e-05,388852.7331981659,nan,nan,0.0001461464,388852.5133410931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114888,388852.9270699024,388856.3141965866,388856.3141965866,nan,nan,nan,nan
114926,nan,nan,nan,nan,nan,nan,-2.58822e-05,388856.1173288822,nan,nan,0.000146149,388855.89647021296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114889,388856.3101990223,388859.7002687454,388859.7002687454,nan,nan,nan,nan
114927,nan,nan,nan,nan,nan,nan,-2.58626e-05,388859.5036942959,nan,nan,0.0001460393,388859.28252019885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114890,388859.6962490082,388863.0810985565,388863.0810985565,nan,nan,nan,nan
114928,nan,nan,nan,nan,nan,nan,-2.58341e-05,388862.8847043514,nan,nan,0.0001459976,388862.6633597851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114891,388863.07708859444,388866.46527838707,388866.46527838707,nan,nan,nan,nan
114929,nan,nan,nan,nan,nan,nan,-2.58101e-05,388866.2682275772,nan,nan,0.0001462568,388866.04754986765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114892,388866.461278677,388869.8504829407,388869.8504829407,nan,nan,nan,nan
114930,nan,nan,nan,nan,nan,nan,-2.57805e-05,388869.6536767483,nan,nan,0.0001459561,388869.4327334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114893,388869.84646224976,388873.23437547684,388873.23437547684,nan,nan,nan,nan
114931,nan,nan,nan,nan,nan,nan,-2.57618e-05,388873.0375084877,nan,nan,0.0001461128,388872.81669225695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114894,388873.2304210663,388876.61731767654,388876.61731767654,nan,nan,nan,nan
114932,nan,nan,nan,nan,nan,nan,-2.57356e-05,388876.420378685,nan,nan,0.0001461182,388876.2003973961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114895,388876.61412620544,388880.00018954277,388880.00018954277,nan,nan,nan,nan
114933,nan,nan,nan,nan,nan,nan,-2.57137e-05,388879.8039512634,nan,nan,0.0001461389,388879.5824529171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114896,388879.99618172646,388883.3840405941,388883.3840405941,nan,nan,nan,nan
114934,nan,nan,nan,nan,nan,nan,-2.56919e-05,388883.1877281666,nan,nan,0.0001462083,388882.9670628548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114897,388883.3807916641,388886.76840639114,388886.76840639114,nan,nan,nan,nan
114935,nan,nan,nan,nan,nan,nan,-2.56681e-05,388886.5720527172,nan,nan,0.0001461538,388886.35121574404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114898,388886.7649445534,388890.1518383026,388890.1518383026,nan,nan,nan,nan
114936,nan,nan,nan,nan,nan,nan,-2.56469e-05,388889.95491838455,nan,nan,0.0001461456,388889.7341972828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114899,388890.14792609215,388893.5381503105,388893.5381503105,nan,nan,nan,nan
114937,nan,nan,nan,nan,nan,nan,-2.56243e-05,388893.3410680294,nan,nan,0.0001461495,388893.1204203606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114900,388893.5341491699,388896.921210289,388896.921210289,nan,nan,nan,nan
114938,nan,nan,nan,nan,nan,nan,-2.55979e-05,388896.72514915466,nan,nan,0.00014602,388896.50448074343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114901,388896.91820955276,388900.30568790436,388900.30568790436,nan,nan,nan,nan
114939,nan,nan,nan,nan,nan,nan,-2.55717e-05,388900.10925650597,nan,nan,0.0001462511,388899.8885876179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114902,388900.30231642723,388903.6904435158,388903.6904435158,nan,nan,nan,nan
114940,nan,nan,nan,nan,nan,nan,-2.55425e-05,388903.4941649437,nan,nan,0.0001462682,388903.2727178574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114903,388903.6864466667,388907.0752148628,388907.0752148628,nan,nan,nan,nan
114941,nan,nan,nan,nan,nan,nan,-2.55222e-05,388906.8780479431,nan,nan,0.0001461016,388906.657486105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114904,388907.0712149143,388910.45958304405,388910.45958304405,nan,nan,nan,nan
114942,nan,nan,nan,nan,nan,nan,-2.55008e-05,388910.26271629333,nan,nan,0.0001462196,388910.04186239245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114905,388910.4555912018,388913.8414912224,388913.8414912224,nan,nan,nan,nan
114943,nan,nan,nan,nan,nan,nan,-2.54846e-05,388913.6452050209,nan,nan,0.0001460765,388913.4237622261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114906,388913.83749103546,388917.2274262905,388917.2274262905,nan,nan,nan,nan
114944,nan,nan,nan,nan,nan,nan,-2.54608e-05,388917.0313549042,nan,nan,0.0001460896,388916.8106965065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114907,388917.22442531586,388920.6064386368,388920.6064386368,nan,nan,nan,nan
114945,nan,nan,nan,nan,nan,nan,-2.54354e-05,388920.4103708267,nan,nan,0.0001462444,388920.1887108326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114908,388920.60243964195,388923.9904463291,388923.9904463291,nan,nan,nan,nan
114946,nan,nan,nan,nan,nan,nan,-2.54078e-05,388923.79438757896,nan,nan,0.0001461507,388923.5737434864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114909,388923.98747229576,388927.37500047684,388927.37500047684,nan,nan,nan,nan
114947,nan,nan,nan,nan,nan,nan,-2.53882e-05,388927.1781280041,nan,nan,0.0001461493,388926.95735707285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114910,388927.3710858822,388930.75847029686,388930.75847029686,nan,nan,nan,nan
114948,nan,nan,nan,nan,nan,nan,-2.53637e-05,388930.5625770092,nan,nan,0.0001460365,388930.34090867045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114911,388930.7556376457,388934.1438360214,388934.1438360214,nan,nan,nan,nan
114949,nan,nan,nan,nan,nan,nan,-2.53345e-05,388933.94747781754,nan,nan,0.0001461709,388933.72614254954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114912,388934.1398713589,388937.52597117424,388937.52597117424,nan,nan,nan,nan
114950,nan,nan,nan,nan,nan,nan,-2.53139e-05,388937.3294672966,nan,nan,0.0001462409,388937.1082452774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114913,388937.52197408676,388940.9110560417,388940.9110560417,nan,nan,nan,nan
114951,nan,nan,nan,nan,nan,nan,-2.52922e-05,388940.71462869644,nan,nan,0.0001461412,388940.49332919123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114914,388940.90705800056,388944.29364442825,388944.29364442825,nan,nan,nan,nan
114952,nan,nan,nan,nan,nan,nan,-2.52724e-05,388944.09731531143,nan,nan,0.0001461258,388943.8765496254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114915,388944.29027843475,388947.6769757271,388947.6769757271,nan,nan,nan,nan
114953,nan,nan,nan,nan,nan,nan,-2.52528e-05,388947.48062467575,nan,nan,0.0001461633,388947.25924935343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114916,388947.67297816277,388951.06081724167,388951.06081724167,nan,nan,nan,nan
114954,nan,nan,nan,nan,nan,nan,-2.52232e-05,388950.86374902725,nan,nan,0.0001462653,388950.643090868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114917,388951.05681967735,388954.4449059963,388954.4449059963,nan,nan,nan,nan
114955,nan,nan,nan,nan,nan,nan,-2.52068e-05,388954.2485539913,nan,nan,0.0001462051,388954.0281807423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114918,388954.4419095516,388957.8287754059,388957.8287754059,nan,nan,nan,nan
114956,nan,nan,nan,nan,nan,nan,-2.51863e-05,388957.6325311661,nan,nan,0.0001460883,388957.41103496554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114919,388957.8247637749,388961.2127170563,388961.2127170563,nan,nan,nan,nan
114957,nan,nan,nan,nan,nan,nan,-2.51599e-05,388961.01664686203,nan,nan,0.0001460674,388960.795991087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114920,388961.2097198963,388964.59677267075,388964.59677267075,nan,nan,nan,nan
114958,nan,nan,nan,nan,nan,nan,-2.51414e-05,388964.3996901512,nan,nan,0.0001460587,388964.17904415133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114921,388964.59277296066,388967.98157787323,388967.98157787323,nan,nan,nan,nan
114959,nan,nan,nan,nan,nan,nan,-2.51155e-05,388967.7856743336,nan,nan,0.0001461138,388967.5650235653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114922,388967.97875237465,388971.3648843765,388971.3648843765,nan,nan,nan,nan
114960,nan,nan,nan,nan,nan,nan,-2.5093e-05,388971.1688015461,nan,nan,0.0001461127,388970.94815626147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114923,388971.3618850708,388974.74912810326,388974.74912810326,nan,nan,nan,nan
114961,nan,nan,nan,nan,nan,nan,-2.50633e-05,388974.55227327347,nan,nan,0.0001461205,388974.3323885441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114924,388974.74611735344,388978.1343586445,388978.1343586445,nan,nan,nan,nan
114962,nan,nan,nan,nan,nan,nan,-2.50439e-05,388977.9380078316,nan,nan,0.0001460822,388977.7166372776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114925,388978.13036608696,388981.51954865456,388981.51954865456,nan,nan,nan,nan
114963,nan,nan,nan,nan,nan,nan,-2.50271e-05,388981.3224465847,nan,nan,0.0001461051,388981.1025074959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114926,388981.51623630524,388984.9029593468,388984.9029593468,nan,nan,nan,nan
114964,nan,nan,nan,nan,nan,nan,-2.49956e-05,388984.70687770844,nan,nan,0.0001460321,388984.48627271655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114927,388984.9000015259,388988.28910660744,388988.28910660744,nan,nan,nan,nan
114965,nan,nan,nan,nan,nan,nan,-2.4979e-05,388988.0920238495,nan,nan,0.0001461284,388987.8713776112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114928,388988.2851064205,388991.6724588871,388991.6724588871,nan,nan,nan,nan
114966,nan,nan,nan,nan,nan,nan,-2.49587e-05,388991.4752662182,nan,nan,0.0001462159,388991.2547320366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114929,388991.66846084595,388995.05476665497,388995.05476665497,nan,nan,nan,nan
114967,nan,nan,nan,nan,nan,nan,-2.49414e-05,388994.85882639885,nan,nan,0.0001460832,388994.6380383015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114930,388995.0517671108,388998.4397702217,388998.4397702217,nan,nan,nan,nan
114968,nan,nan,nan,nan,nan,nan,-2.49195e-05,388998.24300694466,nan,nan,0.0001461568,388998.02201929095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114931,388998.4357481003,389001.82441163063,389001.82441163063,nan,nan,nan,nan
114969,nan,nan,nan,nan,nan,nan,-2.48959e-05,389001.6280596256,nan,nan,0.0001461834,389001.4066957474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114932,389001.82042455673,389005.2094388008,389005.2094388008,nan,nan,nan,nan
114970,nan,nan,nan,nan,nan,nan,-2.4879e-05,389005.01327466965,nan,nan,0.0001461021,389004.7927128315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114933,389005.20644164085,389008.5938990116,389008.5938990116,nan,nan,nan,nan
114971,nan,nan,nan,nan,nan,nan,-2.48608e-05,389008.39803385735,nan,nan,0.0001461309,389008.1773180008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114934,389008.59104681015,389011.9775812626,389011.9775812626,nan,nan,nan,nan
114972,nan,nan,nan,nan,nan,nan,-2.48308e-05,389011.7807135582,nan,nan,0.0001461765,389011.55985608103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114935,389011.97358489037,389015.362398386,389015.362398386,nan,nan,nan,nan
114973,nan,nan,nan,nan,nan,nan,-2.48076e-05,389015.16437363625,nan,nan,0.0001461421,389014.94372215273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114936,389015.35745096207,389018.7472333908,389018.7472333908,nan,nan,nan,nan
114974,nan,nan,nan,nan,nan,nan,-2.47887e-05,389018.5509490967,nan,nan,0.0001461885,389018.3304940701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114937,389018.7442228794,389022.13060450554,389022.13060450554,nan,nan,nan,nan
114975,nan,nan,nan,nan,nan,nan,-2.47722e-05,389021.93376636505,nan,nan,0.000146189,389021.71293010714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114938,389022.1266589165,389025.5144572258,389025.5144572258,nan,nan,nan,nan
114976,nan,nan,nan,nan,nan,nan,-2.47488e-05,389025.31771445274,nan,nan,0.0001460423,389025.09771766665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114939,389025.511446476,389028.8995671272,389028.8995671272,nan,nan,nan,nan
114977,nan,nan,nan,nan,nan,nan,-2.47292e-05,389028.70169997215,nan,nan,0.0001461048,389028.4808784962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114940,389028.8955693245,389032.2846150398,389032.2846150398,nan,nan,nan,nan
114978,nan,nan,nan,nan,nan,nan,-2.47057e-05,389032.0872039795,nan,nan,0.0001461982,389031.8658868313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114941,389032.27961564064,389035.6666984558,389035.6666984558,nan,nan,nan,nan
114979,nan,nan,nan,nan,nan,nan,-2.46874e-05,389035.469823122,nan,nan,0.0001460278,389035.2489716053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114942,389035.66270041466,389039.0496506691,389039.0496506691,nan,nan,nan,nan
114980,nan,nan,nan,nan,nan,nan,-2.46682e-05,389038.8533484936,nan,nan,0.0001461404,389038.6319214344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114943,389039.04565024376,389042.43181967735,389042.43181967735,nan,nan,nan,nan
114981,nan,nan,nan,nan,nan,nan,-2.46382e-05,389042.2359395027,nan,nan,0.0001461585,389042.01411070826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114944,389042.4278395176,389045.8198451996,389045.8198451996,nan,nan,nan,nan
114982,nan,nan,nan,nan,nan,nan,-2.46223e-05,389045.62215423584,nan,nan,0.0001461707,389045.4010941029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114945,389045.8148229122,389049.201941967,389049.201941967,nan,nan,nan,nan
114983,nan,nan,nan,nan,nan,nan,-2.46021e-05,389049.00489521027,nan,nan,0.0001461594,389048.7841907978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114946,389049.19791960716,389052.5835764408,389052.5835764408,nan,nan,nan,nan
114984,nan,nan,nan,nan,nan,nan,-2.45861e-05,389052.38851571083,nan,nan,0.000146132,389052.16688313487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114947,389052.5806119442,389055.96905612946,389055.96905612946,nan,nan,nan,nan
114985,nan,nan,nan,nan,nan,nan,-2.45631e-05,389055.77218437195,nan,nan,0.0001462332,389055.55132927897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114948,389055.9650580883,389059.3539955616,389059.3539955616,nan,nan,nan,nan
114986,nan,nan,nan,nan,nan,nan,-2.45418e-05,389059.15713500977,nan,nan,0.0001461899,389058.93626942637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114949,389059.3499982357,389062.73550486565,389062.73550486565,nan,nan,nan,nan
114987,nan,nan,nan,nan,nan,nan,-2.45225e-05,389062.53946971893,nan,nan,0.0001461764,389062.31877603533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114950,389062.73250484467,389066.12203097343,389066.12203097343,nan,nan,nan,nan
114988,nan,nan,nan,nan,nan,nan,-2.44947e-05,389065.9251463413,nan,nan,0.0001460934,389065.7043062687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114951,389066.11803507805,389069.5092432499,389069.5092432499,nan,nan,nan,nan
114989,nan,nan,nan,nan,nan,nan,-2.4475e-05,389069.31125354767,nan,nan,0.0001461168,389069.0902410984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114952,389069.50396990776,389073.12467980385,389073.12467980385,389069.5092432499,389073.12467980385,nan,nan
114990,nan,nan,nan,nan,nan,nan,-2.44591e-05,389072.6947288513,nan,nan,0.000146219,389072.4738756657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114953,389072.887604475,389076.27463674545,389076.27463674545,nan,nan,nan,nan
114991,nan,nan,nan,nan,nan,nan,-2.44378e-05,389076.0785660744,nan,nan,0.0001461417,389075.85692658427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114954,389076.2706553936,389079.6604042053,389079.6604042053,nan,nan,nan,nan
114992,nan,nan,nan,nan,nan,nan,-2.44158e-05,389079.46364068985,nan,nan,0.0001461592,389079.2426613808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114955,389079.6563901901,389083.04503917694,389083.04503917694,nan,nan,nan,nan
