index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
69828,nan,nan,nan,nan,nan,nan,-5.43269e-05,236267.65717577934,nan,nan,0.0005982998,236267.43579616546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69805,236267.84952497482,236271.23288917542,236271.23288917542,nan,nan,nan,nan
69829,nan,nan,nan,nan,nan,nan,-5.43275e-05,236271.03780460358,nan,nan,0.0005982764,236270.81613698005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69806,236271.2298657894,236274.6194369793,236274.6194369793,nan,nan,nan,nan
69830,nan,nan,nan,nan,nan,nan,-5.43323e-05,236274.42236876488,nan,nan,0.0005983112,236274.20271220207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69807,236274.61644101143,236278.00500631332,236278.00500631332,nan,nan,nan,nan
69831,nan,nan,nan,nan,nan,nan,-5.43289e-05,236277.80851578712,nan,nan,0.0005983181,236277.58731307983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69808,236278.0010418892,236281.38761758804,236281.38761758804,nan,nan,nan,nan
69832,nan,nan,nan,nan,nan,nan,-5.43316e-05,236281.1907567978,nan,nan,0.0005983489,236280.96987857818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69809,236281.38360738754,236284.77083539963,236284.77083539963,nan,nan,nan,nan
69833,nan,nan,nan,nan,nan,nan,-5.43359e-05,236284.57409095764,nan,nan,0.0005982728,236284.35309901237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69810,236284.76682782173,236288.15551257133,236288.15551257133,nan,nan,nan,nan
69834,nan,nan,nan,nan,nan,nan,-5.43391e-05,236287.95866441727,nan,nan,0.0005982596,236287.73877563476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69811,236288.15250444412,236291.5407807827,236291.5407807827,nan,nan,nan,nan
69835,nan,nan,nan,nan,nan,nan,-5.43452e-05,236291.3443210125,nan,nan,0.0005983682,236291.12405815124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69812,236291.5377869606,236294.9235932827,236294.9235932827,nan,nan,nan,nan
69836,nan,nan,nan,nan,nan,nan,-5.43416e-05,236294.72724819183,nan,nan,0.0005983318,236294.50586762428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69813,236294.91959643364,236298.3069639206,236298.3069639206,nan,nan,nan,nan
69837,nan,nan,nan,nan,nan,nan,-5.4332e-05,236298.11037778854,nan,nan,0.0005983376,236297.88967432975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69814,236298.3034031391,236301.69136881828,236301.69136881828,nan,nan,nan,nan
69838,nan,nan,nan,nan,nan,nan,-5.43382e-05,236301.49428653717,nan,nan,0.0005984865,236301.2736386299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69815,236301.68736743927,236305.0747885704,236305.0747885704,nan,nan,nan,nan
69839,nan,nan,nan,nan,nan,nan,-5.43429e-05,236304.8781890869,nan,nan,0.0005982838,236304.65705981254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69816,236305.0707886219,236308.4566066265,236308.4566066265,nan,nan,nan,nan
69840,nan,nan,nan,nan,nan,nan,-5.43382e-05,236308.26025605202,nan,nan,0.0005983189,236308.03888216018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69817,236308.45261096954,236311.84076404572,236311.84076404572,nan,nan,nan,nan
69841,nan,nan,nan,nan,nan,nan,-5.43373e-05,236311.64419960976,nan,nan,0.0005982596,236311.42303743362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69818,236311.83676624298,236315.22323203087,236315.22323203087,nan,nan,nan,nan
69842,nan,nan,nan,nan,nan,nan,-5.43321e-05,236315.0271601677,nan,nan,0.0005982351,236314.8065053463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69819,236315.22023415565,236318.6062631607,236318.6062631607,nan,nan,nan,nan
69843,nan,nan,nan,nan,nan,nan,-5.43304e-05,236318.41018295288,nan,nan,0.000598465,236318.18953766822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69820,236318.60326647758,236321.98964881897,236321.98964881897,nan,nan,nan,nan
69844,nan,nan,nan,nan,nan,nan,-5.43418e-05,236321.79378294945,nan,nan,0.0005983147,236321.573050642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69821,236321.98677945137,236325.3748641014,236325.3748641014,nan,nan,nan,nan
69845,nan,nan,nan,nan,nan,nan,-5.43376e-05,236325.17880177498,nan,nan,0.0005983706,236324.95717420577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69822,236325.37090301514,236328.75959444046,236328.76060318947,nan,nan,nan,nan
69846,nan,nan,nan,nan,nan,nan,-5.43409e-05,236328.563031435,nan,nan,0.0005982959,236328.34217395782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69823,236328.75590276718,236332.14396762848,236332.14396762848,nan,nan,nan,nan
69847,nan,nan,nan,nan,nan,nan,-5.43336e-05,236331.9472734928,nan,nan,0.0005984441,236331.72621765136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69824,236332.13994646072,236335.52777838707,236335.52777838707,nan,nan,nan,nan
69848,nan,nan,nan,nan,nan,nan,-5.43354e-05,236335.33122348785,nan,nan,0.0005983282,236335.11008324623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69825,236335.5238120556,236338.9140906334,236338.9140906334,nan,nan,nan,nan
69849,nan,nan,nan,nan,nan,nan,-5.43357e-05,236338.71688747406,nan,nan,0.0005982959,236338.49636330604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69826,236338.9100921154,236342.29768538475,236342.29768538475,nan,nan,nan,nan
69850,nan,nan,nan,nan,nan,nan,-5.4332e-05,236342.10128092766,nan,nan,0.0005982735,236341.87995853423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69827,236342.2936873436,236345.68107128143,236345.68107128143,nan,nan,nan,nan
69851,nan,nan,nan,nan,nan,nan,-5.43358e-05,236345.48375678062,nan,nan,0.0005983863,236345.2629207611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69828,236345.67664957047,236349.06263637543,236349.06263637543,nan,nan,nan,nan
69852,nan,nan,nan,nan,nan,nan,-5.43357e-05,236348.8662867546,nan,nan,0.0005983585,236348.64491000175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69829,236349.0586388111,236352.44656467438,236352.44656467438,nan,nan,nan,nan
69853,nan,nan,nan,nan,nan,nan,-5.4339e-05,236352.250187397,nan,nan,0.0005983641,236352.0288471222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69830,236352.44357132912,236355.8302474022,236355.8302474022,nan,nan,nan,nan
69854,nan,nan,nan,nan,nan,nan,-5.43396e-05,236355.63430309296,nan,nan,0.0005982883,236355.41353693008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69831,236355.82726573944,236359.21452260017,236359.21452260017,nan,nan,nan,nan
69855,nan,nan,nan,nan,nan,nan,-5.43388e-05,236359.0174291134,nan,nan,0.0005982317,236358.79678168296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69832,236359.21051049232,236362.5997917652,236362.5997917652,nan,nan,nan,nan
69856,nan,nan,nan,nan,nan,nan,-5.43425e-05,236362.40272307396,nan,nan,0.0005984371,236362.18210878372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69833,236362.59583759308,236365.98352980614,236365.98352980614,nan,nan,nan,nan
69857,nan,nan,nan,nan,nan,nan,-5.43367e-05,236365.7872312069,nan,nan,0.0005983918,236365.56577482223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69834,236365.9795036316,236369.36843824387,236369.36843824387,nan,nan,nan,nan
69858,nan,nan,nan,nan,nan,nan,-5.43309e-05,236369.17135214806,nan,nan,0.0005983138,236368.95068731307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69835,236369.36441612244,236372.7470228672,236372.7470228672,nan,nan,nan,nan
69859,nan,nan,nan,nan,nan,nan,-5.4332e-05,236372.55097317696,nan,nan,0.000598211,236372.3292793274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69836,236372.74300813675,236376.1314713955,236376.1314713955,nan,nan,nan,nan
69860,nan,nan,nan,nan,nan,nan,-5.43376e-05,236375.93539738655,nan,nan,0.0005983099,236375.7137319088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69837,236376.12746071815,236379.51669740677,236379.51669740677,nan,nan,nan,nan
69861,nan,nan,nan,nan,nan,nan,-5.43416e-05,236379.31982898712,nan,nan,0.0005983787,236379.09997239112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69838,236379.51370120049,236382.9014904499,236382.9014904499,nan,nan,nan,nan
69862,nan,nan,nan,nan,nan,nan,-5.43355e-05,236382.70440244675,nan,nan,0.0005981586,236382.48380389213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69839,236382.8975327015,236386.28339648247,236386.28339648247,nan,nan,nan,nan
69863,nan,nan,nan,nan,nan,nan,-5.43348e-05,236386.08705496788,nan,nan,0.0005984029,236385.86637773513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69840,236386.2801065445,236389.66592550278,236389.66592550278,nan,nan,nan,nan
69864,nan,nan,nan,nan,nan,nan,-5.43346e-05,236389.4690539837,nan,nan,0.0005982943,236389.24820151328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69841,236389.66193032265,236393.0491476059,236393.0491476059,nan,nan,nan,nan
69865,nan,nan,nan,nan,nan,nan,-5.43383e-05,236392.85233688354,nan,nan,0.0005982508,236392.63141694068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69842,236393.04514575005,236396.43175172806,236396.43175172806,nan,nan,nan,nan
69866,nan,nan,nan,nan,nan,nan,-5.43359e-05,236396.23451828957,nan,nan,0.0005982734,236396.01402463912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69843,236396.4277534485,236399.8178639412,236399.8178639412,nan,nan,nan,nan
69867,nan,nan,nan,nan,nan,nan,-5.43424e-05,236399.6200044155,nan,nan,0.0005982929,236399.4001373291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69844,236399.81386613846,236403.19961333275,236403.19961333275,nan,nan,nan,nan
69868,nan,nan,nan,nan,nan,nan,-5.43335e-05,236403.0028746128,nan,nan,0.0005983588,236402.78188791274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69845,236403.1956167221,236406.58297419548,236406.58297419548,nan,nan,nan,nan
69869,nan,nan,nan,nan,nan,nan,-5.43349e-05,236406.38604164124,nan,nan,0.000598228,236406.16524090766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69846,236406.57896971703,236409.96693515778,236409.96693515778,nan,nan,nan,nan
69870,nan,nan,nan,nan,nan,nan,-5.43349e-05,236409.7700662613,nan,nan,0.0005982065,236409.54920783042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69847,236409.9629366398,236413.3520131111,236413.3520131111,nan,nan,nan,nan
69871,nan,nan,nan,nan,nan,nan,-5.43309e-05,236413.1551206112,nan,nan,0.0005982723,236412.93427267074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69848,236413.3480014801,236416.73616576195,236416.73616576195,nan,nan,nan,nan
69872,nan,nan,nan,nan,nan,nan,-5.4335e-05,236416.53903722763,nan,nan,0.0005983304,236416.31841435432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69849,236416.73214316368,236420.11651968956,236420.11651968956,nan,nan,nan,nan
69873,nan,nan,nan,nan,nan,nan,-5.43343e-05,236419.9204492569,nan,nan,0.0005982536,236419.69979085922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69850,236420.11351966858,236423.50245285034,236423.50245285034,nan,nan,nan,nan
69874,nan,nan,nan,nan,nan,nan,-5.43351e-05,236423.30537056923,nan,nan,0.0005983811,236423.08476080894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69851,236423.4984896183,236426.88583612442,236426.88583612442,nan,nan,nan,nan
69875,nan,nan,nan,nan,nan,nan,-5.43357e-05,236426.6893556118,nan,nan,0.0005983727,236426.46813979148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69852,236426.88186860085,236430.26929855347,236430.26929855347,nan,nan,nan,nan
69876,nan,nan,nan,nan,nan,nan,-5.43295e-05,236430.071944952,nan,nan,0.0005982789,236429.85167398452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69853,236430.26540279388,236433.65116548538,236433.65116548538,nan,nan,nan,nan
69877,nan,nan,nan,nan,nan,nan,-5.43332e-05,236433.45427775383,nan,nan,0.0005981753,236433.23380150794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69854,236433.6475303173,236437.0355169773,236437.0355169773,nan,nan,nan,nan
69878,nan,nan,nan,nan,nan,nan,-5.43343e-05,236436.83948898315,nan,nan,0.0005981667,236436.6187912464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69855,236437.03252005577,236440.42188882828,236440.42188882828,nan,nan,nan,nan
69879,nan,nan,nan,nan,nan,nan,-5.43297e-05,236440.2254743576,nan,nan,0.0005982715,236440.00416054725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69856,236440.4178893566,236443.80361270905,236443.80361270905,nan,nan,nan,nan
69880,nan,nan,nan,nan,nan,nan,-5.43322e-05,236443.60653162003,nan,nan,0.0005982217,236443.3858865738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69857,236443.79961538315,236447.1866798401,236447.1866798401,nan,nan,nan,nan
69881,nan,nan,nan,nan,nan,nan,-5.43387e-05,236446.99027705193,nan,nan,0.0005982234,236446.7689403534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69858,236447.18266916275,236450.56913137436,236450.56913137436,nan,nan,nan,nan
69882,nan,nan,nan,nan,nan,nan,-5.4332e-05,236450.37306332588,nan,nan,0.0005983417,236450.15240468978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69859,236450.56613349915,236453.95513796806,236453.95513796806,nan,nan,nan,nan
69883,nan,nan,nan,nan,nan,nan,-5.43355e-05,236453.75799107552,nan,nan,0.0005983206,236453.5381151676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69860,236453.95184397697,236457.33770132065,236457.33770132065,nan,nan,nan,nan
69884,nan,nan,nan,nan,nan,nan,-5.43318e-05,236457.1403784752,nan,nan,0.0005982381,236456.91996207237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69861,236457.33369088173,236460.72166323662,236460.72166323662,nan,nan,nan,nan
69885,nan,nan,nan,nan,nan,nan,-5.43316e-05,236460.52560782433,nan,nan,0.0005982348,236460.3039657116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69862,236460.71769452095,236464.1067097187,236464.1067097187,nan,nan,nan,nan
69886,nan,nan,nan,nan,nan,nan,-5.43348e-05,236463.91057896614,nan,nan,0.0005983648,236463.68896927833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69863,236464.1026980877,236467.48904371262,236467.48904371262,nan,nan,nan,nan
69887,nan,nan,nan,nan,nan,nan,-5.4332e-05,236467.29182457924,nan,nan,0.000598146,236467.07130637168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69864,236467.48503518105,236470.8738245964,236470.8738245964,nan,nan,nan,nan
69888,nan,nan,nan,nan,nan,nan,-5.43346e-05,236470.6767425537,nan,nan,0.0005983979,236470.45609679222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69865,236470.86982560158,236474.25582146645,236474.25582146645,nan,nan,nan,nan
69889,nan,nan,nan,nan,nan,nan,-5.43309e-05,236474.05975031853,nan,nan,0.0005983114,236473.8381043911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69866,236474.2528104782,236477.64011836052,236477.64011836052,nan,nan,nan,nan
69890,nan,nan,nan,nan,nan,nan,-5.43424e-05,236477.44333839417,nan,nan,0.0005983725,236477.22240009307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69867,236477.63612890244,236481.0212752819,236481.0212752819,nan,nan,nan,nan
69891,nan,nan,nan,nan,nan,nan,-5.43304e-05,236480.82537794113,nan,nan,0.000598239,236480.60460057258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69868,236481.01832938194,236484.40581178665,236484.40581178665,nan,nan,nan,nan
69892,nan,nan,nan,nan,nan,nan,-5.43387e-05,236484.2087302208,nan,nan,0.000598216,236483.9881230831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69869,236484.40185189247,236487.79074716568,236487.79074716568,nan,nan,nan,nan
69893,nan,nan,nan,nan,nan,nan,-5.43331e-05,236487.59437394142,nan,nan,0.0005982462,236487.37355103492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69870,236487.78727984428,236491.1735575199,236491.1735575199,nan,nan,nan,nan
69894,nan,nan,nan,nan,nan,nan,-5.4334e-05,236490.9768629074,nan,nan,0.0005984168,236490.756818676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69871,236491.17054748535,236494.5571501255,236494.5571501255,nan,nan,nan,nan
69895,nan,nan,nan,nan,nan,nan,-5.43313e-05,236494.3607327938,nan,nan,0.000598165,236494.13942518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69872,236494.5531539917,236497.94398093224,236497.94398093224,nan,nan,nan,nan
69896,nan,nan,nan,nan,nan,nan,-5.43306e-05,236497.74648213387,nan,nan,0.0005983078,236497.52524795532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69873,236497.93897676468,236501.32665777206,236501.32665777206,nan,nan,nan,nan
69897,nan,nan,nan,nan,nan,nan,-5.43318e-05,236501.12959718704,nan,nan,0.0005981722,236500.90892806053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69874,236501.3226568699,236504.70825862885,236504.70825862885,nan,nan,nan,nan
69898,nan,nan,nan,nan,nan,nan,-5.43285e-05,236504.51248288155,nan,nan,0.0005982093,236504.2916993141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69875,236504.70542812347,236508.09186577797,236508.09186577797,nan,nan,nan,nan
69899,nan,nan,nan,nan,nan,nan,-5.4327e-05,236507.89545226097,nan,nan,0.0005982626,236507.67413845062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69876,236508.08786725998,236511.47603988647,236511.47603988647,nan,nan,nan,nan
69900,nan,nan,nan,nan,nan,nan,-5.43349e-05,236511.27961421013,nan,nan,0.0005983264,236511.05831947326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69877,236511.47204828262,236514.85778307915,236514.85778307915,nan,nan,nan,nan
69901,nan,nan,nan,nan,nan,nan,-5.43396e-05,236514.66171979904,nan,nan,0.0005983169,236514.44105091094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69878,236514.8547797203,236518.24138736725,236518.24138736725,nan,nan,nan,nan
69902,nan,nan,nan,nan,nan,nan,-5.43323e-05,236518.04453277588,nan,nan,0.0005983177,236517.82383646964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69879,236518.237565279,236521.62613534927,236521.62613534927,nan,nan,nan,nan
69903,nan,nan,nan,nan,nan,nan,-5.43284e-05,236521.42954421043,nan,nan,0.000598291,236521.20840802192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69880,236521.62213683128,236525.00900936127,236525.00900936127,nan,nan,nan,nan
69904,nan,nan,nan,nan,nan,nan,-5.43293e-05,236524.81255435944,nan,nan,0.0005982566,236524.591259861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69881,236525.00498867035,236528.39043450356,236528.39043450356,nan,nan,nan,nan
69905,nan,nan,nan,nan,nan,nan,-5.43379e-05,236528.19444990158,nan,nan,0.0005983785,236527.97370901107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69882,236528.38743782043,236531.77452611923,236531.77452611923,nan,nan,nan,nan
69906,nan,nan,nan,nan,nan,nan,-5.43341e-05,236531.57850527763,nan,nan,0.000598314,236531.35781373977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69883,236531.77154254913,236535.15904593468,236535.15904593468,nan,nan,nan,nan
69907,nan,nan,nan,nan,nan,nan,-5.43315e-05,236534.9627377987,nan,nan,0.0005982436,236534.7423206806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69884,236535.15604948997,236538.54330015182,236538.54330015182,nan,nan,nan,nan
69908,nan,nan,nan,nan,nan,nan,-5.43387e-05,236538.3464462757,nan,nan,0.000598298,236538.1257425785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69885,236538.53947138786,236541.9237627983,236541.9237627983,nan,nan,nan,nan
69909,nan,nan,nan,nan,nan,nan,-5.43384e-05,236541.7268936634,nan,nan,0.0005982426,236541.50703802108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69886,236541.92076683044,236545.30925130844,236545.30925130844,nan,nan,nan,nan
69910,nan,nan,nan,nan,nan,nan,-5.43301e-05,236545.1126294136,nan,nan,0.000598205,236544.89152946472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69887,236545.30525827408,236548.69356441498,236548.69356441498,nan,nan,nan,nan
69911,nan,nan,nan,nan,nan,nan,-5.43407e-05,236548.49669528008,nan,nan,0.0005982412,236548.27583756446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69888,236548.68956637383,236552.07808160782,236552.07808160782,nan,nan,nan,nan
69912,nan,nan,nan,nan,nan,nan,-5.43351e-05,236551.88074088097,nan,nan,0.0005981551,236551.66035284995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69889,236552.07408165932,236555.45934319496,236555.45934319496,nan,nan,nan,nan
69913,nan,nan,nan,nan,nan,nan,-5.43311e-05,236555.26347374916,nan,nan,0.0005983543,236555.04271736144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69890,236555.4564461708,236558.84519267082,236558.84519267082,nan,nan,nan,nan
69914,nan,nan,nan,nan,nan,nan,-5.43412e-05,236558.6483232975,nan,nan,0.0005982919,236558.4274631977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69891,236558.84119200706,236562.2300736904,236562.2300736904,nan,nan,nan,nan
69915,nan,nan,nan,nan,nan,nan,-5.43377e-05,236562.0331776142,nan,nan,0.000598245,236561.81234612464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69892,236562.226074934,236565.61401033401,236565.61401033401,nan,nan,nan,nan
69916,nan,nan,nan,nan,nan,nan,-5.43382e-05,236565.41692733765,nan,nan,0.0005981884,236565.19633164405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69893,236565.61006045341,236568.99895954132,236568.99895954132,nan,nan,nan,nan
69917,nan,nan,nan,nan,nan,nan,-5.43299e-05,236568.80110502243,nan,nan,0.0005982362,236568.5812083721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69894,236568.99493718147,236572.38283467293,236572.38283467293,nan,nan,nan,nan
69918,nan,nan,nan,nan,nan,nan,-5.43367e-05,236572.1857664585,nan,nan,0.0005984623,236571.96515192985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69895,236572.3788807392,236575.7670879364,236575.7670879364,nan,nan,nan,nan
69919,nan,nan,nan,nan,nan,nan,-5.43374e-05,236575.57022166252,nan,nan,0.0005982362,236575.35036053657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69896,236575.76408934593,236579.14840650558,236579.14840650558,nan,nan,nan,nan
69920,nan,nan,nan,nan,nan,nan,-5.43344e-05,236578.9525551796,nan,nan,0.0005983211,236578.73171749114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69897,236579.1454463005,236582.5326550007,236582.5326550007,nan,nan,nan,nan
69921,nan,nan,nan,nan,nan,nan,-5.43318e-05,236582.33664655685,nan,nan,0.0005984342,236582.11595096588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69898,236582.52967977524,236585.91722655296,236585.91722655296,nan,nan,nan,nan
69922,nan,nan,nan,nan,nan,nan,-5.43453e-05,236585.72035980225,nan,nan,0.0005982893,236585.49955191612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69899,236585.91328072548,236589.2994029522,236589.2994029522,nan,nan,nan,nan
