index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
13842,nan,nan,nan,nan,nan,nan,-2.3443e-06,46874.30481028557,nan,nan,9.773711e-06,46874.08314266205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13838,46874.496871471405,46874.49887013435,46874.49887013435,nan,nan,nan,nan
13843,nan,nan,nan,nan,nan,nan,-2.3395e-06,46877.691078186035,nan,nan,9.729893e-06,46877.47002639771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13839,46877.88375520706,46877.88775515556,46877.88775515556,nan,nan,nan,nan
13844,nan,nan,nan,nan,nan,nan,-2.3413e-06,46881.07477116585,nan,nan,9.808641e-06,46880.85315670967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13840,46881.26688551903,46881.27083969116,46881.27083969116,nan,nan,nan,nan
13845,nan,nan,nan,nan,nan,nan,-2.343e-06,46884.45787215233,nan,nan,9.756551e-06,46884.23669424057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13841,46884.65042304993,46884.65285921097,46884.65285921097,nan,nan,nan,nan
13846,nan,nan,nan,nan,nan,nan,-2.3393e-06,46887.84017086029,nan,nan,9.818755e-06,46887.61850061417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13842,46888.03222942352,46888.035237789154,46888.035237789154,nan,nan,nan,nan
13847,nan,nan,nan,nan,nan,nan,-2.3437e-06,46891.22485470772,nan,nan,9.747971e-06,46891.00371184349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13843,46891.41744065285,46891.4214527607,46891.4214527607,nan,nan,nan,nan
13848,nan,nan,nan,nan,nan,nan,-2.3519e-06,46894.60911488533,nan,nan,9.787959e-06,46894.38845934868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13844,46894.802188158035,46894.806185245514,46894.806185245514,nan,nan,nan,nan
13849,nan,nan,nan,nan,nan,nan,-2.3439e-06,46897.991273641586,nan,nan,9.759921e-06,46897.77060594559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13845,46898.184334754944,46898.187333106995,46898.187333106995,nan,nan,nan,nan
13850,nan,nan,nan,nan,nan,nan,-2.3569e-06,46901.37674808502,nan,nan,9.800982e-06,46901.15614881516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13846,46901.56987762451,46901.57389807701,46901.57389807701,nan,nan,nan,nan
13851,nan,nan,nan,nan,nan,nan,-2.3528e-06,46904.760432481766,nan,nan,9.796388e-06,46904.539390945436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13847,46904.95311975479,46904.95711708069,46904.95711708069,nan,nan,nan,nan
13852,nan,nan,nan,nan,nan,nan,-2.3465e-06,46908.14317774773,nan,nan,9.822279e-06,46907.9224840641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13848,46908.33621287346,46908.33983182907,46908.33983182907,nan,nan,nan,nan
13853,nan,nan,nan,nan,nan,nan,-2.3454e-06,46911.526384592056,nan,nan,9.831012e-06,46911.30507221222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13849,46911.718801021576,46911.72280097008,46911.72280097008,nan,nan,nan,nan
13854,nan,nan,nan,nan,nan,nan,-2.3552e-06,46914.91252732277,nan,nan,9.793628e-06,46914.69188060761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13850,46915.10560941696,46915.10960817337,46915.10960817337,nan,nan,nan,nan
13855,nan,nan,nan,nan,nan,nan,-2.35e-06,46918.29639172554,nan,nan,9.795314e-06,46918.0756439209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13851,46918.489372730255,46918.49333333969,46918.49333333969,nan,nan,nan,nan
13856,nan,nan,nan,nan,nan,nan,-2.3657e-06,46921.67880105972,nan,nan,9.827181e-06,46921.45801153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13852,46921.87174034119,46921.87617397308,46921.87617397308,nan,nan,nan,nan
13857,nan,nan,nan,nan,nan,nan,-2.3543e-06,46925.06163406372,nan,nan,9.750425e-06,46924.84076323509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13853,46925.25449204445,46925.258502960205,46925.258502960205,nan,nan,nan,nan
13858,nan,nan,nan,nan,nan,nan,-2.3621e-06,46928.44725942612,nan,nan,9.821206e-06,46928.22671117783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13854,46928.64043998718,46928.64343738556,46928.64343738556,nan,nan,nan,nan
13859,nan,nan,nan,nan,nan,nan,-2.3593e-06,46931.83216404915,nan,nan,9.794852e-06,46931.61128058434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13855,46932.02500939369,46932.02800989151,46932.02800989151,nan,nan,nan,nan
13860,nan,nan,nan,nan,nan,nan,-2.3649e-06,46935.21478533745,nan,nan,9.846335e-06,46934.9948445797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13856,46935.40857338905,46935.41159582138,46935.41159582138,nan,nan,nan,nan
13861,nan,nan,nan,nan,nan,nan,-2.3671e-06,46938.59928679466,nan,nan,9.762833e-06,46938.37857475281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13857,46938.792303562164,46938.79529953003,46938.79529953003,nan,nan,nan,nan
13862,nan,nan,nan,nan,nan,nan,-2.3563e-06,46941.98227882385,nan,nan,9.789645e-06,46941.76066508293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13858,46942.17439389229,46942.17850828171,46942.17850828171,nan,nan,nan,nan
13863,nan,nan,nan,nan,nan,nan,-2.3659e-06,46945.36535000801,nan,nan,9.724225e-06,46945.144703769685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13859,46945.55843257904,46945.56243252754,46945.56243252754,nan,nan,nan,nan
13864,nan,nan,nan,nan,nan,nan,-2.3699e-06,46948.74950551987,nan,nan,9.837755e-06,46948.5279296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13860,46948.94165849686,46948.94569468498,46948.94569468498,nan,nan,nan,nan
13865,nan,nan,nan,nan,nan,nan,-2.3756e-06,46952.134149074554,nan,nan,9.825345e-06,46951.91333427429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13861,46952.32706308365,46952.33101916313,46952.33101916313,nan,nan,nan,nan
13866,nan,nan,nan,nan,nan,nan,-2.3658e-06,46955.51636219025,nan,nan,9.85476e-06,46955.29480185509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13862,46955.708530664444,46955.712564229965,46955.712564229965,nan,nan,nan,nan
13867,nan,nan,nan,nan,nan,nan,-2.3737e-06,46958.90041542053,nan,nan,9.850163e-06,46958.679692411424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13863,46959.09342122078,46959.096405506134,46959.096405506134,nan,nan,nan,nan
13868,nan,nan,nan,nan,nan,nan,-2.364e-06,46962.28560566902,nan,nan,9.757165e-06,46962.06506505013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13864,46962.47879385948,46962.48179721832,46962.48179721832,nan,nan,nan,nan
13869,nan,nan,nan,nan,nan,nan,-2.371e-06,46965.669368982315,nan,nan,9.796692e-06,46965.44799056053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13865,46965.86171936989,46965.865716695786,46965.865716695786,nan,nan,nan,nan
13870,nan,nan,nan,nan,nan,nan,-2.3742e-06,46969.05218291283,nan,nan,9.786731e-06,46968.831334733964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13866,46969.24506354332,46969.24905586243,46969.24905586243,nan,nan,nan,nan
13871,nan,nan,nan,nan,nan,nan,-2.3702e-06,46972.43535852432,nan,nan,9.792864e-06,46972.214507722856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13867,46972.62823653221,46972.63276696205,46972.63276696205,nan,nan,nan,nan
13872,nan,nan,nan,nan,nan,nan,-2.3809e-06,46975.8195271492,nan,nan,9.756398e-06,46975.59885826111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13868,46976.012587070465,46976.01557350159,46976.01557350159,nan,nan,nan,nan
13873,nan,nan,nan,nan,nan,nan,-2.372e-06,46979.203491687775,nan,nan,9.803436e-06,46978.98213376999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13869,46979.39686512947,46979.3998606205,46979.3998606205,46979.3998606205,46983.02039909363,nan,nan
13874,nan,nan,nan,nan,nan,nan,-2.3765e-06,46982.587488889694,nan,nan,9.759157e-06,46982.36611118317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13870,46982.77983999252,46983.02039909363,46983.02039909363,nan,nan,nan,nan
13875,nan,nan,nan,nan,nan,nan,-2.3761e-06,46985.970742464066,nan,nan,9.805117e-06,46985.74947681427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13871,46986.16320562363,46986.16720533371,46986.16720533371,nan,nan,nan,nan
13876,nan,nan,nan,nan,nan,nan,-2.3772e-06,46989.35642290115,nan,nan,9.835762e-06,46989.13576784134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13872,46989.549496650696,46989.5524930954,46989.5524930954,nan,nan,nan,nan
13877,nan,nan,nan,nan,nan,nan,-2.3827e-06,46992.74068546295,nan,nan,9.764211e-06,46992.52001657486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13873,46992.933745384216,46992.93674206734,46992.93674206734,nan,nan,nan,nan
13878,nan,nan,nan,nan,nan,nan,-2.3783e-06,46996.1224527359,nan,nan,9.761146e-06,46995.90165271759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13874,46996.31538152695,46996.31837964058,46996.31837964058,nan,nan,nan,nan
13879,nan,nan,nan,nan,nan,nan,-2.3835e-06,46999.50772380829,nan,nan,9.842503e-06,46999.28726043701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13875,46999.70098924637,46999.70498895645,46999.70498895645,nan,nan,nan,nan
13880,nan,nan,nan,nan,nan,nan,-2.3849e-06,47002.89265751839,nan,nan,9.865181e-06,47002.671203517915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13876,47003.08493232727,47003.08913946152,47003.08913946152,nan,nan,nan,nan
13881,nan,nan,nan,nan,nan,nan,-2.3911e-06,47006.27528786659,nan,nan,9.848937e-06,47006.055291318895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13877,47006.46902012825,47006.47202897072,47006.47202897072,nan,nan,nan,nan
13882,nan,nan,nan,nan,nan,nan,-2.3846e-06,47009.65780758858,nan,nan,9.891071e-06,47009.43706264496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13878,47009.850791454315,47009.8548014164,47009.8548014164,nan,nan,nan,nan
13883,nan,nan,nan,nan,nan,nan,-2.3893e-06,47013.04143476486,nan,nan,9.785048e-06,47012.82078399658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13879,47013.23451280594,47013.23750329018,47013.23750329018,nan,nan,nan,nan
13884,nan,nan,nan,nan,nan,nan,-2.3905e-06,47016.42559313774,nan,nan,9.756704e-06,47016.20483818054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13880,47016.6185669899,47016.62258720398,47016.62258720398,nan,nan,nan,nan
13885,nan,nan,nan,nan,nan,nan,-2.3837e-06,47019.807121515274,nan,nan,9.761454e-06,47019.58647646904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13881,47020.0002052784,47020.004205942154,47020.004205942154,nan,nan,nan,nan
13886,nan,nan,nan,nan,nan,nan,-2.3887e-06,47023.192202329636,nan,nan,9.794548e-06,47022.972316884996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13882,47023.38604569435,47023.39006757736,47023.39006757736,nan,nan,nan,nan
13887,nan,nan,nan,nan,nan,nan,-2.3943e-06,47026.57769870758,nan,nan,9.788575e-06,47026.356198215486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13883,47026.76992702484,47026.773889541626,47026.773889541626,nan,nan,nan,nan
13888,nan,nan,nan,nan,nan,nan,-2.3902e-06,47029.96286487579,nan,nan,9.824578e-06,47029.742193841936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13884,47030.15592265129,47030.15925836563,47030.15925836563,nan,nan,nan,nan
13889,nan,nan,nan,nan,nan,nan,-2.3934e-06,47033.34573221207,nan,nan,9.776774e-06,47033.12410082817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13885,47033.53782963753,47033.54179024696,47033.54179024696,nan,nan,nan,nan
13890,nan,nan,nan,nan,nan,nan,-2.3911e-06,47036.72872924805,nan,nan,9.7898e-06,47036.508086586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13886,47036.921815395355,47036.92579126358,47036.92579126358,nan,nan,nan,nan
13891,nan,nan,nan,nan,nan,nan,-2.4015e-06,47040.11375117302,nan,nan,9.842045e-06,47039.89262523651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13887,47040.30731320381,47040.31031036377,47040.31031036377,nan,nan,nan,nan
13892,nan,nan,nan,nan,nan,nan,-2.3949e-06,47043.49470233917,nan,nan,9.794854e-06,47043.27304711342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13888,47043.686775922775,47043.69077372551,47043.69077372551,nan,nan,nan,nan
13893,nan,nan,nan,nan,nan,nan,-2.4005e-06,47046.87764501572,nan,nan,9.774782e-06,47046.65654792786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13889,47047.07027673721,47047.07427430153,47047.07427430153,nan,nan,nan,nan
13894,nan,nan,nan,nan,nan,nan,-2.3961e-06,47050.2602751255,nan,nan,9.811863e-06,47050.03931012154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13890,47050.45303893089,47050.45704650879,47050.45704650879,nan,nan,nan,nan
13895,nan,nan,nan,nan,nan,nan,-2.3903e-06,47053.64478993416,nan,nan,9.766205e-06,47053.42347421646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13891,47053.83720302582,47053.84220433235,47053.84220433235,nan,nan,nan,nan
13896,nan,nan,nan,nan,nan,nan,-2.3995e-06,47057.02761912346,nan,nan,9.854913e-06,47056.80598344803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13892,47057.219712257385,47057.222689151764,47057.222689151764,nan,nan,nan,nan
13897,nan,nan,nan,nan,nan,nan,-2.3982e-06,47060.411880254745,nan,nan,9.780452e-06,47060.190845394136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13893,47060.60457420349,47060.60856938362,47060.60856938362,nan,nan,nan,nan
13898,nan,nan,nan,nan,nan,nan,-2.4051e-06,47063.797654628754,nan,nan,9.748735e-06,47063.57685174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13894,47063.99058055878,47063.993938446045,47063.993938446045,nan,nan,nan,nan
13899,nan,nan,nan,nan,nan,nan,-2.4036e-06,47067.18086338043,nan,nan,9.810939e-06,47066.95979251862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13895,47067.37352132797,47067.377521276474,47067.377521276474,nan,nan,nan,nan
13900,nan,nan,nan,nan,nan,nan,-2.3992e-06,47070.563228845596,nan,nan,9.838518e-06,47070.342393779756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13896,47070.75612258911,47070.76010584831,47070.76010584831,nan,nan,nan,nan
13901,nan,nan,nan,nan,nan,nan,-2.4046e-06,47073.949070215225,nan,nan,9.722233e-06,47073.727615976335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13897,47074.14134478569,47074.14535570145,47074.14535570145,nan,nan,nan,nan
13902,nan,nan,nan,nan,nan,nan,-2.4039e-06,47077.33262491226,nan,nan,9.784741e-06,47077.11180319786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13898,47077.52553200722,47077.52950382233,47077.52950382233,nan,nan,nan,nan
13903,nan,nan,nan,nan,nan,nan,-2.4047e-06,47080.716591119766,nan,nan,9.809869e-06,47080.49573864937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13899,47080.909467458725,47080.91346907616,47080.91346907616,nan,nan,nan,nan
13904,nan,nan,nan,nan,nan,nan,-2.4057e-06,47084.10098910332,nan,nan,9.831474e-06,47083.87994494438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13900,47084.29367375374,47084.29868721962,47084.29868721962,nan,nan,nan,nan
13905,nan,nan,nan,nan,nan,nan,-2.4102e-06,47087.48335337639,nan,nan,9.798993e-06,47087.26250305176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13901,47087.676231861115,47087.680228710175,47087.680228710175,nan,nan,nan,nan
13906,nan,nan,nan,nan,nan,nan,-2.4057e-06,47090.867095947266,nan,nan,9.779839e-06,47090.64575614929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13902,47091.05948495865,47091.0634598732,47091.0634598732,nan,nan,nan,nan
13907,nan,nan,nan,nan,nan,nan,-2.4056e-06,47094.25050473213,nan,nan,9.799143e-06,47094.029638910295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13903,47094.44336771965,47094.44736289978,47094.44736289978,nan,nan,nan,nan
13908,nan,nan,nan,nan,nan,nan,-2.4057e-06,47097.634567976,nan,nan,9.815076e-06,47097.41389980316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13904,47097.82762861252,47097.831503391266,47097.831503391266,nan,nan,nan,nan
13909,nan,nan,nan,nan,nan,nan,-2.415e-06,47101.018832445145,nan,nan,9.78842e-06,47100.79748263359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13905,47101.21121144295,47101.21523976326,47101.21523976326,nan,nan,nan,nan
13910,nan,nan,nan,nan,nan,nan,-2.4099e-06,47104.40163064003,nan,nan,9.839899e-06,47104.18075647354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13906,47104.5944852829,47104.598482847214,47104.598482847214,nan,nan,nan,nan
13911,nan,nan,nan,nan,nan,nan,-2.4191e-06,47107.784633398056,nan,nan,9.777236e-06,47107.56377449036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13907,47107.97750329971,47107.98150253296,47107.98150253296,nan,nan,nan,nan
13912,nan,nan,nan,nan,nan,nan,-2.4168e-06,47111.168550252914,nan,nan,9.762373e-06,47110.948002004625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13908,47111.36173081398,47111.364785671234,47111.364785671234,nan,nan,nan,nan
13913,nan,nan,nan,nan,nan,nan,-2.414e-06,47114.55292534828,nan,nan,9.778613e-06,47114.33228006363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13909,47114.746008872986,47114.75000834465,47114.75000834465,nan,nan,nan,nan
13914,nan,nan,nan,nan,nan,nan,-2.4151e-06,47117.93525314331,nan,nan,9.819214e-06,47117.71560921669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13910,47118.12933802605,47118.13233470917,47118.13233470917,nan,nan,nan,nan
13915,nan,nan,nan,nan,nan,nan,-2.4203e-06,47121.320477962494,nan,nan,9.759309e-06,47121.09963908196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13911,47121.51336789131,47121.51736807823,47121.51736807823,nan,nan,nan,nan
13916,nan,nan,nan,nan,nan,nan,-2.4239e-06,47124.70617437363,nan,nan,9.791179e-06,47124.48554720879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13912,47124.89927601814,47124.903284311295,47124.903284311295,nan,nan,nan,nan
13917,nan,nan,nan,nan,nan,nan,-2.4165e-06,47128.09103798866,nan,nan,9.785663e-06,47127.86996212006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13913,47128.28369092941,47128.28668951988,47128.28668951988,nan,nan,nan,nan
13918,nan,nan,nan,nan,nan,nan,-2.4192e-06,47131.47371959686,nan,nan,9.825189e-06,47131.252869033815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13914,47131.66659784317,47131.67058849335,47131.67058849335,nan,nan,nan,nan
13919,nan,nan,nan,nan,nan,nan,-2.4193e-06,47134.86009597778,nan,nan,9.78903e-06,47134.63872113228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13915,47135.0534529686,47135.05644822121,47135.05644822121,nan,nan,nan,nan
13920,nan,nan,nan,nan,nan,nan,-2.4203e-06,47138.24513506889,nan,nan,9.805273e-06,47138.02391996384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13916,47138.43764877319,47138.440646886826,47138.440646886826,nan,nan,nan,nan
13921,nan,nan,nan,nan,nan,nan,-2.4225e-06,47141.62814617157,nan,nan,9.814774e-06,47141.4067358017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13917,47141.82046461105,47141.824427604675,47141.824427604675,nan,nan,nan,nan
13922,nan,nan,nan,nan,nan,nan,-2.4153e-06,47145.01204943657,nan,nan,9.759921e-06,47144.79105153084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13918,47145.204780340195,47145.20877742767,47145.20877742767,nan,nan,nan,nan
13923,nan,nan,nan,nan,nan,nan,-2.4291e-06,47148.396309137344,nan,nan,9.82994e-06,47148.17462553978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13919,47148.588354349136,47148.592250585556,47148.592250585556,nan,nan,nan,nan
13924,nan,nan,nan,nan,nan,nan,-2.4214e-06,47151.77977514267,nan,nan,9.823964e-06,47151.559011125566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13920,47151.97273993492,47151.97673821449,47151.97673821449,nan,nan,nan,nan
13925,nan,nan,nan,nan,nan,nan,-2.4215e-06,47155.164127111435,nan,nan,9.798223e-06,47154.94347443581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13921,47155.35720324516,47155.360414266586,47155.360414266586,nan,nan,nan,nan
13926,nan,nan,nan,nan,nan,nan,-2.4225e-06,47158.5465362072,nan,nan,9.771104e-06,47158.32565727234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13922,47158.739386081696,47158.74339437485,47158.74339437485,nan,nan,nan,nan
13927,nan,nan,nan,nan,nan,nan,-2.4275e-06,47161.93197751045,nan,nan,9.801138e-06,47161.71070184708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13923,47162.12443065643,47162.12943005562,47162.12943005562,nan,nan,nan,nan
13928,nan,nan,nan,nan,nan,nan,-2.4283e-06,47165.31630277634,nan,nan,9.777697e-06,47165.09492459297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13924,47165.50865340233,47165.51264977455,47165.51264977455,nan,nan,nan,nan
13929,nan,nan,nan,nan,nan,nan,-2.4261e-06,47168.696967840195,nan,nan,9.780146e-06,47168.475300455095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13925,47168.88902926445,47168.892028808594,47168.892028808594,nan,nan,nan,nan
13930,nan,nan,nan,nan,nan,nan,-2.4249e-06,47172.08097052574,nan,nan,9.808336e-06,47171.86048784256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13926,47172.27421665192,47172.277210474014,47172.277210474014,nan,nan,nan,nan
13931,nan,nan,nan,nan,nan,nan,-2.4276e-06,47175.46508169174,nan,nan,9.829635e-06,47175.24439659119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13927,47175.65812540054,47175.66192817688,47175.66192817688,nan,nan,nan,nan
13932,nan,nan,nan,nan,nan,nan,-2.4289e-06,47178.84731554985,nan,nan,9.826415e-06,47178.626686000825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13928,47179.04041481018,47179.04337310791,47179.04437327385,nan,nan,nan,nan
13933,nan,nan,nan,nan,nan,nan,-2.4319e-06,47182.231944322586,nan,nan,9.81661e-06,47182.01113715172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13929,47182.424865961075,47182.42881345749,47182.42881345749,nan,nan,nan,nan
13934,nan,nan,nan,nan,nan,nan,-2.4244e-06,47185.616460323334,nan,nan,9.804815e-06,47185.395812892915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13930,47185.80954170227,47185.81354355812,47185.81354355812,nan,nan,nan,nan
13935,nan,nan,nan,nan,nan,nan,-2.4318e-06,47189.00101065636,nan,nan,9.759309e-06,47188.78027262688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13931,47189.19400143623,47189.19799923897,47189.19799923897,nan,nan,nan,nan
13936,nan,nan,nan,nan,nan,nan,-2.4299e-06,47192.384217739105,nan,nan,9.728054e-06,47192.16258945465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13932,47192.57631826401,47192.580404520035,47192.580404520035,nan,nan,nan,nan
13937,nan,nan,nan,nan,nan,nan,-2.435e-06,47195.76911664009,nan,nan,9.734488e-06,47195.548210287096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13933,47195.96193909645,47195.96589565277,47195.96589565277,nan,nan,nan,nan
13938,nan,nan,nan,nan,nan,nan,-2.4327e-06,47199.15226483345,nan,nan,9.798837e-06,47198.93138947487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13934,47199.345118284225,47199.34911561012,47199.34911561012,nan,nan,nan,nan
