index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
105848,nan,nan,nan,nan,nan,nan,-7.61064e-05,358146.20243120193,nan,nan,0.0007036529,358145.98195185664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105815,358146.39568066597,358149.7813899517,358149.7813899517,nan,nan,nan,nan
105849,nan,nan,nan,nan,nan,nan,-7.61089e-05,358149.5850877762,nan,nan,0.0007037687,358149.36445918086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105816,358149.7781879902,358153.1632590294,358153.1632590294,nan,nan,nan,nan
105850,nan,nan,nan,nan,nan,nan,-7.60987e-05,358152.96823453903,nan,nan,0.0007039582,358152.7465635777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105817,358153.160292387,358156.5475356579,358156.5475356579,nan,nan,nan,nan
105851,nan,nan,nan,nan,nan,nan,-7.61155e-05,358156.35043025017,nan,nan,0.0007037948,358156.129814291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105818,358156.54354310036,358159.9319088459,358159.9319088459,nan,nan,nan,nan
105852,nan,nan,nan,nan,nan,nan,-7.61136e-05,358159.7351102829,nan,nan,0.0007038657,358159.5138930321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105819,358159.92762184143,358163.31496214867,358163.31496214867,nan,nan,nan,nan
105853,nan,nan,nan,nan,nan,nan,-7.61098e-05,358163.1180815697,nan,nan,0.0007036739,358162.8972958565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105820,358163.31102466583,358166.70016241074,358166.70016241074,nan,nan,nan,nan
105854,nan,nan,nan,nan,nan,nan,-7.61033e-05,358166.5042948723,nan,nan,0.0007037699,358166.28243579867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105821,358166.696164608,358170.085149765,358170.085149765,nan,nan,nan,nan
105855,nan,nan,nan,nan,nan,nan,-7.61193e-05,358169.8892815113,nan,nan,0.0007038021,358169.6674226761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105822,358170.08115148544,358173.4673857689,358173.4673857689,nan,nan,nan,nan
105856,nan,nan,nan,nan,nan,nan,-7.6114e-05,358173.2712213993,nan,nan,0.0007038136,358173.05066027644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105823,358173.46438908577,358176.853771925,358176.853771925,nan,nan,nan,nan
105857,nan,nan,nan,nan,nan,nan,-7.61099e-05,358176.65642237663,nan,nan,0.0007037744,358176.4350799561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105824,358176.8488087654,358180.2374908924,358180.2374908924,nan,nan,nan,nan
105858,nan,nan,nan,nan,nan,nan,-7.61103e-05,358180.04058265686,nan,nan,0.0007037987,358179.8197223187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105825,358180.2344648838,358183.62188220024,358183.62188220024,nan,nan,nan,nan
105859,nan,nan,nan,nan,nan,nan,-7.61179e-05,358183.4258556366,nan,nan,0.0007036942,358183.2051528931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105826,358183.6188817024,358187.00513744354,358187.00513744354,nan,nan,nan,nan
105860,nan,nan,nan,nan,nan,nan,-7.61089e-05,358186.8091263771,nan,nan,0.0007038933,358186.58841171267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105827,358187.002140522,358190.38977718353,358190.38977718353,nan,nan,nan,nan
105861,nan,nan,nan,nan,nan,nan,-7.61145e-05,358190.1929192543,nan,nan,0.000703728,358189.9727219582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105828,358190.3864507675,358193.77490210533,358193.77490210533,nan,nan,nan,nan
105862,nan,nan,nan,nan,nan,nan,-7.61123e-05,358193.57859516144,nan,nan,0.0007037654,358193.35817375185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105829,358193.7719025612,358197.16047024727,358197.16047024727,nan,nan,nan,nan
105863,nan,nan,nan,nan,nan,nan,-7.6107e-05,358196.9625544548,nan,nan,0.0007038233,358196.7417787552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105830,358197.15550756454,358200.54212641716,358200.54212641716,nan,nan,nan,nan
105864,nan,nan,nan,nan,nan,nan,-7.61128e-05,358200.3453876972,nan,nan,0.0007036292,358200.12439146044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105831,358200.5381202698,358203.92796063423,358203.92796063423,nan,nan,nan,nan
105865,nan,nan,nan,nan,nan,nan,-7.611e-05,358203.7317662239,nan,nan,0.0007036569,358203.510211134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105832,358203.9239399433,358207.310410738,358207.310410738,nan,nan,nan,nan
105866,nan,nan,nan,nan,nan,nan,-7.61154e-05,358207.1153895855,nan,nan,0.0007039389,358206.8936811924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105833,358207.30741000175,358210.6949739456,358210.6949739456,nan,nan,nan,nan
105867,nan,nan,nan,nan,nan,nan,-7.61099e-05,358210.49842739105,nan,nan,0.0007038604,358210.27724494936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105834,358210.6909737587,358214.07748556137,358214.07748556137,nan,nan,nan,nan
105868,nan,nan,nan,nan,nan,nan,-7.6105e-05,358213.8824234009,nan,nan,0.0007038075,358213.66075434687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105835,358214.0744831562,358217.4599542618,358217.4599542618,nan,nan,nan,nan
105869,nan,nan,nan,nan,nan,nan,-7.61062e-05,358217.2636320591,nan,nan,0.0007039725,358217.04223694804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105836,358217.4569582939,358220.8450744152,358220.8450744152,nan,nan,nan,nan
105870,nan,nan,nan,nan,nan,nan,-7.61159e-05,358220.6487789154,nan,nan,0.0007038502,358220.42834892275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105837,358220.8420777321,358224.2267885208,358224.2267885208,nan,nan,nan,nan
105871,nan,nan,nan,nan,nan,nan,-7.61038e-05,358224.03090906143,nan,nan,0.0007037389,358223.81006016734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105838,358224.22378897667,358227.61310243607,358227.61310243607,nan,nan,nan,nan
105872,nan,nan,nan,nan,nan,nan,-7.61164e-05,358227.41681337357,nan,nan,0.0007037047,358227.19536342623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105839,358227.60909223557,358230.9959847927,358230.9959847927,nan,nan,nan,nan
105873,nan,nan,nan,nan,nan,nan,-7.61116e-05,358230.79955887794,nan,nan,0.0007037093,358230.5782553196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105840,358230.99198412895,358234.37838220596,358234.37838220596,nan,nan,nan,nan
105874,nan,nan,nan,nan,nan,nan,-7.61055e-05,358234.1817228794,nan,nan,0.0007038481,358233.9606529713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105841,358234.3743817806,358237.76325178146,358237.76325178146,nan,nan,nan,nan
105875,nan,nan,nan,nan,nan,nan,-7.61098e-05,358237.5661935806,nan,nan,0.0007037109,358237.345565939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105842,358237.7592947483,358241.14725136757,358241.14725136757,nan,nan,nan,nan
105876,nan,nan,nan,nan,nan,nan,-7.61141e-05,358240.9509072304,nan,nan,0.0007036723,358240.7295257092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105843,358241.1432545185,358244.5309922695,358244.5309922695,nan,nan,nan,nan
105877,nan,nan,nan,nan,nan,nan,-7.6114e-05,358244.33406734467,nan,nan,0.0007038286,358244.1132408619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105844,358244.52696967125,358247.9134414196,358247.9134414196,nan,nan,nan,nan
105878,nan,nan,nan,nan,nan,nan,-7.61088e-05,358247.7165439129,nan,nan,0.0007037739,358247.4956926346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105845,358247.90942144394,358251.2994298935,358251.2994298935,nan,nan,nan,nan
105879,nan,nan,nan,nan,nan,nan,-7.61121e-05,358251.1023054123,nan,nan,0.0007036461,358250.88170113566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105846,358251.295429945,358254.6835079193,358254.6835079193,nan,nan,nan,nan
105880,nan,nan,nan,nan,nan,nan,-7.61091e-05,358254.4868748188,nan,nan,0.0007037542,358254.26578154566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105847,358254.679510355,358258.0655708313,358258.0655708313,nan,nan,nan,nan
105881,nan,nan,nan,nan,nan,nan,-7.6118e-05,358257.86922740936,nan,nan,0.0007038107,358257.6488431931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105848,358258.0625720024,358261.4506728649,358261.4506728649,nan,nan,nan,nan
105882,nan,nan,nan,nan,nan,nan,-7.61095e-05,358261.2537329197,nan,nan,0.0007037413,358261.0329414845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105849,358261.4466702938,358264.83467674255,358264.83467674255,nan,nan,nan,nan
105883,nan,nan,nan,nan,nan,nan,-7.6106e-05,358264.63778471947,nan,nan,0.000703938,358264.4169866085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105850,358264.83071541786,358268.2182290554,358268.2182290554,nan,nan,nan,nan
105884,nan,nan,nan,nan,nan,nan,-7.61215e-05,358268.0214524269,nan,nan,0.0007039256,358267.800472641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105851,358268.21420145035,358271.6014947891,358271.6014947891,nan,nan,nan,nan
105885,nan,nan,nan,nan,nan,nan,-7.61133e-05,358271.40453863144,nan,nan,0.0007038566,358271.18374481204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105852,358271.59747362137,358274.9858510494,358274.9858510494,nan,nan,nan,nan
105886,nan,nan,nan,nan,nan,nan,-7.61041e-05,358274.7900059223,nan,nan,0.0007038728,358274.5691236496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105853,358274.98285245895,358278.37175679207,358278.37175679207,nan,nan,nan,nan
105887,nan,nan,nan,nan,nan,nan,-7.61058e-05,358278.17399024963,nan,nan,0.0007038619,358277.9530397892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105854,358278.36676859856,358281.7549524307,358281.7549524307,nan,nan,nan,nan
105888,nan,nan,nan,nan,nan,nan,-7.61166e-05,358281.5578696728,nan,nan,0.0007038651,358281.3372234345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105855,358281.7509522438,358285.136752367,358285.136752367,nan,nan,nan,nan
105889,nan,nan,nan,nan,nan,nan,-7.61151e-05,358284.94088959694,nan,nan,0.0007038332,358284.72002401354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105856,358285.1337528229,358288.52180862427,358288.52180862427,nan,nan,nan,nan
105890,nan,nan,nan,nan,nan,nan,-7.61103e-05,358288.3267862797,nan,nan,0.0007039108,358288.10508122446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105857,358288.5188100338,358291.9072904587,358291.9072904587,nan,nan,nan,nan
105891,nan,nan,nan,nan,nan,nan,-7.61135e-05,358291.71123075485,nan,nan,0.0007036878,358291.4905714035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105858,358291.90430021286,358295.2932958603,358295.2932958603,nan,nan,nan,nan
105892,nan,nan,nan,nan,nan,nan,-7.61142e-05,358295.09621477127,nan,nan,0.0007037933,358294.87556829455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105859,358295.2892971039,358298.6752779484,358298.6752779484,nan,nan,nan,nan
105893,nan,nan,nan,nan,nan,nan,-7.61126e-05,358298.47914767265,nan,nan,0.0007038113,358298.25855269434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105860,358298.6722815037,358302.060492754,358302.060492754,nan,nan,nan,nan
105894,nan,nan,nan,nan,nan,nan,-7.61077e-05,358301.86311531067,nan,nan,0.0007037086,358301.641758585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105861,358302.05548739433,358305.4441332817,358305.4441332817,nan,nan,nan,nan
105895,nan,nan,nan,nan,nan,nan,-7.61187e-05,358305.2472040653,nan,nan,0.0007037941,358305.02657237055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105862,358305.4403011799,358308.8273112774,358308.8273112774,nan,nan,nan,nan
105896,nan,nan,nan,nan,nan,nan,-7.61107e-05,358308.63124251366,nan,nan,0.0007041469,358308.4107033253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105863,358308.8244321346,358312.2122120857,358312.2122120857,nan,nan,nan,nan
105897,nan,nan,nan,nan,nan,nan,-7.61144e-05,358312.01483893394,nan,nan,0.0007038192,358311.7948147297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105864,358312.20854353905,358315.59533309937,358315.59533309937,nan,nan,nan,nan
105898,nan,nan,nan,nan,nan,nan,-7.61121e-05,358315.3992757797,nan,nan,0.0007039166,358315.1786176205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105865,358315.5923464298,358318.97988057137,358318.97988057137,nan,nan,nan,nan
105899,nan,nan,nan,nan,nan,nan,-7.61122e-05,358318.78312826157,nan,nan,0.0007038251,358318.5621694565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105866,358318.97589826584,358322.3645079136,358322.3645079136,nan,nan,nan,nan
105900,nan,nan,nan,nan,nan,nan,-7.61174e-05,358322.1683382988,nan,nan,0.0007037885,358321.9477819443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105867,358322.36151075363,358325.7487192154,358325.7487192154,nan,nan,nan,nan
105901,nan,nan,nan,nan,nan,nan,-7.61182e-05,358325.5519526005,nan,nan,0.0007038548,358325.33096995356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105868,358325.7446987629,358329.1361813545,358329.1361813545,nan,nan,nan,nan
105902,nan,nan,nan,nan,nan,nan,-7.61144e-05,358328.9395496845,nan,nan,0.0007038461,358328.7184528351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105869,358329.13218164444,358332.51721024513,358332.51721024513,nan,nan,nan,nan
105903,nan,nan,nan,nan,nan,nan,-7.61095e-05,358332.3211414814,nan,nan,0.0007038538,358332.1006108761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105870,358332.51433968544,358335.89814448357,358335.89814448357,nan,nan,nan,nan
105904,nan,nan,nan,nan,nan,nan,-7.61141e-05,358335.7021288872,nan,nan,0.0007038923,358335.4804409981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105871,358335.89416980743,358339.2853205204,358339.2853205204,nan,nan,nan,nan
105905,nan,nan,nan,nan,nan,nan,-7.61074e-05,358339.08822512627,nan,nan,0.0007038728,358338.86772503855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105872,358339.2814538479,358342.6704890728,358342.6704890728,nan,nan,nan,nan
105906,nan,nan,nan,nan,nan,nan,-7.61206e-05,358342.4729719162,nan,nan,0.0007039967,358342.2521974087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105873,358342.66592621803,358346.05390143394,358346.05390143394,nan,nan,nan,nan
105907,nan,nan,nan,nan,nan,nan,-7.6109e-05,358345.8574707508,nan,nan,0.000703677,358345.63615145686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105874,358346.0498802662,358349.436016798,358349.436016798,nan,nan,nan,nan
105908,nan,nan,nan,nan,nan,nan,-7.61107e-05,358349.239474535,nan,nan,0.0007038674,358349.01829042437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105875,358349.4320192337,358352.8209891319,358352.8209891319,nan,nan,nan,nan
105909,nan,nan,nan,nan,nan,nan,-7.61238e-05,358352.62405490875,nan,nan,0.0007038063,358352.40323414805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105876,358352.8169629574,358356.453548193,358356.453548193,358352.8209891319,358356.453548193,nan,nan
105910,nan,nan,nan,nan,nan,nan,-7.61051e-05,358356.0087327957,nan,nan,0.0007038738,358355.7880646229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105877,358356.20179343224,358359.588937521,358359.588937521,nan,nan,nan,nan
105911,nan,nan,nan,nan,nan,nan,-7.61142e-05,358359.392881155,nan,nan,0.0007038988,358359.17222251894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105878,358359.5859513283,358362.97295975685,358362.97295975685,nan,nan,nan,nan
105912,nan,nan,nan,nan,nan,nan,-7.61107e-05,358362.77637410164,nan,nan,0.0007037715,358362.555980587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105879,358362.96970939636,358366.3580265045,358366.3580265045,nan,nan,nan,nan
105913,nan,nan,nan,nan,nan,nan,-7.61088e-05,358366.1606833935,nan,nan,0.0007037987,358365.94029846194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105880,358366.35402727127,358369.7420117855,358369.7420117855,nan,nan,nan,nan
105914,nan,nan,nan,nan,nan,nan,-7.61137e-05,358369.54524445534,nan,nan,0.0007037103,358369.3252858162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105881,358369.73901462555,358373.124819994,358373.124819994,nan,nan,nan,nan
105915,nan,nan,nan,nan,nan,nan,-7.61088e-05,358372.92769503593,nan,nan,0.0007039452,358372.7069150448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105882,358373.12064385414,358376.5072619915,358376.5072619915,nan,nan,nan,nan
105916,nan,nan,nan,nan,nan,nan,-7.6116e-05,358376.3107404709,nan,nan,0.0007037595,358376.08952012064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105883,358376.50324893,358379.8923807144,358379.8923807144,nan,nan,nan,nan
105917,nan,nan,nan,nan,nan,nan,-7.61099e-05,358379.69582271576,nan,nan,0.0007038202,358379.4746302605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105884,358379.8883590698,358383.27495265007,358383.27495265007,nan,nan,nan,nan
105918,nan,nan,nan,nan,nan,nan,-7.61009e-05,358383.07772278786,nan,nan,0.0007038786,358382.8562160969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105885,358383.26994490623,358386.6571817398,358386.6571817398,nan,nan,nan,nan
105919,nan,nan,nan,nan,nan,nan,-7.61119e-05,358386.46075725555,nan,nan,0.000703828,358386.23945679667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105886,358386.653185606,358390.04359197617,358390.04359197617,nan,nan,nan,nan
105920,nan,nan,nan,nan,nan,nan,-7.61044e-05,358389.84663772583,nan,nan,0.0007038998,358389.6254598141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105887,358390.0391886234,358393.42766809464,358393.42766809464,nan,nan,nan,nan
105921,nan,nan,nan,nan,nan,nan,-7.61121e-05,358393.2305223942,nan,nan,0.0007038004,358393.00994124415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105888,358393.4236700535,358396.8112528324,358396.8112528324,nan,nan,nan,nan
105922,nan,nan,nan,nan,nan,nan,-7.6109e-05,358396.6149008274,nan,nan,0.0007039474,358396.39354028704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105889,358396.8072690964,358400.19588136673,358400.19588136673,nan,nan,nan,nan
105923,nan,nan,nan,nan,nan,nan,-7.61098e-05,358399.9998230934,nan,nan,0.0007036587,358399.779159689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105890,358400.1928884983,358403.5792517662,358403.5792517662,nan,nan,nan,nan
105924,nan,nan,nan,nan,nan,nan,-7.61085e-05,358403.3828997612,nan,nan,0.0007038127,358403.16152515414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105891,358403.57525396347,358406.96347784996,358406.96347784996,nan,nan,nan,nan
105925,nan,nan,nan,nan,nan,nan,-7.61088e-05,358406.7666249275,nan,nan,0.0007037068,358406.5457509995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105892,358406.9594798088,358410.346405983,358410.346405983,nan,nan,nan,nan
105926,nan,nan,nan,nan,nan,nan,-7.61159e-05,358410.1497349739,nan,nan,0.000703751,358409.9286564827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105893,358410.34238529205,358413.72924637794,358413.72924637794,nan,nan,nan,nan
105927,nan,nan,nan,nan,nan,nan,-7.61088e-05,358413.532984972,nan,nan,0.0007038982,358413.3125068188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105894,358413.7262356281,358417.11395549774,358417.11395549774,nan,nan,nan,nan
105928,nan,nan,nan,nan,nan,nan,-7.61116e-05,358416.9165971279,nan,nan,0.0007039055,358416.69616427424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105895,358417.1098930836,358420.4965751171,358420.4965751171,nan,nan,nan,nan
105929,nan,nan,nan,nan,nan,nan,-7.61128e-05,358420.29973721504,nan,nan,0.0007037952,358420.07960596087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105896,358420.4933347702,358423.8818552494,358423.8818552494,nan,nan,nan,nan
105930,nan,nan,nan,nan,nan,nan,-7.61072e-05,358423.68494319916,nan,nan,0.0007037185,358423.46413912775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105897,358423.8778679371,358427.26516127586,358427.26516127586,nan,nan,nan,nan
105931,nan,nan,nan,nan,nan,nan,-7.61105e-05,358427.06910157204,nan,nan,0.0007038823,358426.8484333992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105898,358427.26216220856,358430.65051937103,358430.65051937103,nan,nan,nan,nan
105932,nan,nan,nan,nan,nan,nan,-7.61111e-05,358430.45365166664,nan,nan,0.000703698,358430.23279275896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105899,358430.6465215683,358434.03379535675,358434.03379535675,nan,nan,nan,nan
105933,nan,nan,nan,nan,nan,nan,-7.61156e-05,358433.8364958763,nan,nan,0.0007037487,358433.61661758425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105900,358434.0303463936,358437.41873693466,358437.41873693466,nan,nan,nan,nan
105934,nan,nan,nan,nan,nan,nan,-7.61135e-05,358437.22186756134,nan,nan,0.0007037075,358437.00101127627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105901,358437.4147400856,358440.80018496513,358440.80018496513,nan,nan,nan,nan
105935,nan,nan,nan,nan,nan,nan,-7.61116e-05,358440.60412335396,nan,nan,0.0007037668,358440.38245549204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105902,358440.7961843014,358444.18548488617,358444.18548488617,nan,nan,nan,nan
105936,nan,nan,nan,nan,nan,nan,-7.61072e-05,358443.9878504276,nan,nan,0.0007038565,358443.76773586276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105903,358444.1814646721,358447.56825709343,358447.56825709343,nan,nan,nan,nan
105937,nan,nan,nan,nan,nan,nan,-7.6107e-05,358447.3721871376,nan,nan,0.000703946,358447.1515318394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105904,358447.5652606487,358450.9523487091,358450.9523487091,nan,nan,nan,nan
105938,nan,nan,nan,nan,nan,nan,-7.61113e-05,358450.7552893162,nan,nan,0.0007039613,358450.53462114336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105905,358450.9483499527,358454.3354921341,358454.3354921341,nan,nan,nan,nan
105939,nan,nan,nan,nan,nan,nan,-7.61147e-05,358454.139162302,nan,nan,0.0007037123,358453.91775312426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105906,358454.3314819336,358457.71984791756,358457.71984791756,nan,nan,nan,nan
105940,nan,nan,nan,nan,nan,nan,-7.61117e-05,358457.5234942436,nan,nan,0.0007039139,358457.30212988856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105907,358457.7158586979,358461.10465574265,358461.10465574265,nan,nan,nan,nan
