index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
132839,nan,nan,nan,nan,nan,nan,-3.21444e-05,449455.53111076355,nan,nan,0.0001742423,449455.3104664326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132796,449455.7241952419,449459.11008000374,449459.11008000374,nan,nan,nan,nan
132840,nan,nan,nan,nan,nan,nan,-3.2148e-05,449458.9140355587,nan,nan,0.0001742242,449458.69328727724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132797,449459.1070160866,449462.49440050125,449462.49440050125,nan,nan,nan,nan
132841,nan,nan,nan,nan,nan,nan,-3.21611e-05,449462.29814600945,nan,nan,0.0001742522,449462.07667579653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132798,449462.49040460587,449465.8783557415,449465.8783557415,nan,nan,nan,nan
132842,nan,nan,nan,nan,nan,nan,-3.21625e-05,449465.68224287033,nan,nan,0.0001741957,449465.4614755154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132799,449465.8752043247,449469.2626056671,449469.2626056671,nan,nan,nan,nan
132843,nan,nan,nan,nan,nan,nan,-3.21735e-05,449469.0664844513,nan,nan,0.0001741834,449468.84585561755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132800,449469.2595844269,449472.6479446888,449472.6479446888,nan,nan,nan,nan
132844,nan,nan,nan,nan,nan,nan,-3.21859e-05,449472.4514710903,nan,nan,0.0001741136,449472.23075213435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132801,449472.6444809437,449476.03175902367,449476.03175902367,nan,nan,nan,nan
132845,nan,nan,nan,nan,nan,nan,-3.21889e-05,449475.83467674255,nan,nan,0.0001741312,449475.6140309811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132802,449476.0277597904,449479.4141488075,449479.4141488075,nan,nan,nan,nan
132846,nan,nan,nan,nan,nan,nan,-3.21976e-05,449479.21720409393,nan,nan,0.0001741121,449478.9964121819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132803,449479.4101409912,449482.7970609665,449482.7970609665,nan,nan,nan,nan
132847,nan,nan,nan,nan,nan,nan,-3.22012e-05,449482.5999853611,nan,nan,0.0001742228,449482.37933721545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132804,449482.7930660248,449486.17982673645,449486.17982673645,nan,nan,nan,nan
132848,nan,nan,nan,nan,nan,nan,-3.22072e-05,449485.98257017136,nan,nan,0.0001741406,449485.7620991707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132805,449486.17582798004,449489.5627272129,449489.5627272129,nan,nan,nan,nan
132849,nan,nan,nan,nan,nan,nan,-3.22168e-05,449489.3665306568,nan,nan,0.0001741174,449489.1457866669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132806,449489.5595154762,449492.94525933266,449492.94525933266,nan,nan,nan,nan
132850,nan,nan,nan,nan,nan,nan,-3.22205e-05,449492.74869942665,nan,nan,0.000174204,449492.5275651455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132807,449492.94129395485,449496.32972097397,449496.32972097397,nan,nan,nan,nan
132851,nan,nan,nan,nan,nan,nan,-3.22262e-05,449496.13240265846,nan,nan,0.0001741131,449495.91199364664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132808,449496.325722456,449499.7152850628,449499.7152850628,nan,nan,nan,nan
132852,nan,nan,nan,nan,nan,nan,-3.22417e-05,449499.518730402,nan,nan,0.0001741819,449499.29755630495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132809,449499.7112851143,449503.09986281395,449503.09986281395,nan,nan,nan,nan
132853,nan,nan,nan,nan,nan,nan,-3.22457e-05,449502.90292572975,nan,nan,0.0001741975,449502.68213572504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132810,449503.0958645344,449506.4821910858,449506.4821910858,nan,nan,nan,nan
132854,nan,nan,nan,nan,nan,nan,-3.22523e-05,449506.28586387634,nan,nan,0.0001741482,449506.0644654274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132811,449506.47819423676,449509.86625909805,449509.86625909805,nan,nan,nan,nan
132855,nan,nan,nan,nan,nan,nan,-3.22665e-05,449509.6702017784,nan,nan,0.000174088,449509.4495333672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132812,449509.8632621765,449513.2518107891,449513.2518107891,nan,nan,nan,nan
132856,nan,nan,nan,nan,nan,nan,-3.22697e-05,449513.05405044556,nan,nan,0.0001740969,449512.83308329585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132813,449513.2468121052,449516.63420438766,449516.63420438766,nan,nan,nan,nan
132857,nan,nan,nan,nan,nan,nan,-3.22773e-05,449516.43814992905,nan,nan,0.0001741025,449516.21747961047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132814,449516.6312084198,449520.01689195633,449520.01689195633,nan,nan,nan,nan
132858,nan,nan,nan,nan,nan,nan,-3.22808e-05,449519.81987833977,nan,nan,0.0001741225,449519.599164629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132815,449520.01289343834,449523.4000198841,449523.4000198841,nan,nan,nan,nan
132859,nan,nan,nan,nan,nan,nan,-3.22884e-05,449523.20362210274,nan,nan,0.0001740885,449522.9832822323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132816,449523.39701104164,449526.7850956917,449526.7850956917,nan,nan,nan,nan
132860,nan,nan,nan,nan,nan,nan,-3.23006e-05,449526.5877754688,nan,nan,0.0001741869,449526.3673559666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132817,449526.7810847759,449530.16637539864,449530.16637539864,nan,nan,nan,nan
132861,nan,nan,nan,nan,nan,nan,-3.23091e-05,449529.97031855583,nan,nan,0.0001741047,449529.74973812106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132818,449530.1634669304,449533.55095911026,449533.55095911026,nan,nan,nan,nan
132862,nan,nan,nan,nan,nan,nan,-3.23038e-05,449533.35397672653,nan,nan,0.0001741116,449533.133273983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132819,449533.54700279236,449536.9334475994,449536.9334475994,nan,nan,nan,nan
132863,nan,nan,nan,nan,nan,nan,-3.23192e-05,449536.737146616,nan,nan,0.0001741113,449536.5167216301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132820,449536.93045043945,449540.31717324257,449540.31717324257,nan,nan,nan,nan
132864,nan,nan,nan,nan,nan,nan,-3.23238e-05,449540.12039494514,nan,nan,0.0001740734,449539.89970531466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132821,449540.313434124,449543.69930171967,449543.69930171967,nan,nan,nan,nan
132865,nan,nan,nan,nan,nan,nan,-3.23351e-05,449543.50295495987,nan,nan,0.0001740659,449543.28155293467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132822,449543.695281744,449547.0836932659,449547.0836932659,nan,nan,nan,nan
132866,nan,nan,nan,nan,nan,nan,-3.23437e-05,449546.88707613945,nan,nan,0.0001740896,449546.666951561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132823,449547.08068037033,449550.46919608116,449550.46919608116,nan,nan,nan,nan
132867,nan,nan,nan,nan,nan,nan,-3.23489e-05,449550.2721617222,nan,nan,0.0001740878,449550.0514797211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132824,449550.4652085304,449553.8528673649,449553.8528673649,nan,nan,nan,nan
132868,nan,nan,nan,nan,nan,nan,-3.23493e-05,449553.6566326618,nan,nan,0.0001740911,449553.4351305008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132825,449553.84885931015,449557.2361280918,449557.2361280918,nan,nan,nan,nan
132869,nan,nan,nan,nan,nan,nan,-3.23515e-05,449557.0392305851,nan,nan,0.0001742537,449556.818399334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132826,449557.2321281433,449560.61926460266,449560.61926460266,nan,nan,nan,nan
132870,nan,nan,nan,nan,nan,nan,-3.2381e-05,449560.42275619507,nan,nan,0.0001741938,449560.20130028727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132827,449560.6150290966,449564.0037302971,449564.0037302971,nan,nan,nan,nan
132871,nan,nan,nan,nan,nan,nan,-3.2375e-05,449563.8068432808,nan,nan,0.0001741338,449563.58600559237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132828,449563.9997344017,449567.3870179653,449567.3870179653,nan,nan,nan,nan
132872,nan,nan,nan,nan,nan,nan,-3.23869e-05,449567.1909971237,nan,nan,0.0001741883,449566.9703318119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132829,449567.38406062126,449570.7724535465,449570.7724535465,nan,nan,nan,nan
132873,nan,nan,nan,nan,nan,nan,-3.23876e-05,449570.5753030777,nan,nan,0.0001740664,449570.35472455027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132830,449570.7684533596,449574.15316438675,449574.15316438675,nan,nan,nan,nan
132874,nan,nan,nan,nan,nan,nan,-3.23961e-05,449573.95688176155,nan,nan,0.0001741369,449573.73547067645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132831,449574.1491994858,449577.53560614586,449577.53560614586,nan,nan,nan,nan
132875,nan,nan,nan,nan,nan,nan,-3.24049e-05,449577.33904862404,nan,nan,0.0001741329,449577.1178874016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132832,449577.53161621094,449580.9187874794,449580.9187874794,nan,nan,nan,nan
132876,nan,nan,nan,nan,nan,nan,-3.24144e-05,449580.7217066288,nan,nan,0.0001741291,449580.5010606289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132833,449580.91478943825,449584.30368971825,449584.30368971825,nan,nan,nan,nan
132877,nan,nan,nan,nan,nan,nan,-3.24139e-05,449584.10727477074,nan,nan,0.0001741065,449583.8859631062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132834,449584.2996919155,449587.68579411507,449587.68579411507,nan,nan,nan,nan
132878,nan,nan,nan,nan,nan,nan,-3.24281e-05,449587.4891335964,nan,nan,0.0001741583,449587.2680446148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132835,449587.68177342415,449591.06846547127,449591.06846547127,nan,nan,nan,nan
132879,nan,nan,nan,nan,nan,nan,-3.24287e-05,449590.8716084957,nan,nan,0.0001741912,449590.65073933604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132836,449591.06446814537,449594.453594923,449594.453594923,nan,nan,nan,nan
132880,nan,nan,nan,nan,nan,nan,-3.2443e-05,449594.25606155396,nan,nan,0.0001740923,449594.0356313229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132837,449594.4493601322,449597.83558893204,449597.83558893204,nan,nan,nan,nan
132881,nan,nan,nan,nan,nan,nan,-3.24481e-05,449597.63926386833,nan,nan,0.0001740763,449597.41786327364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132838,449597.831592083,449601.21962070465,449601.21962070465,nan,nan,nan,nan
132882,nan,nan,nan,nan,nan,nan,-3.24546e-05,449601.0227441788,nan,nan,0.0001741457,449600.8018981457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132839,449601.21562695503,449604.60230350494,449604.60230350494,nan,nan,nan,nan
132883,nan,nan,nan,nan,nan,nan,-3.24575e-05,449604.4055416584,nan,nan,0.0001741753,449604.18458285334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132840,449604.5983116627,449607.9877126217,449607.9877126217,nan,nan,nan,nan
132884,nan,nan,nan,nan,nan,nan,-3.24604e-05,449607.79065203667,nan,nan,0.0001739688,449607.5700460911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132841,449607.98377490044,449611.36967396736,449611.36967396736,nan,nan,nan,nan
132885,nan,nan,nan,nan,nan,nan,-3.24695e-05,449611.17293286324,nan,nan,0.0001742162,449610.9529341698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132842,449611.3666629791,449614.75414538383,449614.75414538383,nan,nan,nan,nan
132886,nan,nan,nan,nan,nan,nan,-3.24786e-05,449614.5577907562,nan,nan,0.0001742271,449614.3364309311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132843,449614.75015974045,449618.1382126808,449618.1382126808,nan,nan,nan,nan
132887,nan,nan,nan,nan,nan,nan,-3.24842e-05,449617.941488266,nan,nan,0.0001739947,449617.7204853535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132844,449618.1342141628,449621.5234694481,449621.5234694481,nan,nan,nan,nan
132888,nan,nan,nan,nan,nan,nan,-3.24887e-05,449621.32660126686,nan,nan,0.0001742273,449621.105742836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132845,449621.51947164536,449624.90682148933,449624.90682148933,nan,nan,nan,nan
132889,nan,nan,nan,nan,nan,nan,-3.25001e-05,449624.7097530365,nan,nan,0.0001739659,449624.4900959969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132846,449624.9038248062,449628.29107546806,449628.29107546806,nan,nan,nan,nan
132890,nan,nan,nan,nan,nan,nan,-3.25038e-05,449628.0942082405,nan,nan,0.0001739533,449627.87335100176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132847,449628.2870798111,449631.6746380329,449631.6746380329,nan,nan,nan,nan
132891,nan,nan,nan,nan,nan,nan,-3.25131e-05,449631.4786789417,nan,nan,0.0001740793,449631.256910944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132848,449631.67063975334,449635.0600411892,449635.0600411892,nan,nan,nan,nan
132892,nan,nan,nan,nan,nan,nan,-3.25221e-05,449634.86377596855,nan,nan,0.0001740699,449634.6430071831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132849,449635.05673599243,449638.44242334366,449638.44242334366,nan,nan,nan,nan
132893,nan,nan,nan,nan,nan,nan,-3.25262e-05,449638.24551439285,nan,nan,0.0001740195,449638.0246984005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132850,449638.43842720985,449641.8265283108,449641.8265283108,nan,nan,nan,nan
132894,nan,nan,nan,nan,nan,nan,-3.2528e-05,449641.6289343834,nan,nan,0.0001740393,449641.40779891016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132851,449641.8215277195,449645.2065501213,449645.2065501213,nan,nan,nan,nan
132895,nan,nan,nan,nan,nan,nan,-3.25314e-05,449645.01047587395,nan,nan,0.0001740906,449644.7888075352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132852,449645.2025363445,449648.59304332733,449648.59304332733,nan,nan,nan,nan
132896,nan,nan,nan,nan,nan,nan,-3.25473e-05,449648.3962688446,nan,nan,0.0001740367,449648.175316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132853,449648.58904480934,449651.97453832626,449651.97453832626,nan,nan,nan,nan
132897,nan,nan,nan,nan,nan,nan,-3.25527e-05,449651.7787475586,nan,nan,0.0001741728,449651.5578986645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132854,449651.97162747383,449655.3617811203,449655.3617811203,nan,nan,nan,nan
132898,nan,nan,nan,nan,nan,nan,-3.25591e-05,449655.16513872147,nan,nan,0.0001740666,449654.9440540314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132855,449655.3577828407,449658.74585294724,449658.74585294724,nan,nan,nan,nan
132899,nan,nan,nan,nan,nan,nan,-3.25616e-05,449658.5487167835,nan,nan,0.0001740499,449658.32797350886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132856,449658.7417023182,449662.1286869049,449662.1286869049,nan,nan,nan,nan
132900,nan,nan,nan,nan,nan,nan,-3.25708e-05,449661.9318318367,nan,nan,0.0001741393,449661.71196117403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132857,449662.12568998337,449665.51383566856,449665.51383566856,nan,nan,nan,nan
132901,nan,nan,nan,nan,nan,nan,-3.25754e-05,449665.3167886734,nan,nan,0.0001739887,449665.0961092949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132858,449665.50983810425,449668.8987467289,449668.8987467289,nan,nan,nan,nan
132902,nan,nan,nan,nan,nan,nan,-3.25833e-05,449668.70188879967,nan,nan,0.0001740517,449668.4810258389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132859,449668.8947546482,449672.2837510109,449672.2837510109,nan,nan,nan,nan
132903,nan,nan,nan,nan,nan,nan,-3.25858e-05,449672.0873041153,nan,nan,0.0001741638,449671.8660134316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132860,449672.2797422409,449675.667876482,449675.667876482,nan,nan,nan,nan
132904,nan,nan,nan,nan,nan,nan,-3.26004e-05,449675.47079372406,nan,nan,0.0001742356,449675.25015010836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132861,449675.6638789177,449679.04792141914,449679.04792141914,nan,nan,nan,nan
132905,nan,nan,nan,nan,nan,nan,-3.26035e-05,449678.8508400917,nan,nan,0.0001742697,449678.63021650317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132862,449679.0439453125,449682.432246685,449682.432246685,nan,nan,nan,nan
132906,nan,nan,nan,nan,nan,nan,-3.26018e-05,449682.23560738564,nan,nan,0.0001741801,449682.01451745036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132863,449682.4282462597,449685.81712412834,449685.81712412834,nan,nan,nan,nan
132907,nan,nan,nan,nan,nan,nan,-3.26114e-05,449685.62025785446,nan,nan,0.0001741304,449685.39940896037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132864,449685.8131377697,449689.19998669624,449689.19998669624,nan,nan,nan,nan
132908,nan,nan,nan,nan,nan,nan,-3.26171e-05,449689.0035033226,nan,nan,0.0001741573,449688.78224816325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132865,449689.1959769726,449692.5862426758,449692.5862426758,nan,nan,nan,nan
132909,nan,nan,nan,nan,nan,nan,-3.2619e-05,449692.38880467415,nan,nan,0.0001740954,449692.1680335045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132866,449692.58176231384,449695.97143769264,449695.97143769264,nan,nan,nan,nan
132910,nan,nan,nan,nan,nan,nan,-3.2637e-05,449695.7735671997,nan,nan,0.0001741091,449695.55270853045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132867,449695.9664373398,449699.3542649746,449699.3542649746,nan,nan,nan,nan
132911,nan,nan,nan,nan,nan,nan,-3.26276e-05,449699.15783810616,nan,nan,0.0001742415,449698.93753829005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132868,449699.3512670994,449702.7382109165,449702.7382109165,nan,nan,nan,nan
132912,nan,nan,nan,nan,nan,nan,-3.26363e-05,449702.54186320305,nan,nan,0.0001740357,449702.3214832783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132869,449702.73521208763,449706.12098932266,449706.12098932266,nan,nan,nan,nan
132913,nan,nan,nan,nan,nan,nan,-3.26482e-05,449705.92493104935,nan,nan,0.0001740054,449705.7042635918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132870,449706.1179924011,449709.5048234463,449709.5048234463,nan,nan,nan,nan
132914,nan,nan,nan,nan,nan,nan,-3.26518e-05,449709.3087632656,nan,nan,0.0001741257,449709.088097477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132871,449709.5018262863,449712.88744306564,449712.88744306564,nan,nan,nan,nan
132915,nan,nan,nan,nan,nan,nan,-3.26504e-05,449712.6894516945,nan,nan,0.0001740929,449712.4687158108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132872,449712.88244462013,449716.2713086605,449716.2713086605,nan,nan,nan,nan
132916,nan,nan,nan,nan,nan,nan,-3.26681e-05,449716.07352900505,nan,nan,0.0001741268,449715.8526252747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132873,449716.26730823517,449719.6531949043,449719.6531949043,nan,nan,nan,nan
132917,nan,nan,nan,nan,nan,nan,-3.26723e-05,449719.45611286163,nan,nan,0.0001741016,449719.2354957104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132874,449719.64922451973,449723.03769373894,449723.03769373894,nan,nan,nan,nan
132918,nan,nan,nan,nan,nan,nan,-3.26758e-05,449722.8408257961,nan,nan,0.0001741741,449722.6199690342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132875,449723.03369784355,449726.42142033577,449726.42142033577,nan,nan,nan,nan
132919,nan,nan,nan,nan,nan,nan,-3.2673e-05,449726.2242822647,nan,nan,0.0001741154,449726.00356855395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132876,449726.4172973633,449729.805734396,449729.805734396,nan,nan,nan,nan
132920,nan,nan,nan,nan,nan,nan,-3.26874e-05,449729.6095254421,nan,nan,0.0001742067,449729.38798251154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132877,449729.8017113209,449733.1888449192,449733.1888449192,nan,nan,nan,nan
132921,nan,nan,nan,nan,nan,nan,-3.26932e-05,449732.99223923683,nan,nan,0.0001741165,449732.7710961342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132878,449733.18482494354,449736.5728673935,449736.5728673935,nan,nan,nan,nan
132922,nan,nan,nan,nan,nan,nan,-3.2706e-05,449736.37618494034,nan,nan,0.0001740643,449736.1551074028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132879,449736.56883621216,449739.95802497864,449739.95802497864,nan,nan,nan,nan
132923,nan,nan,nan,nan,nan,nan,-3.26991e-05,449739.75995230675,nan,nan,0.0001741184,449739.5392979622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132880,449739.95302677155,449743.5040256977,449743.5040256977,nan,nan,nan,nan
132924,nan,nan,nan,nan,nan,nan,-3.27147e-05,449743.1449623108,nan,nan,0.0001741681,449742.9402941704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132881,449743.3550236225,449746.72300338745,449746.72300338745,nan,nan,nan,nan
132925,nan,nan,nan,nan,nan,nan,-3.27175e-05,449746.5264635086,nan,nan,0.0001741531,449746.30527653696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132882,449746.7190053463,449750.1061153412,449750.1061153412,nan,nan,nan,nan
132926,nan,nan,nan,nan,nan,nan,-3.27218e-05,449749.909307003,nan,nan,0.0001741872,449749.6883644104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132883,449750.10209321976,449753.49036574364,449753.49036574364,nan,nan,nan,nan
132927,nan,nan,nan,nan,nan,nan,-3.27328e-05,449753.29307341576,nan,nan,0.0001741287,449753.07263865473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132884,449753.48636746407,449756.87307453156,449756.87307453156,nan,nan,nan,nan
132928,nan,nan,nan,nan,nan,nan,-3.27375e-05,449756.6762070656,nan,nan,0.0001740997,449756.455346489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132885,449756.8690752983,449760.25888729095,449760.25888729095,nan,nan,nan,nan
132929,nan,nan,nan,nan,nan,nan,-3.27403e-05,449760.06150722504,nan,nan,0.0001740835,449759.84113850596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132886,449760.2548673153,449763.6415307522,449763.6415307522,nan,nan,nan,nan
132930,nan,nan,nan,nan,nan,nan,-3.2743e-05,449763.4446773529,nan,nan,0.0001741985,449763.2238041401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132887,449763.63753294945,449767.02637147903,449767.02637147903,nan,nan,nan,nan
132931,nan,nan,nan,nan,nan,nan,-3.27473e-05,449766.8295404911,nan,nan,0.000174196,449766.60862174036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132888,449767.0223505497,449770.41146731377,449770.41146731377,nan,nan,nan,nan
