index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
8899,nan,nan,nan,nan,nan,nan,-1.53e-07,30140.664733171463,nan,nan,8.947594e-08,30140.444366359712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8896,30140.858095169067,30140.86109137535,30140.86109137535,nan,nan,nan,nan
8900,nan,nan,nan,nan,nan,nan,-1.538e-07,30144.049114465714,nan,nan,9.008881e-08,30143.82741107941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8897,30144.241139888763,30144.244466781616,30144.244466781616,nan,nan,nan,nan
8901,nan,nan,nan,nan,nan,nan,-1.596e-07,30147.43373608589,nan,nan,1.470838e-08,30147.21306743622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8898,30147.626796245575,30147.62979745865,30147.62979745865,nan,nan,nan,nan
8902,nan,nan,nan,nan,nan,nan,-1.518e-07,30150.816667318344,nan,nan,6.404272e-08,30150.595802211763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8899,30151.009531021118,30151.013364315033,30151.013364315033,nan,nan,nan,nan
8903,nan,nan,nan,nan,nan,nan,-1.505e-07,30154.201740026474,nan,nan,7.01712e-08,30153.9802628994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8900,30154.393991708755,30154.39798641205,30154.39798641205,nan,nan,nan,nan
8904,nan,nan,nan,nan,nan,nan,-1.578e-07,30157.58466386795,nan,nan,1.179734e-08,30157.363953733446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8901,30157.7776825428,30157.780689954758,30157.780689954758,nan,nan,nan,nan
8905,nan,nan,nan,nan,nan,nan,-1.563e-07,30160.96810412407,nan,nan,4.672974e-08,30160.747241163255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8902,30161.16096997261,30161.164968967438,30161.164968967438,nan,nan,nan,nan
8906,nan,nan,nan,nan,nan,nan,-1.546e-07,30164.352797031403,nan,nan,1.516801e-08,30164.132092618944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8903,30164.5458214283,30164.548663139343,30164.548663139343,nan,nan,nan,nan
8907,nan,nan,nan,nan,nan,nan,-1.608e-07,30167.736239671707,nan,nan,1.746619e-08,30167.51526632309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8904,30167.92995119095,30167.932961940765,30167.932961940765,nan,nan,nan,nan
8908,nan,nan,nan,nan,nan,nan,-1.62e-07,30171.121786117554,nan,nan,9.958796e-09,30170.901321315767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8905,30171.315050125122,30171.318046331406,30171.318046331406,nan,nan,nan,nan
8909,nan,nan,nan,nan,nan,nan,-1.544e-07,30174.50572514534,nan,nan,3.523882e-09,30174.284848594667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8906,30174.698577404022,30174.70156764984,30174.70156764984,nan,nan,nan,nan
8910,nan,nan,nan,nan,nan,nan,-1.537e-07,30177.88785457611,nan,nan,3.079566e-08,30177.666218185426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8907,30178.07994699478,30178.083910226822,30178.083910226822,nan,nan,nan,nan
8911,nan,nan,nan,nan,nan,nan,-1.545e-07,30181.273849725723,nan,nan,3.523881e-09,30181.052544736864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8908,30181.46627354622,30181.46929526329,30181.46929526329,nan,nan,nan,nan
8912,nan,nan,nan,nan,nan,nan,-1.577e-07,30184.657794237137,nan,nan,6.940514e-08,30184.436374330522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8909,30184.850103139877,30184.854105234146,30184.854105234146,nan,nan,nan,nan
8913,nan,nan,nan,nan,nan,nan,-1.599e-07,30188.041699171066,nan,nan,5.822065e-09,30187.821357393266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8910,30188.23508620262,30188.23808646202,30188.23808646202,nan,nan,nan,nan
8914,nan,nan,nan,nan,nan,nan,-1.542e-07,30191.426917552948,nan,nan,2.267541e-08,30191.205556058885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8911,30191.620272636414,30191.62327003479,30191.62327003479,nan,nan,nan,nan
8915,nan,nan,nan,nan,nan,nan,-1.577e-07,30194.809840917587,nan,nan,2.75782e-09,30194.589198970796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8912,30195.00292778015,30195.00592470169,30195.00592470169,nan,nan,nan,nan
8916,nan,nan,nan,nan,nan,nan,-1.572e-07,30198.191869735718,nan,nan,2.604608e-09,30197.971151018144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8913,30198.3848798275,30198.388503313065,30198.388503313065,nan,nan,nan,nan
8917,nan,nan,nan,nan,nan,nan,-1.527e-07,30201.57560443878,nan,nan,4.01416e-08,30201.354739809038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8914,30201.768468618393,30201.77246594429,30201.77246594429,nan,nan,nan,nan
8918,nan,nan,nan,nan,nan,nan,-1.579e-07,30204.960592269897,nan,nan,2.00708e-08,30204.74041428566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8915,30205.154143095016,30205.15738940239,30205.15738940239,nan,nan,nan,nan
8919,nan,nan,nan,nan,nan,nan,-1.556e-07,30208.346950769424,nan,nan,5.822066e-08,30208.12628235817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8916,30208.540011167526,30208.543009757996,30208.543009757996,nan,nan,nan,nan
8920,nan,nan,nan,nan,nan,nan,-1.65e-07,30211.72870159149,nan,nan,1.838547e-08,30211.50687875748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8917,30211.920607566833,30211.924617767334,30211.924617767334,nan,nan,nan,nan
8921,nan,nan,nan,nan,nan,nan,-1.587e-07,30215.11403155327,nan,nan,1.286983e-08,30214.89345946312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8918,30215.307188272476,30215.310208797455,30215.310208797455,nan,nan,nan,nan
8922,nan,nan,nan,nan,nan,nan,-1.615e-07,30218.4964864254,nan,nan,1.74662e-08,30218.275828742982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8919,30218.689557552338,30218.693563461304,30218.693563461304,nan,nan,nan,nan
8923,nan,nan,nan,nan,nan,nan,-1.561e-07,30221.880624771118,nan,nan,1.639371e-08,30221.65975227356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8920,30222.073481082916,30222.076481342316,30222.076481342316,nan,nan,nan,nan
8924,nan,nan,nan,nan,nan,nan,-1.597e-07,30225.264712572098,nan,nan,1.225698e-09,30225.043848896028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8921,30225.457577705383,30225.461599826813,30225.461599826813,nan,nan,nan,nan
8925,nan,nan,nan,nan,nan,nan,-1.582e-07,30228.649430274963,nan,nan,1.654692e-08,30228.428574466707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8922,30228.842303276062,30228.846299648285,30228.846299648285,nan,nan,nan,nan
8926,nan,nan,nan,nan,nan,nan,-1.626e-07,30232.03387069702,nan,nan,2.742499e-08,30231.813524866106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8923,30232.22725367546,30232.230251312256,30232.230251312256,nan,nan,nan,nan
8927,nan,nan,nan,nan,nan,nan,-1.486e-07,30235.416537046432,nan,nan,2.803784e-08,30235.195730352403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8924,30235.60945916176,30235.613523721695,30235.613523721695,nan,nan,nan,nan
8928,nan,nan,nan,nan,nan,nan,-1.551e-07,30238.801177740097,nan,nan,1.271662e-08,30238.579531335832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8925,30238.993260145187,30238.997262239456,30238.997262239456,nan,nan,nan,nan
8929,nan,nan,nan,nan,nan,nan,-1.616e-07,30242.184649944305,nan,nan,2.742499e-08,30241.963984870912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8926,30242.377713680267,30242.381046533585,30242.381046533585,nan,nan,nan,nan
8930,nan,nan,nan,nan,nan,nan,-1.58e-07,30245.568886756897,nan,nan,6.419594e-08,30245.34819688797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8927,30245.761925697327,30245.764905929565,30245.764905929565,nan,nan,nan,nan
8931,nan,nan,nan,nan,nan,nan,-1.568e-07,30248.95242547989,nan,nan,6.894552e-08,30248.73237028122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8928,30249.146099090576,30249.149099111557,30249.149099111557,nan,nan,nan,nan
8932,nan,nan,nan,nan,nan,nan,-1.605e-07,30252.335983514786,nan,nan,1.424874e-08,30252.11531391144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8929,30252.529042720795,30252.53204035759,30252.53204035759,nan,nan,nan,nan
8933,nan,nan,nan,nan,nan,nan,-1.55e-07,30255.71955394745,nan,nan,2.497359e-08,30255.49870839119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8930,30255.912437200546,30255.91642355919,30255.91642355919,nan,nan,nan,nan
8934,nan,nan,nan,nan,nan,nan,-1.561e-07,30259.103731155396,nan,nan,9.652373e-08,30258.883352661134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8931,30259.29708147049,30259.30009007454,30259.30009007454,nan,nan,nan,nan
8935,nan,nan,nan,nan,nan,nan,-1.569e-07,30262.485888004303,nan,nan,9.192735e-09,30262.26523318291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8932,30262.678961992264,30262.681958436966,30262.681958436966,nan,nan,nan,nan
8936,nan,nan,nan,nan,nan,nan,-1.603e-07,30265.869861125946,nan,nan,2.298184e-09,30265.648987197877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8933,30266.062716007233,30266.065714597702,30266.065714597702,nan,nan,nan,nan
8937,nan,nan,nan,nan,nan,nan,-1.54e-07,30269.253895521164,nan,nan,3.447276e-08,30269.032688999177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8934,30269.446417808533,30269.450438261032,30269.450438261032,nan,nan,nan,nan
8938,nan,nan,nan,nan,nan,nan,-1.569e-07,30272.636509656906,nan,nan,2.926354e-08,30272.415657901765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8935,30272.82938671112,30272.83338546753,30272.83338546753,nan,nan,nan,nan
8939,nan,nan,nan,nan,nan,nan,-1.519e-07,30276.020141601562,nan,nan,1.792584e-08,30275.798438930513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8936,30276.212167739868,30276.216594696045,30276.216594696045,nan,nan,nan,nan
8940,nan,nan,nan,nan,nan,nan,-1.621e-07,30279.404962062836,nan,nan,2.451396e-09,30279.18430557251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8937,30279.598034381866,30279.601021289825,30279.601021289825,nan,nan,nan,nan
8941,nan,nan,nan,nan,nan,nan,-1.603e-07,30282.788709163666,nan,nan,5.056004e-09,30282.567874574663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8938,30282.981603384018,30282.98517227173,30282.98517227173,nan,nan,nan,nan
8942,nan,nan,nan,nan,nan,nan,-1.588e-07,30286.17069554329,nan,nan,2.451396e-09,30285.94984045029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8939,30286.363569259644,30286.366565465927,30286.366565465927,nan,nan,nan,nan
8943,nan,nan,nan,nan,nan,nan,-1.625e-07,30289.55500292778,nan,nan,1.25634e-08,30289.334100389482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8940,30289.747829198837,30289.750824213028,30289.750824213028,nan,nan,nan,nan
8944,nan,nan,nan,nan,nan,nan,-1.577e-07,30292.9380235672,nan,nan,1.547444e-08,30292.717375183107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8941,30293.131103992462,30293.13433766365,30293.13433766365,nan,nan,nan,nan
8945,nan,nan,nan,nan,nan,nan,-1.613e-07,30296.322282075882,nan,nan,2.007081e-08,30296.101635599138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8942,30296.515364408493,30296.519365549088,30296.519365549088,nan,nan,nan,nan
8946,nan,nan,nan,nan,nan,nan,-1.606e-07,30299.704710006714,nan,nan,3.37067e-08,30299.4834608078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8943,30299.897189617157,30299.901209831238,30299.901209831238,nan,nan,nan,nan
8947,nan,nan,nan,nan,nan,nan,-1.569e-07,30303.09022641182,nan,nan,1.838546e-09,30302.868904018404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8944,30303.28263282776,30303.286633729935,30303.286633729935,nan,nan,nan,nan
8948,nan,nan,nan,nan,nan,nan,-1.619e-07,30306.474023103714,nan,nan,4.519761e-08,30306.253478431703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8945,30306.66720724106,30306.670203208923,30306.670203208923,nan,nan,nan,nan
8949,nan,nan,nan,nan,nan,nan,-1.558e-07,30309.857967853546,nan,nan,5.500319e-08,30309.637312793733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8946,30310.05104160309,30310.054038763046,30310.054038763046,nan,nan,nan,nan
8950,nan,nan,nan,nan,nan,nan,-1.53e-07,30313.241733312607,nan,nan,2.543324e-08,30313.02148833275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8947,30313.435217142105,30313.43850326538,30313.43850326538,nan,nan,nan,nan
8951,nan,nan,nan,nan,nan,nan,-1.53e-07,30316.621911764145,nan,nan,6.312344e-08,30316.4002117157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8948,30316.813940525055,30316.817942619324,30316.817942619324,nan,nan,nan,nan
8952,nan,nan,nan,nan,nan,nan,-1.574e-07,30320.00720334053,nan,nan,1.578086e-08,30319.78588142395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8949,30320.199610233307,30320.203610658646,30320.203610658646,nan,nan,nan,nan
8953,nan,nan,nan,nan,nan,nan,-1.582e-07,30323.388946533203,nan,nan,3.723058e-08,30323.168136024477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8950,30323.58186483383,30323.58479142189,30323.58479142189,nan,nan,nan,nan
8954,nan,nan,nan,nan,nan,nan,-1.558e-07,30326.77373790741,nan,nan,4.504441e-08,30326.551911735536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8951,30326.96564054489,30326.96863746643,30326.96863746643,nan,nan,nan,nan
8955,nan,nan,nan,nan,nan,nan,-1.551e-07,30330.157721042633,nan,nan,3.554524e-08,30329.936857128145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8952,30330.3505859375,30330.35471177101,30330.35471177101,nan,nan,nan,nan
8956,nan,nan,nan,nan,nan,nan,-1.584e-07,30333.54105114937,nan,nan,9.345946e-09,30333.319845581056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8953,30333.73357439041,30333.7365732193,30333.7365732193,nan,nan,nan,nan
8957,nan,nan,nan,nan,nan,nan,-1.53e-07,30336.9238653183,nan,nan,2.282862e-08,30336.702671194078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8954,30337.116400003433,30337.12074494362,30337.12074494362,nan,nan,nan,nan
8958,nan,nan,nan,nan,nan,nan,-1.476e-07,30340.306473731995,nan,nan,1.685335e-09,30340.08570995331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8955,30340.499438762665,30340.503460884094,30340.503460884094,nan,nan,nan,nan
8959,nan,nan,nan,nan,nan,nan,-1.575e-07,30343.690267801285,nan,nan,2.466717e-08,30343.46995177269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8956,30343.883680582047,30343.886674642563,30343.886674642563,nan,nan,nan,nan
8960,nan,nan,nan,nan,nan,nan,-1.532e-07,30347.074070215225,nan,nan,1.225698e-08,30346.852401638032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8957,30347.266130447388,30347.269132852554,30347.269132852554,nan,nan,nan,nan
8961,nan,nan,nan,nan,nan,nan,-1.603e-07,30350.45773458481,nan,nan,3.355349e-08,30350.237100028993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8958,30350.65082883835,30350.65481686592,30350.65481686592,nan,nan,nan,nan
8962,nan,nan,nan,nan,nan,nan,-1.536e-07,30353.84045624733,nan,nan,2.972318e-08,30353.620595359804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8959,30354.03432416916,30354.03732252121,30354.03732252121,nan,nan,nan,nan
8963,nan,nan,nan,nan,nan,nan,-1.522e-07,30357.2239818573,nan,nan,7.967036e-09,30357.00284137726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8960,30357.416570186615,30357.419579029083,30357.419579029083,nan,nan,nan,nan
8964,nan,nan,nan,nan,nan,nan,-1.49e-07,30360.606998682022,nan,nan,3.033602e-08,30360.38645448685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8961,30360.800183296204,30360.803199768066,30360.803199768066,nan,nan,nan,nan
8965,nan,nan,nan,nan,nan,nan,-1.61e-07,30363.99070739746,nan,nan,9.192732e-10,30363.769993686677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8962,30364.183722496033,30364.187736988068,30364.187736988068,nan,nan,nan,nan
8966,nan,nan,nan,nan,nan,nan,-1.573e-07,30367.374186992645,nan,nan,5.546284e-08,30367.153624200822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8963,30367.567353010178,30367.570350646973,30367.570350646973,nan,nan,nan,nan
8967,nan,nan,nan,nan,nan,nan,-1.541e-07,30370.757861614227,nan,nan,1.532123e-08,30370.53721561432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8964,30370.950944423676,30370.953942775726,30370.953942775726,nan,nan,nan,nan
8968,nan,nan,nan,nan,nan,nan,-1.535e-07,30374.14267516136,nan,nan,2.175614e-08,30373.92169442177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8965,30374.335423231125,30374.339443683624,30374.339443683624,nan,nan,nan,nan
8969,nan,nan,nan,nan,nan,nan,-1.528e-07,30377.525746822357,nan,nan,3.554524e-08,30377.305106306078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8966,30377.718835115433,30377.72285580635,30377.72285580635,nan,nan,nan,nan
8970,nan,nan,nan,nan,nan,nan,-1.641e-07,30380.909710645676,nan,nan,2.37479e-08,30380.6889418602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8967,30381.102670669556,30381.106690883636,30381.106690883636,nan,nan,nan,nan
8971,nan,nan,nan,nan,nan,nan,-1.493e-07,30384.29200387001,nan,nan,1.072486e-08,30384.071308517458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8968,30384.485037326813,30384.48828959465,30384.48828959465,nan,nan,nan,nan
8972,nan,nan,nan,nan,nan,nan,-1.483e-07,30387.676847934723,nan,nan,6.894552e-09,30387.456010723115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8969,30387.86973953247,30387.872723817825,30387.872723817825,nan,nan,nan,nan
8973,nan,nan,nan,nan,nan,nan,-1.538e-07,30391.061089515686,nan,nan,2.007081e-08,30390.84027876854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8970,30391.254007577896,30391.25800228119,30391.25800228119,nan,nan,nan,nan
8974,nan,nan,nan,nan,nan,nan,-1.533e-07,30394.44482731819,nan,nan,1.777262e-08,30394.22387185097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8971,30394.637600660324,30394.641624212265,30394.641624212265,nan,nan,nan,nan
8975,nan,nan,nan,nan,nan,nan,-1.561e-07,30397.828481197357,nan,nan,4.090768e-08,30397.607822322847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8972,30398.021551132202,30398.024537086487,30398.024537086487,nan,nan,nan,nan
8976,nan,nan,nan,nan,nan,nan,-1.429e-07,30401.213078022003,nan,nan,5.101968e-08,30400.99148311615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8973,30401.405211925507,30401.40923476219,30401.40923476219,nan,nan,nan,nan
8977,nan,nan,nan,nan,nan,nan,-1.568e-07,30404.597197771072,nan,nan,1.332947e-08,30404.37622203827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8974,30404.789950847626,30404.793949127197,30404.793949127197,nan,nan,nan,nan
8978,nan,nan,nan,nan,nan,nan,-1.532e-07,30407.978688955307,nan,nan,7.568684e-08,30407.757874393465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8975,30408.17160320282,30408.17556500435,30408.17556500435,nan,nan,nan,nan
8979,nan,nan,nan,nan,nan,nan,-1.509e-07,30411.361647844315,nan,nan,2.773142e-08,30411.139947080614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8976,30411.55367588997,30411.556677103043,30411.556677103043,nan,nan,nan,nan
8980,nan,nan,nan,nan,nan,nan,-1.509e-07,30414.74611735344,nan,nan,1.133771e-08,30414.52547850609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8977,30414.939207315445,30414.942200422287,30414.942200422287,nan,nan,nan,nan
8981,nan,nan,nan,nan,nan,nan,-1.456e-07,30418.128281354904,nan,nan,2.053045e-08,30417.907689237596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8978,30418.32141804695,30418.325248241425,30418.325248241425,nan,nan,nan,nan
8982,nan,nan,nan,nan,nan,nan,-1.519e-07,30421.51081109047,nan,nan,1.455517e-08,30421.29032459259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8979,30421.704053401947,30421.707879543304,30421.707879543304,nan,nan,nan,nan
8983,nan,nan,nan,nan,nan,nan,-1.523e-07,30424.895564556122,nan,nan,1.37891e-09,30424.67536082268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8980,30425.089089632034,30425.093089818954,30425.093089818954,nan,nan,nan,nan
8984,nan,nan,nan,nan,nan,nan,-1.446e-07,30428.279291152954,nan,nan,1.37891e-09,30428.058662796022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8981,30428.472391605377,30428.47537279129,30428.47537279129,nan,nan,nan,nan
8985,nan,nan,nan,nan,nan,nan,-1.638e-07,30431.661783456802,nan,nan,1.25634e-08,30431.4416867733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8982,30431.855415582657,30431.85843849182,30431.85843849182,nan,nan,nan,nan
8986,nan,nan,nan,nan,nan,nan,-1.584e-07,30435.047563314438,nan,nan,7.875109e-08,30434.826433086397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8983,30435.240161895752,30435.244160413742,30435.244160413742,nan,nan,nan,nan
8987,nan,nan,nan,nan,nan,nan,-1.481e-07,30438.432297706604,nan,nan,1.455516e-08,30438.211824560167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8984,30438.625553369522,30438.628551721573,30438.628551721573,nan,nan,nan,nan
8988,nan,nan,nan,nan,nan,nan,-1.523e-07,30441.815725564957,nan,nan,1.37891e-09,30441.594941043855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8985,30442.00866985321,30442.012699604034,30442.012699604034,nan,nan,nan,nan
8989,nan,nan,nan,nan,nan,nan,-1.509e-07,30445.199950933456,nan,nan,2.911032e-09,30444.979053878786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8986,30445.39278268814,30445.39679288864,30445.39679288864,nan,nan,nan,nan
8990,nan,nan,nan,nan,nan,nan,-1.458e-07,30448.583721637726,nan,nan,2.865069e-08,30448.36301364899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8987,30448.776742458344,30448.780859470367,30448.780859470367,nan,nan,nan,nan
8991,nan,nan,nan,nan,nan,nan,-1.474e-07,30451.969271421432,nan,nan,2.604608e-08,30451.747950458528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8988,30452.161679267883,30452.16568017006,30452.16568017006,nan,nan,nan,nan
8992,nan,nan,nan,nan,nan,nan,-1.504e-07,30455.351313829422,nan,nan,5.822066e-09,30455.13067378998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8989,30455.544402599335,30455.547383785248,30455.547383785248,nan,nan,nan,nan
8993,nan,nan,nan,nan,nan,nan,-1.471e-07,30458.735058546066,nan,nan,2.405432e-08,30458.514262342454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8990,30458.92799115181,30458.93199133873,30458.93199133873,nan,nan,nan,nan
8994,nan,nan,nan,nan,nan,nan,-1.54e-07,30462.11927676201,nan,nan,2.757821e-09,30461.898635053636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8991,30462.31236386299,30462.31531906128,30462.31531906128,nan,nan,nan,nan
8995,nan,nan,nan,nan,nan,nan,-1.541e-07,30465.503334760666,nan,nan,5.776101e-08,30465.281960392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8992,30465.695689201355,30465.699686527252,30465.699686527252,nan,nan,nan,nan
