index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
67902,nan,nan,nan,nan,nan,nan,-5.43377e-05,229750.58560729027,nan,nan,0.0005979016,229750.3639558792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67879,229750.77768468857,229754.16731142998,229754.16731142998,nan,nan,nan,nan
67903,nan,nan,nan,nan,nan,nan,-5.43416e-05,229753.9702515602,nan,nan,0.0005978158,229753.75058403015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67880,229754.1643128395,229757.5465540886,229757.5465540886,nan,nan,nan,nan
67904,nan,nan,nan,nan,nan,nan,-5.43406e-05,229757.35249447823,nan,nan,0.0005979493,229757.13082590103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67881,229757.5445547104,229760.92900562286,229760.92900562286,nan,nan,nan,nan
67905,nan,nan,nan,nan,nan,nan,-5.43395e-05,229760.73394584656,nan,nan,0.0005979792,229760.51227679252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67882,229760.92600560188,229764.3105545044,229764.3105545044,nan,nan,nan,nan
67906,nan,nan,nan,nan,nan,nan,-5.43369e-05,229764.115493536,nan,nan,0.0005976922,229763.89382567405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67883,229764.3075544834,229767.69177174568,229767.69177174568,nan,nan,nan,nan
67907,nan,nan,nan,nan,nan,nan,-5.43443e-05,229767.49571704865,nan,nan,0.0005979047,229767.2740184307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67884,229767.68774724007,229771.0733897686,229771.0733897686,nan,nan,nan,nan
67908,nan,nan,nan,nan,nan,nan,-5.43301e-05,229770.87731695175,nan,nan,0.0005979582,229770.65564837455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67885,229771.0693771839,229774.45391392708,229774.45391392708,nan,nan,nan,nan
67909,nan,nan,nan,nan,nan,nan,-5.43348e-05,229774.25885105133,nan,nan,0.0005979475,229774.03718438148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67886,229774.45091319084,229777.8351483345,229777.8351483345,nan,nan,nan,nan
67910,nan,nan,nan,nan,nan,nan,-5.4328e-05,229777.6390888691,nan,nan,0.0005978639,229777.41741981506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67887,229777.83114862442,229781.21960401535,229781.21960401535,nan,nan,nan,nan
67911,nan,nan,nan,nan,nan,nan,-5.43373e-05,229781.023542881,nan,nan,0.0005978011,229780.801907444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67888,229781.21563625336,229784.59863591194,229784.59863591194,nan,nan,nan,nan
67912,nan,nan,nan,nan,nan,nan,-5.43335e-05,229784.4045753479,nan,nan,0.0005978993,229784.18290486335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67889,229784.5966336727,229787.9800438881,229787.9800438881,nan,nan,nan,nan
67913,nan,nan,nan,nan,nan,nan,-5.43315e-05,229787.78501081467,nan,nan,0.0005978604,229787.56331291198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67890,229787.97704172134,229791.36385011673,229791.36385011673,nan,nan,nan,nan
67914,nan,nan,nan,nan,nan,nan,-5.43308e-05,229791.16779017448,nan,nan,0.0005979141,229790.9461230278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67891,229791.35985183716,229794.74547433853,229794.74547433853,nan,nan,nan,nan
67915,nan,nan,nan,nan,nan,nan,-5.43292e-05,229794.5494439602,nan,nan,0.0005979236,229794.32775774001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67892,229794.74148654938,229798.12495851517,229798.12495851517,nan,nan,nan,nan
67916,nan,nan,nan,nan,nan,nan,-5.4326e-05,229797.92893218994,nan,nan,0.0005977465,229797.7072271347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67893,229798.12095594406,229801.507260561,229801.507260561,nan,nan,nan,nan
67917,nan,nan,nan,nan,nan,nan,-5.43332e-05,229801.31123137474,nan,nan,0.0005979055,229801.08953251838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67894,229801.50326132774,229804.88878393173,229804.88878393173,nan,nan,nan,nan
67918,nan,nan,nan,nan,nan,nan,-5.43284e-05,229804.69371700287,nan,nan,0.0005978741,229804.47204985618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67895,229804.88577866554,229808.27012348175,229808.27012348175,nan,nan,nan,nan
67919,nan,nan,nan,nan,nan,nan,-5.43344e-05,229808.0740559101,nan,nan,0.000597799,229807.8523870945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67896,229808.26611590385,229811.65032362938,229811.65032362938,nan,nan,nan,nan
67920,nan,nan,nan,nan,nan,nan,-5.43278e-05,229811.45529294014,nan,nan,0.0005978995,229811.23360266685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67897,229811.6473314762,229815.03073906898,229815.03073906898,nan,nan,nan,nan
67921,nan,nan,nan,nan,nan,nan,-5.43343e-05,229814.83667874336,nan,nan,0.0005978782,229814.6140095234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67898,229815.02773833275,229818.414178133,229818.414178133,nan,nan,nan,nan
67922,nan,nan,nan,nan,nan,nan,-5.43287e-05,229818.2181084156,nan,nan,0.0005978246,229817.99744119644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67899,229818.4111700058,229821.7965476513,229821.7965476513,nan,nan,nan,nan
67923,nan,nan,nan,nan,nan,nan,-5.43302e-05,229821.60048222542,nan,nan,0.0005979527,229821.37884082794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67900,229821.7925696373,229825.17812752724,229825.17812752724,nan,nan,nan,nan
67924,nan,nan,nan,nan,nan,nan,-5.43292e-05,229824.98306775093,nan,nan,0.0005980132,229824.7613986969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67901,229825.17512750626,229828.55765223503,229828.55765223503,nan,nan,nan,nan
67925,nan,nan,nan,nan,nan,nan,-5.43213e-05,229828.36359095573,nan,nan,0.0005980391,229828.1419230938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67902,229828.55565190315,229831.94048976898,229831.94048976898,nan,nan,nan,nan
67926,nan,nan,nan,nan,nan,nan,-5.4325e-05,229831.74542880058,nan,nan,0.0005978531,229831.52376022338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67903,229831.93748903275,229835.32318544388,229835.32318544388,nan,nan,nan,nan
67927,nan,nan,nan,nan,nan,nan,-5.43219e-05,229835.1271572113,nan,nan,0.000597904,229834.9054783821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67904,229835.31920719147,229838.70159816742,229838.70159816742,nan,nan,nan,nan
67928,nan,nan,nan,nan,nan,nan,-5.43194e-05,229838.50755119324,nan,nan,0.0005980107,229838.28586902618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67905,229838.69959783554,229842.08361840248,229842.08361840248,nan,nan,nan,nan
67929,nan,nan,nan,nan,nan,nan,-5.4328e-05,229841.88854670525,nan,nan,0.0005979369,229841.6668571472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67906,229842.08058595657,229845.46410393715,229845.46410393715,nan,nan,nan,nan
67930,nan,nan,nan,nan,nan,nan,-5.43209e-05,229845.26904320717,nan,nan,0.000598111,229845.04737462997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67907,229845.46110343933,229848.84706640244,229848.84706640244,nan,nan,nan,nan
67931,nan,nan,nan,nan,nan,nan,-5.43303e-05,229848.65103507042,nan,nan,0.000597853,229848.42936697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67908,229848.84309577942,229852.22866940498,229852.22866940498,nan,nan,nan,nan
67932,nan,nan,nan,nan,nan,nan,-5.43109e-05,229852.03361582756,nan,nan,0.0005980256,229851.81194701194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67909,229852.2256758213,229855.60885858536,229855.60885858536,nan,nan,nan,nan
67933,nan,nan,nan,nan,nan,nan,-5.43238e-05,229855.41480231285,nan,nan,0.0005978912,229855.19212903976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67910,229855.60585784912,229858.99553108215,229858.99553108215,nan,nan,nan,nan
67934,nan,nan,nan,nan,nan,nan,-5.4321e-05,229858.79746961594,nan,nan,0.0005978784,229858.57680215835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67911,229858.9905309677,229862.37490177155,229862.37490177155,nan,nan,nan,nan
67935,nan,nan,nan,nan,nan,nan,-5.43259e-05,229862.1788327694,nan,nan,0.0005979672,229861.9571641922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67912,229862.37089300156,229865.75379276276,229865.75379276276,nan,nan,nan,nan
67936,nan,nan,nan,nan,nan,nan,-5.4317e-05,229865.55973052979,nan,nan,0.000597919,229865.33706297874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67913,229865.7507917881,229869.1401822567,229869.1401822567,nan,nan,nan,nan
67937,nan,nan,nan,nan,nan,nan,-5.43162e-05,229868.94311904907,nan,nan,0.0005979571,229868.72245111465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67914,229869.136179924,229872.51911497116,229872.51911497116,nan,nan,nan,nan
67938,nan,nan,nan,nan,nan,nan,-5.43241e-05,229872.32505369186,nan,nan,0.0005979572,229872.10338606834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67915,229872.5171148777,229875.8994922638,229875.8994922638,nan,nan,nan,nan
67939,nan,nan,nan,nan,nan,nan,-5.43154e-05,229875.7054309845,nan,nan,0.0005977919,229875.48376407623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67916,229875.8974928856,229879.28181171417,229879.28181171417,nan,nan,nan,nan
67940,nan,nan,nan,nan,nan,nan,-5.43224e-05,229879.08678293228,nan,nan,0.0005978765,229878.86511626243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67917,229879.2788450718,229882.66269397736,229882.66269397736,nan,nan,nan,nan
67941,nan,nan,nan,nan,nan,nan,-5.43142e-05,229882.46863484383,nan,nan,0.0005977958,229882.2469660282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67918,229882.66069483757,229886.04626607895,229886.04626607895,nan,nan,nan,nan
67942,nan,nan,nan,nan,nan,nan,-5.43142e-05,229885.85020637512,nan,nan,0.0005979602,229885.62853732108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67919,229886.04226613045,229889.4259645939,229889.4259645939,nan,nan,nan,nan
67943,nan,nan,nan,nan,nan,nan,-5.43153e-05,229889.2303302288,nan,nan,0.0005978957,229889.00954546928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67920,229889.42327427864,229892.80869555473,229892.80869555473,nan,nan,nan,nan
67944,nan,nan,nan,nan,nan,nan,-5.43162e-05,229892.61363601685,nan,nan,0.0005978698,229892.39196600913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67921,229892.8056948185,229896.19049406052,229896.19049406052,nan,nan,nan,nan
67945,nan,nan,nan,nan,nan,nan,-5.43119e-05,229895.99420261383,nan,nan,0.0005979133,229895.77277126312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67922,229896.18650007248,229899.570581913,229899.570581913,nan,nan,nan,nan
67946,nan,nan,nan,nan,nan,nan,-5.43181e-05,229899.37555456161,nan,nan,0.0005980131,229899.15388216972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67923,229899.56761097908,229902.95487976074,229902.95487976074,nan,nan,nan,nan
67947,nan,nan,nan,nan,nan,nan,-5.43213e-05,229902.75882315636,nan,nan,0.0005980527,229902.53714838027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67924,229902.95087718964,229906.33521318436,229906.33521318436,nan,nan,nan,nan
67948,nan,nan,nan,nan,nan,nan,-5.43074e-05,229906.1401400566,nan,nan,0.0005978598,229905.9184700489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67925,229906.33219885826,229909.71724581718,229909.71724581718,nan,nan,nan,nan
67949,nan,nan,nan,nan,nan,nan,-5.43102e-05,229909.52121543884,nan,nan,0.0005978968,229909.29954662322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67926,229909.7132754326,229913.0987136364,229913.0987136364,nan,nan,nan,nan
67950,nan,nan,nan,nan,nan,nan,-5.43167e-05,229912.90365719795,nan,nan,0.0005978133,229912.68195929527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67927,229913.09568810463,229916.47901821136,229916.47901821136,nan,nan,nan,nan
67951,nan,nan,nan,nan,nan,nan,-5.43163e-05,229916.284958601,nan,nan,0.0005980156,229916.0622891426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67928,229916.47601795197,229919.8610379696,229919.8610379696,nan,nan,nan,nan
67952,nan,nan,nan,nan,nan,nan,-5.43082e-05,229919.66597676277,nan,nan,0.0005979805,229919.44330801963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67929,229919.857036829,229923.24210309982,229923.24210309982,nan,nan,nan,nan
67953,nan,nan,nan,nan,nan,nan,-5.43044e-05,229923.04704284668,nan,nan,0.0005978163,229922.82537379264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67930,229923.239102602,229926.63203430176,229926.63203430176,nan,nan,nan,nan
67954,nan,nan,nan,nan,nan,nan,-5.43112e-05,229926.43697476387,nan,nan,0.0005979547,229926.2153054714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67931,229926.62903428078,229930.01632356644,229930.01632356644,nan,nan,nan,nan
67955,nan,nan,nan,nan,nan,nan,-5.43078e-05,229929.81938028336,nan,nan,0.0005976722,229929.59859743118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67932,229930.01232624054,229933.4003882408,229933.4003882408,nan,nan,nan,nan
67956,nan,nan,nan,nan,nan,nan,-5.43056e-05,229933.20349502563,nan,nan,0.0005978327,229932.98262515067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67933,229933.39635396004,229936.7825911045,229936.7825911045,nan,nan,nan,nan
67957,nan,nan,nan,nan,nan,nan,-5.43111e-05,229936.58564710617,nan,nan,0.0005979042,229936.36486377715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67934,229936.77859258652,229940.1650145054,229940.1650145054,nan,nan,nan,nan
67958,nan,nan,nan,nan,nan,nan,-5.43116e-05,229939.9700732231,nan,nan,0.0005978643,229939.7484055996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67935,229940.16213440895,229943.55122232437,229943.55122232437,nan,nan,nan,nan
67959,nan,nan,nan,nan,nan,nan,-5.4307e-05,229943.35515785217,nan,nan,0.000597889,229943.13349046707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67936,229943.54721927643,229946.93118405342,229946.93118405342,nan,nan,nan,nan
67960,nan,nan,nan,nan,nan,nan,-5.43107e-05,229946.73515200615,nan,nan,0.0005979145,229946.51445450782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67937,229946.92818331718,229950.31680178642,229950.31680178642,nan,nan,nan,nan
67961,nan,nan,nan,nan,nan,nan,-5.43074e-05,229950.12095689774,nan,nan,0.0005979859,229949.90016212463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67938,229950.313890934,229953.69655156136,229953.69655156136,nan,nan,nan,nan
67962,nan,nan,nan,nan,nan,nan,-5.43098e-05,229953.50152277946,nan,nan,0.0005977196,229953.27985396385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67939,229953.6935827732,229957.07782030106,229957.07782030106,nan,nan,nan,nan
67963,nan,nan,nan,nan,nan,nan,-5.4312e-05,229956.88279008865,nan,nan,0.0005979321,229956.66111268997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67940,229957.07484149933,229960.46380138397,229960.46380138397,nan,nan,nan,nan
67964,nan,nan,nan,nan,nan,nan,-5.43062e-05,229960.26690340042,nan,nan,0.0005977986,229960.04606952667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67941,229960.45979833603,229963.8447599411,229963.8447599411,nan,nan,nan,nan
67965,nan,nan,nan,nan,nan,nan,-5.43079e-05,229963.64972162247,nan,nan,0.0005980422,229963.42802300453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67942,229963.8417518139,229967.23092007637,229967.23092007637,nan,nan,nan,nan
67966,nan,nan,nan,nan,nan,nan,-5.43088e-05,229967.03399538994,nan,nan,0.0005978425,229966.81324424743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67943,229967.2269730568,229970.6073486805,229970.6073486805,nan,nan,nan,nan
67967,nan,nan,nan,nan,nan,nan,-5.43035e-05,229970.41331839561,nan,nan,0.0005979426,229970.1916200161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67944,229970.60534882545,229973.99221110344,229973.99221110344,nan,nan,nan,nan
67968,nan,nan,nan,nan,nan,nan,-5.4304e-05,229973.7971804142,nan,nan,0.0005980144,229973.57551159858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67945,229973.98924040794,229977.37702965736,229977.37702965736,nan,nan,nan,nan
67969,nan,nan,nan,nan,nan,nan,-5.43102e-05,229977.18019509315,nan,nan,0.0005980114,229976.95930304527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67946,229977.37303185463,229980.76175928116,229980.76175928116,nan,nan,nan,nan
67970,nan,nan,nan,nan,nan,nan,-5.4306e-05,229980.56673192978,nan,nan,0.0005980835,229980.3450585842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67947,229980.75878739357,229984.14276719093,229984.14276719093,nan,nan,nan,nan
67971,nan,nan,nan,nan,nan,nan,-5.43017e-05,229983.94773983955,nan,nan,0.0005977999,229983.72606768608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67948,229984.13979649544,229987.52734470367,229987.52734470367,nan,nan,nan,nan
67972,nan,nan,nan,nan,nan,nan,-5.43054e-05,229987.33231043816,nan,nan,0.0005978442,229987.11061611175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67949,229987.5243449211,229990.9131910801,229990.9131910801,nan,nan,nan,nan
67973,nan,nan,nan,nan,nan,nan,-5.42951e-05,229990.71625971794,nan,nan,0.000597889,229990.4955018997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67950,229990.90923070908,229994.29684138298,229994.29684138298,nan,nan,nan,nan
67974,nan,nan,nan,nan,nan,nan,-5.43035e-05,229994.0995900631,nan,nan,0.0005978983,229993.87911858558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67951,229994.29284739494,229997.67650175095,229997.67650175095,nan,nan,nan,nan
67975,nan,nan,nan,nan,nan,nan,-5.42956e-05,229997.4814722538,nan,nan,0.000597837,229997.2598012924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67952,229997.67353010178,230001.05820131302,230001.05820131302,nan,nan,nan,nan
67976,nan,nan,nan,nan,nan,nan,-5.4305e-05,230000.8631093502,nan,nan,0.0005978344,230000.6414419651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67953,230001.05517077446,230004.4414498806,230004.4414498806,nan,nan,nan,nan
67977,nan,nan,nan,nan,nan,nan,-5.4295e-05,230004.24537968636,nan,nan,0.0005978154,230004.02472486495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67954,230004.43845367432,230007.82113075256,230007.82113075256,nan,nan,nan,nan
67978,nan,nan,nan,nan,nan,nan,-5.43063e-05,230007.62607049942,nan,nan,0.0005978934,230007.40440120696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67955,230007.81813001633,230011.20661473274,230011.20661473274,nan,nan,nan,nan
67979,nan,nan,nan,nan,nan,nan,-5.42994e-05,230011.0101017952,nan,nan,0.0005979995,230010.78935041427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67956,230011.20307922363,230014.58961319923,230014.58961319923,nan,nan,nan,nan
67980,nan,nan,nan,nan,nan,nan,-5.42973e-05,230014.39252209663,nan,nan,0.0005979695,230014.17189660072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67957,230014.58562541008,230017.96942925453,230017.96942925453,nan,nan,nan,nan
67981,nan,nan,nan,nan,nan,nan,-5.43042e-05,230017.77339935303,nan,nan,0.0005982057,230017.55170049667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67958,230017.96642947197,230021.35592484474,230021.35592484474,nan,nan,nan,nan
67982,nan,nan,nan,nan,nan,nan,-5.43032e-05,230021.15924835205,nan,nan,0.0005979219,230020.93857541084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67959,230021.3523042202,230024.75214719772,230024.75214719772,nan,nan,nan,nan
67983,nan,nan,nan,nan,nan,nan,-5.42993e-05,230024.5500843525,nan,nan,0.0005980253,230024.33341732025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67960,230024.7471461296,230028.12955260277,230028.12955260277,nan,nan,nan,nan
67984,nan,nan,nan,nan,nan,nan,-5.42959e-05,230027.93349146843,nan,nan,0.000597797,230027.71182408332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67961,230028.12555289268,230031.5137102604,230031.5137102604,nan,nan,nan,nan
67985,nan,nan,nan,nan,nan,nan,-5.42961e-05,230031.31683301926,nan,nan,0.0005979942,230031.09598603248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67962,230031.50971484184,230034.8947968483,230034.8947968483,nan,nan,nan,nan
67986,nan,nan,nan,nan,nan,nan,-5.4295e-05,230034.69876980782,nan,nan,0.0005979316,230034.47709789276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67963,230034.89082670212,230038.28006458282,230038.28006458282,nan,nan,nan,nan
67987,nan,nan,nan,nan,nan,nan,-5.43014e-05,230038.08321976662,nan,nan,0.0005980497,230037.86181559562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67964,230038.27554440498,230041.65782618523,230041.65782618523,nan,nan,nan,nan
67988,nan,nan,nan,nan,nan,nan,-5.43e-05,230041.46275019646,nan,nan,0.000598055,230041.24108257293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67965,230041.6548113823,230045.0414891243,230045.0414891243,nan,nan,nan,nan
67989,nan,nan,nan,nan,nan,nan,-5.4295e-05,230044.84538149834,nan,nan,0.0005980056,230044.62471117973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67966,230045.0384399891,230048.42845654488,230048.42845654488,nan,nan,nan,nan
67990,nan,nan,nan,nan,nan,nan,-5.43082e-05,230048.23200392723,nan,nan,0.0005980612,230048.01072993278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67967,230048.42445874214,230051.80870318413,230051.80870318413,nan,nan,nan,nan
67991,nan,nan,nan,nan,nan,nan,-5.42951e-05,230051.61267328262,nan,nan,0.0005979029,230051.39199986457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67968,230051.80572867393,230055.19342422485,230055.19342422485,nan,nan,nan,nan
67992,nan,nan,nan,nan,nan,nan,-5.43028e-05,230054.9973256588,nan,nan,0.0005977665,230054.77568569183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67969,230055.1894145012,230058.5790014267,230058.5790014267,nan,nan,nan,nan
67993,nan,nan,nan,nan,nan,nan,-5.4303e-05,230058.38289117813,nan,nan,0.0005977647,230058.16227545738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67970,230058.57600426674,230061.95916223526,230061.95916223526,nan,nan,nan,nan
67994,nan,nan,nan,nan,nan,nan,-5.42999e-05,230061.7641363144,nan,nan,0.0005979902,230061.54243245124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67971,230061.9561612606,230065.34572386742,230065.34572386742,nan,nan,nan,nan
67995,nan,nan,nan,nan,nan,nan,-5.42998e-05,230065.14862012863,nan,nan,0.0005980444,230064.92797365188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67972,230065.34170246124,230068.98811340332,230068.98811340332,230065.34572386742,230068.98811340332,nan,nan
67996,nan,nan,nan,nan,nan,nan,-5.4296e-05,230068.53004074097,nan,nan,0.0005980639,230068.30835762023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67973,230068.7220864296,230072.10894036293,230072.10894036293,nan,nan,nan,nan
