index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
62861,nan,nan,nan,nan,nan,nan,-6.22621e-05,212697.42384791374,nan,nan,0.0007066791,212697.20296707153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62840,212697.6166958809,212701.00465726852,212701.00465726852,nan,nan,nan,nan
62862,nan,nan,nan,nan,nan,nan,-6.22656e-05,212700.80741286278,nan,nan,0.0007069344,212700.58692874908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62841,212701.00065755844,212704.38748145103,212704.38748145103,nan,nan,nan,nan
62863,nan,nan,nan,nan,nan,nan,-6.22675e-05,212704.19008350372,nan,nan,0.0007067532,212703.96973290443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62842,212704.3834617138,212707.77288889885,212707.77288889885,nan,nan,nan,nan
62864,nan,nan,nan,nan,nan,nan,-6.22671e-05,212707.57581877708,nan,nan,0.000706837,212707.3551589489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62843,212707.76888775826,212711.15511584282,212711.15511584282,nan,nan,nan,nan
62865,nan,nan,nan,nan,nan,nan,-6.22578e-05,212710.95834565163,nan,nan,0.0007067623,212710.73738708496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62844,212711.15111589432,212714.54136395454,212714.54136395454,nan,nan,nan,nan
62866,nan,nan,nan,nan,nan,nan,-6.22666e-05,212714.3437716961,nan,nan,0.0007068183,212714.1226383686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62845,212714.53636717796,212717.92336440086,212717.92336440086,nan,nan,nan,nan
62867,nan,nan,nan,nan,nan,nan,-6.22668e-05,212717.7264945507,nan,nan,0.0007067868,212717.5056523323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62846,212717.91938114166,212721.30965137482,212721.30965137482,nan,nan,nan,nan
62868,nan,nan,nan,nan,nan,nan,-6.22747e-05,212721.11228442192,nan,nan,0.0007068801,212720.89190211295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62847,212721.30563092232,212724.69347023964,212724.69347023964,nan,nan,nan,nan
62869,nan,nan,nan,nan,nan,nan,-6.22596e-05,212724.49660897255,nan,nan,0.0007067025,212724.2757431507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62848,212724.68947196007,212728.0755853653,212728.0755853653,nan,nan,nan,nan
62870,nan,nan,nan,nan,nan,nan,-6.22605e-05,212727.87864470482,nan,nan,0.0007067714,212727.65843667983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62849,212728.0721654892,212731.4608976841,212731.4608976841,nan,nan,nan,nan
62871,nan,nan,nan,nan,nan,nan,-6.22576e-05,212731.26373410225,nan,nan,0.0007068761,212731.04317035674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62850,212731.4568991661,212734.84618020058,212734.84618020058,nan,nan,nan,nan
62872,nan,nan,nan,nan,nan,nan,-6.22597e-05,212734.6491110325,nan,nan,0.0007067428,212734.42851438522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62851,212734.84224319458,212738.22821879387,212738.22821879387,nan,nan,nan,nan
62873,nan,nan,nan,nan,nan,nan,-6.22629e-05,212738.0311756134,nan,nan,0.0007067082,212737.81056418418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62852,212738.22429299355,212741.6129860878,212741.6129860878,nan,nan,nan,nan
62874,nan,nan,nan,nan,nan,nan,-6.22632e-05,212741.41612005234,nan,nan,0.0007067047,212741.19542803764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62853,212741.609156847,212744.9949710369,212744.9949710369,nan,nan,nan,nan
62875,nan,nan,nan,nan,nan,nan,-6.2262e-05,212744.79811692238,nan,nan,0.0007067221,212744.57724275588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62854,212744.99097156525,212748.3791615963,212748.3791615963,nan,nan,nan,nan
62876,nan,nan,nan,nan,nan,nan,-6.22567e-05,212748.18309140205,nan,nan,0.0007067041,212747.96244564056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62855,212748.37617444992,212751.76289105415,212751.76289105415,nan,nan,nan,nan
62877,nan,nan,nan,nan,nan,nan,-6.22606e-05,212751.56597185135,nan,nan,0.0007068033,212751.34511556625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62856,212751.7588443756,212755.14648461342,212755.14648461342,nan,nan,nan,nan
62878,nan,nan,nan,nan,nan,nan,-6.22667e-05,212754.94866085052,nan,nan,0.0007068492,212754.7287460804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62857,212755.14247488976,212758.52930378914,212758.52930378914,nan,nan,nan,nan
62879,nan,nan,nan,nan,nan,nan,-6.22577e-05,212758.3325765133,nan,nan,0.000706807,212758.11156454086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62858,212758.52529335022,212761.91530251503,212761.91530251503,nan,nan,nan,nan
62880,nan,nan,nan,nan,nan,nan,-6.22558e-05,212761.71844005585,nan,nan,0.0007068382,212761.4977385044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62859,212761.91146731377,212765.29482841492,212765.29482841492,nan,nan,nan,nan
62881,nan,nan,nan,nan,nan,nan,-6.2271e-05,212765.09875535965,nan,nan,0.0007066924,212764.87708678245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62860,212765.2908155918,212768.6822309494,212768.6822309494,nan,nan,nan,nan
62882,nan,nan,nan,nan,nan,nan,-6.22714e-05,212768.48536372185,nan,nan,0.0007067196,212768.2645043373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62861,212768.67823314667,212772.06611824036,212772.06611824036,nan,nan,nan,nan
62883,nan,nan,nan,nan,nan,nan,-6.22609e-05,212771.8697657585,nan,nan,0.0007067717,212771.64840664863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62862,212772.062135458,212775.445646286,212775.445646286,nan,nan,nan,nan
62884,nan,nan,nan,nan,nan,nan,-6.22612e-05,212775.25055456161,nan,nan,0.0007067121,212775.02889289855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62863,212775.44262170792,212778.83114528656,212778.83114528656,nan,nan,nan,nan
62885,nan,nan,nan,nan,nan,nan,-6.22537e-05,212778.63455748558,nan,nan,0.0007067368,212778.41440548896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62864,212778.82813429832,212782.2112853527,212782.2112853527,nan,nan,nan,nan
62886,nan,nan,nan,nan,nan,nan,-6.22574e-05,212782.0161678791,nan,nan,0.0007069538,212781.79453554153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62865,212782.2082643509,212785.5991616249,212785.5991616249,nan,nan,nan,nan
62887,nan,nan,nan,nan,nan,nan,-6.22601e-05,212785.40186786652,nan,nan,0.0007067954,212785.1804710865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62866,212785.59516239166,212788.98163866997,212788.98163866997,nan,nan,nan,nan
62888,nan,nan,nan,nan,nan,nan,-6.22498e-05,212788.78519439697,nan,nan,0.0007068189,212788.56395664215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62867,212788.9776854515,212792.36447119713,212792.36447119713,nan,nan,nan,nan
62889,nan,nan,nan,nan,nan,nan,-6.22599e-05,212792.16805243492,nan,nan,0.0007067407,212791.94678058624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62868,212792.36146712303,212795.74877238274,212795.74877238274,nan,nan,nan,nan
62890,nan,nan,nan,nan,nan,nan,-6.22654e-05,212795.55164051056,nan,nan,0.0007067944,212795.3308462143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62869,212795.74457502365,212799.13429832458,212799.13429832458,nan,nan,nan,nan
62891,nan,nan,nan,nan,nan,nan,-6.22569e-05,212798.9369573593,nan,nan,0.0007069651,212798.7166451454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62870,212799.13037395477,212802.5172815323,212802.5172815323,nan,nan,nan,nan
62892,nan,nan,nan,nan,nan,nan,-6.22695e-05,212802.31980895996,nan,nan,0.0007067923,212802.09952964782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62871,212802.51325845718,212805.90252399445,212805.90350937843,nan,nan,nan,nan
62893,nan,nan,nan,nan,nan,nan,-6.2255e-05,212805.7064268589,nan,nan,0.0007068017,212805.485780859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62872,212805.89950966835,212809.28563308716,212809.28563308716,nan,nan,nan,nan
62894,nan,nan,nan,nan,nan,nan,-6.22585e-05,212809.0892803669,nan,nan,0.0007068042,212808.86790766715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62873,212809.28163647652,212812.66991972923,212812.66991972923,nan,nan,nan,nan
62895,nan,nan,nan,nan,nan,nan,-6.22623e-05,212812.47304821014,nan,nan,0.0007065687,212812.25221481323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62874,212812.6659436226,212816.05208086967,212816.05208086967,nan,nan,nan,nan
62896,nan,nan,nan,nan,nan,nan,-6.22578e-05,212815.85492300987,nan,nan,0.000706849,212815.63435425758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62875,212816.04808306694,212819.43666791916,212819.43666791916,nan,nan,nan,nan
62897,nan,nan,nan,nan,nan,nan,-6.2256e-05,212819.23979711533,nan,nan,0.0007068672,212819.0189982891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62876,212819.43272709846,212822.82059836388,212822.82059836388,nan,nan,nan,nan
62898,nan,nan,nan,nan,nan,nan,-6.22571e-05,212822.62455964088,nan,nan,0.0007067028,212822.40385785102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62877,212822.81758666039,212826.20495176315,212826.20495176315,nan,nan,nan,nan
62899,nan,nan,nan,nan,nan,nan,-6.22642e-05,212826.00809431076,nan,nan,0.0007068174,212825.7872129917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62878,212826.20195555687,212829.5904276371,212829.5904276371,nan,nan,nan,nan
62900,nan,nan,nan,nan,nan,nan,-6.22555e-05,212829.39386367798,nan,nan,0.0007068041,212829.17269887924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62879,212829.5864276886,212832.97504115105,212832.97504115105,nan,nan,nan,nan
62901,nan,nan,nan,nan,nan,nan,-6.22634e-05,212832.7787015438,nan,nan,0.0007069883,212832.55838027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62880,212832.97210907936,212836.3581264019,212836.3581264019,nan,nan,nan,nan
62902,nan,nan,nan,nan,nan,nan,-6.22635e-05,212836.1612715721,nan,nan,0.0007068011,212835.9403752327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62881,212836.35410404205,212839.74277424812,212839.74277424812,nan,nan,nan,nan
62903,nan,nan,nan,nan,nan,nan,-6.22548e-05,212839.54669380188,nan,nan,0.0007070112,212839.32604804038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62882,212839.73977684975,212843.1289126873,212843.1289126873,nan,nan,nan,nan
62904,nan,nan,nan,nan,nan,nan,-6.22498e-05,212842.93210959435,nan,nan,0.0007068149,212842.71144928932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62883,212843.12517809868,212846.51275396347,212846.51275396347,nan,nan,nan,nan
62905,nan,nan,nan,nan,nan,nan,-6.22588e-05,212846.31594610214,nan,nan,0.0007068073,212846.09502830505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62884,212846.5087571144,212849.89551091194,212849.89551091194,nan,nan,nan,nan
62906,nan,nan,nan,nan,nan,nan,-6.22489e-05,212849.69913959503,nan,nan,0.0007068594,212849.4777850151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62885,212849.89151382446,212853.2778158188,212853.2778158188,nan,nan,nan,nan
62907,nan,nan,nan,nan,nan,nan,-6.22492e-05,212853.0805389881,nan,nan,0.0007068554,212852.8597210884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62886,212853.27344989777,212856.66534090042,212856.66534090042,nan,nan,nan,nan
62908,nan,nan,nan,nan,nan,nan,-6.22571e-05,212856.4683289528,nan,nan,0.0007068275,212856.2475921154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62887,212856.66132092476,212860.04797625542,212860.04797625542,nan,nan,nan,nan
62909,nan,nan,nan,nan,nan,nan,-6.22526e-05,212859.85133433342,nan,nan,0.0007070058,212859.63029637336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62888,212860.04402518272,212863.43154668808,212863.43154668808,nan,nan,nan,nan
62910,nan,nan,nan,nan,nan,nan,-6.22583e-05,212863.23446273804,nan,nan,0.0007067146,212863.0138715744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62889,212863.42760038376,212866.81429076195,212866.81429076195,nan,nan,nan,nan
62911,nan,nan,nan,nan,nan,nan,-6.22567e-05,212866.6183078289,nan,nan,0.0007068228,212866.3966878891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62890,212866.81041669846,212870.19905543327,212870.19905543327,nan,nan,nan,nan
62912,nan,nan,nan,nan,nan,nan,-6.22494e-05,212870.0035047531,nan,nan,0.0007067837,212869.78236880302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62891,212870.19609761238,212873.58484721184,212873.58484721184,nan,nan,nan,nan
62913,nan,nan,nan,nan,nan,nan,-6.22431e-05,212873.38845801353,nan,nan,0.0007069369,212873.1671225071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62892,212873.58085131645,212876.9679658413,212876.9679658413,nan,nan,nan,nan
62914,nan,nan,nan,nan,nan,nan,-6.22485e-05,212876.7708966732,nan,nan,0.0007068801,212876.55023779868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62893,212876.96396660805,212880.35294818878,212880.35294818878,nan,nan,nan,nan
62915,nan,nan,nan,nan,nan,nan,-6.22459e-05,212880.15675473213,nan,nan,0.0007068021,212879.9351922512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62894,212880.34892106056,212883.73598980904,212883.73598980904,nan,nan,nan,nan
62916,nan,nan,nan,nan,nan,nan,-6.22579e-05,212883.5396411419,nan,nan,0.0007067794,212883.31826438903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62895,212883.7319931984,212887.12139582634,212887.12139582634,nan,nan,nan,nan
62917,nan,nan,nan,nan,nan,nan,-6.2261e-05,212886.92389678955,nan,nan,0.000706753,212886.702662611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62896,212887.11639142036,212890.50251173973,212890.50251173973,nan,nan,nan,nan
62918,nan,nan,nan,nan,nan,nan,-6.22582e-05,212890.30578017235,nan,nan,0.0007068053,212890.08478512763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62897,212890.498513937,212893.88832879066,212893.88832879066,nan,nan,nan,nan
62919,nan,nan,nan,nan,nan,nan,-6.22582e-05,212893.69106078148,nan,nan,0.0007067224,212893.4706038475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62898,212893.88433265686,212897.27128982544,212897.27128982544,nan,nan,nan,nan
62920,nan,nan,nan,nan,nan,nan,-6.22471e-05,212897.0750515461,nan,nan,0.0007067993,212896.85355057716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62899,212897.26727938652,212900.65396904945,212900.65396904945,nan,nan,nan,nan
62921,nan,nan,nan,nan,nan,nan,-6.22484e-05,212900.45760178566,nan,nan,0.0007068082,212900.23622956275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62900,212900.64995837212,212904.0397362709,212904.0397362709,nan,nan,nan,nan
62922,nan,nan,nan,nan,nan,nan,-6.22515e-05,212903.84249281883,nan,nan,0.0007068,212903.6220160961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62901,212904.03574490547,212907.42229294777,212907.42229294777,nan,nan,nan,nan
62923,nan,nan,nan,nan,nan,nan,-6.22602e-05,212907.22513461113,nan,nan,0.0007067926,212907.00456442832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62902,212907.4182932377,212910.80760002136,212910.80760002136,nan,nan,nan,nan
62924,nan,nan,nan,nan,nan,nan,-6.22581e-05,212910.61127066612,nan,nan,0.0007068321,212910.3898753166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62903,212910.80360412598,212914.18940496445,212914.18940496445,nan,nan,nan,nan
62925,nan,nan,nan,nan,nan,nan,-6.22531e-05,212913.99262738228,nan,nan,0.0007067274,212913.77165546417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62904,212914.18538427353,212917.5730509758,212917.5730509758,nan,nan,nan,nan
62926,nan,nan,nan,nan,nan,nan,-6.22522e-05,212917.3762831688,nan,nan,0.0007068405,212917.15530982017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62905,212917.56903862953,212920.95603609085,212920.95603609085,nan,nan,nan,nan
62927,nan,nan,nan,nan,nan,nan,-6.22499e-05,212920.76041555405,nan,nan,0.0007068963,212920.53968753814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62906,212920.9534163475,212924.339833498,212924.339833498,nan,nan,nan,nan
62928,nan,nan,nan,nan,nan,nan,-6.2251e-05,212924.14336514473,nan,nan,0.0007068165,212923.92258133888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62907,212924.33631014824,212927.72478318214,212927.72478318214,nan,nan,nan,nan
62929,nan,nan,nan,nan,nan,nan,-6.22501e-05,212927.52838802338,nan,nan,0.0007068082,212927.30705800056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62908,212927.72078680992,212931.10888457298,212931.10888457298,nan,nan,nan,nan
62930,nan,nan,nan,nan,nan,nan,-6.22499e-05,212930.9121375084,nan,nan,0.0007067498,212930.6919127941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62909,212931.10564160347,212934.49318170547,212934.49318170547,nan,nan,nan,nan
62931,nan,nan,nan,nan,nan,nan,-6.22642e-05,212934.29608154297,nan,nan,0.0007068018,212934.07526245117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62910,212934.48899126053,212937.8769814968,212937.8769814968,nan,nan,nan,nan
62932,nan,nan,nan,nan,nan,nan,-6.22654e-05,212937.68059396744,nan,nan,0.0007070156,212937.45906772613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62911,212937.8727965355,212941.26185441017,212941.26185441017,nan,nan,nan,nan
62933,nan,nan,nan,nan,nan,nan,-6.22539e-05,212941.06493258476,nan,nan,0.0007067355,212940.8451289177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62912,212941.25885772705,212944.64395928383,212944.64395928383,nan,nan,nan,nan
62934,nan,nan,nan,nan,nan,nan,-6.22465e-05,212944.44751429558,nan,nan,0.0007069865,212944.22623386382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62913,212944.6399626732,212948.0274066925,212948.0274066925,nan,nan,nan,nan
62935,nan,nan,nan,nan,nan,nan,-6.22473e-05,212947.83054041862,nan,nan,0.0007067642,212947.60967841148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62914,212948.02340722084,212951.4118847847,212951.4118847847,nan,nan,nan,nan
62936,nan,nan,nan,nan,nan,nan,-6.22475e-05,212951.21613883972,nan,nan,0.0007069096,212950.9945136547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62915,212951.40824246407,212954.79601454735,212954.79601454735,nan,nan,nan,nan
62937,nan,nan,nan,nan,nan,nan,-6.22579e-05,212954.5999443531,nan,nan,0.0007067528,212954.3792895317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62916,212954.79301834106,212958.18204426765,212958.18204426765,nan,nan,nan,nan
62938,nan,nan,nan,nan,nan,nan,-6.22468e-05,212957.98450779915,nan,nan,0.0007068189,212957.76464977264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62917,212958.178378582,212961.56464362144,212961.56464362144,nan,nan,nan,nan
62939,nan,nan,nan,nan,nan,nan,-6.22489e-05,212961.36780118942,nan,nan,0.0007068628,212961.1459564209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62918,212961.55968523026,212964.94713377953,212964.94713377953,nan,nan,nan,nan
62940,nan,nan,nan,nan,nan,nan,-6.22558e-05,212964.75106167793,nan,nan,0.0007066943,212964.53040876388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62919,212964.94413757324,212968.33342194557,212968.33342194557,nan,nan,nan,nan
62941,nan,nan,nan,nan,nan,nan,-6.22497e-05,212968.13708925247,nan,nan,0.0007067471,212967.91669692993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62920,212968.3304257393,212971.71650409698,212971.71650409698,nan,nan,nan,nan
62942,nan,nan,nan,nan,nan,nan,-6.22518e-05,212971.51970982552,nan,nan,0.0007069539,212971.2997554779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62921,212971.71348428726,212975.09784698486,212975.09784698486,nan,nan,nan,nan
62943,nan,nan,nan,nan,nan,nan,-6.22559e-05,212974.9005639553,nan,nan,0.0007067838,212974.68012871742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62922,212975.09385752678,212978.48316287994,212978.48316287994,nan,nan,nan,nan
62944,nan,nan,nan,nan,nan,nan,-6.22446e-05,212978.28632736206,nan,nan,0.0007069921,212978.06560959815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62923,212978.47933840752,212981.86703062057,212981.86703062057,nan,nan,nan,nan
62945,nan,nan,nan,nan,nan,nan,-6.22501e-05,212981.67118048668,nan,nan,0.0007067428,212981.4504682064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62924,212981.86419701576,212985.24742507935,212985.24742507935,nan,nan,nan,nan
62946,nan,nan,nan,nan,nan,nan,-6.22423e-05,212985.05139303207,nan,nan,0.0007068486,212984.83069720268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62925,212985.24442601204,212988.6322453022,212988.6322453022,nan,nan,nan,nan
62947,nan,nan,nan,nan,nan,nan,-6.22489e-05,212988.4351620674,nan,nan,0.0007069578,212988.21451654434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62926,212988.6282453537,212992.01778793335,212992.01778793335,nan,nan,nan,nan
62948,nan,nan,nan,nan,nan,nan,-6.22585e-05,212991.82170677185,nan,nan,0.0007068315,212991.60106077194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62927,212992.0147895813,212995.4042198658,212995.4042198658,nan,nan,nan,nan
62949,nan,nan,nan,nan,nan,nan,-6.22403e-05,212995.20763206482,nan,nan,0.0007067934,212994.98647871017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62928,212995.40020751953,212998.78597569466,212998.78597569466,nan,nan,nan,nan
62950,nan,nan,nan,nan,nan,nan,-6.2246e-05,212998.5888812542,nan,nan,0.0007069047,212998.3682471752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62929,212998.78197598457,213002.16926646233,213002.16926646233,nan,nan,nan,nan
62951,nan,nan,nan,nan,nan,nan,-6.22501e-05,213001.97266554832,nan,nan,0.0007067368,213001.75153985023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62930,213002.1652686596,213005.5542371273,213005.5542371273,nan,nan,nan,nan
62952,nan,nan,nan,nan,nan,nan,-6.22507e-05,213005.3566763401,nan,nan,0.0007069129,213005.1355134487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62931,213005.54924225807,213008.93831777573,213008.93831777573,nan,nan,nan,nan
62953,nan,nan,nan,nan,nan,nan,-6.22465e-05,213008.7417576313,nan,nan,0.0007068218,213008.52056827545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62932,213008.9342970848,213012.32122159004,213012.32122159004,nan,nan,nan,nan
62954,nan,nan,nan,nan,nan,nan,-6.22455e-05,213012.12480926514,nan,nan,0.0007068879,213011.90348734855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62933,213012.3172161579,213015.7061419487,213015.7061419487,nan,nan,nan,nan
62955,nan,nan,nan,nan,nan,nan,-6.22426e-05,213015.50974273682,nan,nan,0.0007068502,213015.28840293884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62934,213015.7021317482,213019.0882396698,213019.0882396698,nan,nan,nan,nan
