index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
16887,nan,nan,nan,nan,nan,nan,-2.6e-06,57177.095072984695,nan,nan,9.818297e-06,57176.874372148515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16883,57177.28810095787,57177.292122125626,57177.292122125626,nan,nan,nan,nan
16888,nan,nan,nan,nan,nan,nan,-2.608e-06,57180.479435920715,nan,nan,9.749047e-06,57180.25852432251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16884,57180.67225313187,57180.6761610508,57180.6761610508,nan,nan,nan,nan
16889,nan,nan,nan,nan,nan,nan,-2.5997e-06,57183.86390376091,nan,nan,9.768657e-06,57183.643114948274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16885,57184.05684375763,57184.05980849266,57184.05980849266,nan,nan,nan,nan
16890,nan,nan,nan,nan,nan,nan,-2.6072e-06,57187.24908018112,nan,nan,9.810333e-06,57187.02845563889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16886,57187.44218444824,57187.446164131165,57187.446164131165,nan,nan,nan,nan
16891,nan,nan,nan,nan,nan,nan,-2.6009e-06,57190.63303899765,nan,nan,9.821668e-06,57190.41140642166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16887,57190.82513523102,57190.829419612885,57190.829419612885,nan,nan,nan,nan
16892,nan,nan,nan,nan,nan,nan,-2.5997e-06,57194.018089056015,nan,nan,9.770496e-06,57193.797429943086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16888,57194.21115875244,57194.215148210526,57194.215148210526,nan,nan,nan,nan
16893,nan,nan,nan,nan,nan,nan,-2.601e-06,57197.40296077728,nan,nan,9.839137e-06,57197.18230118752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16889,57197.59602999687,57197.599031209946,57197.599031209946,nan,nan,nan,nan
16894,nan,nan,nan,nan,nan,nan,-2.6032e-06,57200.78460264206,nan,nan,9.79792e-06,57200.563744926454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16890,57200.97747373581,57200.981469869614,57200.981469869614,nan,nan,nan,nan
16895,nan,nan,nan,nan,nan,nan,-2.6011e-06,57204.16900706291,nan,nan,9.785972e-06,57203.9478515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16891,57204.36158037186,57204.36553764343,57204.36553764343,nan,nan,nan,nan
16896,nan,nan,nan,nan,nan,nan,-2.6014e-06,57207.5504219532,nan,nan,9.801446e-06,57207.32871832848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16892,57207.74244713783,57207.74644732475,57207.74644732475,nan,nan,nan,nan
16897,nan,nan,nan,nan,nan,nan,-2.6062e-06,57210.93392491341,nan,nan,9.858748e-06,57210.71226420403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16893,57211.12599301338,57211.12900137901,57211.12900137901,nan,nan,nan,nan
16898,nan,nan,nan,nan,nan,nan,-2.6037e-06,57214.315397024155,nan,nan,9.796848e-06,57214.094739818574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16894,57214.50846862793,57214.51246833801,57214.51246833801,nan,nan,nan,nan
16899,nan,nan,nan,nan,nan,nan,-2.601e-06,57217.69980716705,nan,nan,9.775398e-06,57217.47886743546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16895,57217.89259624481,57217.89658355713,57217.89658355713,57217.89658355713,57221.53319835663,nan,nan
16900,nan,nan,nan,nan,nan,nan,-2.5969e-06,57221.0841319561,nan,nan,9.807725e-06,57220.863393449785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16896,57221.27712225914,57221.53319835663,57221.53319835663,nan,nan,nan,nan
16901,nan,nan,nan,nan,nan,nan,-2.6042e-06,57224.46711730957,nan,nan,9.810026e-06,57224.24597682953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16897,57224.660667181015,57224.66468024254,57224.66468024254,nan,nan,nan,nan
16902,nan,nan,nan,nan,nan,nan,-2.6034e-06,57227.84988617897,nan,nan,9.787655e-06,57227.62883939743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16898,57228.04256820679,57228.04645776749,57228.04645776749,nan,nan,nan,nan
16903,nan,nan,nan,nan,nan,nan,-2.6055e-06,57231.235750198364,nan,nan,9.84036e-06,57231.01457848549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16899,57231.428307294846,57231.43297624588,57231.43297624588,nan,nan,nan,nan
16904,nan,nan,nan,nan,nan,nan,-2.6016e-06,57234.618069171906,nan,nan,9.744911e-06,57234.39737811089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16900,57234.81110692024,57234.815495967865,57234.815495967865,nan,nan,nan,nan
16905,nan,nan,nan,nan,nan,nan,-2.6023e-06,57238.00236535072,nan,nan,9.784591e-06,57237.78099002838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16901,57238.19471883774,57238.19871592522,57238.19871592522,nan,nan,nan,nan
16906,nan,nan,nan,nan,nan,nan,-2.6034e-06,57241.38721060753,nan,nan,9.870851e-06,57241.16665067673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16902,57241.580379486084,57241.583375930786,57241.583375930786,nan,nan,nan,nan
16907,nan,nan,nan,nan,nan,nan,-2.6052e-06,57244.76849627495,nan,nan,9.806961e-06,57244.54864802361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16903,57244.96237683296,57244.96536254883,57244.96536254883,nan,nan,nan,nan
16908,nan,nan,nan,nan,nan,nan,-2.6057e-06,57248.153643131256,nan,nan,9.754104e-06,57247.93337812424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16904,57248.347106933594,57248.35110449791,57248.35110449791,nan,nan,nan,nan
16909,nan,nan,nan,nan,nan,nan,-2.6041e-06,57251.53759741783,nan,nan,9.843578e-06,57251.31674017906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16905,57251.73046898842,57251.734753370285,57251.734753370285,nan,nan,nan,nan
16910,nan,nan,nan,nan,nan,nan,-2.6006e-06,57254.922194719315,nan,nan,9.781375e-06,57254.70158472061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16906,57255.11531352997,57255.11827707291,57255.11827707291,nan,nan,nan,nan
16911,nan,nan,nan,nan,nan,nan,-2.6041e-06,57258.306002140045,nan,nan,9.780761e-06,57258.085321569444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16907,57258.4990503788,57258.50197696686,57258.50197696686,nan,nan,nan,nan
16912,nan,nan,nan,nan,nan,nan,-2.5931e-06,57261.68807268143,nan,nan,9.757931e-06,57261.46674861908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16908,57261.880477428436,57261.88447546959,57261.88447546959,nan,nan,nan,nan
16913,nan,nan,nan,nan,nan,nan,-2.6001e-06,57265.07232880592,nan,nan,9.765135e-06,57264.85152401924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16909,57265.2652528286,57265.2688164711,57265.2688164711,nan,nan,nan,nan
16914,nan,nan,nan,nan,nan,nan,-2.6046e-06,57268.4562394619,nan,nan,9.801291e-06,57268.23548641205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16910,57268.649215221405,57268.6531624794,57268.6531624794,nan,nan,nan,nan
16915,nan,nan,nan,nan,nan,nan,-2.6033e-06,57271.8394203186,nan,nan,9.749354e-06,57271.61814990044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16911,57272.032839775085,57272.03583931923,57272.03583931923,nan,nan,nan,nan
16916,nan,nan,nan,nan,nan,nan,-2.5996e-06,57275.22021985054,nan,nan,9.802056e-06,57274.99961175919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16912,57275.41334056854,57275.417303323746,57275.417303323746,nan,nan,nan,nan
16917,nan,nan,nan,nan,nan,nan,-2.6034e-06,57278.605175971985,nan,nan,9.78658e-06,57278.38372459412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16913,57278.79745340347,57278.80244970322,57278.80244970322,nan,nan,nan,nan
16918,nan,nan,nan,nan,nan,nan,-2.6042e-06,57281.988184690475,nan,nan,9.840056e-06,57281.76731505394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16914,57282.1810438633,57282.18404221535,57282.18404221535,nan,nan,nan,nan
16919,nan,nan,nan,nan,nan,nan,-2.6006e-06,57285.37224292755,nan,nan,9.814928e-06,57285.151635551454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16915,57285.56536436081,57285.56836271286,57285.56836271286,nan,nan,nan,nan
16920,nan,nan,nan,nan,nan,nan,-2.6034e-06,57288.75325036049,nan,nan,9.807882e-06,57288.53158726692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16916,57288.94531607628,57288.948283433914,57288.948283433914,nan,nan,nan,nan
16921,nan,nan,nan,nan,nan,nan,-2.6034e-06,57292.13700914383,nan,nan,9.786123e-06,57291.91627159119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16917,57292.33000040054,57292.33399963379,57292.33399963379,nan,nan,nan,nan
16922,nan,nan,nan,nan,nan,nan,-2.599e-06,57295.521433353424,nan,nan,9.833619e-06,57295.30108060837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16918,57295.714809417725,57295.71880817413,57295.71880817413,nan,nan,nan,nan
16923,nan,nan,nan,nan,nan,nan,-2.6077e-06,57298.90535449982,nan,nan,9.762526e-06,57298.68470826149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16919,57299.09843707085,57299.10243487358,57299.10243487358,nan,nan,nan,nan
16924,nan,nan,nan,nan,nan,nan,-2.6051e-06,57302.28853344917,nan,nan,9.786889e-06,57302.06786384583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16920,57302.48159265518,57302.48487019539,57302.48487019539,nan,nan,nan,nan
16925,nan,nan,nan,nan,nan,nan,-2.6041e-06,57305.67128801346,nan,nan,9.782445e-06,57305.45070304871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16921,57305.86443185806,57305.86766409874,57305.86766409874,nan,nan,nan,nan
16926,nan,nan,nan,nan,nan,nan,-2.6039e-06,57309.05400323868,nan,nan,9.8183e-06,57308.83332052231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16922,57309.247049331665,57309.24968290329,57309.24968290329,nan,nan,nan,nan
16927,nan,nan,nan,nan,nan,nan,-2.5995e-06,57312.43748140335,nan,nan,9.757625e-06,57312.216603899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16923,57312.63033270836,57312.63433098793,57312.63433098793,nan,nan,nan,nan
16928,nan,nan,nan,nan,nan,nan,-2.6032e-06,57315.82201766968,nan,nan,9.715801e-06,57315.60120191574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16924,57316.0149307251,57316.01896381378,57316.01896381378,nan,nan,nan,nan
16929,nan,nan,nan,nan,nan,nan,-2.5973e-06,57319.20618224144,nan,nan,9.744756e-06,57318.98474326134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16925,57319.398472070694,57319.40246248245,57319.40246248245,nan,nan,nan,nan
16930,nan,nan,nan,nan,nan,nan,-2.5945e-06,57322.5884001255,nan,nan,9.763143e-06,57322.36791124344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16926,57322.781640052795,57322.784636974335,57322.784636974335,nan,nan,nan,nan
16931,nan,nan,nan,nan,nan,nan,-2.5943e-06,57325.972945690155,nan,nan,9.792559e-06,57325.75108804703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16927,57326.16581130028,57326.168488025665,57326.168488025665,nan,nan,nan,nan
16932,nan,nan,nan,nan,nan,nan,-2.5945e-06,57329.35630226135,nan,nan,9.77601e-06,57329.13456263542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16928,57329.54930496216,57329.552302360535,57329.552302360535,nan,nan,nan,nan
16933,nan,nan,nan,nan,nan,nan,-2.6044e-06,57332.73939824104,nan,nan,9.763752e-06,57332.51806321144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16929,57332.9317920208,57332.93578863144,57332.93578863144,nan,nan,nan,nan
16934,nan,nan,nan,nan,nan,nan,-2.5977e-06,57336.123071193695,nan,nan,9.779384e-06,57335.902212286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16930,57336.31594109535,57336.31994462013,57336.31994462013,nan,nan,nan,nan
16935,nan,nan,nan,nan,nan,nan,-2.6e-06,57339.50803947449,nan,nan,9.783827e-06,57339.28717865944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16931,57339.700907468796,57339.705201387405,57339.705201387405,nan,nan,nan,nan
16936,nan,nan,nan,nan,nan,nan,-2.5945e-06,57342.89195513725,nan,nan,9.834845e-06,57342.671993875505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16932,57343.08572268486,57343.08981823921,57343.08981823921,nan,nan,nan,nan
16937,nan,nan,nan,nan,nan,nan,-2.5958e-06,57346.27552771568,nan,nan,9.75594e-06,57346.054881715776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16933,57346.46861052513,57346.47261786461,57346.47261786461,nan,nan,nan,nan
16938,nan,nan,nan,nan,nan,nan,-2.6055e-06,57349.65914106369,nan,nan,9.776777e-06,57349.43832268715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16934,57349.852051496506,57349.85600185394,57349.85600185394,nan,nan,nan,nan
16939,nan,nan,nan,nan,nan,nan,-2.5977e-06,57353.04537439346,nan,nan,9.838217e-06,57352.82410635948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16935,57353.23783516884,57353.24283409119,57353.24283409119,nan,nan,nan,nan
16940,nan,nan,nan,nan,nan,nan,-2.5976e-06,57356.42904496193,nan,nan,9.822589e-06,57356.20815625191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16936,57356.621885061264,57356.6258957386,57356.6258957386,nan,nan,nan,nan
16941,nan,nan,nan,nan,nan,nan,-2.5938e-06,57359.81045627594,nan,nan,9.782141e-06,57359.589069986345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16937,57360.0027987957,57360.006796598434,57360.006796598434,nan,nan,nan,nan
16942,nan,nan,nan,nan,nan,nan,-2.5982e-06,57363.19496369362,nan,nan,9.794089e-06,57362.974557304384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16938,57363.38828611374,57363.392286777496,57363.392286777496,nan,nan,nan,nan
16943,nan,nan,nan,nan,nan,nan,-2.5975e-06,57366.58175969124,nan,nan,9.779077e-06,57366.3603946209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16939,57366.77412343025,57366.7781124115,57366.7781124115,nan,nan,nan,nan
16944,nan,nan,nan,nan,nan,nan,-2.5981e-06,57369.96437764168,nan,nan,9.774939e-06,57369.74405183792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16940,57370.15778064728,57370.16181850433,57370.16181850433,nan,nan,nan,nan
16945,nan,nan,nan,nan,nan,nan,-2.5992e-06,57373.348667144775,nan,nan,9.762069e-06,57373.1282474041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16941,57373.541976213455,57373.54497241974,57373.54497241974,nan,nan,nan,nan
16946,nan,nan,nan,nan,nan,nan,-2.6015e-06,57376.73449969292,nan,nan,9.749354e-06,57376.513899946214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16942,57376.92762875557,57376.93046569824,57376.93046569824,nan,nan,nan,nan
16947,nan,nan,nan,nan,nan,nan,-2.5968e-06,57380.117516994476,nan,nan,9.821517e-06,57379.89588084221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16943,57380.309609651566,57380.31216430664,57380.31216430664,nan,nan,nan,nan
16948,nan,nan,nan,nan,nan,nan,-2.5933e-06,57383.50053238869,nan,nan,9.804969e-06,57383.27987685204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16944,57383.69360566139,57383.697603940964,57383.697603940964,nan,nan,nan,nan
16949,nan,nan,nan,nan,nan,nan,-2.6018e-06,57386.88401508331,nan,nan,9.810328e-06,57386.6631483078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16945,57387.07687711716,57387.08087301254,57387.08087301254,nan,nan,nan,nan
16950,nan,nan,nan,nan,nan,nan,-2.6002e-06,57390.26614999771,nan,nan,9.816766e-06,57390.045293951036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16946,57390.45902276039,57390.463019132614,57390.463019132614,nan,nan,nan,nan
16951,nan,nan,nan,nan,nan,nan,-2.5943e-06,57393.65070581436,nan,nan,9.76682e-06,57393.42936434746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16947,57393.843093156815,57393.847388744354,57393.847388744354,nan,nan,nan,nan
16952,nan,nan,nan,nan,nan,nan,-2.6016e-06,57397.03400039673,nan,nan,9.787811e-06,57396.813550138475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16948,57397.22727894783,57397.23129916191,57397.23129916191,nan,nan,nan,nan
16953,nan,nan,nan,nan,nan,nan,-2.5973e-06,57400.41862368584,nan,nan,9.784284e-06,57400.19795455933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16949,57400.61168336868,57400.61537480354,57400.61537480354,nan,nan,nan,nan
16954,nan,nan,nan,nan,nan,nan,-2.5969e-06,57403.80130839348,nan,nan,9.819678e-06,57403.58045425415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16950,57403.99418306351,57403.99817967415,57403.99817967415,nan,nan,nan,nan
16955,nan,nan,nan,nan,nan,nan,-2.5957e-06,57407.18640613556,nan,nan,9.783059e-06,57406.96539106369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16951,57407.37911987305,57407.38312792778,57407.38312792778,nan,nan,nan,nan
16956,nan,nan,nan,nan,nan,nan,-2.5947e-06,57410.56952357292,nan,nan,9.801295e-06,57410.348745012285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16952,57410.76247382164,57410.76581335068,57410.76581335068,nan,nan,nan,nan
16957,nan,nan,nan,nan,nan,nan,-2.5986e-06,57413.95554280281,nan,nan,9.735105e-06,57413.7352432251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16953,57414.148972034454,57414.152973651886,57414.152973651886,nan,nan,nan,nan
16958,nan,nan,nan,nan,nan,nan,-2.5936e-06,57417.339320898056,nan,nan,9.781679e-06,57417.11847391129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16954,57417.53220272064,57417.53620028496,57417.53620028496,nan,nan,nan,nan
16959,nan,nan,nan,nan,nan,nan,-2.594e-06,57420.72316765785,nan,nan,9.833314e-06,57420.502345466615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16955,57420.91607427597,57420.92110705376,57420.92110705376,nan,nan,nan,nan
16960,nan,nan,nan,nan,nan,nan,-2.5955e-06,57424.10667800903,nan,nan,9.796084e-06,57423.886025571825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16956,57424.29975438118,57424.30350065231,57424.30350065231,nan,nan,nan,nan
16961,nan,nan,nan,nan,nan,nan,-2.6009e-06,57427.49177026749,nan,nan,9.810788e-06,57427.27070083618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16957,57427.68442964554,57427.68841958046,57427.68841958046,nan,nan,nan,nan
16962,nan,nan,nan,nan,nan,nan,-2.5982e-06,57430.87562227249,nan,nan,9.76023e-06,57430.655289793016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16958,57431.06901860237,57431.07201576233,57431.07201576233,nan,nan,nan,nan
16963,nan,nan,nan,nan,nan,nan,-2.5961e-06,57434.25704908371,nan,nan,9.772336e-06,57434.037234926225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16959,57434.45096373558,57434.45492434502,57434.45492434502,nan,nan,nan,nan
16964,nan,nan,nan,nan,nan,nan,-2.6014e-06,57437.641726732254,nan,nan,9.771261e-06,57437.42041697502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16960,57437.83414578438,57437.83813905716,57437.83813905716,nan,nan,nan,nan
16965,nan,nan,nan,nan,nan,nan,-2.5992e-06,57441.025602817535,nan,nan,9.771572e-06,57440.80455532074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16961,57441.2182841301,57441.22228097916,57441.22228097916,nan,nan,nan,nan
16966,nan,nan,nan,nan,nan,nan,-2.5941e-06,57444.40883350372,nan,nan,9.773102e-06,57444.187439346315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16962,57444.60116815567,57444.606166124344,57444.606166124344,nan,nan,nan,nan
16967,nan,nan,nan,nan,nan,nan,-2.6033e-06,57447.791647195816,nan,nan,9.785357e-06,57447.57023205757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16963,57447.98396086693,57447.98797631264,57447.98797631264,nan,nan,nan,nan
16968,nan,nan,nan,nan,nan,nan,-2.6014e-06,57451.17565584183,nan,nan,9.857215e-06,57450.95476498604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16964,57451.368493795395,57451.372493982315,57451.372493982315,nan,nan,nan,nan
16969,nan,nan,nan,nan,nan,nan,-2.5987e-06,57454.5576736927,nan,nan,9.718865e-06,57454.336663866045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16965,57454.7503926754,57454.7543926239,57454.7543926239,nan,nan,nan,nan
16970,nan,nan,nan,nan,nan,nan,-2.5977e-06,57457.939838409424,nan,nan,9.749505e-06,57457.71830215454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16966,57458.1320309639,57458.13704061508,57458.13704061508,nan,nan,nan,nan
16971,nan,nan,nan,nan,nan,nan,-2.5986e-06,57461.32470321655,nan,nan,9.76774e-06,57461.10399951935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16967,57461.517728328705,57461.521156311035,57461.521156311035,nan,nan,nan,nan
16972,nan,nan,nan,nan,nan,nan,-2.5948e-06,57464.70933508873,nan,nan,9.787961e-06,57464.48948516846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16968,57464.903213977814,57464.90721511841,57464.90721511841,nan,nan,nan,nan
16973,nan,nan,nan,nan,nan,nan,-2.5962e-06,57468.09261751175,nan,nan,9.799301e-06,57467.87156620026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16969,57468.286273002625,57468.290269851685,57468.290269851685,nan,nan,nan,nan
16974,nan,nan,nan,nan,nan,nan,-2.5999e-06,57471.47709393501,nan,nan,9.790259e-06,57471.25556769371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16970,57471.66929650307,57471.673317193985,57471.673317193985,nan,nan,nan,nan
16975,nan,nan,nan,nan,nan,nan,-2.5992e-06,57474.86185455322,nan,nan,9.811404e-06,57474.64126791954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16971,57475.0549967289,57475.05893588066,57475.05893588066,nan,nan,nan,nan
16976,nan,nan,nan,nan,nan,nan,-2.6077e-06,57478.245748996735,nan,nan,9.776472e-06,57478.02419128418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16972,57478.43792009354,57478.441942453384,57478.441942453384,nan,nan,nan,nan
16977,nan,nan,nan,nan,nan,nan,-2.594e-06,57481.62781238556,nan,nan,9.772183e-06,57481.4067024231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16973,57481.82043123245,57481.82442808151,57481.82442808151,nan,nan,nan,nan
16978,nan,nan,nan,nan,nan,nan,-2.6e-06,57485.009937763214,nan,nan,9.815999e-06,57484.78927340508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16974,57485.20300221443,57485.20599555969,57485.20599555969,nan,nan,nan,nan
16979,nan,nan,nan,nan,nan,nan,-2.5997e-06,57488.39567375183,nan,nan,9.792404e-06,57488.174520635606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16975,57488.58824944496,57488.592247247696,57488.592247247696,nan,nan,nan,nan
16980,nan,nan,nan,nan,nan,nan,-2.5973e-06,57491.780334472656,nan,nan,9.812015e-06,57491.55948700905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16976,57491.973215818405,57491.977214336395,57491.977214336395,nan,nan,nan,nan
16981,nan,nan,nan,nan,nan,nan,-2.6023e-06,57495.16342353821,nan,nan,9.814005e-06,57494.94263448715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16977,57495.35636329651,57495.36138391495,57495.36138391495,nan,nan,nan,nan
16982,nan,nan,nan,nan,nan,nan,-2.5948e-06,57498.54833436012,nan,nan,9.766208e-06,57498.32774152756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16978,57498.741470336914,57498.745459795,57498.745459795,nan,nan,nan,nan
16983,nan,nan,nan,nan,nan,nan,-2.5967e-06,57501.932936668396,nan,nan,9.777236e-06,57501.712368631364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16979,57502.12609744072,57502.12909412384,57502.12909412384,nan,nan,nan,nan
