index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
15891,nan,nan,nan,nan,nan,nan,-2.5978e-06,53807.050001621246,nan,nan,9.769572e-06,53806.829224014284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15887,53807.24295282364,53807.246990680695,53807.246990680695,nan,nan,nan,nan
15892,nan,nan,nan,nan,nan,nan,-2.6055e-06,53810.43334841728,nan,nan,9.767733e-06,53810.21348872185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15888,53810.627217531204,53810.63121557236,53810.63121557236,nan,nan,nan,nan
15893,nan,nan,nan,nan,nan,nan,-2.6001e-06,53813.81718349457,nan,nan,9.813238e-06,53813.59568157196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15889,53814.00941038132,53814.01341891289,53814.01341891289,nan,nan,nan,nan
15894,nan,nan,nan,nan,nan,nan,-2.6027e-06,53817.20039844513,nan,nan,9.747509e-06,53816.97983469963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15890,53817.39356350899,53817.397567272186,53817.397567272186,nan,nan,nan,nan
15895,nan,nan,nan,nan,nan,nan,-2.5955e-06,53820.586317539215,nan,nan,9.848172e-06,53820.36571302414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15891,53820.779441833496,53820.783400297165,53820.783400297165,nan,nan,nan,nan
15896,nan,nan,nan,nan,nan,nan,-2.602e-06,53823.972210645676,nan,nan,9.823502e-06,53823.75178041458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15892,53824.16550922394,53824.168508052826,53824.168508052826,nan,nan,nan,nan
15897,nan,nan,nan,nan,nan,nan,-2.5991e-06,53827.35616874695,nan,nan,9.80619e-06,53827.13454284668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15893,53827.54922962189,53827.55256152153,53827.55256152153,nan,nan,nan,nan
15898,nan,nan,nan,nan,nan,nan,-2.6e-06,53830.73813676834,nan,nan,9.775392e-06,53830.51645960808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15894,53830.930188417435,53830.93419742584,53830.93419742584,nan,nan,nan,nan
15899,nan,nan,nan,nan,nan,nan,-2.6027e-06,53834.12237620354,nan,nan,9.783976e-06,53833.902719163896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15895,53834.31644797325,53834.31944561005,53834.31944561005,nan,nan,nan,nan
15900,nan,nan,nan,nan,nan,nan,-2.6028e-06,53837.50619792938,nan,nan,9.793471e-06,53837.28544726372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15896,53837.699176073074,53837.703135252,53837.703135252,nan,nan,nan,nan
15901,nan,nan,nan,nan,nan,nan,-2.5972e-06,53840.88865685463,nan,nan,9.755323e-06,53840.66854205132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15897,53841.08227086067,53841.08526682854,53841.08526682854,nan,nan,nan,nan
15902,nan,nan,nan,nan,nan,nan,-2.6027e-06,53844.27094912529,nan,nan,9.793167e-06,53844.05002393723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15898,53844.46375274658,53844.4677503109,53844.4677503109,nan,nan,nan,nan
15903,nan,nan,nan,nan,nan,nan,-2.6004e-06,53847.654260635376,nan,nan,9.760075e-06,53847.432655715944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15899,53847.8463845253,53847.84835076332,53847.84835076332,nan,nan,nan,nan
15904,nan,nan,nan,nan,nan,nan,-2.5978e-06,53851.03411030769,nan,nan,9.73464e-06,53850.8114420414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15900,53851.225170850754,53851.228170633316,53851.228170633316,nan,nan,nan,nan
15905,nan,nan,nan,nan,nan,nan,-2.6042e-06,53854.41838097572,nan,nan,9.806954e-06,53854.19773449898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15901,53854.611463308334,53854.615461587906,53854.615461587906,nan,nan,nan,nan
15906,nan,nan,nan,nan,nan,nan,-2.6005e-06,53857.80256104469,nan,nan,9.822891e-06,53857.582915449144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15902,53857.9966442585,53857.99965786934,53857.99965786934,nan,nan,nan,nan
15907,nan,nan,nan,nan,nan,nan,-2.6075e-06,53861.18770480156,nan,nan,9.785508e-06,53860.96613683701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15903,53861.37986564636,53861.38388776779,53861.38388776779,nan,nan,nan,nan
15908,nan,nan,nan,nan,nan,nan,-2.6037e-06,53864.569998025894,nan,nan,9.824728e-06,53864.34922852516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15904,53864.76295733452,53864.766917943954,53864.766917943954,nan,nan,nan,nan
15909,nan,nan,nan,nan,nan,nan,-2.5915e-06,53867.953789711,nan,nan,9.816913e-06,53867.733936691286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15905,53868.14766550064,53868.15142440796,53868.15142440796,nan,nan,nan,nan
15910,nan,nan,nan,nan,nan,nan,-2.6004e-06,53871.339148283005,nan,nan,9.806038e-06,53871.11837949753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15906,53871.532108306885,53871.536098480225,53871.536098480225,nan,nan,nan,nan
15911,nan,nan,nan,nan,nan,nan,-2.6005e-06,53874.723417043686,nan,nan,9.774934e-06,53874.5025390625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15907,53874.91626787186,53874.92026615143,53874.92026615143,nan,nan,nan,nan
15912,nan,nan,nan,nan,nan,nan,-2.6034e-06,53878.10684156418,nan,nan,9.808794e-06,53877.88634743691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15908,53878.30007624626,53878.30328941345,53878.30328941345,nan,nan,nan,nan
15913,nan,nan,nan,nan,nan,nan,-2.601e-06,53881.48943400383,nan,nan,9.77279e-06,53881.26905574799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15909,53881.68278455734,53881.686784505844,53881.686784505844,nan,nan,nan,nan
15914,nan,nan,nan,nan,nan,nan,-2.6061e-06,53884.874066352844,nan,nan,9.781521e-06,53884.65319838524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15910,53885.066927194595,53885.070924282074,53885.070924282074,nan,nan,nan,nan
15915,nan,nan,nan,nan,nan,nan,-2.6002e-06,53888.25752401352,nan,nan,9.77478e-06,53888.03705801964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15911,53888.450786828995,53888.4537832737,53888.4537832737,nan,nan,nan,nan
15916,nan,nan,nan,nan,nan,nan,-2.6051e-06,53891.639414310455,nan,nan,9.743834e-06,53891.41869297028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15912,53891.83242177963,53891.8364212513,53891.8364212513,nan,nan,nan,nan
15917,nan,nan,nan,nan,nan,nan,-2.6091e-06,53895.02447271347,nan,nan,9.760684e-06,53894.80381765366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15913,53895.21754646301,53895.22054338455,53895.22054338455,nan,nan,nan,nan
15918,nan,nan,nan,nan,nan,nan,-2.607e-06,53898.407742738724,nan,nan,9.800215e-06,53898.187113904954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15914,53898.60084271431,53898.60382461548,53898.60382461548,nan,nan,nan,nan
15919,nan,nan,nan,nan,nan,nan,-2.6051e-06,53901.79155564308,nan,nan,9.776621e-06,53901.57058825493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15915,53901.984317064285,53901.98831701279,53901.98831701279,nan,nan,nan,nan
15920,nan,nan,nan,nan,nan,nan,-2.608e-06,53905.17525410652,nan,nan,9.818907e-06,53904.954394721986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15916,53905.36812353134,53905.37212061882,53905.37212061882,nan,nan,nan,nan
15921,nan,nan,nan,nan,nan,nan,-2.6053e-06,53908.56067061424,nan,nan,9.794394e-06,53908.34000053406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15917,53908.753729343414,53908.75772857666,53908.75772857666,nan,nan,nan,nan
15922,nan,nan,nan,nan,nan,nan,-2.6041e-06,53911.94113588333,nan,nan,9.785967e-06,53911.72127904892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15918,53912.13500785828,53912.13900446892,53912.13900446892,nan,nan,nan,nan
15923,nan,nan,nan,nan,nan,nan,-2.6067e-06,53915.325608968735,nan,nan,9.756396e-06,53915.10476078987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15919,53915.51848959923,53915.52244400978,53915.52244400978,nan,nan,nan,nan
15924,nan,nan,nan,nan,nan,nan,-2.5985e-06,53918.71072793007,nan,nan,9.761146e-06,53918.489723825456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15920,53918.90345263481,53918.90745186806,53918.90745186806,nan,nan,nan,nan
15925,nan,nan,nan,nan,nan,nan,-2.601e-06,53922.092787504196,nan,nan,9.806497e-06,53921.87237277031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15921,53922.286101579666,53922.29010224342,53922.29010224342,nan,nan,nan,nan
15926,nan,nan,nan,nan,nan,nan,-2.6016e-06,53925.476970911026,nan,nan,9.827641e-06,53925.255734825136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15922,53925.66946363449,53925.673463106155,53925.673463106155,nan,nan,nan,nan
15927,nan,nan,nan,nan,nan,nan,-2.6042e-06,53928.85897612572,nan,nan,9.820592e-06,53928.638248825075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15923,53929.05197763443,53929.05597615242,53929.05597615242,nan,nan,nan,nan
15928,nan,nan,nan,nan,nan,nan,-2.6118e-06,53932.24374580383,nan,nan,9.803279e-06,53932.022866868974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15924,53932.43659567833,53932.441224098206,53932.441224098206,nan,nan,nan,nan
15929,nan,nan,nan,nan,nan,nan,-2.5947e-06,53935.62653064728,nan,nan,9.79807e-06,53935.405675792696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15925,53935.81940460205,53935.823397397995,53935.823397397995,nan,nan,nan,nan
15930,nan,nan,nan,nan,nan,nan,-2.6067e-06,53939.01012611389,nan,nan,9.79041e-06,53938.78876986504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15926,53939.20249867439,53939.207498550415,53939.207498550415,nan,nan,nan,nan
15931,nan,nan,nan,nan,nan,nan,-2.6051e-06,53942.394612789154,nan,nan,9.766352e-06,53942.1737531662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15927,53942.587481975555,53942.59147930145,53942.59147930145,nan,nan,nan,nan
15932,nan,nan,nan,nan,nan,nan,-2.6095e-06,53945.77924108505,nan,nan,9.793779e-06,53945.557929182054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15928,53945.97165799141,53945.97665977478,53945.97665977478,nan,nan,nan,nan
15933,nan,nan,nan,nan,nan,nan,-2.6061e-06,53949.16216182709,nan,nan,9.778305e-06,53948.940593862535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15929,53949.35432267189,53949.35834527016,53949.35834527016,nan,nan,nan,nan
15934,nan,nan,nan,nan,nan,nan,-2.6002e-06,53952.54507160187,nan,nan,9.772483e-06,53952.324468517305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15930,53952.73819732666,53952.74215888977,53952.74215888977,nan,nan,nan,nan
15935,nan,nan,nan,nan,nan,nan,-2.601e-06,53955.92928361893,nan,nan,9.770644e-06,53955.70875134468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15931,53956.12248015404,53956.12613272667,53956.12613272667,nan,nan,nan,nan
15936,nan,nan,nan,nan,nan,nan,-2.6083e-06,53959.31504917145,nan,nan,9.779224e-06,53959.09414496422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15932,53959.507873773575,53959.510883808136,53959.510883808136,nan,nan,nan,nan
15937,nan,nan,nan,nan,nan,nan,-2.5981e-06,53962.697366952896,nan,nan,9.786579e-06,53962.47675909996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15933,53962.89048790932,53962.89444923401,53962.89444923401,nan,nan,nan,nan
15938,nan,nan,nan,nan,nan,nan,-2.6056e-06,53966.08217358589,nan,nan,9.820285e-06,53965.861668491365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15934,53966.27539730072,53966.2792327404,53966.2792327404,nan,nan,nan,nan
15939,nan,nan,nan,nan,nan,nan,-2.6075e-06,53969.46529006958,nan,nan,9.833617e-06,53969.24396958351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15935,53969.65769839287,53969.66269826889,53969.66269826889,nan,nan,nan,nan
15940,nan,nan,nan,nan,nan,nan,-2.6095e-06,53972.85026931763,nan,nan,9.804811e-06,53972.62960186005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15936,53973.0433306694,53973.04705166817,53973.04705166817,nan,nan,nan,nan
15941,nan,nan,nan,nan,nan,nan,-2.6062e-06,53976.233474731445,nan,nan,9.83101e-06,53976.01223816872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15937,53976.42596697807,53976.42992758751,53976.42992758751,nan,nan,nan,nan
15942,nan,nan,nan,nan,nan,nan,-2.6044e-06,53979.61797165871,nan,nan,9.80956e-06,53979.397148513795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15938,53979.81087732315,53979.814838171005,53979.814838171005,nan,nan,nan,nan
15943,nan,nan,nan,nan,nan,nan,-2.6052e-06,53983.00343680382,nan,nan,9.774169e-06,53982.78267374039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15939,53983.196402549744,53983.200526714325,53983.200526714325,nan,nan,nan,nan
15944,nan,nan,nan,nan,nan,nan,-2.6022e-06,53986.38749170303,nan,nan,9.79485e-06,53986.16680326462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15940,53986.580532073975,53986.58381676674,53986.58381676674,nan,nan,nan,nan
15945,nan,nan,nan,nan,nan,nan,-2.6042e-06,53989.76604938507,nan,nan,9.772483e-06,53989.54438080788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15941,53989.95810961723,53989.9601187706,53989.9601187706,nan,nan,nan,nan
15946,nan,nan,nan,nan,nan,nan,-2.6083e-06,53993.14789438248,nan,nan,9.767121e-06,53992.92622628212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15942,53993.33995509148,53993.34195590019,53993.34195590019,nan,nan,nan,nan
15947,nan,nan,nan,nan,nan,nan,-2.6058e-06,53996.528936862946,nan,nan,9.822124e-06,53996.30726828575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15943,53996.72099709511,53996.7229988575,53996.7229988575,nan,nan,nan,nan
15948,nan,nan,nan,nan,nan,nan,-2.6025e-06,53999.908559799194,nan,nan,9.837754e-06,53999.68689193726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15944,54000.10062074661,54000.10362124443,54000.10362124443,nan,nan,nan,nan
15949,nan,nan,nan,nan,nan,nan,-2.6066e-06,54003.29071688652,nan,nan,9.773556e-06,54003.06904759407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15945,54003.48277640343,54003.486778736115,54003.486778736115,nan,nan,nan,nan
15950,nan,nan,nan,nan,nan,nan,-2.601e-06,54006.675238370895,nan,nan,9.802666e-06,54006.454534196855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15946,54006.86826300621,54006.872092962265,54006.872092962265,nan,nan,nan,nan
15951,nan,nan,nan,nan,nan,nan,-2.6089e-06,54010.05697846413,nan,nan,9.82289e-06,54009.83611598015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15947,54010.249844789505,54010.25384378433,54010.25384378433,nan,nan,nan,nan
15952,nan,nan,nan,nan,nan,nan,-2.6039e-06,54013.441165685654,nan,nan,9.82396e-06,54013.220565223695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15948,54013.63429403305,54013.63829255104,54013.63829255104,nan,nan,nan,nan
15953,nan,nan,nan,nan,nan,nan,-2.6028e-06,54016.82655644417,nan,nan,9.836986e-06,54016.60584225655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15949,54017.0195710659,54017.02340078354,54017.02340078354,nan,nan,nan,nan
15954,nan,nan,nan,nan,nan,nan,-2.6103e-06,54020.21098399162,nan,nan,9.797763e-06,54019.99038925171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15950,54020.404118061066,54020.40814137459,54020.40814137459,nan,nan,nan,nan
15955,nan,nan,nan,nan,nan,nan,-2.6015e-06,54023.59276843071,nan,nan,9.83806e-06,54023.37149825096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15951,54023.78522706032,54023.789247989655,54023.789247989655,nan,nan,nan,nan
15956,nan,nan,nan,nan,nan,nan,-2.6004e-06,54026.97766542435,nan,nan,9.787958e-06,54026.757018470766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15952,54027.17074728012,54027.174746751785,54027.174746751785,nan,nan,nan,nan
15957,nan,nan,nan,nan,nan,nan,-2.6014e-06,54030.36279916763,nan,nan,9.819672e-06,54030.142114543916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15953,54030.55584335327,54030.55880141258,54030.55880141258,nan,nan,nan,nan
15958,nan,nan,nan,nan,nan,nan,-2.6057e-06,54033.743638038635,nan,nan,9.820898e-06,54033.52238931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15954,54033.936118125916,54033.940118551254,54033.940118551254,nan,nan,nan,nan
15959,nan,nan,nan,nan,nan,nan,-2.6065e-06,54037.12679505348,nan,nan,9.763904e-06,54036.90606060028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15955,54037.31978940964,54037.32362174988,54037.32362174988,nan,nan,nan,nan
15960,nan,nan,nan,nan,nan,nan,-2.6053e-06,54040.51134514809,nan,nan,9.841735e-06,54040.29048814774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15956,54040.70421695709,54040.70821475983,54040.70821475983,nan,nan,nan,nan
15961,nan,nan,nan,nan,nan,nan,-2.6142e-06,54043.89461684227,nan,nan,9.761912e-06,54043.672975444795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15957,54044.08670425415,54044.08972120285,54044.08972120285,nan,nan,nan,nan
15962,nan,nan,nan,nan,nan,nan,-2.6e-06,54047.27831673622,nan,nan,9.838671e-06,54047.05766143799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15958,54047.471390247345,54047.47538232803,54047.47538232803,nan,nan,nan,nan
15963,nan,nan,nan,nan,nan,nan,-2.6029e-06,54050.661187171936,nan,nan,9.765129e-06,54050.44031252861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15959,54050.85404133797,54050.85804104805,54050.85804104805,nan,nan,nan,nan
15964,nan,nan,nan,nan,nan,nan,-2.6071e-06,54054.04627656937,nan,nan,9.783975e-06,54053.82543125153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15960,54054.23916006088,54054.243156433105,54054.243156433105,nan,nan,nan,nan
15965,nan,nan,nan,nan,nan,nan,-2.603e-06,54057.42967271805,nan,nan,9.813084e-06,54057.20954360962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15961,54057.623272418976,54057.62661194801,54057.62661194801,nan,nan,nan,nan
15966,nan,nan,nan,nan,nan,nan,-2.6061e-06,54060.81332230568,nan,nan,9.791481e-06,54060.592501306535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15962,54061.00623011589,54061.01019906998,54061.01019906998,nan,nan,nan,nan
15967,nan,nan,nan,nan,nan,nan,-2.6099e-06,54064.19786667824,nan,nan,9.828253e-06,54063.97649803162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15963,54064.39022684097,54064.39422416687,54064.39422416687,nan,nan,nan,nan
15968,nan,nan,nan,nan,nan,nan,-2.6071e-06,54067.58189153671,nan,nan,9.788264e-06,54067.360626602174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15964,54067.77435541153,54067.77932739258,54067.77932739258,nan,nan,nan,nan
15969,nan,nan,nan,nan,nan,nan,-2.6041e-06,54070.96286344528,nan,nan,9.770185e-06,54070.74120702744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15965,54071.15493583679,54071.15893173218,54071.15893173218,nan,nan,nan,nan
15970,nan,nan,nan,nan,nan,nan,-2.6095e-06,54074.34435939789,nan,nan,9.824266e-06,54074.12436642647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15966,54074.538095235825,54074.54109239578,54074.54109239578,nan,nan,nan,nan
15971,nan,nan,nan,nan,nan,nan,-2.6034e-06,54077.73025107384,nan,nan,9.756857e-06,54077.50862660408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15967,54077.92331123352,54077.92631196976,54077.92631196976,nan,nan,nan,nan
15972,nan,nan,nan,nan,nan,nan,-2.6081e-06,54081.11170935631,nan,nan,9.800062e-06,54080.891265535356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15968,54081.30499434471,54081.307991981506,54081.307991981506,nan,nan,nan,nan
15973,nan,nan,nan,nan,nan,nan,-2.6084e-06,54084.4934527874,nan,nan,9.778763e-06,54084.27255549431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15969,54084.686284303665,54084.69028067589,54084.69028067589,nan,nan,nan,nan
15974,nan,nan,nan,nan,nan,nan,-2.6048e-06,54087.87806725502,nan,nan,9.80956e-06,54087.65728535652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15970,54088.07101416588,54088.073935985565,54088.073935985565,nan,nan,nan,nan
15975,nan,nan,nan,nan,nan,nan,-2.6064e-06,54091.2614941597,nan,nan,9.782902e-06,54091.04050316811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15971,54091.45525455475,54091.458243370056,54091.458243370056,nan,nan,nan,nan
15976,nan,nan,nan,nan,nan,nan,-2.6043e-06,54094.64495277405,nan,nan,9.840663e-06,54094.42354884148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15972,54094.83727765083,54094.841274023056,54094.841274023056,nan,nan,nan,nan
15977,nan,nan,nan,nan,nan,nan,-2.6034e-06,54098.02746844292,nan,nan,9.841888e-06,54097.807004356386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15973,54098.22073316574,54098.224732875824,54098.224732875824,nan,nan,nan,nan
15978,nan,nan,nan,nan,nan,nan,-2.6046e-06,54101.4121530056,nan,nan,9.805426e-06,54101.19085016251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15974,54101.60457897186,54101.60957932472,54101.60957932472,nan,nan,nan,nan
15979,nan,nan,nan,nan,nan,nan,-2.6065e-06,54104.79559493065,nan,nan,9.729277e-06,54104.57565178871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15975,54104.98938059807,54104.99340343475,54104.99340343475,nan,nan,nan,nan
15980,nan,nan,nan,nan,nan,nan,-2.602e-06,54108.18006968498,nan,nan,9.782592e-06,54107.95924320221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15976,54108.372972011566,54108.376920461655,54108.376920461655,nan,nan,nan,nan
15981,nan,nan,nan,nan,nan,nan,-2.6109e-06,54111.56486368179,nan,nan,9.788723e-06,54111.344013118745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15977,54111.7577419281,54111.76172399521,54111.76172399521,nan,nan,nan,nan
15982,nan,nan,nan,nan,nan,nan,-2.6046e-06,54114.950320243835,nan,nan,9.855981e-06,54114.729760313036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15978,54115.14348912239,54115.1464881897,54115.1464881897,nan,nan,nan,nan
15983,nan,nan,nan,nan,nan,nan,-2.6039e-06,54118.33440446854,nan,nan,9.771104e-06,54118.1132101059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15979,54118.52693891525,54118.53093481064,54118.53093481064,nan,nan,nan,nan
15984,nan,nan,nan,nan,nan,nan,-2.6103e-06,54121.71659016609,nan,nan,9.810633e-06,54121.49495162964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15980,54121.908680438995,54121.91264653206,54121.91264653206,nan,nan,nan,nan
15985,nan,nan,nan,nan,nan,nan,-2.6122e-06,54125.10152411461,nan,nan,9.817527e-06,54124.88086023331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15981,54125.29458904266,54125.29760193825,54125.29760193825,nan,nan,nan,nan
15986,nan,nan,nan,nan,nan,nan,-2.5978e-06,54128.48588895798,nan,nan,9.749654e-06,54128.2650662899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15982,54128.67879509926,54128.682767152786,54128.682767152786,nan,nan,nan,nan
15987,nan,nan,nan,nan,nan,nan,-2.6061e-06,54131.869490623474,nan,nan,9.833309e-06,54131.64910140038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15983,54132.06283020973,54132.065883398056,54132.065883398056,nan,nan,nan,nan
