index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
14889,nan,nan,nan,nan,nan,nan,-2.6367e-06,50416.58850955963,nan,nan,9.801438e-06,50416.36784043312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14885,50416.78156924248,50416.78557634354,50416.78557634354,nan,nan,nan,nan
14890,nan,nan,nan,nan,nan,nan,-2.6319e-06,50419.97059297562,nan,nan,9.796078e-06,50419.749315166475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14886,50420.16304397583,50420.16704368591,50420.16704368591,nan,nan,nan,nan
14891,nan,nan,nan,nan,nan,nan,-2.6325e-06,50423.355374097824,nan,nan,9.783208e-06,50423.13471903801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14887,50423.548447847366,50423.55244517326,50423.55244517326,nan,nan,nan,nan
14892,nan,nan,nan,nan,nan,nan,-2.6347e-06,50426.739070653915,nan,nan,9.786119e-06,50426.518077754976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14888,50426.93180656433,50426.93483328819,50426.93483328819,nan,nan,nan,nan
14893,nan,nan,nan,nan,nan,nan,-2.6408e-06,50430.12339067459,nan,nan,9.788722e-06,50429.90252223015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14889,50430.316251039505,50430.31925225258,50430.32024884224,nan,nan,nan,nan
14894,nan,nan,nan,nan,nan,nan,-2.6267e-06,50433.50755405426,nan,nan,9.810938e-06,50433.28694667816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14890,50433.70067548752,50433.70464801788,50433.70464801788,nan,nan,nan,nan
14895,nan,nan,nan,nan,nan,nan,-2.6408e-06,50436.89139461517,nan,nan,9.750265e-06,50436.67072811127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14891,50437.084456920624,50437.08866024017,50437.08866024017,nan,nan,nan,nan
14896,nan,nan,nan,nan,nan,nan,-2.6282e-06,50440.274373054504,nan,nan,9.793931e-06,50440.0531829834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14892,50440.466911792755,50440.47090983391,50440.47090983391,nan,nan,nan,nan
14897,nan,nan,nan,nan,nan,nan,-2.6292e-06,50443.65797328949,nan,nan,9.783053e-06,50443.43712582588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14893,50443.85085463524,50443.85540032387,50443.85540032387,nan,nan,nan,nan
14898,nan,nan,nan,nan,nan,nan,-2.6374e-06,50447.0423309803,nan,nan,9.743983e-06,50446.82146635056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14894,50447.23519515991,50447.24019765854,50447.24019765854,nan,nan,nan,nan
14899,nan,nan,nan,nan,nan,nan,-2.6347e-06,50450.427528619766,nan,nan,9.753178e-06,50450.20615139008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14895,50450.61988019943,50450.62387776375,50450.62387776375,nan,nan,nan,nan
14900,nan,nan,nan,nan,nan,nan,-2.631e-06,50453.81046438217,nan,nan,9.750725e-06,50453.58994641304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14896,50454.0036752224,50454.00702881813,50454.00702881813,nan,nan,nan,nan
14901,nan,nan,nan,nan,nan,nan,-2.6261e-06,50457.192836523056,nan,nan,9.864714e-06,50456.97309103012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14897,50457.38681983948,50457.39105343819,50457.39105343819,nan,nan,nan,nan
14902,nan,nan,nan,nan,nan,nan,-2.6337e-06,50460.57823395729,nan,nan,9.796535e-06,50460.35747256279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14898,50460.77120137215,50460.775201797485,50460.775201797485,nan,nan,nan,nan
14903,nan,nan,nan,nan,nan,nan,-2.6287e-06,50463.96225976944,nan,nan,9.758847e-06,50463.74176135063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14899,50464.15549015999,50464.15837717056,50464.15837717056,nan,nan,nan,nan
14904,nan,nan,nan,nan,nan,nan,-2.6341e-06,50467.34567642212,nan,nan,9.790867e-06,50467.125199460985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14900,50467.53892827034,50467.54192519188,50467.54192519188,nan,nan,nan,nan
14905,nan,nan,nan,nan,nan,nan,-2.6333e-06,50470.72844195366,nan,nan,9.740304e-06,50470.50667729378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14901,50470.92139530182,50470.92439389229,50470.92439389229,nan,nan,nan,nan
14906,nan,nan,nan,nan,nan,nan,-2.6333e-06,50474.1128950119,nan,nan,9.746895e-06,50473.89235582352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14902,50474.30608463287,50474.31009531021,50474.31009531021,nan,nan,nan,nan
14907,nan,nan,nan,nan,nan,nan,-2.6397e-06,50477.496915102005,nan,nan,9.823041e-06,50477.27705111504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14903,50477.69077992439,50477.69479870796,50477.69479870796,nan,nan,nan,nan
14908,nan,nan,nan,nan,nan,nan,-2.6372e-06,50480.88053750992,nan,nan,9.797302e-06,50480.65922346115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14904,50481.07295227051,50481.07695889473,50481.07695889473,nan,nan,nan,nan
14909,nan,nan,nan,nan,nan,nan,-2.6383e-06,50484.263431310654,nan,nan,9.736174e-06,50484.042426490785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14905,50484.45615530014,50484.46017599106,50484.46017599106,nan,nan,nan,nan
14910,nan,nan,nan,nan,nan,nan,-2.6356e-06,50487.64854812622,nan,nan,9.778303e-06,50487.427234077455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14906,50487.84096288681,50487.84501481056,50487.84501481056,nan,nan,nan,nan
14911,nan,nan,nan,nan,nan,nan,-2.631e-06,50491.03251671791,nan,nan,9.788264e-06,50490.811804914476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14907,50491.22553372383,50491.22855639458,50491.22855639458,nan,nan,nan,nan
14912,nan,nan,nan,nan,nan,nan,-2.6348e-06,50494.41556978226,nan,nan,9.745057e-06,50494.195159339906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14908,50494.60888814926,50494.61188650131,50494.61188650131,nan,nan,nan,nan
14913,nan,nan,nan,nan,nan,nan,-2.6339e-06,50497.79943776131,nan,nan,9.754095e-06,50497.57797660828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14909,50497.99271917343,50497.996072769165,50497.996072769165,nan,nan,nan,nan
14914,nan,nan,nan,nan,nan,nan,-2.6311e-06,50501.1834025383,nan,nan,9.768347e-06,50500.96193470955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14910,50501.375663518906,50501.37862944603,50501.37862944603,nan,nan,nan,nan
14915,nan,nan,nan,nan,nan,nan,-2.6296e-06,50504.5664870739,nan,nan,9.786883e-06,50504.345781946184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14911,50504.75951075554,50504.76338720322,50504.76338720322,nan,nan,nan,nan
14916,nan,nan,nan,nan,nan,nan,-2.6339e-06,50507.94940280914,nan,nan,9.781063e-06,50507.72869100571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14912,50508.14241981506,50508.14541769028,50508.14541769028,nan,nan,nan,nan
14917,nan,nan,nan,nan,nan,nan,-2.635e-06,50511.33083319664,nan,nan,9.765434e-06,50511.109193706514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14913,50511.52292251587,50511.52689886093,50511.52689886093,nan,nan,nan,nan
14918,nan,nan,nan,nan,nan,nan,-2.6323e-06,50514.715772390366,nan,nan,9.788875e-06,50514.49435319901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14914,50514.909041404724,50514.912054777145,50514.912054777145,nan,nan,nan,nan
14919,nan,nan,nan,nan,nan,nan,-2.6313e-06,50518.09809970856,nan,nan,9.758693e-06,50517.87728919983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14915,50518.291018009186,50518.29500031471,50518.29500031471,nan,nan,nan,nan
14920,nan,nan,nan,nan,nan,nan,-2.6343e-06,50521.48382472992,nan,nan,9.744597e-06,50521.26252427101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14916,50521.67625308037,50521.680250644684,50521.680250644684,nan,nan,nan,nan
14921,nan,nan,nan,nan,nan,nan,-2.6343e-06,50524.86807894707,nan,nan,9.806954e-06,50524.6472949028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14917,50525.06102371216,50525.06501889229,50525.06501889229,nan,nan,nan,nan
14922,nan,nan,nan,nan,nan,nan,-2.6305e-06,50528.253484249115,nan,nan,9.76666e-06,50528.032919073106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14918,50528.44664788246,50528.44955444336,50528.44955444336,nan,nan,nan,nan
14923,nan,nan,nan,nan,nan,nan,-2.6306e-06,50531.6348259449,nan,nan,9.777692e-06,50531.41520752907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14919,50531.828936338425,50531.8329410553,50531.8329410553,nan,nan,nan,nan
14924,nan,nan,nan,nan,nan,nan,-2.6339e-06,50535.020265340805,nan,nan,9.813236e-06,50534.79955210686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14920,50535.213280916214,50535.21711373329,50535.21711373329,nan,nan,nan,nan
14925,nan,nan,nan,nan,nan,nan,-2.6297e-06,50538.404410362244,nan,nan,9.801285e-06,50538.183707380296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14921,50538.59743618965,50538.60143709183,50538.60143709183,nan,nan,nan,nan
14926,nan,nan,nan,nan,nan,nan,-2.6332e-06,50541.78857636452,nan,nan,9.787036e-06,50541.56720438004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14922,50541.98093318939,50541.98492884636,50541.98492884636,nan,nan,nan,nan
14927,nan,nan,nan,nan,nan,nan,-2.6296e-06,50545.17020750046,nan,nan,9.800671e-06,50544.95009365082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14923,50545.363822460175,50545.367102861404,50545.367102861404,nan,nan,nan,nan
14928,nan,nan,nan,nan,nan,nan,-2.6282e-06,50548.55389022827,nan,nan,9.78719e-06,50548.33221855164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14924,50548.74594736099,50548.74990582466,50548.74990582466,nan,nan,nan,nan
14929,nan,nan,nan,nan,nan,nan,-2.635e-06,50551.938388586044,nan,nan,9.817679e-06,50551.71771588326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14925,50552.13144469261,50552.134407281876,50552.134407281876,nan,nan,nan,nan
14930,nan,nan,nan,nan,nan,nan,-2.632e-06,50555.32115530968,nan,nan,9.80619e-06,50555.1004377842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14926,50555.51416659355,50555.51818752289,50555.51818752289,nan,nan,nan,nan
14931,nan,nan,nan,nan,nan,nan,-2.6339e-06,50558.705058813095,nan,nan,9.802513e-06,50558.48446407318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14927,50558.89819288254,50558.90219664574,50558.90219664574,nan,nan,nan,nan
14932,nan,nan,nan,nan,nan,nan,-2.6346e-06,50562.087453365326,nan,nan,9.726979e-06,50561.86679902077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14928,50562.280527830124,50562.283524274826,50562.283524274826,nan,nan,nan,nan
14933,nan,nan,nan,nan,nan,nan,-2.625e-06,50565.471509456635,nan,nan,9.736936e-06,50565.25051059723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14929,50565.664239406586,50565.668201208115,50565.668201208115,nan,nan,nan,nan
14934,nan,nan,nan,nan,nan,nan,-2.628e-06,50568.85444545746,nan,nan,9.770029e-06,50568.633181476594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14930,50569.04691028595,50569.05090713501,50569.05090713501,nan,nan,nan,nan
14935,nan,nan,nan,nan,nan,nan,-2.6394e-06,50572.23857188225,nan,nan,9.819975e-06,50572.01726117134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14931,50572.4309899807,50572.43599033356,50572.43599033356,nan,nan,nan,nan
14936,nan,nan,nan,nan,nan,nan,-2.6304e-06,50575.621497392654,nan,nan,9.739388e-06,50575.40039958954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14932,50575.814128398895,50575.81814908981,50575.81814908981,nan,nan,nan,nan
14937,nan,nan,nan,nan,nan,nan,-2.6283e-06,50579.0041012764,nan,nan,9.793624e-06,50578.78329935074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14933,50579.197028160095,50579.201040267944,50579.201040267944,nan,nan,nan,nan
14938,nan,nan,nan,nan,nan,nan,-2.6308e-06,50582.38919258118,nan,nan,9.821967e-06,50582.169186735155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14934,50582.58291554451,50582.58635187149,50582.58635187149,nan,nan,nan,nan
14939,nan,nan,nan,nan,nan,nan,-2.6248e-06,50585.77264046669,nan,nan,9.765127e-06,50585.551766061784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14935,50585.96549487114,50585.96910786629,50585.96910786629,nan,nan,nan,nan
14940,nan,nan,nan,nan,nan,nan,-2.6341e-06,50589.155489206314,nan,nan,9.789028e-06,50588.93415751457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14936,50589.34883189201,50589.35183095932,50589.35183095932,nan,nan,nan,nan
14941,nan,nan,nan,nan,nan,nan,-2.6278e-06,50592.536930561066,nan,nan,9.795158e-06,50592.3161260128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14937,50592.73080158234,50592.734660863876,50592.734660863876,50592.734660863876,50596.367201805115,nan,nan
14942,nan,nan,nan,nan,nan,nan,-2.6381e-06,50595.92269897461,nan,nan,9.762982e-06,50595.701629781724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14938,50596.11535859108,50596.367201805115,50596.367201805115,nan,nan,nan,nan
14943,nan,nan,nan,nan,nan,nan,-2.6239e-06,50599.30555558205,nan,nan,9.777078e-06,50599.08487620354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14939,50599.498605012894,50599.50156760216,50599.50156760216,nan,nan,nan,nan
14944,nan,nan,nan,nan,nan,nan,-2.6324e-06,50602.68781065941,nan,nan,9.778609e-06,50602.46718158722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14940,50602.880910396576,50602.88490653038,50602.88490653038,nan,nan,nan,nan
14945,nan,nan,nan,nan,nan,nan,-2.6285e-06,50606.07277798653,nan,nan,9.874673e-06,50605.85146274567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14941,50606.26519155502,50606.269191503525,50606.269191503525,nan,nan,nan,nan
14946,nan,nan,nan,nan,nan,nan,-2.632e-06,50609.455470085144,nan,nan,9.843573e-06,50609.23478045464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14942,50609.64850926399,50609.652396678925,50609.652396678925,nan,nan,nan,nan
14947,nan,nan,nan,nan,nan,nan,-2.6441e-06,50612.840582847595,nan,nan,9.743831e-06,50612.619083309175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14943,50613.03281211853,50613.03708457947,50613.03708457947,nan,nan,nan,nan
14948,nan,nan,nan,nan,nan,nan,-2.6281e-06,50616.22269821167,nan,nan,9.809713e-06,50616.00143351555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14944,50616.415162324905,50616.419176101685,50616.419176101685,nan,nan,nan,nan
14949,nan,nan,nan,nan,nan,nan,-2.6412e-06,50619.606533527374,nan,nan,9.751338e-06,50619.385919713975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14945,50619.79964852333,50619.80361509323,50619.80361509323,nan,nan,nan,nan
14950,nan,nan,nan,nan,nan,nan,-2.636e-06,50622.98904752731,nan,nan,9.81722e-06,50622.76898326874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14946,50623.182712078094,50623.185732364655,50623.185732364655,nan,nan,nan,nan
14951,nan,nan,nan,nan,nan,nan,-2.6397e-06,50626.37233829498,nan,nan,9.790559e-06,50626.15172400475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14947,50626.5654528141,50626.56945061684,50626.56945061684,nan,nan,nan,nan
14952,nan,nan,nan,nan,nan,nan,-2.631e-06,50629.755245923996,nan,nan,9.815381e-06,50629.53458681107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14948,50629.94831562042,50629.952313661575,50629.952313661575,nan,nan,nan,nan
14953,nan,nan,nan,nan,nan,nan,-2.6379e-06,50633.14005661011,nan,nan,9.726519e-06,50632.92027010918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14949,50633.33399891853,50633.33706831932,50633.33706831932,nan,nan,nan,nan
14954,nan,nan,nan,nan,nan,nan,-2.6262e-06,50636.52334213257,nan,nan,9.803889e-06,50636.30227508545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14950,50636.716003894806,50636.72001576424,50636.72001576424,nan,nan,nan,nan
14955,nan,nan,nan,nan,nan,nan,-2.6371e-06,50639.90521454811,nan,nan,9.809712e-06,50639.68420114517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14951,50640.09792995453,50640.10192871094,50640.10192871094,nan,nan,nan,nan
14956,nan,nan,nan,nan,nan,nan,-2.6379e-06,50643.28954911232,nan,nan,9.810324e-06,50643.068832302095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14952,50643.48256111145,50643.4865834713,50643.4865834713,nan,nan,nan,nan
14957,nan,nan,nan,nan,nan,nan,-2.6328e-06,50646.67295408249,nan,nan,9.752872e-06,50646.45216121674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14953,50646.86589002609,50646.86991095543,50646.86991095543,nan,nan,nan,nan
14958,nan,nan,nan,nan,nan,nan,-2.6297e-06,50650.055349349976,nan,nan,9.77141e-06,50649.83452000618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14954,50650.24824881554,50650.25224661827,50650.25224661827,nan,nan,nan,nan
14959,nan,nan,nan,nan,nan,nan,-2.6277e-06,50653.43982958794,nan,nan,9.808638e-06,50653.218160772325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14955,50653.63188958168,50653.63488984108,50653.63488984108,nan,nan,nan,nan
14960,nan,nan,nan,nan,nan,nan,-2.642e-06,50656.82289266586,nan,nan,9.828864e-06,50656.60122551918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14956,50657.01495432854,50657.017956495285,50657.017956495285,nan,nan,nan,nan
14961,nan,nan,nan,nan,nan,nan,-2.6327e-06,50660.20734119415,nan,nan,9.812929e-06,50659.987028265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14957,50660.400757074356,50660.40493273735,50660.40493273735,nan,nan,nan,nan
14962,nan,nan,nan,nan,nan,nan,-2.6324e-06,50663.589686870575,nan,nan,9.798527e-06,50663.36901702881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14958,50663.782745838165,50663.7857439518,50663.7857439518,nan,nan,nan,nan
14963,nan,nan,nan,nan,nan,nan,-2.6295e-06,50666.97450399399,nan,nan,9.787802e-06,50666.75331392288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14959,50667.16704273224,50667.171050071716,50667.171050071716,nan,nan,nan,nan
14964,nan,nan,nan,nan,nan,nan,-2.6313e-06,50670.35809016228,nan,nan,9.851999e-06,50670.138270521165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14960,50670.55199933052,50670.55595898628,50670.55595898628,nan,nan,nan,nan
14965,nan,nan,nan,nan,nan,nan,-2.632e-06,50673.74047970772,nan,nan,9.808026e-06,50673.518811130525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14961,50673.93253993988,50673.93554019928,50673.93554019928,nan,nan,nan,nan
14966,nan,nan,nan,nan,nan,nan,-2.6333e-06,50677.12346243858,nan,nan,9.755477e-06,50676.902815008165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14962,50677.31654381752,50677.32054448128,50677.32054448128,nan,nan,nan,nan
14967,nan,nan,nan,nan,nan,nan,-2.6343e-06,50680.50797986984,nan,nan,9.814155e-06,50680.28745355606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14963,50680.70118236542,50680.70518040657,50680.70518040657,nan,nan,nan,nan
14968,nan,nan,nan,nan,nan,nan,-2.6318e-06,50683.89152264595,nan,nan,9.729583e-06,50683.67042126656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14964,50684.08415007591,50684.0871553421,50684.0871553421,nan,nan,nan,nan
14969,nan,nan,nan,nan,nan,nan,-2.6369e-06,50687.27438211441,nan,nan,9.749501e-06,50687.053638362886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14965,50687.46736717224,50687.47032546997,50687.47032546997,nan,nan,nan,nan
14970,nan,nan,nan,nan,nan,nan,-2.625e-06,50690.655564546585,nan,nan,9.760839e-06,50690.43390812874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14966,50690.847636938095,50690.851633787155,50690.851633787155,nan,nan,nan,nan
14971,nan,nan,nan,nan,nan,nan,-2.631e-06,50694.04064369202,nan,nan,9.826717e-06,50693.81930103302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14967,50694.23302984238,50694.236993312836,50694.236993312836,nan,nan,nan,nan
14972,nan,nan,nan,nan,nan,nan,-2.6369e-06,50697.42467212677,nan,nan,9.733412e-06,50697.20313277245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14968,50697.6168615818,50697.62188363075,50697.62188363075,nan,nan,nan,nan
14973,nan,nan,nan,nan,nan,nan,-2.6272e-06,50700.80617928505,nan,nan,9.774625e-06,50700.58553233147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14969,50700.99926114082,50701.00325989723,50701.00325989723,nan,nan,nan,nan
14974,nan,nan,nan,nan,nan,nan,-2.6297e-06,50704.19063258171,nan,nan,9.773861e-06,50703.9693397522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14970,50704.383068561554,50704.38705158234,50704.38705158234,nan,nan,nan,nan
14975,nan,nan,nan,nan,nan,nan,-2.6314e-06,50707.5746986866,nan,nan,9.772481e-06,50707.35339012146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14971,50707.76711893082,50707.77107977867,50707.77107977867,nan,nan,nan,nan
14976,nan,nan,nan,nan,nan,nan,-2.6294e-06,50710.95957016945,nan,nan,9.855063e-06,50710.738821172716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14972,50711.15254998207,50711.156192064285,50711.156192064285,nan,nan,nan,nan
14977,nan,nan,nan,nan,nan,nan,-2.6342e-06,50714.34163379669,nan,nan,9.831622e-06,50714.1205452919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14973,50714.53427410126,50714.53828263283,50714.53828263283,nan,nan,nan,nan
14978,nan,nan,nan,nan,nan,nan,-2.6327e-06,50717.72616100311,nan,nan,9.7852e-06,50717.50619425774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14974,50717.91992306709,50717.92394423485,50717.92394423485,nan,nan,nan,nan
14979,nan,nan,nan,nan,nan,nan,-2.6375e-06,50721.11055445671,nan,nan,9.787958e-06,50720.88924326897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14975,50721.30297207832,50721.306970357895,50721.306970357895,nan,nan,nan,nan
14980,nan,nan,nan,nan,nan,nan,-2.6365e-06,50724.49217438698,nan,nan,9.733106e-06,50724.271351480485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14976,50724.68508028984,50724.689037799835,50724.689037799835,nan,nan,nan,nan
14981,nan,nan,nan,nan,nan,nan,-2.6308e-06,50727.87768006325,nan,nan,9.826717e-06,50727.65647187233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14977,50728.07020068169,50728.07419991493,50728.07419991493,nan,nan,nan,nan
14982,nan,nan,nan,nan,nan,nan,-2.6395e-06,50731.26144146919,nan,nan,9.767272e-06,50731.04053797722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14978,50731.454266786575,50731.45826458931,50731.45826458931,nan,nan,nan,nan
14983,nan,nan,nan,nan,nan,nan,-2.6308e-06,50734.64514422417,nan,nan,9.808793e-06,50734.424445295335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14979,50734.83817410469,50734.84216976166,50734.84216976166,nan,nan,nan,nan
14984,nan,nan,nan,nan,nan,nan,-2.6399e-06,50738.027566194534,nan,nan,9.827331e-06,50737.80682601929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14980,50738.220554828644,50738.22468852997,50738.22468852997,nan,nan,nan,nan
14985,nan,nan,nan,nan,nan,nan,-2.6252e-06,50741.412767887115,nan,nan,9.773249e-06,50741.19231739044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14981,50741.6060461998,50741.610046863556,50741.610046863556,nan,nan,nan,nan
