index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
61827,nan,nan,nan,nan,nan,nan,-6.22838e-05,209198.77156591415,nan,nan,0.0007068548,209198.55072250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61806,209198.96445131302,209202.35294270515,209202.35294270515,nan,nan,nan,nan
61828,nan,nan,nan,nan,nan,nan,-6.2278e-05,209202.15619778633,nan,nan,0.000706691,209201.93524422645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61807,209202.3489730358,209205.73708987236,209205.73708987236,nan,nan,nan,nan
61829,nan,nan,nan,nan,nan,nan,-6.2285e-05,209205.54127788544,nan,nan,0.0007066103,209205.32034959793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61808,209205.7340784073,209209.12247753143,209209.12247753143,nan,nan,nan,nan
61830,nan,nan,nan,nan,nan,nan,-6.22887e-05,209208.92545294762,nan,nan,0.000706827,209208.70474066734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61809,209209.1184694767,209212.5046699047,209212.5046699047,nan,nan,nan,nan
61831,nan,nan,nan,nan,nan,nan,-6.22925e-05,209212.30854606628,nan,nan,0.0007067702,209212.08695640563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61810,209212.50167393684,209215.88942480087,209215.88942480087,nan,nan,nan,nan
61832,nan,nan,nan,nan,nan,nan,-6.22907e-05,209215.6924343109,nan,nan,0.0007068773,209215.47156276702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61811,209215.8852915764,209219.2732989788,209219.2732989788,nan,nan,nan,nan
61833,nan,nan,nan,nan,nan,nan,-6.22886e-05,209219.0767660141,nan,nan,0.0007068234,209218.8565694332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61812,209219.27029824257,209222.6586472988,209222.6586472988,nan,nan,nan,nan
61834,nan,nan,nan,nan,nan,nan,-6.22899e-05,209222.46156191826,nan,nan,0.0007069525,209222.2408985138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61813,209222.65462732315,209226.04204821587,209226.04204821587,nan,nan,nan,nan
61835,nan,nan,nan,nan,nan,nan,-6.2292e-05,209225.84435653687,nan,nan,0.000706924,209225.62449612617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61814,209226.03822493553,209229.42595291138,209229.42595291138,nan,nan,nan,nan
61836,nan,nan,nan,nan,nan,nan,-6.22845e-05,209229.22991466522,nan,nan,0.0007068975,209229.00922551155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61815,209229.4229543209,209232.8101387024,209232.8101387024,nan,nan,nan,nan
61837,nan,nan,nan,nan,nan,nan,-6.22846e-05,209232.6132657528,nan,nan,0.0007068534,209232.39341225624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61816,209232.8071410656,209236.1933131218,209236.1933131218,nan,nan,nan,nan
61838,nan,nan,nan,nan,nan,nan,-6.22876e-05,209235.99683189392,nan,nan,0.0007068317,209235.7755633831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61817,209236.18929219246,209239.57708454132,209239.57708454132,nan,nan,nan,nan
61839,nan,nan,nan,nan,nan,nan,-6.22872e-05,209239.37975621223,nan,nan,0.0007065925,209239.15935816764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61818,209239.573086977,209242.96062231064,209242.96062231064,nan,nan,nan,nan
61840,nan,nan,nan,nan,nan,nan,-6.22897e-05,209242.76395440102,nan,nan,0.0007067661,209242.54290094375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61819,209242.9566297531,209246.34462594986,209246.34462594986,nan,nan,nan,nan
61841,nan,nan,nan,nan,nan,nan,-6.22971e-05,209246.14774680138,nan,nan,0.0007066711,209245.9268881321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61820,209246.34061694145,209249.7281987667,209249.7281987667,nan,nan,nan,nan
61842,nan,nan,nan,nan,nan,nan,-6.22937e-05,209249.5311281681,nan,nan,0.0007068244,209249.3105799198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61821,209249.72430872917,209253.11429476738,209253.11429476738,nan,nan,nan,nan
61843,nan,nan,nan,nan,nan,nan,-6.22991e-05,209252.9173901081,nan,nan,0.0007068157,209252.696718359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61822,209253.11044716835,209256.49849438667,209256.49849438667,nan,nan,nan,nan
61844,nan,nan,nan,nan,nan,nan,-6.23005e-05,209256.30141186714,nan,nan,0.0007067284,209256.0808052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61823,209256.49453401566,209259.88177847862,209259.88177847862,nan,nan,nan,nan
61845,nan,nan,nan,nan,nan,nan,-6.22904e-05,209259.68436145782,nan,nan,0.000706778,209259.46304979324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61824,209259.8767786026,209263.26591706276,209263.26591706276,nan,nan,nan,nan
61846,nan,nan,nan,nan,nan,nan,-6.22924e-05,209263.06932163239,nan,nan,0.0007068675,209262.8481806755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61825,209263.26190948486,209266.6495563984,209266.6495563984,nan,nan,nan,nan
61847,nan,nan,nan,nan,nan,nan,-6.22892e-05,209266.4524757862,nan,nan,0.0007065911,209266.23186864852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61826,209266.6455974579,209270.03239011765,209270.03239011765,nan,nan,nan,nan
61848,nan,nan,nan,nan,nan,nan,-6.22927e-05,209269.83627438545,nan,nan,0.0007067616,209269.6146410942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61827,209270.02836990356,209273.41578364372,209273.41578364372,nan,nan,nan,nan
61849,nan,nan,nan,nan,nan,nan,-6.2297e-05,209273.21893930435,nan,nan,0.0007066697,209272.99805870056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61828,209273.41178750992,209276.7970957756,209276.7970957756,nan,nan,nan,nan
61850,nan,nan,nan,nan,nan,nan,-6.2297e-05,209276.60071325302,nan,nan,0.0007066925,209276.37935581207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61829,209276.79308462143,209280.181101799,209280.181101799,nan,nan,nan,nan
61851,nan,nan,nan,nan,nan,nan,-6.22939e-05,209279.98423337936,nan,nan,0.0007066154,209279.7633761406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61830,209280.17710494995,209283.565628767,209283.565628767,nan,nan,nan,nan
61852,nan,nan,nan,nan,nan,nan,-6.22985e-05,209283.36961865425,nan,nan,0.0007068224,209283.14797844886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61831,209283.56170725822,209286.94904065132,209286.94904065132,nan,nan,nan,nan
61853,nan,nan,nan,nan,nan,nan,-6.22994e-05,209286.75270056725,nan,nan,0.0007068598,209286.53231515884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61832,209286.9460439682,209290.33435940742,209290.33435940742,nan,nan,nan,nan
61854,nan,nan,nan,nan,nan,nan,-6.22925e-05,209290.1378276348,nan,nan,0.0007069079,209289.9166091919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61833,209290.33033800125,209293.71621465683,209293.71621465683,nan,nan,nan,nan
61855,nan,nan,nan,nan,nan,nan,-6.23058e-05,209293.51876616478,nan,nan,0.0007068802,209293.29748477935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61834,209293.71121358871,209297.0982131958,209297.0982131958,nan,nan,nan,nan
61856,nan,nan,nan,nan,nan,nan,-6.23052e-05,209296.90089964867,nan,nan,0.0007068189,209296.6794983387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61835,209297.09322714806,209300.48170113564,209300.48170113564,nan,nan,nan,nan
61857,nan,nan,nan,nan,nan,nan,-6.22944e-05,209300.28510689735,nan,nan,0.0007068231,209300.06453838348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61836,209300.47826719284,209303.86766791344,209303.86766791344,nan,nan,nan,nan
61858,nan,nan,nan,nan,nan,nan,-6.22943e-05,209303.6708960533,nan,nan,0.0007067874,209303.44995059966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61837,209303.86367940903,209307.25209140778,209307.25209140778,nan,nan,nan,nan
61859,nan,nan,nan,nan,nan,nan,-6.22996e-05,209307.05519843102,nan,nan,0.0007068305,209306.83436431884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61838,209307.2480931282,209310.6355755329,209310.6355755329,nan,nan,nan,nan
61860,nan,nan,nan,nan,nan,nan,-6.23028e-05,209310.43852710724,nan,nan,0.0007067947,209310.21782460212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61839,209310.63155341148,209314.02071976662,209314.02071976662,nan,nan,nan,nan
61861,nan,nan,nan,nan,nan,nan,-6.22996e-05,209313.82438898087,nan,nan,0.0007067547,209313.60299386978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61840,209314.01672267914,209317.40382647514,209317.40382647514,nan,nan,nan,nan
61862,nan,nan,nan,nan,nan,nan,-6.23024e-05,209317.20739340782,nan,nan,0.0007068035,209316.98608675002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61841,209317.3998155594,209320.7899467945,209320.7899467945,nan,nan,nan,nan
61863,nan,nan,nan,nan,nan,nan,-6.23033e-05,209320.59187793732,nan,nan,0.0007068488,209320.37124910354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61842,209320.7849779129,209324.1729874611,209324.1729874611,nan,nan,nan,nan
61864,nan,nan,nan,nan,nan,nan,-6.23105e-05,209323.97651147842,nan,nan,0.0007066488,209323.75528254508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61843,209324.16901135445,209327.55608439445,209327.55608439445,nan,nan,nan,nan
61865,nan,nan,nan,nan,nan,nan,-6.22991e-05,209327.35922408104,nan,nan,0.0007067844,209327.13836421966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61844,209327.55209302902,209330.94098258018,209330.94098258018,nan,nan,nan,nan
61866,nan,nan,nan,nan,nan,nan,-6.23082e-05,209330.74440574646,nan,nan,0.0007067167,209330.52425518035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61845,209330.93798398972,209334.323448658,209334.323448658,nan,nan,nan,nan
61867,nan,nan,nan,nan,nan,nan,-6.23126e-05,209334.12769007683,nan,nan,0.000706631,209333.9068116188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61846,209334.32054042816,209337.70719599724,209337.70719599724,nan,nan,nan,nan
61868,nan,nan,nan,nan,nan,nan,-6.23066e-05,209337.51091694832,nan,nan,0.000706795,209337.28947081565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61847,209337.70319962502,209341.09246444702,209341.09246444702,nan,nan,nan,nan
61869,nan,nan,nan,nan,nan,nan,-6.23127e-05,209340.89659905434,nan,nan,0.0007067948,209340.67473449706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61848,209341.08846330643,209344.47504878044,209344.47504878044,nan,nan,nan,nan
61870,nan,nan,nan,nan,nan,nan,-6.23037e-05,209344.27876091003,nan,nan,0.0007068109,209344.05807676315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61849,209344.4718055725,209347.85939502716,209347.85939502716,nan,nan,nan,nan
61871,nan,nan,nan,nan,nan,nan,-6.23021e-05,209347.66287398338,nan,nan,0.000706866,209347.44246425628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61850,209347.85619306564,209351.24414730072,209351.24414730072,nan,nan,nan,nan
61872,nan,nan,nan,nan,nan,nan,-6.22993e-05,209351.0480015278,nan,nan,0.0007068471,209350.82640924453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61851,209351.2401380539,209354.62859630585,209354.62859630585,nan,nan,nan,nan
61873,nan,nan,nan,nan,nan,nan,-6.2306e-05,209354.43234562874,nan,nan,0.0007067841,209354.21187033653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61852,209354.6255991459,209358.01453590393,209358.01453590393,nan,nan,nan,nan
61874,nan,nan,nan,nan,nan,nan,-6.23073e-05,209357.81677556038,nan,nan,0.0007066234,209357.59661545753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61853,209358.0103442669,209361.39742970467,209361.39742970467,nan,nan,nan,nan
61875,nan,nan,nan,nan,nan,nan,-6.23046e-05,209361.20137763023,nan,nan,0.0007066657,209360.97979631423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61854,209361.3935251236,209364.78233885765,209364.78233885765,nan,nan,nan,nan
61876,nan,nan,nan,nan,nan,nan,-6.23192e-05,209364.58636069298,nan,nan,0.0007068593,209364.365613842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61855,209364.77934265137,209368.16606378555,209368.16606378555,nan,nan,nan,nan
61877,nan,nan,nan,nan,nan,nan,-6.23124e-05,209367.96935129166,nan,nan,0.0007067552,209367.74831237792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61856,209368.1620411873,209371.54993128777,209371.54993128777,nan,nan,nan,nan
61878,nan,nan,nan,nan,nan,nan,-6.23085e-05,209371.3530678749,nan,nan,0.000706755,209371.13221182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61857,209371.5459406376,209374.93252182007,209374.93252182007,nan,nan,nan,nan
61879,nan,nan,nan,nan,nan,nan,-6.23206e-05,209374.7364475727,nan,nan,0.0007068896,209374.5157953739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61858,209374.92952418327,209378.3156721592,209378.3156721592,nan,nan,nan,nan
61880,nan,nan,nan,nan,nan,nan,-6.23089e-05,209378.11946296692,nan,nan,0.0007066834,209377.898005867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61859,209378.31173467636,209381.70192551613,209381.70192551613,nan,nan,nan,nan
61881,nan,nan,nan,nan,nan,nan,-6.23216e-05,209381.50454473495,nan,nan,0.0007066344,209381.28309693336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61860,209381.69682574272,209385.0814652443,209385.0814652443,nan,nan,nan,nan
61882,nan,nan,nan,nan,nan,nan,-6.23028e-05,209384.88540124893,nan,nan,0.00070689,209384.66373267173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61861,209385.0774614811,209388.46694087982,209388.46694087982,nan,nan,nan,nan
61883,nan,nan,nan,nan,nan,nan,-6.23228e-05,209388.27060222626,nan,nan,0.0007066911,209388.04921116828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61862,209388.46293997765,209391.85326600075,209391.85326600075,nan,nan,nan,nan
61884,nan,nan,nan,nan,nan,nan,-6.23136e-05,209391.65635228157,nan,nan,0.0007068699,209391.4355348587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61863,209391.84926366806,209395.23739647865,209395.23739647865,nan,nan,nan,nan
61885,nan,nan,nan,nan,nan,nan,-6.23163e-05,209395.04048848152,nan,nan,0.0007067375,209394.81963601112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61864,209395.23336482048,209398.62110877037,209398.62110877037,nan,nan,nan,nan
61886,nan,nan,nan,nan,nan,nan,-6.23e-05,209398.4247918129,nan,nan,0.0007068359,209398.2033826351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61865,209398.61711144447,209402.00561189651,209402.00561189651,nan,nan,nan,nan
61887,nan,nan,nan,nan,nan,nan,-6.23228e-05,209401.80887126923,nan,nan,0.0007066492,209401.58788456916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61866,209402.00161337852,209405.38952422142,209405.38952422142,nan,nan,nan,nan
61888,nan,nan,nan,nan,nan,nan,-6.23214e-05,209405.19296002388,nan,nan,0.0007068146,209404.9718383789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61867,209405.38556718826,209408.77365279198,209408.77365279198,nan,nan,nan,nan
61889,nan,nan,nan,nan,nan,nan,-6.2313e-05,209408.5772984028,nan,nan,0.0007065526,209408.35592355728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61868,209408.76965236664,209412.15852093697,209412.15852093697,nan,nan,nan,nan
61890,nan,nan,nan,nan,nan,nan,-6.23077e-05,209411.9621732235,nan,nan,0.0007068629,209411.74079647064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61869,209412.15452528,209415.54232048988,209415.54232048988,nan,nan,nan,nan
61891,nan,nan,nan,nan,nan,nan,-6.23143e-05,209415.3462383747,nan,nan,0.0007067883,209415.12458148002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61870,209415.53831028938,209418.92771458626,209418.92771458626,nan,nan,nan,nan
61892,nan,nan,nan,nan,nan,nan,-6.23147e-05,209418.7308087349,nan,nan,0.0007067407,209418.50989546775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61871,209418.92362427711,209422.3108136654,209422.3108136654,nan,nan,nan,nan
61893,nan,nan,nan,nan,nan,nan,-6.23225e-05,209422.11353611946,nan,nan,0.0007066565,209421.8930896759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61872,209422.30681848526,209425.6957745552,209425.6957745552,nan,nan,nan,nan
61894,nan,nan,nan,nan,nan,nan,-6.23263e-05,209425.4979557991,nan,nan,0.0007066648,209425.27802314758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61873,209425.69175195694,209429.07735466957,209429.07735466957,nan,nan,nan,nan
61895,nan,nan,nan,nan,nan,nan,-6.23148e-05,209428.88148474693,nan,nan,0.0007066673,209428.6606267929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61874,209429.07435560226,209432.4637002945,209432.4637002945,nan,nan,nan,nan
61896,nan,nan,nan,nan,nan,nan,-6.23159e-05,209432.26661729813,nan,nan,0.0007068915,209432.04600658416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61875,209432.45973539352,209435.84592938423,209435.84592938423,nan,nan,nan,nan
61897,nan,nan,nan,nan,nan,nan,-6.23201e-05,209435.64957594872,nan,nan,0.0007067759,209435.42825450897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61876,209435.84198331833,209439.23194742203,209439.23194742203,nan,nan,nan,nan
61898,nan,nan,nan,nan,nan,nan,-6.23248e-05,209439.03506684303,nan,nan,0.0007068632,209438.81421699523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61877,209439.2279458046,209442.61290359497,209442.61290359497,nan,nan,nan,nan
61899,nan,nan,nan,nan,nan,nan,-6.23213e-05,209442.41583514214,nan,nan,0.0007067623,209442.19521751403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61878,209442.6089463234,209445.9972846508,209445.9972846508,nan,nan,nan,nan
61900,nan,nan,nan,nan,nan,nan,-6.23211e-05,209445.80095481873,nan,nan,0.0007068251,209445.5805589199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61879,209445.99428772926,209449.38106536865,209449.38106536865,nan,nan,nan,nan
61901,nan,nan,nan,nan,nan,nan,-6.23158e-05,209449.18419861794,nan,nan,0.0007069051,209448.9633792877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61880,209449.37710809708,209452.76748466492,209452.76748466492,nan,nan,nan,nan
61902,nan,nan,nan,nan,nan,nan,-6.23338e-05,209452.5698568821,nan,nan,0.0007067409,209452.34875717163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61881,209452.762485981,209456.15026378632,209456.15026378632,nan,nan,nan,nan
61903,nan,nan,nan,nan,nan,nan,-6.23223e-05,209455.95420622826,nan,nan,0.0007066688,209455.73357977867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61882,209456.14730858803,209459.53184509277,209459.53184509277,nan,nan,nan,nan
61904,nan,nan,nan,nan,nan,nan,-6.23243e-05,209459.33578372002,nan,nan,0.0007067924,209459.11510648727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61883,209459.52883529663,209462.91632127762,209462.91632127762,nan,nan,nan,nan
61905,nan,nan,nan,nan,nan,nan,-6.23349e-05,209462.7200331688,nan,nan,0.0007067942,209462.49859490394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61884,209462.9123237133,209466.29837846756,209466.29837846756,nan,nan,nan,nan
61906,nan,nan,nan,nan,nan,nan,-6.23312e-05,209466.10335946083,nan,nan,0.0007067589,209465.8816470146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61885,209466.29537582397,209469.68465423584,209469.68465423584,nan,nan,nan,nan
61907,nan,nan,nan,nan,nan,nan,-6.23239e-05,209469.48831129074,nan,nan,0.0007066777,209469.26690998077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61886,209469.68063879013,209473.0678036213,209473.0678036213,nan,nan,nan,nan
61908,nan,nan,nan,nan,nan,nan,-6.23335e-05,209472.87093782425,nan,nan,0.0007068398,209472.65007653236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61887,209473.06380534172,209476.45322918892,209476.45322918892,nan,nan,nan,nan
61909,nan,nan,nan,nan,nan,nan,-6.23265e-05,209476.25616955757,nan,nan,0.0007068122,209476.03450956344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61888,209476.44922971725,209479.8365058899,209479.8365058899,nan,nan,nan,nan
61910,nan,nan,nan,nan,nan,nan,-6.23312e-05,209479.63942313194,nan,nan,0.0007066915,209479.4188126564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61889,209479.83254146576,209483.21976447105,209483.21976447105,nan,nan,nan,nan
61911,nan,nan,nan,nan,nan,nan,-6.2335e-05,209483.02276968956,nan,nan,0.0007067317,209482.8020154476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61890,209483.21574425697,209486.60419368744,209486.60419368744,nan,nan,nan,nan
61912,nan,nan,nan,nan,nan,nan,-6.23275e-05,209486.4073328972,nan,nan,0.0007068531,209486.1864665985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61891,209486.60019540787,209489.98808908463,209489.98808908463,nan,nan,nan,nan
61913,nan,nan,nan,nan,nan,nan,-6.23307e-05,209489.79202890396,nan,nan,0.0007068968,209489.57038989066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61892,209489.98411870003,209493.37227773666,209493.37227773666,nan,nan,nan,nan
61914,nan,nan,nan,nan,nan,nan,-6.23355e-05,209493.17497968674,nan,nan,0.0007068273,209492.95453824996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61893,209493.36826705933,209496.75702548027,209496.75702548027,nan,nan,nan,nan
61915,nan,nan,nan,nan,nan,nan,-6.23407e-05,209496.55922794342,nan,nan,0.0007068207,209496.33927431106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61894,209496.75300312042,209500.13996958733,209500.13996958733,nan,nan,nan,nan
61916,nan,nan,nan,nan,nan,nan,-6.23327e-05,209499.94290947914,nan,nan,0.0007067861,209499.7222398758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61895,209500.13596868515,209503.52471280098,209503.52471280098,nan,nan,nan,nan
61917,nan,nan,nan,nan,nan,nan,-6.23322e-05,209503.32785964012,nan,nan,0.0007067345,209503.10716118812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61896,209503.52088999748,209506.90765309334,209506.90765309334,nan,nan,nan,nan
61918,nan,nan,nan,nan,nan,nan,-6.23345e-05,209506.71093273163,nan,nan,0.00070671,209506.48997654914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61897,209506.9037053585,209510.29112434387,209510.29112434387,nan,nan,nan,nan
61919,nan,nan,nan,nan,nan,nan,-6.23336e-05,209510.09476566315,nan,nan,0.0007068668,209509.8733941555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61898,209510.28712296486,209513.67556643486,209513.67556643486,nan,nan,nan,nan
61920,nan,nan,nan,nan,nan,nan,-6.23314e-05,209513.4790201187,nan,nan,0.0007068401,209513.25853433608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61899,209513.67226314545,209517.06106472015,209517.06106472015,nan,nan,nan,nan
61921,nan,nan,nan,nan,nan,nan,-6.23352e-05,209516.8634107113,nan,nan,0.0007066705,209516.64333667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61900,209517.0570654869,209520.44414138794,209520.44414138794,nan,nan,nan,nan
