index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
136868,nan,nan,nan,nan,nan,nan,-3.40587e-05,463088.24536180496,nan,nan,0.0001742167,463088.02369251254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136825,463088.43742132187,463091.82720565796,463091.82720565796,nan,nan,nan,nan
136869,nan,nan,nan,nan,nan,nan,-3.40653e-05,463091.63035058975,nan,nan,0.0001741736,463091.4094792843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136826,463091.82320809364,463095.2127864361,463095.2127864361,nan,nan,nan,nan
136870,nan,nan,nan,nan,nan,nan,-3.40533e-05,463095.0150847435,nan,nan,0.0001741632,463094.7940355778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136827,463095.20776438713,463098.5942425728,463098.5942425728,nan,nan,nan,nan
136871,nan,nan,nan,nan,nan,nan,-3.40583e-05,463098.39817404747,nan,nan,0.000174152,463098.17752399447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136828,463098.5912528038,463101.97756671906,463101.97756671906,nan,nan,nan,nan
136872,nan,nan,nan,nan,nan,nan,-3.40528e-05,463101.781206131,nan,nan,0.0001741796,463101.5598553658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136829,463101.9735841751,463105.3624076843,463105.3624076843,nan,nan,nan,nan
136873,nan,nan,nan,nan,nan,nan,-3.40584e-05,463105.1645770073,nan,nan,0.0001742662,463104.94464626315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136830,463105.3583750725,463108.7467074394,463108.7467074394,nan,nan,nan,nan
136874,nan,nan,nan,nan,nan,nan,-3.40528e-05,463108.5490093231,nan,nan,0.0001741805,463108.32795658114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136831,463108.7416853905,463112.12733387947,463112.12733387947,nan,nan,nan,nan
136875,nan,nan,nan,nan,nan,nan,-3.40562e-05,463111.9313137531,nan,nan,0.0001742685,463111.7106353283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136832,463112.12436413765,463115.5128955841,463115.5128955841,nan,nan,nan,nan
136876,nan,nan,nan,nan,nan,nan,-3.40559e-05,463115.3150188923,nan,nan,0.0001742188,463115.0948361397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136833,463115.50856494904,463118.89585757256,463118.89585757256,nan,nan,nan,nan
136877,nan,nan,nan,nan,nan,nan,-3.40514e-05,463118.6994802952,nan,nan,0.0001741569,463118.47812929156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136834,463118.8918581009,463122.2797231674,463122.2797231674,nan,nan,nan,nan
136878,nan,nan,nan,nan,nan,nan,-3.40494e-05,463122.08366441727,nan,nan,0.0001740523,463121.8629955292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136835,463122.27672433853,463125.6623404026,463125.6623404026,nan,nan,nan,nan
136879,nan,nan,nan,nan,nan,nan,-3.4049e-05,463125.466332674,nan,nan,0.0001742275,463125.2456194401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136836,463125.65934824944,463129.04390096664,463129.04390096664,nan,nan,nan,nan
136880,nan,nan,nan,nan,nan,nan,-3.40498e-05,463128.84883260727,nan,nan,0.0001741903,463128.62716474535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136837,463129.0408935547,463132.4312803745,463132.4312803745,nan,nan,nan,nan
136881,nan,nan,nan,nan,nan,nan,-3.40458e-05,463132.23444509506,nan,nan,0.0001742283,463132.0135427952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136838,463132.42727160454,463135.81598830223,463135.81598830223,nan,nan,nan,nan
136882,nan,nan,nan,nan,nan,nan,-3.40468e-05,463135.6192214489,nan,nan,0.0001741548,463135.3982392788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136839,463135.81196808815,463139.1973834038,463139.1973834038,nan,nan,nan,nan
136883,nan,nan,nan,nan,nan,nan,-3.40519e-05,463139.00130057335,nan,nan,0.0001741881,463138.7806707859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136840,463139.19439959526,463142.58416056633,463142.58416056633,nan,nan,nan,nan
136884,nan,nan,nan,nan,nan,nan,-3.40522e-05,463142.38700056076,nan,nan,0.0001742515,463142.1664115429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136841,463142.58014035225,463145.9670844078,463145.9670844078,nan,nan,nan,nan
136885,nan,nan,nan,nan,nan,nan,-3.40495e-05,463145.7704911232,nan,nan,0.0001741463,463145.54935565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136842,463145.9630844593,463149.3498980999,463149.3498980999,nan,nan,nan,nan
136886,nan,nan,nan,nan,nan,nan,-3.40498e-05,463149.1535503864,nan,nan,0.0001742715,463148.93218841555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136843,463149.3459172249,463152.98068737984,463152.98068737984,463149.3498980999,463152.98068737984,nan,nan
136887,nan,nan,nan,nan,nan,nan,-3.40587e-05,463152.5348126888,nan,nan,0.0001742626,463152.3149577618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136844,463152.7286865711,463156.1170592308,463156.1170592308,nan,nan,nan,nan
136888,nan,nan,nan,nan,nan,nan,-3.40509e-05,463155.9203953743,nan,nan,0.0001742587,463155.69933023455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136845,463156.1130590439,463159.4999346733,463159.4999346733,nan,nan,nan,nan
136889,nan,nan,nan,nan,nan,nan,-3.40539e-05,463159.3035876751,nan,nan,0.0001741219,463159.0822090149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136846,463159.49593782425,463162.8842868805,463162.8842868805,nan,nan,nan,nan
136890,nan,nan,nan,nan,nan,nan,-3.4047e-05,463162.6872997284,nan,nan,0.00017419,463162.46653738024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136847,463162.8802661896,463166.26962423325,463166.26962423325,nan,nan,nan,nan
136891,nan,nan,nan,nan,nan,nan,-3.40565e-05,463166.0726084709,nan,nan,0.0001742356,463165.85189619067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136848,463166.265625,463169.6531300545,463169.6531300545,nan,nan,nan,nan
136892,nan,nan,nan,nan,nan,nan,-3.4055e-05,463169.45677113533,nan,nan,0.000174154,463169.2354010582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136849,463169.64912986755,463173.0359814167,463173.0359814167,nan,nan,nan,nan
136893,nan,nan,nan,nan,nan,nan,-3.40618e-05,463172.838950634,nan,nan,0.0001742534,463172.6182323933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136850,463173.0319612026,463176.4186003208,463176.4186003208,nan,nan,nan,nan
136894,nan,nan,nan,nan,nan,nan,-3.40514e-05,463176.22253251076,nan,nan,0.0001741045,463176.0018743515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136851,463176.41560316086,463179.80295062065,463179.80295062065,nan,nan,nan,nan
136895,nan,nan,nan,nan,nan,nan,-3.40576e-05,463179.6064002514,nan,nan,0.0001741676,463179.38522472384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136852,463179.7989535332,463183.188249588,463183.188249588,nan,nan,nan,nan
136896,nan,nan,nan,nan,nan,nan,-3.40567e-05,463182.9911675453,nan,nan,0.0001741569,463182.77052154543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136853,463183.18425035477,463186.5709974766,463186.5709974766,nan,nan,nan,nan
136897,nan,nan,nan,nan,nan,nan,-3.40512e-05,463186.37468862534,nan,nan,0.0001741429,463186.153282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136854,463186.56701135635,463189.9555516243,463189.9555516243,nan,nan,nan,nan
136898,nan,nan,nan,nan,nan,nan,-3.40592e-05,463189.75844216347,nan,nan,0.0001742248,463189.5378245354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136855,463189.9515533447,463193.3373811245,463193.3373811245,nan,nan,nan,nan
136899,nan,nan,nan,nan,nan,nan,-3.40496e-05,463193.14130043983,nan,nan,0.0001742199,463192.920652771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136856,463193.33438158035,463196.7205314636,463196.7205314636,nan,nan,nan,nan
136900,nan,nan,nan,nan,nan,nan,-3.40504e-05,463196.5246567726,nan,nan,0.0001741791,463196.3028029442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136857,463196.71653175354,463200.10583782196,463200.10583782196,nan,nan,nan,nan
136901,nan,nan,nan,nan,nan,nan,-3.40553e-05,463199.90871191025,nan,nan,0.0001742755,463199.6880961895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136858,463200.10182499886,463203.48837947845,463203.48837947845,nan,nan,nan,nan
136902,nan,nan,nan,nan,nan,nan,-3.40539e-05,463203.29236984253,nan,nan,0.0001742088,463203.07165231707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136859,463203.4853811264,463206.87575006485,463206.87575006485,nan,nan,nan,nan
136903,nan,nan,nan,nan,nan,nan,-3.40522e-05,463206.6787035465,nan,nan,0.0001742664,463206.45799889567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136860,463206.871727705,463210.2572669983,463210.2572669983,nan,nan,nan,nan
136904,nan,nan,nan,nan,nan,nan,-3.4045e-05,463210.0606982708,nan,nan,0.0001741995,463209.83962812426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136861,463210.2533569336,463213.63915514946,463213.63915514946,nan,nan,nan,nan
136905,nan,nan,nan,nan,nan,nan,-3.40527e-05,463213.4426739216,nan,nan,0.0001741725,463213.22144069674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136862,463213.6351695061,463217.02588009834,463217.02588009834,nan,nan,nan,nan
136906,nan,nan,nan,nan,nan,nan,-3.40491e-05,463216.8289089203,nan,nan,0.0001741425,463216.6081537247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136863,463217.021882534,463220.4079942703,463220.4079942703,nan,nan,nan,nan
136907,nan,nan,nan,nan,nan,nan,-3.40512e-05,463220.21172881126,nan,nan,0.0001741465,463219.99102964404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136864,463220.40475845337,463223.79056835175,463223.7915670872,nan,nan,nan,nan
136908,nan,nan,nan,nan,nan,nan,-3.405e-05,463223.5947146416,nan,nan,0.0001741978,463223.3728457928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136865,463223.7865746021,463227.17623376846,463227.17623376846,nan,nan,nan,nan
136909,nan,nan,nan,nan,nan,nan,-3.40562e-05,463226.9799556732,nan,nan,0.0001741721,463226.75850763323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136866,463227.17223644257,463230.56054377556,463230.56054377556,nan,nan,nan,nan
136910,nan,nan,nan,nan,nan,nan,-3.4055e-05,463230.36346411705,nan,nan,0.0001741391,463230.14319386485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136867,463230.5569226742,463233.9453949928,463233.9453949928,nan,nan,nan,nan
136911,nan,nan,nan,nan,nan,nan,-3.40561e-05,463233.7488000393,nan,nan,0.0001740529,463233.5284263134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136868,463233.94215512276,463237.3275010586,463237.3275010586,nan,nan,nan,nan
136912,nan,nan,nan,nan,nan,nan,-3.40531e-05,463237.13065838814,nan,nan,0.0001741706,463236.9099387169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136869,463237.32366752625,463240.71206998825,463240.71206998825,nan,nan,nan,nan
136913,nan,nan,nan,nan,nan,nan,-3.40503e-05,463240.51536917686,nan,nan,0.0001741715,463240.295087719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136870,463240.7088165283,463244.0942234993,463244.0942234993,nan,nan,nan,nan
136914,nan,nan,nan,nan,nan,nan,-3.40477e-05,463243.896368742,nan,nan,0.0001741534,463243.6754721642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136871,463244.0892009735,463247.47748708725,463247.47748708725,nan,nan,nan,nan
136915,nan,nan,nan,nan,nan,nan,-3.40501e-05,463247.28083109856,nan,nan,0.0001742697,463247.0597566605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136872,463247.4734854698,463250.8598232269,463250.8598232269,nan,nan,nan,nan
136916,nan,nan,nan,nan,nan,nan,-3.40453e-05,463250.66375279427,nan,nan,0.0001743377,463250.44209899905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136873,463250.8558278084,463254.24546289444,463254.24546289444,nan,nan,nan,nan
136917,nan,nan,nan,nan,nan,nan,-3.40542e-05,463254.04883503914,nan,nan,0.0001741945,463253.82772197726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136874,463254.2424645424,463257.6283147335,463257.6283147335,nan,nan,nan,nan
136918,nan,nan,nan,nan,nan,nan,-3.40534e-05,463257.43159008026,nan,nan,0.000174239,463257.2115856648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136875,463257.6253144741,463261.00971341133,463261.00971341133,nan,nan,nan,nan
136919,nan,nan,nan,nan,nan,nan,-3.40491e-05,463260.813829422,nan,nan,0.0001743126,463260.5929943562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136876,463261.0067231655,463264.39510154724,463264.39510154724,nan,nan,nan,nan
136920,nan,nan,nan,nan,nan,nan,-3.40529e-05,463264.19756150246,nan,nan,0.0001742848,463263.9773506165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136877,463264.3910794258,463267.77732777596,463267.77732777596,nan,nan,nan,nan
136921,nan,nan,nan,nan,nan,nan,-3.4055e-05,463267.58068585396,nan,nan,0.0001742307,463267.35962762835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136878,463267.7733564377,463271.1610236168,463271.1610236168,nan,nan,nan,nan
136922,nan,nan,nan,nan,nan,nan,-3.4052e-05,463270.9638950825,nan,nan,0.0001740774,463270.743518734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136879,463271.15724754333,463274.54316425323,463274.54316425323,nan,nan,nan,nan
136923,nan,nan,nan,nan,nan,nan,-3.40513e-05,463274.3460819721,nan,nan,0.0001740846,463274.1254357338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136880,463274.53916454315,463277.9273428917,463277.9273428917,nan,nan,nan,nan
136924,nan,nan,nan,nan,nan,nan,-3.40505e-05,463277.7304828167,nan,nan,0.0001741961,463277.5106178761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136881,463277.9243466854,463281.3098590374,463281.3098590374,nan,nan,nan,nan
136925,nan,nan,nan,nan,nan,nan,-3.40487e-05,463281.1140050888,nan,nan,0.0001741749,463280.89316191676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136882,463281.3068907261,463284.6934199333,463284.6934199333,nan,nan,nan,nan
136926,nan,nan,nan,nan,nan,nan,-3.40477e-05,463284.4970149994,nan,nan,0.0001741747,463284.2756709099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136883,463284.68939971924,463288.0789575577,463288.0789575577,nan,nan,nan,nan
136927,nan,nan,nan,nan,nan,nan,-3.40555e-05,463287.8818616867,nan,nan,0.0001741255,463287.6612555027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136884,463288.07498431206,463291.46161937714,463291.46161937714,nan,nan,nan,nan
136928,nan,nan,nan,nan,nan,nan,-3.40485e-05,463291.26518416405,nan,nan,0.0001741248,463291.04455962183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136885,463291.45828843117,463294.8445312977,463294.8445312977,nan,nan,nan,nan
136929,nan,nan,nan,nan,nan,nan,-3.40484e-05,463294.6478693485,nan,nan,0.0001741836,463294.4268044472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136886,463294.84053325653,463298.22888970375,463298.22888970375,nan,nan,nan,nan
136930,nan,nan,nan,nan,nan,nan,-3.40489e-05,463298.0310180187,nan,nan,0.0001741929,463297.8115865231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136887,463298.2253153324,463301.6115992069,463301.6115992069,nan,nan,nan,nan
136931,nan,nan,nan,nan,nan,nan,-3.4044e-05,463301.4152972698,nan,nan,0.000174237,463301.19387497904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136888,463301.6076037884,463304.9949724674,463304.9949724674,nan,nan,nan,nan
136932,nan,nan,nan,nan,nan,nan,-3.40466e-05,463304.79767513275,nan,nan,0.0001741652,463304.5769657135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136889,463304.99069452286,463308.37628889084,463308.37628889084,nan,nan,nan,nan
136933,nan,nan,nan,nan,nan,nan,-3.40541e-05,463308.1794400215,nan,nan,0.0001742254,463307.95853867533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136890,463308.37226748466,463311.7602632046,463311.7602632046,nan,nan,nan,nan
136934,nan,nan,nan,nan,nan,nan,-3.40504e-05,463311.5641860962,nan,nan,0.0001742042,463311.3425184727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136891,463311.7572672367,463315.1448831558,463315.1448831558,nan,nan,nan,nan
136935,nan,nan,nan,nan,nan,nan,-3.40468e-05,463314.9480135441,nan,nan,0.0001741992,463314.7271560669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136892,463315.14088487625,463318.5289402008,463318.5289402008,nan,nan,nan,nan
136936,nan,nan,nan,nan,nan,nan,-3.40491e-05,463318.33228063583,nan,nan,0.0001743374,463318.11161031725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136893,463318.5253391266,463321.91247701645,463321.91247701645,nan,nan,nan,nan
136937,nan,nan,nan,nan,nan,nan,-3.40495e-05,463321.715395689,nan,nan,0.0001742066,463321.4947597027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136894,463321.90848851204,463325.29683470726,463325.29683470726,nan,nan,nan,nan
136938,nan,nan,nan,nan,nan,nan,-3.40461e-05,463325.0999765396,nan,nan,0.0001741964,463324.8791014195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136895,463325.2928302288,463328.6815867424,463328.6815867424,nan,nan,nan,nan
136939,nan,nan,nan,nan,nan,nan,-3.4058e-05,463328.4844059944,nan,nan,0.0001742476,463328.26283779147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136896,463328.6765666008,463332.06470251083,463332.06470251083,nan,nan,nan,nan
136940,nan,nan,nan,nan,nan,nan,-3.40487e-05,463331.86673402786,nan,nan,0.0001742624,463331.64595403674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136897,463332.05968284607,463335.44682598114,463335.44682598114,nan,nan,nan,nan
136941,nan,nan,nan,nan,nan,nan,-3.40532e-05,463335.25047159195,nan,nan,0.0001741612,463335.02910175326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136898,463335.4428305626,463338.83082556725,463338.83082556725,nan,nan,nan,nan
136942,nan,nan,nan,nan,nan,nan,-3.40524e-05,463338.63396024704,nan,nan,0.0001741397,463338.41309752467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136899,463338.826826334,463342.2137827873,463342.2137827873,nan,nan,nan,nan
136943,nan,nan,nan,nan,nan,nan,-3.40431e-05,463342.0171511173,nan,nan,0.0001742939,463341.7960311413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136900,463342.20975995064,463345.59644317627,463345.59644317627,nan,nan,nan,nan
136944,nan,nan,nan,nan,nan,nan,-3.40365e-05,463345.4004251957,nan,nan,0.0001742225,463345.1797210217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136901,463345.593449831,463348.98185515404,463348.98185515404,nan,nan,nan,nan
136945,nan,nan,nan,nan,nan,nan,-3.40504e-05,463348.7850522995,nan,nan,0.0001742271,463348.56487240794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136902,463348.97860121727,463352.3660068512,463352.3660068512,nan,nan,nan,nan
136946,nan,nan,nan,nan,nan,nan,-3.40539e-05,463352.1693100929,nan,nan,0.000174345,463351.9482823849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136903,463352.36201119423,463355.7462744713,463355.7462744713,nan,nan,nan,nan
136947,nan,nan,nan,nan,nan,nan,-3.40411e-05,463355.54974508286,nan,nan,0.0001741261,463355.3292583466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136904,463355.7429871559,463359.13072681427,463359.13072681427,nan,nan,nan,nan
136948,nan,nan,nan,nan,nan,nan,-3.40524e-05,463358.9343147278,nan,nan,0.0001742116,463358.71300067904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136905,463359.1267294884,463362.5151655674,463362.5151655674,nan,nan,nan,nan
136949,nan,nan,nan,nan,nan,nan,-3.40463e-05,463362.3177359104,nan,nan,0.0001741737,463362.0971561909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136906,463362.5108850002,463365.897551775,463365.897551775,nan,nan,nan,nan
136950,nan,nan,nan,nan,nan,nan,-3.40505e-05,463365.70061707497,nan,nan,0.0001741661,463365.48082675936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136907,463365.8945555687,463369.28006362915,463369.28006362915,nan,nan,nan,nan
136951,nan,nan,nan,nan,nan,nan,-3.40435e-05,463369.0834124088,nan,nan,0.0001741835,463368.86239161494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136908,463369.27612042427,463372.6650032997,463372.6650032997,nan,nan,nan,nan
136952,nan,nan,nan,nan,nan,nan,-3.40476e-05,463372.4682228565,nan,nan,0.0001741145,463372.247275734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136909,463372.6610045433,463376.04880952835,463376.04880952835,nan,nan,nan,nan
136953,nan,nan,nan,nan,nan,nan,-3.40495e-05,463375.85236525536,nan,nan,0.0001742732,463375.6310841084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136910,463376.0448129177,463379.43343925476,463379.43343925476,nan,nan,nan,nan
136954,nan,nan,nan,nan,nan,nan,-3.40477e-05,463379.23655653,nan,nan,0.000174137,463379.0158847809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136911,463379.42961359024,463382.8161432743,463382.8161432743,nan,nan,nan,nan
136955,nan,nan,nan,nan,nan,nan,-3.40536e-05,463382.61926722527,nan,nan,0.0001741762,463382.3984650612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136912,463382.81219387054,463386.1995894909,463386.1995894909,nan,nan,nan,nan
136956,nan,nan,nan,nan,nan,nan,-3.40524e-05,463386.0035326481,nan,nan,0.0001743363,463385.78286399844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136913,463386.19659280777,463389.58354997635,463389.58354997635,nan,nan,nan,nan
136957,nan,nan,nan,nan,nan,nan,-3.40416e-05,463389.3874938488,nan,nan,0.0001742053,463389.16682496073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136914,463389.58055377007,463392.96526002884,463392.96526002884,nan,nan,nan,nan
136958,nan,nan,nan,nan,nan,nan,-3.40556e-05,463392.7692966461,nan,nan,0.0001741445,463392.54853668215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136915,463392.9622654915,463396.3468225002,463396.3468225002,nan,nan,nan,nan
136959,nan,nan,nan,nan,nan,nan,-3.40532e-05,463396.1504731178,nan,nan,0.0001741647,463395.93009772303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136916,463396.34382653236,463399.73319244385,463399.73319244385,nan,nan,nan,nan
136960,nan,nan,nan,nan,nan,nan,-3.40449e-05,463399.5366637707,nan,nan,0.0001741908,463399.3159846306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136917,463399.72971343994,463403.11708045006,463403.11708045006,nan,nan,nan,nan
