index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
133829,nan,nan,nan,nan,nan,nan,-3.4207e-05,452805.4316046238,nan,nan,0.0001741569,452805.2108966351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133786,452805.6246254444,452809.01104927063,452809.01104927063,nan,nan,nan,nan
133830,nan,nan,nan,nan,nan,nan,-3.42069e-05,452808.81383419037,nan,nan,0.0001741465,452808.59329786303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133787,452809.00702667236,452812.3952372074,452812.3952372074,nan,nan,nan,nan
133831,nan,nan,nan,nan,nan,nan,-3.42051e-05,452812.19805669785,nan,nan,0.0001741609,452811.97749629023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133788,452812.39122509956,452815.77872920036,452815.77872920036,nan,nan,nan,nan
133832,nan,nan,nan,nan,nan,nan,-3.42005e-05,452815.5816702843,nan,nan,0.000174221,452815.36106123927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133789,452815.7747900486,452819.1622145176,452819.1622145176,nan,nan,nan,nan
133833,nan,nan,nan,nan,nan,nan,-3.4198e-05,452818.9656434059,nan,nan,0.0001741049,452818.7444879055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133790,452819.15821671486,452822.5450873375,452822.5450873375,nan,nan,nan,nan
133834,nan,nan,nan,nan,nan,nan,-3.42022e-05,452822.34753775597,nan,nan,0.0001741831,452822.1263221741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133791,452822.5400509834,452825.9266989231,452825.9266989231,nan,nan,nan,nan
133835,nan,nan,nan,nan,nan,nan,-3.42041e-05,452825.73062729836,nan,nan,0.0001742129,452825.50997056963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133792,452825.92369937897,452829.3124847412,452829.3124847412,nan,nan,nan,nan
133836,nan,nan,nan,nan,nan,nan,-3.4193e-05,452829.11563658714,nan,nan,0.0001741796,452828.8949231148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133793,452829.30865192413,452832.69564437866,452832.69564437866,nan,nan,nan,nan
133837,nan,nan,nan,nan,nan,nan,-3.4205e-05,452832.49979281425,nan,nan,0.0001742349,452832.27906837466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133794,452832.692797184,452836.0768318176,452836.0768318176,nan,nan,nan,nan
133838,nan,nan,nan,nan,nan,nan,-3.42022e-05,452835.88108968735,nan,nan,0.0001742413,452835.66009583476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133795,452836.0738246441,452839.4622731209,452839.4622731209,nan,nan,nan,nan
133839,nan,nan,nan,nan,nan,nan,-3.42083e-05,452839.2659728527,nan,nan,0.0001739732,452839.04554739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133796,452839.45927619934,452842.84674596786,452842.84674596786,nan,nan,nan,nan
133840,nan,nan,nan,nan,nan,nan,-3.42072e-05,452842.6506767273,nan,nan,0.0001741678,452842.43001856806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133797,452842.8437473774,452846.2297677994,452846.2297677994,nan,nan,nan,nan
133841,nan,nan,nan,nan,nan,nan,-3.42058e-05,452846.0329270363,nan,nan,0.0001740363,452845.8120399952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133798,452846.22576880455,452849.6127729416,452849.6127729416,nan,nan,nan,nan
133842,nan,nan,nan,nan,nan,nan,-3.42049e-05,452849.4158718586,nan,nan,0.0001741373,452849.195083046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133799,452849.6088118553,452852.9966554642,452852.9966554642,nan,nan,nan,nan
133843,nan,nan,nan,nan,nan,nan,-3.42055e-05,452852.79954481125,nan,nan,0.0001739704,452852.5789288521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133800,452852.99265766144,452856.37970113754,452856.37970113754,nan,nan,nan,nan
133844,nan,nan,nan,nan,nan,nan,-3.42045e-05,452856.18283867836,nan,nan,0.0001740737,452855.96198167803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133801,452856.37571048737,452859.76127552986,452859.76127552986,nan,nan,nan,nan
133845,nan,nan,nan,nan,nan,nan,-3.42121e-05,452859.5652513504,nan,nan,0.0001742704,452859.34454288485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133802,452859.7582716942,452863.14718580246,452863.14718580246,nan,nan,nan,nan
133846,nan,nan,nan,nan,nan,nan,-3.42017e-05,452862.95016908646,nan,nan,0.00017425,452862.7294992447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133803,452863.14322805405,452866.5328042507,452866.5328042507,nan,nan,nan,nan
133847,nan,nan,nan,nan,nan,nan,-3.42051e-05,452866.33620643616,nan,nan,0.000174177,452866.1151196003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133804,452866.52884840965,452869.9177980423,452869.9177980423,nan,nan,nan,nan
133848,nan,nan,nan,nan,nan,nan,-3.42116e-05,452869.72033143044,nan,nan,0.0001740471,452869.49905529025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133805,452869.9127840996,452873.3008682728,452873.3008682728,nan,nan,nan,nan
133849,nan,nan,nan,nan,nan,nan,-3.4197e-05,452873.1029884815,nan,nan,0.0001739148,452872.8821395874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133806,452873.29586839676,452876.686075449,452876.686075449,nan,nan,nan,nan
133850,nan,nan,nan,nan,nan,nan,-3.42068e-05,452876.48889636993,nan,nan,0.0001740449,452876.2683485985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133807,452876.68207740784,452880.06754493713,452880.06754493713,nan,nan,nan,nan
133851,nan,nan,nan,nan,nan,nan,-3.42016e-05,452879.87035894394,nan,nan,0.0001742149,452879.65082015994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133808,452880.06454896927,452883.45076417923,452883.45076417923,nan,nan,nan,nan
133852,nan,nan,nan,nan,nan,nan,-3.42045e-05,452883.2542529106,nan,nan,0.0001740094,452883.03284254076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133809,452883.4465713501,452886.8340585232,452886.8340585232,nan,nan,nan,nan
133853,nan,nan,nan,nan,nan,nan,-3.41965e-05,452886.6375243664,nan,nan,0.000174141,452886.41738190653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133810,452886.83111071587,452890.21869134903,452890.21869134903,nan,nan,nan,nan
133854,nan,nan,nan,nan,nan,nan,-3.42065e-05,452890.02161741257,nan,nan,0.0001742038,452889.8017689228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133811,452890.21549773216,452893.6007039547,452893.6007039547,nan,nan,nan,nan
133855,nan,nan,nan,nan,nan,nan,-3.42077e-05,452893.40445256233,nan,nan,0.0001741724,452893.18397846224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133812,452893.5977072716,452896.98294973373,452896.98294973373,nan,nan,nan,nan
133856,nan,nan,nan,nan,nan,nan,-3.42049e-05,452896.7863433361,nan,nan,0.0001741656,452896.565225029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133813,452896.97895383835,452900.36600136757,452900.36600136757,nan,nan,nan,nan
133857,nan,nan,nan,nan,nan,nan,-3.42073e-05,452900.16939663887,nan,nan,0.0001740811,452899.94827260973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133814,452900.36200141907,452903.7501049042,452903.7501049042,nan,nan,nan,nan
133858,nan,nan,nan,nan,nan,nan,-3.42084e-05,452903.55289149284,nan,nan,0.0001741047,452903.33236708643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133815,452903.74609589577,452907.1333115101,452907.1333115101,nan,nan,nan,nan
133859,nan,nan,nan,nan,nan,nan,-3.42073e-05,452906.9365196228,nan,nan,0.0001740564,452906.71558513644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133816,452907.12931394577,452910.51459026337,452910.51459026337,nan,nan,nan,nan
133860,nan,nan,nan,nan,nan,nan,-3.42111e-05,452910.31852054596,nan,nan,0.0001739767,452910.0978645325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133817,452910.5115933418,452914.1408545971,452914.1408545971,452910.51459026337,452914.1408545971,nan,nan
133861,nan,nan,nan,nan,nan,nan,-3.4203e-05,452913.7030496597,nan,nan,0.000174289,452913.48218431475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133818,452913.8959131241,452917.28442931175,452917.28442931175,nan,nan,nan,nan
133862,nan,nan,nan,nan,nan,nan,-3.42044e-05,452917.08759999275,nan,nan,0.000174218,452916.8667289257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133819,452917.28045773506,452920.66769981384,452920.66769981384,nan,nan,nan,nan
133863,nan,nan,nan,nan,nan,nan,-3.42075e-05,452920.47090387344,nan,nan,0.0001740852,452920.2499712944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133820,452920.66370010376,452924.05223846436,452924.05223846436,nan,nan,nan,nan
133864,nan,nan,nan,nan,nan,nan,-3.42058e-05,452923.8558266163,nan,nan,0.0001739955,452923.6345085144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133821,452924.04823732376,452927.43604135513,452927.43604135513,nan,nan,nan,nan
133865,nan,nan,nan,nan,nan,nan,-3.42105e-05,452927.2389588356,nan,nan,0.0001742234,452927.0183283329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133822,452927.43205714226,452930.81920075417,452930.81920075417,nan,nan,nan,nan
133866,nan,nan,nan,nan,nan,nan,-3.41943e-05,452930.6211206913,nan,nan,0.0001740471,452930.40160956385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133823,452930.8153383732,452934.2024497986,452934.2024497986,nan,nan,nan,nan
133867,nan,nan,nan,nan,nan,nan,-3.42061e-05,452934.0057272911,nan,nan,0.0001741259,452933.78469147685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133824,452934.1984202862,452937.58652949333,452937.58652949333,nan,nan,nan,nan
133868,nan,nan,nan,nan,nan,nan,-3.42022e-05,452937.389847517,nan,nan,0.0001741382,452937.1688004971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133825,452937.5825293064,452940.97135591507,452940.97135591507,nan,nan,nan,nan
133869,nan,nan,nan,nan,nan,nan,-3.42069e-05,452940.7739470005,nan,nan,0.0001740682,452940.55262627604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133826,452940.9663550854,452944.3533363342,452944.3533363342,nan,nan,nan,nan
133870,nan,nan,nan,nan,nan,nan,-3.4204e-05,452944.15700149536,nan,nan,0.0001741056,452943.9363197327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133827,452944.350048542,452947.7368826866,452947.7368826866,nan,nan,nan,nan
133871,nan,nan,nan,nan,nan,nan,-3.41995e-05,452947.5399866104,nan,nan,0.0001741243,452947.3191565514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133828,452947.7328853607,452951.12069654465,452951.12069654465,nan,nan,nan,nan
133872,nan,nan,nan,nan,nan,nan,-3.42017e-05,452950.92376470566,nan,nan,0.0001741918,452950.70296802523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133829,452951.11669683456,452954.507042408,452954.507042408,nan,nan,nan,nan
133873,nan,nan,nan,nan,nan,nan,-3.42068e-05,452954.31004166603,nan,nan,0.0001741431,452954.08929171565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133830,452954.503020525,452957.8900208473,452957.8900208473,nan,nan,nan,nan
133874,nan,nan,nan,nan,nan,nan,-3.42025e-05,452957.6931512356,nan,nan,0.0001741975,452957.4722925663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133831,452957.88602137566,452961.2732539177,452961.2732539177,nan,nan,nan,nan
133875,nan,nan,nan,nan,nan,nan,-3.42051e-05,452961.0772192478,nan,nan,0.0001741313,452960.85651817324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133832,452961.2702469826,452964.6555275917,452964.6555275917,nan,nan,nan,nan
133876,nan,nan,nan,nan,nan,nan,-3.42036e-05,452964.4591755867,nan,nan,0.0001741673,452964.2378002644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133833,452964.6515290737,452968.0391507149,452968.0391507149,nan,nan,nan,nan
133877,nan,nan,nan,nan,nan,nan,-3.42016e-05,452967.8431313038,nan,nan,0.0001741669,452967.6224290371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133834,452968.03615784645,452971.42284965515,452971.42284965515,nan,nan,nan,nan
133878,nan,nan,nan,nan,nan,nan,-3.42045e-05,452971.2264986038,nan,nan,0.0001740779,452971.0051361561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133835,452971.41886496544,452974.80822753906,452974.80822753906,nan,nan,nan,nan
133879,nan,nan,nan,nan,nan,nan,-3.42047e-05,452974.61132979393,nan,nan,0.0001741632,452974.39049544337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133836,452974.8042242527,452978.1908020973,452978.1908020973,nan,nan,nan,nan
133880,nan,nan,nan,nan,nan,nan,-3.42093e-05,452977.993932724,nan,nan,0.0001741491,452977.77307310107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133837,452978.1868019104,452981.57379102707,452981.57379102707,nan,nan,nan,nan
133881,nan,nan,nan,nan,nan,nan,-3.42054e-05,452981.376994133,nan,nan,0.0001740616,452981.1567791939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133838,452981.57050800323,452984.95782732964,452984.95782732964,nan,nan,nan,nan
133882,nan,nan,nan,nan,nan,nan,-3.42094e-05,452984.76147532463,nan,nan,0.0001740579,452984.54011335375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133839,452984.9538421631,452988.3408355713,452988.3408355713,nan,nan,nan,nan
133883,nan,nan,nan,nan,nan,nan,-3.42143e-05,452988.14555191994,nan,nan,0.000174116,452987.9241105557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133840,452988.337839365,452991.72614097595,452991.72614097595,nan,nan,nan,nan
133884,nan,nan,nan,nan,nan,nan,-3.41995e-05,452991.5292444229,nan,nan,0.0001740537,452991.30838837626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133841,452991.7221171856,452995.1095330715,452995.1095330715,nan,nan,nan,nan
133885,nan,nan,nan,nan,nan,nan,-3.42051e-05,452994.9124507904,nan,nan,0.0001741305,452994.6918381691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133842,452995.10556697845,452998.49495244026,452998.49495244026,nan,nan,nan,nan
133886,nan,nan,nan,nan,nan,nan,-3.41995e-05,452998.2975406647,nan,nan,0.0001741153,452998.0762247086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133843,452998.4899535179,453001.87766981125,453001.87766981125,nan,nan,nan,nan
133887,nan,nan,nan,nan,nan,nan,-3.42088e-05,453001.68057513237,nan,nan,0.0001741098,453001.4599718094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133844,453001.87370061874,453005.26110601425,453005.26110601425,nan,nan,nan,nan
133888,nan,nan,nan,nan,nan,nan,-3.42053e-05,453005.0647573471,nan,nan,0.0001741931,453004.8443814755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133845,453005.2581102848,453008.644974947,453008.644974947,nan,nan,nan,nan
133889,nan,nan,nan,nan,nan,nan,-3.42047e-05,453008.448677063,nan,nan,0.0001741187,453008.2282504082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133846,453008.64197921753,453012.02913951874,453012.02913951874,nan,nan,nan,nan
133890,nan,nan,nan,nan,nan,nan,-3.42101e-05,453011.8320713043,nan,nan,0.0001742124,453011.61141290667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133847,453012.025141716,453015.4125545025,453015.4125545025,nan,nan,nan,nan
133891,nan,nan,nan,nan,nan,nan,-3.42067e-05,453015.21651005745,nan,nan,0.0001740734,453014.99586668017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133848,453015.4095954895,453018.7970304489,453018.7970304489,nan,nan,nan,nan
133892,nan,nan,nan,nan,nan,nan,-3.42025e-05,453018.6000869274,nan,nan,0.0001741773,453018.37929120066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133849,453018.79302001,453022.179895401,453022.179895401,nan,nan,nan,nan
133893,nan,nan,nan,nan,nan,nan,-3.41981e-05,453021.9848341942,nan,nan,0.0001742565,453021.76321592333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133850,453022.17694473267,453025.5649333,453025.5649333,nan,nan,nan,nan
133894,nan,nan,nan,nan,nan,nan,-3.42023e-05,453025.3678519726,nan,nan,0.0001741441,453025.14722218516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133851,453025.5609509945,453028.9492418766,453028.9492418766,nan,nan,nan,nan
133895,nan,nan,nan,nan,nan,nan,-3.42022e-05,453028.75198864937,nan,nan,0.0001741912,453028.5315443516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133852,453028.94527316093,453032.3291761875,453032.3291761875,nan,nan,nan,nan
133896,nan,nan,nan,nan,nan,nan,-3.42073e-05,453032.13356661797,nan,nan,0.0001741842,453031.9124409199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133853,453032.32616972923,453035.71659469604,453035.71659469604,nan,nan,nan,nan
133897,nan,nan,nan,nan,nan,nan,-3.42005e-05,453035.5199332237,nan,nan,0.000174035,453035.2988683224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133854,453035.71259713173,453039.1001803875,453039.1001803875,nan,nan,nan,nan
133898,nan,nan,nan,nan,nan,nan,-3.42054e-05,453038.90348005295,nan,nan,0.0001742355,453038.6834405899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133855,453039.09716939926,453042.48458504677,453042.48458504677,nan,nan,nan,nan
133899,nan,nan,nan,nan,nan,nan,-3.42039e-05,453042.2877397537,nan,nan,0.0001741379,453042.0675717831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133856,453042.4813005924,453045.8680129051,453045.8680129051,nan,nan,nan,nan
133900,nan,nan,nan,nan,nan,nan,-3.42016e-05,453045.67213106155,nan,nan,0.0001740887,453045.4514061451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133857,453045.86513495445,453049.25319457054,453049.25319457054,nan,nan,nan,nan
133901,nan,nan,nan,nan,nan,nan,-3.42049e-05,453049.05611395836,nan,nan,0.0001741976,453048.8345328808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133858,453049.24826169014,453052.6362257004,453052.6362257004,nan,nan,nan,nan
133902,nan,nan,nan,nan,nan,nan,-3.42021e-05,453052.43994259834,nan,nan,0.0001741151,453052.2192698956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133859,453052.6329987049,453056.01940202713,453056.01940202713,nan,nan,nan,nan
133903,nan,nan,nan,nan,nan,nan,-3.42051e-05,453055.82257270813,nan,nan,0.0001741179,453055.6016646862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133860,453056.01539349556,453059.4047577381,453059.4047577381,nan,nan,nan,nan
133904,nan,nan,nan,nan,nan,nan,-3.4205e-05,453059.20841670036,nan,nan,0.0001741538,453058.988031292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133861,453059.4017601013,453062.7898468971,453062.7898468971,nan,nan,nan,nan
133905,nan,nan,nan,nan,nan,nan,-3.42009e-05,453062.59276652336,nan,nan,0.0001740864,453062.3721825123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133862,453062.78591132164,453066.1716351509,453066.1716351509,nan,nan,nan,nan
133906,nan,nan,nan,nan,nan,nan,-3.42088e-05,453065.97529292107,nan,nan,0.0001740858,453065.75390758517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133863,453066.1676363945,453069.5551633835,453069.5551633835,nan,nan,nan,nan
133907,nan,nan,nan,nan,nan,nan,-3.42011e-05,453069.35839033127,nan,nan,0.0001740567,453069.1374362946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133864,453069.5511651039,453072.9389321804,453072.9389321804,nan,nan,nan,nan
133908,nan,nan,nan,nan,nan,nan,-3.42074e-05,453072.74222254753,nan,nan,0.0001742508,453072.52120342257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133865,453072.9349322319,453076.3219842911,453076.3219842911,nan,nan,nan,nan
133909,nan,nan,nan,nan,nan,nan,-3.42107e-05,453076.1261174679,nan,nan,0.0001740375,453075.90540924075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133866,453076.3191380501,453079.70679044724,453079.70679044724,nan,nan,nan,nan
133910,nan,nan,nan,nan,nan,nan,-3.42016e-05,453079.510406971,nan,nan,0.0001739006,453079.29006471636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133867,453079.7037935257,453083.09143710136,453083.09143710136,nan,nan,nan,nan
133911,nan,nan,nan,nan,nan,nan,-3.42041e-05,453082.8944232464,nan,nan,0.0001741209,453082.6736876011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133868,453083.08741641045,453086.47326922417,453086.47326922417,nan,nan,nan,nan
133912,nan,nan,nan,nan,nan,nan,-3.42028e-05,453086.2771985531,nan,nan,0.0001741068,453086.05654420855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133869,453086.4702730179,453089.85724520683,453089.85724520683,nan,nan,nan,nan
133913,nan,nan,nan,nan,nan,nan,-3.42021e-05,453089.6614124775,nan,nan,0.0001739927,453089.44050755503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133870,453089.85423636436,453093.2401518822,453093.2401518822,nan,nan,nan,nan
133914,nan,nan,nan,nan,nan,nan,-3.42023e-05,453093.04428792,nan,nan,0.0001740979,453092.8235765934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133871,453093.23730540276,453096.6262078285,453096.6262078285,nan,nan,nan,nan
133915,nan,nan,nan,nan,nan,nan,-3.42067e-05,453096.4292693138,nan,nan,0.0001741609,453096.20845832827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133872,453096.6221871376,453100.0097770691,453100.0097770691,nan,nan,nan,nan
133916,nan,nan,nan,nan,nan,nan,-3.41967e-05,453099.812469244,nan,nan,0.0001740558,453099.592044735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133873,453100.0057735443,453103.3932712078,453103.3932712078,nan,nan,nan,nan
133917,nan,nan,nan,nan,nan,nan,-3.42026e-05,453103.1963465214,nan,nan,0.0001739694,453102.9755469799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133874,453103.38927578926,453106.7758977413,453106.7758977413,nan,nan,nan,nan
133918,nan,nan,nan,nan,nan,nan,-3.421e-05,453106.5790297985,nan,nan,0.0001741157,453106.3581694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133875,453106.77189826965,453110.1603446007,453110.1603446007,nan,nan,nan,nan
133919,nan,nan,nan,nan,nan,nan,-3.41976e-05,453109.963275671,nan,nan,0.0001742039,453109.7426175118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133876,453110.1563463211,453113.54319500923,453113.54319500923,nan,nan,nan,nan
133920,nan,nan,nan,nan,nan,nan,-3.42102e-05,453113.346077919,nan,nan,0.0001742894,453113.12547864916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133877,453113.5392074585,453116.92636942863,453116.92636942863,nan,nan,nan,nan
133921,nan,nan,nan,nan,nan,nan,-3.421e-05,453116.7297563553,nan,nan,0.0001741221,453116.50863232615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133878,453116.9223611355,453120.31131482124,453120.31131482124,nan,nan,nan,nan
