index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
7902,nan,nan,nan,nan,nan,nan,-1.045e-07,26766.88995218277,nan,nan,5.224536e-08,26766.66950454712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7899,26767.083233356476,26767.087082624435,26767.087082624435,nan,nan,nan,nan
7903,nan,nan,nan,nan,nan,nan,-1.151e-07,26770.275304079056,nan,nan,2.206256e-08,26770.054024362566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7900,26770.46775317192,26770.471754550934,26770.471754550934,nan,nan,nan,nan
7904,nan,nan,nan,nan,nan,nan,-1.208e-07,26773.66121315956,nan,nan,3.018281e-08,26773.43996062279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7901,26773.853689432144,26773.85768890381,26773.85768890381,nan,nan,nan,nan
7905,nan,nan,nan,nan,nan,nan,-1.186e-07,26777.044748306274,nan,nan,2.681214e-08,26776.824143075944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7902,26777.2378718853,26777.241870880127,26777.241870880127,nan,nan,nan,nan
7906,nan,nan,nan,nan,nan,nan,-1.2e-07,26780.428372383118,nan,nan,6.894549e-09,26780.207713985445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7903,26780.6214427948,26780.624440431595,26780.624440431595,nan,nan,nan,nan
7907,nan,nan,nan,nan,nan,nan,-1.181e-07,26783.81218791008,nan,nan,7.967034e-09,26783.591112041475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7904,26784.00484085083,26784.008864164352,26784.008864164352,nan,nan,nan,nan
7908,nan,nan,nan,nan,nan,nan,-1.221e-07,26787.198405742645,nan,nan,9.192732e-10,26786.97756996155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7905,26787.391298770905,26787.394254922867,26787.394254922867,nan,nan,nan,nan
7909,nan,nan,nan,nan,nan,nan,-1.176e-07,26790.58076620102,nan,nan,1.225698e-08,26790.360781335832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7906,26790.774510145187,26790.77816081047,26790.77816081047,nan,nan,nan,nan
7910,nan,nan,nan,nan,nan,nan,-1.202e-07,26793.964326620102,nan,nan,1.25634e-08,26793.743687295915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7907,26794.15741610527,26794.16033220291,26794.16033220291,nan,nan,nan,nan
7911,nan,nan,nan,nan,nan,nan,-1.238e-07,26797.35043644905,nan,nan,1.624049e-08,26797.129116916658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7908,26797.542845726013,26797.546850919724,26797.546850919724,nan,nan,nan,nan
7912,nan,nan,nan,nan,nan,nan,-1.217e-07,26800.733200073242,nan,nan,1.731298e-08,26800.511736536027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7909,26800.925465345383,26800.928458929062,26800.928458929062,nan,nan,nan,nan
7913,nan,nan,nan,nan,nan,nan,-1.195e-07,26804.117592334747,nan,nan,4.13673e-09,26803.896728658678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7910,26804.310457468033,26804.31445336342,26804.31445336342,nan,nan,nan,nan
7914,nan,nan,nan,nan,nan,nan,-1.14e-07,26807.50191140175,nan,nan,3.64645e-08,26807.280538225175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7911,26807.69426703453,26807.698266744614,26807.698266744614,nan,nan,nan,nan
7915,nan,nan,nan,nan,nan,nan,-1.153e-07,26810.88604283333,nan,nan,9.499158e-09,26810.6653837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7912,26811.079112529755,26811.08314204216,26811.08314204216,nan,nan,nan,nan
7916,nan,nan,nan,nan,nan,nan,-1.152e-07,26814.27041387558,nan,nan,2.742499e-08,26814.050036334993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7913,26814.463765144348,26814.467034578323,26814.467034578323,nan,nan,nan,nan
7917,nan,nan,nan,nan,nan,nan,-1.152e-07,26817.6540081501,nan,nan,6.128489e-10,26817.433353567125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7914,26817.84708237648,26817.8500790596,26817.8500790596,nan,nan,nan,nan
7918,nan,nan,nan,nan,nan,nan,-1.194e-07,26821.03747034073,nan,nan,5.423712e-08,26820.816662693025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7915,26821.23039150238,26821.234412431717,26821.234412431717,nan,nan,nan,nan
7919,nan,nan,nan,nan,nan,nan,-1.102e-07,26824.422857046127,nan,nan,5.576925e-08,26824.20240893364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7916,26824.616137742996,26824.61913561821,26824.61913561821,nan,nan,nan,nan
7920,nan,nan,nan,nan,nan,nan,-1.226e-07,26827.80700302124,nan,nan,8.733096e-09,26827.586280727388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7917,26828.000009536743,26828.003492355347,26828.003492355347,nan,nan,nan,nan
7921,nan,nan,nan,nan,nan,nan,-1.166e-07,26831.190117836,nan,nan,3.998838e-08,26830.968974256517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7918,26831.382703065872,26831.386703252792,26831.386703252792,nan,nan,nan,nan
7922,nan,nan,nan,nan,nan,nan,-1.199e-07,26834.573902368546,nan,nan,2.053044e-08,26834.35292568207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7919,26834.766654491425,26834.770674467087,26834.770674467087,nan,nan,nan,nan
7923,nan,nan,nan,nan,nan,nan,-1.166e-07,26837.958033561707,nan,nan,3.355348e-08,26837.73724498749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7920,26838.150973796844,26838.153931856155,26838.153931856155,nan,nan,nan,nan
7924,nan,nan,nan,nan,nan,nan,-1.222e-07,26841.341284513474,nan,nan,6.220417e-08,26841.12054052353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7921,26841.534269332886,26841.537297964096,26841.537297964096,nan,nan,nan,nan
7925,nan,nan,nan,nan,nan,nan,-1.157e-07,26844.724183321,nan,nan,1.25634e-08,26844.503217840196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7922,26844.91694664955,26844.920957803726,26844.920957803726,nan,nan,nan,nan
7926,nan,nan,nan,nan,nan,nan,-1.223e-07,26848.13299393654,nan,nan,1.241019e-08,26847.9113568306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7923,26848.325085639954,26848.329055786133,26848.329055786133,nan,nan,nan,nan
7927,nan,nan,nan,nan,nan,nan,-1.137e-07,26851.51517510414,nan,nan,3.523881e-09,26851.293752098085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7924,26851.70748090744,26851.71150493622,26851.71150493622,nan,nan,nan,nan
7928,nan,nan,nan,nan,nan,nan,-1.152e-07,26854.89878988266,nan,nan,4.427834e-08,26854.678541088106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7925,26855.09226989746,26855.095638513565,26855.095638513565,nan,nan,nan,nan
7929,nan,nan,nan,nan,nan,nan,-1.249e-07,26858.28333044052,nan,nan,5.209216e-08,26858.062661075593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7926,26858.47638988495,26858.48006749153,26858.48006749153,nan,nan,nan,nan
7930,nan,nan,nan,nan,nan,nan,-1.181e-07,26861.667973279953,nan,nan,3.585166e-08,26861.44712033272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7927,26861.860849142075,26861.865141153336,26861.865141153336,nan,nan,nan,nan
7931,nan,nan,nan,nan,nan,nan,-1.133e-07,26865.052609443665,nan,nan,4.198015e-08,26864.83194317818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7928,26865.245671987534,26865.24883723259,26865.24883723259,nan,nan,nan,nan
7932,nan,nan,nan,nan,nan,nan,-1.17e-07,26868.434833049774,nan,nan,4.289943e-09,26868.214060211183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7929,26868.62778902054,26868.631811380386,26868.631811380386,nan,nan,nan,nan
7933,nan,nan,nan,nan,nan,nan,-1.223e-07,26871.81854081154,nan,nan,3.340026e-08,26871.596879148485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7930,26872.01060795784,26872.01460790634,26872.01460790634,nan,nan,nan,nan
7934,nan,nan,nan,nan,nan,nan,-1.216e-07,26875.202481508255,nan,nan,8.273461e-09,26874.98213400841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7931,26875.395862817764,26875.39913892746,26875.39913892746,nan,nan,nan,nan
7935,nan,nan,nan,nan,nan,nan,-1.231e-07,26878.58669066429,nan,nan,6.588126e-09,26878.365982675554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7932,26878.77971148491,26878.78271150589,26878.78271150589,nan,nan,nan,nan
7936,nan,nan,nan,nan,nan,nan,-1.129e-07,26881.97074151039,nan,nan,1.25634e-08,26881.749135160448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7933,26882.162863969803,26882.166822195053,26882.166822195053,nan,nan,nan,nan
7937,nan,nan,nan,nan,nan,nan,-1.157e-07,26885.35477042198,nan,nan,3.600487e-08,26885.13443412781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7934,26885.548162937164,26885.551160097122,26885.551160097122,nan,nan,nan,nan
7938,nan,nan,nan,nan,nan,nan,-1.282e-07,26888.74084687233,nan,nan,4.489119e-08,26888.520373010637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7935,26888.934101819992,26888.937099933624,26888.937099933624,nan,nan,nan,nan
7939,nan,nan,nan,nan,nan,nan,-1.186e-07,26892.123785734177,nan,nan,8.273461e-09,26891.903168821336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7936,26892.31689763069,26892.319893598557,26892.319893598557,nan,nan,nan,nan
7940,nan,nan,nan,nan,nan,nan,-1.113e-07,26895.50746488571,nan,nan,5.546283e-08,26895.28665866852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7937,26895.700387477875,26895.70433473587,26895.70433473587,nan,nan,nan,nan
7941,nan,nan,nan,nan,nan,nan,-1.186e-07,26898.892006397247,nan,nan,2.51268e-08,26898.670359754564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7938,26899.08408856392,26899.089089393616,26899.089089393616,nan,nan,nan,nan
7942,nan,nan,nan,nan,nan,nan,-1.297e-07,26902.276481628418,nan,nan,4.933434e-08,26902.056690597536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7939,26902.47041940689,26902.47391152382,26902.47391152382,nan,nan,nan,nan
7943,nan,nan,nan,nan,nan,nan,-1.202e-07,26905.66017150879,nan,nan,1.639371e-08,26905.439525032045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7940,26905.8532538414,26905.856254339218,26905.856254339218,nan,nan,nan,nan
7944,nan,nan,nan,nan,nan,nan,-1.221e-07,26909.04412508011,nan,nan,3.845627e-08,26908.823678636552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7941,26909.237407445908,26909.240406036377,26909.240406036377,nan,nan,nan,nan
7945,nan,nan,nan,nan,nan,nan,-1.152e-07,26912.429149866104,nan,nan,1.838546e-08,26912.207452201845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7942,26912.62213587761,26912.624760866165,26912.624760866165,nan,nan,nan,nan
7946,nan,nan,nan,nan,nan,nan,-1.207e-07,26915.81213903427,nan,nan,1.562765e-08,26915.59146704674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7943,26916.005195856094,26916.00864291191,26916.00864291191,nan,nan,nan,nan
7947,nan,nan,nan,nan,nan,nan,-1.174e-07,26919.19676733017,nan,nan,2.451396e-08,26918.976921701433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7944,26919.390650510788,26919.393844366074,26919.393844366074,nan,nan,nan,nan
7948,nan,nan,nan,nan,nan,nan,-1.224e-07,26922.582207918167,nan,nan,1.945795e-08,26922.360855007173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7945,26922.77458381653,26922.778611660004,26922.778611660004,nan,nan,nan,nan
7949,nan,nan,nan,nan,nan,nan,-1.196e-07,26925.96431016922,nan,nan,9.499158e-09,26925.74309101105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7946,26926.156819820404,26926.160823106766,26926.160823106766,nan,nan,nan,nan
7950,nan,nan,nan,nan,nan,nan,-1.19e-07,26929.348361492157,nan,nan,5.469676e-08,26929.127820396425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7947,26929.54154920578,26929.544548273087,26929.544548273087,nan,nan,nan,nan
7951,nan,nan,nan,nan,nan,nan,-1.229e-07,26932.732533216476,nan,nan,1.976438e-08,26932.511150979997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7948,26932.924879789352,26932.928879261017,26932.928879261017,nan,nan,nan,nan
7952,nan,nan,nan,nan,nan,nan,-1.241e-07,26936.117520570755,nan,nan,5.760777e-08,26935.89636411667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7949,26936.310092926025,26936.31409239769,26936.31409239769,nan,nan,nan,nan
7953,nan,nan,nan,nan,nan,nan,-1.228e-07,26939.50150847435,nan,nan,5.362428e-09,26939.28013458252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7950,26939.693863391876,26939.697859287262,26939.697859287262,nan,nan,nan,nan
7954,nan,nan,nan,nan,nan,nan,-1.259e-07,26942.883852481842,nan,nan,9.254019e-08,26942.663991594316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7951,26943.07772040367,26943.080730199814,26943.080730199814,nan,nan,nan,nan
7955,nan,nan,nan,nan,nan,nan,-1.175e-07,26946.267625570297,nan,nan,5.209216e-09,26946.046933794023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7952,26946.46066260338,26946.463678121567,26946.463678121567,nan,nan,nan,nan
7956,nan,nan,nan,nan,nan,nan,-1.259e-07,26949.650297641754,nan,nan,2.619929e-08,26949.43001046181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7953,26949.843739271164,26949.846736192703,26949.846736192703,nan,nan,nan,nan
7957,nan,nan,nan,nan,nan,nan,-1.232e-07,26953.03573656082,nan,nan,2.160293e-08,26952.81490006447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7954,26953.228628873825,26953.232629060745,26953.232629060745,nan,nan,nan,nan
7958,nan,nan,nan,nan,nan,nan,-1.282e-07,26956.417688846588,nan,nan,3.769021e-08,26956.196625614168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7955,26956.610354423523,26956.614349126816,26956.614349126816,nan,nan,nan,nan
7959,nan,nan,nan,nan,nan,nan,-1.25e-07,26959.800909280777,nan,nan,3.723056e-08,26959.580302619936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7956,26959.99403142929,26959.99698972702,26959.99698972702,nan,nan,nan,nan
7960,nan,nan,nan,nan,nan,nan,-1.212e-07,26963.184984207153,nan,nan,3.983517e-09,26962.96331562996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7957,26963.377044439316,26963.380358934402,26963.380358934402,nan,nan,nan,nan
7961,nan,nan,nan,nan,nan,nan,-1.246e-07,26966.569849967957,nan,nan,1.777262e-08,26966.349033975603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7958,26966.762762784958,26966.76576113701,26966.76576113701,nan,nan,nan,nan
7962,nan,nan,nan,nan,nan,nan,-1.237e-07,26969.953009605408,nan,nan,6.89455e-09,26969.73236384392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7959,26970.146092653275,26970.14909219742,26970.14909219742,nan,nan,nan,nan
7963,nan,nan,nan,nan,nan,nan,-1.263e-07,26973.337692975998,nan,nan,1.011201e-08,26973.11703195572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7960,26973.530760765076,26973.53476190567,26973.53476190567,nan,nan,nan,nan
7964,nan,nan,nan,nan,nan,nan,-1.274e-07,26976.721633434296,nan,nan,5.668853e-09,26976.50118508339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7961,26976.914913892746,26976.918747901917,26976.918747901917,nan,nan,nan,nan
7965,nan,nan,nan,nan,nan,nan,-1.288e-07,26980.105818986893,nan,nan,4.918113e-08,26979.884958171846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7962,26980.2986869812,26980.30268597603,26980.30268597603,nan,nan,nan,nan
7966,nan,nan,nan,nan,nan,nan,-1.196e-07,26983.48721408844,nan,nan,6.450235e-08,26983.26565423012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7963,26983.679383039474,26983.683401346207,26983.683401346207,nan,nan,nan,nan
7967,nan,nan,nan,nan,nan,nan,-1.273e-07,26986.873077392578,nan,nan,3.370669e-09,26986.65237464905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7964,26987.066103458405,26987.071105241776,26987.071105241776,nan,nan,nan,nan
7968,nan,nan,nan,nan,nan,nan,-1.221e-07,26990.25537967682,nan,nan,3.38599e-08,26990.0347424984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7965,26990.448471307755,26990.452087402344,26990.452087402344,nan,nan,nan,nan
7969,nan,nan,nan,nan,nan,nan,-1.221e-07,26993.635906219482,nan,nan,3.38599e-08,26993.415237092973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7966,26993.82896590233,26993.83193564415,26993.83193564415,nan,nan,nan,nan
7970,nan,nan,nan,nan,nan,nan,-1.236e-07,26997.021462917328,nan,nan,9.958795e-09,26996.799797677995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7967,26997.21352648735,26997.217539310455,26997.217539310455,nan,nan,nan,nan
7971,nan,nan,nan,nan,nan,nan,-1.182e-07,27000.406425237656,nan,nan,4.243978e-08,27000.185202741624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7968,27000.59893155098,27000.602892398834,27000.602892398834,nan,nan,nan,nan
7972,nan,nan,nan,nan,nan,nan,-1.217e-07,27003.790452480316,nan,nan,4.427834e-08,27003.569601202013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7969,27003.983330011368,27003.98733973503,27003.98733973503,nan,nan,nan,nan
7973,nan,nan,nan,nan,nan,nan,-1.266e-07,27007.172834157944,nan,nan,7.200974e-09,27006.952888631822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7970,27007.366617441177,27007.36963748932,27007.36963748932,nan,nan,nan,nan
7974,nan,nan,nan,nan,nan,nan,-1.181e-07,27010.5573925972,nan,nan,1.271661e-08,27010.33667626381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7971,27010.750405073166,27010.753400564194,27010.753400564194,nan,nan,nan,nan
7975,nan,nan,nan,nan,nan,nan,-1.232e-07,27013.941095352173,nan,nan,8.150889e-08,27013.72126927376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7972,27014.134998083115,27014.13799715042,27014.13799715042,nan,nan,nan,nan
7976,nan,nan,nan,nan,nan,nan,-1.312e-07,27017.324053525925,nan,nan,3.784342e-08,27017.103349351884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7973,27017.51707816124,27017.521098852158,27017.521098852158,nan,nan,nan,nan
7977,nan,nan,nan,nan,nan,nan,-1.271e-07,27020.709478139877,nan,nan,8.426673e-09,27020.48817791939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7974,27020.901906728745,27020.90590286255,27020.90590286255,nan,nan,nan,nan
7978,nan,nan,nan,nan,nan,nan,-1.153e-07,27024.093689203262,nan,nan,2.252219e-08,27023.872974777223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7975,27024.28670358658,27024.29003930092,27024.29003930092,nan,nan,nan,nan
7979,nan,nan,nan,nan,nan,nan,-1.196e-07,27027.47879743576,nan,nan,1.302304e-08,27027.25758662224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7976,27027.671315431595,27027.675315380096,27027.675315380096,nan,nan,nan,nan
7980,nan,nan,nan,nan,nan,nan,-1.209e-07,27030.860290288925,nan,nan,9.039522e-08,27030.639448308946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7977,27031.0531771183,27031.056173324585,27031.056173324585,nan,nan,nan,nan
7981,nan,nan,nan,nan,nan,nan,-1.209e-07,27034.24484229088,nan,nan,1.072485e-08,27034.02419629097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7978,27034.437925100327,27034.440925598145,27034.440925598145,nan,nan,nan,nan
7982,nan,nan,nan,nan,nan,nan,-1.124e-07,27037.629529714584,nan,nan,2.865069e-08,27037.408882045747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7979,27037.822610855103,27037.826610803604,27037.826610803604,nan,nan,nan,nan
7983,nan,nan,nan,nan,nan,nan,-1.219e-07,27041.012927293777,nan,nan,4.902792e-09,27040.791552686693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7980,27041.205281496048,27041.20927810669,27041.20927810669,nan,nan,nan,nan
7984,nan,nan,nan,nan,nan,nan,-1.243e-07,27044.397115945816,nan,nan,1.133771e-08,27044.17654886246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7981,27044.590277671814,27044.59327530861,27044.59327530861,nan,nan,nan,nan
7985,nan,nan,nan,nan,nan,nan,-1.195e-07,27047.77931690216,nan,nan,4.458475e-08,27047.558895015718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7982,27047.972623825073,27047.97562265396,27047.97562265396,nan,nan,nan,nan
7986,nan,nan,nan,nan,nan,nan,-1.199e-07,27051.162055253983,nan,nan,3.876269e-08,27050.941436672212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7983,27051.355165481567,27051.359137296677,27051.359137296677,nan,nan,nan,nan
7987,nan,nan,nan,nan,nan,nan,-1.218e-07,27054.544221639633,nan,nan,6.281701e-09,27054.322831296922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7984,27054.736560106277,27054.73955798149,27054.73955798149,nan,nan,nan,nan
7988,nan,nan,nan,nan,nan,nan,-1.249e-07,27057.929337978363,nan,nan,9.192732e-09,27057.708670043947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7985,27058.122398853302,27058.12539768219,27058.12539768219,nan,nan,nan,nan
7989,nan,nan,nan,nan,nan,nan,-1.203e-07,27061.313782453537,nan,nan,2.25222e-08,27061.092917823793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7986,27061.50664663315,27061.510647296906,27061.510647296906,nan,nan,nan,nan
7990,nan,nan,nan,nan,nan,nan,-1.283e-07,27064.69615650177,nan,nan,3.064244e-08,27064.475540304185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7987,27064.88926911354,27064.892227888107,27064.892227888107,nan,nan,nan,nan
7991,nan,nan,nan,nan,nan,nan,-1.213e-07,27068.078300714493,nan,nan,6.741337e-08,27067.85756006241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7988,27068.271288871765,27068.274287223816,27068.274287223816,nan,nan,nan,nan
7992,nan,nan,nan,nan,nan,nan,-1.175e-07,27071.46467781067,nan,nan,1.700655e-08,27071.24330415726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7989,27071.657032966614,27071.661029100418,27071.661029100418,nan,nan,nan,nan
7993,nan,nan,nan,nan,nan,nan,-1.194e-07,27074.84735274315,nan,nan,3.447274e-08,27074.627022886278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7990,27075.040751695633,27075.04375910759,27075.04375910759,nan,nan,nan,nan
7994,nan,nan,nan,nan,nan,nan,-1.166e-07,27078.229619264603,nan,nan,4.734258e-08,27078.008575820924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7991,27078.42230463028,27078.426292657852,27078.426292657852,nan,nan,nan,nan
7995,nan,nan,nan,nan,nan,nan,-1.129e-07,27081.615145921707,nan,nan,8.579885e-09,27081.39450016022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7992,27081.808228969574,27081.812230825424,27081.812230825424,nan,nan,nan,nan
7996,nan,nan,nan,nan,nan,nan,-1.196e-07,27084.998554229736,nan,nan,2.497359e-08,27084.777645730974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7993,27085.19137454033,27085.195373296738,27085.195373296738,nan,nan,nan,nan
7997,nan,nan,nan,nan,nan,nan,-1.224e-07,27088.382561922073,nan,nan,2.436074e-08,27088.161696338655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7994,27088.57542514801,27088.579422950745,27088.579422950745,nan,nan,nan,nan
7998,nan,nan,nan,nan,nan,nan,-1.217e-07,27091.766779899597,nan,nan,1.348268e-08,27091.54584517479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7995,27091.959573984146,27091.96288228035,27091.96288228035,nan,nan,nan,nan
