index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
134831,nan,nan,nan,nan,nan,nan,-3.41543e-05,456195.8800151348,nan,nan,0.0001742056,456195.6594561577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134788,456196.07318496704,456199.4602136612,456199.4602136612,nan,nan,nan,nan
134832,nan,nan,nan,nan,nan,nan,-3.41421e-05,456199.26467490196,nan,nan,0.0001741687,456199.043663168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134789,456199.4573919773,456202.8454875946,456202.8454875946,nan,nan,nan,nan
134833,nan,nan,nan,nan,nan,nan,-3.41516e-05,456202.64833402634,nan,nan,0.0001741345,456202.42751994135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134790,456202.8412487507,456206.22455763817,456206.22455763817,nan,nan,nan,nan
134834,nan,nan,nan,nan,nan,nan,-3.41468e-05,456206.02950811386,nan,nan,0.00017415,456205.80782999995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134791,456206.2215588093,456209.6109895706,456209.6109895706,nan,nan,nan,nan
134835,nan,nan,nan,nan,nan,nan,-3.41437e-05,456209.4146437645,nan,nan,0.000174142,456209.1942631245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134792,456209.6079919338,456212.99581480026,456212.99581480026,nan,nan,nan,nan
134836,nan,nan,nan,nan,nan,nan,-3.41404e-05,456212.79972553253,nan,nan,0.0001740996,456212.5790890694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134793,456212.9928178787,456216.3803162575,456216.3803162575,nan,nan,nan,nan
134837,nan,nan,nan,nan,nan,nan,-3.41545e-05,456216.18239092827,nan,nan,0.0001741293,456215.96237721446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134794,456216.3761060238,456219.7631728649,456219.7631728649,nan,nan,nan,nan
134838,nan,nan,nan,nan,nan,nan,-3.41482e-05,456219.5667476654,nan,nan,0.0001741673,456219.34544625285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134795,456219.7591750622,456223.1416487694,456223.1416487694,nan,nan,nan,nan
134839,nan,nan,nan,nan,nan,nan,-3.41508e-05,456222.9465918541,nan,nan,0.0001740916,456222.72492089274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134796,456223.1386497021,456226.52539753914,456226.52539753914,nan,nan,nan,nan
134840,nan,nan,nan,nan,nan,nan,-3.41484e-05,456226.33086514473,nan,nan,0.000174167,456226.10866799357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134797,456226.5223968029,456229.9120397568,456229.9120397568,nan,nan,nan,nan
134841,nan,nan,nan,nan,nan,nan,-3.41521e-05,456229.7149705887,nan,nan,0.0001740567,456229.4953114033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134798,456229.90904021263,456233.290268898,456233.290268898,nan,nan,nan,nan
134842,nan,nan,nan,nan,nan,nan,-3.41454e-05,456233.09421253204,nan,nan,0.0001740795,456232.8725110531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134799,456233.28623986244,456236.6761138439,456236.6761138439,nan,nan,nan,nan
134843,nan,nan,nan,nan,nan,nan,-3.4143e-05,456236.4791920185,nan,nan,0.0001740772,456236.2593890667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134800,456236.67311787605,456240.06134819984,456240.06134819984,nan,nan,nan,nan
134844,nan,nan,nan,nan,nan,nan,-3.4151e-05,456239.86427521706,nan,nan,0.0001741423,456239.6436196804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134801,456240.05734848976,456243.4445095062,456243.4445095062,nan,nan,nan,nan
134845,nan,nan,nan,nan,nan,nan,-3.41512e-05,456243.2480561733,nan,nan,0.0001742668,456243.02678289416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134802,456243.4405117035,456246.82785487175,456246.82785487175,nan,nan,nan,nan
134846,nan,nan,nan,nan,nan,nan,-3.41548e-05,456246.6303653717,nan,nan,0.0001740841,456246.41029968264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134803,456246.824028492,456250.2083706856,456250.2083706856,nan,nan,nan,nan
134847,nan,nan,nan,nan,nan,nan,-3.41492e-05,456250.0120446682,nan,nan,0.0001740621,456249.7906774521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134804,456250.20440626144,456253.59112906456,456253.59112906456,nan,nan,nan,nan
134848,nan,nan,nan,nan,nan,nan,-3.4143e-05,456253.39501976967,nan,nan,0.0001741092,456253.1744038105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134805,456253.58813261986,456256.9742259979,456256.9742259979,nan,nan,nan,nan
134849,nan,nan,nan,nan,nan,nan,-3.41492e-05,456256.77764058113,nan,nan,0.000174046,456256.5565573216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134806,456256.9702861309,456260.36009550095,456260.36009550095,nan,nan,nan,nan
134850,nan,nan,nan,nan,nan,nan,-3.41408e-05,456260.1628987789,nan,nan,0.0001742462,456259.9413463116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134807,456260.3550751209,456263.7433831692,456263.7433831692,nan,nan,nan,nan
134851,nan,nan,nan,nan,nan,nan,-3.41483e-05,456263.5473265648,nan,nan,0.0001741026,456263.32570352557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134808,456263.7394323349,456267.1242902279,456267.1242902279,nan,nan,nan,nan
134852,nan,nan,nan,nan,nan,nan,-3.41463e-05,456266.9275279045,nan,nan,0.0001741311,456266.70756497385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134809,456267.1212937832,456270.5095412731,456270.5095412731,nan,nan,nan,nan
134853,nan,nan,nan,nan,nan,nan,-3.41455e-05,456270.3126387596,nan,nan,0.0001741549,456270.0917920113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134810,456270.5055208206,456273.8938434124,456273.8938434124,nan,nan,nan,nan
134854,nan,nan,nan,nan,nan,nan,-3.41427e-05,456273.69660544395,nan,nan,0.0001741808,456273.4761277676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134811,456273.8898565769,456277.2774693966,456277.2774693966,nan,nan,nan,nan
134855,nan,nan,nan,nan,nan,nan,-3.41447e-05,456277.0810582638,nan,nan,0.0001740726,456276.85946216586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134812,456277.2731909752,456280.6593949795,456280.6593949795,nan,nan,nan,nan
134856,nan,nan,nan,nan,nan,nan,-3.41516e-05,456280.46262955666,nan,nan,0.0001741751,456280.24164595606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134813,456280.6553747654,456284.0436344147,456284.0436344147,nan,nan,nan,nan
134857,nan,nan,nan,nan,nan,nan,-3.41482e-05,456283.8466794491,nan,nan,0.0001739927,456283.62590827944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134814,456284.0396370888,456287.4298315048,456287.4298315048,nan,nan,nan,nan
134858,nan,nan,nan,nan,nan,nan,-3.41456e-05,456287.23282670975,nan,nan,0.0001739842,456287.01209344866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134815,456287.425822258,456290.8144390583,456290.8144390583,nan,nan,nan,nan
134859,nan,nan,nan,nan,nan,nan,-3.41516e-05,456290.61832880974,nan,nan,0.0001740794,456290.39770069125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134816,456290.8114295006,456294.1978061199,456294.1978061199,nan,nan,nan,nan
134860,nan,nan,nan,nan,nan,nan,-3.4143e-05,456294.0012757778,nan,nan,0.0001741755,456293.780120039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134817,456294.19384884834,456297.58293271065,456297.58293271065,nan,nan,nan,nan
134861,nan,nan,nan,nan,nan,nan,-3.41451e-05,456297.3861467838,nan,nan,0.0001740875,456297.16519393923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134818,456297.5799367428,456300.96637511253,456300.96637511253,nan,nan,nan,nan
134862,nan,nan,nan,nan,nan,nan,-3.41445e-05,456300.76929044724,nan,nan,0.0001741429,456300.54864706995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134819,456300.9623758793,456304.3500471115,456304.3500471115,nan,nan,nan,nan
134863,nan,nan,nan,nan,nan,nan,-3.41459e-05,456304.15345549583,nan,nan,0.0001741264,456303.93220391276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134820,456304.3459327221,456307.73281764984,456307.73281764984,nan,nan,nan,nan
134864,nan,nan,nan,nan,nan,nan,-3.41447e-05,456307.53594732285,nan,nan,0.0001741198,456307.31508960726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134821,456307.7288184166,456311.11674022675,456311.11674022675,nan,nan,nan,nan
134865,nan,nan,nan,nan,nan,nan,-3.41496e-05,456310.9203417301,nan,nan,0.0001741949,456310.69952120783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134822,456311.11325001717,456314.5020234585,456314.5020234585,nan,nan,nan,nan
134866,nan,nan,nan,nan,nan,nan,-3.41443e-05,456314.30530548096,nan,nan,0.0001741529,456314.08427443507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134823,456314.4980032444,456317.8836004734,456317.8836004734,nan,nan,nan,nan
134867,nan,nan,nan,nan,nan,nan,-3.41483e-05,456317.68751478195,nan,nan,0.000174042,456317.46586146357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134824,456317.8795902729,456321.26849389076,456321.26849389076,nan,nan,nan,nan
134868,nan,nan,nan,nan,nan,nan,-3.41449e-05,456321.0713043213,nan,nan,0.0001741069,456320.8504313469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134825,456321.26416015625,456324.6531941891,456324.6531941891,nan,nan,nan,nan
134869,nan,nan,nan,nan,nan,nan,-3.41473e-05,456324.45656085014,nan,nan,0.0001740302,456324.2354661465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134826,456324.6491949558,456328.03593993187,456328.03593993187,nan,nan,nan,nan
134870,nan,nan,nan,nan,nan,nan,-3.41477e-05,456327.8389186859,nan,nan,0.0001742084,456327.6180976868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134827,456328.0318264961,456331.4197421074,456331.4197421074,nan,nan,nan,nan
134871,nan,nan,nan,nan,nan,nan,-3.41393e-05,456331.2226614952,nan,nan,0.0001740498,456331.0020150185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134828,456331.4157438278,456334.8030796051,456334.8030796051,nan,nan,nan,nan
134872,nan,nan,nan,nan,nan,nan,-3.41491e-05,456334.6061849594,nan,nan,0.0001742076,456334.3853291512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134829,456334.7990579605,456338.1853570938,456338.1853570938,nan,nan,nan,nan
134873,nan,nan,nan,nan,nan,nan,-3.41456e-05,456337.988465786,nan,nan,0.0001741849,456337.7676300049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134830,456338.18135881424,456341.56691360474,456341.56691360474,nan,nan,nan,nan
134874,nan,nan,nan,nan,nan,nan,-3.41441e-05,456341.36973023415,nan,nan,0.0001742087,456341.1491858006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134831,456341.5629146099,456344.95216202736,456344.95216202736,nan,nan,nan,nan
134875,nan,nan,nan,nan,nan,nan,-3.41381e-05,456344.75579452515,nan,nan,0.0001740454,456344.5344480515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134832,456344.9481768608,456348.3370101452,456348.3370101452,nan,nan,nan,nan
134876,nan,nan,nan,nan,nan,nan,-3.41422e-05,456348.140140295,nan,nan,0.0001740034,456347.91928400996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134833,456348.3330128193,456351.72064876556,456351.72064876556,nan,nan,nan,nan
134877,nan,nan,nan,nan,nan,nan,-3.4155e-05,456351.5246806145,nan,nan,0.0001741929,456351.3039232731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134834,456351.71765208244,456355.1047503948,456355.1047503948,nan,nan,nan,nan
134878,nan,nan,nan,nan,nan,nan,-3.41422e-05,456354.9087753296,nan,nan,0.0001740948,456354.6880599499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134835,456355.10178875923,456358.4887225628,456358.4887225628,nan,nan,nan,nan
134879,nan,nan,nan,nan,nan,nan,-3.41431e-05,456358.2926032543,nan,nan,0.000174087,456358.071094656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134836,456358.48482346535,456361.8726017475,456361.8726017475,nan,nan,nan,nan
134880,nan,nan,nan,nan,nan,nan,-3.41525e-05,456361.6756019592,nan,nan,0.0001740389,456361.4548396111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134837,456361.8685684204,456365.25669813156,456365.25669813156,nan,nan,nan,nan
134881,nan,nan,nan,nan,nan,nan,-3.41436e-05,456365.0591952801,nan,nan,0.0001740946,456364.8389488697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134838,456365.25267767906,456368.63767910004,456368.63767910004,nan,nan,nan,nan
134882,nan,nan,nan,nan,nan,nan,-3.41418e-05,456368.4407889843,nan,nan,0.0001741115,456368.2200657368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134839,456368.6337945461,456372.02278733253,456372.02278733253,nan,nan,nan,nan
134883,nan,nan,nan,nan,nan,nan,-3.41404e-05,456371.82671666145,nan,nan,0.0001742624,456371.60606160166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134840,456372.019790411,456375.40587067604,456375.40587067604,nan,nan,nan,nan
134884,nan,nan,nan,nan,nan,nan,-3.4145e-05,456375.2097992897,nan,nan,0.0001742635,456374.989258194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134841,456375.4029870033,456378.78908109665,456378.78908109665,nan,nan,nan,nan
134885,nan,nan,nan,nan,nan,nan,-3.41414e-05,456378.59121346474,nan,nan,0.0001739989,456378.37134637835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134842,456378.7850751877,456382.1746315956,456382.1746315956,nan,nan,nan,nan
134886,nan,nan,nan,nan,nan,nan,-3.41459e-05,456381.97804665565,nan,nan,0.0001740532,456381.7569092751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134843,456382.1706380844,456385.5580391884,456385.5580391884,nan,nan,nan,nan
134887,nan,nan,nan,nan,nan,nan,-3.41437e-05,456385.3610801697,nan,nan,0.0001741935,456385.1396652699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134844,456385.5533940792,456388.9421658516,456388.9421658516,nan,nan,nan,nan
134888,nan,nan,nan,nan,nan,nan,-3.41494e-05,456388.74542045593,nan,nan,0.0001741085,456388.5254615784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134845,456388.9391903877,456392.3264389038,456392.3264389038,nan,nan,nan,nan
134889,nan,nan,nan,nan,nan,nan,-3.41449e-05,456392.1291153431,nan,nan,0.0001741439,456391.9083949566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134846,456392.32212376595,456395.7094333172,456395.7094333172,nan,nan,nan,nan
134890,nan,nan,nan,nan,nan,nan,-3.41408e-05,456395.513078928,nan,nan,0.0001742186,456395.2917067051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134847,456395.70543551445,456399.0943133831,456399.0943133831,nan,nan,nan,nan
134891,nan,nan,nan,nan,nan,nan,-3.41466e-05,456398.89766550064,nan,nan,0.0001741835,456398.67658414843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134848,456399.09031295776,456402.4760289192,456402.4760289192,nan,nan,nan,nan
134892,nan,nan,nan,nan,nan,nan,-3.4143e-05,456402.27995824814,nan,nan,0.000174023,456402.0593039036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134849,456402.47303271294,456405.8592033386,456405.8592033386,nan,nan,nan,nan
134893,nan,nan,nan,nan,nan,nan,-3.41426e-05,456405.66320729256,nan,nan,0.0001741042,456405.4425035954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134850,456405.8562324047,456409.24573516846,456409.24573516846,nan,nan,nan,nan
134894,nan,nan,nan,nan,nan,nan,-3.41491e-05,456409.0478451252,nan,nan,0.0001741615,456408.8269835949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134851,456409.24071240425,456412.6293578148,456412.6293578148,nan,nan,nan,nan
134895,nan,nan,nan,nan,nan,nan,-3.41416e-05,456412.4322652817,nan,nan,0.0001741534,456412.21165719035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134852,456412.6253859997,456416.01053214073,456416.01053214073,nan,nan,nan,nan
134896,nan,nan,nan,nan,nan,nan,-3.41404e-05,456415.8137397766,nan,nan,0.0001742329,456415.59278216364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134853,456416.006510973,456419.39480400085,456419.39480400085,nan,nan,nan,nan
134897,nan,nan,nan,nan,nan,nan,-3.41451e-05,456419.1980741024,nan,nan,0.0001740843,456418.97707452776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134854,456419.3908033371,456422.7764825821,456422.7764825821,nan,nan,nan,nan
134898,nan,nan,nan,nan,nan,nan,-3.41394e-05,456422.5814130306,nan,nan,0.0001739108,456422.359751606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134855,456422.77348041534,456426.162153244,456426.162153244,nan,nan,nan,nan
134899,nan,nan,nan,nan,nan,nan,-3.41381e-05,456425.9655945301,nan,nan,0.0001741561,456425.74542512896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134856,456426.1591539383,456429.5441377163,456429.5441377163,nan,nan,nan,nan
134900,nan,nan,nan,nan,nan,nan,-3.41323e-05,456429.3483593464,nan,nan,0.0001740661,456429.127558136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134857,456429.54128694534,456432.93013358116,456432.93013358116,nan,nan,nan,nan
134901,nan,nan,nan,nan,nan,nan,-3.41412e-05,456432.73324656487,nan,nan,0.0001742457,456432.51244463923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134858,456432.92617344856,456436.3127875328,456436.3127875328,nan,nan,nan,nan
134902,nan,nan,nan,nan,nan,nan,-3.41362e-05,456436.11617684364,nan,nan,0.0001740274,456435.8950900078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134859,456436.30881881714,456439.69674658775,456439.69674658775,nan,nan,nan,nan
134903,nan,nan,nan,nan,nan,nan,-3.41358e-05,456439.49908208847,nan,nan,0.000174176,456439.2790187836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134860,456439.6927475929,456443.0796968937,456443.0796968937,nan,nan,nan,nan
134904,nan,nan,nan,nan,nan,nan,-3.41381e-05,456442.88289546967,nan,nan,0.0001740924,456442.6627408505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134861,456443.0764696598,456446.4651763439,456446.4651763439,nan,nan,nan,nan
134905,nan,nan,nan,nan,nan,nan,-3.41399e-05,456446.2681391239,nan,nan,0.0001741111,456446.04741873743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134862,456446.46114754677,456449.84770941734,456449.84770941734,nan,nan,nan,nan
134906,nan,nan,nan,nan,nan,nan,-3.41496e-05,456449.6513848305,nan,nan,0.0001741739,456449.42998352053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134863,456449.84371232986,456453.2306072712,456453.2306072712,nan,nan,nan,nan
134907,nan,nan,nan,nan,nan,nan,-3.41413e-05,456453.0337154865,nan,nan,0.0001741231,456452.8138813019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134864,456453.22761011124,456456.61580348015,456456.61580348015,nan,nan,nan,nan
134908,nan,nan,nan,nan,nan,nan,-3.41343e-05,456456.4193863869,nan,nan,0.0001740498,456456.1981300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134865,456456.61185884476,456459.9997329712,456459.9997329712,nan,nan,nan,nan
134909,nan,nan,nan,nan,nan,nan,-3.41344e-05,456459.8026628494,nan,nan,0.0001741224,456459.5820201874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134866,456459.99574899673,456463.3818786144,456463.3818786144,nan,nan,nan,nan
134910,nan,nan,nan,nan,nan,nan,-3.41424e-05,456463.1850075722,nan,nan,0.0001742357,456462.96414937975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134867,456463.3778781891,456466.7637927532,456466.7637927532,nan,nan,nan,nan
134911,nan,nan,nan,nan,nan,nan,-3.41405e-05,456466.56651854515,nan,nan,0.000174121,456466.3460411072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134868,456466.75976991653,456470.1469397545,456470.1469397545,nan,nan,nan,nan
134912,nan,nan,nan,nan,nan,nan,-3.41389e-05,456469.94985961914,nan,nan,0.0001740679,456469.7292155266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134869,456470.14294433594,456473.5306994915,456473.5306994915,nan,nan,nan,nan
134913,nan,nan,nan,nan,nan,nan,-3.41454e-05,456473.3336176872,nan,nan,0.0001741591,456473.1130119801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134870,456473.5267407894,456476.9131808281,456476.9131808281,nan,nan,nan,nan
134914,nan,nan,nan,nan,nan,nan,-3.41432e-05,456476.716057539,nan,nan,0.000174064,456476.4954630375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134871,456476.90919184685,456480.2969045639,456480.2969045639,nan,nan,nan,nan
134915,nan,nan,nan,nan,nan,nan,-3.41478e-05,456480.10057234764,nan,nan,0.0001742399,456479.8791791439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134872,456480.29290795326,456483.6823568344,456483.6823568344,nan,nan,nan,nan
134916,nan,nan,nan,nan,nan,nan,-3.41307e-05,456483.4854507446,nan,nan,0.0001740895,456483.2646299839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134873,456483.67835879326,456487.06529664993,456487.06529664993,nan,nan,nan,nan
134917,nan,nan,nan,nan,nan,nan,-3.41396e-05,456486.8686270714,nan,nan,0.000174105,456486.6475588322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134874,456487.0612876415,456490.4489400387,456490.4489400387,nan,nan,nan,nan
134918,nan,nan,nan,nan,nan,nan,-3.4139e-05,456490.25187015533,nan,nan,0.0001741917,456490.0312325001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134875,456490.44496130943,456493.8336760998,456493.8336760998,nan,nan,nan,nan
134919,nan,nan,nan,nan,nan,nan,-3.41352e-05,456493.6363437176,nan,nan,0.0001741569,456493.41593565943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134876,456493.82966446877,456497.21633434296,456497.21633434296,nan,nan,nan,nan
134920,nan,nan,nan,nan,nan,nan,-3.41418e-05,456497.01948976517,nan,nan,0.0001741001,456496.7986954689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134877,456497.21242427826,456500.5993177891,456500.5993177891,nan,nan,nan,nan
134921,nan,nan,nan,nan,nan,nan,-3.41446e-05,456500.402654171,nan,nan,0.0001741624,456500.18158164027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134878,456500.5953104496,456503.9849469662,456503.9849469662,nan,nan,nan,nan
134922,nan,nan,nan,nan,nan,nan,-3.41353e-05,456503.7878770828,nan,nan,0.0001740524,456503.5672077179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134879,456503.98093652725,456507.3702220917,456507.3702220917,nan,nan,nan,nan
134923,nan,nan,nan,nan,nan,nan,-3.41371e-05,456507.17233109474,nan,nan,0.0001741385,456506.9514893532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134880,456507.36521816254,456510.7533957958,456510.7533957958,nan,nan,nan,nan
