index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
99867,nan,nan,nan,nan,nan,nan,-7.52399e-05,337911.9169430733,nan,nan,0.0006065374,337911.69556894305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99836,337912.1092977524,337915.49731755257,337915.49731755257,nan,nan,nan,nan
99868,nan,nan,nan,nan,nan,nan,-7.52397e-05,337915.3010702133,nan,nan,0.0006066095,337915.0805932522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99837,337915.49432206154,337918.8812479973,337918.8812479973,nan,nan,nan,nan
99869,nan,nan,nan,nan,nan,nan,-7.52367e-05,337918.6834666729,nan,nan,0.0006063512,337918.462497139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99838,337918.87622594833,337922.26775074005,337922.26775074005,nan,nan,nan,nan
99870,nan,nan,nan,nan,nan,nan,-7.52373e-05,337922.0699670315,nan,nan,0.0006065033,337921.849025631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99839,337922.2627544403,337925.6522219181,337925.6522219181,nan,nan,nan,nan
99871,nan,nan,nan,nan,nan,nan,-7.52372e-05,337925.4551284313,nan,nan,0.0006066066,337925.2344819546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99840,337925.64821076393,337929.0330479145,337929.0330479145,nan,nan,nan,nan
99872,nan,nan,nan,nan,nan,nan,-7.52381e-05,337928.83699154854,nan,nan,0.0006064684,337928.6153580189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99841,337929.02908682823,337932.41778469086,337932.41778469086,nan,nan,nan,nan
99873,nan,nan,nan,nan,nan,nan,-7.52406e-05,337932.2219257355,nan,nan,0.0006066513,337932.00120987894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99842,337932.4149386883,337935.801705122,337935.801705122,nan,nan,nan,nan
99874,nan,nan,nan,nan,nan,nan,-7.524e-05,337935.6048371792,nan,nan,0.0006066361,337935.38396444323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99843,337935.79769325256,337939.1851387024,337939.1851387024,nan,nan,nan,nan
99875,nan,nan,nan,nan,nan,nan,-7.52407e-05,337938.98905706406,nan,nan,0.0006065388,337938.7684110642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99844,337939.1821398735,337942.56946516037,337942.56946516037,nan,nan,nan,nan
99876,nan,nan,nan,nan,nan,nan,-7.52425e-05,337942.3720510006,nan,nan,0.0006064866,337942.1507436276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99845,337942.5644724369,337945.9530880451,337945.9530880451,nan,nan,nan,nan
99877,nan,nan,nan,nan,nan,nan,-7.52353e-05,337945.75705575943,nan,nan,0.0006064702,337945.53635993006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99846,337945.9500887394,337949.3384978771,337949.3384978771,nan,nan,nan,nan
99878,nan,nan,nan,nan,nan,nan,-7.52378e-05,337949.14184999466,nan,nan,0.0006064331,337948.92098917963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99847,337949.33471798897,337952.72247576714,337952.72247576714,nan,nan,nan,nan
99879,nan,nan,nan,nan,nan,nan,-7.52471e-05,337952.525605917,nan,nan,0.0006064792,337952.3047482014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99848,337952.7184770107,337956.1058368683,337956.1058368683,nan,nan,nan,nan
99880,nan,nan,nan,nan,nan,nan,-7.52378e-05,337955.9085922241,nan,nan,0.0006067277,337955.68872919085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99849,337956.1024580002,337959.4908077717,337959.4908077717,nan,nan,nan,nan
99881,nan,nan,nan,nan,nan,nan,-7.52448e-05,337959.2940671444,nan,nan,0.0006064867,337959.0732697487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99850,337959.48699855804,337962.8757472038,337962.8757472038,nan,nan,nan,nan
99882,nan,nan,nan,nan,nan,nan,-7.52387e-05,337962.67873334885,nan,nan,0.0006066542,337962.4580186844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99851,337962.87174749374,337966.26029109955,337966.26029109955,nan,nan,nan,nan
99883,nan,nan,nan,nan,nan,nan,-7.52339e-05,337966.0632100105,nan,nan,0.0006067121,337965.84259881976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99852,337966.2563276291,337969.64183068275,337969.64183068275,nan,nan,nan,nan
99884,nan,nan,nan,nan,nan,nan,-7.52371e-05,337969.4459900856,nan,nan,0.0006065543,337969.22509160044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99853,337969.6388204098,337973.0419473648,337973.0419473648,nan,nan,nan,nan
99885,nan,nan,nan,nan,nan,nan,-7.52468e-05,337972.8468747139,nan,nan,0.0006067238,337972.62520661356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99854,337973.0389354229,337976.42836523056,337976.42836523056,nan,nan,nan,nan
99886,nan,nan,nan,nan,nan,nan,-7.5234e-05,337976.2323446274,nan,nan,0.0006064326,337976.0116883755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99855,337976.42541718483,337979.81281352043,337979.81281352043,nan,nan,nan,nan
99887,nan,nan,nan,nan,nan,nan,-7.52421e-05,337979.6158416271,nan,nan,0.0006066559,337979.39578094485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99856,337979.8095097542,337983.19739484787,337983.19739484787,nan,nan,nan,nan
99888,nan,nan,nan,nan,nan,nan,-7.52407e-05,337982.9996287823,nan,nan,0.0006065413,337982.7796451092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99857,337983.19337391853,337986.5786757469,337986.5786757469,nan,nan,nan,nan
99889,nan,nan,nan,nan,nan,nan,-7.52452e-05,337986.3822631836,nan,nan,0.0006064639,337986.16093626025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99858,337986.5746650696,337989.96540308,337989.96540308,nan,nan,nan,nan
99890,nan,nan,nan,nan,nan,nan,-7.52409e-05,337989.76821756363,nan,nan,0.0006066498,337989.54665412905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99859,337989.9603829384,337993.3485984802,337993.3485984802,nan,nan,nan,nan
99891,nan,nan,nan,nan,nan,nan,-7.524e-05,337993.15060424805,nan,nan,0.0006065272,337992.9306825638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99860,337993.34441137314,337996.73248791695,337996.73248791695,nan,nan,nan,nan
99892,nan,nan,nan,nan,nan,nan,-7.52396e-05,337996.53602552414,nan,nan,0.0006066569,337996.31473793986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99861,337996.7284667492,338000.1168396473,338000.1168396473,nan,nan,nan,nan
99893,nan,nan,nan,nan,nan,nan,-7.52401e-05,337999.920109272,nan,nan,0.000606573,337999.6992601395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99862,338000.1129889488,338003.5018568039,338003.5018568039,nan,nan,nan,nan
99894,nan,nan,nan,nan,nan,nan,-7.5242e-05,338003.3037917614,nan,nan,0.0006065571,338003.082997942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99863,338003.4967267513,338006.88419675827,338006.88419675827,nan,nan,nan,nan
99895,nan,nan,nan,nan,nan,nan,-7.52437e-05,338006.68716812134,nan,nan,0.0006067036,338006.46644749644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99864,338006.88017630577,338010.26983499527,338010.26983499527,nan,nan,nan,nan
99896,nan,nan,nan,nan,nan,nan,-7.52413e-05,338010.07277560234,nan,nan,0.0006065354,338009.85210623743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99865,338010.26583504677,338013.6532626152,338013.6532626152,nan,nan,nan,nan
99897,nan,nan,nan,nan,nan,nan,-7.52399e-05,338013.4571032524,nan,nan,0.0006065306,338013.23552598956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99866,338013.6492547989,338017.03661441803,338017.03661441803,nan,nan,nan,nan
99898,nan,nan,nan,nan,nan,nan,-7.52399e-05,338016.8392419815,nan,nan,0.0006066335,338016.61888899805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99867,338017.0326178074,338020.42031884193,338020.42031884193,nan,nan,nan,nan
99899,nan,nan,nan,nan,nan,nan,-7.52371e-05,338020.2232365608,nan,nan,0.0006064399,338020.0025993824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99868,338020.41632819176,338023.804040432,338023.804040432,nan,nan,nan,nan
99900,nan,nan,nan,nan,nan,nan,-7.52452e-05,338023.60796785355,nan,nan,0.0006065033,338023.3873130322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99869,338023.8010418415,338027.1890048981,338027.1890048981,nan,nan,nan,nan
99901,nan,nan,nan,nan,nan,nan,-7.52368e-05,338026.99216914177,nan,nan,0.0006065558,338026.771278286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99870,338027.18500709534,338030.57238197327,338030.57238197327,nan,nan,nan,nan
99902,nan,nan,nan,nan,nan,nan,-7.52402e-05,338030.3752992153,nan,nan,0.0006065053,338030.15466871264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99871,338030.568397522,338033.9565565586,338033.9565565586,nan,nan,nan,nan
99903,nan,nan,nan,nan,nan,nan,-7.52423e-05,338033.75946831703,nan,nan,0.0006065128,338033.5388278008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99872,338033.9525566101,338037.3416657448,338037.3416657448,nan,nan,nan,nan
99904,nan,nan,nan,nan,nan,nan,-7.52447e-05,338037.14528632164,nan,nan,0.000606454,338036.92391242983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99873,338037.33764123917,338040.7255990505,338040.7255990505,nan,nan,nan,nan
99905,nan,nan,nan,nan,nan,nan,-7.52388e-05,338040.52916383743,nan,nan,0.0006066453,338040.30787124636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99874,338040.7216000557,338044.1097192764,338044.1097192764,nan,nan,nan,nan
99906,nan,nan,nan,nan,nan,nan,-7.5246e-05,338043.913367033,nan,nan,0.0006066786,338043.69199361803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99875,338044.10572242737,338047.49496769905,338047.49496769905,nan,nan,nan,nan
99907,nan,nan,nan,nan,nan,nan,-7.52414e-05,338047.2981021404,nan,nan,0.0006063947,338047.0772377491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99876,338047.49096655846,338050.8772211075,338050.8772211075,nan,nan,nan,nan
99908,nan,nan,nan,nan,nan,nan,-7.52406e-05,338050.68115091324,nan,nan,0.000606687,338050.46049609187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99877,338050.8742249012,338054.2617611885,338054.2617611885,nan,nan,nan,nan
99909,nan,nan,nan,nan,nan,nan,-7.52396e-05,338054.06496453285,nan,nan,0.0006063304,338053.84470071795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99878,338054.2584295273,338057.64507722855,338057.64507722855,nan,nan,nan,nan
99910,nan,nan,nan,nan,nan,nan,-7.52404e-05,338057.44920420647,nan,nan,0.0006064344,338057.22851696017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99879,338057.6422457695,338061.03082203865,338061.03082203865,nan,nan,nan,nan
99911,nan,nan,nan,nan,nan,nan,-7.52354e-05,338060.83290982246,nan,nan,0.0006066975,338060.6120764256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99880,338061.0258052349,338064.41446971893,338064.41446971893,nan,nan,nan,nan
99912,nan,nan,nan,nan,nan,nan,-7.52416e-05,338064.2170126438,nan,nan,0.0006066244,338063.99690952303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99881,338064.41063833237,338067.79893255234,338067.79893255234,nan,nan,nan,nan
99913,nan,nan,nan,nan,nan,nan,-7.52401e-05,338067.60231113434,nan,nan,0.000606474,338067.3812040329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99882,338067.79493284225,338071.18059515953,338071.18059515953,nan,nan,nan,nan
99914,nan,nan,nan,nan,nan,nan,-7.52388e-05,338070.98420476913,nan,nan,0.0006066411,338070.76344075205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99883,338071.1771695614,338074.5648729801,338074.5648729801,nan,nan,nan,nan
99915,nan,nan,nan,nan,nan,nan,-7.52335e-05,338074.3678305149,nan,nan,0.0006064561,338074.1471446991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99884,338074.56087350845,338077.94941949844,338077.94941949844,nan,nan,nan,nan
99916,nan,nan,nan,nan,nan,nan,-7.52405e-05,338077.75201559067,nan,nan,0.0006065191,338077.5311943531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99885,338077.94492316246,338081.33050107956,338081.33050107956,nan,nan,nan,nan
99917,nan,nan,nan,nan,nan,nan,-7.52371e-05,338081.13465356827,nan,nan,0.0006066269,338080.91390218737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99886,338081.3276309967,338084.7177782059,338084.7177782059,nan,nan,nan,nan
99918,nan,nan,nan,nan,nan,nan,-7.52433e-05,338084.51969504356,nan,nan,0.0006065361,338084.29905881884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99887,338084.71377801895,338088.1018691063,338088.1018691063,nan,nan,nan,nan
99919,nan,nan,nan,nan,nan,nan,-7.52364e-05,338087.9052774906,nan,nan,0.000606343,338087.6848351002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99888,338088.09856390953,338091.48541355133,338091.48541355133,nan,nan,nan,nan
99920,nan,nan,nan,nan,nan,nan,-7.52353e-05,338091.28915166855,nan,nan,0.0006063191,338091.0686933041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99889,338091.4824221134,338094.8695099354,338094.8695099354,nan,nan,nan,nan
99921,nan,nan,nan,nan,nan,nan,-7.52391e-05,338094.67251348495,nan,nan,0.0006065562,338094.4516226292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99890,338094.8653514385,338098.25409436226,338098.25409436226,nan,nan,nan,nan
99922,nan,nan,nan,nan,nan,nan,-7.52391e-05,338098.0573718548,nan,nan,0.0006066296,338097.8363656044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99891,338098.25009441376,338101.635884285,338101.635884285,nan,nan,nan,nan
99923,nan,nan,nan,nan,nan,nan,-7.5241e-05,338101.4388062954,nan,nan,0.00060671,338101.2181653023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99892,338101.63189411163,338105.0201833248,338105.0201833248,nan,nan,nan,nan
99924,nan,nan,nan,nan,nan,nan,-7.52385e-05,338104.8227033615,nan,nan,0.000606522,338104.60243096354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99893,338105.0161597729,338108.4050657749,338108.4050657749,nan,nan,nan,nan
99925,nan,nan,nan,nan,nan,nan,-7.52363e-05,338108.2085494995,nan,nan,0.0006064883,338107.9873370171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99894,338108.4010658264,338111.7876121998,338111.7876121998,nan,nan,nan,nan
99926,nan,nan,nan,nan,nan,nan,-7.52399e-05,338111.5907139778,nan,nan,0.00060669,338111.3698727131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99895,338111.78360152245,338115.172257185,338115.172257185,nan,nan,nan,nan
99927,nan,nan,nan,nan,nan,nan,-7.52402e-05,338114.9764728546,nan,nan,0.0006065419,338114.75553050044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99896,338115.16925930977,338118.5533428192,338118.5533428192,nan,nan,nan,nan
99928,nan,nan,nan,nan,nan,nan,-7.52365e-05,338118.35739684105,nan,nan,0.0006065381,338118.1366163731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99897,338118.5503451824,338121.94023418427,338121.94023418427,nan,nan,nan,nan
99929,nan,nan,nan,nan,nan,nan,-7.52402e-05,338121.74345207214,nan,nan,0.0006064876,338121.5225063801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99898,338121.93623518944,338125.3250722885,338125.3250722885,nan,nan,nan,nan
99930,nan,nan,nan,nan,nan,nan,-7.52376e-05,338125.12805724144,nan,nan,0.0006065122,338124.90720715525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99899,338125.3209359646,338128.7091708183,338128.7091708183,nan,nan,nan,nan
99931,nan,nan,nan,nan,nan,nan,-7.52358e-05,338128.5125145912,nan,nan,0.0006064665,338128.2914418221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99900,338128.7051706314,338132.0910127163,338132.0910127163,nan,nan,nan,nan
99932,nan,nan,nan,nan,nan,nan,-7.52397e-05,338131.89540457726,nan,nan,0.0006065244,338131.674255991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99901,338132.08798480034,338135.4769153595,338135.4769153595,nan,nan,nan,nan
99933,nan,nan,nan,nan,nan,nan,-7.52423e-05,338135.2798449993,nan,nan,0.0006064854,338135.05936231615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99902,338135.4730911255,338138.86057186127,338138.86057186127,nan,nan,nan,nan
99934,nan,nan,nan,nan,nan,nan,-7.52349e-05,338138.66451382637,nan,nan,0.0006065613,338138.4438449383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99903,338138.85757374763,338142.24352264404,338142.24352264404,nan,nan,nan,nan
99935,nan,nan,nan,nan,nan,nan,-7.52371e-05,338142.0474424362,nan,nan,0.0006064777,338141.8267971516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99904,338142.2405259609,338145.6284151077,338145.6284151077,nan,nan,nan,nan
99936,nan,nan,nan,nan,nan,nan,-7.52365e-05,338145.432397604,nan,nan,0.000606476,338145.21119418147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99905,338145.6249229908,338149.0137889385,338149.0137889385,nan,nan,nan,nan
99937,nan,nan,nan,nan,nan,nan,-7.52415e-05,338148.8173966408,nan,nan,0.0006064874,338148.5960394383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99906,338149.0097682476,338152.3989467621,338152.3989467621,nan,nan,nan,nan
99938,nan,nan,nan,nan,nan,nan,-7.52368e-05,338152.2020792961,nan,nan,0.0006065489,338151.9812227726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99907,338152.39495158195,338155.7784922123,338155.7784922123,nan,nan,nan,nan
99939,nan,nan,nan,nan,nan,nan,-7.52365e-05,338155.58343076706,nan,nan,0.0006064806,338155.3617714882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99908,338155.77550029755,338159.1669969559,338159.1669969559,nan,nan,nan,nan
99940,nan,nan,nan,nan,nan,nan,-7.5235e-05,338158.9696788788,nan,nan,0.0006065452,338158.74926962855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99909,338159.1629984379,338162.55120277405,338162.55120277405,nan,nan,nan,nan
99941,nan,nan,nan,nan,nan,nan,-7.52353e-05,338162.35458779335,nan,nan,0.0006064645,338162.13347687724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99910,338162.54720568657,338165.93541646004,338165.93541646004,nan,nan,nan,nan
99942,nan,nan,nan,nan,nan,nan,-7.52329e-05,338165.7384836674,nan,nan,0.0006064129,338165.51766648295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99911,338165.9313952923,338169.3176102638,338169.3176102638,nan,nan,nan,nan
99943,nan,nan,nan,nan,nan,nan,-7.52345e-05,338169.1215529442,nan,nan,0.0006065191,338168.9008893013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99912,338169.31461811066,338172.7030534744,338172.7030534744,nan,nan,nan,nan
99944,nan,nan,nan,nan,nan,nan,-7.52392e-05,338172.5067346096,nan,nan,0.000606483,338172.28532686236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99913,338172.6990556717,338176.0884974003,338176.0884974003,nan,nan,nan,nan
99945,nan,nan,nan,nan,nan,nan,-7.52334e-05,338175.89150357246,nan,nan,0.0006064256,338175.6707321644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99914,338176.08446097374,338179.47166752815,338179.47166752815,nan,nan,nan,nan
99946,nan,nan,nan,nan,nan,nan,-7.52386e-05,338179.27383089066,nan,nan,0.0006067129,338179.0539156437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99915,338179.46764445305,338182.85580945015,338182.85580945015,nan,nan,nan,nan
99947,nan,nan,nan,nan,nan,nan,-7.5231e-05,338182.6584863663,nan,nan,0.0006063599,338182.438094759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99916,338182.85182356834,338186.24013495445,338186.24013495445,nan,nan,nan,nan
99948,nan,nan,nan,nan,nan,nan,-7.52318e-05,338186.0429568291,nan,nan,0.0006064979,338185.8224069119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99917,338186.2361357212,338189.6241528988,338189.6241528988,nan,nan,nan,nan
99949,nan,nan,nan,nan,nan,nan,-7.52363e-05,338189.42755818367,nan,nan,0.0006066926,338189.20640363696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99918,338189.6201324463,338193.0072801113,338193.0072801113,nan,nan,nan,nan
99950,nan,nan,nan,nan,nan,nan,-7.5236e-05,338192.8111848831,nan,nan,0.0006065014,338192.5903674603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99919,338193.0040962696,338196.39277887344,338196.39277887344,nan,nan,nan,nan
99951,nan,nan,nan,nan,nan,nan,-7.5232e-05,338196.19672369957,nan,nan,0.0006066199,338195.9760536194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99920,338196.38978242874,338199.77727770805,338199.77727770805,nan,nan,nan,nan
99952,nan,nan,nan,nan,nan,nan,-7.52306e-05,338199.5801167488,nan,nan,0.0006065961,338199.35954918864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99921,338199.77327799797,338203.159989357,338203.159989357,nan,nan,nan,nan
99953,nan,nan,nan,nan,nan,nan,-7.52379e-05,338202.96291971207,nan,nan,0.0006067322,338202.74226441386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99922,338203.1559932232,338206.5432257652,338206.5432257652,nan,nan,nan,nan
99954,nan,nan,nan,nan,nan,nan,-7.52331e-05,338206.34676742554,nan,nan,0.0006065511,338206.1255225182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99923,338206.5392513275,338209.9292626381,338209.9292626381,nan,nan,nan,nan
99955,nan,nan,nan,nan,nan,nan,-7.52296e-05,338209.73197221756,nan,nan,0.0006066323,338209.51111545565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99924,338209.924844265,338213.3136270046,338213.3136270046,nan,nan,nan,nan
99956,nan,nan,nan,nan,nan,nan,-7.52279e-05,338213.1167240143,nan,nan,0.0006065799,338212.89606966975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99925,338213.3097984791,338216.69611024857,338216.69611024857,nan,nan,nan,nan
99957,nan,nan,nan,nan,nan,nan,-7.52346e-05,338216.4995942116,nan,nan,0.0006065308,338216.2783593178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99926,338216.69208812714,338220.08118486404,338220.08118486404,nan,nan,nan,nan
99958,nan,nan,nan,nan,nan,nan,-7.52289e-05,338219.88431692123,nan,nan,0.0006066118,338219.6634599209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99927,338220.07718873024,338223.46455430984,338223.46455430984,nan,nan,nan,nan
99959,nan,nan,nan,nan,nan,nan,-7.52301e-05,338223.2684841156,nan,nan,0.000606505,338223.0478292942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99928,338223.46155810356,338226.8492691517,338226.8492691517,nan,nan,nan,nan
99960,nan,nan,nan,nan,nan,nan,-7.5231e-05,338226.6526310444,nan,nan,0.0006064097,338226.4315420628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99929,338226.8452708721,338230.23298954964,338230.23298954964,nan,nan,nan,nan
99961,nan,nan,nan,nan,nan,nan,-7.52298e-05,338230.0367054939,nan,nan,0.000606376,338229.8162633419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99930,338230.22999215126,338233.61931943893,338233.61931943893,nan,nan,nan,nan
